,Script
718,extinguished. 
719,"SARAH: There's no danger now, is there? I mean, we've got the second"
720,"pod in the freezer, and Winlett "
721,DOCTOR: Winlett? 
722,SARAH: The Krynoid is very likely frozen stiff under the snow
723,somewhere. 
724,DOCTOR: I hope you're right. 
725,SARAH: So do I. 
726,(They head back to base. The Krynoid watches them go.) 
727, [Sickbay] 
728, (Scorby uncovers Moberley's corpse lying on the
729,bed.) 
730,"KEELER: Good grief! Look at that mark, Scorby. What could have caused"
731,that? That's the man who 
732,"SCORBY: Yeah, I know. "
733,(The Krynoid bursts into the Generator plant.) 
734, [Outside Antarctic Research] 
735, STEVENSON: I'll be with you in a moment. I want to
736,check something. 
737, [Passageway] 
738," SCORBY : In here, Doctor! "
739, [Sickbay] 
740, (The figure on the bed is covered over again.) 
741,"DOCTOR: Whatever you do, don't touch him. Don't touch him. "
742,"SCORBY: Get your hands up. Turn around, Doctor. "
743,"(Scorby is behind the door, holding a pistol. The Doctor does a full"
744,360 turn.) 
745,SCORBY: Facing this way. 
746,DOCTOR: Have we annoyed you or something? 
747,"SCORBY: Shut up. Okay, start talking. "
748,DOCTOR: Wolfgang Amadeus Mozart had perfect pitch. 
749,SCORBY: What happened to him? 
750,"DOCTOR: Who, Wolfgang Amadeus? Oh, him. Oh, he died. "
751,KEELER: How? 
752,SCORBY: We gathered that. 
753,DOCTOR: It happened because of a pod. 
754,KEELER: The pod? 
755,"SCORBY: Look, Doctor, there's already one corpse in here. I can easily"
756,double that number. 
757,"SARAH: Look, he's telling you the "
758,SCORBY: Stay where you are. 
759,DOCTOR: There's been an accident. One of the men was infected. 
760,KEELER: By the pod? 
761,SARAH: He went mad. 
762,"DOCTOR: Yes, you could say he's not quite himself. "
763,SCORBY: Where is he now? 
764,SARAH: We don't know. Somewhere out there. 
765,"KEELER: Oh, you mean you have a homicidal maniac on the loose? "
766,"DOCTOR: Oh, much more dangerous than that, and he's desperate for food"
767,and warmth. There's only one place he can find food and warmth. 
768,SCORBY: You mean this camp. 
769,"DOCTOR: It's a comforting thought, isn't it. I think we should lock all"
770,the doors and windows. 
771,"KEELER: What are we going to do, Scorby? "
772,SCORBY: Easy. I think it's time we got some real answers. But not in
773,"here. Why don't we make ourselves a little more comfortable? Come on,"
774,move. 
775, [Living area] 
776, (Keeler ties the Doctor and Sarah to chairs.) 
777,"SCORBY: Okay, that'll do. Watch the door. Now then, Doctor, let's have"
778,the truth. Where's the plant that came out of the pod? 
779,DOCTOR: That grew in the bed that was part of the garden close to the
780,house that Jack 
781,SARAH: Jack built. 
782,"SCORBY: I'm not a patient man, Doctor. "
783,"DOCTOR: Well, your candour does you credit. However, you're too late. "
784,SCORBY: What do you mean? 
785,DOCTOR: Odd things have been happening. Odd and dangerous. I don't
786,thing you'd understand. 
787,SCORBY: Try me. 
788,"DOCTOR: All right. At its simplest, the man who went mad is no longer a"
789,man in any sense you'd recognise. 
790,"KEELER: Well, if he's not a man, what is he? "
791,DOCTOR: An alien lifeform. 
792,"SCORBY: I said I wanted some straight answers, Doctor. "
793,STEVENSON : Doctor? 
794,KEELER: Scorby! Somebody's coming. 
795,STEVENSON : Doctor? Miss Smith? Where are you? 
796,SCORBY: In here. 
797,(Stevenson enters.) 
798,SCORBY: Come and join the party. 
799,(Stevenson raises the rifle.) 
800,"STEVENSON: Drop that gun. I said, drop that gun! "
801,(Click. The rifle does not fire.) 
802,"SCORBY: Not very friendly, are we. "
803,(Scorby pulls the rifle out of Stevenson's hands and sends him
804,sprawling at the Doctor's feet.) 
805,STEVENSON: What's happening? 
806,"DOCTOR: For some reason, these two want to get their hands on the pod. "
807,STEVENSON: (sotto) The pod's still safe? They haven't taken it out 
808,(The Doctor nudges Stevenson with his knee.) 
809,SCORBY: What did you say? Taken it out? Taken it out of where? 
810,KEELER: They've got a second pod. 
811,"SCORBY: Then we're not going back empty handed, are we? Where is it? "
812,"DOCTOR: Oh, don't be a bigger fool than you already are. Don't you"
813,understand anything? It's dangerous. 
814,"SCORBY: I asked you a question, Doctor. Where is the pod? "
815,"(The Doctor gazes levelly at the gun barrel, so Scorby puts it to"
816,Stevenson's head instead. 
817,"SCORBY: Where is it? Stubborn pair, aren't you."
818,(Sarah's turn to be threatened.) 
819,SCORBY: This time I'm not joking. 
820,DOCTOR: It's in the freezer. 
821,SCORBY: That's better. You show me. 
822,(Scorby grabs Stevenson and offers a second gun to Keeler.) 
823,"SCORBY: Okay, watch these two. "
824,"KEELER: No, no, no, I don't want it. "
825,"SCORBY: I said, watch them! "
826,(Keeler takes the gun.) 
827,"SCORBY: Come on, move. "
828,(Stevenson and Scorby leave.) 
829,"DOCTOR: Don't worry, you're all right with us. We won't hurt you. "
830, [Research lab] 
831, (Stevenson takes the second pod out of the
832,freezer.) 
833,SCORBY: Bring it here. Are there any more? 
834,"STEVENSON: No, this is unique now. Priceless, as you are no doubt"
835,aware. 
836,SCORBY: So what's to stop this breaking open like the other one? 
837,STEVENSON: It's quite safe at this temperature. 
838,"SCORBY: Well, it's going on a little journey. You must have something"
839,here to keep it cool. 
840,STEVENSON: We have thermal containers. 
841,SCORBY: Get one. There's something I don't quite understand. Where does
842,the power come from to keep this place going? 
843,STEVENSON: We have a new fuel cell system half a mile from here. 
844,SCORBY: This alien creature could be hiding there. 
845,"STEVENSON: No, we checked that an hour ago. "
846, [Living area] 
847," DOCTOR: I'd give your arm a rest, if I were you. "
848,"SARAH: Yes, we're not likely to run away. "
849,"DOCTOR: You don't like violence, do you, Keeler? Not like your friend."
850,"What are you, a scientist? Botanist, perhaps. Is that it? Were you sent"
851,here to identify the pod? Surely you understand the implications of
852,what I'm saying? 
853,KEELER: We know what we're doing. 
854,DOCTOR: I wish I could believe you. 
855,"KEELER: Shut up, shut up! "
856,"SARAH: You remember what happened to Winlett. Well, things are getting"
857,"out of control and you don't know how to handle it. If you release us,"
858,then we can fight it together. 
859,(Stevenson and Scorby enter.) 
860,"KEELER: Oh, for God's sake let's get out of here quickly before that"
861,monster thing comes back. 
862,(Scorby gives Keeler the insulated box and takes the gun.) 
863,SCORBY: Stop panicking. Tie him up. Tim him up. 
864,KEELER: Rope. Excuse me. 
865,"(Keeler ties Stevenson's hands behind his back, then his feet."
866,"Meanwhile, the Krynoid is on the move.) "
867,"SCORBY: You can say your goodbyes now, Doctor. "
868,KEELER: You're not going to shoot them in cold blood? 
869,"SCORBY: Why not? No, I've got a better idea. Come here, miss. "
870,(Scorby pulls Sarah to her feet.) 
871,DOCTOR: Where are you taking her? 
872,"SCORBY: Sit down! Come on, move. "
873,(Scorby hustles Sarah out of the door.) 
874,DOCTOR: Scorby! Scorby! Scorby! 
875, [Outside Antarctic Research] 
876, SCORBY: Take us to the power plant. 
877,SARAH: I don't know what you mean. 
878,"SCORBY: Come on, don't try to be funny. You checked it an hour ago."
879,"Now, come on, move. "
880,(Keeler follows with the container and a rucksack.) 
881, [Living area] 
882," (The Doctor and Stevenson are back to back, trying"
883,to untie their ropes.) 
884,STEVENSON: It's hopeless. 
885,DOCTOR: Nothing's hopeless. All we have to do is think. 
886, [Generator plant] 
887, (Scorby fixes a device to part of the generator
888,while Keeler ties Sarah to a pipe.) 
889,"KEELER: What's that thing, Scorby? "
890,SCORBY: This power system provides energy for the whole camp. There are
891,wires running from here to every building. So we don't need to dig a
892,hole after all. We just obliterate them. A real fireworks display. 
893,SARAH: That's murder. Cold-blooded murder. 
894, [Living area] 
895," (Ankles tied together, the Doctor hops over to"
896,where some hurricane lamps are hanging from the ceiling. He uses his
897,head to unhook one and let it smash onto the floor. Then he kneels down
898,by the broken glass.) 
899,"DOCTOR: Come on, quick, get over here. And keep still. I don't want to"
900,sever a blood vessel. Okay? 
901,STEVENSON: Right. 
902, [Generator plant] 
903," KEELER: It is, it's murder. It is cold-blooded"
904,murder! 
905,"SCORBY: Look, you do exactly as you're told or you go up with it,"
906,Arnold. 
907,(Keeler goes back to Sarah.) 
908,SARAH: He doesn't have to kill us. You've got the pod. 
909,"SCORBY: There, that should do it. That bomb will set off a fault in the"
910,"system that'll blow the whole camp to smithereens, leaving no trace"
911,"whatsoever. It's ingenious, don't you think? "
912,KEELER: No! No! I can't let you do it. 
913,"(Keeler tries to fight Scorby, but gets caught in a neck lock.) "
914,"SCORBY: It's too lake, Keeler. I've started the countdown. Now, let's"
915,get out. 
916,(Keeler leaves.) 
917,SCORBY: You shouldn't have long to wait. Ten minutes at the outside. 
918, [Living area] 
919, (The Doctor and Stevenson are free.) 
920,DOCTOR: Contact the main base on the radio. 
921,STEVENSON: Right. 
922,DOCTOR: See if they can intercept that aeroplane. 
923,STEVENSON: What about the Krynoid? 
924,DOCTOR: We'll just have to take a chance on that. 
925,(The Doctor leaves.) 
926, [Outside Antarctic Research] 
927, DOCTOR: Sarah! 
928,(An aeroplane motor starts up.) 
929, [Research lab] 
930," STEVENSON: Hello, main base. Hello, main base. Can"
931,you hear me? Over. 
932,(The Krynoid bursts in and attacks Stevenson. The Doctor sees the
933,aeroplane take off.) 
934, [Generator plant] 
935, (There is less than a minute on the timer as the
936,Doctor runs across the wastes. The Krynoid is also heading for the
937,plant. The Doctor bursts in.) 
938,"SARAH: Doctor! Quick, quick. "
939,DOCTOR: What's the hurry? 
940,SARAH: There's a time bomb over there. We've only got seconds. Where's
941,Stevenson? 
942,DOCTOR: I'll have to try and warn him. 
943,(Twenty seconds. Sarah is finally free.) 
944,DOCTOR: There. 
945,(The Krynoid enters. They lure it to the far side of the plant then
946,"double back and out of the door, fastening it behind them. The Doctor"
947,"and Sarah run as the creature scrabbles at the door. Two, one, kaBOOM!"
948,"A series of secondary explosion run to the Research base, blowing that"
949,"to matchwood, too.) "
950, Part Three
951,
952, [Antarctica] 
953, (Antarctica is here played by Buckland Quarry.
954,Sarah wakes to the sound of a caterpillar-tracked vehicle approaching.
955,"One man in an orange parka gets out, followed by two in whites.) "
956,CHESTER: Come on. 
957,(The group go over to Sarah.) 
958,"CHESTER: Are you all right? Look, we're from South Bend. These marines"
959,got me through. We heard the explosion. What happened? 
960,SARAH: The Doctor. Where's the Doctor? 
961,"CHESTER: It's all right, I'm a doctor. Doctor Chester. Look, we're"
962,going to take care of you. Don't worry. 
963,"SARAH: No, no, you don't understand. He's trying to reach the camp."
964,We've got to find him. Doctor! 
965,"CHESTER: Look, hang about. Take it easy. "
966,SARAH: Doctor! 
967,(Sarah leads the men off. Then she spots something.) 
968,SARAH: Doctor! 
969,"(The Doctor is lying face down, half covered in snow.) "
970,SARAH: Help me! 
971,(They roll him over.) 
972,SARAH: He's alive. 
973,DOCTOR: Good morning. 
974, [Plant lab] 
975, (Scorby and Keeler enter the room that leads into
976,"the one with the plants. There is a desk, and filing cabinets here.) "
977,SCORBY: Must be in the greenhouse. Mister Chase? Mission accomplished. 
978,(Chase comes in from tending his plants.) 
979,CHASE: Well? Open it. 
980,(Scorby obeys. Keeler is keeping well back.) 
981,CHASE: Astounding. I can scarcely believe it. 
982,SCORBY: I wouldn't touch it. 
983,CHASE: Why not? 
984,"SCORBY: Well, there was this other pod, and one of the expedition"
985,apparently got infected by it. 
986,"CHASE: Yes, so I heard. What happened exactly? "
987,KEELER: It was all very strange. He went mad and killed somebody. 
988,"SCORBY: Yeah, they told us the pod took him over in some way. "
989,CHASE: Oh. What became of this other pod? 
990,SCORBY: It was destroyed. We had to blow the whole place to smithereens
991,plus everyone in it. 
992,CHASE: What a pity. I could have had two pods. 
993,(A knock at the door.) 
994,CHASE: Come. 
995,"HARGREAVES: Mister Dunbar, sir. "
996,"CHASE: Ah, come in, Dunbar. It's all right. These are the two men who"
997,brought back the pod. 
998,(Hargreaves leaves.) 
999,CHASE: They know of your contribution to the enterprise. 
1000,DUNBAR: I had no idea you'd go to such terrible lengths to get it. 
1001,CHASE: The destruction of the others was necessary. 
1002,DUNBAR: Necessary? 
1003,"CHASE: There it is. Look at it. Like me, I imagine you couldn't wait to"
1004,see it with your own eyes. 
1005,"DUNBAR: Unlike you, I can hardly bear to look at it, considering the"
1006,cost. 
1007,"CHASE: Since you mention cost, Dunbar, you've already been well paid"
1008,"for your part, so keep a stiff upper lip, forget your qualms. The"
1009,object has been achieved. We can all relax. 
1010,DUNBAR: Not quite. 
1011,CHASE: No? 
1012,DUNBAR: They weren't all wiped out. That's what I came to warn you
1013,about. The Doctor and his assistant are still alive. 
1014,SCORBY: That's not possible. 
1015,DUNBAR: The Doctor's meeting Sir Colin and me in two hours time. 
1016, [Dunbar's office] 
1017, THACKERAY: But why should people go to such
1018,lengths to get their hands on the pod? 
1019,DOCTOR: Greed. Greed. The most dangerous impulse in the universe. Do
1020,you realise that on this planet the pod is unique? I use the word with
1021,"precision. Unique. And to some people, its uniqueness makes it valuable"
1022,at any cost. 
1023,DUNBAR: You make these two mystery men sound like fanatics. 
1024,DOCTOR: Fanatics? Tell him. You tell him. You tell him! 
1025,SARAH: These two mystery men had everything planned. They had an
1026,"aeroplane, guns, even a bomb. It was organised down to the last detail."
1027,"Now, if that isn't fanaticism, well, what is? "
1028,DUNBAR: Surely you're exaggerating. 
1029,"SARAH: Exaggerate? Now look, I was there. We were nearly killed! "
1030,"DOCTOR: Be calm. Be calm. Listen, both of you. Are you both listening"
1031,"to me? I think they were dangerous, but they were stooges. I believe"
1032,they were working for someone else. 
1033,"SARAH: And if that's true, that someone else must be a complete madman."
1034,
1035,DOCTOR: What's more to the point is how they knew of the pod's
1036,"existence. The discovery had been reported only to your department,"
1037,correct? 
1038,"THACKERAY: That's correct. But Doctor, I trust you're not suggesting"
1039,that information was leaked from this bureau? 
1040,DOCTOR: Why not? Why shouldn't it be? 
1041,"DUNBAR: Doctor, how can you suggest such a thing? "
1042,"THACKERAY: In any case, what would be the gain? "
1043,"DOCTOR: Oh, money. "
1044,DUNBAR: Money? 
1045,"DOCTOR: Yes, money. Hired thieves and murderers don't usually work for"
1046,love. 
1047,"DUNBAR: Since you seem to have it all sewn up, Doctor, perhaps you can"
1048,tell us where the pod is now? 
1049,"DOCTOR: I'll make a guess. Right here, in this country. Action! Action,"
1050,"that's what we need. If we don't find that pod before it germinates,"
1051,"it'll be the end of everything. Everything, you understand? Even your"
1052,pension! 
1053,"THACKERAY: Very well, Doctor. You've made your point. All the"
1054,facilities of this bureau will be placed at your disposal. 
1055,DOCTOR: Thank you. 
1056,"THACKERAY: All right, Dunbar? "
1057,"DUNBAR: I'll organise anything you require, Doctor. "
1058,"DOCTOR: Good. Then organise us to the Botanic Institute, now. "
1059, [Outside the World Ecology Bureau]
1060,
1061, (The Doctor and Sarah leave the building - played
1062,by the BBC television centre - and are met by a chauffeur.) 
1063,CHAUFFEUR: Doctor? 
1064,DOCTOR: Yes. 
1065,"CHAUFFEUR: This car was ordered for you, sir. "
1066,DOCTOR: Good. Let's go. 
1067, [Dunbar's office] 
1068," (Now he's alone, Dunbar is making a telephone"
1069,call.) 
1070,"DUNBAR: It's all right, Mister Chase. They're being taken care of. But"
1071,I must warn you about that pod. 
1072, [Muddy lane] 
1073," (The limousine stops in the middle of a muddy,"
1074,"potholed lane. We're back at the quarry, folks.) "
1075,DOCTOR: What's going on? Where are we? 
1076,(The chauffeur turns around with a gun in his hand.) 
1077,"CHAUFFEUR: We're in a nice deserted place, Doctor. "
1078,DOCTOR: Who do you work for? 
1079,"CHAUFFEUR: Both of you, out. This side. "
1080,(The chauffeur gets out first. The Doctor opens his door.) 
1081,DOCTOR: Now just a minute. 
1082,(The Doctor's window is wound down and he grabs the man through the
1083,"empty space, pulling him against the door then pushing him away onto"
1084,the ground.) 
1085,"DOCTOR: Sarah, come on. "
1086,(They run before the chauffeur can pick himself and his gun up out of
1087,"the mud and try to take a few shots at them, and scramble down a steep"
1088,slope.) 
1089,DOCTOR: Come on. 
1090,(The Doctor and Sarah hide amongst the piles of sand.) 
1091,"SARAH: Hey, down here. Down here, cloth-eyes. Are you blind? "
1092,(The chauffeur runs down the slope and onto a pile of sand below the
1093,big hopper to look around. The Doctor distracts him by throwing a stone
1094,"onto a corrugated roof, then pounces. He punches the man's lights out"
1095,and they return to the limo.) 
1096,DOCTOR: You try the boot. 
1097,"SARAH: Right, give us the key. "
1098,(The Doctor searches the glove compartment. Sarah finds a framed print
1099,of a fritillaria in the boot.) 
1100,"SARAH: Hey, Doctor. "
1101,DOCTOR: Yes? 
1102,SARAH: Here. 
1103,DOCTOR: What? 
1104,SARAH: Look. 
1105,(He reads the artist's signature.) 
1106,DOCTOR: Amelia Ducat. 
1107,SARAH: That's interesting. 
1108,DOCTOR: Is it? Why? 
1109,"SARAH: Well, Amelia Ducat (French pronunciation) is only one of the"
1110,world's leading flower artists. 
1111, [Amelia's studio] 
1112, (A quaint cottage with china dogs and plates on
1113,display on a dado rail. The artist herself is a silver-haired old
1114,lady.) 
1115,"AMELIA: Oh, yes, a perfect example. Fritillaria meleagris. "
1116,DOCTOR: Is that the common snakes-head fritillary? 
1117,AMELIA: And why are you asking me? 
1118,"DOCTOR: No, I mean did you paint it, Miss Ducat. (pronounced Duket.) "
1119,"AMELIA: The name is Ducat (Du-cah) actually. Yes, of course I painted"
1120,it. I camped out on the Chilterns night after night to catch it at
1121,sunrise. 
1122,DOCTOR: We're trying to trace the owner. 
1123,AMELIA: Isn't it yours? 
1124,DOCTOR: No. We found it in a car boot. 
1125,AMELIA: A car boot? 
1126,DOCTOR: A Daimler car boot. 
1127,AMELIA: The car is immaterial. 
1128,SARAH: The driver wasn't. He tried to kill us. 
1129,DOCTOR: Can you remember who bought this particular painting? 
1130,"AMELIA: Well, nobody. I haven't finished it yet. "
1131,"SARAH: No, hang about, not that one. This one, Miss Ducat. "
1132,DOCTOR: Common snakes-head fritillary. 
1133,"AMELIA: Oh, that one. Oh, dear me. It was a long time ago. Now what was"
1134,his name? Something like face? Mace? Lace? 
1135,SARAH: Pace? 
1136,DOCTOR: Base? 
1137,AMELIA: That's right. Chase! Of course. Harrison Chase the millionaire.
1138,Good lord. He never paid me! 
1139, [Chase's plant lab] 
1140," KEELER: No, the x-rays don't show any signs of"
1141,"activity, so "
1142,"CHASE: We mustn't give up, Keeler. I'm certain we're on the verge of a"
1143,breakthrough. 
1144,"KEELER: Yes, but if we. (sighs) Mister Chase, please listen. Something"
1145,weird happened in Antarctica. A man came into contact with the other
1146,"pod, and according to the Doctor, he turned into an alien. Now I don't"
1147,"know what he meant exactly, but I believe it did happen, so please"
1148,let's stop this experiment now. 
1149,"CHASE: No, Keeler. Dunbar's explained everything to me. Provided we"
1150,"take the proper precautions, there is no danger. Now, inject the pod"
1151,with fixed nitrogen. 
1152,(A telephone rings. Chase signals Keeler to answer it.) 
1153,"KEELER: Special Projects lab. Yes. Yes, he's here. Urgent call from"
1154,Dunbar. Your chauffeur's in hospital. 
1155, [Outside Chase's mansion] 
1156, (The Doctor drives the Daimler up to an arched
1157,gateway in a stone wall.) 
1158,SARAH: I hope this works. 
1159,DOCTOR: It's worth the risk to find that pod. 
1160,(The Doctor swaps his hat for the chauffeur's cap.) 
1161,DOCTOR: How do I look? 
1162,(A car horn summons the watchman from his mediaeval looking stone hut
1163,to open a door in the gates and look out. Then he opens the gates
1164,themselves and the Doctor drives though. Sarah is hiding. The Doctor
1165,stops the car part way along the drive.) 
1166,"DOCTOR: So far, so good. "
1167,SARAH: Leave the car here? 
1168,DOCTOR: Yes. 
1169,(They walk through the ground until they get a view of the mansion
1170,proper.) 
1171,SARAH: We're here. 
1172,"DOCTOR: What's the best way in, do you think? "
1173,SARAH: The front. 
1174,DOCTOR: Not this time. 
1175,SARAH: The back? 
1176,"DOCTOR: The back. Quick, hide. "
1177,(Two black-clad guards with automatic weapons come strolling around a
1178,flowerbed.) 
1179,DOCTOR: Let's brazen it out. 
1180,(The Doctor and Sarah walk across the lawn.) 
1181,"GUARD: Hey, you! Halt, or I'll fire! "
1182,DOCTOR: Just act natural. 
1183,SARAH: I am. 
1184,"(They start to run just before the guard opens fire, and dash through a"
1185,"side gate to an inner garden with a cloverleaf pond, through to another"
1186,walled garden.) 
1187,"SARAH: Act natural, he says. "
1188,(They are stopped in the arboretum by Scorby.) 
1189,SCORBY: Hold it. 
1190,DOCTOR: Get our hands up. 
1191,"SCORBY: Hello, Doctor. How nice of you to come. Over here! I've got"
1192,them! 
1193,(The two guards come running.) 
1194,"DOCTOR: That's right, grab us. We're very dangerous. "
1195,"SCORBY: You're full of good ideas, Doctor. "
1196, [Library] 
1197, (The Doctor and Sarah are brought in at gunpoint.)
1198,
1199,"SCORBY: Some visitors, Mister Chase. "
1200,"CHASE: So, the meddling Doctor. You lead a charmed life. You arrive"
1201,"without a chauffeur, not even a touch of frostbite. "
1202,DOCTOR: How do you do. Have you met Miss Smith? She's my best friend. 
1203,"CHASE: Is she? And still beautifully intact, I see. "
1204,"SARAH: I try my best, under the circumstances. "
1205,DOCTOR: And this is Mister Scorby. I don't know his first name. And
1206,these two gentlemen 
1207,"CHASE: Yes, thank you, Doctor, we are acquainted. "
1208,DOCTOR: How nice. Hand over the pod. 
1209,"CHASE: After all the inconvenience I've been put to? Oh no, Doctor."
1210,"Perhaps you didn't know, but in this house is assembled the greatest"
1211,"collection of rare plants in the world. When the pod flowers, I shall"
1212,achieve the crowning glory of my life's work. 
1213,DOCTOR: Take care. I notice a little greenfly here and there. 
1214,"CHASE: Your envy is understandable, Doctor. However, as I propose to"
1215,have you both executed 
1216,SARAH: Why? We haven't harmed you. 
1217,"DOCTOR: Be reasonable, Sarah. What choice has he got? We keep"
1218,interfering. 
1219,"CHASE: Exactly, Doctor. However, before you die you will be granted a"
1220,unique privilege. The last things you will ever see will be my
1221,beautiful plants. Please come this way. 
1222,"SARAH: (sotto) Look, what are you playing "
1223,"SCORBY: Come on, on your way. "
1224, [Plant lab] 
1225, CHASE : And the west wing was completed by Sir
1226,Bothwell Chase just before his execution in 1587. 
1227,(They enter.) 
1228,"CHASE: This plant laboratory is unique, Doctor. It makes the Botanical"
1229,Institute look like a potting shed. 
1230,DOCTOR: Are we near the end? I do so hate guided tours. 
1231,"CHASE: Here we treat our green friends as patients. If they're puny, we"
1232,"build them up. If they're sick, we give them succour. "
1233,"SARAH: I've heard of flower power, but that is ridiculous. "
1234,CHASE: You've heard of the theory that irregular light patterns can
1235,affect the senses of so-called mindless things? 
1236,"DOCTOR: Oh yes, like Scorby here. "
1237,"SCORBY: Enjoy yourself while you can, Doctor. "
1238,DOCTOR: Where's Keeler? 
1239,CHASE: He's engaged in important and isolated research. 
1240,DOCTOR: On the pod? 
1241,CHASE: What else? 
1242, [Keeler's lab] 
1243, (Keeler is watching the pod through a magnifying
1244,glass.) 
1245,"HARGREAVES: Your coffee, sir. Two lumps, isn't it? "
1246,KEELER: It's happening. 
1247,HARGREAVES: What is? 
1248,KEELER: There's a floccose path forming on the pericarp. 
1249,"HARGREAVES: There's a what, sir? "
1250,KEELER: It's alive! It's growing! Go and fetch Mister Chase. Tell him
1251,it's urgent. 
1252,"HARGREAVES: Hurry up, Hargreaves! "
1253, [Greenhouse] 
1254, (The Doctor is admiring a palm tree.) 
1255,"SCORBY: All right, that's enough. "
1256,"GUARD: Come on, move. "
1257,(They go down some steps.) 
1258,"SCORBY: Okay, hold it there. "
1259,(Chase is adjusting tones on his big sound mixer table.) 
1260,CHASE: The hymn of the plants. I composed it myself. People say that
1261,you should talk to plants. I believe that. Just as I believe they also
1262,like music. 
1263,SARAH: Got to get out of here. 
1264,DOCTOR: (mutters) 
1265,SARAH: What? 
1266,"DOCTOR: I said, the music's terrible! "
1267,SCORBY: Shut up. 
1268,(Chase turns the volume down.) 
1269,"CHASE: Now I shall play you my requiem. My Floriana Requiem, dedicated"
1270,to Linnaeus. 
1271,(More excruciating tones.) 
1272,"CHASE: You know, Doctor, I could play all day in my green cathedral. "
1273,HARGREAVES: Mister Chase. 
1274,"DOCTOR: Oh, go away. Can't you see Mister Chase is busy? "
1275,HARGREAVES: It's Mister Keeler. Something's happening to that pod! 
1276,(Chase stops his noise.) 
1277,"CHASE: Why are you shouting, Hargreaves? "
1278,"HARGREAVES: Would you go to the annex, please? "
1279,"CHASE: Yes, right. Take these people away. I imagine they won't mind a"
1280,few minutes delay before they die. 
1281,"SCORBY: All right, move. "
1282, [Keeler's lab] 
1283, CHASE: What is it? 
1284,KEELER: I thought you should see this. 
1285,CHASE: Have you injected fixed nitrogen? 
1286,KEELER: Fifteen grams. Careful. I shouldn't get too close. 
1287,CHASE: There can't be any danger yet. 
1288,KEELER: Don't forget it's alien. 
1289,CHASE: More nitrogen. 
1290,"KEELER: No, I don't think that would be wise, Mister Chase. "
1291,CHASE: I make the decisions. Inject another fifteen grams. 
1292, [Grounds] 
1293," DOCTOR: Where are you taking us, Scorby? "
1294,"SCORBY: I shouldn't worry, Doctor. It's strictly a one way journey. "
1295,(The Doctor dodges through one of a series of small archways. Sarah
1296,grabs Scorby's gun arm.) 
1297,"SARAH: Now, Doctor! "
1298,"(The Doctor kicks the gun out of Scorby's hand then punches him, grabs"
1299,his head and twists it. There's a cracking sound.) 
1300,"DOCTOR: Come along, Sarah. "
1301,SARAH: But 
1302,(Scorby isn't dead. He gets up clutching his throat. Sarah pauses to
1303,close a decorative iron gate after they run through it.) 
1304,DOCTOR: We've got to warn Sir Colin. 
1305,SARAH: Right. Let's get out and phone him. 
1306,DOCTOR: Got a two P piece? 
1307,SARAH: Yeah. 
1308,DOCTOR: Good. You're going to phone him. I must get another look at
1309,that pod. Let's get you over the wall first. 
1310,(Scorby picks up his gun.) 
1311,SCORBY: Guards! 
1312,(Three guards arrive.) 
1313,SCORBY: They got away. We've got to find them. You two that way. 
1314,"(The Doctor and Sarah run up onto a terrace above a formal garden,"
1315,running along the main wall.) 
1316,SCORBY : You men there cover sector nine! 
1317,"(The Doctor looks down the tall ivy covered wall. Meanwhile, the"
1318,searchers meet at a statue of Queen Victoria.) 
1319,"SCORBY: Spread out, you idiots. "
1320,(The Doctor has found some rope and he ties it around Sarah's waist.) 
1321,DOCTOR: Come on. 
1322,"SARAH: Listen, you be careful of Chase. If he catches you. "
1323,DOCTOR: Shush. 
1324, [Keeler's lab] 
1325, (The lines between the pod's sections are even
1326,bigger. Keeler is cowering in a corner.) 
1327,CHASE: Remarkable. It almost grows before my eyes. Where's your
1328,"enthusiasm, Keeler? Don't you realise we face a moment of history? "
1329, [Grounds] 
1330, (The Doctor lowers Sarah down the inner curtain
1331,wall and she unties herself. The Doctor hides the rope in a nearby
1332,clipped yew and heads back to the house. A twig breaks and Sarah
1333,freezes. A guard grabs her from behind.) 
1334,"GUARD: One word out of you and you're a dead little girl, understand?"
1335,So near yet so far. 
1336,(The guard whistles and another comes out of the trees.) 
1337,"GUARD: You didn't think you'd get away with it, did you? Come on. "
1338,(The Doctor makes his way through the mansion. Scorby meets the guards
1339,by the building.) 
1340,GUARD: Found her in the woods. She must have got over the wall. 
1341,SCORBY: And the other one? 
1342,GUARD: No sign of him. 
1343,SCORBY: Where's the Doctor? Mister Chase isn't going to be very pleased
1344,with you. Come on. Keep looking! 
1345,(Scorby takes Sarah into the mansion.) 
1346, [Keeler's lab] 
1347, (The Doctor clambers through an attic and out onto
1348,"the roof, where he can peer down through the skylight into Keeler's"
1349,lab.) 
1350,KEELER: It's like waiting for a time bomb to explode. 
1351,(Scorby enters with Sarah.) 
1352,CHASE: What's been happening? I thought you had them both safely locked
1353,up. 
1354,SCORBY: They got away somehow. The Doctor's still free but he won't get
1355,far. 
1356,"CHASE: Oh, so that's what all that noise was about. Where is he? "
1357,"SARAH: I don't know. And if I did, I wouldn't tell you. "
1358,"CHASE: What a very uncooperative young lady. However, I've just had an"
1359,idea. You can help me with my experiment. Remove her coat. Sit down.
1360,"Miss Smith will be our subject, like so. "
1361,(Chase takes Sarah's bare arm and holds it on the table next to the
1362,pod.) 
