,Script
1020,here are the empty ones being returned to the factory? 
1021,"PACKER: Yes, sir. They're loading now, sir. "
1022,VAUGHN: Then you shall inspect them at your leisure. After you. 
1023,DOCTOR: How kind. 
1024,"(The Doctor, Jamie and the guards leave. Vaughn gestures to Packer and"
1025,leaves. Packer speaks into his wrist communicator.) 
1026,PACKER: This is Packer. Get the return van moving immediately. Do you
1027,understand? I said immediately!
1028,
1029,[Outside the warehouse]
1030,
1031,(The freight train rattles off down the line.) 
1032,"VAUGHN: Ah, just too late, I'm afraid. Such a pity. Still, all is not"
1033,lost. I am myself going down to the factory today. Would you care to
1034,join me? We can meet the train on its arrival. 
1035,"DOCTOR: Well, that's very civil of you. "
1036,VAUGHN: My pleasure. 
1037,[Aeroplane]
1038,
1039,BRIGADIER: How long ago did they go in? 
1040,"BENTON : Some time ago, sir. Tracy followed them as far as the"
1041,official boundaries of the railway sidings. They went in about an hour
1042,ago. 
1043,BRIGADIER: Is Tracy still round there? 
1044,BENTON : Yes sir. 
1045,"BRIGADIER: Right, stick around for a while. "
1046,"BENTON : Just a minute, sir. "
1047,"BRIGADIER: Yes, what is it, Benton? "
1048,"BENTON : The Doctor and the boy. They're coming out, sir, with"
1049,Vaughn. 
1050,"(Jamie gets into the Rolls through the door held open by the chauffeur,"
1051,then out the other side and into the passenger seat just before Packer
1052,got to it.) 
1053,"BRIGADIER: Benton, what's happening? What's happening? "
1054,"BENTON : Oh, sorry, sir. Nothing really, they've all got into"
1055,"Vaughn's private car. Oh, they're driving off, sir. "
1056,BRIGADIER: Is any force being used? 
1057,"BENTON : No, not that I can see. Packer was there but it looked"
1058,very friendly to me. Shall we follow? 
1059,"BRIGADIER: No, I'll have them tracked more discretely. Over and out."
1060,Sergeant Walters. 
1061,WALTERS: Yes sir? 
1062,BRIGADIER: Alert all area patrols in section three. 
1063,"WALTERS: Yes, sir. "
1064,"BRIGADIER: Did you hear all that, Jimmy? "
1065,"WALTERS: I did, sir. "
1066,"BRIGADIER: Look, we'll get you aboard a chopper and you can rendezvous"
1067,with the tracking agent. 
1068,"WALTERS: All right, sir. Are they any specific instructions? "
1069,"BRIGADIER: No, we're playing a bit by ear for the moment, so try and"
1070,"keep out of trouble. Should the Doctor contract us for help, I'll have"
1071,his signal relayed straight to you. 
1072,"WALTERS: Right, sir. "
1073,(The Rolls is admitted into the IE compound. The guards look up at the
1074,sound of rotors overhead.)
1075,
1076,[Helicopter]
1077,
1078,"TURNER: They've just gone into the IE area, sir."
1079,Shall I follow?
1080,
1081,[Aeroplane]
1082,
1083,"BRIGADIER: No, circle the area. We can't really do"
1084,anything until we get a request from the Doctor. 
1085,"TURNER : Standing by, sir. "
1086,BRIGADIER: And Jimmy? Keep out of sight. If Vaughn's private army see
1087,you they might well get the wind up and that might make things rather
1088,unhealthy for the Doctor and the boy. Over and out. 
1089,[Lift]
1090,
1091,(The guards present arms to Vaughn when they arrive
1092,at the building and go in. They walk along a narrow corridor and into a
1093,lift.) 
1094,"JAMIE: Hey, what's happening? I thought we were looking for Zoe and"
1095,Isobel. 
1096,"VAUGHN: All in good time, young man. The train and the empty crate car"
1097,will take some time to get here. In the meantime I'd rather like to
1098,talk to you. 
1099,DOCTOR: Oh. really? 
1100,"VAUGHN: Yes. Those circuits you gave me, they're rather fascinating. I"
1101,like to know more about them. 
1102,(The lift arrives at its destination.) 
1103,[Corridor]
1104,
1105,VAUGHN: This way gentleman. 
1106,DOCTOR: Thank you. 
1107,(The Doctor and Jamie walk ahead.) 
1108,VAUGHN: Packer. Be a good fellow and see if Professor Watkins is
1109,"finished, will you? "
1110,"PACKER: Very good, Mister Vaughn. "
1111,"VAUGHN: You might offer him a little encouragement. Coming, gentlemen. "
1112,(Packer heads down to floor three with a big grin on his face.)
1113,
1114, [Vaughn's office]
1115,
1116,"JAMIE: Hey! Doctor, it's "
1117,"VAUGHN: Confusing, isn't it? "
1118,JAMIE: It's exactly the same as your office in London. 
1119,"VAUGHN: In all basic essentials, yes, it is. That's the secret of my"
1120,"success, you see. Uniformity, duplication. My whole empire is based on"
1121,that principle. The very essence of business efficiency. Do sit down. 
1122,"DOCTOR: Oh, how kind. "
1123,VAUGHN: I must say I'm rather glad we have this opportunity to talk. 
1124,DOCTOR: Really? 
1125,"VAUGHN: I should, of course, be angry with you. You've thwarted my"
1126,elaborate security precautions twice. I'd like to know why. 
1127,"DOCTOR: Oh, that's quite simple. I hate computers and refuse to be"
1128,bullied by them. 
1129,VAUGHN: Your young friend Zoe. 
1130,"JAMIE: Well, what about her? "
1131,VAUGHN: She appears to have the same instincts. She so confused one of
1132,my computers she ruined its memory store. 
1133,JAMIE: So that's why your thugs dragged her and Isobel away. 
1134,"VAUGHN: My dear young man, I wasn't angry with her. On the contrary I"
1135,"found the incident quite amusing. She's a remarkable girl. And you,"
1136,"Doctor, are obviously a man of no mean scientific ability. "
1137,DOCTOR: Why do you say that? 
1138,"VAUGHN: Oh, my research department found these quite fascinating."
1139,There's a totally illogical factor in their construction. Are they of
1140,your own invention? 
1141,"Ah, you're determined to guard your secret, I see. I don't blame you,"
1142,"and I promise not to pry any more. In fact, I'll do all I can to help"
1143,you. 
1144,"DOCTOR: Oh, how kind. "
1145,VAUGHN: Now you say you came here looking for Professor Watkins because
1146,you thought he might be able to help you. 
1147,DOCTOR: Yes. 
1148,"VAUGHN: Then I'll try to persuade him to put aside his work and er,"
1149,concentrate his efforts on your behalf. Make yourself at home. 
1150,(Vaughn leaves.) 
1151,"JAMIE: Hey, look, you're not going to trust him, are you? I mean, what"
1152,about Zoe and Isobel? 
1153,"DOCTOR: I haven't forgotten them, Jamie. "
1154,"JAMIE: They're in that box, I'm sure of it. "
1155,"DOCTOR: Jamie, we're not going to help Zoe by annoying Mister Vaughn,"
1156,are we? 
1157,JAMIE: I don't think you could annoy that man even if you want to. He's
1158,being as nice as pie. 
1159,DOCTOR: He's too nice. 
1160,"JAMIE: Aye, but why should he be? "
1161,DOCTOR: I don't know. He was a little bit too interested in these
1162,circuits for my liking. 
1163,"JAMIE: Hey, do you think he knows about the Tardis then? "
1164,"DOCTOR: Well, I don't see how he could do. "
1165,"JAMIE: No, well, perhaps this Professor Watkins will be able to tell us"
1166,what's going on around here. 
1167,"DOCTOR: Yes, but that's what worrying me. "
1168,JAMIE: What? 
1169,"DOCTOR: Well, if Vaughn has anything to hide, why is he letting us talk"
1170,to Watkins?
1171,
1172,[Laboratory]
1173,
1174,"PACKER: I'd think about it if I was you, Professor."
1175,"After all, she's a pretty girl. It'll be a shame to spoil all that. "
1176,"WATKINS: What a vicious sadist, you are, Packer. I don't believe you"
1177,anyway. 
1178,"PACKER: I don't make idle threats, Professor, as you well know. If you"
1179,want to see that girl again in one piece I suggest you do as Mister
1180,Vaughn asks. 
1181,WATKINS: How do I know that you already haven't harmed her. If you have
1182,got her 
1183,"VAUGHN: You can take my word for that, Professor. "
1184,WATKINS: Your word. I know how much I can value I can place on that. 
1185,"VAUGHN: Harsh words, Professor, harsh words. Any progress? So, you"
1186,haven't yet completed the machine? 
1187,"WATKINS: No, and I don't intend to. "
1188,"VAUGHN: Oh I think you will, Professor. Much as I detest violence, I"
1189,"find it difficult to restrain Packer's er, indisputable talent for"
1190,"persuasion. Your niece is in our custody, and unless you do as I ask, I"
1191,shall hand her over to Packer. The choice is yours. 
1192,"WATKINS: If I do cooperate, will you let her go? "
1193,"VAUGHN: Oh no, she's our guarantee. But she'll come to no harm. "
1194,WATKINS: All right. But I must see Isobel first. 
1195,"VAUGHN: Of course. Oh, there is just one other thing. Don't look at me"
1196,"so suspiciously, my dear Professor. It's merely that there are some"
1197,friends of yours here that wish to see you. 
1198,WATKINS: Friends? 
1199,"VAUGHN: Yes, they're going to great pains to seek you out. "
1200,WATKINS: But I haven't been allowed visitors since I came here. Why are
1201,you suddenly considerate? I might tell them everything. 
1202,"VAUGHN: Everything? My dear Professor, you know nothing that can harm"
1203,"me. Besides, there's always Isobel to consider, isn't there? "
1204,PACKER: Or would you rather leave her to me? 
1205,"VAUGHN: Now, now, Packer. The Professor's going to do exactly as we"
1206,"ask, aren't you? "
1207, [Vaughn's office]
1208,
1209,(The Doctor and Jamie are looking out of the
1210,picture window.) 
1211,"JAMIE: There, you see? "
1212,"DOCTOR: Yes, Jamie, I can see. Let's have a closer look at that, shall"
1213,we? 
1214,(The Doctor uses Jamie as a support for his telescope.) 
1215,DOCTOR: Now just hold still a minute. Keep your shoulder still. That's
1216,odd. That's very odd. 
1217,JAMIE: What is it? 
1218,"(It looks like Fylingdale, which is a neat trick from near London."
1219,Sadly those golf balls no longer exist.) 
1220,"DOCTOR: Well, it looks like a deep space radio communication system."
1221,What's it's doing here? 
1222,"JAMIE: Don't ask me, you're the brains. Hey look, a helicopter. Could"
1223,it be the Brigadier's lot. 
1224,"DOCTOR: Yes, it could be. "
1225,JAMIE: Shush. There's someone coming. 
1226,(Packer enters.) 
1227,PACKER: Come along. 
1228,[Aeroplane]
1229,
1230,"WALTERS: Hold on, sir, he's just here. Sir, it's"
1231,Captain Turner. 
1232,"BRIGADIER: Yes, Jimmy, any news? "
1233,"TURNER : No, sir. Not a sign of them. "
1234,"BRIGADIER: Right, stay in the area. We daren't make a move until we"
1235,hear from the Doctor. Over and out.
1236,
1237,[Laboratory]
1238,
1239,"WATKINS: Yes, of course, I remember Anne Travers"
1240,"telling me about you. She was a student of mine, you know, some years"
1241,"ago. Brilliant girl, brilliant. "
1242,"DOCTOR: Yes, yes, they went to America, didn't they? "
1243,"WATKINS: Oh, Travers was getting past it a bit, you know, and Anne"
1244,persuaded him to go to America with her. 
1245,DOCTOR: Oh yes. 
1246,WATKINS: What are you doing here? 
1247,"DOCTOR: Well, it's a long story."
1248,
1249, [Vaughn's office]
1250,
1251,VAUGHN: This strange Doctor's been on another
1252,"planet, Packer. "
1253,PACKER: That's not possible. 
1254,"VAUGHN: It is a fact, Packer. He has some sort of machine. Now let's"
1255,"see if we can learn more about it, shall we? Switch on, Packer. With"
1256,sound. 
1257,DOCTOR : So we went to see Mister Vaughn. He said that you
1258,were working on something important. 
1259,PACKER: I see. That's why you want to leave them alone together. 
1260,"VAUGHN: Exactly, Packer."
1261,
1262,[Laboratory]
1263,
1264,JAMIE: But the Doctor needed some help on some
1265,electronic circuits that the Tardis needed. 
1266,WATKINS: Really? 
1267,"JAMIE: Aye, aye. "
1268,(An eye device in a wall moves.) 
1269,"DOCTOR: Jamie, Jamie, I don't think the Professor wants to hear about"
1270,that. 
1271,"WATKINS: On the contrary, what Anne told me about the Tardis was most"
1272,intriguing. I'd like to hear a lot more about it. 
1273,"DOCTOR: Professor, I think that I should warn you that Anne Travers"
1274,allowed her imagination to run a little wild. 
1275,WATKINS: You mean to say there is no such machine? 
1276,JAMIE: Of course there is. 
1277,"DOCTOR: Jamie, I think that there are other more important things to"
1278,talk about at the moment. 
1279,(The Doctor has gone to one side of the equipment rack and is pointing
1280,at the not very hidden camera.) 
1281,"JAMIE: Oh, I see, yes. "
1282,"DOCTOR: Professor, tell us about what you're doing here. "
1283,"WATKINS: Oh, it's very simple, really. I've been developing a new kind"
1284,of teaching machine. 
1285,DOCTOR: Oh yes? A teaching machine? 
1286,JAMIE: What's it called? 
1287,WATKINS: I call it the Cerebraton Mentor. 
1288,"JAMIE: Oh, aye? "
1289,WATKINS: The main difference from the other teaching machines is that
1290,it is able to induce emotional changes in the subject. 
1291,JAMIE: Oh. 
1292,(The Doctor puts a small magnet on the camera.)
1293,
1294, [Vaughn's office]
1295,
1296,(The picture is replaced by static.) 
1297,PACKER: Has it broken down? 
1298,VAUGHN: Let's check. 
1299,(Vaughn switches to other cameras around the compound.) 
1300,VAUGHN: All the other monitors are functioning. 
1301,PACKER: Yeah? 
1302,VAUGHN: Our friend the Doctor's a resourceful man. No wonder our allies
1303,fear him. 
1304,PACKER: Our allies know him? 
1305,"VAUGHN: Oh, yes. I was ordered to destroy him. But first I must learn"
1306,the secrets of this extraordinary machine of his. 
1307,PACKER: If you're been ordered to destroy him 
1308,"VAUGHN: I don't take orders, Packer, I give them! Now, I think the time"
1309,has come to stop playing games with this Doctor! 
1310,[Laboratory]
1311,
1312,"WATKINS: But what can we do? If, as you say, they"
1313,have Isobel and your young friend then we're entirely at their mercy. 
1314,"DOCTOR: No, no, not entirely. There's my friend the Brigadier,"
1315,remember. 
1316,WATKINS: Do you think he can help us? 
1317,"DOCTOR: Possibly. But quickly, tell me, what is Vaughn up to? What's he"
1318,doing here? 
1319,"WATKINS: I know no more than you do. He's a ruthless man, without"
1320,"morals or principles. His object, I'm sure, is to get complete control"
1321,of the electronics industry of the world! 
1322,DOCTOR: I wonder. I've a nasty feeling he's aiming somewhat higher than
1323,that. 
1324,(Jamie is listening at the door.) 
1325,"JAMIE: Doctor, quick, somebody's coming. "
1326,(Vaughn enters.) 
1327,"VAUGHN: Don't bother, Doctor. Allow me. Very ingenious. A simple"
1328,magnet. I congratulate you. 
1329,"DOCTOR: Oh, how kind. "
1330,VAUGHN: However you must surely realise that it's forced me to consider
1331,other methods to make you talk. 
1332,JAMIE: What are you going to do? 
1333,VAUGHN: Your friend Zoe is due to arrive here shortly. 
1334,"JAMIE: So you have got her! Listen, if you've harmed her in any way "
1335,"VAUGHN: You may still be adolescent enough to make idle threats, young"
1336,"man, but I can assure you, I am not. I want your travel machine,"
1337,Doctor. Otherwise I shall hand your friend Zoe over to Packer. It's a
1338,simple choice and shouldn't take you longer than an hour to consider.
1339,"Take them away, Packer. "
1340,(The guards manhandle the Doctor and Jamie out of the room.)
1341,DOCTOR: All right. 
1342,JAMIE: All right. 
1343,PACKER: Leave them to me. I'll take them. 
1344,(Packer leaves.) 
1345,"VAUGHN: Now, Professor, I suggest you continue with your work."
1346,
1347,[Corridor]
1348,
1349,"DOCTOR: Oh dear. You know, Jamie, I've always been"
1350,rather scared of lifts. 
1351,JAMIE: Why? 
1352,DOCTOR: I never even like to start them. You'll have to push the
1353,button. 
1354,JAMIE: Me? 
1355,PACKER: Keep your mouth shut and do as you're told. 
1356,"DOCTOR: Yes, Jamie. Do as you're told. "
1357,"JAMIE: Oh yes, I see "
1358,PACKER: Be quiet! 
1359,(Jamie steps into the lift.) 
1360,"DOCTOR: Packer! Mister Packer, I obviously can't let you hurt Zoe, and"
1361,"so I'll have to tell you all want to know, now. "
1362,"PACKER: You mean, you're willing to talk? "
1363,"DOCTOR: Yes, I'm sure that Mister Vaughn will. Oh, there he is now. "
1364,"(Packer turns, the Doctor pushes him away.) "
1365,"JAMIE: Quick, Doctor! "
1366,(The Doctor gets into the lift with Jamie and the doors close.)
1367,
1368,[Lift]
1369,
1370,DOCTOR: Your knife. 
1371,JAMIE: Eh? 
1372,DOCTOR: Your knife. Give me your knife. 
1373,JAMIE: What are you going to do? 
1374,DOCTOR: I'm going to try and break the circuit. 
1375,JAMIE: What will that do? 
1376,"DOCTOR: It will either stop the lift, or send us out of control. "
1377,JAMIE: But we're six floors up. 
1378,"DOCTOR: We'll have to take that risk. Hold tight, here we go. "
1379,(The Doctor pulls the wires in the panel and there's a bang.)
1380,
1381, [Vaughn's office]
1382,
1383,"VAUGHN: Why are you so gullible, Packer? "
1384,PACKER: Just wait till I get hold of them. I'll 
1385,VAUGHN: You'll do nothing! I want them in one piece. 
1386,(Packer's wrist communicator buzzes.) 
1387,"PACKER: Packer here. Have you got them? Well, what happened? Stuck?"
1388,"How? Well, get on with it, man! The lift is struck between the fourth"
1389,and fifth floors. 
1390,"VAUGHN: So I gathered, Packer. "
1391,"PACKER: Well, it's obviously a mechanical fault. Wait a minute. He did"
1392,it! 
1393,"VAUGHN: Yes, Packer. Our clever Doctor has outwitted you. Oh, then that"
1394,"wouldn't be too difficult, would it? "
1395,"PACKER: Well, it won't do him much good, will it? After all, he can't"
1396,"get anywhere, can he? "
1397,"VAUGHN: No, but then why do it? He might be playing for time, but I"
1398,doubt it.
1399,
1400,[Lift]
1401,
1402,"DOCTOR: There was a fifty-fifty chance, you know,"
1403,Jamie. 
1404,"JAMIE: Yes, but what good has it done us. I mean, we're stuck here in"
1405,this lift now. 
1406,"DOCTOR: No, no, it's the lift that's stuck, not us. Look. "
1407,(The Doctor points out the emergency exit in the roof.) 
1408,"JAMIE: Hey, where does that lead to? "
1409,"DOCTOR: Out into the lift shaft, I imagine. Quickly, on me back. "
1410,JAMIE: You know something? You're a clever wee chappie. 
1411,DOCTOR: Jamie.
1412,
1413,[Corridor]
1414,
1415,PACKER: (into comm.) Switch over to the emergency
1416,circuits. I want that lift operational in three minutes! (to guards) I
1417,want all lift exits covered. I want a man on each floor. Move! 
1418,(The guards leave quickly.) 
1419,"VAUGHN: Don't panic, Packer. Our birds can't fly away."
1420,
1421,[Lift shaft]
1422,
1423,(Jamie and the Doctor climb onto the roof of the
1424,lift and look up the access ladder.) 
1425,"DOCTOR: Thank you, Jamie. Oh my word! Well, that's a long way up, isn't"
1426,"it? Oh well, we'd better get cracking before they realise what's"
1427,happened. Perhaps I'd better shut this. 
1428,JAMIE: Aye. 
1429,(The Doctor closes the lift hatch.) 
1430,"JAMIE: Hey, Doctor, I've just been thinking. What happens if they get"
1431,the lift going before we get to the top? 
1432,"DOCTOR: Oh, that's simple. "
1433,JAMIE: What? 
1434,DOCTOR: We get squashed. 
1435,"JAMIE: What! Well, come on! "
1436,[Corridor]
1437,
1438,PACKER: Right. They've switched over the circuits.
1439,The lift's working. 
1440,VAUGHN: How splendid. Bring it up here. 
1441,PACKER: Bring it up to the sixth floor.
1442,
1443,[Lift shaft]
1444,
1445,"JAMIE: Hey, that's not what I think it is, is it? "
1446,DOCTOR: I'm very much afraid it is. Come on! 
1447,JAMIE: We'll never make it! 
1448,"DOCTOR: Yes, we will! Come on! "
1449,(The lift stops.) 
1450,JAMIE: What's happened? 
1451,"DOCTOR: It's stopped. They must be checking. Come on, they may guess"
1452,where we are and come after us.
1453,
1454,[Corridor]
1455,
1456,(Packer looks inside the lift.) 
1457,PACKER: They've vanished! They just vanished! 
1458,VAUGHN: Check the other floors! 
1459,PACKER: This is Packer. Check all the lift exits and get me the
1460,engineer. Hello? Yes? Did the lift stop at any other floors on the way
1461,"up? You're certain? Right, the engineer's certain. "
1462,"VAUGHN: The shaft terminates in the roof, doesn't it, Packer? "
1463,"PACKER: Yes, sir. "
1464,VAUGHN: Why didn't you think of that? 
1465,PACKER: I'll get them. 
1466,"VAUGHN: Call me when you do, Packer. I'll be in my office. And please"
1467,"don't fail this time, there's a good fellow. "
1468,(Vaughn leaves.) 
1469,PACKER: This is Packer. Get some men on the roof. They're still in the
1470,lift shaft. No! Don't take the lift. Those two might still be in.
1471,"(pause) Hey, wait a minute. I'll take the lift. Tell the engineer to"
1472,take it right to the top. 
1473,[Lift shaft]
1474,
1475,(The Doctor and Jamie climb past a panel
1476,proclaiming Kilroy Was Here!.) 
1477,"JAMIE: Only another floor, Doctor. They've started it again! "
1478,"DOCTOR: Hurry, Jamie! Hurry! "
1479,[Rooftop]
1480,
1481,(The Doctor and Jamie crawl exhausted out of the
1482,lift service door.) 
1483,"DOCTOR: Come on, Jamie. "
1484,"JAMIE: Wait a minute, Doctor. "
1485,"DOCTOR: No, come on. Let's see where we are. "
1486,(The Doctor looks over the edge of the building.) 
1487,JAMIE: Now where? 
1488,DOCTOR: Down there. 
1489,JAMIE: Oh no! 
1490,"DOCTOR: Well, we can't go down the lift again, can we? Hello. There's a"
1491,fire escape. Come on. 
1492, [Vaughn's office]
1493,
1494,"VAUGHN: Oh, Packer, you do disappoint me. "
1495,"PACKER: They must have got down the fire escape, sir. "
1496,"VAUGHN: And, of course, you didn't think to have a guard on that! "
1497,"PACKER: Well, normally "
1498,VAUGHN: You're a stupid incompetent! I want that Doctor! Put the whole
1499,"compound on alert! Have every available guard on the job! Find him,"
1500,Packer! Find him!
1501,
1502,[Freight wagon]
1503,
1504,(The Doctor and Jamie hide between two carriages as
1505,"a guard passes by and an alarm sounds, then climb up into an IE marked"
1506,freight wagon and close the door.) 
1507,"JAMIE: Hey, Doctor. Do you think that this is the train that Zoe and"
1508,Isobel came on? 
1509,DOCTOR: It could be. 
1510,"JAMIE: Vaughn said that one had empty crates on it, didn't he? "
1511,DOCTOR: Yes. 
1512,"JAMIE: Well, we'll soon see. Let's look inside. "
1513,(They open a crate. It contains some muslin-like material.) 
1514,"JAMIE: Oh no, these are full. "
1515,PACKER : I want all these trains searched from top to bottom! Move!
1516,
1517,"DOCTOR: Jamie! Hide! Quickly, hide! "
1518,(The Doctor goes out of sight and Jamie gets into the crate they just
1519,opened.)
1520,
1521,[Crate]
1522,
1523,"PACKER : You two, search this one. "
1524,(Jamie looks on in horror as the material next to him moves.) 
1525, Episode Four
1526,
1527, [Freight wagon]
1528,
1529,"(Alarms blaring, Packer and his guards look into"
1530,"the wagon, then close the door and move on. The Doctor and Jamie come"
1531,out of their hiding places.) 
1532,DOCTOR: Jamie. Jamie! 
1533,"JAMIE: Doctor, I think "
1534,DOCTOR: Shush. 
1535,JAMIE: But Doctor 
1536,DOCTOR: I think the guards are still out there. 
1537,JAMIE: Doctor 
1538,DOCTOR: Keep your voice down. 
1539,"JAMIE: That thing in there, it moved. In the crate, there's something"
1540,alive in there. 
1541,"DOCTOR: Alive? Jamie, the darkness plays funny tricks with the"
1542,imagination. 
1543,"JAMIE: Look, it moved, I tell you. "
1544,DOCTOR: Are you sure? 
1545,JAMIE: Positive. 
1546,"DOCTOR: All right, let's have a closer look. "
1547,GUARD : You two! Over here! Get those two girls over the Main
1548,Administration Building! Move! 
1549,JAMIE: Zoe and Isobel. 
1550,DOCTOR: Wait. We'll follow in a few moments.
1551,
1552, [Vaughn's office]
1553,
1554,"PACKER: The whole compound's under alert, Mister"
1555,Vaughn. 
1556,VAUGHN: And? 
1557,"PACKER: Well, er "
1558,VAUGHN: You haven't yet found them. 
1559,PACKER: Well it's only a matter of time. 
1560,"VAUGHN: Is it? I doubt it, Packer. This Doctor's far too clever a fish"
1561,for you to net. 
1562,"PACKER: Well, if you'd let me take care of them properly in the first"
1563,"place and obeyed the orders of our allies, you might "
1564,"VAUGHN: Orders? Me, Packer? I told them and I'll tell you. I give"
1565,"orders, not take them. "
1566,PACKER: You told them that? 
1567,"VAUGHN: The invasion's under my control, and when our purpose has been"
1568,achieved I shall still be in control. 
1569,PACKER: You can't fight them. 
1570,VAUGHN: Packer. Why do you think I kept that old fool Watkins alive. 
1571,"PACKER: Well, to work on his machine of course. "
1572,VAUGHN: And why did you think I wanted him to do that? 
1573,"PACKER: Well, you. I don't know. "
1574,VAUGHN: Our allies appear to find the Professor's machine somewhat
1575,"disturbing, so much so in fact that when they saw the prototype they"
1576,ordered us to destroy it and all similar machines. 
1577,PACKER: You mean they're frightened of it? 
1578,"VAUGHN: The teaching power of the machine didn't worry them, but when I"
1579,"generated some emotion pulses. I'm convinced, Packer, that emotion"
1580,could be used to destroy them. 
1581,PACKER: That's only a guess. 
1582,"VAUGHN: A gamble, Packer, a reasonable gamble, and after all we are"
1583,"playing this game for very high stakes, are we not? "
1584,"PACKER: Well, I think you're taking too big a chance. "
1585,VAUGHN: Do you wish to be totally converted? Would you prefer to be one
1586,of them? Completely inhuman? 
1587,"PACKER: Oh, no! But "
1588,VAUGHN: That's what'll happen if they take over. We will cease to be
1589,"human. So, we must use their force and their might and then discard"
1590,them. 
1591,PACKER: And you're sure that this machine can do it? 
1592,"VAUGHN: Even if we fail, we could escape. The Doctor. We must secure"
1593,this spacecraft of his. 
1594,"PACKER: Oh yeah, I see. Insurance. "
1595,"VAUGHN: Exactly, Packer. The two young ladies have arrived, I hope? "
1596,"PACKER: Yes, sir, they're under guard. "
1597,VAUGHN: Good. 
1598,PACKER: They're being taken over to the Main Administration Building
1599,"now, sir. "
1600,"VAUGHN: When they're safely tucked away, we'll flush out our clever"
1601,Doctor.
1602,
1603,[Outside a building]
1604,
1605,(The Doctor and Jamie watch two crates being taken
1606,into the building. One has a piece of feather boa sticking out.) 
1607,"PACKER: Take them inside. Central block, tenth floor. "
1608,(The sound of a helicopter nearby.) 
1609,JAMIE: Could be the Brigadier's lot. Call them up for help! 
1610,"DOCTOR: No, no, not yet. We've got to rescue the girls first. Tenth"
1611,"floor, central block. Come on. "
1612,[Helicopter]
1613,
1614,"TURNER: There's a lot of unusual activity, sir."
1615,Guards everywhere. It looks like some sort of emergency. 
1616,BRIGADIER : Any sign of the Doctor and the boy? 
1617,"TURNER: No, sir. None at all. "
1618,"BRIGADIER: Right, Jimmy. Get out of the area and stand by. "
1619,"TURNER: Right, sir. Will do. "
1620,[Aeroplane]
1621,
1622,"BRIGADIER: All units, please, Sergeant. "
1623,"WALTERS: Yes, sir. Go ahead, sir. "
1624,BRIGADIER: This is the Brigadier. All units stand by. Full penetration
1625,of Red sector imminent.
1626,
1627,[Vaughn's office]
1628,
1629,VAUGHN: A helicopter? 
1630,"PACKER: Yes, sir and two of the outer perimeter guard posts reported"
1631,"seeing strangers in the area outside, sir. "
1632,VAUGHN: I see. 
1633,"PACKER: I think this Doctor's with the UNIT organisation. Well, what"
1634,are we going to do? 
1635,VAUGHN: Nothing. 
1636,PACKER: Nothing? But they 
1637,"VAUGHN: They can't harm us, Packer. We're in control. Or at least I am."
1638,Leave this to me.
1639,
1640,[Outside the Admin building]
1641,
1642,"(Jamie and the Doctor sneak around, avoiding"
1643,"guards, until they see a building with a big A on it.) "
1644,JAMIE: What's that? 
1645,"DOCTOR: I should think that's the central block, wouldn't you, Jamie? "
1646,JAMIE: How do we find out which room they're in? And when we have how
1647,do we get them out? 
1648,"DOCTOR: Stop looking for problems, Jamie. Let's get along up there,"
1649,shall we? 
1650,(An announcement comes over the compound tannoys.) 
1651,"VAUGHN : Doctor. If you can hear me, listen. You have ten minutes,"
1652,Doctor. Ten minutes to relinquish your freedom. At the end of that
1653,"time, your young friend Zoe will pay the consequences of your foolish"
1654,"and totally pointless opposition. Ten minutes, Doctor, ten minutes. "
1655,JAMIE: There's not much time. 
1656,DOCTOR: There's just about time enough to effect a simple rescue
1657,"operation. Come along, Jamie."
1658,JAMIE: Simple? 
1659,"DOCTOR: Yes, come along."
1660,
1661,[Room]
1662,
1663,(Isobel is hammering on the locked door.) 
1664,"ISOBEL: Oh, let us out of here, you stupid, idiotic. Oh, why have they"
1665,brought us here? 
1666,"ZOE: I suppose because I ruined that stupid computer of theirs. Well,"
1667,I'm sorry. 
1668,ISOBEL: But why kidnap us? Why don't they just turn us over to the
1669,police or something? 
1670,"ZOE: I don't know. Anyway, we've got to get out of here. "
1671,"ISOBEL: We can't get out this way. Look, it's a sheer drop. Hey, Zoe!"
1672,"Zoe, look! "
1673,ZOE: Doctor! Jamie!
1674,
1675,[Fire escape]
1676,
1677,ZOE : We're up here! 
1678,"JAMIE: Doctor, it's them, look! "
1679,DOCTOR: Good. As long they don't give the game away too soon. 
1680,(The Doctor gestures the girls to keep quiet and move back.)
1681,
1682,[Room]
1683,
1684,ISOBEL: It looked as if they were trying to tell us
1685,something. 
1686,ZOE: The Doctor wants us to keep away from the window for some reason. 
1687,ISOBEL: I wonder why? 
1688,"ZOE: Well, I'm not sure. "
1689,(Zoe spots the surveillance camera.) 
1690,"ZOE: Just try and act as though nothing has happened. Don't look now,"
1691,but we're being spied on.
1692,
1693,[Aeroplane]
1694,
1695,"BRIGADIER: Yes, Doctor, come in. "
1696,"DOCTOR : Brigadier, I think we shall require a little assistance in"
1697,a few moments. 
1698,BRIGADIER: Why? Are you in trouble? 
1699,"DOCTOR : No, but we shall need help. You have a helicopter in the"
1700,area? 
1701,BRIGADIER: Yes. 
1702,"DOCTOR : I wonder, have they a rope ladder on board. "
1703,"BRIGADIER: Yes, I pretty sure they have. Where are you? "
1704,DOCTOR : We're just going up to the roof of the main building. That
