,Script
731,DONNA: It's the date. Assuming the first two numbers are some big old
732,"space date, then you've got year, month, day. It's the other way round,"
733,like it is in America 
734,DOCTOR: Oh! It's the New Byzantine Calendar. 
735,"DONNA: The codes are completion dates for each section. They finish it,"
736,"they stamp the date on. So the numbers aren't counting down, they're"
737,"going out from here, day by day, as the city got built. "
738,"DOCTOR: Yes. Oh, good work, Donna. "
739,DONNA: Yeah. But you're still not getting it. The first number I saw
740,"back there, was sixty twelve oh seven seventeen. Well, look at the date"
741,today. 
742,DOCTOR: Oh seven twenty four. No. 
743,JENNY: What does it mean? 
744,DOCTOR: Seven days. 
745,DONNA: That's it. Seven days. 
746,DOCTOR: Just seven days. 
747,"JENNY: What do you mean, seven days? "
748,DOCTOR: Seven days since war broke out. 
749,DONNA: This war started seven days ago. Just a week. A week! 
750,JENNY: They said years. 
751,"DONNA: No, they said generations. And if they're all like you, and"
752,they're products of those machines 
753,DOCTOR: They could have twenty generations in a day. Each generation
754,"gets killed in the war, passes on the legend. Oh, Donna, you're a"
755,genius. 
756,"JENNY: But all the buildings, the encampments. They're in ruins. "
757,"DOCTOR: No, they're not ruined. They're just empty. Waiting to be"
758,"populated. Oh, they've mythologised their entire history. The Source"
759,must be part of that too. Come on. 
760,"(Further along, they meet up with Martha for a joyous reunion.) "
761,MARTHA: Doctor! 
762,"DOCTOR: Martha! Oh, I should have known you wouldn't stay away from the"
763,excitement. 
764,MARTHA: Donna. 
765,"DONNA: Oh, you're filthy. What happened?. "
766,"MARTHA: I, er, took the surface route. "
767,COBB : Positions. 
768,DOCTOR: That's the General. We haven't got much time. 
769,DONNA: We don't even know what we're looking for. 
770,"MARTHA: Is it me, or can you smell flowers? "
771,COBB : Maintain defensive positions. 
772,DOCTOR: Yes. Bougainvillea. I say we follow our nose. 
773,"COBB : Squads seven to ten, advance. With me. "
774,[Hydroponics]
775,
776,(It's on a spaceship and it is filled with plants.
777,What else should I call it?) 
778,"DOCTOR: Oh, yes. Yes. Isn't this brilliant? "
779,(They walk up to a glowing globe on a pedestal with wires running to
780,it. There is a control panel and screen nearby.) 
781,DONNA: Is that the Source? 
782,JENNY: It's beautiful. 
783,MARTHA: What is it? 
784,DOCTOR: Terraforming. It's a third generation terraforming device. 
785,DONNA: So why are we suddenly in Kew Gardens? 
786,"DOCTOR: Because that's what it does. All this, only bigger. Much"
787,bigger. It's in a transit state. Producing all this must help keep it
788,stable before they finally 
789,(The Hath and the soldiers run in from opposite sides.) 
790,DOCTOR: Stop! Hold your fire! 
791,"COBB: What is this, some kind of trap? "
792,DOCTOR: You said you wanted this war over. 
793,COBB: I want this war won. 
794,DOCTOR: You can't win. No one can. You don't even know why you're here.
795,"Your whole history, it's just Chinese whispers, getting more distorted"
796,the more it's passed on. This is the Source. This is what you're
797,fighting over. A device to rejuvenate a planet's ecosystem. It's
798,"nothing mystical. It's from a laboratory, not some creator. It's a"
799,bubble of gases. A cocktail of stuff for accelerated evolution.
800,"Methane, hydrogen, ammonia, amino acids, proteins, nucleic acids. It's"
801,used to make barren planets habitable. Look around you. It's not for
802,"killing, it's bringing life. If you allow it, it can lift you out of"
803,"these dark tunnels and into the bright, bright sunlight. No more"
804,"fighting, no more killing. "
805,(The Doctor takes the globe.) 
806,"DOCTOR: I'm the Doctor, and I declare this war is over. "
807,"(He throws the globe onto the floor, where it smashes and releases gas"
808,"and energy. Everyone watches it slowly rise up, then they start to put"
809,down their weapons. All except Cobb.) 
810,JENNY: What's happening? 
811,DOCTOR: The gases will escape and trigger the terraforming process. 
812,JENNY: What does that mean? 
813,DOCTOR: It means a new world. 
814,JENNY: No! 
815,(Jenny takes the bullet Cobb intends for the Doctor. He lays her on the
816,ground.) 
817,"DOCTOR: Jenny? Jenny. Talk to me, Jenny. "
818,DONNA: Is she going to be all right? 
819,(Martha shakes her head.) 
820,JENNY: A new world. It's beautiful. 
821,"DOCTOR: Jenny, be strong now. You need to hold on, do you hear me?"
822,"We've got things to do, you and me, hey? Hey? We can go anywhere."
823,Everywhere. You choose. 
824,JENNY: That sounds good. 
825,"DOCTOR: You're my daughter, and we've only just got started. You're"
826,going to be great. You're
827,going to be more than great. You're going to be amazing. You hear me?
828,Jenny? 
829,(Jenny dies in the Doctor's arms.) 
830,DOCTOR: Two hearts. Two hearts. She's like me. If we wait. If we just
831,wait. 
832,"MARTHA: There's no sign, Doctor. There is no regeneration. She's like"
833,"you, but maybe not enough. "
834,DOCTOR: No. Too much. That's the truth of it. She was too much like me.
835,
836,"(The Doctor lays Jenny down and kisses her forehead, then goes over to"
837,Cobb. Cline and another soldier are holding his arms and making him
838,kneel. The Doctor picks up the pistol and points it at Cobb's head for
839,a very long time before putting the safety back on.) 
840,DOCTOR: I never would. Have you got that? I never would. When you start
841,"this new world, this world of Human and Hath, remember that. Make the"
842,foundation of this society a man who never would. 
843,[Camp]
844,
845,(Jenny is lying in state when sunlight beings to
846,stream through the stained glass windows.) 
847,MARTHA: It's happening. The terraforming. 
848,"DONNA: Build a city, nice and safe underground, strip away the top soil"
849,and there it is. And what about Jenny? 
850,CLINE: Let us give her a proper ceremony. I think it'd help us. Please.
851,
852,[Tardis]
853,
854,DOCTOR: Jenny was the reason for the Tardis
855,"bringing us here. It just got here too soon, which then created Jenny"
856,in the first place. Paradox. An endless paradox. Time to go home? 
857,MARTHA: Yeah. Home. 
858,[Street]
859,
860,DONNA: Are you sure about this? 
861,"MARTHA: Yeah, positive. I can't do this any more. You'll be the same"
862,one day. 
863,DONNA: Not me. Never. How could I ever go back to normal life after
864,seeing all this? I'm
865,going to travel with that man for ever. 
866,MARTHA: Good luck. 
867,DONNA: And you. 
868,(The Doctor walks on with Martha.) 
869,DOCTOR: We're making a habit of this. 
870,MARTHA: Yeah. And you'd think it'd get easier. All those things you've
871,been ready to die for. I thought for a moment there you'd finally found
872,something worth living for. 
873,"DOCTOR: Oh there's always something worth living for, Martha. "
874,(They hug.) 
875,"MARTHA: Bye, Doctor. "
876,DOCTOR: Goodbye. Doctor Jones. 
877,(Donna and the Doctor walk back to the Tardis. Martha looks at her
878,engagement ring then goes into her home.)
879,
880,[Camp]
881,
882,(Cline and a Hath are putting a pillow under
883,Jenny's head and a sheet over her body when her mouth opens and golden
884,energy comes out. She gasps and her eyes open.) 
885,"JENNY: Hello, boys."
886,
887,[Corridor]
888,
889,CLINE: The shuttle. Jenny? 
890,[Shuttle]
891,
892,CLINE : What're you doing? Come back. 
893,JENNY: Sorry. Can't stop. What you going to do
894,
895,[Corridor]
896,
897,JENNY  Tell my dad? 
898,CLINE: But where are you going? 
899,[Shuttle]
900,
901,"JENNY: Oh, I've got the whole universe. "
902,(The shuttle takes off into the sky.) 
903,"JENNY: Planets to save, civilisations to rescue, creatures to defeat,"
904,and an awful lot of running to do.  
905,
906,
907,
908,
909,
910,
911,<Back
912,to the episode listing
913,Doctor Who and related
914,marks are trademarks of BBC . Copyright ©
915,"1963, Present. The web pages on this site are for educational and"
916,entertainment purposes only. All other copyrights property of their
917,respective holders.
918,
