,Script
594,"DOCTOR: Next loop, we have four minutes. If we divide,that's four minutes each. Times five, that's 20 minutes. "
595,YASMIN: And we know there's a stash of toxic and combustive materials on the fifth floor. 
596,"DOCTOR: Ah, fifth floor's too far up to lure all the Daleks in, be sure they're destroyed, get back down hereand out the rear exit. "
597,"SARAH: Yeah, there could be more of them in the basement, and Jeff has all of this stuff down there even though I explicitly said to him not to have any more stuff in there. "
598,Honestly...  
599,"DAN: Look, if we're going to divide up, some of us could go upstairs to the fifth floor, get Jeff's stuff, bring it down then wrap it round his other stuff downstairs. "
600,But won't the Dalek things just find us? 
601,"DOCTOR: I can make the Daleks think we're somewhere else. I can use my sonic to bounce our life signals off the walls, sort of sonic ventriloquism. It's my party trick! "
602,"If I can do it long enough to confuse the Daleks, we can lure them to wherever we want them to be. Ah, but I'm going to need an ignition trigger. "
603,(Sarah's phone rings.) 
604,"SARAH: Oh, my God, are you serious? "
605,"DOCTOR: Ah! Two birds, one stone. Or two Daleks, one phone. Yeah, no, the other one's better. Can you get your mum to call at exactly ten seconds to midnight? "
606,SARAH: Absolutely not. She's not doing that. 
607,DOCTOR: Not even if her daughter's life depended on it? 
608,"SARAH: If our lives depend on my mother ringing me at a time I actually ask her to, honestly, we're all dead. I'll try, I'll try. "
609,"DOCTOR: So we're good, we make this work next time round.  "
610,SARAH: But we failed to do this the last five times. And this time we have even less time. What makes you think that this is going to work? 
611,"DOCTOR: Because something seems impossible. We try, it doesn't work, we try again. We learn, we improve, we fail again, but better, we make friends, "
612,"we learn to trust, we help each other. We get it wrong again. We improve together, then ultimately succeed. Because this is what being alive is. "
613,"And it's better than the alternative. So come on, you brilliant humans. We go again and we win. Deal? "
614,SARAH: Deal. 
615,NICK: Deal. 
616,DAN: Deal.  
617,YASMIN: Deal. 
618,(Three Daleks beam in.) 
619,DALEK: Exterminate! 
620,(And again.) 
621,SARAH: I'm so tired. 
622,(She runs into the lift. The Dalek shoots out the power.) 
623,"SARAH: What? Oh, come on! No, no, no! That's not fair! "
624,DALEK: Daleks are not fair. Daleks are unstoppable.
625,
626,[Level 1]
627,
628,"NICK: Right, come on. Oh.  "
629,(He finds a torch.) 
630,NICK: Oh. Rah! I got away last time.
631,
632,[Basement]
633,
634,DOCTOR: I can't execute the plan in time if it's dark. Stay here. 
635,"YASMIN: No, but...  "
636,DOCTOR: Stay here. I need to know where you are. We've only got four minutes here. 
637,YASMIN: Stop leaving us all the time. We're all worried.  
638,DOCTOR: But I'm trying to keep everyone safe. 
639,(The Doctor activates the sonic's light mode and heads up the stairs.) 
640,DAN: Have you ever told her? 
641,YASMIN: Told her what? 
642,DAN: How you feel about her. 
643,YASMIN: I don't know what you mean. 
644,"DAN: Yeah, you do. "
645,YASMIN: Is it that obvious? 
646,DAN: Maybe not to a good-hearted weirdo. But I've spent four years travelling the world with you. I saw it then. You didn't half cane looking at that hologram.  
647,"YASMIN: I didn't. I mean, it were just that it... She's just... I don't know what to do, Dan. I've never told anyone. Not even myself. "
648,DAN: Just tell her. 
649,YASMIN: It's not that easy. 
650,"DAN: Look, I took way too long to tell somebody that I liked them and then... the universe ended and everything got messy. I wouldn't want that to happen to you, Sheffield. "
651,YASMIN: Dan. Don't move. 
652,"DAN: There's one behind you, Yaz.  "
653,YASMIN: Doctor! 
654,DALEK: The Doctor cannot save you. The Doctor will never save you.
655,
656,[Reception]
657,
658,(The Doctor finds Sarah.) 
659,DOCTOR: I'm sorry. I'll fix this. 
660,DALEK: Incorrect.  
661,DALEK 3: Exterminate!
662,
663,[Basement]
664,
665,"DOCTOR: I'm angry now. Exterminations will do that. Right, why would he cordon this stuff off? Let's have a look. Oh. Oh! Oh, Jeff, you bad, bad man.  "
666,(Holding up fireworks.) 
667,"DOCTOR: Dan, come and help me with this. Yaz, go get Sarah and Nick. Bring them down here. "
668,YASMIN: What about all the stuff on the fifth floor? 
669,"DOCTOR: Just bring them down here! Sorry. No time. Really, no time. My actions are catching up with me. Time is catching up with me. I will not let you die "
670,"because of decisions I've taken. Please go, get the others! "
671,DAN: She likes you. 
672,"DOCTOR: I like her, too. "
673,"DAN: No, I mean... she likes you. "
674,"DOCTOR: I don't understand what you're saying, Dan.  "
675,"DAN: I think you do. But for some reason you pretend to me,and to her, that you don't. "
676,
677,[Reception]
678,
679,DALEK: Halt! 
680,"YASMIN: In your dreams, mate! "
681,(Dodges and runs up the stairs.)
682,
683,[Level 5]
684,
685,NICK: Sorry you're going to belosing this place. 
686,"SARAH: Oh, God, I'm not. It was er... you know, a family obligation. Everyone was grieving, and then I sort of stepped in to help. It just sort of became my life, really, "
687,when I wasn't looking. 
688,NICK: Right.  
689,"SARAH: In that way that life does, you know? "
690,"NICK: So, who named it Elf Storage? "
691,"SARAH: Oh, Elf. No, it's... the S fell off. "
692,NICK: Right.  
693,"SARAH: But if this place blows upon me, you're going to lose all your stuff. "
694,"NICK: Yeah, I feel like I'm done with it. They're never asking for their stuff back, are they? All my exes? "
695,"SARAH: No, they're really not. "
696,NICK: And what are you going to do without this place?  
697,"SARAH: God, I don't know. I always sort of wanted to travel. Yeah, I had this romantic notion, I suppose, that I would go travelling the world with someone."
698,"But, um, yeah, never really had someone to do it with. "
699,YASMIN: You two. Come on. Out of time. 
700,NICK: But this is the plan. 
701,"YASMIN: Basement, now! "
702,
703,[Level 1]
704,
705,DALEK: No human presence. Life signals in sub-ground level space. Analysis suggests the Doctor's survival plan centres on that location.
706,
707,[Basement]
708,
709,"SARAH: So wait, am I getting my mother to ring now or what? "
710,YASMIN: I don't know any more! 
711,"DOCTOR: Ah, great. Well done! "
712,SARAH: Why has the plan changed? 
713,DOCTOR: The plan hasn't changed. 
714,SARAH: Are those fireworks in those boxes? Jeff. 
715,"DOCTOR: If we're to stand the best chance, we need to be one loop smarter than them. The Daleks will learn based on the information we give them in the whole of the next loop. "
716,That last-but-one loop becomes a decoy loop. 
717,"DAN: So, give them false information to change what they predict. "
718,"DOCTOR: Bingo. Decoy plan. You knowthe plan, do the opposite soon as it resets. Then when it resets for the final minute, we will have the narrowest of narrow precious "
719,advantages. 
720,"DALEK: Surrender, Doctor. "
721,"DOCTOR: Ha. You took your time. I'm not even wearing a watch, I'm doing it for show. Still haven't beaten us, then? "
722,DALEK: The time loop is almost closed. You cannot escape us. 
723,"DOCTOR: I can, 'cos we've got a brilliant plan. Haven't we got a brilliant plan? "
724,ALL: Yep.  
725,DAN: Yeah. 
726,DOCTOR: See? Worried now. 
727,DALEK: Daleks are not worried. 
728,DOCTOR: You should be. 
729,DALEK: Exterminate!
730,
731,[Lift]
732,
733,(23:58) 
734,DALEK: Exit the ascension device! 
735,"SARAH: Sorry, omportant stuff to do. Really important stuff! "
736,(Gets the door closed.) 
737,"SARAH: Oh, hiya, Mam. "
738,MARY : Hello? 
739,"SARAH: Er... yeah. Just rang to say Happy New Year, really. Er... and I miss you. And I love you. Yeah, cos I'm not really sure I say that enough. "
740,MARY [facetime]: Are you drunk? 
741,"SARAH: No, I'm not drunk, Mammy. "
742,"MARY [facetime]: Oh, God, are you ill? "
743,"SARAH: No, I'm not... Do you know what? Happy New Year. I love you but I have to go."
744,
745,[Level 1]
746,
747,DALEK: Male human located. He has returned to the subsection of the facility. The objects in this unit have been placed as a barrier. Male human is behind its belongings.  
748,"NICK: What are you going to do now, then? "
749,(The Dalek destroys the Monopoly set and all the rest of the items.) 
750,NICK: Whoo! Ah. Thanks for the therapy.  
751,DALEK: Explain? 
752,NICK: Ex... terminated.
753,
754,[Level 8]
755,
756,"SARAH: Top floor. Electricals, womenswear, fish tanks. "
757,(Extermination.)
758,
759,[Jeff's home unit]
760,
761,DALEK: Locating the Doctor. 
762,"DOCTOR: Hey there, want to join? "
763,DALEK: Explain? 
764,"DOCTOR: Oh, just having some beef and beans. Might put on the Hootenanny. What about you? Any plans? Seeing friends? "
765,DALEK: Daleks do not have friends. 
766,"DOCTOR: Yeah, well, you've only got yourselves to blame for that. "
767,DALEK: You will never escape execution. 
768,"DOCTOR: Let's see, shall we? And brace for the final go-round. "
769,DALEK: Exterminate!
770,
771,[Reception]
772,
773,"SARAH: Mam, don't speak. I need you to call me ten seconds before midnight, okay? "
774,MARY [facetime]: But the lines will be busy. 
775,SARAH: Just do it. Bye! 
776,DOCTOR: Thanks. 
777,(The Doctor takes her phone and sonicks it. A Dalek appears the same time as Nick.) 
778,DOCTOR: Run!  
779,(The lift goes up.)
780,
781,[Level 5]
782,
783,DOCTOR: We'd be so good on Supermarket Sweep! 
784,(Trolley full of dangerous stuff.) 
785,DALEK: Doctor identified. Exterminate!
786,
787,[Basement]
788,
789,"DAN: We're running out of time, Doc. "
790,"DOCTOR: I'm really aware of that, Dan. "
791,SARAH: We've got to go. We've got to go.
792,
793,[Reception]
794,
795,DALEK: The Doctor has deceived us. 
796,DALEK 2: Life signals detected in subground level space.
797,
798,[Basement]
799,
800,"DOCTOR: Go, I'll be right behind you. Go! I haven't seen this much gunpowder since 1605. "
801,"DALEK: Halt, Doctor. "
802,(She sonics the power grid and the lights go out.) 
803,SARAH: Door's just through here. 
804,DALEK: Switching to dark vision mode. Dark vision mode interference. It is the Doctor.  
805,DALEK 2: Human life signals detected. Converge. We know you are hiding within this collection of objects. 
806,(Sarah's phone rings.) 
807,DOCTOR: False signal confusion done. Just answer the phone.  
808,(Mary's face appears on the phone.)
809,
810,[Outside the storage facility]
811,
812,SARAH: This way! 
813,DAN: Where's the Doctor? 
814,DOCTOR: Everybody get clear! Get down!
815,
816,[Basement]
817,
818,MARY [facetime]: Sarah?  
819,DALEK: Human presence confirmed. 
820,(Dalek weapon fires. Fireworks etc. ignite.)
821,
822,[Outside the storage facility]
823,
824,(Ka-BOOM! and the building collapses. Fireworks go off in a colourful display.) 
825,"NICK: Good fireworks, though. Fair play to Jeff. Wait. We're alive. "
826,SARAH: Ah! You did it. Time didn't reset. 
827,DOCTOR: We did it.  
828,(The healed Tardis is sitting at the bottom of the crater.) 
829,
830,[Across the way]
831,
832,"KARL: (filming with his phone) Good display. Just for me, is it? "
833,
834,[Tardis]
835,
836,"DOCTOR: Ah, look at you. It's so much better. Thanks for looking after us. If you did. Quite mysterious, really. "
837,"YASMIN: What did you mean, when you said your actions were catching up with you? "
838,DOCTOR: Nothing. Nothing. I don't remember. I say lots of things. We all say lots of things wedon't mean. 
839,DAN: And some we do. 
840,DOCTOR: Do you know what I've always wondered? The lost treasure ofthe Flor de la Mar. Whatever happened to that?S hall we go have a look? 
841,
842,[Outside a block of flats]
843,
844,(A black cab is waiting.) 
845,SARAH: It's ridiculous. Just use the wheels. 
846,"NICK: I'm fine, babe.  "
847,(Carrying a suitcase.) 
848,"SARAH: Oh my God, this is the most silliest type of macho-ness I've ever seen. Oh. Hiya, Mammy. Yeah, we're just about to get in a taxi to the airport. "
849,MARY [facetime]: Have you got your passport?  
850,"SARAH: What, do I have...? No, I don't have my passport, Mammy. I set fire to it in a bin last night.Yes, I have my passport, of course. "
851,"I'm a grown woman, and I ran a business by myself for almost five years. "
852,MARY [facetime]: Before you burnt it to the ground. 
853,"SARAH: It burned to the ground, yes, I admit. You know, there's a lot more to that story than you know about, so... "
854,MARY [facetime]: Isn't there always?  
855,"SARAH: Isn't there... Well, moral of the story, I have my passport so... Oh, look. "
856,"NICK: Hello, Mary.  "
857,"MARY [facetime]: Oh. Hi, Nick. "
858,"SARAH: Okay, Mum. I'll call you from the other side of the world, okay? "
859,BOTH: Bye.  
860,MARY [facetime]: Bye.  
861,"SARAH: Bye. Bye-bye, bye-bye! Bye. Do not flirt with my mother, please. "
862,NICK: I'm just being nice. 
863,"SARAH: Just being nice? What, so she doesn't think I'ma madwoman for travelling around the world with a man I've just met? "
864,NICK: I guess it's a weird first date. 
865,"SARAH: As opposed to our actual first date where we were killed... Oh, where we were killed eight times by robot aliens? "
866,NICK: And saved by a woman in an old police box. But was that a first date? I feel like it was more of a meet-cute. 
867,SARAH: Do you? Mmm. 
868,(They get in the taxi and it drives off as the Tardis flies across the sky.)
869,
870,
871,
872,
873,
874,
875,
876,
877,<Back
878,to the episode listing
879, 
880,Doctor Who and related
881,marks are trademarks of BBC . Copyright ©
882,"1963, Present. The web pages on this site are for educational and"
883,entertainment purposes only. All other copyrights property of their
884,respective holders.
885,
886,
