,Script
646,DOCTOR: That might be our way in. Brilliant. 
647,"LAKE: There's still more. I remember the cellar and my wife, but I"
648,"swear there was something else in that room. If we can find that,"
649,"perhaps that's the key to defeating these invaders. So, onwards! "
650,DOCTOR: Maybe you should go back 
651,ROSITA: Don't even try.
652,
653,[Control room]
654,
655,CYBERLEADER: You have wisdom. If the Doctor is
656,"planning to intervene, then the Ascension will commence immediately. "
657,"HARTIGAN: Excellent. And as for you, Mister Cole, Mister Scoones,"
658,"Mister Fetch and Mister Milligan, your work is done. "
659,(She moves a lever and their earpieces electrocute the men.) 
660,HARTIGAN: Children! Pay attention. Now let the new Industrial
661,Revolution begin. I want to see you work! 
662,(The children turn capstans and stoke boilers in the engine house.) 
663,CYBERLEADER: Energy levels sixty percent and rising. Soon the CyberKing
664,will awake. 
665,HARTIGAN: Then show me. 
666,[Cellar]
667,
668,(A Cyberman stands guard at the bottom of the
669,cellar steps at 15 Latimer
670,Street.) 
671,CYBERMAN: Delete. 
672,(Lake zaps it with an infostamp. The Doctor runs over to a high tech
673,device in the middle of the room.) 
674,DOCTOR: It must've been guarding this. A Dimension Vault. Stolen from
675,the Daleks again. That's how the Cybermen travelled through time.
676,"Jackson, is this it? The thing you couldn't remember? "
677,LAKE: I don't think so. I just can't see. It's like it's hidden. 
678,DOCTOR: Not enough power. Come on! Avanti! 
679,[Throne room]
680,
681,(A drawbridge leads to an electrical chair with two
682,Cybermen standing either side.) 
683,"HARTIGAN: Oh, that is magnificent. That is royalty, indeed. And that's"
684,"quite a throne. Oh, you will look resplendent. "
685,CYBERLEADER: The chair you designate as throne is not intended for me.
686,"My function is to serve the CyberKing, not to become the CyberKing. "
687,HARTIGAN: Then who sits there? 
688,(The CyberLeader looks at her.) 
689,"HARTIGAN: No! Now, just. I think if you remember correctly you said I"
690,was to be heralded. 
691,CYBERLEADER: All hail the CyberKing. 
692,ALL: All hail the CyberKing. 
693,HARTIGAN: But you promised me. You said I would never be converted. 
694,CYBERLEADER: That was designated a lie. 
695,[Sewers] 
696,(Remarkably dry and rat-free.)
697,ROSITA: What do the Cybermen want? 
698,DOCTOR: They want us. That's what Cybermen are. Human beings with their
699,brains put into metal shells. They want every living thing to be like
700,them. 
701,[Throne room]
702,
703,(Mercy Hartigan has been secured to the throne.) 
704,HARTIGAN: You can't do this to me! 
705,CYBERLEADER: Incorrect. It is done. 
706,HARTIGAN: But I would have served you anyway! 
707,CYBERLEADER: Your mind is riven with anger and abuse and revenge. These
708,have no place in a Cybermind. Activate. Emotions have tormented you all
709,of your life. Now you will be set free. This is your liberation. 
710,"HARTIGAN: Oh, for the love of God, have you no pity? "
711,CYBERLEADER: Correct. 
712,"(An open faced brass helmet descends, and Miss Hartigan is converted.) "
713,CYBERLEADER: A CyberKing is born. 
714,ALL: All hail the CyberKing. 
715,(Hartigan opens her eyes. They are completely black.)
716,
717,[Sewer]
718,
719,"(The Doctor, Lake and Rosita look down on the child"
720,labourers from a sewer opening high in the wall.) 
721,LAKE: Upon my soul. 
722,ROSITA: What is it? 
723,"DOCTOR: It's an engine. They're generating electricity, but what for? "
724,LAKE: We can set them free. 
725,"DOCTOR: No, no, no, no, no, no, no. "
726,[Throne room]
727,
728,HARTIGAN: Behold such information. 
729,[Control room]
730,
731,DOCTOR: Power at ninety percent. But if we stop the
732,"engine, the power dies down, the Cybermen'll come running. Ooo. Hold"
733,on. Power fluctuation. That's not meant to happen. 
734,LAKE: It's going wrong. 
735,"DOCTOR: No, it's weird. The software's rewriting itself. It's changing."
736,
737,[Throne room]
738,
739,"HARTIGAN: I can see the stars, the worlds beyond,"
740,"the Vortex of Time itself, and the whole of infinity. Oh, but this is"
741,glorious! 
742,CYBERLEADER: That is incorrect. Glorious is an emotional response. 
743,HARTIGAN: Exactly. There is so much joy in this machine. 
744,CYBERLEADER: Joy is not acceptable. 
745,HARTIGAN: Don't you see? My mind is stronger than you ever thought. It
746,"dominates, sir. It dominates you. "
747,CYBERLEADER: Alert. You are operating beyond the standard parameters. 
748,HARTIGAN: I am new. The might of your technology combined with my own
749,imagination. Yes! There will be a new race of Cybermen. My Cybermen.
750,Logic and strength combined with fury and passion. 
751,"CYBERLEADER: Diagnosis, system failure. You will be removed from the"
752,processor. 
753,(The Cyberleader steps forward. A beam comes from the top of Hartigan's
754,"helmet, and he explodes.)"
755,
756,[Control room]
757,
758,"(The control panel goes bang, too.) "
759,DOCTOR: Whoa! What the hell's happening? It's out of control. 
760,"LAKE: It's accelerating. Ninety six percent, ninety seven. "
761,"ROSITA: When it reaches a hundred, what about the children? "
762,DOCTOR: They're disposable. Come on! 
763,[Throne room]
764,
765,HARTIGAN: I am CyberKing. My mind inside the
766,Cybermen. And you will obey me! 
767,ALL: All hail the CyberKing! 
768,[Control room]
769,
770,CYBERMAN: Power levels now at one hundred percent.
771,Delete the workforce.
772,
773,[Engine house]
774,
775,CYBERMAN 2: Delete. 
776,(A klaxon sounds. The children look around in alarm.) 
777,CYBERMAN 3: Delete. Delete. 
778,"(The Doctor runs in as Lake zaps the Cyberman, then Rosita takes over.)"
779,
780,"DOCTOR: Right. Now, all of you, out! Do you hear me? That's an order!"
781,"Every single one of you, run! "
782,"LAKE: All of you, come on, as fast as you can. Come on! "
783,"DOCTOR: There's a hot pie for everyone, if you leg it! "
784,LAKE: Go! 
785,"DOCTOR: Rosita, get them out of sluice gate. Once you're out, keep"
786,"running. Far as you can! Come on, come on, come on. "
787,ROSITA: Turn right at the corner! Fast as you can. And don't stop! Keep
788,running! Keep running! 
789,[Throne room]
790,
791,"HARTIGAN: Come, my soldiers. Come to me. "
792,(The Cybermen march forward.)
793,
794,[Outside the sewage works]
795,
796,ROSITA: Come on! Come on! Keep running! Keep
797,running! 
798,[Engine house]
799,
800,(The Doctor chases some more of the urchins out.) 
801,"DOCTOR: Go! Quick, quick. It's some sort of starter motor, but starting"
802,what? 
803,"(Lake watches the last boys leaving, and remembers his wife's death and"
804,the Cybermen carrying his son away.) 
805,FREDERICK [memory] Help! Father! Father! Father 
806,(Lake sees a little boy stranded on a platform high up on the machine.)
807,
808,"LAKE: That's my son. My son. Doctor, my son! "
809,DOCTOR: What? 
810,LAKE: They took my son. No wonder my mind escaped. Those damned
811,"Cybermen, they took my child! But he's alive, Doctor. Frederick! "
812,DOCTOR: Come on! 
813,"LAKE: No, he's too scared. Stay there! Don't move! I'm coming. "
814,(An explosion knocks him down.)
815,
816,[Throne room]
817,
818,HARTIGAN: CyberKing rising. 
819,(The drawbridge falls away and the stage containing the throne and the
820,Cybermen begins to rise.)
821,
822,[Engine house]
823,
824,LAKE: I can't get up there. Fred! 
825,DOCTOR: They've finished with the motor. It's going to blow up. 
826,"LAKE: What are we going to do, Doctor? What are we going to do? "
827,(The Doctor draws the cutlass he got from the Reverend's house.) 
828,"DOCTOR: Come on, Jackson. You know me. "
829,(The Doctor grabs hold of a rope and cuts it free from its tether. He
830,goes up into the air and lands on the platform by Frederick.) 
831,"DOCTOR: Oh, that's it. Hello. Now, hold on tight. Don't let go. "
832,(Frederick clings on to the Doctor's back as he uses the rope to swing
833,"across the vault, then brings the boy down to his father.) "
834,DOCTOR: Merry Christmas. 
835,[Street]
836,
837,"ROSITA: Go to St Stephen's. Ask for the Warden,"
838,he'll take care of you. Now run! Quickly! 
839,"(Rosita heads back to the sewage works, against the flow of panicking"
840,people.) 
841,MAN: It's under the water! There's something in the Thames! 
842,"(A giant Cyberman is rising up, containing Miss Hartigan and her"
843,entourage where its mouth should be.) 
844,[Cellar]
845,
846,(Lake carries young Frederick back to their house.)
847,
848,DOCTOR: Head for the street. 
849,"LAKE: Come on, Doctor. Hurry up! "
850,(The Doctor takes a long thin piece from the Dimension vault.) 
851,DOCTOR: Gotcha! 
852,[CyberKing]
853,
854,(The steampunk Cyberman towers over old London
855,town.) 
856,"HARTIGAN: Behold, I am risen. Witness me, mankind, as CyberKing of all."
857,
858,[Street]
859,
860,DOCTOR: It's a CyberKing. 
861,LAKE: And a CyberKing is what? 
862,DOCTOR: It's a ship. Dreadnought class. Front line of an invasion. And
863,"inside the chest, a Cyberfactory, ready to convert millions. "
864,[CyberKing]
865,
866,HARTIGAN: And I will walk. I will stride across
867,this tiny little world. 
868,(The giant feet crush buildings and people.) 
869,HARTIGAN: My people. Why do they not rejoice? 
870,"(It strides up St Martin Le Grand and Aldersgate, missing Saint Paul's"
871,Cathedral.)
872,
873,[Street]
874,
875,DOCTOR: Just head south. Take him south. Go to the
876,parkland. 
877,LAKE: But where are you going?! 
878,DOCTOR: To stop that thing. 
879,LAKE: But I should be with you. 
880,"DOCTOR: Jackson, you've got your son. You've got a reason to live. "
881,"LAKE: And you haven't? God save you, Doctor. "
882,(They part as the CyberKing keeps walking. With those big strides it
883,should be in Islington by now.)
884,
885,[Stable]
886,
887,(The Doctor searches the luggage.) 
888,"JED: What the hell is that thing, sir? "
889,"DOCTOR: Oh, good man. Jed, wasn't it? Jed, I need your help! "
890,JED: I'm not going out there. 
891,DOCTOR: I'll give you five pound notes. 
892,JED: Er. All right. What do you want me to do? 
893,(The Doctor has another bandolier of infostamps.) 
894,DOCTOR: The Tardis is going to fly. 
895,[CyberKing]
896,
897,"HARTIGAN: People of the world, now hear me. Your"
898,"governments will surrender. And if not, then behold my power. "
899,"(The CyberKing turns its arms into megacannons, and shoots"
900,indiscriminately.)
901,
902,[Yard]
903,
904,(The Doctor climbs into the air balloon's basket.) 
905,"JED: You're flaming bonkers, sir. "
906,DOCTOR: It's been said before. Now give me. 
907,(Jed hands over the item from the Dimension vault.) 
908,"DOCTOR: Not enough power. Come on! Jed, let her loose. "
909,JED: Ever flown one of these before? 
910,"DOCTOR: Nope, never. "
911,JED: Can I have my money now? 
912,"DOCTOR: Oh, get on with it. "
913,[Street]
914,
915,"ROSITA: Oh, sir. I thought I'd lost you. "
916,"LAKE: My son, Rosita. This boy is my son. "
917,(There is an explosion nearby. They duck into a doorway for cover.) 
918,[Yard]
919,
920,"(Jed unties the last rope holding the balloon down,"
921,and up she floats.) 
922,"JED: Good luck to you, sir! "
923,[Street]
924,
925,LAKE: It's the Tardis. She's flying. 
926,(The Doctor throws out the sandbags and a picnic hamper.) 
927,YOUNG MAN: Who the hell is that? 
928,"LAKE: His name, sir, is the Doctor. "
929,[CyberKing]
930,
931,CYBERMAN: Attention. Proximity alert. 
932,"HARTIGAN: How is that even possible? Oh, this I would see. Turn! "
933,(The Doctor readies his infostamps as the CyberKing swings around so
934,"that he and it are level, facing each other.) "
935,HARTIGAN: Excellent. The Doctor. Yet another man come to assert himself
936,against me in the night. 
937,DOCTOR: Miss Hartigan? I'm offering you a choice. You might have the
938,most remarkable mind this world has ever seen. Strong enough to control
939,the Cybermen themselves. 
940,HARTIGAN: I don't need you to sanction me. 
941,"DOCTOR: No, but such a mind deserves to live. The Cybermen came to this"
942,world using a Dimension vault. I can use that device to find you a
943,"home, with no people to convert, but a new world where you can live out"
944,your mechanical life in peace. 
945,"HARTIGAN: I have the world below, and it is abundant with so many minds"
946,ready to become extensions of me. Why would I leave this place? 
947,"DOCTOR: Because if you don't, I'll have to stop you. "
948,"HARTIGAN: What do you make of me, sir? An idiot? "
949,"DOCTOR: No. The question is, what do you make of me? "
950,HARTIGAN: Destroy him. 
951,DOCTOR: You make me into this. 
952,(The Doctor fires his array of infostamps into Miss Hartigan.) 
953,"HARTIGAN: Then I have made you a failure. Your weapons are useless,"
954,sir. 
955,DOCTOR: I wasn't trying to kill you. All I did was break the
956,"Cyber-connection, leaving your mind open. Open, I think, for the first"
957,time in far too many years. So you can see. Just look at yourself. Look
958,at what you've done. 
959,(Mercy Hartigan's eyes have returned to normal. The Cybermen are
960,staring at her.) 
961,"DOCTOR: I'm sorry, Miss Hartigan, but look at what you've become. "
962,(She screams and realises she is secured to the throne.) 
963,DOCTOR: I'm so sorry. 
964,(She continues to scream. Electricity dances around the Cybermen and
965,they all explode. She also vanishes. The CyberKing begins to sway.)
966,
967,[Street]
968,
969,"LAKE: He's killed it! Whatever he did, he's killed"
970,it. 
971,(Explosions go off inside the CyberKing.) 
972,ROSITA: But it's going to fall! 
973,(Much screaming and running away.)
974,
975,[Balloon basket]
976,
977,(The Dimension vault thing beeps.) 
978,"DOCTOR: Ooo, now you're ready. "
979,(He aims it at the CyberKing. Swirls of energy surround it and it
980,vanishes.)
981,
982,[Street]
983,
984,"LAKE: Well, I'd say he used that Dimension vault to"
985,"transfer the wreckage of the CyberKing into the Time Vortex, t"
986,"here to be harmlessly disintegrated. Oh, I've picked up a lot. Ah, but"
987,"here. Ladies and gentlemen, I know that man, that Doctor on high. And I"
988,"know that he has done this deed a thousand times. But not once. No,"
989,"sir, not once, not ever, has he ever been thanked. But no more. For I"
990,"say to you, on this Christmas morn, bravo, sir! Bravo! Bravo! Bravo,"
991,sir! 
992,"(Up in the sky, the Doctor hears the cheers and applause, and waves"
993,"back, ringing the basket's bell.) "
994,"LAKE: Bravo, Doctor. "
995,[Market place]
996,
997,"LAKE: The city will recover, as London always does."
998,"Though the events of today will be history, spoken of for centuries to"
999,come. 
1000,DOCTOR: Yeah. Funny that. 
1001,"LAKE: And a new history begins for me. I find myself a widower, but"
1002,with my son and with a good friend. 
1003,"DOCTOR: Now, take care of that one. She's marvellous. "
1004,LAKE: Frederick will need a nursemaid and I can think of none better.
1005,But you're welcome to join us. We thought we might all dine together at
1006,"the Traveller's Halt. A Christmas feast in celebration, and in memory"
1007,of those we have lost. You won't stay? 
1008,"DOCTOR: Like I said, you know me. "
1009,LAKE: No I don't think anyone does. 
1010,(He sees the real Tardis underneath the archway.) 
1011,"LAKE: Oh! And this is it. Oh! Oh, if I might, Doctor. One last"
1012,adventure? 
1013,"DOCTOR: Oh, be my guest. "
1014,[Tardis]
1015,
1016,"LAKE: Oh. Oh my word. Oh. Oh, goodness me. Well."
1017,"But this is, but this is nonsense. "
1018,"DOCTOR: Well, that's one word for it. "
1019,"LAKE: Complete and utter, wonderful nonsense. How very, very silly. Oh,"
1020,"no. I can't bear it. Oh, it's causing my head to ache. No. No, no, no,"
1021,"no, no, no "
1022,[Market place]
1023,
1024,"LAKE: Oh! Oh, gracious. That's quite enough. I take"
1025,it this is goodbye. 
1026,DOCTOR: Onwards and upwards. 
1027,LAKE: Tell me one thing. All those facts and figures I saw of the
1028,"Doctor's life, you were never alone. All those bright and shining"
1029,companions. But not any more? 
1030,DOCTOR: No. 
1031,LAKE: Might I ask why not? 
1032,DOCTOR: They leave. Because they should. Or they find someone else. And
1033,"some of them, some of them forget me. I suppose in the end, they break"
1034,my heart. 
1035,"LAKE: That offer of Christmas dinner. It's no longer a request, it's a"
1036,demand. In memory of those we've lost. 
1037,"DOCTOR: Oh, go on then. "
1038,LAKE: Really? 
1039,DOCTOR: Just this once. You've actually gone and changed my mind. Not
1040,"many people can do that. Jackson, if anyone had to be the Doctor, I'm"
1041,glad it was you. 
1042,LAKE: The feast awaits. Come with me. Walk this way. 
1043,"DOCTOR: I certainly will. Merry Christmas to you, Jackson. "
1044,"LAKE: Merry Christmas indeed, Doctor.  "
1045,
1046,
1047,
1048,
1049,
1050,
1051,<Back
1052,to the episode listing
1053,Doctor Who and related
1054,marks are trademarks of BBC . Copyright ©
1055,"1963, Present. The web pages on this site are for educational and"
1056,entertainment purposes only. All other copyrights property of their
1057,respective holders.
1058,
