,Script
726,finds the cell is unlocked and empty)
727,
728, [Corridor]
729,
730," WULNOTH : Father? Father, where are you? "
731,"MONK: Coming, my son. Coming!"
732,
733, [Secret passage]
734,
735,(They are surrounded by tree trunks and ivy) 
736,VICKI: How much longer does this thing go on? 
737,"STEVEN: It must go on for quite a way, Vicki, if only to get clear of"
738,the monastery up there. 
739,VICKI: It's damp. 
740,"STEVEN: Yes, well, we'd better get out of here quickly. You know, we"
741,could find the Doctor at the end of this. 
742,"VICKI: If I know the Doctor, it's not going to be as simple as that."
743,
744,[Hut]
745,
746," DOCTOR: Well, from what you've just said, you've"
747,saved me quite a journey. 
748,"EDITH: To meet your friends, you mean? "
749,"DOCTOR: Yes, indeed so. I told them quite specifically to meet me"
750,"outside the Tar, the pre-arranged place. I was going along to tell them"
751,"that I'd come to no harm whilst I was making investigations, as we"
752,"might say. But, well now, now you tell me they came here and they've"
753,gone on to the monastery. 
754,EDITH: I can't think how you missed them. 
755,"DOCTOR: Oh, it's all perfectly simple. I left through the rear"
756,entrance. That reminds me. I really think I ought to be wending my way.
757,It's a good thing I saw the smoke rising from your fire. I'm becoming
758,"quite a regular visitor, I think. "
759,EDITH: You've been my only visitor tonight. But you don't know. My
760,husband and the men from the village have gone after the Vikings. 
761,"DOCTOR: You've seen them, and their fleet? "
762,"EDITH: Oh, no, no, not a fleet, this was just a small band of men. They"
763,must have come from one ship. 
764,"DOCTOR: Yes, I see. Yes, I see. "
765,[Village]
766,
767, EDITH: You speak of a fleet as though you knew it
768,existed? 
769,"DOCTOR: What? What was that? I've already told you, my dear, that I've"
770,learned of varied plans from all the places that I've visited before. 
771,EDITH: Plans of a Viking invasion? 
772,"DOCTOR: Yes, yes, I'm afraid so. "
773,EDITH: So that's why Harold Godwinson's struck on forming an army. Our
774,men have travelled south already to join it. I thought it was William
775,"of Normandy's invasion across the channel, not a Viking invasion he"
776,feared. 
777,DOCTOR: The Monk in this situation just can't be a coincidence. 
778,EDITH: The Monk? Did you say the Monk? 
779,"DOCTOR: Yes, I must face him. I realise that I've got far short a time"
780,"than I thought I had. I'm always leaving you in a hurry, I'm afraid,"
781,but the matter has some urgency. 
782,"EDITH: Well, won't you stay and have some venison? "
783,"DOCTOR: Oh, no, thank you, thank you, indeed. It's very kind of you. I"
784,"must go. Yes, goodbye. Oh, and, don't worry, don't worry. The Vikings"
785,"will land south of here, in the Humber. And King Harold will defeat"
786,"them. Yes, and then in a few weeks time, he loses the battle of"
787,"Hastings to William the Conqueror. Well, at least that's what the"
788,history books said happened. 
789,[Forest]
790,
791, VICKI: Doctor! Doctor! 
792,"STEVEN: No, you were right, Vicki. The Doctor wouldn't wait for us"
793,here. 
794,VICKI: He must have gone back to the Tardis. 
795,"STEVEN: Yes, probably. You know, there's something very peculiar going"
796,"on. Now I've got to accept something, so all right, I accept you've got"
797,a time machine. 
798,VICKI: Ha! Hooray! 
799,"STEVEN: But the watch, the gramophone, the Saxons. That doesn't add up."
800,"It must be something to do with that Monk. You know, I think we should"
801,go back to the monastery. 
802,"VICKI: Oh, no. Because the Doctor will want to investigate just as much"
803,"as you, probably more. Let's find him and all three do it together,"
804,hmm? 
805,"STEVEN: Okay. Go on, you lead the way."
806,
807,[Chamber]
808,
809,(The Monk takes some tablets from a concealed first
810,aid box) 
811,MONK: Eldred? You need to wallow these. 
812,"WULNOTH: What are those, Father? "
813,"MONK: Oh, it's just some penicillin. It's a sort of herb. "
814,(Looking at Wulnoth's sword) 
815,"MONK: Wulnoth, I wish you'd take that outside. This is a monastery."
816,Can't you see I'm trying to tend a sick man? 
817,"WULNOTH: Oh, I'm sorry, Father. "
818,(Wulnoth leaves) 
819,"MONK: Eldred? Eldred? Eldred? Eldred? Listen. The Vikings you met, now"
820,"if they were a scouting party, how soon would it be before the other"
821,ships arrived? 
822,"ELDRED: If they, if they were part of the main fleet, two, three days,"
823,Father. 
824,"MONK: Thank you, thank you, my son. Two or three days. I'm on schedule."
825,I'm on schedule! 
826,"WULNOTH: He'll have to stay here for a while, Father. He's very weak. "
827,"MONK: Yes, of course, he's weak. He's lost a lot of blood. I'd like to"
828,"give him a blood transfusion, but "
829,WULNOTH: Blood trans fu sion? 
830,"MONK: My son, all we can do now for Eldred is to wait and pray. "
831,WULNOTH: But Father 
832,"MONK: Now listen to what I have to say now, my son. This is what I want"
833,to say. Take your friend home and give thanks that within these sacred
834,walls 
835,"WULNOTH: He'll have to stay for a day or two, Father. He's very weak. "
836,MONK: Stay here? 
837,"WULNOTH: Don't worry, Father. My wife Edith, will call regularly and"
838,"attend to any additional work, and I will come to if, if work permits. "
839,"MONK: Now, look here, my son, I "
840,"WULNOTH: Yes, Father? "
841,"MONK: Oh nothing. Nothing, nothing, nothing. "
842,"WULNOTH: Oh, goodbye and thank you, Father. "
843,"MONK: Goodbye, my son."
844,
845,[Forest]
846,
847," ULF: As soon as its light, every Saxon for miles"
848,around will be looking for us. 
849,"SVEN: We'll rest here a while, then travel south. "
850,ULF: Why go south? 
851,"SVEN: If we put enough distance between the Saxons and ourselves, we"
852,can still complete our task. 
853,"ULF: Sven, we have failed! Leave it to Radnor. Let us think of our own"
854,safety. 
855,SVEN: We were landed here for a reason. 
856,ULF: What good can the two of us do now? If we meet up with the Saxons
857,"again, they will kill us easily. "
858,SVEN: And what would you have us do? 
859,ULF: We could hide. 
860,SVEN: Coward! 
861,"ULF: Kill me! Go on, kill me! If you don't, the Saxons will. And you'll"
862,be dead too if you don't listen to what I say. Nothing has changed. Our
863,army will still land. 
864,SVEN: Think what will happen when we come before the King! 
865,ULF: We can meet up with him once he is inland. Say we were attacked
866,and held. Don't pretend that it is only me. I'm saying what we both
867,"think. Our army will still land, even if we'd all been killed back in"
868,the forest. 
869,SVEN: I suppose you've already thought of a place to hide. 
870,ULF: Yes. The monastery. 
871,SVEN: And ask for what? Sanctuary? 
872,ULF: They can't refuse us. 
873,"SVEN: Even if they do, you'd rather do battle with a band of monks than"
874,with Saxons? 
875,"ULF: They'll hide us. Once inside, we can take hostages. "
876,SVEN: If you thought as much of our task as you did of our own safety. 
877,"ULF: And yours, Sven. And yours. "
878, [Chapel]
879,
880,(The Monk is ticking of items on his progress
881,"chart. Arrival in Northumbria, tick. Position atomic cannon, tick."
882,"Sight Vikings, tick. Still to come are Light Beacon Fires, Destroy"
883,"Viking Fleet, Norman Landing, Battle of Hastings and Meet King Harold) "
884,"MONK: Sight Vikings. We're up to date, we're up to date. Now then,"
885,light beacon fires. I can get the villagers to help me with that. Oh
886,"ho! Everything's going on marvellously! According to plan. Now, to"
887,"convert this ridiculous thing into miles. Absurd measurement, miles,"
888,"kilometres, I don't know where they are. There. "
889,(He marks a map and makes notes when there's a banging on the door) 
890,"MONK: Oh. Oh, no more visitors. It's getting it's getting so that you"
891,can't call a monastery your own. 
892,(He bundles up his papers and puts them in the altar while the banging
893,continues) 
894,MONK: All right! All right! I'm coming!
895,
896,[Outside the Monastery]
897,
898,"(The Monk opens up and steps out, but there's no"
899,"one there. But as soon as he goes back in and bars the door, someone"
900,"knocks again. The Monk looks around, and the Doctor comes up behind him"
901,and jabs a branch into his back. They go inside the monastery)
902,
903,[Monastery entrance]
904,
905,(The Monk tries to make a sudden move) 
906,DOCTOR: I have a Winchester '73 right in the middle of your spinal
907,cord. 
908,(The Doctor shuts and bars the door) 
909,DOCTOR: Proceed. 
910,(They walk on a little way) 
911,DOCTOR: Wait. 
912,"MONK: I thought I'd seen the last of you, Doctor. "
913,"DOCTOR: Oh, did you now? Well, as it happens, I happen to be a very"
914,"curious fellow. Yes, very curious. Now then, I have some questions for"
915,you and I want them answered. Continue.
916,
917,[Clifftop]
918,
919, VICKI: It was somewhere about here. 
920,STEVEN: I can't tell for certain but I think this is an easy way down. 
921,"VICKI: The tide. Steven, the tide's come in. "
922,"STEVEN: Yes, well, it usually does. "
923,"VICKI: Yes, but the Tardis was down there. Oh, no. The tide. Nobody"
924,thought of that. 
925,"STEVEN: Well, it's a bit late to think of it now. "
926,"VICKI: Yes, but what shall we do? "
927,"STEVEN: Look, if the Doctor came back here, he'd have moved it. He"
928,wouldn't have left it on the beach. 
929,VICKI: The only way the Doctor could move the Tardis would be to
930,dematerialise. 
931,STEVEN: So? 
932,"VICKI: If the Doctor left here in the Tardis, he couldn't get back. Oh,"
933,"it can't be that, it can't be! "
934,"STEVEN: Look, there's no point in us sitting here. I think we should go"
935,back to the monastery. 
936,VICKI: The monastery. What's the point of that now? 
937,STEVEN: At least we'd be doing something practical. Whatever's happened
938,"down there, it has happened. There's no point in moping about it. "
939,VICKI: I'm not moping. You don't know what the Tardis meant. 
940,STEVEN: Come on. 
941,(Steven spots a device hidden in the shrubs) 
942,"STEVEN: What's this? Vicki, come and take a look at this. "
943,VICKI: What? 
944,STEVEN: Just come and look! What do you make of that? 
945,VICKI: It's a gun of sorts. 
946,"STEVEN: Trained out to sea, hidden by the bushes. Look, in Saxon times,"
947,"they used swords and bows and arrows, not things like this, didn't"
948,they? 
949,"VICKI: Yes, you're right. "
950,"STEVEN: The Monk, it must be. You still say there's no point in going"
951,back to the monastery? Come on.
952,
953,[Corridor]
954,
955," DOCTOR: All right, that will do. You know, I"
956,believe we've come through this corridor twice already. It's no use you
957,"playing for time, you know. I want some answers! "
958,(The Monk tries to make a grab for the 'gun') 
959,"DOCTOR: Ah ha! Now, I wouldn't do that if I were you. This may not be a"
960,gun but I can still do you a considerable amount of harm. 
961,"MONK: Oh, a man of violence. I'm surprised at you. "
962,DOCTOR: Never mind about all that. What is it you're doing here? What
963,are you up to? 
964,(Banging at the door.) 
965,MONK: The door. I must go. 
966,"DOCTOR: Just leave that, shall we? "
967,"MONK: But if I don't go, they'll get suspicious. "
968,"DOCTOR: Then we'll both go. I'll open the door, then I can keep an eye"
969,on you. 
970,"MONK: You open the door? No, Doctor, that's not a very good idea. "
971,"DOCTOR: Oh, isn't it? Why not? "
972,MONK: Because you're not wearing the right sort of clothes. 
973,"DOCTOR: Oh, yes, I see, I see. First, you want to open the door, then"
974,you want the chance to reverse the position with the help of whoever it
975,"is outside? Secondly, you want to get me into a monk's habit so that"
976,"whoever that is, would recognise me as an imposter. "
977,"MONK: Dear me, dear me, what an untrusting nature you have, my son. "
978,"DOCTOR: Yes, and you can drop the monk's act. "
979,"MONK: I'm only trying to help. Whoever it is, it's probably as"
980,"traveller knocking for shelter. Who else could it be? Doctor, I must"
981,"remind you this is a monastery, a place of refuge, sanctuary. "
982,"DOCTOR: Yes, very well, if you have another cloak with the same type of"
983,cowl? Proceed. 
984,MONK: Of course. 
985,"DOCTOR: And remember, no more monkery!"
986,
987,[Monastery entrance]
988,
989,"(The Doctor is in a habit, with his stick in the"
990,Monk's back.) 
991,DOCTOR: Wait there and be quiet. 
992,MONK: Doctor? It suits you. 
993,(The Doctor opens the door and Sven puts a sword to his throat.) 
994,"DOCTOR: What is the meaning of this, sir! What "
995,"SVEN: Silence, you old fool! "
996,DOCTOR: What? 
997,"(Sven takes the stick off him, then he and Ulf enter the monastery) "
998,[Outside the cell]
999,
1000, DOCTOR: This is no way to treat a man in my
1001,position. 
1002,"SVEN: Quiet, old man. "
1003,ULF: This cell will do. Lock him in here. 
1004,(The Doctor is pushed inside) 
1005,ULF: There's no key. You guard him. I'll give our terms to the rest of
1006,the monks. Hide us or he dies.
1007,
1008,[Chapel]
1009,
1010,(The Monk pops up from behind the altar and hits
1011,"Ulf over the head, knocking him out. Then he ties him up)"
1012,
1013,[Forest]
1014,
1015, VICKI: It all looks so different in daylight. 
1016,STEVEN: Ah ha! Here it is. 
1017,(The entrance to the secret tunnel) 
1018,"VICKI: Oh, don't tell me we have to crawl down that thing again. "
1019,"STEVEN: Well, we can hardly go and knock on the front door now, can we?"
1020,
1021,VICKI: I suppose not. 
1022,STEVEN: Come on.
1023,
1024,[Corridor]
1025,
1026,(Cock crow wakes a sleeping Viking guard) 
1027,SVEN: Ulf? Ulf? 
1028,"(Sven looks into the cell, panics and rushes in.)"
1029,
1030, [Cell]
1031,
1032,(The Doctor is hiding behind the door. He hits Sven
1033,over the head while he is looking into the secret passageway.) 
1034,"DOCTOR: My dear man, you had me quite worried. I thought you were never"
1035,coming in.
1036,
1037,[Village]
1038,
1039," MONK: Wulnoth? Wulnoth, are you there? "
1040,"EDITH: Oh, it's you, Father. "
1041,"MONK: I'm sorry to call so early, my child, but I must speak to your"
1042,husband. 
1043,EDITH: Yes. 
1044,WULNOTH: Is anything wrong with Eldred? 
1045,"MONK: No, no, no. Eldred is splendid. No, Wulnoth, I've come here to"
1046,ask for your help and that of the men of the village. 
1047,"WULNOTH: Oh, we'll help if we can, Father. "
1048,"MONK: Oh, you can, Wulnoth, you most certainly can. I'd have come here"
1049,a bit later but it seems I'm going to be rather busy up at the
1050,monastery. 
1051,WULNOTH: What is it that you want us to do? 
1052,MONK: Prepare beacon fires on the cliff tops. 
1053,WULNOTH: Beacon fires? 
1054,"MONK: Oh, don't worry, don't worry, Wulnoth. I'm expecting some"
1055,building materials for reconstructing the monastery. They're coming by
1056,sea and I promised I'd give the ship our exact location. 
1057,"WULNOTH: Well, when are you expecting the ship? It'll take a little"
1058,while to prepare a beacon. 
1059,"MONK: In a day or two, maybe three. Now, Wulnoth, you will light the"
1060,"fires when I ask, won't you, and keep them burning? "
1061,"WULNOTH: If you say so, Father. "
1062,MONK: Splendid. Splendid. Now I must go back to the monastery. Eldred
1063,"needs rather special care. Good day, my children. "
1064,EDITH: Good day 
1065,"WULNOTH: Good day, Father. "
1066,(The Monk leaves) 
1067,WULNOTH: What did the old man say of the Vikings? 
1068,EDITH: He spoke of a planned invasion of many hundred ships. 
1069,WULNOTH: Beacon fires on the cliff tops.
1070,
1071, [Cell]
1072,
1073,(Vicki and Steven have found the unconscious Sven.)
1074,
1075,VICKI: A Viking? 
1076,"STEVEN: Well, however he is, he's lost an argument with somebody."
1077,"Anyway, we can't bother about him. Let's go and have a look around. "
1078,VICKI: What are we looking for anyway? 
1079,"STEVEN: Oh, we'll know when we find it, won't we?"
1080,
1081,[Corridor]
1082,
1083,(The Monk returns and checks on the bound Ulf) 
1084,"MONK: Oh, ha, ha, ha! You still here, are you? Good, all I've got to do"
1085,"now is take care of you, your friend and the Doctor. Oh, by the way,"
1086,you'll be please to know I've arranged the fires for your colleagues. 
1087,(A sword is placed at his throat) 
1088,"DOCTOR: There you are, my dear fellow. I knew you'd come back. Now,"
1089,which fires? What are they for? 
1090,[Chapel]
1091,
1092, STEVEN: It's going to take us hours to search this
1093,place properly. 
1094,"VICKI: Hey, Steven, look at this. I think it's a cable. "
1095,"STEVEN: It is. Well, that's strange. "
1096,STEVEN: What's it doing coming out of here? 
1097,(The altar) 
1098,VICKI: A door! 
1099,STEVEN: Let me have a look. We can get inside.
1100,
1101, [The Monk's Tardis]
1102,
1103, VICKI: It's a Tardis. The Monk's got a Tardis!
1104,
1105, Episode Four -
1106,Checkmate 
1107, [corridor]
1108,
1109, DOCTOR: I repeat my question. Which fires and what
1110,are they for? 
1111,"MONK: All right, then. They're a signal for King Hardrada and the"
1112,Viking fleet. 
1113,DOCTOR: I see. 
1114,"MONK: They'll think it's a landing place. They'll come in unsuspecting,"
1115,and then 
1116,DOCTOR: Well? Out with it! 
1117,MONK: I'm going to destroy them!
1118,
1119,[The Monk's Tardis]
1120,
1121," STEVEN: Hey, Vicki. Come take a look at this. He's"
1122,got a sort of fantastic private collection. 
1123,"(Furniture, statues, artwork, objet d'art) "
1124,VICKI: He's got something from every period and every place. 
1125,"STEVEN: Hey, come and take a look at this. "
1126,(A mortar bomb type weapon. Vicki has found a journal.) 
1127,"STEVEN: It looks like some kind of neutron bomb, I think. "
1128,"VICKI: Pretty unpleasant looking things, whatever they are. "
1129,"STEVEN: Hey, you know these could be fired by that weapon we saw on the"
1130,clifftop. I wonder what he wants to do? Sink a ship? 
1131,"VICKI: He could sink a whole navy with that lot, I should think. "
1132,"STEVEN: Yes, but the point is, why would he want to? "
1133,VICKI: Why has he done a lot of things? Listen to this. 
1134,STEVEN: Why? What have you got there? 
1135,VICKI: A logbook. A sort of diary. Listen. Met Leonardo Da Vinci. 
1136,STEVEN: Who? 
1137,VICKI: Da Vinci. Listen! Met Leonardo Da Vinci and discussed with him
1138,the principles of powered flight. 
1139,STEVEN: What? Da Vinci lived in the middle ages. I know he tried to
1140,"build a flying machine, a sort of aeroplane. "
1141,VICKI: I know and according to this it was the Monk who put him up to
1142,it. And listen to this; Put two hundred pounds in a London bank in
1143,1968. Nipped forward two hundred years and collected a fortune in
1144,"compound interest. (This is, of course, impossible)"
1145,
1146, [Corridor]
1147,
1148, DOCTOR: So that's it! You're a time meddler! No
1149,wonder you wanted to get rid of me. And what are you trying to get up
1150,to this time? 
1151,"MONK: I'm sure you'll approve, Doctor. "
1152,DOCTOR: Are you quite mad? You know as well as I do the golden rule
1153,"about space and time travelling. Never, never interfere with the course"
1154,of history. 
1155,"MONK: And who says so? Doctor, it's more fun my way. I can make things"
1156,happen ahead of their time. 
1157,DOCTOR: Is that so? 
1158,"MONK: Yes, indeed. For instance, do you really believe the ancient"
1159,Britons could have built Stonehenge without the aid of my
1160,anti-gravitational lift? 
1161,DOCTOR: And what mischief are you up to now? 
1162,"MONK: Mischief? No, no. A master plan. A master plan to end all master"
1163,plans. 
1164,"DOCTOR: Oh, is that so? "
1165,MONK: The whole course of history changed in one single swoop. 
1166,DOCTOR: By wiping out the Viking fleet? 
1167,"MONK: Exactly, Doctor, exactly. Of course, obviously, I don't have to"
1168,remind you that the main reason William the Conqueror won the Battle of
1169,"Hastings, was because King Harold had to march to Stamford Bridge and"
1170,defeat the Vikings first. 
1171,DOCTOR: So you plan to save him the journey? 
1172,"MONK: That's right. Precisely. A fresh army, no desertions. Why King"
1173,Harold will kick William back to Normandy before knows what happened.
1174,"It's quite a plan, eh? "
1175,"DOCTOR: Oh, yes, it's quite a plan. It's quite a plan, yes. I count"
1176,"myself a very fortunate person indeed, to be here, in time to prevent"
1177,this disgusting exhibition! 
1178,"MONK: You haven't prevented it yet, Doctor. "
1179,DOCTOR: Haven't I? Where is this machine? 
1180,MONK: I don't allow anybody in there. 
1181,DOCTOR: Where is it? 
1182,"MONK: This way, Doctor. "
1183,[Corridor]
1184,
1185," SVEN: Ulf? Ulf, where are you? Ulf? "
1186,ELDRED: Vikings!
1187,(Sven finds Ulf and unties him) 
1188,ULF: Where've you been? 
1189,"SVEN: The Monk tricked me into a cell, then knocked me out. "
1190,ULF: Can't you even guard one old man? 
1191,SVEN: You haven't done better yourself. Come on. We should get back to
1192,the forest. 
1193,"ULF: No, we'll stay here. "
1194,SVEN: Here? 
1195,ULF: Safer than being outside. Unless you prefer to meet the Saxons
1196,again. 
1197,SVEN: They wouldn't take us so easily this time. Nor would we be
1198,hampered by the mead. 
1199,ULF: Maybe not. But I'll choose the monks and whatever treasure may be
1200,stored inside these walls. 
1201,SVEN: Treasure.
1202,
1203,[Chapel]
1204,
1205," MONK: Oh. Well, here we are. That's my time ship. "
1206,"DOCTOR: Oh, so that's it, eh? This horrible block of stone. "
1207,"MONK: This horrible block of stone, as you call it, is a perfect Saxon"
1208,sarcophagus. 
1209,DOCTOR: A Saxon what? 
1210,MONK: Sarcophagus. 
1211,"DOCTOR: Yes, quite so. "
1212,"MONK: And more in keeping with the period, I would say, than a modern"
1213,"police box? What's the matter, Doctor? Can't you repair your camouflage"
1214,unit? 
1215,"DOCTOR: Now, now, now, don't try and bamboozle me. It so happens that"
1216,"your machine fits into this monastery, but it's sheer luck. "
1217,"MONK: Luck? Luck? Oh, no, there's no luck about it. I couldn't have"
1218,picked a better place for my headquarters than this. A deserted
1219,"monastery right on the coast, gullible peasants who believe everything"
1220,"I say to them. No, Doctor. No, I planned to materialise my ship right"
1221,"on this very spot disguised as a sarcophagus, and here it is. "
1222,DOCTOR: I see. And all this is part of your master plan? 
1223,MONK: Precisely! There's nothing hit or miss about my machine. 
1224,"DOCTOR: Oh, isn't there now? Well, let's have a look at this great"
1225,"wonder. Yes, well, tell me, how does one exactly get into this"
1226,sarcophagus? Hammer and chisel? 
1227,"MONK: This way, Doctor. Oh, er, mind your head. "
1228,"(Meanwhile, Eldred leaves the monastery to warn the villagers)"
1229,
1230,[The Monk's Tardis]
1231,
1232,(Steven is reading the tick list) 
1233,"STEVEN: Destroy Viking fleet, Norman landing, Battle of Hastings, Meet"
1234,"King Harold? Well, it seems to tell the whole story. "
1235,"VICKI: Why, Steven? Why is he planning to do it? What's his reason? "
1236,"DOCTOR: That's a very good point, my child, indeed, a very good point."
1237,I must ask him that myself. 
1238,VICKI: Doctor! You're safe! 
1239,DOCTOR: Safe? 
1240,"STEVEN: Oh, are we glad to see you, Doctor. "
1241,"DOCTOR: Safe? Oh, my dear, of course I'm safe. Good gracious me. I see"
1242,"you found the machine. Keep your eye on that, young man. I thought I'd"
1243,told you to wait outside the Tardis. 
1244,"VICKI: Oh, er, we "
1245,"STEVEN: Yes, well, we, er "
1246,"DOCTOR: You know, all this is very surprising. That's a Mark 4! "
1247,"MONK: Yes, yes, indeed. "
1248,"VICKI: Is that later than yours, Doctor? "
1249,DOCTOR: Hmm? 
1250,VICKI: Oh! I forgot all about it. 
1251,"DOCTOR: Oh? Forgot? Forgot what, child? "
1252,VICKI: Doctor. Doctor. 
1253,DOCTOR: Hmm? 
1254,VICKI: We haven't got a time machine any more. 
1255,"DOCTOR: Haven't we now? Oh, I say. Well, I wonder what that's supposed"
1256,to mean? 
1257,"VICKI: Well, you know, you know we left it on the beach. "
1258,"DOCTOR: Yes, I remember very well, yes. It so happens that I was there"
1259,"at the time. My dear, I may appear a little half witted at times, but I"
1260,
1261,VICKI: Doctor! 
1262,DOCTOR: Oh! 
1263,VICKI: The tide came in. 
1264,"DOCTOR: Oh, is that all, my child. "
1265,"STEVEN: Well, isn't that enough? "
1266,DOCTOR: The water cannot affect the Tardis. It won't wash away. It'll
1267,"still be there when the tide goes down. Now stop fretting, my dear."
1268,"Well, I must confess, er, I do congratulate you. It's a splendid"
1269,machine. Although I do note there's been quite a few changes? 
1270,"MONK: Oh, yes, indeed, Doctor. In fact this one is fitted with the"
1271,automatic drift control. 
1272,"DOCTOR: Oh, I see, yes, of course. And, er, thereby you can suspend"
1273,yourself in space with absolute safety. 
1274,"MONK: Precisely, Doctor. By the way, I tried to get into your police"
1275,"box but the door was locked. What type's yours, Doctor? "
1276,DOCTOR: Mind your own business. 
1277,"STEVEN: Look, I take it you both come from the same place, Doctor? "
1278,"DOCTOR: Yes, I regret that we do, but I would say that I am fifty years"
1279,earlier. Now when are you going to answer my questions? 
1280,MONK: Which questions? 
1281,DOCTOR: The reason for this deliberate destruction. 
1282,"MONK: I, I want to improve things. "
1283,"DOCTOR: Improve things? Improve things, yes, that's good. Very good."
1284,"Improve what, for instance? "
1285,"MONK: Well, for instance, Harold, King Harold, I know he'd be a good"
1286,"king. There wouldn't be all those wars in Europe, those claims over"
1287,France went on for years and years. With peace the people'd be able to
1288,better themselves. With a few hints and tips from me they'd be able to
1289,have jet airliners by 1320! Shakespeare'd be able to put Hamlet on
1290,television. 
1291,DOCTOR: He'd do what? 
1292,MONK: The play Hamlet on television. 
1293,"DOCTOR: Oh, yes, quite so, yes, of course, I do know the medium. "
1294,STEVEN: Were you going to kill the Vikings? 
1295,"MONK: Yes, yes, I was. You see, if I didn't, then King "
1296,DOCTOR: What are we going to do with this fellow? What can we do with
1297,this man? He's utterly irresponsible. He wants to destroy the whole
1298,pattern of world history. 
1299,(The Monk runs out of his Tardis) 
1300,VICKI: Steven! Doctor! 
1301,"DOCTOR: Oh, quick, quick!"
1302,
1303, [Chapel]
1304,
1305,(The Monk is grabbed by Ulf and Sven) 
1306,"MONK: Long live King Hardrada! Those are your enemies, there. Quick!"
1307,
1308, [Village]
1309,
1310, WULNOTH: The old man who journeyed here spoke of a
1311,Viking invasion descending on us. And the Monk asked us to light beacon
1312,fires on the clifftops. 
1313,EDITH: The old man spoke the truth. He had no reason to lie. 
1314,WULNOTH: Fires on the clifftops would guide the ships in to land.
1315,Viking ships! 
1316,EDITH: We know and respect the monastery as a place of worship. But
1317,what of a Viking spy who passes himself off as a monk? Look! Eldred! 
1318,ELDRED: The monastery 
1319,WULNOTH: What of it? What have you seen? 
1320,ELDRED: Vikings. There are Vikings hiding there. 
1321,EDITH: Is that enough? Do you need more proof? 
1322,"MEN: No, no. "
1323,WULNOTH: Arm yourselves! We know how to treat the raiders!
1324,
1325,[Corridor]
1326,
1327,(The Monk has Ulf and Sven carrying the ammunition
1328,box) 
1329,"MONK: Come along, come along, if we want to send signals to your ships,"
1330,"we mustn't delay like this, you know. "
1331,ULF: What are these things? 
1332,"MONK: They are, er, they're charms, my son, to guide your ships to"
1333,"sheltered waters. Come along. I know you don't understand, but believe"
1334,"me, your ships will know they're there! "
1335, [Chapel]
1336,
1337,(Our heroes have been bound hand and foot) 
1338,STEVEN: I can't find a sharp enough stone anywhere. Those Vikings sure
1339,know how to tie knots. 
1340,VICKI: It looks as though that Monk's going to get away with it after
1341,all. 
1342,"STEVEN: Yes, but he can't, can he? I don't know much about history but"
1343,I do know that William the Conqueror did win the Battle of Hastings. 
1344,"VICKI: Up till now he did. If the Monk changes it, I suppose our"
1345,memories will change as well. 
1346,STEVEN: What about the history books? 
1347,VICKI: That's all right. They're not written yet. They'll just write
1348,and print the new version. 
1349,"STEVEN: But that means that the exact minute, the exact second that he"
1350,"does it, every history book, every, well, the whole future of every"
1351,"year and time on Earth will change, just like that and nobody'll know"
1352,that it has? 
1353,VICKI: I suppose that's what I'm trying to say. 
1354,"STEVEN: Well, there's more to this time travelling than meets the eye."
1355,"What's the matter with the Doctor? He's not gone to sleep, has he? "
1356,"VICKI: Doctor, are you awake? "
1357,"DOCTOR: Wide awake, my dear. As a matter of fact, I was just turning"
1358,over in my mind what we're going to do with this Monk fellow. He won't
1359,listen. He's determined to have his own way. He's got to be stopped. He
1360,must be stopped!
1361,
1362,[Monastery Entrance]
1363,
1364," MONK: Come along, come along, come on. Yes, yes,"
1365,"they are rather heavy, aren't they, but they're a sort of special"
1366,"charm, you understand? "
1367,ULF: And where are we taking them? 
1368,"MONK: To the clifftop. Now come along. I won't be stopped. Hurry, I'll"
1369,open the door for you. There. Come.
1370,
1371,[Outside the Monastery]
1372,
1373,(Where they are confronted by the armed villagers
1374,and chased back inside. The Monk hides behind the doors then runs
1375,"outside, and everyone follows him)"
1376,
1377,[Chapel]
1378,
1379,(Edith unties the Doctor) 
1380,"DOCTOR: Oh, yes, thank you. Thank you indeed. Oh, it's a good thing for"
1381,us that you decided to make a search. 
1382,"EDITH: Oh, without your help, we'd never have known the Monk was a"
1383,"Viking spy, would we? "
1384,"DOCTOR: Ah, yes, the Monk, now was he caught? "
1385,"EDITH: Now Wulnoth and the others will not let him escape, nor the two"
1386,Vikings that are with him. 
1387,"DOCTOR: Yes, yes, no doubt they'll catch up with him and the rest of"
1388,"them. But, that Monk you know, still worries me. I think he's got some"
1389,tricks left up his sleeve. 
1390,EDITH: Where are you going to now? 
1391,"DOCTOR: Oh, we shall continue with our travels. "
1392,"EDITH: Oh, you must come back to the village with us before you go so"
1393,we can bid you farewell. 
1394,"DOCTOR: Oh, yes, certainly, certainly, but we have one or two things to"
1395,"do here at the monastery first. But, we don't want to delay you. We'll"
1396,follow on. 
1397,(Edith leaves) 
1398,"DOCTOR: What a charming woman. Charming. Well now, you two, come along."
1399,We've got a lot to do. 
1400,"STEVEN: Well, such as what? "
1401,VICKI: Shall we go back to the Tardis? 
1402,"DOCTOR: You know we can't do that, my child, not until we stop this"
1403,time meddler. Have either of you got a pencil and paper on you? 
1404,VICKI: No. 
1405,"STEVEN: No, afraid not. "
