,Script
703,"DOCTOR: But, but you're not Jamie. "
704,JAMIE: Eh? 
705,(Someone chuckles.) 
706,JAMIE: What are you on about? 
707,"DOCTOR: Well, your face, it's different. "
708,"JAMIE: What do you mean, different? "
709,"DOCTOR: Well, look. Look in the mirror. "
710,(The Doctor takes a mirror out of his pocket.) 
711,JAMIE: That's not my face! 
712,"DOCTOR: Well, it's the one you're stuck with for the moment. "
713,JAMIE: But why should I suddenly be different? 
714,DOCTOR: I don't know. It's a particularly nasty trick on the part of
715,the person who brought us here. 
716,JAMIE: Brought us here? What's happening? 
717,"DOCTOR: I don't know. Just a minute. If you really are Jamie, you"
718,should know what's happened. How did you get here? 
719,"JAMIE: Well, you know I was telling you about my dream. You know, about"
720,the unicorn. 
721,DOCTOR: Yes? 
722,"JAMIE: Well, he was charging straight for me, head down, ready for the"
723,"kill, when suddenly everything went crazy and I was off. "
724,DOCTOR: Off? Where to? Where've you been? 
725,"JAMIE: In the fog. I mean, really. Ever since the Tardis broke up. "
726,DOCTOR: It did what? 
727,JAMIE: It broke up. It fell to bits. The next thing I knew I was
728,wandering about here. I heard you calling but I couldn't find you. 
729,ZOE : Jamie! Help! 
730,DOCTOR: Zoe? Where are you? 
731,ZOE : I'm trapped. You must help me! 
732,JAMIE: It sounds as if she's over there. 
733,"DOCTOR: What? Come on, then! "
734,(Jamie and the Doctor run through the timbers to the gothic door.) 
735,DOCTOR: Zoe! 
736,"ZOE : I can't get out! Help me, please! "
737,JAMIE: There's no handle. There's no sign of a lock either. 
738,DOCTOR: Don't you see? It's not even a door at all. It's just a brick
739,wall with a door painted on it. 
740,JAMIE: But that's crazy! How do you open a door that isn't a door? 
741,DOCTOR: Now let me think. 
742,JAMIE: What's the good of thinking? What we want is a battering ram. 
743,DOCTOR: When 
744,JAMIE: One of these trees. 
745,DOCTOR: Is a door not a door? 
746,"JAMIE: Och, this is no time for riddles. "
747,DOCTOR: No. When is a door not a door? 
748,JAMIE: Eh? 
749,DOCTOR: When it's ajar! 
750,JAMIE: Eh? 
751,ZOE : Get me out! Get me out! 
752,"(Zoe appears, trapped in a large glass preserves jar. Jamie and the"
753,Doctor laugh.) 
754,ZOE: Get me out! Get me out! 
755,"JAMIE: Oh, Zoe. "
756,ZOE: Get me out! 
757,JAMIE: Not unless you promise to be a good girl. 
758,"ZOE: Oh, you. "
759,"DOCTOR: Go on, get her out. "
760,JAMIE: All right. 
761,(Jamie rips through the paper lid and helps Zoe out.) 
762,"JAMIE: Come on then. Up you come. One, two, three. "
763,"ZOE: I thought I was never going to get out of. Well, who are you? "
764,"JAMIE: Eh? Don't you start, Zoe. I've had enough from the Doctor. I"
765,"tell you I'm me, Jamie! "
766,"ZOE: Well, why does he look so different? "
767,"DOCTOR: Well, I'll tell you later. I think it's about time we got out"
768,of this wood. 
769,"JAMIE: Aye, this place gives me the creeps. "
770,"DOCTOR: Yes, well, you go on ahead, Jamie. "
771,(Jamie leaves.) 
772,ZOE: Is that really Jamie? 
773,"DOCTOR: Well. Well, yes. "
774,"ZOE: But he couldn't just have changed like that, I mean it's"
775,impossible. 
776,"DOCTOR: Well, I think we may be in a place where nothing is impossible."
777,Come on. 
778,"(Time has passed, and they are still wandering amongst the timbers,"
779,getting nowhere.) 
780,ZOE: Oh my feet ache. I'm going to sit down and have a rest. 
781,"JAMIE: If only we could see over these trees. Doctor, if you could give"
782,"me a leg up, I could shin up one of them. "
783,"DOCTOR: Yes, good idea. Come along. "
784,"(Jamie goes inside a large, apparently hollow, timber.) "
785,DOCTOR: Up you go. Can you manage? 
786,"JAMIE: Aye, I think so. It's a bit tricky but I'm nearly there. "
787,DOCTOR: There's a foothold. 
788,JAMIE: Ah! I'm at the top. Doctor. 
789,ZOE: What is it? Can you see something? 
790,JAMIE: I can see all right. Do you know what this tree is? 
791,"DOCTOR: No, what? "
792,"JAMIE: It's a letter S. The next one's an L, and then an O and a W."
793,It's a forest of words. 
794,DOCTOR: This must be a world of words. 
795,"ZOE: Well, what do the words say? "
796,JAMIE: Slow but sure. In for a penny. 
797,"DOCTOR: In for a pound. They're all sayings, proverbs. "
798,JAMIE: Look before you leap. I can't read any more. 
799,"ZOE: Well, never mind that. Can you see a way out? "
800,JAMIE: I think so. Yes. Yes. 
801,DOCTOR: Down you come. There's a foothold. Can you manage? That's
802,right. Steady. There. 
803,JAMIE: There we are. It's this way. 
804,"(A little way along, they meet Gulliver with his pistol again.) "
805,"ZOE: Oh, Doctor. "
806,"DOCTOR: It's all right. Don't worry, I've met this gentleman before."
807,He's a traveller like ourselves. 
808,GULLIVER: Sir. 
809,"DOCTOR: Delighted to meet you again, sir. Allow me to present my two"
810,"companions. This is Zoe, and this is Jamie. "
811,"JAMIE: How do you do, sir. "
812,DOCTOR: We're trying to find our way out of this wood. 
813,GULLIVER: This resolution may perhaps appear very bold and dangerous. 
814,ZOE: But we've got to get away. 
815,"DOCTOR: Well, haven't you ever tried to escape from this place? "
816,"GULLIVER: No. No, I looked upon myself to be fully settled for life. "
817,"DOCTOR: These tests, what's the point of them? "
818,"GULLIVER: In choosing persons for all employments, they have regards to"
819,great abilities. A course of study is required to qualify any man for
820,the service of his country. 
821,ZOE: But who's in charge hear? Who's setting all these tests for us? 
822,GULLIVER: The Master. 
823,"DOCTOR: Oh, the Master again, eh? I suppose this army of robots works"
824,for the Master as well. 
825,GULLIVER: Army? As to their military affairs I knew not what they
826,meant. 
827,"DOCTOR: Oh, surely you've seen them. "
828,GULLIVER: I knew not what they meant. 
829,"DOCTOR: Ah now, but surely. That's the sound they make. They're coming"
830,back! 
831,"ZOE: Well, what do we do? "
832,"DOCTOR: We hide in among the trees. Quick! There's a J, there's room"
833,"for two! Oh, thank goodness there's a letter C. You, sir, aren't you"
834,going to take cover? 
835,GULLIVER: The best expedient I could think on was to keep guard. 
836,"ZOE: Well, whatever you do, don't give us away. "
837,"(Zoe, Jamie and the Doctor hide as the tin soldiers approach.) "
838,"GULLIVER: I could not forebear smiling, sir. What you told me is"
839,mistaken. There was no army here. 
840,(The soldiers find Zoe and Jamie.)
841,
842, [Control room]
843,
844, MASTER: At last. Very well. Round them up and lead
845,them away. You have your orders. You know what to do.
846,
847, [Forest]
848,
849, JAMIE: Thank you very much. 
850,ZOE: Why did you give us away? 
851,GULLIVER: But I said there was no army here. 
852,"DOCTOR: Jamie, Zoe, don't you see? As far as he's concerned, they don't"
853,exist. He can't see them. 
854,"GULLIVER: And now, sir, I must forebear to trouble you further. Having"
855,"answered the only objections you have raised against me, I now take a"
856,final leave of you all. 
857,DOCTOR: Sir. 
858,"JAMIE: Hey, but wait a bit "
859,DOCTOR: I think the soldiers want us to go in the other direction. 
860,"ZOE: Doctor, these soldiers. Am I mad or do they look like toy"
861,soldiers? 
862,"DOCTOR: Yes. Particularly dangerous toys too. Come along, let's go. "
863,(They walk into an empty blackness.) 
864,ZOE: They've stopped. 
865,JAMIE: Why have they brought us here? 
866,"DOCTOR: Well, we shall soon find out."
867,
868, [Control room]
869,
870, MASTER: Mission is accomplished.
871,
872, [Blackness]
873,
874, ZOE: It's so dark. 
875,"JAMIE: You know, I've got a funny sort of a feeling I've been here"
876,before. 
877,DOCTOR: Shush! Listen. 
878,JAMIE: It sounds like a horse galloping. 
879,ZOE: It's getting nearer. It's coming this way! 
880,DOCTOR: It's not a horse. Look! 
881,(A dappled grey equine with a long horn in the middle of its forehead
882,is tossing its head.) 
883,ZOE: A unicorn. 
884,JAMIE: My dream. 
885,ZOE: It's looking at us! 
886,DOCTOR: Keep quite still. 
887,JAMIE: It's coming straight for us. Run! 
888,DOCTOR: No! 
889,JAMIE: We don't stand a chance! 
890,DOCTOR: Stand still. 
891,JAMIE: Doctor. 
892,"ZOE: Oh, Doctor! "
893,DOCTOR: Hold your ground! 
894,"JAMIE: Come on, this is my dream. "
895,"DOCTOR: No, stand still! "
896, Episode Three
897,
898, JAMIE: It's coming straight for us. Run! 
899,DOCTOR: No! 
900,(The Doctor hangs on to Jamie and Zoe's wrists.) 
901,"JAMIE: But we haven't got a chance! Don't you see, it's my dream all"
902,over again. 
903,ZOE: It's real. 
904,"DOCTOR: No, it's not real. It's a legend. You mustn't believe in it,"
905,you mustn't. Say it doesn't exist. Say it. 
906,JAMIE + ZOE: It doesn't exist. 
907,(The unicorn stops in mid-gallop and becomes a cardboard cut-out.) 
908,JAMIE: What happened? 
909,DOCTOR: Another test. 
910,JAMIE: But it was alive. We all saw it. 
911,ZOE: It was terrifying. 
912,DOCTOR: He challenged us to believe it. 
913,JAMIE: Who? The Master? 
914,DOCTOR: Whoever it is who's setting up all these conjuring tricks. 
915,ZOE: But I don't understand. 
916,"DOCTOR: Well, the unicorn appeared to be real until you said it wasn't."
917,Then we were safe. 
918,"ZOE: But we believed in it, Jamie and I. "
919,"DOCTOR: Yes, that was just the danger. Your belief was affecting me. "
920,JAMIE: Who would think up a crazy notion like this? 
921,DOCTOR: I don't know. A fantastic mind.
922,
923, [Control room]
924,
925," MASTER: Too kind. And if I may, I'd like to return"
926,the compliment. He's obviously supremely intelligent. He's learning the
927,"rules with admirable speed. Yes, you were right to choose the good"
928,Doctor.
929,
930, [Blackness]
931,
932, JAMIE: Doctor. 
933,ZOE: The soldiers.
934,
935, [Control room]
936,
937," MASTER: Stop! Let them go. Wherever they run,"
938,"whatever they do, every step they take will only brings them nearer."
939,The trap is set. Let them walk into it.
940,
941, [Tangled forest]
942,
943," (Instead of giant letters, this is bare shrubs"
944,with thick cobwebs. Jamie uses his sgian dubh to hack a path through.) 
945,"ZOE: Oh, how much further? "
946,JAMIE: There's no sign of the toy soldiers now. 
947,DOCTOR: We've got to get out of this place. 
948,"JAMIE: Look, there's a house. "
949,(The Redcoat is standing in front of the door.) 
950,JAMIE: You again. I'll sort you this time. Creag an tuire! 
951,(The Redcoat shoots Jamie point blank.) 
952,ZOE: Jamie! Doctor? 
953,(Jamie is a cardboard cut out with a blank face again.) 
954,"DOCTOR: Now it's all right, Zoe. Oh, come on, come on. If you want to"
955,"play games, let's get on with it. "
956,(Laughter.) 
957,ZOE: What's that? 
958,(The board with Jamie's identikit face arrives.) 
959,"DOCTOR: Well, I have to make up his face again. "
960,ZOE: You did this before. 
961,DOCTOR: Yes. 
962,ZOE: And that's how Jamie's face got changed. You got it all wrong. 
963,"DOCTOR: What? No. No, no. Well I, I was rushed. Now then. There we are."
964,
965,(Zoe shakes her head at the Doctor's choice of eyes.) 
966,"DOCTOR: All right, I know. There we are. One. Now then. Oh yes, that's"
967,"his nose. You can't mistake his nose, can you. And.) (The Doctor"
968,reaches for a mouth then looks at Zoe. She smiles so he selects it and
969,places it on Jamie's picture.) 
970,"DOCTOR: There you are, you see. "
971,(Fraser Hines is back.) 
972,ZOE: Jamie. 
973,DOCTOR: Jamie. 
974,ZOE: Thank goodness you're back. 
975,JAMIE: Back? What do you mean back? I haven't been anywhere. 
976,ZOE: You've got your face back. 
977,JAMIE: I have? 
978,"DOCTOR: Yes, look. "
979,(Jamie takes the Doctor's mirror.) 
980,"JAMIE: Oh, you're right, I have. Oh, that's much better. Ah, the"
981,house. 
982,DOCTOR: Yes. Come along. Let's go inside. 
983,(Jamie opens the gothic squeaking door that originally trapped Zoe.)
984,
985, [Maze]
986,
987, (This time no one falls anywhere. This is a rough
988,stone edifice where candles drip in wall sconces and large cobwebs are
989,the main decoration and there is the sound of dripping water from
990,somewhere. The door creaks shut on its own.) 
991,ZOE: There must be someone here. These candles are alight. 
992,"JAMIE: Hello, there. "
993,(His voice echoes.) 
994,"ZOE: One, two, three, four tunnels leading off. "
995,JAMIE: It would be easy to get lost in there. 
996,DOCTOR: Just a moment. 
997,JAMIE: What's he found? 
998,"DOCTOR: Ah, yes, A ball of twine. Hmm. Oh yes. This must have been an"
999,invitation. 
1000,ZOE: Why? 
1001,"DOCTOR: Well, it's the classical way of getting through a maze. Now,"
1002,"Jamie, tie that to the door will you. "
1003,"JAMIE: Hey, it's locked. "
1004,ZOE: Then we are meant to go on. 
1005,"DOCTOR: Yes, I think we are. "
1006,(Jamie ties the end of the twine to the door handle.) 
1007,"ZOE: But that means that wherever we go, at any time, they know. "
1008,DOCTOR: Yes. 
1009,ZOE: They're expecting us. 
1010,DOCTOR: Don't break the thread. Come along.
1011,
1012, [Control room]
1013,
1014,"(On a monitor, three lights mark their progress"
1015,through the labyrinth.) 
1016,"MASTER: Ah, at last. The Doctor is commendably prompt. I wonder how"
1017,long it will take him to get to the heart of the mystery.
1018,
1019, [Tunnels]
1020,
1021,"(They have been walking for some time, because the"
1022,ball of twine has almost run out.) 
1023,"DOCTOR: Which way, do you think? "
1024,ZOE: To the right. 
1025,DOCTOR: They both look equally unattractive to me. 
1026,ZOE: But it must be to the right. I've been working it out as we went
1027,along. 
1028,JAMIE: Doctor. 
1029,DOCTOR: Shush. How? 
1030,"ZOE: Well, as soon as we avoided the dead ends, it soon fell into a"
1031,"clear pattern. One left, two right, three left, four right and so on."
1032,It's a simple arithmetic progression. 
1033,"JAMIE: Yes, but Doctor. "
1034,"DOCTOR: Shush, Jamie. "
1035,DOCTOR: What it is to have an arithmetical brain. What do you want? 
1036,"JAMIE: The thread's run out. Now, should we not go back? "
1037,"DOCTOR: No, you stay here. "
1038,JAMIE: Ah. 
1039,DOCTOR: And Zoe and I will explore a little further. There must be
1040,another way out of this maze and I mean to find it. 
1041,(The Doctor goes right.) 
1042,"ZOE: You see, they don't want us to find a way out, only a way in. "
1043,(Zoe follows the Doctor. Jamie starts whistling.)
1044,
1045, [Control room]
1046,
1047, (The display shows that they are getting close to
1048,the centre of the labyrinth.) 
1049,"MASTER: Go on, go on. You're almost there. "
1050, [Labyrinth centre]
1051,
1052, (The Doctor and Zoe come out of a tunnel.) 
1053,ZOE: I was right. This isn't the way out. We're in the middle of the
1054,"maze. Oh Doctor, I don't like it. Let's go. "
1055,DOCTOR: Just a minute. I was rather expecting a welcoming committee.
1056,but perhaps I was wrong. 
1057,"ZOE: Well, I hope you were. "
1058,"DOCTOR: Ah yes, but there has been someone here. Not so long ago,"
1059,either. Look. 
1060,(It's a disarticulated skeleton.) 
1061,ZOE: Oh! 
1062,DOCTOR: Oh. Oh. 
1063,"ZOE: And there's some tracks of an animal, too. Oh Doctor, let's go. "
1064,(Something big roars.) 
1065,ZOE: It couldn't be. 
1066,DOCTOR: What? 
1067,"ZOE: Well, I know it's silly, but do you remember the story of the"
1068,Minotaur? 
1069,"DOCTOR: Half man, half bull, yes. "
1070,ZOE: And he lived in the heart of a labyrinth. And there were human
1071,sacrifices! 
1072,"DOCTOR: Exactly, but I don't think we need be too alarmed. After all "
1073,(Roar. The Doctor and Zoe have their arms around each other.) 
1074,"DOCTOR: As I was saying, as long as we're quite certain the minotaur is"
1075,only a 
1076,"ZOE: Doctor, look! "
1077,(The shadow of a horned head falls across the wall. Roar!)
1078,
1079, [Tunnels]
1080,
1081, JAMIE: Doctor? Are you all right? What's
1082,happening? 
1083,(Jamie throws down the end of the twine and starts down the right
1084,"tunnel, but immediately the sound of the clockwork soldiers begins so"
1085,he hides. One of the enters and stands in front of him.) 
1086,"JAMIE: Oh, so that's how you can see, is it? With that wee lighthouse"
1087,of yours. 
1088,(The Master of Fiction watches as Jamie ducks down.) 
1089,(Jamie takes off his jacket. The soldier leans forward to see him.
1090,Jamie puts his jacket over its head.)
1091,
1092, [Control room]
1093,
1094,(The screen goes blank.) 
1095,MASTER: No! Brainless idiot. Get yourself free. Don't let the boy
1096,escape. Forward. Forward. 
1097,"(In the tunnel, the soldier tips his head forward until the jacket"
1098,"falls off, then it heads off after Jamie.)"
1099,
1100, [Labyrinth centre]
1101,
1102," ZOE: Doctor, it's moving. It's coming closer! "
1103,(Roar!) 
1104,ZOE: It's going to attack. 
1105,"DOCTOR: But Zoe, it's a legend. Another mythical beast, like the"
1106,unicorn. 
1107,ZOE: But it's there! 
1108,DOCTOR: No! The Minotaur is a mythical beast. Say it. 
1109,ZOE: The Minotaur is a mythical beast. It doesn't exist. 
1110,(The roaring stops.) 
1111,ZOE: It's gone. 
1112,"DOCTOR: Yes. Yes, I'm afraid we made it too difficult for it to stay."
1113,"Come on, let's go and find Jamie."
1114,
1115, [Tunnels]
1116,
1117, ZOE: I think this is the place. 
1118,DOCTOR: Yes. There's no sign of him. I'm sure he wouldn't have gone off
1119,without 
1120,(Zoe picks up the jacket.) 
1121,DOCTOR: What's that? 
1122,ZOE: His jacket. 
1123,"DOCTOR: Well, he must be around here somewhere. "
1124,ZOE: Jamie! Who's that? 
1125,"DOCTOR: Oh. Oh, my dear sir. "
1126,"GULLIVER: Your servant, sir. "
1127,DOCTOR: You have a knack of turning up unexpectedly. 
1128,ZOE: Have you seen Jamie? 
1129,"GULLIVER: I walked alone, but saw no sign of any inhabitants. "
1130,ZOE: Are you absolutely positive? 
1131,GULLIVER: I would not impose any falsities upon you. I adhere strictly
1132,to truth. 
1133,"DOCTOR: Of course. This, er, this person who controls this place, the"
1134,Master? 
1135,"GULLIVER: The Master, yes. "
1136,DOCTOR: Have you seen him? 
1137,GULLIVER: Upon occasion he has been pleased to grant me an audience. 
1138,DOCTOR: Where might I find him? 
1139,"GULLIVER: The Master's palace is no ordinary edifice, but a citadel, a"
1140,"walled town at the top of a hill or cliff, which is reckoned the"
1141,highest in the kingdom. 
1142,"DOCTOR: Yes, now I think I understand. May I ask, sir, where you come"
1143,from? Would it not be Nottingham? 
1144,"GULLIVER: My father had a small estate in Nottingham, sir. I was the"
1145,third of five sons. He sent me to Emmanuel College in Cambridge at
1146,"fourteen years old, where I applied myself close to my studies,"
1147,learning navigation and other parts of the mathematics 
1148,DOCTOR: Useful for those who intend to travel 
1149,"DOCTOR + GULLIVER: As I always believed it would someday or other, my"
1150,fortune to do. 
1151,"DOCTOR: Now I know who you are, sir. Your name is Lemuel Gulliver. "
1152,GULLIVER: Your servant. 
1153,ZOE: Gulliver? 
1154,"DOCTOR: Yes, yes. Oh, I'm looking forward to a long talk with you one"
1155,of these days. 
1156,"GULLIVER: I should like that above all things, but it would not be"
1157,proper at this juncture to trouble you with the particulars of my
1158,adventures. 
1159,"DOCTOR: Oh, I wouldn't dream of detaining you. "
1160,GULLIVER: Having been condemned by nature and fortune to a restless and
1161,"active life, I must take my leave of you. Farewell. "
1162,DOCTOR: Farewell. 
1163,(Gulliver leaves.) 
1164,ZOE: Why does he talk in such an extraordinary way? 
1165,"DOCTOR: Well, he can only speak the words that Dean Swift gave him to"
1166,say. 
1167,"ZOE: But that's ridiculous. I mean, there never was such a person as"
1168,Gulliver. He's a fictional character. 
1169,DOCTOR: Of course he is. Don't you understand? This world that we've
1170,"tumbled into is a world of fiction. Unicorns, minotaur, Gulliver's"
1171,"travels, they're all alive here. "
1172,ZOE: Then what are we doing here? What do they want with us? 
1173,"DOCTOR: I'm not sure I understand that yet. Come along, let's find"
1174,Jamie. You'd better put this on. 
1175,(The Doctor puts Jamie's jacket round Zoe's shoulders.)
1176,
1177, [Cliff face]
1178,
1179, (Jamie runs out of a cave into the open air with
1180,birdsong and sunlight. The clockwork soldier is still following so
1181,Jamie starts to scramble up the cliff where it cannot follow. After
1182,much effort he reaches a ledge part way up.) 
1183,"JAMIE: Oh, no. I'd need to be a human fly to get up that lot. I can't"
1184,go back though. What I really need is a 
1185,(A long plaited rope is thrown down to him.) 
1186,JAMIE: Who says wishes don't come true. 
1187,(The rope comes out of a Norman-style window in a round keep at the top
1188,of the cliff. As Jamie climbs the soldier gives up and leaves.)
1189,
1190, [Outside the window]
1191,
1192," JAMIE: So far, so good. Some sort of castle. Well,"
1193,"Jamie, now where? Well, you don't have much choice, do you? "
1194,(Jamie pulls on the rope. A blonde girl in mediaeval dress comes to the
1195,window.) 
1196,RAPUNZEL: Ouch! I suppose you know that hurts. 
1197,"JAMIE: You mean, this is your hair? "
1198,RAPUNZEL: Of course. I don't object to people climbing it. I'm quite
1199,"used to it, actually. But you would keep tugging so. "
1200,"JAMIE: Oh, I'm terribly sorry. "
1201,RAPUNZEL: Are you a Prince? 
1202,JAMIE: No. Why? 
1203,"RAPUNZEL: You're supposed to be. I'm a princess, but I suppose you knew"
1204,"that. My name is Rapunzel. You're not a woodcutter's son, by any"
1205,chance? 
1206,"JAMIE: No, I'm the son of a piper. "
1207,"RAPUNZEL: Oh, how very disappointing. Well, in that case I think you'd"
1208,better go. Goodbye. 
1209,"JAMIE: Your highness, wait. "
1210,RAPUNZEL: Well? 
1211,"JAMIE: I can't go back there, it's a sheer drop, and well, I can't just"
1212,stand out here. I'll have to climb though the window. 
1213,"RAPUNZEL: Oh. Well, I don't know if that will be allowed. "
1214,"JAMIE: Well, I won't stay long. Just passing through, you might say."
1215,"Och, please. "
1216,RAPUNZEL: It's a great pity you're not a prince. You'd have made rather
1217,"a good one. Well, I suppose you'd better come inside. For goodness sake"
1218,be quiet.
1219,
1220, [Citadel]
1221,
1222, (Jamie climbs into a white room. Rapunzel has
1223,vanished.) 
1224,"JAMIE: Rapunzel? Your highness, where have you gone? Don't be silly,"
1225,I'm not going. 
1226,(Jamie walks down a some steps. There are strange metal devices
1227,sticking out of the wall.) 
1228,"JAMIE: Hey, this doesn't look like the inside of a princess's castle to"
1229,me. 
1230,(In the lower room there are futuristic devices and a large oval
1231,screen. Jamie switches it on and the first page of Treasure Island
1232,"appears. He turns it off, then accidentally switches on another"
1233,machine.) 
1234,"FEMALE: 'Christmas won't be Christmas without presents,' grumbled Jo,"
1235,"lying on the rug. 'It's so dreadful to be poor,' sighed Meg, looking"
1236,down at her old robe. 
1237,(Jamie switches off Little Women and goes over to a wall with labelled
1238,"flashing lights. Vanity Fair, Don Quixote, The Pit and the Pendulum,"
1239,Swallows and Amazons. A tickertape machine labelled 'Work in Progress'
1240,rattles. Jamie reads it.) 
1241,"JAMIE: The Doctor and Zoe, unable to find their companion in the"
1242,"labyrinth, decide to return to the cave in search of him, where a new"
1243,terror awaited them.
1244,
1245, [Labyrinth centre]
1246,
1247, DOCTOR: I imagine there must be at least one more
1248,test. I wonder what it'll be? 
1249,ZOE: I believe you're actually beginning to enjoy all this. That wasn't
1250,"there before, was it? "
1251,"(That is a life-sized statue of a woman with large blank eyes, snakes"
1252,around her neck and snakes for hair.) 
1253,DOCTOR: A statue. 
1254,ZOE: Like the unicorn. 
1255,"DOCTOR: Yes, only the unicorn was alive first and then became a statue."
1256,Only this time 
1257,ZOE: What? 
1258,"DOCTOR: Have a care, Zoe. I have a feeling the situation is going to be"
1259,reversed. 
1260,ZOE: It is coming to life! 
1261,(The statue's snake-hair begins to hiss and writhe.) 
1262,DOCTOR: Medusa!
1263,
1264, [Citadel]
1265,
1266, (We pan up from the label 'Legends of Ancient
1267,Greece'. Jamie is still reading from the ticker-tape machine.) 
1268,JAMIE: The Doctor and Zoe were face to face with Medusa. One glance
1269,from her eyes would turn them to stone!
1270,
1271, [Labyrinth centre]
1272,
1273, (The Doctor and Zoe are trying not to look at
1274,Medusa as she approaches them.) 
1275,"DOCTOR: Now, we know what we have to do, Zoe. "
1276,ZOE: Yes. She's moving. She's going to look at us. 
1277,"DOCTOR: Zoe, we have to say Medusa doesn't exist. "
1278,ZOE: But she does! 
1279,"DOCTOR: Zoe, Medusa is a myth. If you believe it her, she can turn us"
1280,"both to stone. Now, Zoe, say it. The Medusa is a myth. Say it! "
1281,(Medusa's outstretched hand touches Zoe's face.) 
1282,ZOE: But she's alive! 
1283,DOCTOR: No! 
1284,ZOE: She's real 
1285,"DOCTOR: No, don't look in her eyes. Don't look! "
1286, Episode Four
1287,
1288, [Labyrinth centre]
1289,
1290, DOCTOR: The Medusa does not exist. You must
1291,believe that. 
1292,"ZOE: I can feel her fingertips, like ice. "
1293,"DOCTOR: No, no, that's marble. Think of her as a marble statue. A"
1294,legend. 
1295,"ZOE: But she's real. I've got to look at her, I've got to."
1296,
1297, [Citadel]
1298,
1299, JAMIE: (reading) One glance from her eyes would
1300,"turn them to stone, but all was not yet lost. Suddenly the Doctor found"
1301,"a sword at his feet, picked it up, and with one stroke slew the"
1302,monster.
1303,
1304,[Labyrinth centre]
1305,
1306, DOCTOR: A sword! 
1307,"ZOE: Well, that's it. You're meant to use the sword like Perseus. "
1308,DOCTOR: Maybe it's another trap? 
1309,"ZOE: Oh, Doctor, please! "
1310,DOCTOR: No. How can I kill something that doesn't exist? 
1311,(The Doctor drops the sword.) 
1312,ZOE: I've got to open my eyes. I've got to see. 
1313,"DOCTOR: No, wait. Perseus, of course. A mirror. There. Look at her"
1314,reflection in the mirror. Look. Can you see her? 
1315,ZOE: Yes. 
1316,DOCTOR: This is how Perseus escaped. He looked at her reflection in his
1317,polished shield. There's no danger in the reflection. 
1318,(Medusa's snakes stop writhing and hissing.) 
1319,DOCTOR: It's safe now. You can look now. The statue has become a statue
1320,again.
1321,
1322, [Citadel]
1323,
1324, JAMIE: (reading) Cancel. Cancel. Cancel. The
1325,"Doctor test, report failure. Failure? "
1326,(Jamie walks away past the window he came in through towards another
1327,"doorway. There he breaks a light beam and an alarm sounds, making him"
1328,jump back. A grill comes down across the window. He returns to the
1329,story room.) 
1330,MASTER : Attention! Attention! There is a stranger inside the
1331,building. Call out the search party. 
1332,(Gulliver enters.) 
1333,"GULLIVER: Ah, the young traveller. I had wondered as much. "
1334,JAMIE: Have you been sent to find me? 
1335,GULLIVER: His companions were in a state of some anxiety concerning his
1336,present whereabouts. 
1337,"JAMIE: Companions! Zoe and the Doctor, where are they? "
1338,GULLIVER: Safe and well. 
1339,JAMIE: You've actually spoken to them? 
1340,GULLIVER: The gentlemen desired I let him know what place I came from
1341,and whither I was bound. 
1342,JAMIE: Oh. What's that? 
1343,(A mechanical buzzing noise.) 
1344,GULLIVER: I heard nothing. 
1345,JAMIE: Probably that search party. 
1346,"GULLIVER: By the laws of this kingdom, every chamber must be searched. "
1347,"JAMIE: If they find me, I'm done for. "
1348,GULLIVER: You should be put to death. 
1349,"(Jamie leans against the wall and the panel slides aside, tumbling him"
1350,back into a recess.) 
1351,JAMIE: What about you? 
1352,GULLIVER: I shall come to no harm. 
1353,"JAMIE: If you give me away this time, I'm finished. "
1354,(Jamie goes into the recess and slides the panel back. Gulliver draws
1355,his sword and has his flintlock pistol ready.) 
1356,GULLIVER: I was ready with the hazard of my life to defend this person.
1357,
1358,"(Three White Robots come down the steps. They walk past Gulliver, who"
1359,"does not see them, and through a panel at the far end of the room."
1360,Jamie comes out.) 
1361,JAMIE: Where've they gone? 
1362,GULLIVER: Hmm? 
1363,JAMIE: The white robots? 
1364,"GULLIVER: Young sir, I do assure you there were no such persons here. "
1365,"JAMIE: Aye, well, robots or not, I'm getting out of this place. "
1366,(Jamie tries to force the grill at the window.) 
1367,GULLIVER: You desire your liberty. 
1368,"JAMIE: Yes. I mean, I got in all right. The thing is, how do I get out?"
1369,
1370,GULLIVER: After some consideration. 
1371,JAMIE: Yes? 
1372,GULLIVER: I was of the opinion that 
1373,"JAMIE: Go on, go on. "
1374,GULLIVER: This was altogether impossible.
1375,
1376, [Cliff face]
1377,
1378, (There is a full Disney-style castle on a
1379,mountaintop.) 
1380,"DOCTOR: Oh yes, that's the citadel all right. The question is, how do"
1381,we get up there. 
1382,ZOE: It's an awful long way to climb. 
1383,"DOCTOR: Zoe, duck! "
1384,(They hide and something makes a rock behind them go bang.) 
1385,ZOE: The Karkus. 
1386,(A comic-book character in black tights and exaggerated torso and arm
1387,"muscles. He wears a mask and cape, is holding a ray gun, and speaks"
1388,with a Teutonic accent.) 
1389,KARKUS: You are my prisoners. 
1390,ZOE: It's the Karkus. 
1391,DOCTOR: What? 
1392,KARKUS: You will come out and put ze hand above ze head. 
1393,"ZOE: You know. He's fictional, too. "
1394,"KARKUS: Obey, or I fire. "
1395,(The Doctor and Zoe raise their hands.) 
