,Script
574,DOCTOR: Ultraviolet light. The Recon Dalek used it to come back together. 
575,DALEK/LEO: Activate! 
576,(All the clones vanish from their tanks.) 
577,DALEK/LEO: My project shall be complete.  
578,(And transmat into shells in labs.) 
579,DALEK/LEO: The New Dalek Army shall have but one purpose.
580,
581,[Research lab]
582,
583,(The water jet is now an energy weapon.) 
584,DALEK: Exterminate!  Exterminate! 
585,"(At the institutions, borders and national monuments, police and civilians die.)"
586,
587,[Downing Street]
588,
589,"PATTERSON: It appears that there are some teething issues with the... with the drones, so I appeal to everybody to keep calm. "
590,"The drones are completely under our control, so we're working to shut them down... "
591,DALEK: Territorial leader identified. Daleks will not be shut down. Daleks are supreme. 
592,PATTERSON: This must be some sort of a joke. 
593,DALEK: Daleks do not joke. 
594,PATTERSON: And I do not surrender. 
595,DALEK: Exterminate! This territory is the property of the Daleks. Daleks are in control. All humanity will be exterminated.
596,
597,[Mutant cloning farm]
598,
599,DOCTOR: How many Daleks did you build? 
600,"ROBERTSON: Look, I don't know. "
601,DOCTOR: How many?!  
602,ROBERSTON: Thousands! 
603,LEO: Stop. 
604,DOCTOR: You don't have to kill him. 
605,"DALEK/LEO: Correct. I do not have to, and yet... "
606,(Zapping.) 
607,LEO: I'm sorry. 
608,"ROBERTSON: Oh, Leo! "
609,"DOCTOR: No weapons. No time to think. All that time in a cell wondering who I am. I'm the Doctor. I'm the one who stops the Daleks. All of you, to the Tardis now!"
610,
611,[Tardis]
612,
613,DOCTOR: Only one thing I can think of. Nuclear option.  Nuclear option that might backfire. 
614,"HARKNESS: If it's what I think you're thinking, you'd better stop thinking it right now. Way too big a risk. "
615,YASMIN: How big a risk? 
616,HARKNESS: Planet-threatening. 
617,DOCTOR: Got any better ideas? Cos now is your moment. I'm all ears. Exactly! 
618,"RYAN: So, what is it you're going to do? "
619,DOCTOR: They're built from the original Reconnaissance Dalek. I'm going to give them what they wanted in the first place. 
620,YASMIN: What's she doing?  
621,HARKNESS: Something you never want to do.  
622,"GRAHAM: Doc, what have you done? "
623,"DOCTOR: Sent a message through the timelines into the Vortex, cos I know they're in there, like sharks in water. Always scoping, always ready."
624,
625,[Saucer]
626,
627,DALEK: Incoming reconnaissance signal detected. 
628,SUPREME: Strategise! 
629,DALEK: Programme destination for Earth. Resistance must be expected! 
630,DALEK 2: Ready attack formation protocols!
631,
632,[Tardis]
633,
634,ROBERTSON: Who's in there? 
635,DOCTOR: The ship you never want to see arriving on your planet. 
636,ROBERTSON: What's on it? 
637,DOCTOR: Death Squad Daleks. Think of them like the SAS of Daleks. 
638,HARKNESS: Only way more brutal. 
639,DOCTOR: They're our best hope right now. 
640,GRAHAM: But they're going to kill more humans. 
641,DOCTOR: They don't care about humans. They're the enforcers of the Dalek race. 
642,"YASMIN: To combat Daleks, you've brought more Daleks? "
643,"DOCTOR: Yes, but they don't know that I'm behind the transmission, and it's quite important that they don't realise I'm here. We've got previous. We're not best mates. "
644,"GRAHAM: All right, look, so if your plan works and this set of Daleks kills his lot. "
645,ROBERTSON: It's not my lot. 
646,GRAHAM: Thank you.How do we get rid of the new ones? 
647,DOCTOR: That's phase two of the plan. It'll be down to us.
648,
649,[Street]
650,
651,(Flying Daleks taking pot-shots.) 
652,"DALEKS: Feeble humans, do not run! Your bodies are too slow for Daleks! Daleks are in control of this territory! Humans shall be exterminated! "
653,The New Dalek Army is in control! Daleks are reborn! Nothing shall stop the supremacy of the New Dalek Army! 
654,(The saucer arrives in Japan.)
655,
656,[Saucer]
657,
658,SUPREME: Analysis! 
659,DALEK: Scan determines rogue creatures below! Mutated Dalek DNA detected! 
660,SUPREME: Prepare for maximum extermination!
661,
662,[Bridge]
663,
664,(The Tardis is parked on top of the Clifton Suspension Bridge as the Daleks fly over.) 
665,DALEKS: Primary rogue impurities located! Isolate and engage primary rogue Dalek impurities! Seek and destroy all other Dalek impurities! 
666,Engaging primary rogue Dalek impurities! Halt. Stay where you are! Daleks are now in control! In control! In control! 
667,(A squad lands and faces a squad of defence drones.) 
668,DRONES: Daleks are already in control. 
669,DALEK: Identify! 
670,DRONE: Dalek! 
671,DALEK: Incorrect. Scan detects anomalies. Dalek DNA merged with human traces. 
672,DRONE: We have mutated to survive. 
673,DALEK: You are impure! The Dalek race must have purity! Exterminate! 
674,DALEKS: Exterminate the impurities! Exterminate the impurities! Exterminate the impurities! 
675,"DOCTOR: That's the thing about Daleks. For a race born out of mutation, they're pretty obsessed with purity. "
676,ROBERTSON: All that product. Maybe I can make a claim on insurance. 
677,DOCTOR: Get back in the Tardis. 
678,"ROBERTSON: I don't take my orders from you, Doctor. Those are powerful, intelligent creatures. I'm backing them. "
679,DOCTOR: Don't be stupid. They will kill you. 
680,ROBERTSON: I don't think so. See you later. 
681,"DOCTOR: Robertson, get back here! Oh.  "
682,(The Tardis dematerialises. The Daleks have obliterated the drones.) 
683,DALEK: Exterminate! 
684,"ROBERTSON: No, wait, wait. I come in peace. "
685,DALEK: Who are you? 
686,ROBERTSON: I speak for humanity. 
687,DALEK: You are the leader of this planet? 
688,ROBERTSON: Yes. And I'm your best ally here. 
689,DALEK: Daleks do not need allies. 
690,ROBERTSON: I know how the Earth works. I have information. I can guide you. 
691,DALEK: Daleks have no need of guidance from humans. You are unimportant. 
692,"ROBERTSON: I can see how you might think that, but, er, I'm no ordinary human. "
693,DALEK: We shall destroy Dalek impurities! 
694,"ROBERTSON: Of course. But when you're done with that, you're going to want the planet too, right? Don't you think that would go down well with your fellow Daleks? "
695,DALEK: You would betray your own race? You would betray humanity? 
696,ROBERTSON: Sure. And I have some other information. The signal that brought you here? 
697,DALEK: Explain! 
698,"ROBERTSON: First, I want to meet who's in charge here. In other words, take me to your leader."
699,
700,[Tardis]
701,
702,"DOCTOR: Phase one of the plan is working. Daleks destroying other Daleks in order to save humanity. Now, phase two. Jack, how do you feel about boarding an SAS Dalek ship? "
703,HARKNESS: Can I blow it up?  
704,"DOCTOR: Yes, please. "
705,HARKNESS: My kind of plan. I have Dalek issues.  
706,RYAN: No kidding? 
707,HARKNESS: You never forget your first death. 
708,RYAN: Me and Graham are coming with you. 
709,GRAHAM: Are we? 
710,"RYAN: Big Dalek ship, only one guy. If we don't help, the human race is going down. "
711,"GRAHAM: Yeah, yeah, he's right. We're coming with you. "
712,"HARKNESS: Whoa, whoa, are you okay with this? "
713,DOCTOR: I couldn't stop them even if I wanted to. No detonation until we're sure that the SAS Daleks have destroyed all of Robertson's creations.  
714,"YASMIN: And before you're all clear of the Dalek ship, obviously. "
715,RYAN: Obviously. We didn't come this far just to get exterminated. 
716,"HARKNESS: Okay, boys. Hold tight. Cos here we go. "
717,(Vortex manipulator activates.) 
718,DOCTOR: Right.
719,
720,[Saucer]
721,
722,"HARKNESS: Okay, command centre is down that way. Do not go that way. That's where most of the Daleks will be. Are you clear on what to do?  "
723,RYAN: Yeah. Spread these things out and don't get killed. 
724,HARKNESS: That's it. Good luck.  
725,"GRAHAM: Oh. That's it, eh? Ryan, see, this is our area of expertise. First, the Cyber dudes, now the Daleks. No alien ship is safe from us two bad boys. "
726,(Graham offers a fist bump.) 
727,GRAHAM: What?  
728,"RYAN: Stop talking weird, Graham. "
729,GRAHAM: Sorry. 
730,"DALEK : Alert! Internal ship sensors report non-Dalek life forms on board! Seek, locate and exterminate all non-Dalek life forms! "
731,(Harkness avoids a patrol and overhears -) 
732,ROBERTSON: Okay. Who's in charge here? I only want to talk to the boss. 
733,SUPREME: Speak! 
734,"ROBERTSON: Well, first of all, you need to know that I'm on your side. Now, to prove that, I can tell you this. You're all headed into a trap. "
735,"The person who summoned you, she's called the Doctor. "
736,SUPREME: The Doctor is an enemy of the Dalek race! 
737,"ROBERTSON: I know. So, here's the deal. You let me live, I help you find her. "
738,"HARKNESS: Oh, you've got to be kidding me. "
739,DALEK: Incoming emergency spatial shift! Exterminate! 
740,DRONE: Do not exterminate. I am Dalek. Halt! 
741,SUPREME: We have exterminated all impurities! You are the final remaining impurity! 
742,"DRONE: I am not impure. I am a survivor, the last remains of a reconnaissance scout. I surveyed this planet. I attempted to alert the fleet. "
743,"I have served, given my life for the Dalek cause. "
744,SUPREME: But you are impure. 
745,DRONE: I can be purified. My genetics can be modified. 
746,SUPREME: There is only one purification. Exterminate! 
747,(Robertson sneaks away.) 
748,HARKNESS: Argh!  
749,"RYAN: Jack, explosives all laid. Good to go. "
750,HARKNESS: Sort of. 
751,GRAHAM: What do you mean? 
752,"HARKNESS: (comms) Doctor, I've got some good news and some bad news."
753,
754,[Tardis]
755,
756,HARKNESS : The good news is the last of Robertson's Daleks has been destroyed. 
757,DOCTOR: Can we stop there and pretend there's no bad news? 
758,"HARKNESS : The bad news is Robertson is negotiating with the Daleks and has sold you out. The Daleks know it was you who brought them here, as a trap. "
759,DOCTOR: I knew I wouldn't like the bad news. 
760,YASMIN: What do we do? 
761,"DOCTOR: Right, just running through the options... which hasn't taken long. Even if we blow up the ship, there's still SAS Daleks marauding "
762,through Earth's skies. And now they know I'm here! 
763,YASMIN: So we have to keep you out their way. 
764,DOCTOR: Or... 
765,YASMIN: Or what? 
766,DOCTOR: Shh. Working. 
767,"YASMIN: Doctor, tell me. "
768,"DOCTOR: You're gonna have to trust me on this, Yaz. When have I ever let you down before? I won't disappear again. "
769,(Tardis is in flight.) 
770,"YASMIN: Yeah, you will. One day, you will. "
771,(Tardis lands.) 
772,YASMIN: Where are we? 
773,"DOCTOR: Right, come here and monitor this timer. Jack, I need you to be ready to get everyone off that ship and detonate. Yaz'll tell you when."
774,
775,[Saucer]
776,
777,HARKNESS: What about the other Daleks?
778,
779,[Tardis]
780,
781,DOCTOR: I'm dealing with them!
782,
783,[Saucer]
784,
785,ROBERTSON: Oh! Hey. I'm a bit lost. 
786,(Alarm sounds.) 
787,"DALEK : Alert, alert! "
788,ROBERTSON: Didn't sound good. Do you want to get that? 
789,DALEK: Remain here. 
790,"DALEK : All Dalek units, report to central control. The Doctor is detected! Extermination formations, assemble! Tardis location identified! "
791,(The guys grab Robertson.) 
792,GRAHAM: Give us one good reason why we should save your life. 
793,ROBERTSON: Money? 
794,HARKNESS: I still say we should leave him here.  
795,GRAHAM: Yeah. 
796,DALEK: Exterminate! 
797,HARKNESS: Go! 
798,
799,[Mid-air]
800,
801,DALEKS: The Doctor's Tardis is located. Surround the Tardis! 
802,DOCTOR: Hey! Daleks! Over here! 
803,DALEK: It is the Doctor! The Doctor is an enemy of the Daleks! 
804,"DOCTOR: Yes, it is. And, yes, I am. I called you here and you came, like obedient little pets. Thanks for solving my problem. "
805,DALEK: Daleks are not pets of the Doctor! 
806,"DOCTOR: Yes, you are. Why? What are you going to do about it? Cos I'm just standing here, in my Tardis. "
807,DALEK: Attack the Tardis! Exterminate the Doctor! 
808,(The Doctor pushes both doors open and the Daleks fly inside.)
809,
810,[Saucer]
811,
812,GRAHAM: You're sure this is the right way? 
813,RYAN: There's Daleks everywhere! 
814,GRAHAM: We've got to get us out of here. 
815,DALEK: You are intruders! 
816,ROBERTSON: This is a terrible rescue! 
817,DALEK: Intruders located! Life forms identified! 
818,GRAHAM: We're surrounded! 
819,DALEK: Do not move! 
820,DALEK 2: Do not move! 
821,"RYAN: Hey, are we ready? Do I detonate? "
822,HARKNESS: Almost. Grab hold.
823,
824,[Tardis]
825,
826,"YASMIN: Now, Jack! Get off the ship!"
827,
828,[Saucer]
829,
830,"DALEK: Intruders, identify! "
831,HARKNESS: I'm Captain Jack Harkness. And I'm immortal. Ha! 
832,DALEK: Exterminate! 
833,(Vortex manipulator activated just before the Daleks fire. The Saucer explodes.)
834,
835,[A Tardis]
836,
837,SUPREME: Dalek craft destroyed! 
838,DALEK: Where is the Doctor?! Search the Tardis! Exterminate the Doctor! 
839,"DOCTOR [hologram]: Oh, mate! You fell for the old switcheroo. Awkward. That's not my Tardis. I had a spare one lying around, so I used the chameleon circuit to "
840,"make it look like mine, and guess who fell for it? You guys. "
841,DALEK: We shall find you. We have control of a Tardis! 
842,"DOCTOR [hologram]: No, you don't. Sorry. More bad news. I've programmed it to fold in on itself and send itself to the heart of the Void, "
843,which will of course break it apart and destroy you in the process. Thanks for helping today. Won't be seeing you later. 
844,"DALEK: You will not escape us, Doctor! "
845,"DOCTOR [hologram]: Yes, I will. Every time. "
846,(The Tardis dimensions fold down to a dot and vanish.)
847,
848,[Tardis]
849,
850,(The men materialise.) 
851,"RYAN: Oh, that was horrible.  "
852,GRAHAM:	I feel sick. 
853,ROBERTSON: What just happened to me? 
854,HARKNESS: Did we do it? 
855,YASMIN: We did it! 
856,"DOCTOR: Daleks all exiled. Now, you have got a lot of explaining to do. "
857,ROBERTSON: I was deliberately acting as a decoy.
858,
859,[Graham's home]
860,
861,"MAITLIS [TV]: They're calling him the saviour of humanity, the man who stood up to the invaders on behalf of us all. Now, as rumours intensify "
862,"that he may be in line for an honorary knighthood, Jack Robertson spoke to me from his home in the United States. "
863,"ROBERTSON [TV]: Emily, I did what any man - person, human person - would do in those circumstances. "
864,MAITLIS [TV]: There's even talk of a revived presidential run for you. 
865,"ROBERTSON [TV]: Well, I can't really answer to that. "
866,(TV off.) 
867,GRAHAM: Can you believe that? 
868,"RYAN: Yeah, I can. "
869,GRAHAM: We should go and meet the Doc. 
870,(Graham leaves the room.) 
871,RYAN: Yeah.
872,
873,[Tardis]
874,
875,(Parked outside the block of flats.) 
876,"HARKNESS : Sorry, lost track of time. Gwen Cooper sends her love, by the way. Says she took out a Dalek with a moped and her son's boxing gloves. "
877,"Hoo-hoo! Anyway, I'm going to stick around on Earth and catch up with her. I'll call ya. "
878,"DOCTOR: Send my love to Gwen. Okay, bye! Right, fam, I thought we could try the Meringue Galaxy. It's not a place, it's a restaurant "
879,where every course is meringue. And the furniture. Plus the waiters! 
880,GRAHAM: Love it! 
881,DOCTOR: All set?  
882,GRAHAM: Ready. 
883,YASMIN: Yep. 
884,RYAN: Nah. I think I'm going to stay here. 
885,DOCTOR: Yeah. 
886,"RYAN: Yeah. Me mates need me. And I know this sounds stupid, but... I feel like my planet needs me. You've got to fight for it, right? "
887,"Look, Doctor, before... before I met you, I didn't know what I wanted to do with me life. And... and now... And now, I know. "
888,DOCTOR: Ten months. I made it back too late. Missed my time with you. 
889,"RYAN: So, are we hugging, or...? "
890,(Big hug.) 
891,DOCTOR: What about you two? Are you going to...? 
892,"YASMIN: Stay? Yeah, definitely. "
893,DOCTOR: Yes! 
894,"YASMIN: I'm not ready to let you go yet. That's all right, isn't it? "
895,"RYAN: You've said it now, so... Of course it's all right. She needs you. "
896,DOCTOR: Yes for Yaz!  
897,RYAN: Hey. You're getting over me leaving quick enough. 
898,"DOCTOR: Two hearts. One happy, one sad. "
899,RYAN: Make sure she don't get in any trouble. 
900,YASMIN: It's going to be difficult. I'm holding you responsible for the planet while I'm away. 
901,RYAN: Yeah. Deal. 
902,DOCTOR: Graham? 
903,"RYAN: Look, it's all right, you know. I'm all grown up now, so...you can go with them. "
904,"GRAHAM: Yeah, well... Yeah, well, you know, there's lots to explore, so much more to see. You know... But, er... I don't want to miss out on you, "
905,"you know, and being here without you ain't going to be the same. You know, I'll always be looking around, then, to say stuff to you, you know? "
906,"You see, Ryan, you're my family. And I remember, Doc, what you said, you know, that we... we wouldn't come back the same people, and you're right. "
907,Just not in the way I thought. I'm ready. I wanna... I wanna be at home with my grandson. What? 
908,"RYAN: I just thought I'd have the place to myself, you know. "
909,"GRAHAM: Ha. No such luck. Yaz. I'm sure I'll see you soon, eh? Keep doing humanity proud. "
910,YASMIN: I'm going to miss you. 
911,"GRAHAM: Doc. Thank you so much. Right. Well, come on, son. "
912,"DOCTOR: Hey. (group hug) Bye, fam. "
913,GRAHAM: Yeah. Right. 
914,"DOCTOR: Oh, wait. Take these. Might come in handy. "
915,(Psychic papers.) 
916,"GRAHAM: Oh. Ta. Oh! And, Doc, I was wrong. We do get aliens in Sheffield. "
917,(Ryan and Graham leave the Tardis.) 
918,"DOCTOR: I could always use the Tardis to go back, arrive an hour after you guys, change the timeline. Then we'd have more time together.  "
919,YASMIN: It's okay to be sad.
920,
921,[Moors]
922,
923,(Graham steadies Ryan on his bicycle.)  
924,"GRAHAM: Okay, three, two, one, go! Yes, go on, Ryan! You're doing it, son! Go on, son! Come on! "
925,(Ryan looks back and falls off.) 
926,"GRAHAM: Oh, great. Ryan, you okay, son? "
927,RYAN: Yeah. 
928,GRAHAM: Yeah?  
929,RYAN: Yeah. 
930,"GRAHAM: Well, look, definitely further. "
931,RYAN: Yeah. Maybe. 
932,"GRAHAM: No, definitely. "
933,"RYAN: I was looking online earlier. Some weird stuff going on in a village in Finland. Troll invasion, so the locals are saying. "
934,"GRAHAM: Yeah, I saw that. And you know there's a quarry in Korea that's shut down because the workers are reporting they saw gravel creatures come to life. "
935,RYAN: Psychic paper. 
936,GRAHAM: Yeah. These'll get us in anywhere. 
937,"RYAN: Yeah, Finland, Korea. "
938,"GRAHAM: Well, then, what are we waiting for? "
939,RYAN: I'm not done here yet. 
940,"GRAHAM: Yeah, but, look... I mean, this... You'll be black and blue. "
941,"RYAN: I don't know if you heard about me, but I'm Ryan Sinclair. Me and me mates, we saw off everything from giant spiders to a conscious universe. "
942,"We fought Cybermen, Skithra, Morax, the mighty Pting. It's going to take more than a bike to scare me off. Ain't that right, Grandad? "
943,"GRAHAM: Yeah. Right, then. Well, come on, then. Jump on, then. You all right?  "
944,RYAN: Yeah. 
945,"(The sun is level with the horizon, and they see Grace smiling in the beams.) "
946,GRAHAM: You all right?  
947,"RYAN: Yeah. Yeah, er, just got the sun in me eyes. "
948,"GRAHAM: Yeah, me too. Right, a few more tries and we'll go and save the world, eh? "
949,RYAN: Yeah.  
950,"GRAHAM: Yeah, good. Here we go, get ready. Three, two, one, go! Go on, Ryan. Yeah! Go on, son! You're doing it, mate! "
951,
952,
953,
954,
955,
956,
957,<Back
958,to the episode listing
959, 
960,Doctor Who and related
961,marks are trademarks of BBC . Copyright ©
962,"1963, Present. The web pages on this site are for educational and"
963,entertainment purposes only. All other copyrights property of their
964,respective holders.
965,
966,
