,Script
713,"STAAL: General Staal, of the Tenth Sontaran Fleet. Staal the"
714,Undefeated. 
715,"DOCTOR: Oh, that's not a very good nickname. What if you do get"
716,defeated? Staal the Not Quite So Undefeated Anymore But Never Mind? 
717,JENKINS: He's like a potato. A baked potato. A talking baked potato. 
718,"DOCTOR: Now, Ross, don't be rude. You look like a pink weasel to him. "
719,(The Doctor picks up a squash racket and ball.) 
720,"DOCTOR: The Sontarans are the finest soldiers in the galaxy, dedicated"
721,"to a life of warfare. A clone race, grown in batches of millions with"
722,only one weakness. 
723,STAAL: Sontarans have no weakness. 
724,"DOCTOR: No, it's a good weakness. "
725,RATTIGAN: Aren't you meant to be clever? Only an idiot would provoke
726,him. 
727,"DOCTOR: No, but the Sontarans are fed by a probic vent in the back of"
728,"their neck. That's their weak spot. Which means, they always have to"
729,face their enemies in battle. Isn't that brilliant? They can never turn
730,their backs. 
731,STAAL: We stare into the face of death. 
732,"DOCTOR: Yeah? Well, stare at this. "
733,"(The Doctor smashes the ball into the back of the teleport, where it"
734,rebounds and hits Staal right on the probic vent. That hurts.) 
735,DOCTOR: Run! 
736,(The Doctor and Jenkins run as Staal slumps to his knees.) 
737,RATTIGAN: What has you done? What has he done? 
738,(The Doctor and Jenkins speed away in the jeep.) 
739,STAAL: Don't touch me. A Sontaran would rather be court martialled than
740,show pain. I must return. 
741,RATTIGAN: But he broke the teleport. 
742,STAAL: Ha. Primitive sonic trickery. 
743,(Staal zaps the teleport with his staff.) 
744,STAAL: The device is now repaired. 
745,[Spaceship]
746,
747,"STAAL: Our presence is known. Soldiers, we move to"
748,a war footing. 
749,"SKORR: I see you face battle open skinned, sir. Might I share that"
750,honour? 
751,STAAL: You may. 
752,SKORR: Thank you. 
753,RATTIGAN: How do you tell each other apart? 
754,STAAL: We say the same of humans. 
755,"SKORR: Tell me, boy. How many ATMOS devices have been installed? "
756,"RATTIGAN: Er, they've gone worldwide, but only about half. "
757,STAAL: Which means four hundred million cars converted. A fine arsenal.
758,
759,SKORR: Is it sufficient to trigger the conversion? 
760,"RATTIGAN: More than enough, yeah. And the test signal proved that it"
761,"works! Fifty two deaths in the same second. Man, that is just so cool. "
762,STAAL: Is the temperature significant? 
763,"RATTIGAN: No. That, that's just a phrase. But I'll get my people ready,"
764,General. Just tell me where and when. 
765,STAAL: Have we infiltrated UNIT? 
766,SKORR: The process is about to begin. 
767,"STAAL: Then you'll see it completed, Commander Skorr. Get to it. "
768,"SKORR: Yes, sir. "
769,(Skorr teleports.)
770,
771,[Clone laboratory]
772,
773,(Martha has a device fitted around her head and is
774,fastened to the trolley by the bath.) 
775,MARTHA: Is someone going to tell me what the hell is going on? 
776,(Skorr enters.) 
777,"MARTHA: Okay. So, listen. You're not the first aliens I've met. Just"
778,tell me who you are. 
779,SKORR: Commander Skorr of the Tenth Sontaran Battle Fleet. Known as
780,Skorr the Bloodbringer. 
781,MARTHA: What have you done to those two? 
782,"SKORR: Simple hypnotic control, as with the factory drones. But with"
783,"you, we need something more complex. "
784,(A hand rises from the green liquid.) 
785,MARTHA: What is that? 
786,"SKORR: Soon, that will be you."
787,
788,[Spaceship]
789,
790,(Rattigan gazes at the view of the Earth.) 
791,SKREE: ATMOS devices operating at one hundred percent efficiency. Orbit
792,"now holding at five five six point three, sector two seven zero. "
793,STAAL: Continue. 
794,(Staal joins Rattigan.) 
795,"STAAL: War can never come too soon. Take your last look, boy. "
796,RATTIGAN: It was never big enough for me. 
797,STAAL: I like your ambition. 
798,"RATTIGAN: That doctor, he was in a UNIT jeep. It should have ATMOS"
799,installed. 
800,STAAL: You said you didn't know his name. 
801,RATTIGAN: I don't. He just said doctor. Does that mean something? 
802,STAAL: There is an enemy of the Sontarans known as the Doctor. A
803,face-changer. 
804,RATTIGAN: Do you mean he's an alien too? 
805,STAAL: Legend says that he led the battle in the last great Time War.
806,The finest war in history and we weren't allowed to be a part of it.
807,"Oh, but this is excellent. The last of the Time Lords will die at the"
808,"hands of the Sontaran empire, in the ruins of his precious Earth."
809,
810,[Clone laboratory]
811,
812,SKORR: It is inadvisable to struggle. The female
813,has a weak thorax. 
814,MARTHA: But what are you doing? 
815,SKORR: Completing mental transfer. The clone needs full memory access. 
816,MARTHA: Clone? 
817,(A second Martha rises from the green liquid.) 
818,MARTHA: You can't. 
819,(The clone pulls off its umbilical cord.) 
820,MARTHA: That's not. 
821,"SKORR: You will sleep, girl. Sleep, and keep the memories alive."
822,Memories we can use in battle. 
823,[Spaceship]
824,
825,SKREE: We have the Doctor's vehicle. 
826,"STAAL: An ordinary death for such a remarkable enemy, but proceed. "
827,[Jeep]
828,
829,"DOCTOR: Greyhound Forty to Trap One. Repeat, can"
830,you hear me? Over. 
831,JENKINS: Why's it not working? 
832,"DOCTOR: It must be the Sontarans. If they can trace that, they can"
833,isolate the ATMOS. 
834,ATMOS: Turn left. 
835,DOCTOR: Try going right. 
836,JENKINS: It said left. 
837,DOCTOR: I know. So go right. 
838,JENKINS: I've got no control. It's driving itself. It won't stop. 
839,(The Doctor tries to sonic the ATMOS.) 
840,JENKINS: The doors are locked. 
841,"DOCTOR: Ah, it's deadlocked. I can't stop it. "
842,JENKINS: Let me. 
843,ATMOS: Turn left. 
844,"DOCTOR: The sat-nav's just a box, wired through the whole car."
845,
846,[Spaceship]
847,
848,"RATTIGAN: Is he, is he going in the water? I love"
849,"it, with the water. "
850,[Jeep]
851,
852,JENKINS: We're headed for the river. 
853,"DOCTOR: ATMOS, are you programmed to contradict my orders? "
854,ATMOS: Confirmed. 
855,"DOCTOR: Anything I say, you'll ignore it? "
856,ATMOS: Confirmed. 
857,DOCTOR: Then drive into the river. I order you to drive into the river.
858,Do it. Drive into the river. 
859,(The jeep stops at the edge of the river and the Doctor and Jenkins get
860,out.) 
861,ATMOS: Turn right. Left. 
862,DOCTOR: Get down! 
863,"ATMOS: Left, right, left, right, left, left, right, left, right "
864,(The sat-nav goes bang with a few sparks and a bit of smoke.) 
865,"DOCTOR: Oh, was that it? "
866,[Spaceship]
867,
868,SKREE: ATMOS terminated. Mission accomplished. The
869,Doctor is dead. 
870,STAAL: Then prepare the weapons. Is the operative in place? 
871,[Clone laboratory]
872,
873,(Skorr switches off Martha's headset.) 
874,"MARTHA 2: Ready and waiting to advance the great Sontaran cause, sir. "
875,SKORR: Then go to work. 
876,[Outside the Nobles' home]
877,
878,DOCTOR: You would not believe the day I'm having. 
879,(He inspects the family car and sees the ATMOS fastened below the
880,engine bay.) 
881,JENKINS: I'll requisition us a vehicle. 
882,DOCTOR: Anything without ATMOS. And don't point your gun at people. 
883,(Jenkins leaves. Wilf comes out of the house.) 
884,"WILF: Is it him? Is it him? Is it the Doctor? Ah, it's you! "
885,"DOCTOR: Who? Oh, it's you. "
886,"DONNA: What, have you met before? "
887,"WILF: Yeah, Christmas Eve. He disappeared right in front of me. "
888,DONNA: And you never said? 
889,"WILF: Well, you never said. Wilf, sir. Wilfred Mott. You must be one of"
890,them aliens. 
891,"DOCTOR: Yeah, but don't shout it out. Nice to meet you properly, Wilf. "
892,"WILF: Oh, an alien hand. "
893,"DOCTOR: Donna, anything? "
894,"DONNA: She's not answering. What is it, Sontorans? "
895,DOCTOR: Sontarans. But there's got to be more to it. They can't be just
896,remote controlling cars. That's not enough. Is anyone answering? 
897,DONNA: Hold on. 
898,[ATMOS Factory]
899,
900,MARTHA 2: Don't tell me. Donna Noble. 
901,DONNA : Martha. 
902,[Outside the Nobles' home]
903,
904,"DONNA: Hold on, he's here. "
905,"DOCTOR: Martha, tell Colonel Mace it's the Sontarans. They're in the"
906,"file. Code Red, Sontarans. But if they're inside the factory tell them"
907,not to start shooting. UNIT will get massacred. I'll get back as soon
908,as I can. 
909,[ATMOS Factory]
910,
911,DOCTOR : You got that? 
912,MARTHA 2: Code Red Sontaran. Gotcha. 
913,MACE: Doctor Jones. Found anything yet? 
914,"MARTHA 2: No, sir. Nothing to report. "
915,[Outside the Nobles' home]
916,
917,(The Doctor has the bonnet up.) 
918,DONNA: But you tried sonicing it before. You didn't find anything. 
919,"DOCTOR: Yeah, but now I know it's Sontaran, I know what I'm looking"
920,for. 
921,"WILF: The thing is, Doctor, that Donna is my only grandchild. You got"
922,to promise me you're
923,going to take care of her. 
924,DOCTOR: She takes care of me. 
925,"WILF: Oh yeah, that's my Donna. Yeah, she was always bossing us round"
926,when she was tiny. The Little General we used to call her. 
927,"DONNA: Yeah, don't start. "
928,WILF: And some of the boys she used to turn up with. Different one
929,"every week. Here, who was that one with the nail varnish? "
930,DONNA: Matthew Richards. He lives in Kilburn now. With a man. 
931,(Spikes suddenly stick out of the ATMOS device.) 
932,DOCTOR: Whoa. It's a temporal pocket. I knew there was something else
933,in there. It's hidden just a second out of sync with real time. 
934,DONNA: But what's it hiding? 
935,"SYLVIA: I don't know, men and their cars. Sometimes I think if I was a"
936,"car. Oh, it's you. Doctor what was it? "
937,"DOCTOR: Yeah, that's me. "
938,"WILF: What, have you met him as well? "
939,"SYLVIA: Dad, it's the man from the wedding. When you were laid up with"
940,"Spanish flu. I'm warning you, last time that man turned up it was a"
941,disaster. 
942,(The spikes start giving off gas.) 
943,DOCTOR: Get back!
944,
945,[Spaceship]
946,
947,SKORR: A converter has been activated. 
948,STAAL: Show me where. 
949,(A hologram of the planet zooms in to -) 
950,RATTIGAN: London. That's Chiswick. 
951,SKREE: Who could have such knowledge? 
952,STAAL: Only the Doctor. He survived. Excellent! Then battle will be
953,"joined. Glorious warfare. Tenth Sontaran Battle Fleet, we move to the"
954,final phase. Prepare the subjugation of Earth for the glory of
955,Sontar. 
956,"SKREE: Announcing Battle Status One. All soldiers to positions. Repeat,"
957,we are now at Battle Status One. Rejoice! 
958,(Small pods start to leave the spaceship.)
959,
960,[Outside the Nobles' home]
961,
962,DOCTOR: That'll stop it. 
963,(Bang.) 
964,"SYLVIA: I told you. He's blown up the car!. Who is he, anyway? What"
965,sort of doctor blows up cars? 
966,"DONNA: Oh, not now, Mum. "
967,"SYLVIA: Oh, should I make an appointment? "
968,(Sylvia leaves.) 
969,"DOCTOR: That wasn't just exhaust fumes, Some sort of gas. Artificial"
970,gas. 
971,"WILF: And it's aliens, is it? Aliens? "
972,"DONNA: But if it's poisonous, then they've got poisonous gas in every"
973,car on Earth.
974,
975,[Spaceship]
976,
977,"STAAL: Free up the converters, and deadlock every"
978,single one! 
979,[Outside the Nobles' home]
980,
981,(Wilf gets into the car.) 
982,WILF: It's not safe. I'm going to get it off the street. 
983,(The car locks him inside and starts the engine. Thick gas comes from
984,the exhaust pipe.) 
985,"DONNA: Hold on! Turn it off. Granddad, get out of there! "
986,WILF: I can't! It's not locked! It's them aliens again! 
987,SYLVIA: What's he doing? What's he done? 
988,DOCTOR: They've activated it! 
989,(Gas is pouring from the exhaust pipes of hundreds of parked cars.)
990,
991,[ATMOS Factory]
992,
993,MACE: Turn them off! Turn them off! Turn off the
994,engines! 
995,"SOLDIER: It's all of them, sir. Every single car on the planet. "
996,MARTHA 2: Now we begin. Let's get to work.
997,
998,[Outside the Nobles' home]
999,
1000,DONNA: There's gas inside the car! He's going to
1001,choke! Doctor! 
1002,DOCTOR: It won't open! It's the whole world. 
1003,WILF: Help me.
1004,
1005,[Spaceship]
1006,
1007,STAAL: Four hundred million weapons. Sontar-ha!
1008,Sontar-ha! 
1009,SONTARANS: Sontar-ha! Sontar-ha! 
1010,(And so on. Rattigan joins in.)
1011,
1012,[Outside the Nobles' home]
1013,
1014,(The Doctor pulls all the connections he can find
1015,"in the engine, but the gas continues to fill the car.) "
1016,WILF: Get me out of here! 
1017,(Sylvia runs inside as Wilf collapses.) 
1018,DONNA: Doctor!  
1019,
1020,
1021,
1022,
1023,
1024,
1025,<Back
1026,to the episode listing
1027,Doctor Who and related
1028,marks are trademarks of BBC . Copyright ©
1029,"1963, Present. The web pages on this site are for educational and"
1030,entertainment purposes only. All other copyrights property of their
1031,respective holders.
1032,
