,Script
701,"EARL: Ah, any sudden noise could cause it to collapse. "
702,"DOCTOR: Not any noise, just certain noises. "
703,EARL: That's reassuring. 
704, [Kandy Kitchen] 
705, (Gilbert carries in a sack and adds it to a pile
706,of other sacks labelled Sugar. The Kandyman is still stuck to the
707,floor.) 
708,KANDYMAN: Where have you been? 
709,GILBERT: Ingredients. 
710,KANDYMAN: Leaving me to be humiliated. They'll suffer for this. 
711,"GILBERT: Anything you say, Kandyman. "
712,KANDYMAN: You'll pay for this. I'm going to crush you. 
713,"GILBERT: That's it, scream and shout, rant and rave. But remember this,"
714,Kandyman. Symbiosis. You need me and I need me. 
715,KANDYMAN: You need you? 
716,GILBERT: I need me. 
717,(The Kandyman grabs Gilbert by the throat.) 
718,KANDYMAN: I need you and you need you. 
719,GILBERT: That's right. And just as you're squeezing the breath out of
720,"me, your candy hand tightens round your own throat. "
721, [Pipe] 
722, DOCTOR: Oh look. Some sort of footprint. 
723,"(With four very elongated toes and nails, clearly visible on the clean"
724,metal of the tunnel.) 
725,EARL: I wonder what kind of creature could have caused that? 
726,(The Doctor is jabbed in the back with a spear.) 
727,DOCTOR: Their kind of creature. 
728, [Waiting zone] 
729, ACE: It's all my fault. You'd have been all right
730,if you hadn't met me. 
731,SUSAN: It would have happened sooner or later. I'm not Helen A's idea
732,of good Happiness Patrol material. She won't shed any tears over me.
733,"Let's face it, no one will. Even if they wanted to, they wouldn't be"
734,allowed. 
735,ACE: But what now? 
736,"SUSAN: Well, I'll just disappear like the rest of them. Just another of"
737,Helen A's victims. 
738,ACE: I won't let it happen. We'll escape. I'll save you. 
739,"SUSAN: Don't worry. I'm happy that it's finally over. It's funny, that,"
740,isn't it. It's the first thing I've been happy about for ages. 
741, [Pipe] 
742, (The echoing metal pipe makes hearing the words a
743,"little difficult, along with the masks the little aliens are wearing."
744,That's my excuse and I'm sticking to it.) 
745,WENCES: Back! Weapons. 
746,DOCTOR: No weapons. Just a brolly. 
747,WULFRIC: Weapons! 
748,WENCES: Weapons! 
749,"EARL: Easy, easy. "
750,(Earl blows some notes on his harmonica.) 
751,WENCES: Wicked. 
752,DOCTOR: What did you say? 
753,WENCES: Wicked. 
754,EARL: He's hip for a little guy. 
755,DOCTOR: He's been taking lessons. So you've met my friend Ace? 
756,WENCES: Not Ace. 
757,WULFRIC: Brave girl. 
758,WENCES: Captive. 
759,"DOCTOR: That sounds like Ace. Brave girl, captive. If only she'd listen"
760,to what I tell her. 
761,"WENCES: Not Ace, Gordon. "
762,DOCTOR + EARL: Gordon? 
763,WENCES: Bennett. 
764, [Helen A's office] 
765, (Helen is making a broadcast.) 
766,HELEN: Happiness will prevail. Happiness Patrol section C please stand
767,"by for the first stage of a routine disappearance. And don't forget,"
768,"when you smile, I want to see those teeth. "
769,(The broadcast ends.) 
770,HELEN: I think I'll let you handle this one. 
771,(Daisy smiles.) 
772, [Waiting zone] 
773, PRISCILLA: Time for you to go. 
774,ACE: Leave her alone! 
775,SUSAN: I'm not ready. 
776,PRISCILLA: No one ever is. 
777,(Ace tries to grab Priscilla's weapon.) 
778,PRISCILLA: Steady. 
779,"SUSAN: Just let me say goodbye to my friend, please. "
780,PRISCILLA: Why? What's the point? Take her away. 
781,(Patrol section C takes Susan away.) 
782,ACE: Just one question. How do you live with yourself? 
783,PRISCILLA: She was never any good. She never had the right attitude.
784,She never joined in. She wasn't part of the team. 
785,ACE: She was my friend! 
786,"(One of the underworld people, Wences, appears from round the corner"
787,and throws a spear.) 
788,WENCES: Ace! 
789,"(Ace knocks Priscilla down, grabs her hand gun and runs to him. They"
790,get away before Priscilla can fire her big weapon.) 
791, [Pipe] 
792, (The little person leading the Doctor and Earl
793,stumbles. They help him up.) 
794,EARL: What's wrong with these little guys? 
795,"DOCTOR: Well, they may not look like it, but they're on the edge of"
796,starvation. No sugar in the pipes. 
797,EARL: Why can't they live on the surface? 
798,"DOCTOR: They used to, but they were driven down here by human settlers."
799,
800,EARL: By us? 
801,"DOCTOR: Yes, us. Ah, here we are. Seventh manhole on the right. I'll go"
802,first. It's been a privilege. We shall return. 
803, [Street] 
804, (The Doctor pushes the manhole cover aside and
805,looks up into the face of Trevor Sigma.) 
806,TREVOR: Name? 
807,DOCTOR: I'm the Doctor. Have we met? 
808,"TREVOR: I'm sorry, that's classified information. "
809,"DOCTOR: You're Trevor Sigma, aren't you. "
810,TREVOR: Galactic Census Bureau. I ask the questions. 
811,DOCTOR: You ask the questions? 
812,"TREVOR: I'm sorry, that's classified information. Address? "
813,DOCTOR: Which one? 
814,"TREVOR: If you live here, I need a town and street. If you're an alien,"
815,I need a home planet except when you spend more than half the working
816,"year away, in which case I need a planet of origin. "
817,DOCTOR: That's classified information. Name? 
818,TREVOR: What? 
819,DOCTOR: I ask the questions. 
820,(The Doctor climbs out of the manhole.) 
821,DOCTOR: Name? 
822,TREVOR: Trevor Sigma. 
823,DOCTOR: Address? 
824,TREVOR: Galactic Centre. 
825,"EARL: What's happening, Doc? "
826,DOCTOR: Questionnaire. Occupation? 
827,"TREVOR: Galactic Census Bureau, authorised to enter all Alphan property"
828,and to interview all Alphans. 
829,DOCTOR: Good. Take me to the leader. 
830,"EARL: Got places to go, Doctor. "
831,DOCTOR: I'll find you later. 
832,EARL: How? 
833,DOCTOR: The brandy of the damned. 
834,"EARL: Oh, the blues. You're a nice guy, Doctor, but a little weird. "
835,DOCTOR: Enough of the little. 
836,"(Earl leaves, playing his harmonica.) "
837,"TREVOR: That's nice. It makes me feel sort of, er, sort of, er "
838,DOCTOR: Melancholy? 
839,"TREVOR: Yes, that's it. A pleasant melancholy. "
840,(The Doctor takes Trevor's arm and leads him away.) 
841, [Helen A's office] 
842, (She has her pet sitting on her lap.) 
843,HELEN: Priscilla P was overpowered by a defenceless girl and a vermin.
844,"Is it a joke, Daisy K? "
845,"DAISY: No, ma'am. "
846,"HELEN: Oh, what a shame. I enjoy a good joke. Where did this guerilla"
847,unit disappear to after they had dealt with Priscilla P? 
848,DAISY: They went down the pipes. 
849,"HELEN: Ah, the pipes. Excellent! Fifi's been eating far too many"
850,"chocolates lately, haven't you, my darling. She could do with a bit of"
851,sport. 
852, [Street] 
853, (Earl stops playing as another demonstration
854,appears and backs around the corner. The banner reads 'Factory
855,conditions are a joke'. A pair of male Happiness Patrol snipers take up
856,position on a small balcony above the street.) 
857,DAVID: Here we are. Look at that. 
858,ALEX: I can't believe we're doing this again. 
859,DAVID: The mark three. 
860,ALEX: Roof duty. 
861,"DAVID: The prototype for the mark four must be ready, for the women. "
862,ALEX: Don't see any women doing roof duty. Women always get the better
863,jobs. 
864,DAVID: Women always get the best guns. 
865, [Pipe] 
866, ACE: Nice pipes. Reminds me of Perivale. 
867,WENCES: Nice. 
868,ACE: Not that nice. 
869,WENCES: Own bed. 
870,ACE: Careful with that can or we'll end up as grafitti. 
871,"(Meanwhile, a Patrol puts Fifi down a manhole.) "
872, [Helen A's home] 
873, (Helen is looking at an album when Joseph enters.
874,She stuffs it behind the cushion of her chair.) 
875,"JOSEPH: Will you come this way, gentlemen? It's Trevor Sigma, dear, and"
876,er. 
877,"HELEN: I'm glad to see you again, Trevor. I don't think I've had the"
878,pleasure. 
879,"DOCTOR: It's no pleasure, I can assure you. "
880,HELEN: How very kind. 
881,JOSEPH: Are you with the Bureau as well? 
882,"DOCTOR: I'm sorry, that's classified information. I understand you're"
883,responsible for this planet? 
884,HELEN: We do our best. 
885,DOCTOR: And is it a happy planet? 
886,HELEN: I think you'll find everyone on Terra Alpha is very happy. 
887,DOCTOR: Some people on Terra Alpha are very difficult to find. 
888,"HELEN: Well, I'm sure that Trevor Sigma will sniff them out for you,"
889,"won't you, Trevor. "
890,"DOCTOR: I'm sorry, he's not allowed to answer that. "
891,"HELEN: I'm glad that you're here, Trevor. I wanted to tell you that I"
892,have adopted the Bureau's recommendations on population control. 
893,DOCTOR: Which were? 
894,HELEN: To control it. We have controlled the population down by
895,seventeen percent. 
896,DOCTOR: I'm sure you have. 
897,HELEN: Over crowding has been quite eliminated. 
898,JOSEPH: No more queues at the Post Office. 
899,DOCTOR: And did you use the Bureau's programme? 
900,HELEN: Not quite. I found my own programme to be more effective. 
901,(A bell trills.) 
902,"HELEN: Oh, if you will excuse me, gentlemen. Joseph C will take care of"
903,you. 
904,(Helen goes to her office.) 
905,"JOSEPH: I say, Trevor, do we have to go through with this census"
906,business? Things haven't changed much since you were last here. 
907,TREVOR: Full planetary census every six local cycles. That is the rule.
908,
909,(The Doctor has a look at Helen's album. It appears to be all pictures
910,of her and Fifi.) 
911,"JOSEPH: Oh, very well. A splash of lemonade and I'll show you the Floral Clock. What about er? Is he coming? "
912,DOCTOR: He can't. He has a prior engagement. 
913,TREVOR: Where are you going? 
914,"DOCTOR: Remember, Trevor, I ask the questions. "
915, [Helen A's office] 
916, (The Doctor sneaks in behind Helen's back.) 
917,HELEN: Routine disappearance number five hundred thousand and five.
918,Calling Happiness Patrol section C. Preparations are now complete.
919,Stand by to escort killjoy into execution yard. Happiness will prevail!
920,
921,DOCTOR: Population control? 
922,"HELEN: Look, who are you? "
923,"DOCTOR: And which member of the population are you controlling today,"
924,just for the record. 
925,HELEN: A woman who disappointed me. 
926,"DOCTOR: And how did she disappoint you, eh? Oh, no, no, don't answer,"
927,"no, no. She enjoyed the feel of rain upon her face. Or perhaps her"
928,favourite season was the autumn. 
929,"HELEN: You talk too much, whoever you are. "
930,(Helen repeatedly presses a button on the side of her desk.) 
931,DOCTOR: Was that question? 
932,HELEN: No. 
933,DOCTOR: Good. I'm the Doctor. Still no luck? I'd have that seen to if I
934,were you. 
935,(The Doctor takes a small fire extinguisher from the wall and returns
936,to - ) 
937, [Helen A's home] 
938, (Where Joseph is refreshing Trevor's drink.) 
939,JOSEPH: A touch more lemonade? 
940,"DOCTOR: Ah, thank you. "
941,(The Doctor takes the siphon and leaves.) 
942,JOSEPH: Strange chap. 
943, [Pipe] 
944, (Fifi's howl echoes.) 
945,WENCES: There. 
946,ACE: Where? 
947,(Wences runs but it is a dead end.) 
948,"ACE: Which way? Gordon Bennett. The Nitro, quick. The can! Keep down. "
949,(Ace throws the can at Fifi. It explodes.) 
950, [Kandy Kitchen] 
951, (The Kandyman is still stuck to the floor.) 
952,KANDYMAN: What's affected me? Help me! 
953,GILBERT: It's quite simple. Created as you are out of glucose based
954,"substances, your joints need constant movement to avoid coagulation. "
955,KANDYMAN: What do you mean? 
956,GILBERT: You're turning into a slab of toffee. I saw this at the
957,"planning stage, and then I realised what the solution was. "
958,KANDYMAN: What's that? 
959,GILBERT: I've forgotten. 
960, [Street] 
961, (The Doctor sneaks up on Earl.) 
962,DOCTOR: That sounds like a three star brandy to me. 
963,"EARL: Hey, Doc. There's a demonstration. Workers from the sugar factory"
964,striking over Happiness Patrol murders. 
965,"DOCTOR: Ooo, I'd like to talk to them. "
966,EARL: It's too dangerous. They're pinned down by a couple of snipers. 
967,"DOCTOR: Oh dear, I'd better hurry. I've got to get to the Kandy"
968,Kitchen. 
969,EARL: Not the Kandy Kitchen. 
970,"DOCTOR: Don't worry, I'll deal with the snipers. "
971, [Roof] 
972, DAVID: Pick your gun up. 
973,ALEX: Why? There's no one there. 
974,DAVID: You're right. They've all gone to ground. 
975,ALEX: I don't mind. Good luck to them. 
976,"DAVID: Shut it. Wait a minute. There's one. It's all right, I'll have"
977,him. Just let him get a little closer. 
978,(The Doctor crosses the street below.) 
979,"ALEX: Wait, he's not a drone. "
980,"DAVID: He's fair game, and you're heading that way. All right, come on."
981,Come and say hello. 
982,(The Doctor comes up behind them.) 
983,DOCTOR: Hello. 
984,DAVID: Get back or I'll use the gun. 
985,"DOCTOR: Yes, I imagine you will. You like guns, don't you. "
986,"DAVID: This is a specialised weapon. It's designed for roof duty,"
987,designed for long range. I've never used one up close before. 
988,ALEX: Let him go. 
989,DAVID: No. 
990,"DOCTOR: No. In fact, let him come a little closer. "
991,DAVID: Stay where you are. 
992,DOCTOR: Why? Scared? Why should you be scared? You're the one with the
993,gun. 
994,DAVID: That's right. 
995,"DOCTOR: You like guns, don't you. "
996,ALEX: He'll kill you. 
997,"DOCTOR: Of course he will. That's what guns are for. Pull the trigger,"
998,"end a life. Simple, isn't it. "
999,DAVID: Yes. 
1000,"DOCTOR: Makes sense, doesn't it. "
1001,DAVID: Yes. 
1002,DOCTOR: A life killing life. 
1003,ALEX: Who are you? 
1004,"DOCTOR: Shut up. Why don't you do it then? Look me in the eye, pull the"
1005,"trigger, end my life. Why not? "
1006,DAVID: I can't. 
1007,DOCTOR: Why not? 
1008,DAVID: I don't know. 
1009,"DOCTOR: No, you don't, do you. "
1010,(The Doctor takes the gun from David.) 
1011,DOCTOR: Throw away your gun. 
1012,(Alex drops his gun.) 
1013, [Execution yard] 
1014, (Daisy is reading Susan's indictment.) 
1015,DAISY: And so you have been sentenced to the severest penalty decreed
1016,by Helen A. 
1017,SUSAN: I'm glad. 
1018,DAISY: I'm happy you're glad. Patrol! Dismissed. 
1019, [Helen A's office] 
1020," (On the screen, Susan looks confused.) "
1021,HELEN: Excellent. The Fondant Surprise. 
1022,(Helen presses the button.) 
1023, [Kandy Kitchen] 
1024, (The light flashes.) 
1025,"GILBERT: We seem to have an execution. Shall I oblige, since you appear"
1026,to be bogged down? 
1027,KANDYMAN: Just get me unstuck. 
1028,(Gilbert moves the levers and sets the syrup flowing.) 
1029, [Pipe] 
1030, WENCES: No! 
1031,"ACE: Come on, what're you moaning about now? "
1032,WENCES: Fondant. 
1033,ACE: Move it. 
1034,WENCES: Move it. 
1035,ACE: Move it. 
1036,WENCES: Move it. 
1037,ACE: Move it. 
1038,(They slide down a steep pipe.) 
1039,WENCES: (???) 
1040,ACE: (???) Why didn't you say? 
1041, [Kandy Kitchen] 
1042," DOCTOR: Kandyman, don't let the Happiness Patrol"
1043,"see you looking like that. A big smile, please. "
1044,KANDYMAN: Unstick me. 
1045,DOCTOR: I'll unstick you if you divert the flow. 
1046,KANDYMAN: It's a deal. 
1047,(The Doctor sprays the fire extinguisher at the Kandyman's feet. He is
1048,free.) 
1049, [Helen A's office] 
1050," HELEN: Come on, come on. "
1051,(Joseph enters.) 
1052,JOSEPH: It's Trevor here. He has a few questions to ask you. 
1053,HELEN: Not now. 
1054,"(In the execution yard, Wences and Ace slide out of the pipe onto the"
1055,platform where Susan is standing. Daisy raises her weapon. Wences
1056,vanishes down a manhole. 
1057,The Kandyman moves the levers about and just a splog of pink fondant
1058,slops out in front of Susan and Ace.) 
1059,"HELEN: They'll suffer for this, and only when they're screaming to go"
1060,back under the pipe will I oblige. 
1061,TREVOR: No. 
1062,HELEN: What? 
1063,TREVOR: You can't. 
1064,HELEN: What do you mean? 
1065,TREVOR: Constitutional rules of the system. When the mechanics of an
1066,"execution malfunction, the aforesaid execution may not be repeated. "
1067,"JOSEPH: Oh dear, what a nuisance. "
1068,HELEN: So now they're protected from the Fondant Surprise. 
1069,TREVOR: Rules of the system. 
1070,HELEN: Rules of the system? 
1071,TREVOR: Which further go on to say that an alternative execution may be
1072,substituted. 
1073,HELEN: Fine. 
1074, [Kandy Kitchen] 
1075," KANDYMAN: So you trusted me, then, Doctor. "
1076,DOCTOR: Of course. 
1077,"KANDYMAN: Very wise. I am a Kandyman of my word, but now our bargain is"
1078,over. It's time to kill you. 
1079,DOCTOR: I thought you might have said that. 
1080,(The Doctor takes the lemonade siphon from his pocket.) 
1081,"DOCTOR: Oh well, here we go again. "
1082,"KANDYMAN: No! Gilbert! Gilbert! Gilbert, where are you! "
1083, [Helen A's office] 
1084, (Daisy has brought Susan and Ace at gunpoint.) 
1085,HELEN: You were very lucky just now. 
1086,ACE: I'm not frightened of you. 
1087,HELEN: No? You're going to audition for the Late Show at the Forum. 
1088,ACE: The Late Show? 
1089,SUSAN: It's the Happiness Patrol auditions. 
1090,ACE: But you're in the Happiness Patrol already. 
1091,HELEN: Not any more. Joseph! 
1092,(Joseph comes in with a big camera and flash.) 
1093,"JOSEPH: A big smile, dear. "
1094,(And takes Ace's photograph.) 
1095, [Forum Square] 
1096, (Earl is playing a more cheerful tune while the
1097,Doctor plays the spoons. Their hats are on the floor but no money has
1098,been thrown in.) 
1099,EARL: It's been a quiet night. 
1100,"DOCTOR: Yes, well, it's been a busy one for me. "
1101,EARL: So what now? 
1102,DOCTOR: I've lost my friend Ace. 
1103,"(A poster is put up on the wall across the way, next to Daphne S's.) "
1104,DOCTOR: I think I know where to find her. 
1105,"(Tonight at the Forum, Ace Sigma in the Grand Happiness Patrol"
1106,auditions. The Doctor knocks on the box office door.) 
1107,DOCTOR: When's the show open? 
1108,DOORMAN: In five minutes. You'll catch it if you're quick. 
1109,DOCTOR: Five minutes? Why are they only putting the posters up now? 
1110,DOORMAN: They're just for appearances. We always have a full house
1111,because attendance is compulsory. 
1112,(He shuts the door.) 
1113,DOCTOR: Run and get the demonstrators and bring them to the Forum. 
1114,EARL: What if they don't want to come? 
1115,DOCTOR: You'll find a way. I'll meet you here later. 
1116,EARL: Right. 
1117,(Earl leaves. The Doctor knocks on the box office door again.) 
1118,DOCTOR: I want to find out if there's an artist appearing in the Forum
1119,tonight. 
1120,DOORMAN: I'll just have a look at my list. 
1121,DOCTOR: Her name is Ace. 
1122,"DOORMAN: I can't do anything till I find my list, now can I? "
1123,(A Patrol member goes up to Daphne's poster and paints RIP on it. She
1124,"was the killjoy from the top of the show, I think.) "
1125,"DOORMAN: Oh dear. Doesn't look like Daphne S went down too well, now"
1126,does it? 
1127, Part Three
1128,
1129, [Forum Square] 
1130, (Ace is being escorted by a Patrol lead by Daisy
1131,K.) 
1132,"DAISY: Big smiles, girls. It's show time. "
1133, [Helen A's home] 
1134, (Helen is watching the factory workers
1135,demonstration on television whilst stroking a heavily bandaged Fifi.) 
1136,"HELEN: Look at them, Fifi. Dreary clothes, turgid music and terrible"
1137,"deportment. Oh, they really are so depressing. Happiness will prevail."
1138,"Happiness Patrol section F, prepare to effect a large scale"
1139,disappearance. A drone demonstration is heading towards Forum Square.
1140,Proceed there directly. Take no prisoners. 
1141, [Forum Square] 
1142, (The Doorman has got his list.) 
1143,"DOORMAN: Ace Sigma, wasn't it? "
1144,DOCTOR: Yes. 
1145,"DOORMAN: What does she do, then? "
1146,DOCTOR: Do? 
1147,"DOORMAN: Sing, dance, juggle, magic, vent or impressions? "
1148,DOCTOR: She makes things disappear. 
1149,DOORMAN: Magic. 
1150,DOCTOR: (sotto) Nothing magical about the way she does it. 
1151,"DOORMAN: No, I've nothing down here under magic, but I can do you an"
1152,Ace Sigma on the miracle survival act. 
1153,"DOCTOR: What does that mean? No, don't tell me. If she survives, it's a"
1154,miracle. 
1155, [Helen A's home] 
1156, (Helen unbandages Fifi's paw.) 
1157,"HELEN: There we are. And the last one. Ah, there we are, my darling."
1158,"All mended. We're a team, Fifi, you and I. We help each other, and we"
1159,"will make this a happy planet, in spite of all the killjoys and the"
1160,"bunglers that surround us. And if they're miserable, we put them out of"
1161,"their misery. After all, it's for their own good. But first of all, a"
1162,"little harmless revenge. You take the vermin in the pipes, I'll take"
1163,the vermin in the Forum. 
1164, [Forum Square] 
1165, (The Doctor is sitting on the steps up to the
1166,Forum.) 
1167,TANNOY: This is a public happiness announcement. A depression is moving
1168,towards Forum Square. The proper authorities will restore harmony and
1169,peace. 
1170,(Trevor sits down next to the Doctor.) 
1171,TREVOR: Doctor. 
1172,DOCTOR: Trevor Sigma. Come to see the fun? Or is that classified
1173,information? 
1174,"TREVOR: No, I'm leaving this planet. I've completed my census. "
1175,(Trevor hands over a roll of parchment for the Doctor to read.) 
1176,"DOCTOR: Oh, is that it? And where are the Census Bureau going to send"
1177,you next? 
1178,TREVOR: Earth. Have you been there? 
1179,DOCTOR: Once or twice. 
1180,TREVOR: Miserable sort of place. 
1181,DOCTOR: You're making me feel nostalgic. Wait a minute. You can't give
1182,"them these names. I know them. Harold V, Silas P. They might have lived"
1183,"here once, but "
1184,"TREVOR: They've disappeared. I know. Strange, isn't it? Don't ask me"
1185,"why, but that is what they wanted. "
1186,DOCTOR: How long is it since you were last on this planet? 
1187,"TREVOR: Er, six months ago. "
1188,"DOCTOR: So, this represents six months worth of Helen A's handiwork. A"
1189,list of the disappeared. 
1190,TREVOR: That's right. 
1191,(The Doctor throws the list so that it unrolls down the steps and into
1192,the square proper. That's a lot of names.) 
1193, [Street] 
1194, (Priscilla is on one of the Patrol's buggies.) 
1195,PRISCILLA: Over there. 
1196,MAN: What? 
1197,"PRISCILLA: In the shadows. A killjoy. Dark coat, drooping shoulders, a"
1198,tear glistening on the cheekbone. Summary execution. 
1199,"MAN: Not this time, Priscilla. Save it for the drones. Drive on. "
1200, [Forum Square] 
1201, (At the top of the steps is a microphone on a
1202,"stand. The Doctor taps it to discover it is live, then picks it up and"
1203,croons 'As Time Goes By'.) 
1204,"DOCTOR: It's still the same old story, a fight for love or glory, a"
1205,case of do or die. 
1206,(Earl picks up the tune on his harmonica and enters the square.) 
1207,DOCTOR: Earl. 
1208,EARL: The drones are on their way. 
1209,"DOCTOR: Thank you, Earl. Everything's beginning to fall into place. As"
1210,time goes by. 
1211,(Helen and Joseph put Fifi into the pipes. Her howls echo and the
1212,little people run. 
1213,Eventually Daisy and her Patrol march Ace and Susan into the Square.) 
1214,DOCTOR: You're late. 
1215,ACE: Doctor! 
1216,"DOCTOR: You don't know how happy I am to see you, Ace! "
1217,"DAISY: I'm glad you're happy, Doctor, but now it's fun time. Have a"
1218,nice death. 
1219,(Daisy raises her gun. The Doctor laughs.) 
1220,ACE: Doctor! 
1221,"DOCTOR: It's all right, Ace. They can't shoot me because they see"
1222,"before them a happy man! And their logic tells them, twisted though it"
1223,"be, that as such they have no power over me. I may have been some time"
1224,"ago a little grouchy, perhaps, a little bad-tempered, but not today."
1225,"No, because today the Doctor and the drones are having a ball! "
1226,(The Doctor blows a party whistle and lets off streamers. Earl leads in
1227,"the cheering drones, who shed their black cloaks and join in the"
1228,merriment. Gilbert drives in with another patrol.) 
1229,"DOCTOR: You can't do it, Happiness Patrol section B. You can't go down"
1230,in the history of the galaxy as a bunch of partypoopers. The only
1231,killjoys in this square are behind you! 
1232,(The newly arrived patrol point their guns at Daisy and co.) 
1233,DOCTOR: They're just wallowing in their own 
1234,GILBERT: Weltschmertz. 
1235,"DOCTOR: Weltschmertz. All except Susan Q and Ace, who are happy to see"
1236,me! 
1237,(Susan and Ace start laughing and go to join the Doctor.) 
1238,DOCTOR: Very happy. 
1239,"(The Doctor, Earl, Susan and Ace get into Priscilla's patrol car.) "
1240,"DAISY: Priscilla P, stop it. "
1241,(The two patrols level their weapons at each other.) 
1242,"ACE: Come on, Professor, get this heap of junk moving. "
1243,(They drive off.) 
1244, [Execution yard] 
1245, (Helen and Joseph are walking arm in arm.) 
1246,HELEN: Lovely evening. 
1247,"JOSEPH: Yes, dear. "
1248,HELEN: It's the sort of evening that makes you happy to be alive. I
1249,"said, it's the sort of evening that makes you happy to be alive! "
1250,"JOSEPH: Oh. Yes, dear. I'm glad you're happy. "
1251,HELEN: And I'm happy you're glad. 
1252,TANNOY: Happiness will prevail. Chaos in Forum Square. Fighting has
1253,broken out in the ranks of the Happiness Patrol itself. Happiness will
1254,prevail. 
1255,"HELEN: No matter how hard I try, no matter how much work I put in,"
1256,something always happens. Even moments like this aren't sacred. But one
1257,"day, we will be happy. One day, I will be appreciated. "
1258,"JOSEPH: Yes, dear. "
1259,"HELEN: Here, you wait for Fifi. I suppose I'd better deal with this"
1260,myself. 
1261,"JOSEPH: Yes, dear. "
1262, [Street] 
1263, (The Doctor pulls up next to a manhole cover.) 
1264,"ACE: Where to now, Professor? "
1265,DOCTOR: To the top. 
1266,(And dives headfirst through the hole.) 
1267, [Waiting zone] 
1268," (Priscilla is back at her old duty, and her"
1269,"prisoner is Daisy, playing the joke machine.) "
1270,PRISCILLA: Keep playing. Enjoy yourself. 
1271,"DAISY: Strictly speaking, P, this game is for killjoys. And I am not a"
1272,killjoy. 
1273,PRISCILLA: You pick up a lot in five years on the streets. You can see
1274,it in their eyes. You can feel their fear. They know you're watching. 
1275,(Daisy gets a jackpot and the screen in the machine comes to life.) 
1276,"DAISY: Ah, it's Helen A! "
1277,PRISCILLA: Ignore it. It's just a recording. 
1278,HELEN [on screen]: It's not a recording. I'm broadcasting live. Put
1279,down your gun and release Daisy K. 
1280,PRISCILLA: But she's a killjoy. I arrested her myself. 
1281,HELEN [on screen]: I'm losing patience. Put down your gun. 
1282,(Daisy leaves.) 
1283,"PRISCILLA: What shall I do, ma'am? "
1284,HELEN [on screen]: You're in the Waiting zone. Wait. 
1285, [Pipe] 
1286, (The little people run up to the Doctor and Ace.) 
1287,"ACE: Here's company, Professor. "
1288,"DOCTOR: Ah, Wulfric, Wences. "
1289,(Fifi's howl echoes along the pipe.) 
1290,DOCTOR: That sounds like a Stigorax. I haven't met one since I was in
1291,"Birmingham in the twenty fifth century. Ruthless, intelligent"
1292,predators. 
1293,WENCES: Danger! 
1294,WULFRIC: Fifi! 
1295,(The little people run on.) 
1296,DOCTOR: Fifi? That wouldn't be Fifi as in Fifi the annoyed rat you claim
1297,to have blown to smithereens? 
1298,"ACE: Nobody's perfect, Professor. "
1299,DOCTOR: Including Fifi. 
1300,(They run to an intersection.) 
1301,"DOCTOR: This way, I think. "
1302,WENCES: That way danger. 
1303,DOCTOR: Precisely. 
1304, [Helen A's office] 
1305, HELEN: So. What are we left with after this little
1306,local difficulty in Forum Square. Remind me. 
1307,"DAISY: A posse heading out towards the sugar factories, and the Doctor"
1308,and his gang roaming the city. 
1309,HELEN: Nothing insoluble there. All the factories are heavily protected
1310,and we'll soon track down the Doctor. 
1311,DAISY: He may have gone down into the pipes. 
1312,HELEN: Excellent. We'll leave Fifi to deal with him. 
1313, [Pipe] 
1314, ACE: What was that? 
1315,EARL: Sounded like an A flat to me. 
1316,DOCTOR: Shush. Whisper. 
1317,SUSAN: Why are we whispering? 
1318,EARL: Crystallised syrup. As it ages it becomes unstable. 
1319,ACE: So any loud noise could set off an avalanche. 
1320,"DOCTOR: Hardly any loud noise, just certain loud noises. "
1321,ACE: Crucial. 
1322,DOCTOR: I want you to go down the other end with the Pipe People. 
1323,"ACE: Come on, Professor. "
1324,DOCTOR: Take Susie Q with you. Come on. Run! 
1325,(Ace and Susan run.) 
1326,"DOCTOR: Earl, give me an A flat. "
1327,EARL: Eh? 
1328,"DOCTOR: No, A flat. "
1329,EARL: Why? 
1330,DOCTOR: Resonance. Sympathetic vibrations. Haven't you read the paper
1331,of Doctor John Wallace to the Royal Society in 1677? Quickly. 
1332,"(Earl plays the note, and Fifi howls.) "
1333,"DOCTOR: Wrong note. Er, give me a C. "
1334,EARL: Isn't this dangerous? 
1335,DOCTOR: Yes. Keep playing. 
1336,(He does. Fifi joins in and they run. Fifi howls again and brings the
1337,crystalline syrup crashing down on herself. 
1338,"In the execution yard, Joseph hears the crash.) "
1339, [Helen A's office] 
1340, TANNOY: Happiness will prevail. Factory guards are
1341,joining forces with the drones to destroy the Nevani sugar beet plant
1342,here in sector six. We will keep broadcasting. 
1343,"HELEN: It's only one factory, Daisy K. I've built over a thousand. "
1344,"DAISY: What about the reports of riots, hmm? And public unhappiness? "
1345,HELEN: Simple. All we need is someone who knows the streets like the
1346,"back of her hand. Someone who is a good fighter, and someone above all"
1347,"who is fiercely loyal. Who do you suggest? Priscilla P, perhaps? "
1348,DAISY: She's a fanatic. 
1349,HELEN: That's how I like them. Get me the Waiting zone. 
1350,(Priscilla has been bound and gagged. Susan is standing over her with a
1351,weapon while Earl plays the blues. This is on the wall screen in
1352,Helen's office.) 
1353,HELEN: Get me the Kandyman. 
1354,DAISY: You're not unhappy about something? 
1355,"HELEN: Daisy, get me the Kandyman! "
1356, [Kandy Kitchen] 
