,Script
711,BRIGADIER: I've got the key here. Henderson found it in the Doctor's
712,hand. 
713,(A buzzer sounds. The Brigadier goes to the intercom.) 
714,BRIGADIER: Yes? 
715,"SOLDIER : Major General Scobie to see you, sir. "
716,"BRIGADIER: Scobie? Well, what on Earth? All right, show him up. (to"
717,Liz) He's our liaison with the regular army. Got to keep in with him. 
718,"LIZ: You don't expect me to salute him, I hope? "
719,"BRIGADIER: You could bring yourself to be a little less astringent,"
720,Miss Shaw. 
721,"LIZ: I didn't ask to come here, remember? "
722,(Scobie is escorted in.) 
723,"SCOBIE: Ah, thank you, thank you. Sorry to interrupt, Stewart. "
724,"BRIGADIER: Worry not, sir. It's always a pleasure to see you. "
725,SCOBIE: This meteorite operation. Any further? 
726,"BRIGADIER: Not much, I'm afraid. We found the fragments of one though,"
727,sir. Miss Shaw is studying them. 
728,SCOBIE: Ah. 
729,"BRIGADIER: Oh, Miss Shaw, General Scobie. "
730,LIZ: How do you do. 
731,"SCOBIE: Ah, how do you do. Lucky fellow, Stewart, having a pretty face"
732,around the place. 
733,"BRIGADIER: She's not just a pretty face, sir. "
734,"SCOBIE: Oh, no, no. Newspapers seem to have gone wild over this"
735,"business. Dear chap, what are you doing with a police box? "
736,"BRIGADIER: Well, sir "
737,"LIZ: Camouflage, General. It's not really a police box. It's a"
738,spaceship.
739,
740, [Ashbridge cottage hospital car park]
741,
742, (Forbes is looking at a vintage red motor car in a
743,Reserved for Doctors parking space when Munro drives up in a Land
744,Rover.) 
745,MUNRO: Where did that old crate come from? 
746,"FORBES: It belongs to some hospital bigwig, sir. Just arrived. Made me"
747,promise to keep an eye on it. 
748,"MUNRO: Never mind that. Hop in, Corporal. Hurry, man! Section three"
749,have turned up one of these meteorites.
750,
751, [Ashbridge cottage hospital corridor]
752,
753,"(The Doctor, still in hospital gown and socks,"
754,sneaks out of the ward.) 
755,"HENDERSON : Good journey down, sir? "
756,"BEAVIS : Terrible! You know, there's no room for a decent car on"
757,the roads these days. 
758,(The Doctor enters a room labelled 'Doctors Only.' It appears to be a
759,"changing room, with lots of clothes on hangers and in lockers. Through"
760,another door is a grand Victorian marble sunken bath with cast iron
761,shower unit designed like a crown. 
762,BEAVIS: What are all those toy soldiers playing at? 
763,"HENDERSON: They found the patient, sir. "
764,"BEAVIS: Shot him, eh? "
765,HENDERSON: Yes.
766,
767, [Ashbridge cottage hospital bathroom]
768,
769," (Someone is taking a shower, and singing.) "
770,"HENDERSON: Yes, it was rather unfortunate. "
771,"(It is the Doctor, with a prominent tan line above his buttocks, and"
772,wearing a shower cap. He keeps his back to the hospital doctors.) 
773,BEAVIS: I left my car down at the main entrance. They won't go crashing
774,"about with guns or anything like that, will they? "
775,(Doctor Beavis removes his red silk lined cape and washes his hands.) 
776,"HENDERSON: No, sir, I'm sure it'll be all right. Perhaps you'd care to"
777,come to my office and have a look at the patient's records before you
778,examine him. 
779,"BEAVIS: Good idea. I could do with a cup of tea, too. "
780,HENDERSON: Yes. 
781,(The doctors leave. The Doctor grabs a towel and starts looking for
782,clothes. He grabs a pair of black trousers from a hanger in the
783,"changing room. Meanwhile, in the woods, the soldiers dig up a globe."
784,The mannequin turns and marches off through the bracken. The Doctor has
785,"donned a frilly shirt, floppy bow tie and Beavis' cape. He tries on a"
786,flat cap but decided that Beavis' fedora is a better look for him.) 
787, [Ashbridge cottage hospital corridor]
788,
789, (The Doctor steps out of the room.) 
790,HENDERSON : An error in that report. 
791,(The Doctor goes back inside.) 
792,HENDERSON: These anomalies are completely inexplicable. 
793,"BEAVIS: Let's go and see this, er, this freak. I shan't believe it"
794,until I see it with me own eyes. 
795,"HENDERSON: I assure you, sir, that everything I've told you "
796,(They go round the corner to the ward and Doctor comes out of the
797,room.) 
798,BEAVIS : All right. Where is he? Where is he? 
799,HENDERSON : Through here. 
800,(The Doctor leaves in the opposite direction.) 
801,HENDERSON: Nurse! 
802,BEAVIS: Is this some sort of prank? Where is this patient? 
803,"HENDERSON: That's what I'd like to know, sir. Nurse! "
804,"(Outside, the Doctor looks at the assortment of Doctor's cars parked up"
805,in front of the entrance. The little MG is locked so he climbs into
806,Beavis' stately roadster and fiddles with the controls. The horn works.
807,"He gets the engine started, eventually finds reverse and NF3226 is"
808,driven away.)
809,
810, [UNIT laboratory]
811,
812," BRIGADIER: Oh well, at least he won't get very"
813,far. 
814,"LIZ: You mean, before your men shoot him again? "
815,"BRIGADIER: I don't find that funny. Without this machine, the Doctor's"
816,stuck. He can't leave Earth. 
817,LIZ: You were about to open it? 
818,BRIGADIER: Yes. 
819,LIZ: I think you should. There might be a policeman locked inside. 
820,(The Brigadier puts the key in the lock but it won't turn.) 
821,BRIGADIER: That's odd. 
822,LIZ: Wrong key.
823,
824, [Oxley Wood]
825,
826, (Forbes and another soldier bring the ammo box
827,containing the globe to Munro's Land Rover. He opens the box.) 
828,MUNRO: Weird looking thing. 
829,"FORBES: Yes, sir. "
830,MUNRO: Get it into the vehicle and back to the UNIT labs right away.
831,
832, [Land Rover]
833,
834, (Forbes is driving along when a figure steps out
835,into the road.) 
836,FORBES: Watch out! 
837,"(He swerves, crashing into a defenceless tree. The mannequin walks over"
838,to where Forbes has left his blood on the windscreen then goes to the
839,back and picks up the ammo box.)
840,
841, [Control room]
842,
843, (Mannequins in boiler suits stand along one wall.
844,A strange coffin-sized tank on a pedestal contains what looks like a
845,giant ganglion. Channing answers the intercom on a very sophisticated
846,panel with lots of dials and meters.) 
847,CHANNING: Yes? 
848,HIBBERT : Hibbert. 
849,(Channing turns a dial and Hibbert enters.) 
850,HIBBERT: General Scobie will be here soon. 
851,CHANNING: I know. I'm almost finished.
852,
853, [UNIT HQ]
854,
855, (The Doctor drives into the underground garage to
856,be stopped by security.) 
857,"DOCTOR: All right, all right, I suppose you want to see my pass? Yes,"
858,"well, I haven't got one. And I'm not going to tell you my name, either."
859,Now you just tell Brigadier Lethbridge-Stewart that I want to see him.
860,"Well, don't just stand there arguing with me, man! Get on with it!"
861,
862, [UNIT laboratory]
863,
864, BRIGADIER: The Doctor? 
865,"SECURITY : Yes, sir. He says you know him. "
866,BRIGADIER: Show him up at once. How the devil did he find this place? 
867,LIZ: Your mystery man with the police box? 
868,BRIGADIER: Yes. 
869,(The Doctor enters.) 
870,"DOCTOR: Ah, there you are, my dear fellow. I expect you're wondering"
871,how I found you here? 
872,BRIGADIER: Yes. 
873,(The Doctor shows off a wrist watch which is beeping.) 
874,"DOCTOR: Fortunately I had this with me, you see. It homes on the"
875,"Tardis. Oh, there she is. How nice of you to look after her for me. Do"
876,"you happen to have got the key, by the way? "
877,"BRIGADIER: I do, but it won't work. "
878,DOCTOR: Ah ha! But it will for me. 
879,BRIGADIER: Not so fast. I have a lot of questions to ask you. 
880,"DOCTOR: My dear Brigadier, it's no earthly good asking me a lot of"
881,"questions. I've lost my memory, you see? "
882,BRIGADIER: How do I know that you're not am imposter? 
883,"DOCTOR: Ah, but you don't, you don't. Only I know that. What do you"
884,"think of my new face, by the way? I wasn't too sure about it myself to"
885,"begin with. But it sort of grows on you. Very flexible, you know. Could"
886,"be useful on the planet Delphon, where they communicate with their"
887,"eyebrows. Well, that's strange. How on Earth did I remember that? "
888,"BRIGADIER: All right, all right, if I accept that you are the Doctor,"
889,"there are still a lot of things. Oh, by the way, this is Miss Shaw. "
890,(The Doctor wiggles his eyebrows.) 
891,"DOCTOR: That's Delphon for how do you do. Delighted, Miss Shaw,"
892,delighted. 
893,"LIZ: What are you a doctor of, by the way? "
894,"DOCTOR: Practically everything, my dear. "
895,"BRIGADIER: From what we can gather, you arrived last night in the"
896,middle of a shower of meteorites. 
897,DOCTOR: Did I really? How terribly exciting. 
898,"BRIGADIER: Well, objects from space, at any rate. You must realise that"
899,I can't let you go until I'm sure there's no connection. 
900,DOCTOR: I've no recollection of last night. That's most unfair. How
901,could I possible what on earth are these? 
902,LIZ: Those are bits of what the Brigadier thought might be a meteorite.
903,
904,DOCTOR: Plastic? 
905,LIZ: It's not thermo-plastic and neither is it thermo-setting. And
906,there are no polymer chains. 
907,DOCTOR: That's interesting. I wonder what was inside. 
908,LIZ: Inside? 
909,"DOCTOR: Yes, well, you can tell from the shape this was a hollow"
910,sphere. I should think the space inside was about three thousand cubic
911,"centimetres, wouldn't you? "
912,"BRIGADIER: Do I gather you're going to help us, Doctor? "
913,"DOCTOR: If I do, will you give me the key to the Tardis? "
914,BRIGADIER: Possibly. 
915,"DOCTOR: Then go away and let Miss Shaw and I get on with our work,"
916,"there's a good fellow. Look, do I really have to call you Miss Shaw? "
917,"LIZ: No, Liz, just Liz. "
918,DOCTOR: Liz. That's much better. How many of these things actually came
919,down? 
920,"BRIGADIER: About fifty, as near as we can estimate. "
921,"DOCTOR: And you found only fragments, no whole ones? "
922,"BRIGADIER: One, yes. But there was an accident. It disappeared. "
923,"DOCTOR: Then the answer to your question's obvious, isn't it? By the"
924,"time your search party arrived, the rest of these things had been"
925,"collected. Collected and taken somewhere. The question is, where? "
926,(Ransome is carefully negotiating the barbed wire on top of the back
927,wall of the factory.)
928,
929, [Office]
930,
931, (General Scobie is standing next to a life-sized
932,dummy with his features.) 
933,"HIBBERT: I must explain this is only a rough approximation, General. "
934,"SCOBIE: Yes, it does seem to need a few finishing touches. "
935,"CHANNING: That is why we asked you here, General. Our measuring"
936,techniques are very accurate but the equipment isn't transportable. 
937,"SCOBIE: I see. Well, I hope it turns out all right. "
938,"CHANNING: It will, I assure you, General. If you'll come this way. "
939,"(Ransome pries open a back door to the factory, picks up a large"
940,crowbar and heads up a metal staircase. It brings him out at a door
941,between his old workshop and Hibbert's office. He starts crowbarring
942,the workshop door.)
943,
944, [Control room]
945,
946," (Ransome enters, puts the crowbar down and gazes"
947,at the strange equipment in his old room. As he goes over to the tank
948,"in the middle, one of the mannequins walks up behind him. Ransome"
949,"turns, his eyes popping out of his head.) "
950, Episode Three
951,
952, [Control room]
953,
954, (The fingers of the mannequin's right hand drop to
955,reveal a weapon. Ransome dodges behind the tank then runs for the exit.
956,"The mannequin fires but misses, then chases Ransome out of the"
957,building. Ransome runs down the fire escape and hides in a small
958,"lean-to as Scobie, Hibbert and Channing walk past.) "
959, [Factory yard] 
960, SCOBIE: It seems awfully deserted. 
961,"HIBBERT: We're turning over to automation, General. It means we can"
962,keep staff down to a minimum. 
963,"SCOBIE: Splendid. Don't get machines going on strike, eh? "
964,"(Channing lags behind, and looks up at the mannequin at the top of the"
965,fire escape. It drops its gun arm and head and backs into the building.
966,Ransome comes out of hiding and leaves.)
967,
968, [Factory entrance]
969,
970," HIBBERT: Your car is waiting for you, General. "
971,"SCOBIE: Well, goodbye, Mister Channing. I hope the replica turns out"
972,well. It's been a most interesting afternoon. 
973,"CHANNING: Goodbye, sir. "
974,"HIBBERT: It was very good of you to come down here, General. I know how"
975,busy you must be. 
976,"SCOBIE: My pleasure, gentlemen. Oh, by the way, any chance of seeing"
977,"the model you're making of me, before it's sent to Madame Tussauds? "
978,"CHANNING: Yes, we'll arrange that. "
979,"(Ransome climbs over the factory wall and runs away, terrified.)"
980,
981, [Control room]
982,
983, HIBBERT: How did you know it was Ransome? 
984,CHANNING: I saw him. And he was detected. That is his brain print. 
985,HIBBERT: What will you do? 
986,CHANNING: Send an Auton. 
987,HIBBERT: But it will kill him! 
988,"CHANNING: It is necessary, Hibbert. He saw the security area and all"
989,this. Think! Think. Then you see that it is necessary. 
990,"HIBBERT: Yes, necessary. How will it find him? "
991,(Channing looks at a mannequin and it walks towards him.)
992,
993, [Oxley Wood]
994,
995, (A UNIT soldier standing by a Land Rover when
996,Ransome comes running through the woods.) 
997,"RANSOME: Please, please help me! "
998,(Ransome collapses.)
999,
1000, [Outside Seeley's cottage]
1001,
1002, (Seeley is chopping wood.) 
1003,MEG: Just seen more of them soldiers coming through the village. 
1004,"SEELEY: Still looking for them thunderbolts, I bet. "
1005,MEG: They're saying they found one. That's how that poor fellow got
1006,killed. 
1007,SEELEY: Killed? Who got killed? 
1008,MEG: The soldier who was driving. They reckon his neck was broke clean
1009,through. 
1010,SEELEY: Accident or something? 
1011,MEG: According to the army. 
1012,SEELEY: Well then. 
1013,"MEG: Well, drove right off the road, he did. Something must've made him"
1014,do that. 
1015,"SEELEY: I've never known a woman as fanciful as you, Meg. "
1016,"MEG: Then why are the soldiers still here, then? Constable Wilkes said"
1017,that poor boy's face was terrible to look at. Something must have
1018,frightened him dreadful afore he died.
1019,
1020, [UNIT field HQ]
1021,
1022," (In a tent with some packing cases, Munro tries to"
1023,get Ransome to drink some tea.) 
1024,"MUNRO: Come on, come on. Try and drink some. "
1025,(Ransome doesn't swallow.) 
1026,"RANSOME: No eyes, no hair, just stares. "
1027,MUNRO: What? 
1028,RANSOME: Men. Creatures! Made in the factory! 
1029,"MUNRO: Sergeant, I want this man sent to HQ right away."
1030,
1031, [UNIT laboratory]
1032,
1033, (The test equipment is getting more
1034,sophisticated.) 
1035,LIZ: Are you getting a reading? 
1036,DOCTOR: No. 
1037,"LIZ: Well, that's it. I can't think of anything else we can try. "
1038,"DOCTOR: Well, don't worry, m'dear. We've done our best. "
1039,LIZ: I can't understand it. We've tried a dozen different methods of
1040,analysis and haven't identified a single element. 
1041,"DOCTOR: Yes, what results can you expect with this primitive equipment?"
1042,
1043,"LIZ: Primitive? We've got lasers, spectrographs, micron probes. "
1044,"DOCTOR: Yes, yes, yes, yes, I know all that. But what we really need is"
1045,a lateral molecular rectifier. 
1046,LIZ: What on Earth's that? 
1047,"DOCTOR: Not on Earth, unfortunately. But I think I have one in the"
1048,Tardis. 
1049,LIZ: In there? 
1050,DOCTOR: Yes. I'm sure I have one somewhere. But I'm sure I used one
1051,"some time in the past, or was it the future? "
1052,"LIZ: Doctor, you really do have scientific equipment in there? "
1053,"DOCTOR: My dear Liz, I have an entire laboratory. "
1054,"LIZ: Yes, yes, I'm sure you have. "
1055,"DOCTOR: No, no, no, it's true. Well, you think that the Tardis isn't"
1056,"big enough, don't you? That's because you keep looking at it simply as"
1057,a police box. 
1058,"LIZ: Well, it is only a police box. "
1059,"DOCTOR: Oh no, not once you get inside it, it isn't. You see, Liz, the"
1060,Tardis is dimensionally transcendental. 
1061,LIZ: Oh. I see. 
1062,"DOCTOR: Yes, it would take far too long to try and explain that to you."
1063,The important thing is that we've got to get this material analysed. 
1064,LIZ: And you could do that with your equipment? 
1065,DOCTOR: Child's play. The only trouble is Lethbridge-Stewart has taken
1066,away the key and I can't get inside. 
1067,"LIZ: Well, I suppose it is your property. "
1068,"DOCTOR: Yes. Of course, there is always the possibility that you might"
1069,be able to persuade him to part with it.
1070,
1071, [UNIT field HQ]
1072,
1073, (Munro is reporting in on the field telephone.) 
1074,"MUNRO: We've drawn a very tight cordon round the area, sir, so if"
1075,"anybody has taken it, they're not going to get far. Right, sir, I will."
1076,
1077,"SEELEY: Here, what are you doing? "
1078,"SERGEANT: Civilian here, sir. Wants to know how much reward for finding"
1079,a thunderball. 
1080,MUNRO: What's your name? 
1081,"SEELEY: Seeley, sir. Sam Seeley. "
1082,"MUNRO: And where do you live, Mister Seeley? "
1083,"SEELEY: Local, sir. Brook cottage. "
1084,"MUNRO: All right. So, you've got something to tell us about these"
1085,meteorites? 
1086,"SEELEY: Me, sir? "
1087,MUNRO: You asked if there was a reward for finding one. 
1088,"SEELEY: Ah, that's right. "
1089,MUNRO: So you know where to find one? 
1090,"SEELEY: I never said that, sir. "
1091,MUNRO: Then why are you interested in a reward? 
1092,"SEELEY: Well, well, in case I might happen come across one like. "
1093,MUNRO: Where you out the day those meteorites landed? 
1094,SEELEY: Meteorites? Don't know about that. Thunderballs I calls them. 
1095,MUNRO: So you were out? 
1096,"SEELEY: I might have been. Then again, I might not. "
1097,"MUNRO: Did you see any of them land? Mister Seeley, I want the truth!"
1098,
1099, [Control room]
1100,
1101, CHANNING: The Autons have lost Ransome. He is
1102,beyond their range. 
1103,HIBBERT: Suppose he goes to UNIT? 
1104,CHANNING: Do you think they will believe him? 
1105,HIBBERT: They might come here. 
1106,CHANNING: Then you will deal with them. Soon it will be the final phase
1107,of the plan. 
1108,HIBBERT: But there's still one energy unit missing. 
1109,CHANNING: The swarm leader. We will find it. 
1110,HIBBERT: What about Ransome? Is he safe now? 
1111,"CHANNING: Unless he returns to the area. If he does, the Autons will"
1112,track him down and destroy him.
1113,
1114, [Brigadier's office]
1115,
1116," RANSOME: The face was smooth, shiny. It was"
1117,plastic! Made in the factory. 
1118,BRIGADIER: Why do you say that? 
1119,"RANSOME: Well, just before this thing came after me, I passed a whole"
1120,line of them. They were all exactly the same. 
1121,"BRIGADIER: It's quite a story, Mister Ransome. "
1122,(Liz knocks and enters.) 
1123,BRIGADIER: Yes? 
1124,"LIZ: Can I have a word with you, Brigadier? "
1125,"BRIGADIER: Not now, I'm busy. "
1126,"LIZ: This is rather important. You see, the Doctor thinks "
1127,"BRIGADIER: Miss Shaw, your work in this laboratory is part of one big"
1128,"exercise. You'll have to be patient. You say this, er, creature was"
1129,armed? 
1130,RANSOME: It took off its hand. 
1131,(Liz sees the Tardis key on the Brigadier's desk.) 
1132,"RANSOME: And there was a sort of tube, and the whole of the arm"
1133,"appeared to be hollow. Well, you should see the hole it blasted in the"
1134,wall! 
1135,"(Behind the Brigadier's back, Liz takes the key and leaves.) "
1136,BRIGADIER: Then there was an explosion? 
1137,"RANSOME: Yes, I suppose so. Not loud, but it was more like a sort of"
1138,whoosh that a rocket makes. 
1139,BRIGADIER: And this didn't attract anybody's attention? 
1140,"RANSOME: Well, I didn't see a living soul in that part of the factory."
1141,They seem to have sacked all the workers. It's completely automated
1142,now. 
1143,"BRIGADIER: How long have you been away in America, Mister Ransome? "
1144,"RANSOME: Er, six months. "
1145,BRIGADIER: None of this was in evidence before you left? New production
1146,"lines, changing over to automation, not steps that occur overnight, are"
1147,they? 
1148,"RANSOME: I agree with you, sir, but it's happened! "
1149,BRIGADIER: The key.
1150,
1151, [UNIT laboratory]
1152,
1153, (Liz give the key to the Doctor.) 
1154,DOCTOR: I'm afraid he's going to be awfully cross with you. 
1155,"LIZ: Well, if you're quick, he mightn't even miss it. "
1156,(The Doctor opens the Tardis door.) 
1157,LIZ: It didn't turn when the Brigadier tried to open it. 
1158,"DOCTOR: Well, that's because the lock has a metabolism detector. "
1159,(The Doctor enters the Tardis. The Brigadier enters the lab.) 
1160,"BRIGADIER: Miss Shaw, where's that key? You've given it to him. "
1161,LIZ: He needed some equipment. 
1162,BRIGADIER: Equipment? I had no idea you could be so gullible. That's an
1163,excuse. We shan't see him again. 
1164,"LIZ: Oh, what do you mean? "
1165,BRIGADIER: Listen. 
1166,"(The Tardis dematerialisation sequence starts, but it is stuttering.) "
1167,BRIGADIER: He's going. 
1168,"(There is the sound of a small explosion inside the Tardis, some smoke"
1169,"comes out and the noise grinds to a halt. The Doctor emerges,"
1170,coughing.) 
1171,DOCTOR: Just testing. I wanted to see if the controls 
1172,"LIZ: Doctor, you tricked me. "
1173,"DOCTOR: Yes. The temptation was too strong, my dear. It's just that I"
1174,couldn't bear the thought of being tied to one planet and one time. I'm
1175,sorry. It won't happen again. 
1176,"BRIGADIER: It won't? Give me the key, Doctor. "
1177,"DOCTOR: Must I? The Tardis no longer works, as you saw. "
1178,"BRIGADIER: Well, will you give me your word not to try to escape again?"
1179,
1180,DOCTOR: I couldn't escape now if I wanted to. They've trapped me here! 
1181,LIZ: Who have? 
1182,"DOCTOR: That mean, despicable, underhanded lot! They've changed the"
1183,dematerialisation code. 
1184,BRIGADIER: The what? 
1185,"DOCTOR: The dematerial. It doesn't matter, you wouldn't understand"
1186,anyway. 
1187,BRIGADIER: There's a great deal that I don't understand. But one thing
1188,"I did understand, Doctor, was that you promised your help. "
1189,"DOCTOR: Yes, well, I've tried to help you the best way I can, but I"
1190,need more evidence. I need more to go on. 
1191,"BRIGADIER: Well, I think I may be able to help you."
1192,
1193, [Outside Seeley's cottage]
1194,
1195, MEG: Sam? 
1196,"(Sam's not there, so Meg goes to the outhouse and drags the chest out.)"
1197,
1198, [Brigadier's office]
1199,
1200, BRIGADIER: What made you go back to the factory? 
1201,RANSOME: I wanted to try to talk to George on his own. And I wanted to
1202,get a look at that security area. 
1203,BRIGADIER: Do you think he's afraid of something? 
1204,"RANSOME: I don't know, but this other man who came in "
1205,BRIGADIER: Did you find out who the other man was? 
1206,"RANSOME: Yes, his name's Channing. Now, he seemed to have some sort of"
1207,"mental hold over George, almost as if he was hypnotised. "
1208,"DOCTOR: You know, Brigadier, I think perhaps a visit to that plastics"
1209,"factory would be in order, don't you?"
1210,
1211, [UNIT field HQ]
1212,
1213," SEELEY: If I don't get home soon, I'm going to be"
1214,"in terrible trouble with the missus. Let me go, sir. "
1215,"MUNRO: Don't worry, Mister Seeley, we'll let your wife know where you"
1216,"are. Now, about the meteorites? "
1217,"SEELEY: Look, sir, it's a mistake. I haven't seen nothing. "
1218,"MUNRO: If you tell us where it is, you can go home. "
1219,"SEELEY: Worth a bit of money, I reckon. "
1220,MUNRO: So you do know where there is one? 
1221,SEELEY: I might. 
1222,"MUNRO: Seeley, I'm not going to bargain with you. You tell me"
1223,"everything you know, and tell me quick. "
1224,"(Back at the cottage, Meg unlocks the chest and uncovers the beeping"
1225,globe.)
1226,
1227, [Control room]
1228,
1229, CHANNING: It's less than two miles away. 
1230,HIBBERT: Aren't you going to arrange to collect it? 
1231,CHANNING: That is being done. 
1232,(An Auton in the bracket turns and moves.) 
1233,HIBBERT: Suppose it stops signalling again? 
1234,"CHANNING: We're nearly there. Through the trees, across the road. The"
1235,swarm leader is held in that small building!
1236,
1237, [UNIT field HQ]
1238,
1239, MUNRO: In a trunk? 
1240,SEELEY: Couldn't think of no other place to hide it. 
1241,MUNRO: Don't you realise these things might be dangerous? 
1242,"(A car door slams outside. The Brigadier, the Doctor and Liz enter."
1243,Ransome follows.) 
1244,"MUNRO: This man, sir. He's found one of the meteorites. "
1245,BRIGADIER: Where is it? 
1246,"MUNRO: At his house, sir. I was about to take a party and collect it. "
1247,"BRIGADIER: Right. We'll go in my car. You know the way, Munro? "
1248,"MUNRO: Yes, sir. "
1249,"BRIGADIER: Oh, Mister Ransome, would you mind staying here? "
1250,"DOCTOR: Brigadier, I think we'll come with you, if you don't mind. "
1251,BRIGADIER: Good. Might be as well. 
1252,"MUNRO: Sergeant, put Seeley in the truck and keep an eye on him."
1253,
1254, [Outside Seeley's cottage]
1255,
1256, (Meg covers up the globe again and locks the
1257,chest. A dog starts barking.) 
1258,"MEG: Oh, be quiet, Barney. Stop that row. "
1259,(She gets the chest back into the outhouse just as the dog yelps and
1260,goes quiet. Then glass breaks and furniture is being smashed.) 
1261,"MEG: Barney, what are you at?"
1262,
1263, [Seeley's cottage]
1264,
1265, (Meg goes into the parlour and hears the sounds
1266,coming from the next room.) 
1267,"MEG: Sam, is that you? Sam, what do you reckon you're playing at? "
1268,(There is a figure in a boiler suit standing there.) 
1269,MEG: Who are you? What do you want? 
1270,(The Auton turns to face her. Meg screams.) 
1271,"MEG: You get away! My husband's about, you know!"
1272,
1273, [Outside Seeley's cottage]
1274,
1275," (Meg runs past the outhouse to a lean to, gets a"
1276,double-barrelled shot gun and loads it. The Auton approaches.) 
1277,MEG: You saw me load it. Get out of here or I'll blow a hole in you.
1278,Get back! I'm not joking! Get back! 
1279,(She fires both barrels but they just leave a stain on the boiler suit.
1280,"The Auton advances.) MEG: No. Oh, get back. No! Oh!"
1281,
1282, [Control room]
1283,
1284, CHANNING: The signal is muffled. Search! We must
1285,find it! We must find it.
1286,
1287, [Outside Seeley's cottage]
1288,
1289," (Meg is lying on the ground. The Auton is inside,"
1290,ripping the picturesque little cottage apart. Finally it comes out and
1291,goes to the outhouse.)
1292,
1293, [Seeley's cottage]
1294,
1295, (Everything is quiet until someone knocks at the
1296,door.) 
1297,BRIGADIER : Mrs Seeley? Mrs Seeley? 
1298,"(The Brigadier, Munro, Liz and the Doctor pick their way over broken"
1299,furniture and china.) 
1300,BRIGADIER: Check the rest 
1301,(There is a noise outside.)
1302,
1303, [Outside Seeley's cottage]
1304,
1305, (The Brigadier and Munro rush out to see the Auton
1306,with the open chest. They shoot at it.) 
1307,"BRIGADIER: Get a platoon out here, fast!"
1308,
1309, [Control room]
1310,
1311, CHANNING: Recall! Recall! 
1312,HIBBERT: What's happening? Channing? 
1313,CHANNING: UNIT. Too many. Recall! 
1314,"(The Doctor and Liz run out of the cottage to see the Auton flee, while"
1315,the Brigadier takes a final shot at it.) 
1316,CHANNING: Recall! 
1317,HIBBERT: Channing? 
1318,CHANNING: There were too many. 
1319,HIBBERT: What? 
1320,CHANNING: The swarm leader has been taken by UNIT soldiers. 
1321,HIBBERT: How do you know that? 
1322,CHANNING: I know. 
1323,HIBBERT: Why didn't the Auton destroy them? 
1324,CHANNING: Because I recalled it. It is too soon for a major battle. We
1325,must delay UNIT. 
1326,(A beeping sound from the control unit.) 
1327,CHANNING: Ransome has returned to the area. We shall also deal with
1328,him.
1329,
1330, [Outside Seeley's cottage]
1331,
1332," (Liz is tending to Meg, while the Doctor examines"
1333,the globe.) 
1334,BRIGADIER: How is she? 
1335,LIZ: All right as far as I can tell. I think we ought to get her to
1336,hospital though. 
1337,BRIGADIER: Right. I'll lay on an ambulance. 
1338,(The Brigadier leaves.) 
1339,"DOCTOR: You know, this really is most interesting. We must examine it"
1340,in the laboratory. 
1341,LIZ: What do you make of it? 
1342,"DOCTOR: Well, I was right about the shape, wasn't I? The signal must"
1343,have been muffled by the metal of that trunk. It's most interesting. 
1344,LIZ: Suppose it explodes like the other one? 
1345,DOCTOR: There's no reason why it should as long as we treat it gently.
1346,"Unless, of course "
1347,LIZ: Unless what? 
1348,"DOCTOR: It has a built-in destruct impulse. In that case, we'll just"
1349,have to risk it. 
1350,"LIZ: Doctor, suppose that thing comes back for it? "
1351,(That thing is currently cutting its way through the canvas at the
1352,field HQ. The Auton enters and points its weapon at Ransome.)
1353,
1354, [Control room]
1355,
1356, CHANNING: Destroy! Total destruction! 
1357,(The Auton fires. Ransome is blasted backwards off the bench he was
1358,lying on. Then his body explodes in a cloud of red gas which expands
1359,"then contracts back on itself, leaving nothing behind. The Auton"
1360,leaves.)
1361,
1362, [Outside Seeley's cottage]
1363,
1364," MUNRO: The creature got away into the woods, sir. "
1365,"BRIGADIER: Munro, I want a cordon round that plastics factory. "
1366,"MUNRO: Very good, sir. "
1367,"BRIGADIER: That creature, robot, or whatever it was, obviously came"
1368,from there. Mister Ransome described something very like it. 
1369,"DOCTOR: Yes, and until we know a bit more about these things, I think"
1370,we should move very cautiously.
1371,
1372, [UNIT field HQ]
1373,
1374," SERGEANT: But he couldn't just have walked out,"
1375,sir. I've had a guard on the front of the tent all the time. 
1376,"BRIGADIER: Never mind about the front, what about the back? That's how"
1377,he got away. 
1378,MUNRO: He must have cut his way out. 
1379,"DOCTOR: No, he didn't cut his way out, but somebody cut their way in."
1380,This canvas has been ripped from the outside. 
1381,BRIGADIER: So they took him from under our very noses. 
1382,"DOCTOR: If Mister Ransome is anywhere, he'll be at that plastics"
1383,factory. So I suggest that we go there immediately.
1384,
1385, [Office]
1386,
1387," (The Brigadier, Liz and the Doctor are escorted"
1388,through the empty factory by the silent woman. While they wait outside
1389,Hibbert's office the Brigadier turns to see Channing staring at him
1390,through the shaped glass of another office door. The multiple eyes
1391,"effect is slightly unnerving. A little later, inside.) "
1392,HIBBERT: What an extraordinary story! What made him say such a thing? 
1393,"BRIGADIER: We have to check on it, Mister Hibbert, however"
1394,extraordinary it may be. 
1395,HIBBERT: I'd like to hear him tell this story in front of me. 
1396,"LIZ: He was coming with us but, unfortunately, he disappeared. "
1397,"HIBBERT: Ah, he was a brilliant young man in many ways. "
1398,LIZ: Then why did you dismiss him? 
