,Script
674,"TIMMIN: An explosion, sir, early this morning. The mine has been"
675,completely destroyed. 
676,"MORGUS: How sad. However, the loss of Northcawl eliminates our little"
677,problem of over-production. The news should also raise the market price
678,of copper. 
679,"TIMMIN: Undoubtedly, sir. "
680,"MORGUS: As they used to say on Earth, every cloud has a strontium"
681,"lining, Krau Timmin. "
682,"TIMMIN: Yes, indeed. "
683,"MORGUS: As a mark of respect for one of our late executives, I want"
684,every employee to leave his place of work and stand in silence for one
685,minute. 
686,"TIMMIN: I'll network that order immediately, sir. "
687,"MORGUS: No, on second thoughts, make that half a minute. "
688,TIMMIN: Half a minute? 
689, [Jek's  headquarters]
690,
691," (Jek leaves, laughing.) "
692,"PERI: He's mad, Doctor. Utterly mad. "
693,DOCTOR: And a raving egoist. Said my mind was nearly the equal of his.
694,Incredible conceit. 
695,(Salateen enters with bowls of gruel.) 
696,PERI: Why do you think he hates Morgus so much? 
697,"DOCTOR: Not just Morgus, probably one amongst a vast majority. Ah,"
698,"Salateen. I'd know you anywhere. I'm the Doctor, this is "
699,SALATEEN: I know who you are. 
700,"DOCTOR: Yes, well, I've been looking forward to this meeting. "
701,SALATEEN: Why? 
702,"DOCTOR: Well, fellow prisoners. How long have you been here? "
703,SALATEEN: Months. 
704,"DOCTOR: That's right. You see, you're an old lag, Salateen. You know"
705,the ropes. 
706,PERI: What is this stuff? 
707,SALATEEN: Nutrition. 
708,PERI: Does it taste as bad as it looks? 
709,SALATEEN: Worse. 
710,DOCTOR: And you probably know the best way out of here. 
711,(Salateen shakes his head.) 
712,"DOCTOR: You mean you don't, or you won't tell us. "
713,SALATEEN: It's impossible. 
714,DOCTOR: Do you detect a certain coolness? 
715,PERI: Ice cold. I don't think anybody likes us. 
716,"SALATEEN: Like you? Now he has you for company, he will kill me. "
717,DOCTOR: Kill you? Ow! 
718,(The Doctor grips the back of his neck in pain.) 
719,"PERI: Doctor, what's wrong? "
720,"DOCTOR: Cramp, same as you had. "
721,(Peri massages his shoulders.) 
722,"PERI: Hold on, is that better? "
723,(Salateen pulls her off.) 
724,SALATEEN: You both have cramp? 
725,PERI: Yes. 
726,"SALATEEN: You haven't touched a Spectrox nest, have you? "
727,"DOCTOR: A Spectrox nest? If you mean a large fuzzy, sticky ball "
728,SALATEEN: You have. 
729,(Salateen laughs.) 
730,PERI: What's so funny? 
731,SALATEEN: You're dying. 
732,"DOCTOR: Oh, marvellous sense of humour. Try not to get hysterical. What"
733,"do you mean, we're dying? "
734,SALATEEN: And Sharaz Jek thought he had company for life. Cramp is the
735,"second stage. First a rash, then spasms, finally slow paralysis of the"
736,thoracic spinal nerve and then TDP. 
737,PERI: TDP? 
738,SALATEEN: Thermal death point. It's called Spectrox toxaemia. I've seen
739,dozens die from it. 
740,DOCTOR: What's the cure? 
741,"SALATEEN: Oh, there's no cure. Wait till Jek finds out. "
742,"PERI: He's kidding, isn't he? No, I guess not. "
743,SALATEEN: I'm sorry. I don't suppose you see the funny side of it. 
744,DOCTOR: What is a Spectrox nest? 
745,SALATEEN: Deposits left by the bat colonies. Raw Spectrox contains a
746,"chemical similar to mustard nitrogen. It's deadly to humans, so they"
747,use the androids to collect the stuff and take it to the refinery. 
748,DOCTOR: We haven't seen any bats. 
749,SALATEEN: The androids probably destroyed most of them. They spend a
750,chrysalid stage in the nest. Three year life cycle. 
751,"PERI: There has to be an antidote to this Spectrox toxaemia. I mean, if"
752,"it's a snake venom effect, there has to be a serum or antitoxin. "
753,SALATEEN: There is. It was discovered years ago by Professor Jackij. 
754,"DOCTOR: Well, don't keep us in suspense. "
755,"SALATEEN: You need the milk from a queen bat. Trouble is, they've all"
756,"gone down to the deeps to die, so you can't reach them. "
757,PERI: Why not? 
758,"SALATEEN: Well, for a start, there's no oxygen down there. "
759,"DOCTOR: What else? You said, for a start. "
760,SALATEEN: There's some kind of creature down there. Probably lives in
761,the magma and comes up to the surface to hunt. It's a carnivore. 
762,"PERI: What's it like, this creature? "
763,SALATEEN: Nobody's ever run into one and lived to talk about it. All
764,they ever find are its table leavings. 
765,"(Elsewhere, a big bulb flashes and Jek answers the communications"
766,unit.) 
767,JEK: Yes? 
768,STOTZ : Jek? Stotz. I want an RV. 
769,JEK: Why? You lost the delivery. 
770, [Underground] 
771," STOTZ: Jek, your people fouled up, not ours. "
772, [Jek's  headquarters]
773,
774, JEK: I don't pay for undelivered goods. 
775,"STOTZ : Now listen, Jek. If you don't pay for this consignment, we"
776,don't come back again ever. Understand? 
777,"JEK: I can't keep this line open. I'll meet you. Shaft twenty six,"
778,"yellow level, in one hour. "
779,(Meanwhile.) 
780,"DOCTOR: This delightful process you describe so graphically, how long"
781,does it all take? 
782,SALATEEN: You're in the second stage now. You'll be dead in another two
783,days. 
784,DOCTOR: Can't waste any more time here. 
785,"SALATEEN: Go through that door, Doctor, and you'll be dead in two"
786,seconds. 
787,PERI: Why? 
788,SALATEEN: There's an android permanently on guard out there. Jek's
789,androids are programmed to kill humans on sight. 
790,PERI: We were brought here by two of Jek's androids. 
791,"SALATEEN: Oh, they can follow orders, but normally all humans without"
792,belt plate rank as targets. He even wears one himself. 
793,DOCTOR: How do these belt plates work? 
794,(Salateen shrugs.) 
795,"DOCTOR: Yes, probably they emit some low frequency magna waves or even"
796,a neutrino pattern keyed to the android's spectrum length. 
797,(The Doctor goes to Jek's operations console as Jek enters. The two
798,guard androids do not move.) 
799,"JEK: Congratulations, Doctor. You're very close. You understand"
800,something of android engineering. 
801,DOCTOR: Something. 
802,JEK: In that case you will appreciate what a masterpiece my facsimile
803,of Salateen is. The perfect android. 
804,DOCTOR: Nearly perfect. 
805,JEK: Entirely perfect. 
806, [Operations room] 
807," CHELLAK: What a planet! Very well, set a party to"
808,work checking the mud barriers. 
809,"R-SALATEEN: I took the liberty of ordering that to be done, sir. "
810,(The android Salateen leaves. I'll use Isaac Asimov's convention of
811,"prefix R- for robot or android, because it looks better than A- in"
812,print.) 
813, [Jek's  headquarters]
814,
815, DOCTOR: What happens now? 
816,"JEK: Well, I have to negotiate with my arms suppliers. They want full"
817,payment in Spectrox. I shall offer them half. 
818,"DOCTOR: Well, if you have to go to arbitration, I have had some"
819,experience. 
820,"JEK: Your sense of humour will be the death of you, Doctor. Probably"
821,quite soon. 
822,(Jek goes to a computer bank.) 
823,DOCTOR: Emotional sort of fellow. 
824,PERI: Why does he always wear that hood? 
825,"JEK: You want to know why? You, with your fair skin and features, you"
826,want to see the face under here? Do you! 
827,(Peri squeals and runs into the Doctor's arms.) 
828,"JEK: You're wise. Even I can't bear to see or touch myself. I, who was"
829,"once, once comely, who was always a lover of beauty. And now I have to"
830,live in this exile. I have to live amongst androids because androids do
831,not see as we see. 
832,DOCTOR: What happened? 
833,JEK: Morgus. Why I ever trusted that fescennine bag of slime. I built
834,an android workforce to collect and refine the Spectrox. We'd agreed to
835,"share the profits, but he'd already planned my death. When the mud"
836,"burst caught without warning, how he must have gloated. But I tricked"
837,"him. I reached one of the baking chambers and I survived, just. "
838,PERI: You were burned? 
839,"JEK: Scalded near to death. The flesh boiled, hanging from the bone,"
840,but I lived. I lived so that one day I could revenge myself on that
841,inhuman monster. And I shall. 
842,(Jek leaves.) 
843,DOCTOR: More of a tennis player than a cricketer. 
844,PERI: He didn't say why he blames Morgus. 
845,SALATEEN: I've heard the story fifty times. Morgus supplied faulty
846,detection instruments so the mud burst caught Jek by surprise. He
847,didn't have time to get the barriers down. 
848,"DOCTOR: I see. Well, Peri, I think it's time we were toddling along. "
849,"PERI: Well, how can we, with an android guard outside? "
850,"DOCTOR: Well, let's take a look. "
851, [Shaft 26 yellow level] 
852, STOTZ: Jek! 
853,"JEK: Ah, so there you are, Stotz. I thought that you could make it. "
854,"STOTZ: Damn you, man. This is the second time you've made me wait for"
855,"three days, and then you only give me an hour's warning for a meet. "
856,JEK: I'm a busy man. 
857,"STOTZ: Okay, so where's the Spectrox? "
858,JEK: In my strongroom. 
859,"STOTZ: Now listen, Jek. Five kilos was the price we fixed, and five"
860,kilos is what we're taking back to Major. 
861,JEK: Why should I pay for weapons I never received? Why should I pay
862,because you blundering idiots let the army take them? 
863,"STOTZ: You'll pay, Jek, because we took the risk to get them here on"
864,"time. You'll pay because if you don't, we won't be doing business no"
865,more. Not so much as a single bullet. 
866, [Jek's  headquarters]
867,
868, (The guard android points his weapon at the
869,"Doctor, who slams the door shut.) "
870,PERI: Satisfied? 
871,"DOCTOR: Hmm. The androids are programmed to kill humans. Well, my"
872,"physiology is quite different. The question is, will it know that? "
873,"PERI: Don't try it, Doctor. "
874,"DOCTOR: Sorry, Peri, no alternative. Just keep back. "
875,"SALATEEN: What does he mean, he's not human? "
876,PERI: Shush. 
877, [Corridor] 
878, (The Doctor closes the door behind him.) 
879,DOCTOR: Hello. 
880,"(The android scans him, notes the two hearts and lowers its weapon.) "
881,"DOCTOR: What a clever little android you are. Now, we'll just cut your"
882,solenoids. 
883,(The Doctor goes round the back of the android and opens it up. Peri
884,watches through a crack in the door.) 
885,DOCTOR: Won't hurt a bit. 
886,(The android slumps.) 
887,"DOCTOR: It's all right, you can come out now. "
888,"PERI: Oh, Doctor. For a minute there I thought "
889,"DOCTOR: Yes, well, never mind. It's all over now. Ah, what have we"
890,here? This might be useful if we come across any more androids. 
891,(It's a circular plate. Peri fastens it to her belt.) 
892,SALATEEN: Where are you going? 
893,DOCTOR: To find the queen bat. 
894,"SALATEEN: I told you, there's no oxygen down there. "
895,DOCTOR: We'll collect some oxygenators from the Tardis. Come along. 
896,(The Doctor and Peri leave. Salateen grabs a weapon from the shelf and
897,follows them.) 
898, [Shaft 26 yellow level] 
899, (Jek's androids and Stotz's smugglers all cock
900,their weapons.) 
901,"JEK: Two kilos, Stotz. "
902,STOTZ: Five. 
903,JEK: It seems we're unable to reach an agreement. Try somewhere else
904,for your Spectrox. 
905,"STOTZ: Oh, come on, Jek. Be reasonable. "
906,JEK: Two kilos is very reasonable. 
907,STOTZ: You're sitting on tons of the stuff. 
908,JEK: And I know what it fetches per ounce. That's why your threat to
909,cut off my arms supply carries no weight. I can obtain weapons
910,anywhere. 
911,STOTZ: The boss isn't going to like this. 
912,"JEK: That is your problem, Stotz. "
913,"STOTZ: Okay, so where's the two kilos? "
914,JEK: I'll bring it. Wait here. 
915,STOTZ: Be quick. I've got to call the ship down before sunrise. 
916,JEK: Twenty minutes. 
917,(Jek and his androids leave.) 
918,"KRELPER: Oh, you really screwed him down, eh? Two kilos. What a deal. "
919,"STOTZ: Don't you try and get smart with me again, Krelper. One thing I"
920,"do know, that Spectrox is stored somewhere within ten minutes from"
921,here. 
922,KRELPER: Yeah. 
923,"STOTZ: Yeah, Krelper. Tons and tons of Spectrox, just waiting for guys"
924,"like us to help ourselves, eh? "
925,KRELPER: We'd have to blow Jek and his dummies first. 
926,"STOTZ: We've got these protective belt buckles, haven't we. I think"
927,Sharaz Jek has fouled up in a big way this time. 
928, [Underground] 
929," DOCTOR: First of all, we need to find our way to"
930,the Tardis. 
931,"PERI: Doctor, look out! "
932,(They dive for cover as an android starts shooting. The Doctor is
933,grazed on the temple and is unconscious.) 
934,PERI: Doctor! 
935,(Salateen holds her back then uses her as a human shield so he can
936,"shoot the android, which bursts into flames. Then he drags Peri away.) "
937,PERI: Let me go! 
938,(The Doctor wakes.) 
939,"DOCTOR: Peri? Peri, where are you? Peri! Salateen! Peri! Peri! "
940, [Jek's  headquarters]
941,
942," (Jek discovers the Doctor, Peri and Salateen are"
943,"gone, and flies into a rage.) "
944,JEK: She has been taken from me! 
945, [Blue level] 
946, (The Doctor hides from Stotz and his men.) 
947,KRELPER: I reckon we've lost him. 
948,"STOTZ: No, he went this way. "
949,"KRELPER: No, he wouldn't have come down this deep. "
950,"STOTZ: Come on, help us find him. "
951,(The Magma creature appears and grabs a man. The others start shooting
952,as it moves towards where the Doctor is hiding.) 
953, Part Three
954,
955, [Blue level] 
956, (The weapons fire draws the Magma creature away
957,"from the Doctor and towards the smugglers, but has no effect on it. It"
958,"grabs someone, the firing stops as the rest of the men flee. The Doctor"
959,takes the opportunity to run in the other direction.) 
960, [Operations room] 
961, (Salateen pulls Peri in.) 
962,"CHELLAK: Salateen, what in thunder? "
963,"SALATEEN: I'll explain later, General. One escaped prisoner, sir. "
964,CHELLAK: The android? 
965,SALATEEN: She's real enough. Android's legs don't blister. Sharaz Jek
966,"smuggled in copies of this girl and her friend, the Doctor, and I'm"
967,"afraid, sir, that he also copied me. "
968,CHELLAK: Copied you? 
969,"SALATEEN: I've been held prisoner at his camp for months now, sir, and"
970,"what you thought was me is in fact an android, a spy for Sharaz Jek. "
971,CHELLAK: You mean I've had an android as my ADC without knowing it? 
972,"SALATEEN: When he made that copy of me, sir, it was like looking into a"
973,mirror. He's incredibly clever. 
974,CHELLAK: What a blind fool I've been. 
975, [Underground] 
976, (Stotz and his remaining men run up to Jek and his
977,androids.) 
978,"JEK: So, you thought to follow me. I expected that you would, and now"
979,you've learned the price of your curiosity. 
980,STOTZ: Is that think back there one of your pets? 
981,"JEK: The Magma creatures never ascend above Blue level, and they have,"
982,"in any case, no taste for my androids, only flesh and blood. "
983,KRELPER: You tricked us into that! 
984,"JEK: No, you were led by your own cupidity. Greed, heedless of caution,"
985,lures many a man to his death. 
986,(The Doctor appears above and behind the group. The androids turn.) 
987,"JEK: Whoever you are, come out. Doctor! I hadn't expected to see you"
988,again so soon. 
989,DOCTOR: Life often springs these little surprises. 
990, [Operations room] 
991, SALATEEN: The android has a cortex with over five
992,million responses programmed in. Jek boasts about it as his finest
993,creation. 
994,"CHELLAK: So Jek has known every move, every plan we've made for months"
995,now. 
996,"SALATEEN: Within seconds, sir. The android is linked to his main"
997,computer. 
998,CHELLAK: We'll soon put a stop to that. (into comm.) Major Salateen! 
999,"SALATEEN: There is a better way, sir. "
1000,CHELLAK: What? 
1001,SALATEEN: I thought of it on the way back. 
1002,"R-SALATEEN : Salateen here, sir. You called me? "
1003,"CHELLAK: It's all right, Major. I've found what I wanted. "
1004,"R-SALATEEN : Very good, sir. "
1005,CHELLAK: You said there was a better way? 
1006,SALATEEN: Disinformation. 
1007,CHELLAK: Using the android. 
1008,"SALATEEN: So long as Jek doesn't discover I've made it back here, he'll"
1009,believe everything the android relays him to the terminal. 
1010,"CHELLAK: You're a wily fellow, Salateen, I've always said so. But how"
1011,will that help? 
1012,SALATEEN: We can make him think we're moving in one direction when in
1013,fact we'll be moving in on his base. I know the way to it. 
1014,CHELLAK: I like that idea. It means you and the girl will have to stay
1015,"out of sight, of course. You can use my private quarters. "
1016, [Jek's  headquarters]
1017,
1018, JEK: How is it that you were able to walk past my
1019,androids? 
1020,DOCTOR: I don't know. Maybe they just liked my face? 
1021,(An android enters with four plastic bags of white powder.) 
1022,JEK: Well? Take your Spectrox. 
1023,"STOTZ: The suppliers aren't going to like this, Jek. "
1024,(Krelper takes the bags.) 
1025,"JEK: Tell them if they will supply gas weapons as agreed, and deliver"
1026,"them safely, I will pay eight kilos for the next shipment. "
1027,(Jek hits the Doctor backhanded.) 
1028,"JEK: When I ask a question, I do not expect flippancy. Where's the"
1029,girl? Where's Peri? 
1030,DOCTOR: I wish I knew. 
1031,JEK: Take him. 
1032,"(Two androids take hold of the Doctor's arms, and stretch them out.) "
1033,"JEK: Tear his arms out slowly. You know the power an android can exert,"
1034,"Doctor. After your arms, they will remove your legs. Now, where's the"
1035,girl? 
1036,DOCTOR: I don't know. We got into a shoot-out with one of your androids
1037,and then she disappeared. 
1038,JEK: You can't protect her. I shall tear the truth out of you. 
1039,DOCTOR: I think she's with Salateen. 
1040,JEK: Salateen? In that case they've probably reached the army camp.
1041,Release him. 
1042,"DOCTOR: If they have, it's round two to the army, I'd say. "
1043,"JEK: You know nothing. I must get the girl back, I must. "
1044,"STOTZ: Jek, what about him. "
1045,JEK: He's no further use to me now. 
1046,STOTZ: I'd like to take him back to Major. I think the boss might want
1047,to question him. 
1048,JEK: Why? 
1049,"STOTZ: We think he's a spy. I mean, why else should he be snooping"
1050,around? 
1051,"JEK: He told me he was, it's no matter who he is. Take him. I must find"
1052,the girl. 
1053,(Jek leaves.) 
1054,"STOTZ: When we get back to Major, you're going to wish those androids"
1055,had finished the job. You'll be worked over by experts there. 
1056, [Chellak's quarters] 
1057," (Salateen gives Peri an injection, and she wakes."
1058,He covers her mouth.) 
1059,PERI: What 
1060,SALATEEN: Shush. 
1061, [Operations room] 
1062, (R-Salateen's head turns as if he's heard
1063,something.) 
1064,"CHELLAK: No further orders, Major. "
1065,(R-Salateen's infra-red vision sees the two figures in the next room.) 
1066,"CHELLAK: I said, there are no further orders, Major. "
1067,"R-SALATEEN: Very good, sir. "
1068,CHELLAK: Was there anything else? 
1069,"R-SALATEEN: The magma pressure is still increasing, sir. "
1070,"CHELLAK: Yes, well, it's been high before and nothing happened. I'm"
1071,sure if there's a mud burst on the way the engineers will give us ample
1072,warning. 
1073,"R-SALATEEN: There will be time to get the barriers down, but a sudden"
1074,burst could wipe out our forward patrols. 
1075,"CHELLAK: Well, that's a calculated risk. We can't suspend operations"
1076,because some time in the next month there might be a mud burst. 
1077,"R-SALATEEN: No, sir. "
1078,"CHELLAK: Very well. Carry on, Major. "
1079,(R-Salateen leaves and Chellak goes into the small room.) 
1080, [Chellak's quarters] 
1081, CHELLAK: That android suspects something. 
1082,SALATEEN: They can detect human body heat even through a wall. 
1083,"CHELLAK: I'll have to get it off the base, it's the only thing for it."
1084,How are you doing now? 
1085,"PERI: Pretty awful, not that you care. "
1086,(Chellak checks Peri's eyes.) 
1087,CHELLAK: I don't think she's any use to us. 
1088,SALATEEN: I'll give her another injection in an hour. She'll make it. 
1089,"PERI: You're all heart, you two. "
1090,"CHELLAK: If you weren't dying, I'd have you shot anyway. You may not"
1091,"have been gun-running, but treating with the enemy is punishable by"
1092,death. 
1093,PERI: Treating with the enemy? 
1094,CHELLAK: Sharaz Jek went to great lengths to save you and your friend
1095,the Doctor from execution. He didn't do that out of kindness. 
1096,"PERI: Look, the Doctor and I were just as much Sharaz Jek's prisoners"
1097,"as he was, and if it hadn't been for the Doctor, we'd all still be"
1098,there. 
1099,"SALATEEN: That is actually true, sir. "
1100,"CHELLAK: Yes, well, it's academic now, anyway. I just want her fit"
1101,enough to guide the first assault. 
1102,"PERI: Some hope, the way I feel. "
1103, [Underground] 
1104, (The Doctor collapses.) 
1105,"STOTZ: Come on, keep moving, you. "
1106,DOCTOR: What's that? 
1107,"STOTZ: My ship, right on time, so hurry it up. "
1108,DOCTOR: My legs are going numb. I suppose that's stage three. 
1109,STOTZ: Stage three of what? 
1110,DOCTOR: I believe it's called Spectrox toxaemia. 
1111,STOTZ: You've been messing around with raw Spectrox? 
1112,DOCTOR: Yes. 
1113,KRELPER: Come on! 
1114,DOCTOR: Why don't you leave me here to die? 
1115,"STOTZ: You'll last long enough for questioning. Take his arm, Krelper."
1116,We'll be at the ship in three minutes. 
1117,KRELPER: Come on. 
1118, [Operations room] 
1119, (Salateen hands over the belt plate.) 
1120,CHELLAK: How does it work? 
1121,SALATEEN: Apparently it emits some low frequency signal that the
1122,androids recognise as friendly. 
1123,CHELLAK: Seems simple enough. If our artificers could knock up a couple
1124,of hundred of these 
1125,"SALATEEN: That's what I thought, sir. "
1126,"CHELLAK: Yes, well, we'll attend to that just as soon as I've got that"
1127,android off the base. 
1128,SALATEEN: How do you intend to do that? 
1129,CHELLAK: Send it on a fools errand well out of the way. 
1130,SALATEEN: Anything you tell the android will be known to Jek within
1131,seconds. It will have to sound convincing or he'll get suspicious. 
1132,"CHELLAK: Yes, I realise that. "
1133,"SALATEEN: You could reinforce it, perhaps, by putting a call through to"
1134,Trau Morgus. 
1135,CHELLAK: Morgus? 
1136,SALATEEN: If you tell Morgus that you've located Jek's headquarters and
1137,give him a set of bogus coordinates. 
1138,"CHELLAK: Yes, then we circle around and catch the beggar napping."
1139,"That's very good, Salateen. "
1140,"SALATEEN: Well, I think Jek will automatically believe anything he"
1141,hears you discussing with Morgus. He has a tap on the interplanetary
1142,vid. He can pick up all the transmissions between here and Major. 
1143,CHELLAK: How long has he been intercepting our vid transmissions? 
1144,"SALATEEN: I think the android put the tap in, sir. "
1145,CHELLAK: It's little wonder this campaign has got nowhere. Jek has had
1146,advanced warning of every operation we've planned. 
1147,"SALATEEN: You'll catch him cold this time, though. "
1148,"CHELLAK: I think so, Salateen. And before he's executed, I'll see that"
1149,evil renegade is dragged in chains through every city on Major. 
1150, [Spacecraft] 
1151, (The Doctor is chained to a grill. Stotz is in the
1152,pilot's seat of the tiny cabin whilst Krelper and the other smuggler
1153,stand at wall consoles.) 
1154,STOTZ: Height? 
1155,KRELPER: One twenty metres. 
1156,STOTZ: Lock on course. 
1157,KRELPER: Course set. 
1158,MAN: Lock on. 
1159,"STOTZ: Okay, close the jumps. "
1160,"KRELPER: Closing jumps. Androzani Major, here we come. "
1161,STOTZ: You lads go and get some rest. 
1162,"KRELPER: Well, I reckon we deserve that. "
1163,STOTZ: I'll just tell the boss we're on our way. 
1164,"(Stotz closes the door behind Krelper and the other man, then uses his"
1165,bandana to blindfold the Doctor.) 
1166,DOCTOR: Are you afraid of intruders? 
1167,"STOTZ: When I talk to the boss, it's got to be just the two of us."
1168,That's the way he likes it. 
1169,"DOCTOR: Something wrong with his face, or mine? "
1170,"MORGUS : You're late, Stotz. "
1171, [Morgus' office] 
1172," STOTZ [on screen]: We ran into some trouble, sir."
1173,The army intercepted the consignment. 
1174,"MORGUS: I know that, but the weapons were untraceable. "
1175,"STOTZ [on screen]: I made doubly sure. Anyway, we attacked them and"
1176,wiped them out. But then we had trouble with Sharaz Jek. 
1177,"MORGUS: He refused payment, I suppose. "
1178,STOTZ [on screen]: Two kilos instead of five. 
1179,"MORGUS: It should have been four, at least. "
1180,"STOTZ [on screen]: I forced him to agree more for the next delivery,"
1181,"sir. He's desperate for those gas weapons, so I said eight kilos or no"
1182,deal. 
1183, [Spacecraft] 
1184, MORGUS : Eight? Did he agree? 
1185,"STOTZ: Oh, of course. He could see I meant business. And another thing."
1186,
1187, [Morgus' office] 
1188, STOTZ [on screen]: I think I've got a fix on where
1189,that Spectrox is stored. 
1190,"MORGUS: Ah, that information be very valuable. Who is that? "
1191,"STOTZ [on screen]: Government snoop, sir. "
1192,MORGUS: Take off the blindfold. 
1193,"DOCTOR [on screen]: Ah, I thought I recognised the voice. "
1194,MORGUS: Something is happening I don't quite understand. 
1195,"STOTZ [on screen]: He calls himself the Doctor, sir. "
1196,"MORGUS: I know that, Stotz. Be quiet. I need time to think. "
1197,(Morgus turns to camera.) 
1198,"MORGUS: The execution was a hoax. The General is obtuse, but he is a"
1199,"loyal Government servant. He would not have deceived me unless, unless"
1200,his orders came from a higher authority. 
1201,(Morgus turns back to the vid-screen.) 
1202,"MORGUS: Who's your employer, Doctor? Who are you acting for? "
1203,DOCTOR [on screen]: I'm not acting for anyone. I was just passing
1204,through. I happened to get mixed up in this pathetic little local war. 
1205,MORGUS: I am the richest man in the whole of the five planets. You tell
1206,me the truth and I will reward you beyond your wildest dreams. 
1207,DOCTOR [on screen]: I am telling the truth. I keep telling the truth.
1208,Why is it no one believes me? 
1209,"STOTZ [on screen]: He's a Government snoop, sir. Stick a few electrodes"
1210,"in him, he'll soon talk. "
1211,"MORGUS: If he'd been sent by the Government, I'd know. My people on the"
1212,"Praesidium would have told me. No, somebody in a very high position"
1213,told Chellak to fake the execution. 
1214,DOCTOR [on screen]: How do you know it was faked? Maybe they were just
1215,bad shots. 
1216,(Morgus talks to us again.) 
1217,MORGUS: It could only have been the President. Something must have
1218,"aroused his suspicion. Stotz, I want you to lock your ship in"
1219,"geostationary orbit, and I don't want you back here until I've had time"
1220,to consider the implications of this. 
1221, [Space] 
1222, STOTZ : Geostationary orbit! If it wasn't for
1223,you we'd be well on our way home. 
1224, [Spacecraft] 
1225, STOTZ: I should have wiped you out the minute I
1226,first saw you. 
1227,"(Stotz takes his bandana and a weapon, and leaves. The Doctor starts"
1228,trying to free his wrists.) 
1229, [Operations room] 
1230," CHELLAK: Ah, Salateen. I have a treat for you."
1231,"It's some time since you've been out on field operations, isn't it? "
1232,"R-SALATEEN: Yes, sir. "
1233,CHELLAK: I know how bored an officer of your temperament gets with HQ
1234,"duties. Now, as you know, we've had a satellite monitoring radio"
1235,"signals here for some time. We've now located a transmitter, must"
1236,"belong to the rebels, just here. Make a note of the coordinates. "
1237,"R-SALATEEN: That's several miles, sir, and bad narrows all the way. "
1238,"CHELLAK: Probably the reason Jek chose it. Anyway, I'm sure it's his"
1239,"main base. Take a small team, good men, do a quiet recce. As soon as I"
1240,"receive confirmation, I'll follow up in force. All right? "
1241,"R-SALATEEN: Of course, sir. "
1242,(The Doctor breaks one metal loop on the grill. Just one more to go and
1243,he is free.) 
1244, [Underground] 
1245," R-SALATEEN: Keep the men moving, Sergeant. I'll"
1246,catch you up. 
1247,(The Troopers move off and R-Salateen goes back to talk to Jek.) 
1248,JEK: Chellak is sending you north. He's trying to deceive me as to his
1249,intentions. 
1250,"R-SALATEEN: Yes, master. "
1251,JEK: Have you seen the girl? 
1252,R-SALATEEN: Chellak has her hidden in his private quarters. And Major
1253,Salateen. 
1254,"JEK: But now that you are out of the camp, Salateen will be free to"
1255,move about. Excellent. The girl will be alone. 
1256, [Morgus' office] 
1257, (Morgus turns on the vid-screen then keeps his
1258,back to it.) 
1259,"MORGUS: Yes, General, what is it? "
1260,"CHELLAK [on screen]: Good news, Trau Morgus. Our radio satellite has"
1261,pinpointed Sharaz Jek's base. 
1262,MORGUS: Are you certain? 
1263,CHELLAK [on screen]: I'm mobilising to attack now. In approximately six
1264,"hours, we'll be in a position for a full-scale assault. "
1265,"MORGUS: If you know where Jek's base is, why wait six hours? "
1266,CHELLAK [on screen]: There are many difficult narrows to traverse.
1267,It'll take that time to assemble our men. 
1268,MORGUS: Have you informed the President? 
1269,CHELLAK [on screen]: Not yet. I believe his Excellency is at a meeting
1270,of the Praesidium. 
1271,"MORGUS: Yes, he is. I'm seeing him myself after the meeting. I will"
1272,"tell him the good news. Thank you for reporting, General. "
1273,"CHELLAK [on screen]: Thank you, sir. (On the spacecraft, the Doctor is"
1274,free of the grill. He has a look around the little bridge then spots a
1275,laser beam running behind Stotz' chair. He opens the protective shield
1276,"and carefully moves the chain between his wrists into it, only burning"
1277,himself once. The chain instantly breaks.) 
1278, [Chellak's quarters] 
1279, (Jek enters and puts a cloth over Peri's mouth as
1280,she screams.) 
1281,JEK: You must come with me. 
1282,(She passes out and he carries her away.) 
1283, [Spacecraft] 
1284," DOCTOR: Autohold, off. That's it. Now, vertical"
1285,descent pattern. 
1286,"(The engines fire briefly. As the ship starts to return to Minor, the"
1287,Doctor returns to the laser to remove the manacles from his wrists.) 
1288, [Morgus' office] 
1289, PRESIDENT: An attempt to assassinate me? Who told
1290,"you this, Morgus? "
1291,"MORGUS: A man in my position, I have sources all over the world. It is"
1292,"of course only a whisper, but I think it would be wise to act with"
1293,caution. 
1294,"PRESIDENT: Yes, indeed. You've no idea who the miscreants are? "
1295,"MORGUS: Not at the moment, Excellency, but I'm hoping to have more"
1296,information soon. 
1297,PRESIDENT: I must strengthen my bodyguard. 
1298,"MORGUS: I would take other precautions, sir. Vary your routine, stop"
1299,"announcing forthcoming engagements. In fact, for the time being, it"
1300,might be well for you to cancel all public appearances. 
1301,"PRESIDENT: Yes. Yes, that might seem prudent in the circumstances. "
1302,MORGUS: I'll have your floater brought round to the side entrance. You
1303,may leave the building by my private lift. 
1304,"PRESIDENT: Thank you, Morgus. I cannot say how much I appreciate this. "
1305,MORGUS: Your Excellency's safety is my sole concern. 
1306,"(Morgus looks as if he is about to shake the President's hand, but then"
1307,he pushes him back into the empty lift shaft. As the President screams
1308,"his way to his death, Morgus summons Timmin.) "
