,Script
719,"SHAPP: Yes, sir. "
720,(Shapp moves away.) 
721,MARSHAL: Not yet. 
722, [Conveyer belt] 
723, (K9 is being moved along with all the other metal
724,scrap.) 
725,K9: Blaster inoperative. All other circuits undamaged. Temperature
726,increasing. 
727, [Corridor] 
728, (Romana is still waving the tracer about.) 
729,MERAK: What are you doing? 
730,ROMANA: Looking for something. 
731,MERAK: What? 
732,ROMANA: I wish I knew. All I know is that this will tell us when we
733,find it. 
734,MERAK: And that's why you're here? 
735,ROMANA: Yes. 
736,MERAK: Not to help us? 
737,"ROMANA: Look, we will if we can. You'll just have to trust us, Merak."
738,Will you? 
739,MERAK: What else can I do? 
740,"ROMANA: Tell me, apart from that circlet that Astra wears, is there"
741,anything else that she always wears or carries? 
742,"MERAK: Not that I can think of, no. "
743,ROMANA: I see. 
744,DOCTOR: Come on! 
745,(They pass a notice saying War Operations Restricted Area authorised
746,personnel only and meet armed guards.) 
747,"GUARD: You, stop! Take them. Come on, move. "
748,DOCTOR: Where are we going? 
749,GUARD: The Marshal wants to see you now. 
750,"DOCTOR: That's funny, I want to see the Marshal. Come on, let's move. "
751, [Control area] 
752, DOCTOR: So nice of you to invite us back. 
753,"SHAPP: Those two, wait over there. You, come with me. "
754,"DOCTOR: Listen, I don't think we've been properly introduced. I'm the"
755,Doctor. Who are you? 
756,SHAPP: Major Shapp. This way. 
757,(The Doctor follows Shapp to the mirror alcove.) 
758,"DOCTOR: Ah, Marshal. I understand you've got a few problems and I was"
759,"thinking that if you and I got together we, er, Marshal? Marshal? Is he"
760,all right? 
761,SHAPP: Shush. 
762,(They move away from the alcove.) 
763,SHAPP: He's meditating. 
764,DOCTOR: What? Does he do it often? 
765,SHAPP: When things are not going well. He makes most of his decisions
766,this way. 
767,DOCTOR: No wonder thing's aren't going well. Standing in front of a
768,mirror gimbling and smiling at himself like that is the first sign of
769,"megalomania. He's not a ventriloquist, is he? "
770,SHAPP: A what? 
771,"DOCTOR: A ventriloquist. A chap who throws his voice, you know. Throws"
772,"his voice. Has a dummy. Operates a dummy. A dummy. A dummy. A dummy, of"
773,course! 
774,(The Marshal turns round.) 
775,"DOCTOR: Ah, Marshal. "
776,"MARSHAL: Welcome, my friend. "
777,"DOCTOR: Friend? The last time I came here, you wanted to shoot me. "
778,MARSHAL: A misunderstanding. I apologise. 
779,"DOCTOR: Ah, well, fancy you mistaking me for a Zeon. Really, Marshal. "
780,MARSHAL: I had forgotten. 
781,DOCTOR: Forgotten? 
782,MARSHAL: That you had been foretold. Your coming had been foretold. 
783,DOCTOR: We had? You mean that we were expected? 
784,MARSHAL: It's the war. This endless war occupied my thoughts to the
785,exclusion of all else. 
786,"DOCTOR: Yes, I understand how you feel, Marshal. "
787,"MARSHAL: Now that you are here, you are the one. "
788,DOCTOR: I am. Am I? 
789,MARSHAL: The one who will lead us to victory. 
790,"DOCTOR: Oh, good-o. As long as there's no personal risk involved, of"
791,course. 
792,"MARSHAL: To halt the hated Zeons in their tracks, wipe their presence"
793,"from our skies, and free this land, this world, this Atrios "
794,DOCTOR: This blessed plot. 
795,(You can't beat a bit of Shakespeare for patriotic speeches.) 
796,"MARSHAL: Good, good. This blessed plot from the terrors of war and the"
797,evils of pestilence. 
798,"DOCTOR: Yes! No, I prefer the original. "
799,"MARSHAL: You, Doctor, you shall give us our victory. "
800,"DOCTOR: Yes. But listen, before I do, what happens if I don't? "
801,MARSHAL: The question doesn't arise. 
802,"DOCTOR: Oh well, I'm very grateful for your confidence, Marshal. I'll"
803,"see what I can manage. Er, we're not under arrest, then? "
804,"MARSHAL: Oh, my dear Doctor. "
805,"DOCTOR: Listen, I shall need to know the situation. The basic"
806,situation. 
807,MARSHAL: Of course. Shapp? 
808,"SHAPP: We've located the Zeon fleet, sir. "
809,"MARSHAL: Then stand by to counterattack. Come, Doctor. Come, you shall"
810,see it all. 
811,(The Doctor sits in the Marshal's chair and watches the viewscreen.) 
812, [Conveyer belt] 
813, K9: Temperature unacceptable. Request further
814,instructions. Master? Master? 
815, [Control area] 
816," MARSHAL: Now, Doctor, you shall see the mighty"
817,"battlefleet of Atrios, the weapons that are available to you. "
818,DOCTOR: Me? 
819,"MARSHAL: The new architect of our victory. Shapp, order the"
820,counterattack. 
821,"SHAPP: Yes, sir. Base to fleet, commence attack. Attack, attack,"
822,attack. 
823,PILOT : Closing. Closing. Range four thirty. Fire zero four. Hold
824,"on seven zero. Ranging, ranging. Target acquisition. Fire now. Report"
825,RDF and maintain attitude four three break zero six. Closing. 
826,(Two sets of dots move in from the sides of the viewscreen. One vastly
827,outnumbers the other.) 
828,PILOT : Closing. We have full combat state on all sectors. 
829,DOCTOR: Six ships? Is that it? The mighty battlefleet of Atrios? 
830,"MARSHAL: It does the people no good to know the truth, Doctor. They"
831,"live on hope, nothing else. It's been a long, hard struggle. Production"
832,"is slow, losses are crippling, but we fight on. That's the main thing. "
833,DOCTOR: Why? 
834,"MARSHAL: To win. What else? War is an expensive business, Doctor, but"
835,worth it. Now look. Look. 
836,"PILOT : Zero to control, zero to control. "
837,(A Zeon dot flares and disappears.) 
838,"SHAPP: A hit, sir. A hit, confirmed. "
839,MARSHAL: And another. 
840,"SHAPP: One of ours, sir. That's zero four, sir. "
841,MARSHAL: And that? 
842,"SHAPP: Zero six, sir. "
843,"PILOT : Power loss on main guide system. Blue leader, attack,"
844,attack. 
845,SHAPP: Shall I pull them out? 
846,MARSHAL: Never. 
847,"PILOT : Zero three, answer, answer. "
848,MARSHAL: Press home the attack. 
849,"PILOT : Request permission to abandon ship. Zero three, answer,"
850,answer. 
851,"SHAPP: Zero two's gone, sir. "
852,MARSHAL: What in the name of Atrios is the matter with them all? Why?
853,Why? 
854,PILOT : Permission to use escape module. 
855,"SHAPP: It's inexperience, sir. Brave but barely trained. The best crews"
856,went a long time ago. 
857,PILOT : Immediate reply. Request permission to use escape pod. 
858,MARSHAL: Pull them out. 
859,SHAPP: All units disengage. All units disengage. 
860,PILOT : Break off. Break off action. Break off immediately. Break
861,off. 
862,MARSHAL: Three ships left out of a once proud battlefleet of hundreds.
863,Three. You see now why we need your help. We must have the weapon that
864,will wipe the Zeons clear of our skies once and for all. Can you
865,provide it? 
866,"DOCTOR: Yes, I think so. "
867,MARSHAL: What is it? 
868,DOCTOR: Peace. 
869,MARSHAL: Very funny. How can we have peace until we have the ultimate
870,deterrent that will ensure a lasting peace? 
871,"DOCTOR: Tell me, Marshal. If you had this ultimate deterrent, what"
872,would you do? 
873,"MARSHAL: Use it, of course. Make sure it works. "
874,"DOCTOR: Yes, well, you have a true military mind, Marshal. "
875,MARSHAL: Thank you. 
876,"DOCTOR: I'll tell you what I'll do. You help me find the S, you help me"
877,find the Princess Astra and I'll knock you up a deterrent. How's that? 
878,"MARSHAL: I like you, Doctor. "
879, [Conveyer belt] 
880, K9: Overheating. Overheating. 
881, [Control area] 
882," DOCTOR: Oh yes, I think I can do something for"
883,you. 
884,MARSHAL: It must be the ultimate deterrent. 
885,"DOCTOR: Oh, it will be, it will be. A sort of parasol affair. "
886,MARSHAL: What? 
887,"DOCTOR: Well, a sort of umbrella forcefield, you know, that no Zeon"
888,ship can penetrate. 
889,"MARSHAL: Oh, so we can attack, they can't retaliate. "
890,"DOCTOR: Well, not quite. I mean, they can't get in but you can't get"
891,out. 
892,MARSHAL: Then how do we win? 
893,"DOCTOR: Well, I mean "
894,MARSHAL: We must have victory. 
895,"DOCTOR: Well, there's always a snag, I mean, but I'll work on it. Look,"
896,I'll need K9. 
897,MARSHAL: K9? 
898,"DOCTOR: Yes, my computer. The one you thought was a weapon. "
899,"MARSHAL: Well, Shapp? "
900,"SHAPP: It's too late, sir. It's on the way to the furnace. "
901,DOCTOR: Furnace? What furnace? 
902,SHAPP: Recycling. We recycle all scrap. 
903,DOCTOR: Scrap! Where is this furnace? Where is this furnace? 
904,"(Shapp points to the door, the Doctor runs through it.) "
905, [Conveyor belt] 
906, (Bits of scrap are starting to tumble off the end
907,of the conveyor belt.) 
908,K9: Closing down. 
909,(K9 tumbles off the end as the Doctor crawls along towards him.) 
910, [Outside the recycling shaft] 
911, (The sign below the dial which is in the red says
912,Danger Recycling Shaft No Admittance.) 
913,MARSHAL: Close down the furnace. 
914,"SHAPP: I already have, sir. "
915,MARSHAL: The Doctor must not die. Not yet. 
916,"SHAPP: It takes weeks to cool down, sir. "
917,MARSHAL: The Doctor must not die! 
918,"SHAPP: There'll be nothing left but slag and clinker. I'm sorry, sir. "
919,MARSHAL: Sorry? Sorry? 
920,"(The Marshal grabs Shapp round the throat, then pulls at his own"
921,"collar, revealing a blinky device fastened to his own neck. The door to"
922,the shaft opens in a cloud of smoke.) 
923,"ROMANA: Oh! Oh, K9, are you all right? "
924,"K9: Affirmative, mistress. "
925,(The smoke starts to clear to reveal the Doctor carrying K9.) 
926,DOCTOR: Warm for the time of the year. It's a little trick I picked up
927,"from the fire-walkers in Bali. They do it all the time. Come on, old"
928,boy. 
929, [Control area] 
930, (They walk straight back in.) 
931,"MARSHAL: He's not even singed, My apologies, Doctor. "
932,"DOCTOR: Oh, that's all right. We all make mistakes sometimes, don't we,"
933,K9? 
934,(K9 is still smoking from his muzzle.) 
935,K9: Negative. 
936,"DOCTOR: Yes, now listen, Marshal. If you're going to insist we do this"
937,your way 
938,MARSHAL: I do. 
939,DOCTOR: I thought you might. Now listen. If we're going to set up a
940,"one-way forcefield, one that keeps the Zeons out but allows you to pass"
941,"through it to attack them, we're going to have to get to know our"
942,"enemy, so to speak. "
943,MARSHAL: What do you mean? 
944,"DOCTOR: I was thinking in terms of a psychological barrier. It's cheap,"
945,"efficient and energy saving, and it would stop the Zeons wanting to"
946,come here. Introduce an element of iatrophobia? 
947,"ROMANA: Oh, what a brilliant idea! "
948,MARSHAL: Go on. 
949,"DOCTOR: Yes, but to that I'd have to meet one, you see, get to know it."
950,"Brain patterns, that sort of thing. Isn't that right, Romana? "
951,"ROMANA: Oh, absolutely. There's no other way. "
952,"DOCTOR: Now, Marshal, can you arrange that? "
953,"MARSHAL: No, Doctor. "
954,"DOCTOR: Look, it doesn't have to be anything particularly intelligent."
955,Any prisoner would do. 
956,"MARSHAL: There are no prisoners. This is war to the death. Like us, the"
957,Zeon warriors are sworn to destroy themselves. Death before dishonour. 
958,"DOCTOR: Well, if you can't find me a Zeon, I'll have to think of"
959,something else. 
960,"MARSHAL: Time is running short, Doctor. "
961,ROMANA: How right you are. Any news of Astra? 
962,MARSHAL: Intelligence reports suggest that she's been abducted by
963,Zeons. If that's the case then I'm afraid 
964,"DOCTOR: Quite, quite, Marshal. Marshal, would you excuse us please? "
965,MARSHAL: Certainly. 
966,DOCTOR: Thank you. 
967,SHAPP: Marshal. Zeon fleet closing again. 
968,(The Doctor and Romana move to one side to whisper to each other. Merak
969,listens.) 
970,"ROMANA: Doctor, when you went into the furnace after K9, the Marshal"
971,almost went berserk at the thought you might be killed. 
972,DOCTOR: He did? How very considerate of him. 
973,"ROMANA: No, it wasn't. Because what he said was, the Doctor must not"
974,die. Not yet. 
975,DOCTOR: What? 
976,"ROMANA: And listen, I saw something at his throat like a little black"
977,cylinder. 
978,"DOCTOR: What, a device of some sort? Something you weren't meant to"
979,see? 
980,"ROMANA: Yes, yes, I'm sure of it. "
981,DOCTOR: A control device? 
982,"ROMANA: Yes. If the Marshal's a puppet, who's pulling the strings? "
983,"DOCTOR: Yes, and what's behind that mirror he's so fond of looking at? "
984,"MERAK: Questions, questions. "
985,ROMANA: Shush. 
986,MERAK: And no answers. 
987,(Boom!) 
988,MERAK: We're no closer to finding Astra or whatever it is you're
989,"looking for. Well, are we? "
990,"DOCTOR: Merak, I believe we're closer to finding Princess Astra than we"
991,"realise. What worries me is, are we supposed to? "
992,ROMANA: A trap. 
993,DOCTOR: Who's pulling the wool over who's eyes? Are we supposed to fall
994,for the Marshal's bluff or is he supposed to fall for our? 
995,"MERAK: Listen, Doctor, you said a minute ago that we were close to"
996,finding Astra. Please tell me where she is or where you think she is. 
997,"DOCTOR: It wouldn't make any difference. Even if I told you, you"
998,couldn't reach her. 
999,MERAK: Why not? 
1000,DOCTOR: Because I think that Astra's on Zeos. 
1001,"ROMANA: Doctor, you're forgetting something. We haven't been able to"
1002,"locate Zeos, not from the Tardis or from anywhere. "
1003,"DOCTOR: Zeos is there all right, it's just you can't see it. "
1004,ROMANA: Why not? 
1005,(The Doctor moves a step back and puts his hand in front of his face.) 
1006,DOCTOR: Can you see me now? 
1007,ROMANA: No. 
1008,DOCTOR: Why not? 
1009,"ROMANA: Because your hand's in. Oh, you mean there's something between"
1010,us and Zeos. 
1011,DOCTOR: Right. 
1012,ROMANA: That would account for the orbital shift. But why can't we see
1013,whatever's in the way? 
1014,DOCTOR: Because it's absorbing the light or energy. Or else it's
1015,camouflaged. 
1016,ROMANA: Yes. 
1017,"DOCTOR: No, no, no. Maybe it's large, or perhaps its small. "
1018,ROMANA: How can you be so sure? 
1019,DOCTOR: How could Columbus be so sure. 
1020,ROMANA: Who? 
1021,DOCTOR: Never mind about that. 
1022,MERAK: But Astra said that she couldn't get a signal back from Zeos.
1023,Where do we start? 
1024,DOCTOR: Behind that mirror over there. There's bound to be another
1025,entrance. You and Romana go over there and see what you can find. 
1026,ROMANA: Right. 
1027,(Merak and Romana stroll over to the mirror alcove.) 
1028,MARSHAL: Reinforcements! 
1029,"SHAPP: There aren't any, sir. "
1030,MARSHAL: Deploy the reserves! 
1031,"SHAPP: I already have, sir. "
1032,MARSHAL: Then we're defenceless. 
1033,"SHAPP: Yes, sir. We've thrown everything we can at them and still they"
1034,keep coming. 
1035,MAN : Fire in section seven. 
1036,"MARSHAL: This could be the last battle, Shapp. "
1037,"MAN : No response, level three. "
1038,"SHAPP: Yes, sir. "
1039,MAN : Collapse in eight. 
1040,MARSHAL: Where's that Doctor? 
1041,DOCTOR: Here. 
1042,(The Doctor is reading printouts.) 
1043,MAN : No response level fourteen. 
1044,MARSHAL: Can we have that forcefield now? We've committed everything.
1045,We're being obliterated. We've nothing left. It's our last hope. 
1046,"DOCTOR: No, no, no, no. I've worked it all out. "
1047,MAN : Radiation levels 
1048,DOCTOR: The problem is energy. If we're using energy to neutralise
1049,"mass, which is all a forcefield is, we need enough energy or power"
1050,erg-wise to counteract the Zeon bombardment mass-wise 
1051,"MARSHAL: So, I'll give you absolute energy priority. "
1052,"DOCTOR: It won't work. Look, K9's worked it all out. "
1053,"K9: Affirmative. The more you use, the more you need. You'd have to"
1054,consume the whole of Atrios to give it an effective forcefield. 
1055,DOCTOR: Which rather defeats the purpose. 
1056,MARSHAL: Why? 
1057,DOCTOR: Because you wouldn't have a planet to live on. 
1058,MARSHAL: Then we are defenceless. 
1059,"DOCTOR: No, no, not quite, not quite. You remember I mentioned a"
1060,"psychological barrier, a deterrent that no Zeon would cross? "
1061,"MARSHAL: Yes, but you need Zeons to experiment on. "
1062,"DOCTOR: No, I think I said examine. "
1063,MARSHAL: There are no Zeons. 
1064,DOCTOR: There are on Zeos. 
1065,MARSHAL: What exactly are you proposing? 
1066,"DOCTOR: I go to Zeos, pick up a Zeon, and bring the Princess Astra back"
1067,if she's there. 
1068,"ASTRA [on viewscreen]: People of Atrios, lay down your arms. Surrender."
1069,Resistance is useless. The Zeons can never be defeated. They have taken
1070,"me captive. My people, my people, they have sworn to destroy Atrios"
1071,"unless you surrender now. If you love me, my people, save me. Save"
1072,yourselves. Hand over the Marshal and surrender. Surrender now. The war
1073,is over. The Zeons 
1074,(The Marshal pulls the plug on the viewscreen.) 
1075,MARSHAL: This forcefield. Can you provide it now? Will it give us
1076,breathing space? 
1077,"DOCTOR: Yes, it'll give you time to save your neck. "
1078,(The Marshal puts his hand to his throat and goes to the mirror.) 
1079,DOCTOR: Well? 
1080,MARSHAL: You may go to Zeos. There is a way. 
1081, [Behind the mirror] 
1082, (Merak and Romana enter a small room. They can see
1083,through to the Control area. There is a shiny amber skull on a pedestal
1084,in front of the 'mirror'.) 
1085,MERAK: It's the Marshal. 
1086,ROMANA: It's a two-way mirror. 
1087,MERAK: What's that? 
1088,ROMANA: Shush. 
1089,MARSHAL [mirror]: It's done. The Time Lord suspects nothing. I've
1090,directed him to the transmat point in K block where your agents will be
1091,waiting. 
1092,ROMANA: Time Lord? How does he know? 
1093,MERAK: What? 
1094,ROMANA: Shush. 
1095,"MARSHAL [mirror]: My lord, once you have the secrets of time, please,"
1096,"give me my victory. I've waited so long. Please, my lord. "
1097,MERAK: He said K block. Astra was in K block. 
1098,ROMANA: We'd better warn the Doctor. Come on. 
1099, [Corridor] 
1100," DOCTOR: You know, K9, I've got a feeling we're"
1101,"missing out on something. Are you listening to me, K9? "
1102,K9: Master. 
1103,"DOCTOR: Listen. Why should the Marshal, leader in a war against Zeos,"
1104,be the only one to know of a transmatter link with the enemy planet?
1105,And why should he tell me? I think one of us is being extremely stupid.
1106,
1107,K9: Affirmative. 
1108,DOCTOR: Come on. 
1109, [K block] 
1110, (The wall panel to the transmat slides open as the
1111,Doctor enters.) 
1112,"DOCTOR: Well, good luck, K9. I hope to see you again soon. "
1113,"K9: Master, I do not advise entry of that "
1114,"DOCTOR: Shush. K9, can I take the decisions, please? Good luck. I'll"
1115,see you again soon. 
1116,"(The Doctor steps into the transmat, where two masked figures move into"
1117,shot behind him. The door closes as Romana runs in.) 
1118,"ROMANA: Doctor! Doctor, wait! Oh, no. K9, it was a trap. "
1119, [Transmat] 
1120, DOCTOR: A trap? 
1121,(The masked figures grab his arms and the transmat takes them away.) 
1122, [K block] 
1123, ROMANA: Doctor! Doctor. 
1124, Part Three
1125,
1126, [K block] 
1127, MERAK: What are they doing in there? 
1128,"ROMANA: Going to Zeos, I should think. "
1129,"MERAK: What do you mean? How can they, it's a room. "
1130,"ROMANA: It's not just a room, Merak, it's a transmat point. "
1131,MERAK: Transmat? 
1132,ROMANA: Short for particle matter transmission. I'll explain it to you
1133,another time when I've got about two weeks to spare. 
1134,MERAK: Were those things Zeons? 
1135,"ROMANA: Yes, I should think so. "
1136,MERAK: And they've got Astra? 
1137,"ROMANA: And the Doctor. Come on, we shall have to try and use the"
1138,"Tardis. Come on, K9. "
1139, [Behind the mirror] 
1140, MARSHAL [mirror]: But you promised. You promised
1141,me victory. 
1142,SKULL: The war has served its purpose as you have served yours. Now
1143,"that I have the Time Lord, there will be no more attacks from Zeos."
1144,"Make of that what you will, Marshal. "
1145, [Control area] 
1146, MARSHAL: No more attacks? Then I can still win. I
1147,can achieve a great personal victory. I shall lead the final assault
1148,myself! 
1149,SHAPP: Marshal? The Zeon fleet's gone. They had us at their mercy and
1150,now they're gone. 
1151,"MARSHAL: Yes, Shapp! We've exhausted them. Now we'll strike back. "
1152, [Outside K block] 
1153, (By the rubble covering the Tardis.) 
1154,"ROMANA: What's the matter, K9? Hurry. "
1155,"K9: Haste unnecessary, mistress. Sensors indicate the Tardis to be"
1156,missing. 
1157,ROMANA: Missing? 
1158, [Zeos interrogation room] 
1159," (Meanwhile, the Doctor has arrived in a dark"
1160,"place, ruled by a humanoid dressed in a long black robe and black"
1161,half-skull mask.) 
1162,SHADOW: Place the control device. 
1163,(One of the minions puts a small device on the Doctor's throat.) 
1164,"SHADOW: Now, Doctor, you are completely in my power. "
1165,DOCTOR: Really? Do you mean because of that? 
1166,(The Doctor removes the device.) 
1167,SHADOW: Ah! Very well. 
1168,(The Doctor is pushed into a small alcove and onto a seat. Metal frame
1169,doors swing closed.) 
1170,"SHADOW: Now do you hear me, Doctor? "
1171,"DOCTOR: Yes. Yes, I hear you. Who are you? "
1172,"SHADOW: I am the Shadow. Your adversary, shall we say. It is not"
1173,important. You come in quest of a key. 
1174,DOCTOR: Yes. 
1175,"SHADOW: The Key to Time, as it is called. "
1176,DOCTOR: Yes. 
1177,SHADOW: You are in possession of certain elements of that key? 
1178,DOCTOR: No. 
1179,(Static electricity flickers around the Doctor.) 
1180,"SHADOW: I warn you, Doctor. If you lie, the pain will increase. Where"
1181,are they? 
1182,DOCTOR: I don't know. 
1183,(More static.) 
1184,SHADOW: Where are they? 
1185,DOCTOR: Lost. Lost! 
1186,(More static.) 
1187,"SHADOW: Open your eyes, Doctor. "
1188,(A corner of the room lights up to reveal a blue police box.) 
1189,SHADOW: Are they in there? 
1190,DOCTOR: Yes. 
1191,SHADOW: Then you will open it. 
1192,DOCTOR: Yes. 
1193,SHADOW: Release him. 
1194, [K block] 
1195, ROMANA: Right. We'll just have to work out a way
1196,"how to get into the transmat shaft. Any ideas, K9? "
1197,"K9: Mistress, this locking system is complex. It will take time. "
1198,"ROMANA: As quickly as you can, K9. "
1199,MERAK: Listen. The bombing's stopped. 
1200,ROMANA: Oh yes. 
1201,MERAK: Now that means the Zeons know that we're done for. 
1202,ROMANA: Probably. 
1203,MERAK: Then why capture Astra? 
1204,ROMANA: Because she's somehow involved with what we're looking for. 
1205,"K9: Almost finished, mistress. "
1206,"MERAK: Oh, this is hopeless. We've no idea where to look. "
1207,"ROMANA: Yes, we have. "
1208,(She takes the tracer from her dress sleeve.) 
1209,ROMANA: This tracer will tell us which direction she's in and how
1210,close. 
1211,MERAK: I see. 
1212,(The wall slides to the side.) 
1213,"K9: Ready, mistress. "
1214,"ROMANA: Well done, K9. "
1215,(Merak snatches the tracer from Romana.) 
1216,"MERAK: I'm sorry, Romana. "
1217,(And dashes into the transmat. The door closes and the transmat
1218,activates.) 
1219, [Zeos interrogation room] 
1220, SHADOW: Now your quest is over. You have something
1221,"of, shall we say, interest to me in this machine of yours. "
1222,"DOCTOR: Oh, you mean the Tardis? Yes, yes, I expected to find that"
1223,"here. Correct me if I'm wrong. This is Zeos, isn't it? "
1224,SHADOW: Don't waste my time. 
1225,"DOCTOR: And we came up in the transmat shaft, and then, as they say,"
1226,everything went black. 
1227,SHADOW: Open the Tardis. Bring me the pieces. 
1228,"DOCTOR: Certainly. Interested in timepieces, are you? Chronostatics,"
1229,"horogenesis, that sort of thing? "
1230,"SHADOW: You are not dealing with a fool, Doctor. "
1231,"DOCTOR: Oh yes, I am. I'm sorry to disillusion you, whoever you are."
1232,"And you tried breaking and entry into my Tardis, didn't you, and"
1233,"failed. Covered with automatic defence mechanisms. Very clever, really."
1234,
1235,"SHADOW: Bring me the first five segments of the Key to Time, or I shall"
1236,destroy you. 
1237,"DOCTOR: Well, if you do that, you'll never get them will you. And if"
1238,"you let me go in there, there's no guarantee that I'll come out, is"
1239,"there. It's bigger that it looks, you know. I take it you have the"
1240,sixth segment. 
1241,SHADOW: Destroy him. 
1242,DOCTOR: Hold it! There must be some civilised solution to all this
1243,without this continued use of brute force. 
1244,SHADOW: The Key to Time. 
1245,"DOCTOR: Look, I'd really like to help you, but I've got a problem. You"
1246,"see, the thing is, the segments are in there and of course I can go in"
1247,"there, but I can't bring them out here. "
1248,SHADOW: Why not? 
1249,"DOCTOR: Well, you see, I've built a fail-safe. The segments are in a"
1250,"sort of limbo closet in, er, in limbo, and the only way to get at them,"
1251,"you see, is with the next piece, so if you'll just let me have it I'll"
1252,pop in there and fetch them for you. 
1253,SHADOW: You think I would trust you? 
1254,"DOCTOR: No. And I certainly don't trust you. Bit of an impasse, eh? "
1255,"SHADOW: No, Doctor, there is no real difficulty. I have waited so long,"
1256,"even another thousand years would be nothing for me. But you, I have"
1257,watched you and your jackdaw meanderings. I know you and I know there
1258,is a want of patience in your nature. 
1259,DOCTOR: That's right. Fools rush in. 
1260,"SHADOW: Exactly. Leave him. He will make his own mistake. Then, Doctor,"
1261,I shall be waiting. 
1262,"(The lights go down, then up again. The Doctor is alone with his"
1263,Tardis. He goes over to it.) 
1264,"DOCTOR: No. I think I'll have a little look round first, for the sixth"
1265,segment. 
1266, [Outside the Zeos transmat] 
1267, (Merak arrives. He staggers briefly then goes out
1268,into a corridor area with what might be sawdust on the floor. The
1269,tracer ticks away.) 
1270,"MERAK: Astra? Astra, where are you? "
1271,(He goes off in search of his love. We get a view of a space station.) 
1272, [Shadow's lair] 
1273, (The unhappy Princess is chained to what looks
1274,like a rough stone wall. Water drips somewhere.) 
1275,"ASTRA: I don't know! I don't know, I tell you. "
1276,SHADOW: You must know. You are a daughter of the Royal House of Atrios.
1277,
1278,"ASTRA: Yes, and I tell you, whoever you are, that I've never heard of"
1279,the sixth segment or the sixth anything! 
1280,"SHADOW: And I tell you, Princess, the secret has been passed down"
1281,"through generation after generation of the Royal House, and since you"
1282,"are the sole surviving member of the line, you must know and you will"
1283,"tell me, if I have to tear it from the living fibre of your very being."
1284,Do you understand? 
1285,"ASTRA: Yes. And if I knew, I would tell you. "
1286,"SHADOW: You do know, and you will tell me. Since you care so little for"
1287,"your own life, let us see how you care for another. "
1288,(Part of the opposite wall lights up with a view of Merak wandering
1289,around.) 
1290,SHADOW: Closer. 
1291,"MERAK : Astra? Astra, where are you? "
1292,ASTRA: Merak! I'm here! 
1293,SHADOW: You fool. Do you think I would leave you on Zeos? Shout all you
1294,like. You're not within a million miles of your precious Merak. 
1295,ASTRA: Not on Zeos? Then what is this place? 
1296,"SHADOW: This, Princess, is my domain. "
1297, [Control area] 
1298, MARSHAL: Shapp! Where's Shapp? 
1299,"MAN: Investigating intruder report in K block, sir. "
1300,MARSHAL: What? Our chance to strike a fatal blow at Zeos 
1301,"MAN: He left this situation report, sir. "
1302,MARSHAL: Hmm. I want every available ship made ready. 
1303,"MAN: There is only one ship left, sir. Your escape, er, your command"
1304,"module, sir. "
1305,MARSHAL: Have it made ready. 
1306,"MAN: Yes, sir. "
1307, [K block] 
1308, (Shapp is outside.) 
1309,"ROMANA: Hurry, K9. If the lock's jammed, destroy it. "
1310,"K9: Affirmative, mistress. (zap) Finished, mistress. "
1311,(Romana pushes the door open.) 
1312,"ROMANA: Right. Quickly, K9, inside. Come along. Hold tight, here we go."
1313,
1314,"(The transmat takes them away. Shapp enters. He looks around, steps"
1315,into the transmat and is transported too.) 
1316, [Outside the Zeos transmat] 
1317," ROMANA: Come on, K9. Listen, I'm going to find"
1318,"Merak and try and get the tracer back. You go find the Doctor, okay? "
1319,K9: Affirmative. 
1320,ROMANA: Off you go. 
1321,(K9 trundles off. Shapp materialises. He steps outside with his weapon
1322,"ready, and tries his comm. His voice is two octaves high to begin"
1323,with.) 
1324,"SHAPP: Shapp. Shapp to control, Shapp to, Shapp, Shapp. "
1325,(Nothing. He shakes it then hides when he hears footsteps. The Doctor
1326,comes along and looks at the marks in the sawdust on the floor outside
1327,the transmat.) 
1328,DOCTOR: Romana. Merak. K9. 
1329,(He follows K9's marks round a pillar and comes face to face with
1330,Shapp's boots.) 
1331,"SHAPP: That's far enough, Doctor. Turn round. Hands in the air."
1332,"Straighten up, slowly. "
1333,(Shapp frisks the Doctor.) 
1334,"DOCTOR: I'm not armed, you know. "
1335,"SHAPP: All right, what happened? How did I get here? "
1336,"DOCTOR: Well, through the transmat, I imagine. "
1337,SHAPP: Transmat? 
1338,DOCTOR: Yes. 
1339,SHAPP: Which section of Atrios is this? I don't recognise any of it. 
1340,"DOCTOR: Shapp, we're on Zeos. "
1341,SHAPP: Zeos? 
1342,DOCTOR: Yes. You were transmatted up the transmatter there. Look.
1343,Transmat. 
1344,"SHAPP: Zeos? How can we be on Zeos? No, this must be a prohibited area."
1345,"Section Eleven B. I mean, it must be Atrios. "
1346,"DOCTOR: Shapp, old chap, we're on Zeos. Listen. No"
1347,bombardment. 
1348,SHAPP: Well of course there's no bombardment. The Zeon fleet have just
1349,pulled out. 
1350,"DOCTOR: All right, if we're on Atrios, where's the destruction? Look,"
1351,not a crack. Everything perfect. 
1352,SHAPP: Where are we? 
1353,DOCTOR: On Zeos! Where the Zeons come from. But there don't seem to be
1354,"many of them about, which is quite good for us. "
1355,(The Doctor walks away with his hands still in the air.) 
1356,"SHAPP: Er, where are you off to? "
