,Script
563,"Listen to me. It's her or the real world. You can't have both. Please, get inside. We're going. "
564,
565,[Bedroom]
566,
567,(The Doctor sonicks the mirror.) 
568,"DOCTOR: I need to get this open and get Graham and Erik out of here. Oh, it won't budge! It must be controlled by the Solitract. Oh, and I can't force it with the "
569,"sonic like before, because it's clever and it's adapting. "
570,"YASMIN: What if you do something it hasn't dealt with before, like reverse the polarity or something? "
571,"DOCTOR: Yasmin Khan, you speak my language."
572,
573,[Tunnel]
574,
575,"RYAN: Keep running, Hanne! In here! In here! Get down. Get down. "
576,(They huddle into an alcove and the swarm of moths flies on down the tunnel.)
577,
578,[Bedroom]
579,
580,DOCTOR: I think we're good to go. 
581,"YASMIN: Nice work, Doctor. "
582,"DOCTOR: Thank you, I do my best. Graham, Erik, time to go! "
583,"GRAHAM: Come on, love. "
584,"YASMIN: Graham, you heard what the Doctor said. "
585,"GRAHAM: Grace, come on. "
586,GRACE: I'm not sure.  
587,"DOCTOR: I can't hold it open much longer. Graham, Yaz, Erik, now please!"
588,
589,[Tunnel]
590,
591,(The last of the moths have passed.) 
592,RYAN: Run! There's the portal straight ahead. I'll distract them!
593,
594,[Bedroom]
595,
596,(Hanne runs through the mirror.) 
597,DOCTOR: What are you doing here? 
598,"ERIK: Hanne, it's me. "
599,(The portal closes.) 
600,HANNE: I heard my dad! 
601,ERIK: It's okay. It's okay. I'm here. 
602,HANNE: Where are we? What's happening? 
603,DOCTOR: The portal's adapted again. I can't open it. 
604,"ERIK: I've got a surprise for you. It's your mum, Hanne. She's alive. "
605,HANNE: What? 
606,"TRINNE: Hanne. Oh, my gorgeous girl. "
607,(Hanne pushes her away.) 
608,"HANNE: I don't know who you are, but you are not my mum. "
609,(Big rumble.) 
610,HANNE: Ryan? Ryan! 
611,"YASMIN: Ryan's not here. Wait, was he in the antizone with you? "
612,HANNE: He's still in there with those things. 
613,DOCTOR: The portal's shut and Ryan's still in there. 
614,"GRAHAM: Well, get it... get it open. We've got to help him. "
615,GRACE: No! 
616,"GRAHAM: What you mean, no? "
617,(Rumble.) 
618,DOCTOR: This world is falling apart because of us still being here. You and us are still totally incompatible. 
619,"Erik being here may have been manageable, but five of us? That's a lot more incompatible stuff! You've gone over capacity. You need to let us go now. "
620,TRINE: Is it me or is this woman completely mad?  
621,GRAHAM: Grace and Trine aren't doing this. 
622,"DOCTOR: Of course they are. They're made of Solitract energy. Hanne can sense it, why can't you? Why? What did you build this all for? "
623,"Oh, I'm dumb. Of course. You want the same thing you've always wanted. To be with us. So you've built a world you thought we'd like, and taken forms we won't reject.  "
624,"GRACE: Don't listen to her, love. "
625,YASMIN: Don't take advantage of him. You're not Grace. The real Grace was a beautiful smiling superstar. And you know what she was above all else? 
626,She was brave. And she'd be leading the charge through that mirror. 
627,(Trine sends out a wave of energy that throws Yasmin through the mirror.) 
628,DOCTOR: Yaz!
629,
630,[Tunnel]
631,
632,YASMIN: Argh! Ryan! Ryan!
633,
634,[Bedroom]
635,
636,TRINE: How did I do that? 
637,"DOCTOR: Oh, I think you know. "
638,HANNE: I want to go home. 
639,"TRINE: Hanne. Don't be scared. Erik, tell her it's okay.  "
640,"ERIK: Hanne, we're in a place, and it's close enough to home. We can stay. I wouldn't ask you to stay if it wasn't safe. "
641,"HANNE: You would, Dad. You're not well. You haven't been since Mum died. You're not my mum. Whatever you are, I hate you. Now, let me out! "
642,(And Trine sends Hanne back into the tunnel.) 
643,"DOCTOR: Graham, Yaz and Hanne have shown us how to do this. Ryan is out there in danger, and this place is collapsing in. "
644,"GRAHAM: Doc, I know what you're asking me to do. I just... I just can't do it. "
645,(The whole place shakes.) 
646,DOCTOR: She's not your wife. She's furniture with a pulse.  
647,GRACE: She doesn't know. She can't know. 
648,"DOCTOR: Graham, please. I know how hard this is for you. But let her go or we're all going to die. "
649,(Another big shake.) 
650,"DOCTOR: I know, deep down, you still blame yourself for what happened to Grace. It was not your fault. Please, reject her, because you know that is not Grace. "
651,"GRACE: Don't leave me, love. Not again. "
652,"GRAHAM: What about Ryan? He's in trouble out there, love. "
653,GRACE: He'll be fine. He's a smart lad. 
654,(Another big jolt.) 
655,"DOCTOR: This reality's collapsing, Graham! "
656,"GRAHAM: So close. You were so close. You see, Grace would never let me leave Ryan in danger. You're a fake. I wish you weren't, but you are.  "
657,"(Grace uses a blast of energy to send Graham through the portal, then she dissolves in a twirl of helixes.) "
658,"DOCTOR: Oh, Grace.  "
659,ERIK: What happened to her? 
660,"DOCTOR: Surplus to requirements. Now do you believe me? Erik, this woman is clearly an alien force collapsing two realities and impersonating your dead wife. "
661,"Time to move on, mate. "
662,ERIK: But I can't. 
663,DOCTOR: No. Of course you can't. Fine. Congratulations. Erik wants you. Just one thing. This world is falling apart. I reckon you can only keep one of us. 
664,"You sure he's your best option? Cos the Solitract doesn't want a husband, you want a whole universe. Someone who has seen it all, and that's me. I've lived longer, seen more, "
665,loved more and lost more. I can share it all with you. Anything you want to know about what you never had. Cos he's an idiot with a daughter who needs him. 
666,So let him go and I will give you everything. 
667,ERIK: You're not Trine. 
668,"DOCTOR: Finally, Erik. "
669,(Erik is blasted through the portal.) 
670,"DOCTOR: You can stop being Trine now, cos this universe is going critical. If it blows, it'll take out the antizone and my universe too! "
671,"(Everything stops, and light shines in through the wooden beams of the roof. Whiteout.) "
672,"DOCTOR: Er, why is there a frog in here? "
673,(A frog sitting on a simple wooden chair with a spindle back and splayed legs.) 
674,SOLITRACT: You said I could stop being Trine. 
675,DOCTOR: The Solitract is a frog? Who talks like Grace? 
676,"SOLITRACT: My own form is endless, but this frog is a form that delights me, as it once delighted Grace. "
677,"DOCTOR: Ah, and there's me thinking the day had no more surprises left. "
678,"SOLITRACT: Now, please, tell me of your universe.  "
679,"DOCTOR: You think words can do it justice? It's really big... and incredibly beautiful. And, apparently, I've just said goodbye to it. "
680,But the thing I'm going to miss the most is the people. My friends.  
681,SOLITRACT: I will be that. We will be that. Friends!  
682,"DOCTOR: Right, me and a conscious universe masquerading as a frog, BFFs.  "
683,(The Doctor's hands start to flicker.) 
684,DOCTOR: Whoa! Did you just see that? Cos I wouldn't be much of a friend to you if I didn't point out you're not in control of this. 
685,SOLITRACT: You're wrong. This is my plane. I control everything here. 
686,"DOCTOR: So you can see that it's still destabilising? Me being here is going to kill us both. You may want us to be together, but it's not working. It can never work. "
687,SOLITRACT: You're lying to me because you want to leave. 
688,"DOCTOR: No. I'm your friend. But friends help each other face up to their problems, not avoid them. This is... You are the maddest, "
689,"most beautiful thing I've ever experienced, and I haven't even scratched the surface. I wish I could stay. "
690,"But if either of us are going to survive, you're going to have to let me go and keep on being brilliant by yourself. "
691,SOLITRACT: I miss you. I miss it all so much. 
692,"DOCTOR: I know. But if you do this, I promise, you and I will be friends forever. You have to let me go.  "
693,SOLITRACT: I will dream of you out there without me.  
694,(The Doctor backs away and blows a kiss.) 
695,DOCTOR: Goodbye. 
696,(The frog raises a front foot and the Doctor is thrown backwards.)
697,
698,[Tunnel]
699,
700,"DOCTOR: Ah! Thrown by a frog! Brilliant! Oh, er. "
701,"(Further on, being knocked off their feet by the quakes as the walls of the tunnels start to close in on them.) "
702,GRAHAM: Flaming rocks! I'm never coming here again! 
703,RYAN: Graham! 
704,"GRAHAM: Ryan, you're safe! "
705,"RYAN: I got you, Graham. "
706,(Ryan helps Graham to his feet.) 
707,GRAHAM: The whole place is disintegrating! Keep going! There's the portal! 
708,RYAN: What about the Doctor? Where's the Doctor? 
709,DOCTOR: Coming through!
710,
711,[Upstairs]
712,
713,"(The Doctor dives through the portal as the tunnel closes behind her, then seals it with the Sheffield sonic by shattering the mirror.) "
714,HANNE: Are we safe? 
715,"DOCTOR: From the Solitract, yes. Don't know if it survived. But it won't be coming back here. Shame. Made a new friend, a whole conscious universe, then I had to say goodbye. "
716,"(There's a long silence, and Erik reads what the Doctor wrote on the roof.) "
717,
718,[By the log store]
719,
720,DOCTOR: What do you think you'll do? 
721,ERIK: It's time we went home. It's not good for any one of us to be here now. 
722,HANNE: To Oslo? 
723,"ERIK: Oslo, yes. To our flat, and some Wi-Fi, and friends.  "
724,HANNE: Thank you. 
725,DOCTOR: Any time. 
726,YASMIN: Bye. 
727,"RYAN: Bye, Hanne. "
728,(Hanne hugs Ryan.) 
729,"DOCTOR: Come on, Graham. (walking off) It is a very nice fjord."
730,
731,[Mountainside]
732,
733,"DOCTOR: I see the sheep have moved on, probably off plotting. Come on! "
734,(She and Yasmin go inside the Tardis.) 
735,RYAN: All right? 
736,GRAHAM: All right. 
737,RYAN: Yaz said you saw Nan in there. 
738,"GRAHAM: Yeah. I thought, maybe... But it wasn't her. Not really. "
739,RYAN: Must hurt. 
740,GRAHAM: Yeah. 
741,"RYAN: I miss her, too. All the time. But at least we've got each other, eh? Grandad. "
742,GRAHAM: What did you just call me? 
743,"RYAN: Why, you going deaf in your old age? Come on. Tardis. "
744,"(Graham has one last look at Norway, then follows Ryan inside. The Tardis dematerialises.)"
745, 
746,
747,
748,
749,
750,
751,
752,
753,
754,<Back
755,to the episode listing
756, 
757,Doctor Who and related
758,marks are trademarks of BBC . Copyright ©
759,"1963, Present. The web pages on this site are for educational and"
760,entertainment purposes only. All other copyrights property of their
761,respective holders.
762,
763,
