,Script
756,enough to put cracks in the universe. But what? 
757,AMY: Four minutes fifty. We have to go. 
758,DOCTOR: The Angels laughed when I didn't know. Prisoner Zero knew.
759,Everybody knows except me. 
760,"AMY: Doctor, just leave it. "
761,"DOCTOR: But where there's an explosion, there's shrapnel. "
762,"RORY: Doctor, you can't put your hand in there. "
763,(The Doctor puts a red handkerchief over his hand and reaches into the
764,crack.) 
765,DOCTOR: Why not? 
766,(Because it hurts?) 
767,DOCTOR: Argh. I've got something. 
768,AMY: What is it? 
769,(He pulls his arm back out.) 
770,DOCTOR: I don't know. 
771,RORY: Doctor? 
772,(Restac crawls in.) 
773,AMY: She was there when the gas started. She must have been poisoned. 
774,RESTAC: You. 
775,"DOCTOR: Okay, get in the Tardis, both of you. "
776,RESTAC: You did this. 
777,(Restac raises her weapon.) 
778,RORY: Doctor! 
779,(Rory pushes the Doctor out of the way and takes the full force of the
780,blast.) 
781,AMY: Rory! 
782,"DOCTOR: Rory, can you hear me? "
783,RORY: I don't understand. 
784,"AMY: Shush. Don't talk. Doctor, is he okay? We have to get him onto the"
785,Tardis. 
786,RORY: We were on the hill. I can't die here. 
787,AMY: Don't say that. 
788,RORY: You're so beautiful. I'm sorry. 
789,(Rory dies.) 
790,"AMY: Doctor, help him. "
791,(Light from the crack reaches Rory's feet.) 
792,"DOCTOR [memory]: If the time energy catches up with you, you'll never"
793,have been born. It will erase every moment of your existence. You will
794,never have lived at all. At all. At all. At all. 
795,"DOCTOR: Amy, move away from the light. If it touches you, you'll be"
796,"wiped from history. Amy, move away now. "
797,AMY: No. I am not leaving him. We have to help him. 
798,DOCTOR: The light's already around him. We can't help him. 
799,AMY: I am not leaving him. 
800,DOCTOR: We have to. 
801,AMY: No! 
802,DOCTOR: I'm sorry. 
803,AMY: Get off me! 
804,(The Doctor drags Amy to the Tardis.) 
805,DOCTOR: I'm sorry. 
806,AMY: Get off me. No. 
807,[Tardis]
808,
809,(The Doctor sonicks the Tardis door shut.) 
810,AMY: No! No! No! No! Let me out. Please let me out. I need to get to
811,"Rory. That light. If his body's absorbed, I'll forget him. He'll never"
812,have existed. You can't let that happen. What are you doing? 
813,(The Doctor sets the Tardis in motion.) 
814,"AMY: Doctor, no! No! No! No! "
815,(Rory is absorbed by the light from the crack as the Tardis
816,dematerialises.) 
817,"AMY: Doctor, we can't just leave him there. "
818,"DOCTOR: Keep him in your mind. Don't forget him. If you forget him,"
819,you'll lose him forever. 
820,"AMY: When we were on the Byzantium, I still remembered the Clerics"
821,"because I am a time traveller now, you said. "
822,DOCTOR: They weren't part of your world. This is different. This is
823,your own history changing. 
824,AMY: Don't tell me it's going to be okay. You have to make it okay. 
825,"DOCTOR: It's going to be hard, but you can do it, Amy. Tell me about"
826,"Rory, eh? Fantastic Rory. Funny Rory. Gorgeous Rory. Amy, listen to me."
827,"Do exactly as I say. Amy, please. Keep concentrating. You can do this. "
828,AMY: I can't. 
829,DOCTOR: You can. You can do it. I can't help you unless you do. Come
830,"on. We can still save his memory. Come on, Amy. Please. Come on, Amy,"
831,"come on. Amy, please. Don't let anything distract you. Remember Rory."
832,Keep remembering. Rory's only alive in your memory. You must keep hold
833,of him. Don't let anything distract you. Rory still lives in your mind.
834,
835,(The Tardis comes to a sudden halt. They are thrown to the floor. The
836,ring box lands in front of the Doctor.) 
837,AMY: What were you saying? 
838,"MO: I have seen some things today, but this is beyond mad. "
839,AMY: Doctor. Five seconds till it all goes up.
840,
841,[Graveyard]
842,
843,(They all dash outside just in time to see the
844,drilling derrick explode.) 
845,AMY: All Nasreen's work just erased. 
846,MO: Good thing she's not here to see it. She's going to give Tony hell
847,when they wake up.
848,
849,[Church porch]
850,
851,AMBROSE: You could've let those things shoot me.
852,You saved me. 
853,DOCTOR: An eye for an eye. It's never the way. Now you show your son
854,"how wrong you were, how there's another way. You make him the best of"
855,"humanity, in the way you couldn't be."
856,
857,[Graveyard]
858,
859,(Amy and the Doctor return to the Tardis.) 
860,"AMY: You're very quiet. Oh. Hey, look. There I am again. Hello, me. "
861,(A lone figure waves back from the other side of the valley.) 
862,DOCTOR: Are you okay? 
863,AMY: I thought I saw someone else there for a second. I need a holiday.
864,Didn't we talk about Rio? 
865,DOCTOR: You go in. Just fix this lock. Keeps jamming. 
866,AMY: You boys and your locksmithery. 
867,"ELDANE: Now, as my people awaken from their thousand year sleep ready"
868,"to rise to the surface, my thoughts turn back to the Doctor. The losses"
869,he suffered then and the greater loses that were still to come. 
870,(The shrapnel the Doctor pulled from the crack is a charred piece of
871,the Tardis.)  
872,
873,
874,
875,
876,
877,
878,<Back
879,to the episode listing
880,Doctor Who and related
881,marks are trademarks of BBC . Copyright ©
882,"1963, Present. The web pages on this site are for educational and"
883,entertainment purposes only. All other copyrights property of their
884,respective holders.
885,
