,Script
732,radio switches on.) 
733,"CHILD : Please, mummy. Please let me in. I'm scared of the bombs,"
734,"mummy. Please, mummy. "
735,(The front door slams.) 
736,CHILD: Mummy. Mummy. 
737,(Nancy hides under the table as the child walks along the hallway.)
738,
739,[Albion Hospital ward]
740,
741,(Jack is using a wrist tricorder thing to examine
742,the patients.) 
743,JACK: This just isn't possible. How did this happen? 
744,DOCTOR: What kind of Chula ship landed here? 
745,JACK: What? 
746,"ROSE: He said it was a warship. He stole it, parked it somewhere out"
747,"there, somewhere a bomb's"
748,going to fall on it unless we make him an offer. 
749,DOCTOR: What kind of warship? 
750,JACK: Does it matter? It's got nothing to do with this. 
751,DOCTOR: This started at the bomb site. It's got everything to do with
752,it. What kind of warship? 
753,JACK: An ambulance! Look. 
754,(Jack produces a hologram of it from his wrist device.) 
755,JACK: That's what you chased through the Time Vortex. It's space junk.
756,I wanted to kid you it was valuable. It's empty. I made sure of it.
757,"Nothing but a shell. I threw it at you. Saw your time travel vehicle,"
758,"love the retro look, by the way, nice panels. Threw you the bait "
759,ROSE: Bait? 
760,JACK: I wanted to sell it to you and then destroy it before you found
761,out it was junk. 
762,ROSE: You said it was a war ship. 
763,JACK: They have ambulances in wars. It was a con. I was conning you.
764,"That's what I am, I'm a con man. I thought you were Time Agents. You're"
765,"not, are you. "
766,ROSE: Just a couple more freelancers. 
767,JACK: Oh. Should have known. The way you guys are blending in with the
768,"local colour. I mean, Flag Girl was bad enough, but U-Boat Captain?"
769,"Anyway, whatever's happening here has got nothing to do with that ship."
770,
771,"ROSE: What is happening here, Doctor? "
772,DOCTOR: Human DNA is being rewritten by an idiot. 
773,ROSE: What do you mean? 
774,DOCTOR: I don't know. Some kind of virus converting human beings into
775,these things. But why? What's the point?
776,
777,[The Lloyds dining room]
778,
779,CHILD: Mummy? Where's my mummy? Mummy? 
780,(An apple falls onto the floor. The child bends to pick it up. Nancy
781,tries to run for the door but the child points and it slams shut.) 
782,CHILD: Are you my mummy?
783,
784,[Albion Hospital ward]
785,
786,(The patients suddenly sit up.) 
787,PATIENTS: Mummy. Mummy. Mummy? Mummy?
788,ROSE: What's happening? 
789,DOCTOR: I don't know. 
790,(The patients and Doctor Constantine all stand up.)
791,
792,[The Lloyds dining room]
793,
794,CHILD: Mummy? 
795,NANCY: It's me. Nancy!
796,
797,[Albion Hospital ward]
798,
799,PATIENTS: Mummy. 
800,DOCTOR: Don't let them touch you. 
801,ROSE: What happens if they touch us? 
802,DOCTOR: You're looking at it.
803,
804,[The Lloyd's dining room]
805,
806,CHILD: Are you my mummy? 
807,"NANCY: It's Nancy, your sister. "
808,[Albion Hospital ward]
809,
810,"(The patients close in on the Doctor, Rose and"
811,Jack.) 
812,"PATIENTS: Help me, mummy."
813,
814,[The Lloyd's dining room]
815,
816,"NANCY: You're dead, Jamie. You're dead! "
817,CHILD: Mummy. Mummy.
818,
819,[Albion Hospital ward]
820,
821,PATIENTS: Mummy. Mummy. Mummy. Mummy. Mummy. Mummy.
822, 
823,
824,
825,
826,
827,
828,
829,<Back
830,to the episode listing
831,Doctor Who and related
832,marks are trademarks of BBC . Copyright ©
833,"1963, Present. The web pages on this site are for educational and"
834,entertainment purposes only. All other copyrights property of their
835,respective holders.
836,
