,Script
659,"herself, picks up her white walking stick, stands and puts a red rose"
660,"on the altar. Walking across the tiled floor, her stick hits Shockeye's"
661,foot.) 
662,ARANA: Qui�n est� aqu�? 
663,SHOCKEYE: It cannot see. 
664,ARANA: You are English? Qui�n est�? 
665,(Shockeye reaches round and hits the Dona on the back of the neck. He
666,feels the body.) 
667,SHOCKEYE: The creature's bones are dry and brittle. 
668,"CHESSENE: I sensed it was very old, but its mind will be of use. Bring"
669,it through. 
670,(Shockeye tries to delegate the manual work to the Sontaran.) 
671,"SHOCKEYE: You carry it, Varl. "
672,VARL: I do not take orders from civilians. 
673,(Varl follows Chessene up the main staircase.)
674,
675, [Space station galley]
676,
677, (The Doctor removes a wall panel.) 
678,DOCTOR: Ah. This looks big enough to get down. 
679,"PERI: Well, can't we just take off? "
680,DOCTOR: Not until I find out exactly what happened here. 
681,(Peri spots a body half under a table.) 
682,"PERI: Doctor, look! "
683,"DOCTOR: We haven't got time to bother about dead Androgums, Peri. "
684,"PERI: Ugh. Well, how do you know it's an Androgum? "
685,DOCTOR: I know an Androgum when I see one. Come on! 
686,(Peri runs over to the Doctor.) 
687,"DOCTOR: Right, shouldn't be too far down. Just put your arms over your"
688,"head, and slide. "
689,PERI: What happens if I get stuck? 
690,DOCTOR: I shouldn't advise that. I'll be right behind you. 
691,"PERI: Okay, okay. "
692,(Peri climb through the gap and squeals as she slides down. The Doctor
693,follows.)
694,
695, [Infrastructure]
696,
697,(Girders and walkways. The Doctor lands heavily.) 
698,DOCTOR: That was a bit further down than I expected. Oh. 
699,"PERI: Well, it's all right coming down. How are we ever going to get"
700,back up again? 
701,"DOCTOR: Oh, there'll be service hatches. Ow! "
702,PERI: You did say it would be cramped. 
703,"DOCTOR: Thanks for reminding me. This way, I think. "
704,PERI: How can you tell? 
705,"DOCTOR: Well, apart from possessing an unerring sense of direction, all"
706,the service ducts lead this way. They must lead up to the control
707,centre. 
708,(He comes to a dead end.) 
709,DOCTOR: Ah. 
710,(He tries another route along another girder.) 
711,PERI: Oh! 
712,DOCTOR: You all right? 
713,PERI: Sure. Can't remember when I last had so much fun. 
714,(Something growls.)
715,
716, [Veranda]
717,
718," (Shockeye is sitting in the shade, fanning"
719,himself.) 
720,CHESSENE: Where is Varl? 
721,"SHOCKEYE: Oh, he's setting up a homing beacon for the Sontaran ship. "
722,CHESSENE: We must ask Stike to make a discreet landing. This planet is
723,greatly overpopulated. 
724,"SHOCKEYE: (By the time I leave it, madam, that may not be a problem."
725,"Oh, did you learn much from the dead mind? "
726,CHESSENE: It was a puny thing. This region of the planet is called
727,Andaluc�a. We are four kilometres from the city of Sevilla. 
728,"SHOCKEYE: Oh. Oh, and is the eating good there? "
729,CHESSENE: Do�a Arana had little interest in food. Her mind was full of
730,her religion. 
731,"SHOCKEYE: Religion? I'm not interested in the beliefs of primitives,"
732,only in what they taste like. 
733,"CHESSENE: In some ways, Shockeye o' the Quauncing Grig, you are a"
734,complete primitive yourself. 
735,"SHOCKEYE: You only say that, Chessene, because of the foreign, alien"
736,"filth injected into you by Dastari. But come what may, you are an"
737,Androgum. Never lose sights of your horizons.
738,
739, [Infrastructure]
740,
741,(Peri is climbing up some scaffolding as if it were
742,a ladder. The Doctor is waiting on a platform.) 
743,"DOCTOR: Here, give me your hand. Good girl. "
744,"PERI: Oh, it would help if we could see. "
745,DOCTOR: Can't be much further. 
746,PERI: Just far enough to scrape the skin off another leg. What is all
747,"this stuff, anyway? "
748,"DOCTOR: Hm? Oh, fluidic streams. Interesting application of an old"
749,idea. Think I detect Dastari's hand in the design. There. 
750,(The Doctor unscrews the join in a flexible pipe.) 
751,"DOCTOR: There, you see? "
752,PERI: Should you have done that? 
753,"DOCTOR: Oh, they're self-sealing. Now that fluid "
754,(Growl.) 
755,PERI: Doctor 
756,"DOCTOR: Carries a signal, in the same way that the signal in an"
757,electronic circuit is carried by the flow of electrons. The interesting
758,thing about a fluidic device 
759,PERI: Doctor! 
760,DOCTOR: What? 
761,"PERI: I thought I heard something. I was trying to listen, but you kept"
762,on talking. 
763,"DOCTOR: I was imparting a little information. When you ask a question,"
764,"you should listen to the answer, my girl, otherwise, you will gain"
765,absolutely no benefit from being in my company. It is the province of
766,"knowledge to speak, and the privilege of wisdom to listen. "
767,"(He has reconnected the pipe, and wipes his hands.) "
768,PERI: Privilege. 
769,DOCTOR: Yeah. 
770,"PERI: I can't tell you how privileged I feel, having been half-frozen,"
771,"and asphyxiated, and cooked, and then forced to clamber through miles"
772,of pipe. 
773,"DOCTOR: Good, because we have about another mile to go. Come on. "
774,(Growl.) 
775,PERI: Ah! Listen. 
776,DOCTOR: What is it? 
777,"PERI: I heard it again! There's, there's something down here with us. "
778,DOCTOR: It's not possible. You're imagining it. 
779,"PERI: I tell you, I'm certain I heard something. "
780,DOCTOR: Hydraulics. 
781,PERI: What? 
782,"DOCTOR: Well, some of these pumping systems are very old. There's bound"
783,to be the odd wheeze. 
784,"(Growl, snarl.) "
785,"PERI: Well, that's the fiercest pump I ever heard. "
786,"DOCTOR: There's something down here with us, Peri. "
787,PERI: Really. 
788,(Further along the mesh of pipes and girders.) 
789,DOCTOR: We must be under the central control area now. 
790,(The Doctor opens a control box.) 
791,"PERI: Well, I just hope you know what you're doing. "
792,"DOCTOR: If I didn't, I wouldn't be doing it. Do have a little faith. "
793,PERI: It just looks very complicated. 
794,DOCTOR: Not at all. These type 49 systems are colour-coded. Defence
795,"mechanisms in red, power supplies in yellow, and so forth. All we have"
796,"to do is disarm that computer, then hopefully we'll get some civil"
797,answers out of the thing. 
798,PERI: There's a ladder over here. 
799,"DOCTOR: Hm? Yes, I know. I saw it. Leads up to the central control"
800,"area. Blue. You know, I can't remember what blue stands for? Oh, well. "
801,PERI: Can I help? 
802,"DOCTOR: No, no, no. This is a job for an expert. They often booby-trap"
803,these computers to prevent tampering. Berbury's noose was a favourite. 
804,PERI: What's that? 
805,DOCTOR: Berbury's noose? Very nasty. Leaves you without a head. 
806,PERI: Oh. 
807,"DOCTOR: Do you know, I wish I could remember what that blue line"
808,serves. 
809,(Peri climbs down the ladder.)
810,
811, [Countryside]
812,
813," (From a balcony, Varl watches a Sontaran spaceship"
814,"roll through the air towards the hacienda. Meanwhile, a well-built"
815,English man and a slim senorita are walking when they come across an
816,old painted wooden sign. Prohibida la entrada a personas no
817,autorizadas.) 
818,"OSCAR: What does that say, Anita? "
819,ANITA: Keep out. 
820,"OSCAR: Oh. Well, perhaps we'd better had. "
821,"ANITA: It doesn't matter, Oscar. It's a very old sign. "
822,"OSCAR: Well, yes, but "
823,"ANITA: No one lives on the hacienda now, only the Do�a Arana. "
824,OSCAR: The Do�a Arana? 
825,"ANITA: An old lady, Don Vincent� Arana's widow. She never leaves the"
826,house. 
827,OSCAR: Where is the house? 
828,"ANITA: Over that hill. Do you know, in the old days when my mother"
829,worked for the Don it was like a palace. Now it is falling down.
830,
831, [Fountain] 
832, (The courtyard fountain is not working. Shockeye
833,is sampling the local watermelons when Varl walks out of the hacienda
834,towards him.) 
835,SHOCKEYE: Insipid muck! 
836,VARL: Our leader is in descent orbit. 
837,SHOCKEYE: Our leader is Chessene o' the Franzine Grig. 
838,(He tries a piece of cooked chicken.) 
839,VARL: Marshal Stike commands the Ninth Sontaran battle group! 
840,SHOCKEYE: He doesn't command anything here. Chessene planned this
841,operation. 
842,VARL: You will see. We Sontarans lead. We never follow. 
843,(Varl walks away.) 
844,SHOCKEYE: Tell him to come in on full mufflers. And that's an order
845,from Chessene!
846,
847, [Countryside]
848,
849," ANITA: Hmm, this is the place. There always used"
850,to be hundreds of moths around here. 
851,"OSCAR: Yes. Yes, it looks like splendid moth country. Of course, we are"
852,a little early. Moths are ladies of the night. 
853,(Oscar puts down a gas lamp and a net.) 
854,"OSCAR: Painted beauties sleeping all day, and rising at the sunset to"
855,whisper through the roseate dusk on gossamer wings of damask and silk. 
856,"ANITA: You really like them, don't you, Oscar. "
857,"OSCAR: Oh, I adore them. "
858,ANITA: Then why do you kill them? 
859,OSCAR: So that I can look at them. 
860,ANITA: What's that for? 
861,"OSCAR: Moths to the flame, my dear. And then I net them and put them in"
862,my cyanide box. 
863,ANITA: Cyanide? Isn't that terribly dangerous? 
864,OSCAR: Not if one is careful. I've used cyanide since I was a boy. It's
865,quicker and kinder to the little creatures than ammonia. 
866,ANITA: What do you do with the poor things when they're dead? 
867,"OSCAR: I mount them in my collection, so that I can sit and admire"
868,them. 
869,ANITA: Don't you have a television? 
870,(They hear a sound approaching from above.) 
871,OSCAR: Down! 
872,(The Sontaran spacecraft rolls through the air above them and over the
873,ridge.) 
874,OSCAR: I thought it was going to hit us! 
875,"ANITA: It landed over that way, somewhere. We ought to go and see."
876,Somebody might need help. 
877,"OSCAR: I do hope not. I can't bear the sight of gory entrails. Well,"
878,"except, of course, on the stage. "
879,"(Anita pulls Oscar up to the ridge, where he watches Dastari and Stike"
880,carry the second Doctor to the hacienda.) 
881,ANITA: It must have crashed! 
882,"OSCAR: Please, Anita, don't let's go any nearer. They may be suffering"
883,from hideous injuries. 
884,"ANITA: But the Do�a Arana won't be able to help them, and there's no"
885,telephone. We'll have to see if we can help.
886,
887, [Infrastructure]
888,
889," (Wandering off on her own, Peri finds an old"
890,blanket.) 
891,PERI: Doctor! Over here! 
892,DOCTOR : What is it? 
893,"PERI: I, I don't know. Well, come and see! "
894,DOCTOR: In a minute. 
895,(A figure approaches Peri.) 
896,DOCTOR: There. That should just about have done it. 
897,(Peri screams.) 
898,DOCTOR: Peri! 
899,(The Doctor turns and gets sprayed with a gas which knocks him out. He
900,falls from the ledge and gets caught on a set of wires while Peri
901,struggles with her attacker.) 
902, Part Two
903,
904, [Infrastructure] 
905," (Peri manages to incapacitate her attacker, and"
906,rolls away.) 
907,"PERI: Thanks for your help, Doctor! "
908,(She goes to where the Doctor is dangling and pulls him down onto the
909,catwalk.) 
910,PERI: Doctor? Wake up! Come on! 
911,(The Doctor starts to recover.) 
912,DOCTOR: What is it? 
913,"PERI: Come on, Doctor, get up. "
914,"DOCTOR: Oh, Peri. Peri, what happened? Why'd you scream? "
915,"PERI: That thing you saw was an animal attacked me, and it's human, I"
916,think. 
917,DOCTOR: If you hadn't screamed I wouldn't have triggered that stun jet.
918,I was expecting there'd be one. It can't be human. They haven't reached
919,this part of the Galaxy. 
920,"PERI: Well, it's humanoid at any rate. Come and see. "
921,DOCTOR: Vorum gas. An ordinary person would have been unconscious for
922,hours. 
923,PERI: So would you if I hadn't dragged you clear of it. 
924,"DOCTOR: No, no. I closed my respiratory passages as soon as I detected"
925,any danger. 
926,(They make their way back to where Peri's attacker is still lying.) 
927,"PERI: Well, then, how did you breath? "
928,"DOCTOR: With difficulty. I'll explain one day. Yes, it certainly does"
929,appear to be humanoid. So it finally mustered the courage to attack. 
930,PERI: I think it was my fault. It was just protecting its nest. 
931,DOCTOR: Understandable. 
932,(The Doctor rolls the body over. The blanket falls away from its face
933,to reveal a very grimy Highlander wearing beige coveralls.) 
934,DOCTOR: Jamie? 
935,PERI: What? 
936,DOCTOR: It's Jamie. How did he get here? He should be with me. 
937,"PERI: Well, he's not now, Doctor. Not anymore. "
938,"DOCTOR: No, that's right. But if he's here, where am I? I must have"
939,"been here, Peri. "
940,PERI: You mean at some past time? 
941,"(Jamie begins to wake, and panics at the sight of the unfamiliar"
942,faces.) 
943,"DOCTOR: It's all right, Jamie. "
944,JAMIE: Keep away from me! 
945,DOCTOR: It's all right. 
946,JAMIE: Keep away! 
947,DOCTOR: Open that. 
948,(The Doctor gives a silver pack to Peri.) 
949,"PERI: We're your friends, we won't hurt you. "
950,JAMIE: Keep away. 
951,"DOCTOR: No, it's all right. "
952,JAMIE: Keep away. Keep away. 
953,DOCTOR: Jamie! It's all right! 
954,"(The Doctor gives Jamie a hypo which knocks him out again, then slides"
955,a long probe into his neck.) 
956,"DOCTOR: Don't worry, it'll help him to relax. "
957,PERI: Relax? You've killed him. 
958,"DOCTOR: Oh, don't be ridiculous. I seem to remember I was always very"
959,fond of Jamie. 
960,PERI: He's not moving. 
961,DOCTOR: No. His nervous system's temporarily paralysed. He'll be fine
962,shortly. 
963,JAMIE: Doctor. 
964,"DOCTOR: Yes, Jamie? "
965,PERI: He's not talking to you. 
966,JAMIE: They killed the Doctor. 
967,DOCTOR: I'm afraid he's deranged. It's often the effect of extreme
968,fear. 
969,JAMIE: Killed the Doctor. 
970,PERI: Jamie? 
971,JAMIE: They killed the Doctor 
972,PERI: Can you hear me? My name's Peri. I'm your friend. Do you
973,understand? 
974,JAMIE: Friend? 
975,PERI: Friend. 
976,JAMIE: They killed the Doctor. 
977,DOCTOR: He seems very sure of that. 
978,JAMIE: Doctor 
979,PERI: Is it possible? 
980,"DOCTOR: Of course not! I exist, therefore I am, and was. "
981,PERI: Don't go through all that irrefutable logic again. 
982,"DOCTOR: Oh, yes, I remember. That mind-slip in the Tardis. "
983,PERI: You did say you were being put to death. 
984,DOCTOR: So I did. I wonder if it could have been here? 
985,"PERI: Don't ask me, I don't understand any of this!. "
986,"DOCTOR: Neither do I. Not yet. Now Jamie, I want you to look at this"
987,pretty little thing here. Look. 
988,(The Doctor swings a fob watch in front of Jamie's eyes.) 
989,"DOCTOR: See how it swings backwards and forwards, forwards and"
990,backwards. It makes your eyes feel heavy. So heavy you want to go to
991,"sleep. Sleep, Jamie. That's it. Sleep. Jamie, why did you come here"
992,with the Doctor? 
993,JAMIE: To see Dastari. 
994,DOCTOR: And did you see him? 
995,JAMIE: Aye. They had an argument. 
996,DOCTOR: The Doctor had an argument with Dastari? What about? 
997,JAMIE: The Time Lords. 
998,"DOCTOR: What happened then, Jamie? Can you remember? "
999,JAMIE: There was a battle. The knights came and killed everyone. 
1000,"DOCTOR: The knights? What were they like, Jamie? Can you tell me? "
1001,JAMIE: They had a sort of armour. Heavy with no necks. And their hands
1002,were just two great fingers. They killed everyone. 
1003,(Jamie suddenly sits up.) 
1004,JAMIE: They killed the Doctor! I saw them! 
1005,"DOCTOR: It's all right, Jamie. It's all right, Jamie. Now sleep. Sleep."
1006,
1007,(The Doctor removes the probe from Jamie's neck and gives it to Peri.) 
1008,DOCTOR: There. He just gave a reasonably accurate description of the
1009,Sontarans. 
1010,PERI: Who? 
1011,DOCTOR: Let's see if anything's recorded in that computer. 
1012,"PERI: But, but what about Jamie? "
1013,"DOCTOR: Oh, he'll be all right. Sleep's the best thing for him right"
1014,now.
1015,
1016, [Countryside]
1017,
1018, OSCAR: Is it possible we imagined what we saw? 
1019,ANITA: Of course not. 
1020,"OSCAR: You are such a pragmatist, my little flower, but if an aeroplane"
1021,"has crashed, then shouldn't there be wreckage? "
1022,ANITA: Of course. 
1023,"OSCAR: Well, then, like a star on my dressing room door it becomes"
1024,conspicuous by its absence. 
1025,ANITA: We simply haven't found it yet. We must continue to search. 
1026,"OSCAR: We should summon the authorities. Competent, official people"
1027,trained in the tying of bandages. 
1028,ANITA: We search! There may be people bleeding to death at this very
1029,moment. 
1030,OSCAR: I'm not a well man. 
1031,"ANITA: Oh, be brave, Oscar. Think of all the publicity. Who knows, the"
1032,British Council may forgive you and book you on an forthcoming tour.
1033,
1034, [Bridge]
1035,
1036," DOCTOR: Of course, I never for a moment thought"
1037,that it was the Time Lords. 
1038,PERI: Come on. You had your doubts. 
1039,"DOCTOR: Well, only because of that last entry in Dastari's log. They"
1040,must have forced him to write that before they killed him. 
1041,PERI: But why would they want to frame the Time Lords? 
1042,DOCTOR: Frame? 
1043,PERI: Make them appear guilty when they weren't. 
1044,DOCTOR: I see. Set them up. I don't know. They're rabidly xenophobic.
1045,They probably thought the Third Zoners were getting too powerful and
1046,might align themselves with the Rutans. 
1047,(The Doctor sits at the Technician's station and speaks to the
1048,computer.) 
1049,DOCTOR: Is that the answer? 
1050,COMPUTER: No speak. 
1051,DOCTOR: No speak? What kind of language is that? 
1052,COMPUTER: Central fault. No speak. 
1053,DOCTOR: I must have disconnected one of its linguistic neurons. Oh
1054,"well, the data bank is still functioning. "
1055,"(Words scroll up a screen in front of him, very quickly.) "
1056,PERI: Doctor? 
1057,DOCTOR: Hmm? 
1058,PERI: Who are the Rutans? 
1059,"DOCTOR: Oh, the Sontarans and the Rutans are old enemies. They've been"
1060,fighting each other across the galaxy for so long they've almost
1061,"forgotten what started it. Ah, there's the Kartz and Reimer work. "
1062,(Peri looks at herself in a reflective wall panel.) 
1063,"PERI: Oh, I look a mess. "
1064,"DOCTOR: Of course, you can understand the Time Lords wanting to monitor"
1065,"their experiments. If the holistic fabric of time were ever punctured,"
1066,it'd be like putting a pin into a balloon. The Universe would simply
1067,collapse. 
1068,"PERI: Doctor, shall I go and see if Jamie's okay? "
1069,"DOCTOR: Peri, it's possible! "
1070,PERI: What? 
1071,"DOCTOR: That I was killed! It's why I collapsed, the weakness that I"
1072,felt. 
1073,PERI: But you said you couldn't be dead then and here now. 
1074,"DOCTOR: Yes, but if I arrived here during a time experiment, caught in"
1075,an embolism and therefore outside the time flow. But if I were dead
1076,"then and here now, it means that I was at the very epicentre of the"
1077,engulfing chaos. 
1078,PERI: I don't understand. 
1079,DOCTOR: It means the collapse of the universe has started and nothing
1080,can stop it. 
1081,PERI: How long will it take? 
1082,DOCTOR: For everything to end? A very few centuries. 
1083,"PERI: Centuries? Well, if it's going to take that long, I'll go and see"
1084,if Jamie's any better. 
1085,(Peri leaves.) 
1086,DOCTOR: She can't comprehend the scale of it all. Eternal blackness. No
1087,more sunsets. No more gumblejacks. Never more a butterfly. Peri! 
1088,"(Peri is in the blue light, screaming silently. The Doctor rushes to"
1089,the control panel and presses some buttons. The image changes to
1090,"Dastari, then the second Doctor, and back to Peri, Dastari, the sixth"
1091,Doctor. The Doctor turns it off. Peri returns with Jamie.) 
1092,PERI: Doctor. 
1093,JAMIE: He's not the Doctor I know. 
1094,"DOCTOR: I am too, Jamie McCrimmon. I am another aspect of him, just as"
1095,he is of me. 
1096,JAMIE: Eh? 
1097,"DOCTOR: I was him, he will be me. "
1098,JAMIE: Who will I be? 
1099,"DOCTOR: Peri, look at this. "
1100,(The Doctor turns on the image of Peri being tortured.) 
1101,"PERI: Doctor, it's horrible. Stop it! "
1102,"DOCTOR: Life like, isn't it? Or rather, death like. "
1103,(He turns it off.) 
1104,JAMIE: But that's how they killed the Doctor. I saw it. 
1105,"DOCTOR: I don't think they did, Jamie. I'm beginning to understand,"
1106,now. They left this illusion to make it appear that I was dead. 
1107,PERI: Who? 
1108,DOCTOR: The Sontarans. They wanted to prevent any investigation into my
1109,"disappearance, which means I must have been held captive somewhere. "
1110,PERI: But why am I in it? 
1111,DOCTOR: That was their mistake. They left the animator switched on.
1112,"When you looked into that, it copied your body print. "
1113,"JAMIE: So you don't think the Doctor's dead? I mean, my Doctor. "
1114,"DOCTOR: No, I don't, Jamie. And if I'm not dead in that form, it means"
1115,"my theory about the embolism is also wrong. Well, this begins to have"
1116,all the hallmarks of a conspiracy. 
1117,PERI: What sort of conspiracy? 
1118,JAMIE: A plot. 
1119,"DOCTOR: That's right, Jamie. A plot to kidnap me and Dastari as well."
1120,And he's about the only bio-geneticist in the galaxy capable of
1121,isolating the symbiotic nuclei of a Time Lord. 
1122,PERI: So that's how you control the Tardis. Symbiosis. 
1123,"DOCTOR: If the Sontarans ever get unlimited access to time travel,"
1124,they'll be invincible. We must find out where they're holding me. 
1125,JAMIE: How could we do that? They could be anywhere. 
1126,DOCTOR: I made contact with myself before during that mind-slip. I'll
1127,try telepathy. It's about our only chance. 
1128,(The Doctor lies down on a bench.) 
1129,"DOCTOR: Now, I shall seem to be unconscious for a while, but don't"
1130,"worry. And while my mind is out of my body, don't touch me. Don't come"
1131,anywhere near me. Any kind of contact might sever the astral link and
1132,kill me. 
1133,PERI: How long will you be? 
1134,"DOCTOR: Hmm? Oh, seconds, hours, days. Who knows? There's no such thing"
1135,as time on the astral plane. 
1136,JAMIE: I think your Doctor's worse than mine.
1137,
1138, [Cellar]
1139,
1140," (Underneath the hacienda, Dastari has set up a"
1141,"laboratory, and the second Doctor is lying on a operating couch."
1142,Chessene enters.) 
1143,CHESSENE: How is he? 
1144,DASTARI: This will bring him round. 
1145,(Dastari uses a pressure hypo on the Doctor's arm. A bell tolls
1146,nearby.) 
1147,DOCTOR 2: Jamie
1148,
1149, [Bridge]
1150,
1151, DOCTOR: Jamie! I 
1152,"PERI: Oh, come on, Doctor. Wake up! "
1153,DOCTOR: Where I am? Am where I? 
1154,PERI: Doctor? 
1155,DOCTOR: Peri. Jamie. Was I away very long? 
1156,JAMIE: Just minutes. 
1157,DOCTOR: Boing! Boing! 
1158,PERI: What? 
1159,"DOCTOR: Bells, my dear! Bells! Come on, there isn't a moment to lose. "
1160,PERI: Where are we going? 
1161,DOCTOR: Can't quite remember. Something to do with getting my hair cut.
1162,
1163,"(The Doctor strides away, humming Rossini's The Barber of Seville.)"
1164,
1165, [Cellar]
1166,
1167, (The Sontaran vessel outside the hacienda quietly
1168,cloaks itself. Shockeye and Varl carry boxes into the cellar.) 
1169,VARL: That is the complete manifest. 
1170,CHESSENE: Where is Stike? 
1171,VARL: The Group Marshal has been placing the scout ship in clear in
1172,order to conceal it from the local primitives. 
1173,(Varl leaves.) 
1174,DASTARI: Even in clear it's still possible to detect with tracking
1175,equipment. We should have chosen a less populous planet. 
1176,"CHESSENE: According to the Do�a Arana nobody comes here, even though"
1177,there is a city only four kilometres away. 
1178,DASTARI: Are there any defence installations in the area? 
1179,CHESSENE: The Do�a Arana knows nothing of that. There was very little
1180,in her mind to absorb. 
1181,SHOCKEYE: Nor in her body. Nothing but bone and gristle. 
1182,DASTARI: I would have preferred somewhere completely deserted. The
1183,operation is an delicate one. We cannot risk any interruption. 
1184,CHESSENE: The Group Marshal favoured Earth. His forces are planning an
1185,"attack on the Madillon Cluster, and this planet is conveniently"
1186,situated. And it was also Shockeye's wish to come here. 
1187,DASTARI: And you indulged him? Why? 
1188,CHESSENE: He has a craving to savour the flesh of these human
1189,"creatures. As an Androgum myself, I am aware of the potency of such"
1190,desires. 
1191,"DASTARI: You are no longer an Androgum, Chessene. I have raised you to"
1192,a superior plane of life. 
1193,CHESSENE: There are blood-ties between the Franzine Grig and the
1194,"Quauncing Grig, Dastari. Shockeye does not yet know the full nature of"
1195,my intentions. When he does learn the truth he is going to feel that I
1196,have betrayed our Androgum inheritance. 
1197,DASTARI: A being of your powers cannot stay trapped forever in the
1198,"traditions of blood and race. You must go on alone, Chessene, to create"
1199,new traditions. 
1200,"CHESSENE: Not quite alone, Dastari. "
1201,"(There is a panicked squeaking from a rodent, and Shockeye emerges from"
1202,behind some barrels. He breaks the animal's neck then bites into it.) 
1203,DASTARI: He calls humans primitive. 
1204,CHESSENE: All of our chefs sample the raw flavour of ingredients before
1205,even heating their cooking pots. 
1206,"SHOCKEYE: Does this have a name, Chessene? "
1207,CHESSENE: The Do�a Arana knows it as rat. 
1208,SHOCKEYE: Rat. 
1209,CHESSENE: It is a scavenging animal. 
1210,"SHOCKEYE: Hmm. Oh, the flesh is rank. Smoke-dried it might just be"
1211,tolerable. 
1212,(Shockeye throws the rat away.)
1213,
1214, [Tardis] 
1215, DOCTOR: Boing! The largest of the twenty five
1216,bells in the cathedral at Seville. Most distinctive. 
1217,PERI: You certainly specialise in arcane knowledge. 
1218,"DOCTOR: Of course. Now we know the area where they're holding me. Now,"
1219,"it was in the distance. About three miles, I should judge. Have you"
1220,"been to Seville, Peri? "
1221,"PERI: No, have you? "
1222,"DOCTOR: How else would I know the Santa Maria when I hear it? Oh, do"
1223,"try and use your brain, my girl. Small though it is the human brain can"
1224,be quite effective when used properly. 
1225,PERI: You might be wrong. 
1226,"DOCTOR: I am not wrong. Now, this station was attacked ten or twelve"
1227,days ago. In hyperdrive a Sontaran cruiser would take that long to
1228,reach Earth. It can only just have reached there. 
1229,(Jamie enters in full Highland dress.) 
1230,"DOCTOR: Ah, you look better for your change of clothes and bath. You"
1231,should try it more often. 
1232,JAMIE: Thank you. What? 
1233,"PERI: Ignore him, Jamie. He's being crotchety. I think you look"
1234,wonderful. 
1235,"DOCTOR: I am not crotchety. I'm just, well, concerned. "
1236,JAMIE: What about? 
1237,"DOCTOR: About myself, chiefly. I mean, him. Languishing in some dark"
1238,dungeon at the mercy of the Sontarans. 
1239,PERI: You can't be sure he's in a dungeon. 
1240,"DOCTOR: There was an echo, an after resonance. When you've been locked"
1241,"in as many dungeons as I have, you wouldn't fail to recognise it. Well,"
1242,are you ready? 
1243,JAMIE: For what? 
1244,DOCTOR: Transference. 
1245,"(Peri grabs hold of the console, ready for trouble.) "
1246,DOCTOR: Huh. 
1247,"(The Doctor operates controls, and Peri is the only one who remains"
1248,standing after the jolt.) 
1249,JAMIE: Now my Doctor wouldna have done that. 
1250,DOCTOR: Your Doctor is an antediluvian fogey. Allowing himself to be
1251,captured by the Sontarans. If anything happens to myself as a result of
1252,it I will never forgive himself. 
1253,"PERI: Oh, I do wish you'd stop switching personal pronouns. It'd make"
1254,it a lot easier to understand what you're talking about.
1255,
1256, [Cellar]
1257,
1258, DOCTOR 2: Oh. Good morning. 
1259,"DASTARI: Don't try to move yet, Doctor. "
1260,DOCTOR 2: Dastari? 
1261,DASTARI: You'll feel dizzy for a time. 
1262,"DOCTOR 2: So, I've been drugged, have I? What did you use? It feels"
1263,like one of the anomode group. 
1264,DASTARI: Absolutely right. Siralanomode. 
1265,DOCTOR 2: Siralanomode? That effects the memory. 
1266,CHESSENE: We're not interested in your memory. 
1267,"DOCTOR 2: Haven't I seen you somewhere before? Oh, augmented Androgum. "
1268,"(Stike and Varl, come down the stairs.) "
1269,"DOCTOR 2: Oh, I don't think much of the company you keep, Dastari. "
1270,VARL: Attention! Group Marshal Stike of the Ninth Sontaran attack
1271,group. 
1272,STIKE: Stand at ease. 
1273,"CHESSENE: We already were, Stike. And tell that underling of yours not"
1274,to shout every time you appear. 
1275,"STIKE: Yes, Major Varl, the Androgum is quite right. We shall treat you"
1276,as equals for the time being. 
1277,"VARL: Very good, sir. "
1278,DOCTOR 2: Sontarans. I remember now. The space station. But I had
1279,someone with me. Jamie. What have you done with Jamie? 
1280,"CHESSENE: Your companion will be long since dead, Doctor. The Sontarans"
1281,take no prisoners. 
1282,STIKE: Inflexible policy. 
1283,DOCTOR 2: No! No! 
1284,CHESSENE: Fasten the restraints. 
1285,DOCTOR 2: Jamie! No! 
1286,(Shockeye and Dastari clamp the Doctor to the operating couch.) 
1287,"DOCTOR 2: Oh, poor old Jamie."
1288,
1289, [Countryside]
1290,
1291," (The Tardis materialises in the shade of a tree,"
1292,then Oscar and Anita come round the corner.) 
1293,OSCAR: Isn't that incredible? Police! And they say they're never there
1294,when you need them. 
1295,"ANITA: Oscar, it doesn't say Polic�a. "
1296,"OSCAR: Interpol, my dear. They have branches everywhere. "
1297,"ANITA: Oscar, you are a fool. "
1298,"(Doctor comes out of the Tardis, stripped down to lurid 'floral'"
1299,"waistcoat and white shirt, followed by Jamie and Peri.) "
1300,OSCAR: Officer! We have to report a tragedy. Stark disaster has struck
1301,this simple countryside. 
1302,"DOCTOR: Has it indeed? What manner of disaster, Mister? "
1303,"OSCAR: Botcherby. Oscar Botcherby at your service, sir, and this"
1304,dark-eyed naiad is named Anita. 
1305,"ANITA: Oh, come on, Oscar. There's been a plane crash. "
1306,"OSCAR: Well, of course, it may not be your department. I can see from"
1307,your raiment that you obviously belong to the plain clothes branch. 
1308,DOCTOR: Did you see this aeroplane? 
1309,"OSCAR: No, we were in an olive grove at the time it roared overhead. We"
1310,were on a moth hunting expedition. Are you interested in Lepidoptera at
1311,all? 
1312,"DOCTOR: I am interested in everything, Mister Botcherby, but mainly, at"
1313,"the moment, in this crash you heard. "
1314,ANITA: It landed near Do�a Arana's hacienda. We saw three survivors
