,Script
549,"DOCTOR: Stay there, Dan. "
550,DAN: I've gotta get her. 
551,DOCTOR: You can't. You mustn't. 
552,DAN: Course I can. Get off me. 
553,"DOCTOR: Do as you're told. You have no idea what you're dealing with, I do. Stay there. "
554,VINDER: I'll help you get her back. Promise. 
555,"SWARM: No, she's our toy now. "
556,(Azure laughs.) 
557,DOCTOR: What do you want? 
558,SWARM: To reign in hell. 
559,(He snaps his fingers and three Passengers disintegrate.)
560,
561,[Temple]
562,
563,"(On the way along the corridor, the Doctor looks for her Fugitive reflection, but sees only herself. They reach the Tardis.) "
564,"VINDER: Sorry, what is this? "
565,YASMIN: Stick your head in. Go on. 
566,
567,[Tardis]
568,
569,(The door opens in the floor.) 
570,VINDER: What?! 
571,
572,[Temple]
573,
574,"VINDER: Is this a Tardis? It is, isn't it? I didn't even think these were real. Wait, this can get me home after all this time. Can I pilot it? Will you show me? "
575,YASMIN: No. Get in. 
576,"DAN: Doctor, seriously. We can't leave here without her. "
577,"DOCTOR: She's not here, Dan. But we'll get her back, I promise. We'll get Vinder home, we'll rescue Diane, we'll find out who's behind the Flux, and what it's got to do with me. "
578,YASMIN: Why would it have anything to do with you? 
579,DOCTOR: Does everything have to be a discussion? Go on. In. 
580,TRIANGLE: Did you repair? Can you repair? 
581,DOCTOR: I really hope so. 
582,
583,[Campfire]
584,
585,(Under a viaduct.) 
586,VINDER: (hologram) I'm sorry. I was doing the right thing. I'm only permitted one message. I hope it gets to you. I love you. 
587,"BEL: I love you, too. Don't we, Tigmi? You know, we'll break it if it we watch it too many more times. I wonder if he looks different. We're coming, Vinder. "
588,"We waited, and now we're looking and we're close. We'll be there soon. Me and your beautiful as yet unborn child."
589,
590,[Planet surface]
591,
592,DAN: This is your home? 
593,"VINDER: It was. Looks like the Flux ripped through here, too. "
594,"(The place is in ruins, but not disintegrated.) "
595,DOCTOR: I can take you anywhere. 
596,VINDER: No. I have to find someone. 
597,"DAN: Mate, it's a lost cause. "
598,VINDER: No. I know she would've been here. I need to find her. 
599,(The Doctor gives Vinder a mobile phone.) 
600,"DOCTOR: Stay in touch. Whenever you need us, press 0. It's a direct line to us. Be safe. "
601,"(The Doctor, Dan and Yasmin go back inside the Tardis and it dematerialises.) "
602,"VINDER : I'm back home. I came looking for you, but there's no home left. The Flux took that, too. But I'm not giving up. "
603,BEL : I'll find you.
604,VINDER : Whatever it takes. 
605,
606,[Tardis]
607,
608,(A Weeping Angel appears on Yasmin's smartphone screen. She throws it on the floor.) 
609,YASMIN: Doctor! 
610,(The Angel transfers into the Tardis.) 
611,"YASMIN: Oh, no. "
612,DAN: That you yelling? 
613,DOCTOR: What's the matter? 
614,DAN: What's that? 
615,DOCTOR: A Weeping Angel. Don't blink. 
616,DAN: Why not? 
617,DOCTOR: Keep your eyes on the Angel. Stay behind by me. 
618,DAN: I think... I think I just blinked. 
619,(The lights flicker.) 
620,"YASMIN: It's at the controls. Doctor, what's it doing? "
621,DOCTOR: The Angel has the Tardis.
622,
623,Next Chapter: Village of the Angels.
624,
625,
626,
627,
628,
629,
630,<Back
631,to the episode listing
632, 
633,Doctor Who and related
634,marks are trademarks of BBC . Copyright ©
635,"1963, Present. The web pages on this site are for educational and"
636,entertainment purposes only. All other copyrights property of their
637,respective holders.
638,
639,
