,Script
688,"DOCTOR: You were right about this machine. It is unstable, and that"
689,creature's escaped from its electric zoo. I wonder where it came from? 
690,ROMANA: A planet called Eden. 
691,DOCTOR: Eden? 
692,ROMANA: Do you know it? 
693,"DOCTOR: Well, it rings a bell. "
694,(Tryst enters.) 
695,"TRYST: Ah, Doctor. I have a message for you. Oh, I'm so delighted that"
696,you are taking an interest in my CET machine. 
697,DOCTOR: I'm absolutely amazed. 
698,"TRYST: Yes. Well, it is rather impressive, isn't it. "
699,"DOCTOR: No, I mean I'm amazed at you, Tryst, using a machine like this"
700,when it's still so primitive. The whole thing's utterly unstable. 
701,"TRYST: Well, I value your opinion, Doctor. "
702,"DOCTOR: Good, good. I value my life and this machine makes me fear for"
703,it. 
704,TRYST: It does? 
705,DOCTOR: Yes. 
706,"TRYST: Well, what do you think is so wrong? "
707,"DOCTOR: Well, at a rough guess I'd say the spatial integrator,"
708,"transmutation oscillator, hologistic retention circuit. Shall I go on? "
709,TRYST: Yes. 
710,DOCTOR: Dimensional osmosis damper? 
711,"TRYST: Er, the what? "
712,DOCTOR: You mean you haven't even got a dimensional osmosis damper?
713,"Professor, you don't realise how unstable this machine is. "
714,"TRYST: Yes, yes, all right, Doctor. In spite of your interest, I have"
715,decided to shut it off until I've had a chance to make some
716,adjustments. 
717,"DOCTOR: Well, I'm delighted to hear it. "
718,"TRYST: Yes, no, no, and it doesn't matter what you are saying, I'm"
719,going to switch it off. 
720,DOCTOR: Good! 
721,"TRYST: Yes. Oh, I nearly forgot. "
722,DOCTOR: What? 
723,TRYST: The message. The separation of the ships. Dymond is waiting for
724,you. 
725,"DOCTOR: I'm on my way. Romana, off to the Tardis. I'll give you details"
726,later. Tryst! Don't you forget to switch that off. 
727, [Empress bridge] 
728, (Rigg is rather too happy with life.) 
729,"RIGG: You know what, Dymond? The Empress has eaten your ship. Ha ha!"
730,Eaten it. 
731,"DYMOND : I don't see why you find it so funny. After all,"
732,you stand to lose your Captaincy over this. 
733,"RIGG: Yeah, I know, I know, I know. I mean, that's funny in itself,"
734,isn't it. 
735,(The Doctor enters.) 
736,"DOCTOR: Stay there, K9. Stay there. Right then, Dymond. Ready for"
737,another try? I want you to put your ship on full power. Not now. When I
738,tell you. 
739,"DYMOND : Right, Doctor. "
740,"RIGG: Where are you going to be, Doctor? "
741,"DOCTOR: Here, if it's all right with you. Romana's in my ship. I can"
742,keep an eye on things from here. 
743,"RIGG: Oh, be my guest. "
744,DOCTOR: Thank you. Romana? 
745,"ROMANA : All ready, Doctor. "
746,"DOCTOR: Good, good. We're just waiting on Dymond. K9? "
747,"K9: Yes, master? "
748,"DOCTOR: Just in case your prediction is correct, go along to one of the"
749,blurred areas and take a reading for me. 
750,K9: Affirmative. 
751,DOCTOR: Good dog. 
752,K9: Success only sixty percent owing to factors of localised energy. 
753,"DYMOND : Ready when you are, Doctor. "
754,DOCTOR: Good. Start building up power. 
755,"RIGG: Well, I'll leave you to it, Doctor. I'm thirsty. "
756,(Rigg leaves.) 
757,"DOCTOR: Romana, get ready. What did you say? Romana, get ready. "
758,"(K9 arrives at an interface point, which clears. He trundles forward"
759,"towards a door labelled power unit, then it goes blurred again. He"
760,vanishes.) 
761,"DYMOND : I'll have to switch off, Doctor. My ship's"
762,breaking up. 
763,"DOCTOR: No, no. Come on, Dymond, now. Don't lose your nerve. We're"
764,almost there. Just a bit longer. 
765,"DYMOND : No, she won't take it! "
766,"DOCTOR: Romana, switch off. Something's wrong. I'll go and find K9."
767,He's taking a reading for me. 
768, [By the interface area] 
769, (K9 is at the power unit door when the Doctor
770,arrives at the blurred area.) 
771,"DOCTOR: K9? K9, where are you? K9? He must have slipped through. Good"
772,"boy, K9! "
773,A figure in passenger coveralls and dark glasses comes out of a door
774,behind the Doctor. He turns.) 
775,"DOCTOR: Ah, could I have a word with you, please? "
776,(The figure runs away. The Doctor follows. The figure runs into the
777,"lift, so the Doctor takes the stairs down. The figure gets out at a"
778,lower floor just before the Doctor gets there. The chase continues into
779,the passenger area.) 
780, [Passenger area] 
781," (The Doctor bursts into Passenger Pallets 67-90,"
782,to discover that the coveralls and glasses are what all the passengers
783,are wearing.) 
784,WOMAN: What's going on? 
785,DOCTOR: I'm looking for a man dressed just like you. 
786,MAN: When are we going to land? We've been stuck for ages. How much
787,longer? 
788,DOCTOR: Which way did he go? This way? 
789,MAN 2: Maybe that's the entertainment? 
790,(The Doctor's quarry goes out through the rear door. The Doctor follows
791,him through another compartment.) 
792,DOCTOR: Excuse me. 
793,(And another.) 
794,DOCTOR: Excuse me. 
795,(And another.) 
796,WOMAN 2: What's the meaning of this? Why aren't we going down to Azure?
797,
798,"DOCTOR: I promise you, everything possible is being done. "
799,WOMAN 2: But what are they doing about it? 
800,"DOCTOR: Here, have a jelly baby and don't forget to brush your teeth. "
801,(The running man gets back to the lift and heads back up. The Doctor
802,does not run up the stairs.) 
803, [By the interface area] 
804, (The man is waiting at the top of the stairs when
805,the Doctor arrives in the lift. He produces a gun then runs round the
806,corner to an interface area.) 
807,"DOCTOR: I only wanted a word with you, whoever you are. You took"
808,"something from me, old chap. I'd rather like to have it back. "
809,"(The man runs into the mist, and the Doctor follows.) "
810, [Lounge] 
811, (The drugged Captain Rigg is finding life highly
812,amusing at present.) 
813,"RIGG: Little ships in big ships. Ships in bottles. Russian dolls,"
814,that's what it's like. You remember those? 
815,(Tryst shakes his head.) 
816,"ROMANA: Yes, I do. I wonder if the people who made them realised they"
817,were making a model of the universe? 
818,RIGG: A what? Eh? 
819,"ROMANA: As a primitive concept, you know. "
820,TRYST: I don't think the Captain is in a mood to discuss philosophy.
821,"Can I get you anything, Rigg? A caffetine capsule, perhaps? RIGG: No,"
822,let's talk about life while I await my dismissal and eventual execution
823,for dereliction of duty and I really couldn't care less. 
824,"TRYST: Oh, come on, Captain. The Doctor may still come up with"
825,something. 
826,"RIGG: The Doctor. The enigmatic, almighty Mister Fix-it. He's failed"
827,again and I don't care about that either. 
828,ROMANA: Not yet. I'd better go and see what he's doing. 
829,"TRYST: Oh, please. "
830,(Romana leaves.) 
831,"RIGG: Hey. Hey, it's them. They're the ones who are doing the drug"
832,"smuggling, you know? So the Doctor isn't going to do anything at all,"
833,right? 
834, [In the interface] 
835, (They seem to be running forever.) 
836,"DOCTOR: I just want to talk to you. I promise you, you'll enjoy it."
837,Stop! 
838, [Lounge] 
839," RIGG: Okay, so the Doctor's an agent. Yes, that's"
840,it. He's a narcotics agent. 
841,"TRYST: And we must give him all the help that we can. Here, drink this."
842,"It'll make you feel better. There. And Romana, is she an agent too? "
843,"RIGG: What if she is? I mean, I don't care. What does it matter? I"
844,"mean, nothing matters at all. "
845, [By the lift] 
846, ROMANA: Doctor? 
847, [In the interface] 
848, (The mystery man jumps the Doctor from behind.) 
849,DOCTOR: What are you doing? 
850,"(He wrestles the Doctor to the ground, then the creature from the wall"
851,arrives.) 
852, [By the interface area] 
853, ROMANA: Doctor? Where are you? 
854,"(The growling can be heard, then the creature walks out of the mist."
855,"Someone shoots it several times before it backs away, then the Doctor"
856,crawls out.) 
857,ROMANA: Doctor! Are you all right? There's a creature in there. It's
858,horrible. We've got to get away. What were you doing in there? Come on!
859,
860,"DOCTOR: Romana, stop. Do you know I've just come through an interface?"
861,That's no mean feat. I'm not even sure I'm all here. 
862,ROMANA: You mean you've been right through to the other side? 
863,"DOCTOR: Yes, I have, I have. Did you see anyone while I was in there?"
864,"Coveralls, dark glasses. "
865,"ROMANA: Well, someone shot at that creature and drove it off. "
866,DOCTOR: It must have been the chap I was chasing. The fellow who jumped
867,"me in the luggage section. Still, I know something about him now. He"
868,dropped his radiation band in the struggle just now. Look. Volante. 
869,ROMANA: Tryst's ship? 
870,DOCTOR: Yes. 
871, [Lounge] 
872, (Tryst switches on the CET machine. It is set to
873,Eden. Della enters.) 
874,DELLA: What's the matter with Captain Rigg? 
875,"TRYST: Oh, I think he found the whole thing a little too much, but he'll be all right. "
876,DELLA: Good. I thought you told the Doctor you wouldn't use the CET
877,again? 
878,"TRYST: Ah, yes, but I'm using for his benefit, Della. "
879,DELLA: Oh? 
880,TRYST: Yes. The Doctor is looking for someone on this ship who is
881,carrying Vraxoin. 
882,DELLA: Vrax? 
883,"TRYST: Yes, Vrax. The Doctor is probably a narcotics agent, so we are"
884,all under suspicion. So I thought perhaps that we might put our own
885,"house in order, as it were. "
886,DELLA: How do you mean? 
887,"TRYST: Well, Della, I've been thinking about Stott, our sadly lamented"
888,"crewman and your close friend, and his strange behaviour on Eden. Might"
889,"it be him who discovered a new source of Vrax? But he died, of course,"
890,didn't he. 
891,DELLA: What are you suggesting? 
892,"TRYST: No, Della, I'm sorry to do this, but I must be certain about a"
893,"few things, not the least to eliminate the possibility that the Volante"
894,and my expedition was used to transport this detestable substance. Now
895,"let us assume, for a moment, that it was Stott. He must have had an"
896,accomplice. Someone who would take over from him when he died. 
897,DELLA: Are you accusing me? 
898,"TRYST: No, no, no, I'm not accusing you, Della. I'm just asking you."
899,Was it Stott? 
900,DELLA: Of course not. I knew him. He wouldn't do anything like that. 
901,"TRYST: Then why did he disappear for two hours on Eden, the day before"
902,he was killed? 
903,DELLA: I don't know. I don't know anything about that. 
904,TRYST: Of course. 
905, [First class corridor] 
906, DOCTOR: Rigg said Tryst and Della were the only
907,ones from the expedition to come aboard. 
908,ROMANA: A stowaway? 
909,"DOCTOR: Well, we have to ask Rigg. "
910,ROMANA: He's hit the bottle. 
911,DOCTOR: What? 
912,ROMANA: He doesn't care about anything anymore. He just laughs and
913,"giggles the whole time, sick grin on his face. "
914,"DOCTOR: Well, that doesn't sound like drunkenness to me. "
915,ROMANA: Vraxoin? Where from? 
916,"DOCTOR: Well, inside the projection set. It's the only place. Romana,"
917,we've got no choice. 
918,ROMANA: What do you want to do? 
919,DOCTOR: What we have to do. We've got to get inside that machine. Come
920,on. 
921,(Tryst comes round the corner behind them.) 
922,"TRYST: Ah, Doctor. Doctor, Rigg has told me about the drugs. "
923,"DOCTOR: Oh, really. "
924,"TRYST: Yes. Doctor, I believe I can help you over this problem. "
925,DOCTOR: You can? 
926,TRYST: Yes. Er. 
927,"DOCTOR: Romana, please. "
928,(Romana leaves.) 
929,"TRYST: Doctor, I'm very sad to say that I think the drugs were smuggled"
930,"on board my ship, and I'm pretty certain I know who it was. "
931,DOCTOR: You are? 
932,TRYST: Yes. One of my crew. But he was killed. But I think he passed
933,the drugs on before he died. 
934,DOCTOR: Yes. 
935,TRYST: Yes. To Della. 
936,DOCTOR: What! 
937,"TRYST: I question her, of course, but she wouldn't admit it. "
938,"DOCTOR: Well, maybe it's because she's innocent. How'd you know she did"
939,it? 
940,TRYST: Doctor 
941,(An alarm sounds.) 
942,DYMOND : Calling the Doctor. Would the Doctor please report to the
943,bridge immediately. 
944,"DOCTOR: Thank you, Tryst. "
945,(Tryst leaves the way he came. The Doctor walks round the corner to
946,Romana.) 
947,DOCTOR: Did you hear that? 
948,"ROMANA: Della, indeed. "
949, [Power unit] 
950, K9: Have located power unit. Awaiting
951,"instructions, master. "
952,(K9 sticks his laser out at the creatures surrounding him.) 
953, [Bridge] 
954, (The Doctor and Romana enter to find Dymond with
955,two black-leather clad men. The little peaked caps mark them out as
956,officious jobsworths even before they open their mouths.) 
957,"DYMOND: Ah, Doctor. This is Waterguard Fisk and Landing Officer Costa"
958,of the Azurian Excise. I've been telling them 
959,"DOCTOR: Good, good. Now listen. "
960,FISK: Can I see your ident plaque? 
961,"DOCTOR: Can I just tell you something, please? "
962,FISK: Let me see it. Now. 
963,DOCTOR: On this ship 
964,"FISK: The plaque, please, sir. "
965,"COSTA: (to Romana) And yours, please. "
966,ROMANA: I haven't got one. 
967,DOCTOR: Neither have I. 
968,FISK: That's extremely serious. 
969,DOCTOR: Drugs. Vraxoin. 
970,"FISK: Names and dates of birth. Come on, come on. "
971,ROMANA: Romana. 
972,FISK: Romana who? 
973,DOCTOR: Will you please listen? Someone aboard this ship is smuggling
974,drugs. 
975,COSTA: Name and date of birth. 
976,DOCTOR: Well how would I know? I don't even know who he is yet. 
977,COSTA: Your name and date of birth. 
978,"DOCTOR: Oh, well, I'm called the Doctor. Date of birth difficult to"
979,"remember. Sometime quite soon, I think. "
980,FISK: I would advise you not to play the fool with us. 
981,ROMANA: We wouldn't want to. 
982,DOCTOR: Would you please listen? Vraxoin is the biggest killer drug in
983,existence and it's on this ship! 
984,FISK: All in good time. 
985,DOCTOR: There's no good time. The criminals must be caught. 
986,FISK: Costa. 
987,COSTA: Right. I'll start with you. 
988,(Costa runs an electronic sniffer wand over Romana.) 
989,COSTA: She's clean. 
990,(It's the Doctor's turn.) 
991,DOCTOR: You're wasting your time. 
992,(Beep beep) 
993,FISK: What is it? 
994,COSTA: Vraxoin. Traces of it in his pocket. 
995,"FISK: So, the criminals must be caught, eh, Doctor? "
996,"DOCTOR: Oh, for heaven's sake, Fisk "
997,FISK: You're under arrest. 
998,DOCTOR: All right. Can I just say one thing at this moment? 
999,FISK: Well? 
1000,DOCTOR: It's simply that. Look! 
1001,"(The Doctor points to the monitor. Fisk and Costa turn, and the Doctor"
1002,and Romana run out.) 
1003,DOCTOR: We've only got a few seconds. 
1004,"(The Doctor hits the door close button, trapping Fisk, Costa and Dymond"
1005,inside briefly.) 
1006, [Lounge] 
1007, (The Doctor closes the door.) 
1008,"DOCTOR: Quick, Romana. CET machine, quickly. "
1009,ROMANA: It's running. 
1010,DOCTOR: Get me Eden. 
1011,(The Doctor blows the lock with his sonic screwdriver then takes a
1012,piece from the CET machine.) 
1013,ROMANA: Now what do we do? 
1014,DOCTOR: Test an old theory of mine. Come on. 
1015,ROMANA: But we can't. It's unstable! 
1016,"DOCTOR: Come on, Romana. We must, we must. "
1017,ROMANA: We'll get torn apart. 
1018,DOCTOR: We've got no alternative. Come on. Come on. 
1019,(He takes her hand and they run into the projection of the jungle of
1020,Eden.) 
1021, Part Three
1022,
1023, [Eden] 
1024," DOCTOR: Well, how do you like Eden? "
1025,ROMANA: I don't. 
1026,"DOCTOR: Might give us a few answer, though. "
1027,ROMANA: Which way? 
1028,DOCTOR: Let's go east. 
1029,ROMANA: How do you know which way is east? 
1030,"DOCTOR: Well, I don't. We'll go that way and we'll call it east. "
1031,ROMANA: Why not call it north? 
1032,"DOCTOR: All right, we'll call it north. "
1033,ROMANA: North-east? 
1034,(Something large roars nearby.) 
1035,"DOCTOR: (sotto) Can we go, please? "
1036,"(They tiptoe off into the dark jungle, followed by one of those"
1037,creatures.) 
1038, [Lounge] 
1039," (Fisk, Costa and Dymond get the doors open.) "
1040,FISK: Doctor! 
1041,(They stare briefly at the projection of Eden.) 
1042,"FISK: Come on, you may as well give yourself up. "
1043,COSTA: There must be another way out of here. 
1044,DYMOND: I don't know. 
1045,FISK: There's got to be. What's that? 
1046,DYMOND: It's a door. 
1047,FISK: It's locked. Get Tryst. 
1048,(Dymond leaves.) 
1049, [Eden] 
1050, ROMANA: How did you know we could get into the
1051,projection? 
1052,DOCTOR: The same way I knew we could get into the Tardis. Tryst doesn't
1053,"realise what he's stumbled on. At least, I don't think he has. "
1054,ROMANA: A relative dimensional field? 
1055,DOCTOR: Yes. All this is recorded on laser crystal. When it's played
1056,back 
1057,ROMANA: It's restructured on an intradimensional matrix. 
1058,"DOCTOR: Yes, well, roughly speaking. "
1059,"ROMANA: So without the dimensional osmosis damper, everything gets"
1060,mixed up together and we can just walk straight into the projection. 
1061,DOCTOR: Yes. 
1062,ROMANA: And anything else can just walk straight out. 
1063,DOCTOR: Yes. 
1064,ROMANA: I've never met such idiots as those customs men. 
1065,"DOCTOR: Idiots? They're worse than idiots, they're bureaucrats. They"
1066,"just exist to tangle people up, wrap them round and round in red tape"
1067,until they can't move. Romana? 
1068,ROMANA: Yes? 
1069,DOCTOR: I can't move. 
1070,(Roots are wrapping themselves around their legs. The Doctor has one
1071,round his throat. A giant Venus flytrap opens its mouth and starts to
1072,reel him in.) 
1073,"DOCTOR: Don't wriggle, don't wriggle. It'll realise it's got dinner. "
1074,ROMANA: Dinner? 
1075,DOCTOR: Yes. It eats people. 
1076,ROMANA: Doctor! 
1077,"DOCTOR: Quick, over there. The root. "
1078,ROMANA: Root? 
1079,"DOCTOR: Root, root! "
1080,"(Romana pulls a very big root over to the Doctor, who bites it. Green"
1081,"yuk spurts out and the plant relaxes its grip on them, then collapses.)"
1082,
1083,ROMANA: Are you all right? 
1084,DOCTOR: Yes. 
1085,ROMANA: Let's get out of here. 
1086,"DOCTOR: You know, that didn't taste at all bad. "
1087, [Lounge] 
1088, TRYST: I can't turn it off. The selector's gone.
1089,It's difficult to believe the Doctor would do this. Why? 
1090,"FISK: The man is a criminal, that's why. "
1091,TRYST: I don't see the logical connection. 
1092,"FISK: Well, criminals are like that. "
1093,TRYST: Oh. 
1094,"FISK: Now, this other exit, can you open it? "
1095,TRYST: It leads to the first class bathroom. The Doctor couldn't open
1096,"it, it opens by personal key. "
1097,FISK: It's the only way he can 
1098,(Tryst opens the door. Fisk and Costa go in to search for the Doctor.) 
1099,"TRYST: I think the Doctor is in serious trouble, Dymond. It's a pity."
1100,Such a brilliant mind. 
1101, [Eden] 
1102, (More nearby growls. The Doctor and Romana duck
1103,down by a large rock.) 
1104,ROMANA: Doctor? 
1105,DOCTOR: Shush. It's waiting for us to make any kind of sound. 
1106,(The creature lumbers slowly past.) 
1107,DOCTOR: (sotto) It's gone. Now take care. 
1108,(They take a few steps forward. The Doctor smiles then the creature
1109,leaps up in front of them. Romana squeals and they jump back. A man
1110,comes out from behind a plant and shoots at the creature.) 
1111,ROMANA: What was that? 
1112,"DOCTOR: I don't know. Hello there, thank you very much. We're terribly"
1113,grateful to you for saving our lives. 
1114,ROMANA: Who are you? 
1115,STOTT: The name's Stott. 
1116,DOCTOR: Stott! Stott of the Tryst expedition? 
1117,STOTT: Yes. 
1118,(The Doctor hands over the radiation band.) 
1119,"DOCTOR: Yours, I believe. I'm the Doctor, this is Romana. We're"
1120,travellers and 
1121,(Growls) 
1122,"DOCTOR: Come on, this way. "
1123,STOTT: I know a safe place. Follow me. 
1124, [Stott's module] 
1125, (Stott brings them into a prefabricated building
1126,"with diamond windows, shelves, table and chairs, bunk, and various bits"
1127,of equipment.) 
1128,"DOCTOR: Not bad, not bad at all. How long have you been here? "
1129,STOTT: A hundred and eighty three days. They left me for dead on Eden.
1130,"I tried to get back here to call the ship, and I got caught up in the"
1131,event transmuter. 
1132,ROMANA: How did you get those marks? 
1133,"(Three scars on his face, like Secker had.) "
1134,STOTT: A mandrel. The thing I saved you from. 
1135,"ROMANA: Mandrel. Doctor, they're called mandrels. "
1136,"DOCTOR: Well, Stott, you've got some explaining to do. A hundred and"
1137,eighty three days here? 
1138,STOTT: Yes. I thought I was going to be stuck here for the rest of my
1139,life. There were a few times when I felt like blowing my brains out.
1140,The hardest thing was being able to look out and see Della. 
1141,"DOCTOR: Yes, yes, quite. Tell me, when did you first discover you could"
1142,get out of the projection? 
1143,STOTT: After the accident. Something must have gone wrong with the CET
1144,machine. The edge of the projection was shimmering. 
1145,DOCTOR: Really? 
1146,"STOTT: I decided I had nothing to lose, so I walked straight through it"
1147,and found myself on the Empress. Then I took one of the passenger
1148,coveralls so I could walk about unnoticed. 
1149,DOCTOR: Why didn't you tell Tryst and Della you'd got out? 
1150,STOTT: Because of what I am and what I'm doing. 
1151,DOCTOR: Really? 
1152,"STOTT: I'm a Major in the Intelligence section of Space Corps, on a"
1153,special assignment to find out who's drug running. 
1154,"DOCTOR: Ah ha. You thought it was me, didn't you. "
1155,STOTT: For a while. Then I overheard you and Romana talking in the
1156,lounge. 
1157,"ROMANA: Tryst thought it was you, and now he thinks it's Della. "
1158,STOTT: Tryst's a fool. He knows nothing. He didn't even realise his
1159,expedition was being used to transport a new sort of Vrax that someone
1160,had found. 
1161,"ROMANA: Yes, if you store in on crystal in the CET machine, it can't"
1162,possibly show up on a molecular scan. 
1163,STOTT: He must have arranged somewhere along the line for a pick-up.
1164,They'd have to get the stuff out of the projection and pass it on. 
1165,DOCTOR: Yeah. You've got the stuff I had? 
1166,STOTT: Just a tiny sample. Secker must have found it. He may even have
1167,been involved himself. 
1168,"DOCTOR: Yes, but more important is where the main supply is hidden and"
1169,where it comes from. 
1170,STOTT: All I know is that it's in Eden somewhere. I've been searching
1171,all this time. No result. 
1172,DOCTOR: Then we've got to get the dimension projection sealed off
1173,"again, which means doing what we first came to do. "
1174,STOTT: And what's that? 
1175,"DOCTOR: Separate the ships. Tell me, if we go out of the projection in"
1176,"that direction, do we come to the power unit? "
1177,"STOTT: Yes, you can get out of the projection any way you want. "
1178,"DOCTOR: Good, good. Then that's what we'll do. Come on. Well, come on. "
1179,(Stott turns the lights out and shuts the door after himself.) 
1180, [Outside the Power unit] 
1181, (K9 is there when Stott walks through the wall.) 
1182,K9: Identify. 
1183,(The Doctor and Romana come out.) 
1184,"STOTT: Look out, Doctor. "
1185,"DOCTOR: It's all right, he's mine. "
1186,STOTT: What is it? 
1187,DOCTOR: It's just a perfectly ordinary electric dog. 
1188,"K9: Master, I have located the power unit. "
1189,"DOCTOR: Good, good. Now listen, K9. This is Stott. He's a friend. All"
1190,right? 
1191,K9: Affirmative. 
1192,DOCTOR: Good. Let's get to work. (Stott and K9 stand guard.) 
1193, [Power unit] 
1194," DOCTOR: Liquid hydrogen, turbopump exhaust,"
1195,"reactor core, pressure shell. Right. "
1196,"ROMANA: Doctor, do you really know how to get this thing going? "
1197,DOCTOR: Of course I do. I can start anything from a steam engine to a
1198,Tardis. Have you got a match? 
1199,ROMANA: What for? 
1200,DOCTOR: I want to jam this switch down. 
1201,ROMANA: Would a toothpick do? 
1202,(The one in the Doctor's mouth.) 
1203,DOCTOR: Perfect. 
1204,"K9: Master, during your absence I encountered alien creatures in this"
1205,area. 
1206,"ROMANA: Mandrels, K9. "
1207,"K9: Name noted, mistress. "
1208,"DOCTOR: You'd better guard the door, K9. How many were there? "
1209,"K9: Five units, master. "
1210,DOCTOR: Five! I'd better get a move on or they'll be all over the ship.
1211,
1212,ROMANA: Hadn't we better deal with them first? 
1213,"DOCTOR: No, no, no. Until the ships are separated and the projection is"
1214,"stabilised, it'd be like trying to bail out a small boat with a "
1215,ROMANA: Sieve? 
1216,DOCTOR: Yes. 
1217," [Passenger corridor, by the lift]"
1218,
1219, ATTENDANT: We're doing everything we can. The
1220,skipper's got 
1221,WOMAN 2: We should have been on Azure hours ago. My passengers asked me
1222,"to represent them, to take our complaint to the Captain. "
1223,"ATTENDANT: You must understand, he's very busy in the emergency. He's"
1224,doing everything possible to get you to Azure. 
1225,(The flight attendant presses the lift button. The doors open and a
1226,mandrel pounces on the woman. A second one gets him as he sounds the
1227,alarm.) 
1228, [Empress bridge] 
1229, (Rigg laughs at the scenes of carnage on the
1230,"monitor, as mandrels attack the helpless passengers.) "
1231,"COSTA: What's going on, Captain? "
1232,"RIGG: Nothing much, nothing much. "
1233,COSTA: What's happening? What are those things? 
1234,RIGG: They're a sort of judgment on us all. 
1235,"COSTA: What? I'll have you shot for this, Captain. "
1236,(He uses the intercom.) 
1237,COSTA: Bridge here. Emergency. The passengers on pallet sixty seven are
1238,under attack. All armed crewmembers proceed to pallet sixty seven
1239,immediately! (to Rigg) I shall be charging you with gross neglect of
1240,"duty. The passengers should be your first concern, yet I find you"
1241,drunkenly looking on as they are attacked and killed! Well? 
1242,RIGG: They're only economy class. What's all the fuss about? 
1243, [Power unit] 
1244, (The Doctor is working inside a control unit.) 
1245,"DOCTOR: Is that the one, Romana? Romana, was that "
1246,ROMANA: Mandrel! 
1247,DOCTOR: K9! 
1248,(The mandrel grabs the Doctor in a bear hug.) 
1249,"DOCTOR: K9, quickly! "
1250,(K9 shoots the mandrel and it falls.) 
1251,"STOTT: Doctor, they're coming from both ways. "
1252,"DOCTOR: I've got to get this finished. Romana, did you check the cable"
1253,to the reactor? 
1254,"ROMANA: Yes, I'm pretty sure it was that one. "
1255,"DOCTOR: Well, check it. I need to be absolutely sure. "
1256,(She hesitates at the mandrel. The Doctor kicks it.) 
1257,DOCTOR: It's perfectly all right. It's quite dead. 
1258,ROMANA: If you say so. 
1259,(She jumps over the body.) 
1260,DOCTOR: Was it the one? 
1261,"ROMANA: No, sorry. It's the one below. "
1262,DOCTOR: It's a good thing you checked. I could have caused a
1263,spectacular explosion. 
1264,ROMANA: All ready to go now? 
1265,"DOCTOR: Nearly. Two things. One, I need to know whether the power on"
1266,"the bridge is on maximum. Two, the demat has to be switched on from the"
1267,Tardis at exactly the same time I switch on this old gas oven. All
1268,right? 
1269,ROMANA: All right. 
1270,DOCTOR: Good. 
1271, [Bridge] 
1272," FISK: Captain, this ship is a disaster area. I'm"
1273,placing you under arrest for gross neglect of duty. 
1274,(Costa twists Rigg's arm behind his back.) 
1275,"RIGG: Hey, it's really nice being arrested. "
1276,(Costa takes Rigg out.) 
1277,"FISK: Now, about the, er, mandrels? "
1278,TRYST: Yes. 
1279,FISK: Mandrels. We need to seal them off and then destroy them. I'll
1280,send for heavy weapons. 
1281,"TRYST: I'd rather if they're not killed, if that's possible. "
1282,"FISK: The things are killing our people, man. What do you suggest? "
1283,TRYST: Some sort of tranquillising drug? 
1284,FISK: We haven't got time for pussyfooting around! I can't think why
1285,"you care so much about such ugly, disgusting things. "
1286,"TRYST: It's all a matter of conservation. If they are killed, the whole"
1287,species will have gone. 
1288,"FISK: Look, I'm in charge here. I'll do what I think is best. "
1289,CREWMAN : Level B. Two mandrels have got into the fuel
1290,section. 
1291,FISK: Then kill them. 
1292,"CREWMAN : Well, we're worried about hitting the fuel tanks"
1293,if we fire. 
1294,"FISK: You see what I mean, Tryst? Keep them under surveillance, and if"
1295,"they move out of there, destroy them. "
1296,"CREWMAN : Aye, aye, sir. "
1297,FISK: Has the Doctor been seen in that sector? 
1298,"CREWMAN : No, sir. "
1299,"FISK: Yes, well, pass the word around that if he offers the slightest"
1300,"resistance to arrest, shoot him. "
1301,"CREWMAN : Shoot him, sir? "
1302,"FISK: He's a criminal, isn't he? What else do you do with criminals? "
1303,CREWMAN : Sir. 
1304, [Power unit] 
1305," DOCTOR: Stott, I want you and Romana to go back"
1306,"through the jungle. K9, I want you to go back the way you came. "
1307,"K9: Negative, master. Blurred zone still operative. These zones are"
1308,matter interfaces. 
1309,"DOCTOR: Will you listen to me, please? Stott and I came through one."
1310,It's perfectly all right if it's on the edge of a hull. All you need is
1311,a little determination. 
1312,"K9: Affirmative. Determination, master. "
1313,"DOCTOR: Good. Now, when you get through, I want you to go back to the"
1314,"demat machine set up near the Tardis, and when I whistle, you switch it"
1315,on. Right? 
1316,K9: Affirmative. 
1317,DOCTOR: Good. 
1318,ROMANA: What about you? You're not going to be here when the power unit
1319,"comes on, are you? "
1320,"DOCTOR: No, no. I'm going to rig myself a little time device. Could I"
1321,"borrow your watch, please? "
1322,(The Doctor takes the timepiece from Stott's wrist.) 
1323,STOTT: Certainly. 
1324,"DOCTOR: Good. Is that on ship's time? Right. Now, I'll give you till"
1325,20-25 to reach the bridge and put the power on. I'll set my device so I
1326,can escape in good time. 
1327,ROMANA: What about the mandrels? You won't have K9 or a gun. 
1328,DOCTOR: I'll have to use my wits. Off you go. Take care. Look out for
1329,excisemen. I don't think they like us very much. Off you go then. 
1330,"(Stott, Romana and K9 leave.) "
1331,DOCTOR: Twenty oh one. 
1332, [By the lift] 
1333, (Fisk has assembled all four of the ship's crew to
1334,give them his orders.) 
1335,FISK: I want this ship searched from top to bottom. If you see the
1336,"Doctor or his lady companion, arrest them. If they resist, kill them."
1337,"Right, get on with it. "
1338,(Fisk gets into the lift.) 
1339, [By the airlock] 
1340, DYMOND: Shall I put it on destruct? 
1341,TRYST: I think not. We'll see how things develop. We'll keep in touch. 
1342, [Eden] 
