,Script
754,"VAN STATTEN: What do we do now, you bleeding heart. What the hell do we"
755,do? 
756,ADAM: Kill it when it gets here. 
757,"GODDARD: All the guns are useless, and the alien weapons are in the"
758,vault. 
759,ADAM: Only the catalogued ones. 
760,[Adam's workshop]
761,
762,DOCTOR: Broken. Broken. Hairdryer. 
763,"ADAM: Mister Van Statten tends to dispose of his staff, and when he"
764,does he wipes their memory. I kept this stuff in case I needed to fight
765,my way out one day. 
766,"DOCTOR: What, you in a fight? I'd like to see that. "
767,ADAM: I could do. 
768,"DOCTOR: What're you going to do, throw your A-Levels at 'em? Oh, yes."
769,Lock and load. 
770,[Lift]
771,
772,"ROSE: I'm begging you, don't kill them. You didn't"
773,kill me. 
774,DALEK: But why not? Why are you alive? My function is to kill. What am
775,I? What am I? 
776,[Office]
777,
778,ROSE: Don't move. Don't do anything. It's beginning
779,to question itself. 
780,DALEK: Van Statten. You tortured me. Why? 
781,"VAN STATTEN: I wanted to help you. I just, I don't know. I was trying"
782,"to help. I thought if we could get through to you, if we could mend"
783,"you. I wanted you better. I'm sorry. I'm so sorry! I swear, I just"
784,wanted you to talk! 
785,(Van Statten is backed up against the wall.) 
786,DALEK: Then hear me talk now. Exterminate! Exterminate! Exterminate! 
787,ROSE: Don't do it! Don't kill him! You don't have to do this anymore.
788,"There must be something else, not just killing. What else is there?"
789,What do you want? 
790,DALEK: I want freedom. 
791,(The Doctor is running up the stairs with his honking big gun.)
792,
793,[Level 1]
794,
795,"(The Dalek blasts a hole in the roof, and a shaft"
796,of sunlight streams down straight onto its eyepiece.) 
797,ROSE: You're out. You made it. I never thought I'd feel the sunlight
798,again. 
799,DALEK: How does it feel? 
800,(The Dalek opens its middle and dome sections to reveal the one-eyed
801,mutant within. It holds out a tendril.) 
802,"DOCTOR: Get out of the way. Rose, get out of the way now! "
803,ROSE: No. I won't let you do this. 
804,DOCTOR: That thing killed hundreds of people. 
805,ROSE: It's not the one pointing the gun at me. 
806,DOCTOR: I've got to do this. I've got to end it. The Daleks destroyed
807,"my home, my people. I've got nothing left. "
808,ROSE: Look at it. 
809,DOCTOR: What's it doing? 
810,"ROSE: It's the sunlight, that's all it wants. "
811,DOCTOR: But it can't 
812,"ROSE: It couldn't kill Van Statten, it couldn't kill me. It's changing."
813,"What about you, Doctor? What the hell are you changing into? "
814,"DOCTOR: I couldn't. I wasn't. Oh, Rose. They're all dead. "
815,DALEK: Why do we survive? 
816,DOCTOR: I don't know. 
817,DALEK: I am the last of the Daleks. 
818,DOCTOR: You're not even that. Rose did more than regenerate you. You've
819,absorbed her DNA. You're mutating. 
820,DALEK: Into what? 
821,DOCTOR: Something new. I'm sorry. 
822,ROSE: Isn't that better? 
823,DOCTOR: Not for a Dalek. 
824,"DALEK: I can feel so many ideas. So much darkness. Rose, give me"
825,orders. Order me to die. 
826,ROSE: I can't do that. 
827,DALEK: This is not life. This is sickness. I shall not be like you.
828,Order my destruction! Obey! Obey! Obey! 
829,ROSE: Do it. 
830,"DALEK: Are you frightened, Rose Tyler? "
831,ROSE: Yeah. 
832,DALEK: So am I. Exterminate. 
833,(The Dalek shuts its eye. Rose retreats as it closes up its armour
834,again then rises into the air. The balls on its lower body spread out
835,"around it creating a forcefield, then it implodes safely.) "
836,[Corridor]
837,
838," (Van Statten is under guard, wherever they came"
839,from.) 
840,VAN STATTEN: What the hell are you doing? 
841,"GODDARD: Two hundred personnel dead, and all because of you, sir. Take"
842,"him away, wipe his memory, and leave him by the road someplace. "
843,VAN STATTEN: You can't do this to me. I am Henry van Statten! 
844,"GODDARD: And by tonight, Henry van Statten will be a homeless,"
845,"brainless junkie living on the streets of San Diego, Seattle,"
846,Sacramento. Someplace beginning with S.
847,
848,[Museum]
849,
850,DOCTOR: A little piece of home. Better than
851,nothing. 
852,"ROSE: Is that the end of it, the Time War? "
853,DOCTOR: I'm the only one left. I win. How about that? 
854,ROSE: The Dalek survived. Maybe some of your people did too. 
855,DOCTOR: I'd know. In here. (his head) Feels like there's no one. 
856,"ROSE: Well then, good thing I'm not going anywhere. "
857,DOCTOR: Yeah. 
858,ADAM: We'd better get out. Van Statten's disappeared. They're closing
859,"down the base. Goddard says they're going to fill it full of cement,"
860,like it never existed. 
861,ROSE: About time. 
862,ADAM: I'll have to go back home. 
863,DOCTOR: Better hurry up then. Next flight to Heathrow leaves at fifteen
864,hundred hours. 
865,ROSE: Adam was saying that all his life he wanted to see the stars. 
866,"DOCTOR: Tell him to go and stand outside, then. "
867,"ROSE: He's all on his own, Doctor, and he did help. "
868,DOCTOR: He left you down there. 
869,ROSE: So did you. 
870,ADAM: What're you talking about? We've got to leave. 
871,"DOCTOR: Plus, he's a bit pretty. "
872,ROSE: I hadn't noticed. 
873,DOCTOR: On your own head. 
874,(The Doctor unlocks the Tardis.) 
875,ADAM: What're you doing? She said cement. She wasn't joking. We're
876,going to get sealed in. 
877,(The Doctor and Rose go inside the Tardis.) 
878,ADAM: Doctor? What're you doing standing inside a box? Rose? 
879,"(Adam creeps inside the Tardis, and it dematerialises.)  "
880,
881,
882,
883,
884,
885,
886,<Back
887,to the episode listing
888,Doctor Who and related
889,marks are trademarks of BBC . Copyright ©
890,"1963, Present. The web pages on this site are for educational and"
891,entertainment purposes only. All other copyrights property of their
892,respective holders.
893,
