,Script
677,"ADDAMS: Oh, by the saint's, that's better. Oh, these people are so"
678,flat. 
679,"(Rossiter transforms himself, too.) "
680,ROSSITER: But what do we do? We were so close. We almost had it
681,working. 
682,"ADDAMS: What if this visitor is some sort of genius? Well, think about"
683,it. We're hijacking this project. Maybe we can use him too? Harold
684,"Saxon, or whatever he is, might be exactly what we need. "
685,[Gate room]
686,
687,NAISMITH: The Gate was found inside a spaceship
688,buried at the foot of Mount Snowdon. It was moved to an institute known
689,"as Torchwood, but when Torchwood fell, let's just say I acquired it. "
690,MASTER: I like you. 
691,NAISMITH: Thank you. 
692,MASTER: You'd taste great. 
693,NAISMITH: Mister Danes? 
694,DANES: The visitor will be given food. 
695,(The footmen bring in a covered dish. It is an entire large roast
696,chicken. The Master rips it to pieces and devours it without ceremony
697,in triple quick time.) 
698,"NAISMITH: Anyway, the device came equipped with it's own power supply."
699,A Nuclear Bolt. One technician remains in charge of the feedback twenty
700,"four hours a day, and the power feeds through to the Gate, where it"
701,encourages some sort of cellular regeneration. Miss Collins was our
702,test subject. She carried some burns as a result of an accident when
703,"she was a child, down her left side. If you could? "
704,(Miss Collins steps forward and shows her left arm.) 
705,NAISMITH: The Gate mended her. Thank you. 
706,MASTER: But what do you want it for? 
707,NAISMITH: We calculate that if this device can be fully repaired by your good
708,"self, it can restore the body forever. Hence it's given title. The"
709,"Immortality Gate. Because that's what I want. Not for me, but for my"
710,daughter. I want her never to die. My gift to her. She will be
711,immortal. 
712,ABIGAIL: Abigail. It means bringer of joy. 
713,"(Rubbish, it means Father's joy. "
714,The Tardis materialises in the stable block. The Master smells it.) 
715,MASTER: Better get to work. 
716,(He uses the computer keyboard.)
717,
718,[Stables]
719,
720,WILF: We've moved. We've really moved! 
721,DOCTOR: You should stay here. 
722,WILF: Not bloody likely. 
723,DOCTOR: And don't swear. Hold on. 
724,"(The Doctor points the key at the Tardis, which disappears.) "
725,DOCTOR: Just a second out of sync. Don't want the Master finding the
726,Tardis. That's the last thing we need.
727,
728,[Mansion grounds]
729,
730,(Wilf and the Doctor hide from a patrol.) 
731,WILF: That book said he's a billionaire. He's got his own private army.
732,
733,DOCTOR: Down here. 
734,(The Doctor opens a small door in an archway.)
735,
736,[Gate room]
737,
738,(Rossiter is back in human form.) 
739,"ROSSITER: Miss Addams, we're getting encouraging results from the"
740,ratio-foldback. Can you confirm? 
741,[Basement]
742,
743,ADDAMS: (also human) The man's a miracle. All the
744,systems are slotting back into place.
745,
746,[Gate room]
747,
748,"ADDAMS : The shatterthreads have harmonised,"
749,the friable links have densified... 
750,[Basement]
751,
752,ADDAMS: ..and the multiple overshots have
753,triplicated. 
754,DOCTOR: Nice Gate. 
755,WILF: Hello. Sorry. 
756,"DOCTOR: Don't try calling security, or I'll tell them you're wearing a"
757,Shimmer. Because I reckon anyone wearing a Shimmer
758,"doesn't want the Shimmer to be noticed, or they wouldn't need a Shimmer"
759,in the first place. 
760,ADDAMS: I'm sorry? What's a Shimmer? 
761,(The Doctor points his sonic screwdriver at her.) 
762,DOCTOR: Shimmer. 
763,(Addams turns green.) 
764,"WILF: Oh, my Lord. She's a cactus. "
765,ROSSITER : Miss Addams? 
766,[Gate room]
767,
768,ROSSITER: Miss Addams? If you'll just excuse me. 
769,(Rossiter leaves.) 
770,"NAISMITH: Now, please don't imagine I'm a slave-driver. We can resume"
771,"work on Boxing Day, Mister Saxon. "
772,MASTER: My name is the Master. 
773,(The Master has completed his work. He presses enter and the lights
774,dim. A wormhole develops inside the Gate.) 
775,"NAISMITH: Oh, excellent. Excellent! Mister Danes? "
776,DANES: The visitor will be restrained. 
777,MASTER: What? But I repaired it. 
778,NAISMITH: I'm not an idiot. Don't let him anywhere near that thing.
779,
780,[Basement]
781,
782,"DOCTOR: He's got it working, but what is it? What's"
783,working? 
784,ROSSITER: What are you doing here? 
785,"(Without turning around, the Doctor points the screwdriver at"
786,Rossiter.) 
787,DOCTOR: Shimmer! 
788,(Rossiter turns green.) 
789,"DOCTOR: Now, tell me quickly, what's going on? The Master, Harold"
790,"Saxon, Skeletor, whatever you're calling him, what's he doing up there?"
791,
792,[Gate room]
793,
794,(Danes locks the Master back into his strait
795,jacket.) 
796,"NAISMITH: Your reputation precedes you, sir. I have no doubt you've"
797,"laid traps. Perhaps explosives. A means of escape, or murder. But"
798,everything you've done to the Gate will be checked and double-checked
799,before anyone stands inside.
800,
801,[Basement]
802,
803,ROSSITER: But I checked the readings. He's done
804,good work. It's operational. 
805,"DOCTOR: Who are you, though? 'Cause I met someone like you. He was brilliant,"
806,but he was little and red. 
807,"ADDAMS: No, that's a Zocci. "
808,"ROSSITER: We're not Zocci, we're Vinvocci. Completely different. "
809,ADDAMS: And the Gate is Vinvocci. We're a salvage team. We picked up
810,"the signal when the humans reactivated it. And as soon as it's working,"
811,we can transport it to the ship. 
812,DOCTOR: But what does it do? 
813,"ROSSITER: Well, it mends. It's a simple as that. It's a medical device"
814,to repair the body. It makes people better. 
815,"DOCTOR: No, there's got to be more. Every single warning says the"
816,Master's going to do something colossal. 
817,"WILF: So that thing's like a sickbed, yes? "
818,ADDAMS: More or less. 
819,"WILF: Well, pardon me for asking, but why is it so big? "
820,"DOCTOR: Oh, good question. Why's it so big? "
821,ADDAMS: It doesn't just mend one person at a time. 
822,ROSSITER: That would be ridiculous. 
823,ADDAMS: It mends whole planets. 
824,DOCTOR: It does what? 
825,ADDAMS: It transmits the medical template across the entire population.
826,
827,(The Doctor runs through the corridors.)
828,
829,[Gate room]
830,
831,NAISMITH: But it's time for the broadcast. The
832,"President's grand initiative. You might want to see this, sir. Proof"
833,that the human race can mend it's own problems. 
834,"AMN News [on TV]: And now, anticipation is rising as we go live to"
835,"Washington. Here, on Christmas Day, the President has promised an"
836,instant and radical solution to the worldwide depression. Barack Obama
837,will lead us all into a new age of prosperity. 
838,[White House press room]
839,
840,"SPOKESWOMAN : Ladies and gentlemen, the"
841,President of the United States. 
842,OBAMA: Id like to speak briefly about the state of our economy 
843,[Gate room]
844,
845,DOCTOR: Turn the Gate off right now! 
846,DANES: At arms! 
847,"DOCTOR: No, no, no, no, no. Whatever you do, just don't let him near"
848,that device. 
849,"MASTER: Oh, like that was ever going to happen. "
850,(The Master throws off the strait jacket and leaps over their heads on
851,"pillars of energy from his hands, into the Gate.) "
852,"MASTER: Homeless, was I? Destitute and dying? Well, look at me now. "
853,"DOCTOR: Deactivate it. All of you, turn the whole thing off! "
854,MASTER: Bwahahahahahaha! 
855,NAISMITH: He's inside my head. 
856,DOCTOR: Get out of there! 
857,(The Master's blast of energy knocks the Doctor down.) 
858,"WILF: Doctor! Doctor, there's, there's this face. "
859,DOCTOR: What is it? What can you see? 
860,"WILF: Well, it's him. I can see him. "
861,AMN News [on TV]: There's something wrong. It seems to be affecting the
862,President. 
863,(The President of the United States has his face in his hands. The
864,Doctor goes to the computer and tries to shut down the Gate.) 
865,DOCTOR: I can't turn it off. 
866,"MASTER: That's because I locked it, idiot. "
867,DOCTOR: Wilfred! Get inside. Get him out. 
868,"(The Doctor enters one of a pair of glass sided cubicles, and Wilfred"
869,swaps places with a technician in the other.) 
870,DOCTOR: Just need to filter the levels. 
871,"WILF: Oh, I can see again! He's gone. "
872,DOCTOR: Radiation shielding. Now press the button. Let me out. 
873,WILF: You what? 
874,DOCTOR: I can't get out until you press the button. That button there. 
875,(Wilf does. Wilf's cubicle is now Locked and the Doctor's is Open.) 
876,MASTER: Fifty seconds and counting. 
877,DOCTOR: To what? 
878,"MASTER: Oh, you're going to love this."
879,
880,[Basement]
881,
882,ROSSITER: He was hiding the codes. He's
883,extrapolated the Gate's power a million times over. 
884,ADDAMS: But it's not affecting us. 
885,ROSSITER: He's set the template for human!
886,
887,[Gate room]
888,
889,(Wilf's phone rings. He pulls the revolver out of
890,his pocket instead.) 
891,"WILF: Hello? Oh, Gawd. Donna? "
892,DONNA : Where are you? 
893,[Nobles' home]
894,
895,DONNA: It's Mum and Shaun. Something's wrong with
896,them. 
897,SYLVIA: There's this face. 
898,"WILF : But wait a minute. I mean, what about you? "
899,[Gate room]
900,
901,WILF: Can't you see anything? 
902,[Nobles' home]
903,
904,DONNA: I can see them. 
905,[Gate room]
906,
907,DONNA : That's bad enough. 
908,(Wilf's phone beeps for a call waiting.) 
909,"WILF: Not now, Winston. "
910,WINSTON : Wilfred. 
911,[Outside flats]
912,
913,WINSTON: Those dreams. I can remember that face. 
914,YOUNG MAN: There's a face in my head. 
915,"WINSTON: Wilfred, it's everyone!"
916,
917,[Gate room]
918,
919,"DOCTOR: What is it, hypnotism? Mind control. You're"
920,"grafting your thoughts inside them, is that it? "
921,"MASTER: Oh, that's way too easy. No, no, no. They're not going to think"
922,"like me, they're"
923,"going to become me. And, zero! "
924,"(A blast of energy moves out from the Master and the Gate, and spreads"
925,across the entire planet. Everyone's face becomes blurred except for
926,"Donna and Wilf, and the Doctor of course.) "
927,DOCTOR: You can't have. 
928,WILF: What is it?
929,
930,[Nobles' home]
931,
932,DONNA: But they've changed. 
933,(Sylvia and Shaun are now both the Master.) 
934,"DONNA: Granddad, that's like, like the sort of thing that happened"
935,before. 
936,(Donna remembers enemies from her adventures.) 
937,"DONNA: My head. Oh, my head! Oh, my head!"
938,
939,[Gate room]
940,
941,WILF: Doctor? She's starting to remember. 
942,(Everyone's face resolves into the Master's.) 
943,"WILF: What is it? What have you done, you monster? "
944,"MASTER: Oh, I'm sorry, are you talking to me? "
945,NAISMITH-MASTER: Or to me? 
946,ABIGAIL-MASTER: Or to me? 
947,DANES-MASTER: Or to me? 
948,SECURITY-MASTER: Or to us? 
949,AMN NEWS-MASTER [on TV]: Breaking news. I'm everyone. And everyone in
950,the world is me! 
951,[White House press room]
952,
953,OBAMA-MASTER: I'm President. President of the
954,United States. Look at me! 
955,(The audience of Master's applauds him.) 
956,"OBAMA-MASTER: Ooo, financial solution. Deleted. Ha ha! "
957,[Gate room]
958,
959,"MASTER: The human race was always your favourite,"
960,"Doctor. But now, there is no human race. There is only the Master race."
961,Bwahahahahahaha! 
962,"NARRATOR : And so it came to pass, on Christmas Day, that the human"
963,"race did cease to exist. But even then, the Master had no concept of"
964,his greater role in events. For this was far more than humanity's end. 
965,[Citadel]
966,
967,NARRATOR: This day was the day upon which the whole
968,of creation would change forever. This was the day the Time Lords
969,returned. For Gallifrey. 
970,TIME LORDS: For Gallifrey! 
971,NARRATOR: For victory! 
972,TIME LORDS: For victory! 
973,NARRATOR: For the end of time itself! 
974,TIME LORDS: For the end of time itself! 
975,TO BE CONTINUED 
976,
977,
978,
979,
980,
981,
982,<Back
983,to the episode listing
984,Doctor Who and related
985,marks are trademarks of BBC . Copyright ©
986,"1963, Present. The web pages on this site are for educational and"
987,entertainment purposes only. All other copyrights property of their
988,respective holders.
989,
