,Script
693,ELDRED: Well it was designed for a three man crew. 
694,"JAMIE: Ah. Well then, I'm going. "
695,KELLY: Commander? 
696,"RADNOR: Yes, Miss. "
697,KELLY: The chemical fuel reserve stocks at launching site are barely
698,adequate for a moon journey and return. 
699,RADNOR: What about other sources of supply? 
700,KELLY: New York and Moscow. Transit impossible due to T-Mat
701,malfunction. 
702,DOCTOR: But surely it's only a question of getting to the moon. We
703,"shall come back by T-Mat, won't we? "
704,RADNOR: Possibly. Depends what's wrong with it. 
705,ELDRED: There is another source of supply. 
706,"RADNOR: Oh, what's that? "
707,ELDRED: The fuel dump on the moon. There's a refuelling system
708,connected to the landing bay. 
709,RADNOR: But surely that equipment hasn't been used for years. 
710,"ELDRED: Neither has the radio homing beam, and if that doesn't work"
711,you'll never make a landing at all. 
712,"JAMIE: Oh, in that case we needn't worry about getting back. "
713,"ELDRED: Well, all the equipment has been completely automated and solar"
714,powered. Designed all myself. No reason why it shouldn't work. 
715,DOCTOR: I'm sure it will. 
716,ELDRED: Are you sure you remember all that I told you at the briefing? 
717,"DOCTOR: Oh yes, and even if I don't, Zoe has total recall. "
718,"ELDRED: Well, just in case, I've written it all down here. "
719,"DOCTOR: There's no need, we. "
720,"ELDRED: And there's a map of Moonbase, too. Now, you know how to"
721,operate the homing beam? 
722,DOCTOR: Now don't worry about a thing. Your rocket is going to be in
723,good hands. 
724,JAMIE: Ahem. 
725,"DOCTOR: That's quite enough, Jamie. "
726,ELDRED: And remember you've only got enough food and water for three
727,days. 
728,"DOCTOR: Yes, well we've taken (conversation carries on in background) "
729,KELLY: Commander? 
730,"RADNOR: Yes, Miss Kelly? "
731,KELLY: I think I should go as crew on the rocket. 
732,RADNOR: Don't be ridiculous. You're too valuable here. 
733,KELLY: But how can T-Mat be repaired if I'm not there? 
734,"RADNOR: Well, what about the other technicians already there? "
735,KELLY: Osgood's dead. 
736,"RADNOR: Yes, well, what about Fewsham? Phipps? "
737,"KELLY: Oh, he's incapable of repairing it. I think I should go. "
738,RADNOR: No! You're the only one who really understands T-Mat. I can't
739,have you risking your life. 
740,KELLY: And yet you're perfectly prepared to allow them to risk theirs. 
741,"DOCTOR: Now don't worry, Miss Kelly. We're going to be perfectly all"
742,right. 
743,KELLY: But how can you be sure? You don't even know what the trouble is
744,up there.
745,
746, [T Mat Moonbase Control]
747,
748, (Fewsham is still working on the control panel.
749,Two Warriors stand guard.) 
750,"SLAAR: The emergency link with Earth, is it ready yet? "
751,FEWSHAM: I've nearly finished. 
752,SLAAR: Do not make any mistakes. 
753,FEWSHAM: I am not an expert. 
754,SLAAR: But you will do it. 
755,FEWSHAM: Yes! But I don't see what good just this emergency link can
756,"be. Even if you had a gigantic army of warriors, you couldn't send them"
757,all to conquer Earth. 
758,"SLAAR: We do not need an army. Earth will be ours for the taking, very"
759,soon. 
760,"(In the Solar Energy Store Room, Phipps looks around for something,"
761,then finds an infra-red lamp. He plugs it into the Solar Amplifier then
762,hunts for the Solar Power Line. It is hidden behind some old
763,canisters.) 
764, [Rocket]
765,
766, ELDRED : Ignition reserve power. 
767,ZOE : Fully charged. 
768,KELLY : Internal atmosphere settings? 
769,DOCTOR : All normal. 
770,"ELDRED : Trajectory bearings, orbital lock. "
771,ZOE : Pre-set registering normal functions.
772,
773, [Mission control]
774,
775,(A few tables and microphones in a room at the
776,museum.) 
777,KELLY: Lift off activation check complete. All readings alpha green. 
778,RADNOR: Well done. In record time and not a thing wrong. 
779,ELDRED: So far. 
780,RADNOR: Doctor? 
781,DOCTOR : Yes? 
782,RADNOR: Final check on procedure after you land. 
783,"DOCTOR : Oh yes, I know. We're to re-establish video link with the"
784,Earth. 
785,"RADNOR: That's right. When we can see what's wrong, you can do the rest"
786,under Miss Kelly's supervision. 
787,DOCTOR : Right. We're ready when you are. 
788,KELLY: Link programme to telemeter guidance. KELLY: Three minutes.
789,Countdown will begin at T minus sixty seconds. 
790,RADNOR: This is it. 
791,"(ZA685 stands alone on its launch pad. No gantry, no feeder lines,"
792,nothing.) 
793,KELLY: All functions are on computer controlled pre-set. Clear
794,launching site.
795,
796, [Rocket]
797,
798, (The crew capsule is suitably cramped.) 
799,ZOE: Three minutes seems an awfully long time. 
800,"DOCTOR: Yes. You remember your take off briefing, Jamie? "
801,"JAMIE: Aye, he's told me all about this G-force stuff. Now I know. "
802,ZOE: You don't know about it until you've experienced it. 
803,"JAMIE: Look Zoe, I'll have you know that the Doctor and I have "
804,KELLY : T minus sixty seconds from now. 
805,"DOCTOR: There's one minute to go. Now hold tight, everyone. "
806,"ZOE: Well, I'm all right, Doctor. How about you, Jamie? "
807,"JAMIE: (scared) Look, I keep telling you, I'm fine. "
808,KELLY : T minus fifty.
809,
810, [Mission control]
811,
812, ELDRED: Make sure telemeter guidance is operative!
813,
814,"RADNOR: Don't worry, everything's been checked and rechecked. "
815,KELLY: T minus forty. Technicians report. 
816,BRENT : All areas clear. 
817,ELDRED: Check all systems. 
818,KELLY: We have. 
819,ELDRED: We must make sure. 
820,KELLY: T minus thirty. Twenty six.
821,
822, [Rocket]
823,
824, KELLY : Twenty two. Eighteen. Fourteen.
825,Twelve. Ten.
826,
827, [Mission control]
828,
829," KELLY: Ten, nine, eight, Seven, six, five, four,"
830,"three, two, one. We have lift off. "
831,(Archive footage of a Saturn V heading for the stratosphere.) 
832,RADNOR: I never thought I'd see that again. A rocket rising in flight. 
833,ELDRED: Beautiful! Let's see how they are. The link is dead! 
834,KELLY: What? Something must have gone wrong on lift off. 
835,RADNOR: Try the shadow channel. 
836,KELLY: Nothing. 
837,RADNOR: Do you mean to say we're out of touch completely? 
838,ELDRED: What about radio link? 
839,KELLY: Earth control to rocket. How do you read me? Over. 
840,ELDRED: Nothing but static. 
841,"RADNOR: It's only a minor fault, surely."
842,
843, [Rocket]
844,
845, (Weightless but still strapped into their seats.) 
846,KELLY : Earth control to rocket. How do you read me? Earth control
847,to rocket. 
848,ZOE: Don't release your safety straps until I switch over to automatic
849,"gravity control, otherwise you'll float away. "
850,"KELLY : Earth control to rocket, how do you read me? "
851,"ZOE: Oh, wait a minute! Switching to automatic gravity control now."
852,
853, [Mission control]
854,
855, ELDRED: Try again. 
856,KELLY: Earth control to rocket. 
857,"ZOE : Rocket to Earth Control. Wait a minute, can't you? We've only"
858,just recovered from take-off. 
859,ELDRED: Is everything all right? We seem to have lost our video monitor
860,link. 
861,"DOCTOR : Yes, I think there must be a fault in one of the circuits."
862,
863,ELDRED: Doctor? Doctor?
864,
865, [Rocket]
866,
867, (Smoke is coming from a panel.) 
868,ZOE: What is it? 
869,"DOCTOR: Well, one of the circuits has burnt out, Zoe. I'll switch to a"
870,secondary one. 
871,"JAMIE: Oh, no. This is worse than the Tardis."
872,
873, [Mission control]
874,
875," ELDRED: Do you read me, Doctor? "
876,KELLY: Sounds as though the entire communications circuitry has blown
877,out. 
878,"ELDRED: Yes, let's hope that's all that's happened. "
879,"RADNOR: Keep trying, Miss Kelly."
880,
881, [T Mat Moonbase Control]
882,
883, FEWSHAM: It's done. The emergency link will work
884,now. 
885,SLAAR: Excellent! 
886,FEWSHAM: What are you going to do? 
887,SLAAR: Do not ask questions. Activate the link. On receive only. 
888,FEWSHAM: Receive? But aren't you going to send anybody 
889,SLAAR: Activate the link on receive at once!
890,
891, [Mission control]
892,
893, KELLY: And you've double checked everything? 
894,BRENT : Yes. The fault is definitely at Moonbase. 
895,RADNOR: Is it possible for you to effect repairs over video? 
896,KELLY: Provided the fault is not too major. 
897,ELDRED: And provided they actually get there in the rocket. 
898,RADNOR: They'll get there. 
899,ELDRED: Why? How do you know? You can't even be sure the rocket's still
900,in one piece. 
901,BRENT : Miss Kelly! 
902,"KELLY: What is it, Brent? "
903,BRENT : We've got through. The emergency T-Mat link to Moon
904,Control is activating. 
905,KELLY: Is someone coming through? 
906,"BRENT : No, it's on send. "
907,KELLY: Moonbase must have managed to make a temporary repair. 
908,RADNOR: It seems odd. 
909,"KELLY: That's all we need. Brent, have a full emergency kit waiting."
910,I'll join you as soon as possible. 
911,"BRENT : Yes, Miss Kelly. Crew are standing by. "
912,RADNOR: Where do you think you're going? 
913,"KELLY: Well, if we can send, it's the only thing I can do. "
914,RADNOR: You've no idea what conditions are like up there. 
915,KELLY: I know all too well what they're like down here. And it's my job
916,to put things right. 
917,RADNOR: Miss Kelly! You cannot assume that responsibility without
918,authorisation. 
919,"KELLY: Commander, you've stopped me once. Please don't try it again,"
920,otherwise I shall have to go above your head. 
921,(Kelly leaves.) 
922,"ELDRED: She's after your job, Julian. "
923,"RADNOR: Miss Kelly! She's a fool. If we lose her, nothing can save us."
924,
925, [T Mat Moonbase Control] 
926," (In the store room, Phipps has got three infra red"
927,"lamps set up, pointing at the middle of the room, and plugged into the"
928,amplifier. He plugs that into the solar power line.) 
929,"(Meanwhile, in the main control room, Fewsham staring at the T Mat"
930,cubicle and waiting. Kelly and two technicians appear.) 
931,FEWSHAM: Thank heavens you've come. 
932,KELLY: What happened? 
933,"FEWSHAM: Osgood. It must have been space madness. He just went berserk,"
934,raving mad. It was terrifying. 
935,KELLY: Osgood? But he'd be the last man I'd have thought 
936,FEWSHAM: So did we. 
937,KELLY: Where are the others? 
938,"FEWSHAM: When Osgood fused the controls, Locke tried to stop him."
939,Osgood killed him. 
940,KELLY: This is fantastic! What about Phipps? 
941,"FEWSHAM: Well, he was injured too. I've put him under sedation. "
942,KELLY: And you? 
943,FEWSHAM: There's nothing wrong with me. 
944,KELLY: You look frightened. 
945,"FEWSHAM: If you'd seen Osgood die, wouldn't you be? "
946,KELLY: How did he die? 
947,FEWSHAM: His body's outside. He just went out. 
948,KELLY: Without a pressure suit? I see. Open all control sections and
949,"computer links. Fewsham, what are you doing? "
950,FEWSHAM: I thought I'd best switch off the emergency link. With the
951,trouble we've got it could easily burn itself out. 
952,"KELLY: Sensible. Anyway, it'll prevent Commander Radnor sending up a"
953,security guard to drag me back to Reception Earth. 
954,"(Out of sight of the humans, Slaar gives his Warrior the usual order.) "
955,SLAAR: The other human is still free. Find him. He must not interfere
956,with our plans.
957,
958, [Solar Energy Store Room]
959,
960," (Phipps has found a transmitter unit, and unplugs"
961,the infra-red array to power it.) 
962,"PHIPPS: Hello, Earth Control this is Moonbase. Emergency. Emergency."
963,"How do you read me? Hello Earth Control, this is Moonbase. Emergency."
964,Can you hear me? 
965,(Phipps takes the back off the transmitter unit.)
966,
967, [Rocket]
968,
969, ZOE: It's no use. No contact at all. Every
970,circuit's dead. 
971,"DOCTOR: Oh dear, this is most unfortunate. "
972,"JAMIE: Aye, well don't try them again. You may blow the whole rocket up"
973,next time. 
974,"ZOE: Well, there's no use worrying about the radio now. We're nearly at"
975,the end of the journey. 
976,DOCTOR: Well I had hoped we could stay in contact with Earth. 
977,ZOE: We don't need them. All we have to do is activate the Moon homing
978,beam. 
979,"JAMIE: Well, how do you do that? I thought we weren't in contact with"
980,anyone on the Moon? 
981,"ZOE: Well, it's quite simple, Jamie. It's an automatic device. We send"
982,out code radio signals which triggers the homing beacon into action. We
983,automatically lock onto it until we reach the point in orbit where we
984,fire retro-rockets to land. 
985,"JAMIE: Oh. Ah, but if they've all been cut off, how can they activate? "
986,"DOCTOR: It works off a different power source, Jamie. Solar power. It's"
987,independent of the T-Mat system. 
988,"JAMIE: Aye well, I just hope it works, that's all. "
989,"ZOE: Well, if it doesn't we're going to have trouble docking at Moon"
990,Control airlock. It could be quite a crash. 
991,JAMIE: What? 
992,"DOCTOR: Well, lets try, shall we? I think we're near enough. There,"
993,that's our activating signal. 
994,"ZOE: That's it. As long as that note is steady, we're home and dry, no"
995,trouble at all.
996,
997, [Solar Energy Store Room]
998,
999, (The homing beam light has lit up on the wall.) 
1000,"PHIPPS: Hello Earth Control, this is Moonbase. Emergency. Emergency."
1001,"Can you hear me? Hello Earth Control, this is Moonbase. Emergency."
1002,Emergency. Can you hear me? 
1003,(A Warrior in the corridor hears Phipps raise his voice.) 
1004,PHIPPS: Hello Earth Control. This is Moonbase. Emergency! Can you hear
1005,me? Hello Earth Control. This is Moonbase. Can you hear me? 
1006,(The Warrior enters.) 
1007,PHIPPS: Hello Earth Control. 
1008,(Phipps hears the Warrior behind him and quickly swaps the transmitter
1009,"power for the infra red array. The room is filled with the light, and"
1010,"when Phipps switches off again, the Ice Warrior is just a dirty patch"
1011,on the floor. Phipps plugs the transmitter back in.) 
1012,PHIPPS: Hello Earth Control. This is Moonbase. Emergency. Emergency.
1013,Can you hear me? 
1014,(The light on the rocket homing beam indicator has gone out.)
1015,
1016, [Rocket]
1017,
1018," ZOE: The homing beam, it's cut out! "
1019,"DOCTOR: I know, I know. I'm trying to re-activate it. "
1020,JAMIE: What's gone wrong? I thought you said it was infallible? 
1021,"DOCTOR: Well, the solar power source must have been damaged, Jamie. "
1022,JAMIE: You said we'd have trouble if that didn't work! 
1023,DOCTOR: Yes. Without the beam it'll be impossible to land safely. 
1024,JAMIE: You mean we'll crash? 
1025,"ZOE: Well, either that or drift on endlessly through space. "
1026, Episode Three
1027,
1028, [Solar Power Store Room] 
1029, PHIPPS: Hello Earth Control. This is Moonbase.
1030,Emergency. Emergency. Can you hear me? 
1031, [Rocket]
1032,
1033, ZOE: At our present rate of drift and allowing for
1034,"the usual gravitational influences, we'll be drawn into the heart of"
1035,the sun in approximately five months and ten days. 
1036,"JAMIE: No need to worry about that, then. "
1037,ZOE: What do you mean? 
1038,"JAMIE: We've only got enough food and water for three days, remember?"
1039,(The Doctor hears something over his headset.) 
1040,DOCTOR: Just a minute. I think I'm getting something. 
1041,"PHIPPS : Hello Earth Control, this is Moonbase. Emergency."
1042,Emergency. Can you hear me? 
1043,"DOCTOR: Hello, Moonbase. Can you hear me?"
1044,
1045, [Solar Energy Store Room]
1046,
1047," PHIPPS: Yes! Yes, I can hear you load and clear."
1048,What part of Earth are you speaking from? 
1049,DOCTOR : We're not on the Earth. We're in a rocket orbiting the
1050,moon. 
1051,PHIPPS: A rocket? But that's impossible!
1052,
1053, [Rocket]
1054,
1055, DOCTOR: Well I can assure you it's not impossible.
1056,What is your emergency? What's happening on Moonbase? 
1057,PHIPPS : We've been invaded. Aliens have taken over.
1058,
1059, [T Mat Moonbase Control]
1060,
1061," KELLY: Put that cover back on. Right, let's test"
1062,it now. 
1063,FEWSHAM: Do you really think it will work? 
1064,KELLY: No reason why not. We've replaced the overloaded circuits. It
1065,should be all right. Turn on the power. Hold it. 
1066,(Kelly adjusts something near the monitor.) 
1067,KELLY: Try again. We'll T-Mat back to Earth and report to Commander
1068,Radnor. 
1069,SLAAR: Stop! You will remain here. 
1070,(Ice Warriors hem them in.) 
1071,FEWSHAM: Don't move! Do exactly as they say! 
1072,(A technician runs for the T-Mat cubicle and gets killed. The other
1073,tackles a warrior and also dies.) 
1074,SLAAR: You will remain here.
1075,
1076, [T Mat Earth Control]
1077,
1078," RADNOR: Brent, has contact be re-established with"
1079,Moonbase yet? 
1080,"BRENT: No, sir. As soon as Miss Kelly was transmitted the emergency"
1081,link switched off again. 
1082,ELDRED: And you've no idea what's happened? 
1083,"BRENT: Oh, I'm sure Miss Kelly will sort things out all right. "
1084,RADNOR: I wish I had your optimism.
1085,
1086, [Rocket]
1087,
1088," DOCTOR: How much longer, Zoe? "
1089,"ZOE: Well, our orbit will bring us back into his range in approximately"
1090,forty three seconds. 
1091,DOCTOR: Let's hope he can still transmit. 
1092,"ZOE: Well, his signal was quite strong when we were orbiting his side"
1093,of the moon. There's no reason for it to fade. 
1094,"DOCTOR: It's not his equipment I'm worried about, it's his survival. "
1095,"ZOE: Doctor, these aliens he described. "
1096,DOCTOR: How much did you hear? 
1097,"ZOE: Bipeds, reptilian, armed with some kind of sonic device. "
1098,"JAMIE: Yes, Ice Warriors. "
1099,ZOE: What? 
1100,"DOCTOR: Yes, yes. Jamie and I have met them before. They come from the"
1101,planet Mars. 
1102,"ZOE: Well, what do they want? "
1103,DOCTOR: Mars is a dying planet. I imagine they're trying to find a new
1104,home. 
1105,ZOE: Why the Moon? 
1106,"DOCTOR: Oh, I think that that's just a stepping stone. "
1107,ZOE: What did you they were? Ice Warriors? 
1108,JAMIE: Yes. 
1109,"DOCTOR: Yes. Well Mars, as you know, is a cold planet. They've adapted"
1110,to that. It's heat they can't stand. 
1111,ZOE: We should just about be coming into range now. 
1112,"DOCTOR: Hello Moonbase, hello Moonbase. Can you read me? "
1113,"PHIPPS : Yes, I read you loud and clear. "
1114,DOCTOR: Oh thank heavens for that. Now listen. We need your help to
1115,make a landing. 
1116,PHIPPS : But you mustn't land. You must warn Earth about what's
1117,happened here. 
1118,DOCTOR: We can't do that. We've lost radio contact with the Earth. 
1119,"PHIPPS : Well then, go back and warn them. "
1120,DOCTOR: We can't do that either. We haven't got enough fuel. We need to
1121,get to the fuel dump on the moon. 
1122,PHIPPS : But they'll kill you! 
1123,"DOCTOR: Oh well, we'll just have to take that risk. Now, where are you"
1124,"Mister, er, what's? "
1125,"PHIPPS : Phipps. I'm in the Solar Energy Store. Now, what do you"
1126,want me to do? 
1127,"ZOE: Doctor, if we could adapt our homing equipment to his radio"
1128,"signal, we could beam in on that. "
1129,DOCTOR: Did you hear that? We want you to keep your transmitter going. 
1130,"PHIPPS : All right, I'll try, but I've no idea how long this"
1131,transmitter can last. 
1132,(The Doctor fastens some wires together.) 
1133,"DOCTOR: There, I think that's done it. Now then, let's see if we can"
1134,pick up his signal. 
1135,(Beep beep beep.) 
1136,"DOCTOR: Yes. Yes, there we are. Now, Zoe, what about the approach"
1137,trajectory? 
1138,"ZOE: Yes, here. "
1139,"DOCTOR: Ah good. Oh yes. Oh, I don't think I could have done better"
1140,myself. 
1141,ZOE: We need to fire the retro-rockets in seventeen point five seconds.
1142,
1143,"DOCTOR: What? Well, landing positions, everyone. "
1144,(They turn their seats around.) 
1145,"ZOE: Two seconds, one, now. "
1146,(The Doctor flicks the Retro Rockets switch and the craft turns to head
1147,tail first for the moon.) 
1148,ZOE: Let's hope there's enough fuel left to cushion down on. 
1149,"JAMIE: Aye, and let's hope that radio beam thing doesn't conk out"
1150,before we get there. 
1151,"DOCTOR: Don't worry, Jamie. I'm sure we're going to be all right. "
1152, [Solar Energy Store Room]
1153,
1154, PHIPPS: Hello Moon rocket. Can you hear me? 
1155,"DOCTOR : Hello Moonbase. Yes, we can. We are coming in on your"
1156,"signal now. Whatever you do, keep transmitting. "
1157,(One of the diodes on top of the transmitter goes out. Of course.)
1158,
1159, [Rocket]
1160,
1161, DOCTOR: The signal! It's stopped! 
1162,ZOE: Can you get us back into orbit? 
1163,"DOCTOR: No! No, I shall have to get us down as best I can. "
1164,"ZOE: But if we crash into a mountain range, we'll be smashed to pieces!"
1165,
1166,(Phipps replaces the failed diode.) 
1167,"ZOE: It's working again. Doctor, can you lock back onto it? "
1168,"DOCTOR: Well, I'll try. Yes, yes, there it is. Oh, my word. I think"
1169,we're going to be all right. 
1170,(The entire craft comes down vertically onto the Moonbase pad with
1171,something of a bump.) 
1172,"DOCTOR: Yes, well, I'm sorry about the landing. Is everyone all right? "
1173,"JAMIE: Aye, well, we're down, that's that main thing. "
1174,DOCTOR: Yes. 
1175,ZOE: Now what do we do? 
1176,"DOCTOR: Well, the first we must do is to refuel. You can see to that,"
1177,"Zoe, can't you. "
1178,"ZOE: Yes, but what are you going to do? "
1179,DOCTOR: Well I must go in search of Mister Phipps. 
1180,ZOE: But what about the Ice Warriors? 
1181,"DOCTOR: Oh, I've met them before. "
1182,"ZOE: But Doctor, you can't just go "
1183,"DOCTOR: Well I've got to rescue Mister Phipps, now haven't I? Now where"
1184,"did I put that map of. Ah. Here we are. Now then, the Solar Power room"
1185,"is. Here we are. Oh yes. Oh yes, that seems to be quite a simple route."
1186,
1187,"JAMIE: Right, I'll come with you. "
1188,"DOCTOR: No. You'll stay here and look after Zoe. Now don't worry,"
1189,you're going to be quite all right. 
1190,JAMIE: Ah. 
1191,DOCTOR: Good luck. 
1192,ZOE: And to you. 
1193,JAMIE: And to you. 
1194,(The Doctor leaves the capsule.) 
1195,"JAMIE: Well, how do we refuel? "
1196,"ZOE: Oh, well, that's simple. It'll connect automatically from here."
1197,"Now you watch this dial, and when it reads full, switch it off. Now do"
1198,you think you can remember that? 
1199,JAMIE: Of course I can. 
1200,ZOE: Good. I want to have a look at the rocket motors. 
1201,"JAMIE: Why, what's the matter? "
1202,ZOE: Well I didn't much like the way we landed. It could have caused
1203,some damage. 
1204,"JAMIE: Well, I know it was a bit rough, but surely it wasn't as bad as"
1205,all that? 
1206,(Jamie helps her down a service ladder.) 
1207,"ZOE: Well, it's not the landing that matters now, it's the take-off."
1208,
1209, [T Mat Moonbase Control]
1210,
1211, (Fewsham is pressing buttons next to city names.) 
1212,FEWSHAM: Tokyo. London. Canberra. That's the lot. The whole system's
1213,completely operational again. 
1214,SLAAR: We can now send to any city in the world? 
1215,"FEWSHAM: Yes, anywhere there's a T-Mat centre. "
1216,"KELLY: Fewsham, do you realise what you're doing? "
1217,FEWSHAM: I'm trying to save our lives. 
1218,KELLY: And what about the people on Earth? 
1219,FEWSHAM: We're in no position to argue. 
1220,KELLY: Why do you want control of T-Mat? If you're going to invade the
1221,"Earth, you'll be fighting the armed forces of the entire world. You'll"
1222,never succeed. There'll be too much resistance. 
1223,SLAAR: There will be no resistance. 
1224,FEWSHAM: What about us? What'll happen to us? 
1225,SLAAR: You will remain alive as long as you are useful. 
1226,KELLY: You'll never get any help from me. 
1227,"SLAAR: When the time comes you will do exactly what you are told, or"
1228,die.
1229,
1230, [Solar Energy Store Room]
1231,
1232," (The Doctor sneaks down corridors, following his"
1233,map. He taps on the store room door and enters.) 
1234,DOCTOR: Hello? 
1235,"(Phipps comes out from behind a box, wrench in hand.) "
1236,PHIPPS: Who are you? 
1237,"DOCTOR: Oh! Oh, Mister Phipps, I presume? "
1238,"PHIPPS: Yes, but where'd you come from? "
1239,DOCTOR: From the rocket. We were talking on the radio. 
1240,PHIPPS: Thank heavens you made it. Are the others here too? 
1241,"DOCTOR: No, they're still in the rocket. How many of the Ice Warriors"
1242,are there? 
1243,"PHIPPS: These creatures, you mean? "
1244,DOCTOR: Yes. 
1245,"PHIPPS: Well, there aren't many, but they're deadly. "
1246,"DOCTOR: Oh, they have their weak points. "
1247,"PHIPPS: Look, they've killed everybody here. All except Fewsham. He's"
1248,helping them. 
1249,"DOCTOR: I see. Well, there's only one thing for it. We shall have to"
1250,destroy T-Mat. 
1251,PHIPPS: What!
1252,
1253, [Rocket]
1254,
1255," JAMIE: Are you all right, Doctor? "
1256,"DOCTOR : Yes. Have you refuelled the rocket, Jamie? "
1257,"JAMIE: Yes, we've just finished and Zoe's checking the rocket motors. "
1258,DOCTOR : Oh good. I have found Mister Phipps. 
1259,JAMIE: How is he? 
1260,"DOCTOR : Oh, he's quite all right but "
1261,"JAMIE: Aye, and you're bringing him back now? "
1262,"DOCTOR : Yes, eventually, Jamie, but I've got to put T-Mat out of"
1263,action first. 
1264,"JAMIE: But, but, but Doctor, what about the Ice Warriors? "
1265,"DOCTOR : Now, don't worry. Jamie. You and Zoe prepare the rocket"
1266,for take off and wait for us. Goodbye. 
1267,JAMIE: But Doctor. Doctor. Hey! Och. 
1268,(Zoe climbs up into the capsule.) 
1269,JAMIE: That was the Doctor. He's found Phipps and he wants us to
1270,prepare the rocket for take off while they put T-Mat out of action. 
1271,ZOE: But he can't! 
1272,JAMIE: Why? 
1273,ZOE: I've just checked the main power drive and the rocket's motors are
1274,completely useless. 
1275,JAMIE: What? 
1276,ZOE: The only way back to Earth is by T-Mat. 
1277,JAMIE: Oh! 
1278,"ZOE: Doctor? Doctor, can you hear me? This is Zoe. Doctor! Oh he must"
1279,have switched off! 
1280,"JAMIE: Oh, now what do we do? "
1281,ZOE: We'll go and find him. Come on.
1282,
1283, [Moonbase corridor]
1284,
1285, DOCTOR: Where is this leading to? 
1286,PHIPPS: Control Headquarters. Through this way. 
1287,(Round a corner they see a Warrior with Kelly in its painful grasp.) 
1288,DOCTOR: It's an Ice Warrior. It's got Miss Kelly. But how? 
1289,(The Warrior aims its weapon at them.) 
1290,DOCTOR: Run! 
1291,(Phipps and the Doctor run different ways. Kelly gets free of the
1292,Warrior and runs after Phipps. The Doctor reappears and tackles the
1293,Warrior before leading it off on a diversion through various corridors.
1294,"Just as he thinks he has lost it, two more are in front of him. He runs"
1295,back through an area of mirrored panels that cast lots of reflections
1296,until he is trapped in front of a locked door.) 
1297,DOCTOR: Stop! 
1298,WARRIOR: You must be destroyed. 
1299,DOCTOR: You've got no orders to kill me. Your leader will want to speak
1300,to me! 
1301,WARRIOR: Humans are our enemies! 
1302,"DOCTOR: But I can be useful to you, like Fewsham. Your leader will be"
1303,angry if you kill me. I'm a genius. 
1304,WARRIOR: Genius? You will come with me. 
1305,"(Meanwhile, Jamie and Zoe don't have the benefit of a map.) "
1306,JAMIE: Now which way? 
1307,ZOE: I don't know. I'm lost. 
1308,JAMIE: I thought you knew the way. 
1309,ZOE: So did I. Let's try this way. 
1310,JAMIE: Women! 
1311,(They come to another junction.) 
1312,"JAMIE: Oh, no. We could wander around here all day. "
1313,"ZOE: Listen! Quick, here! "
1314,(They hide behind a stanchion as a Warrior comes past.) 
1315,ZOE: What was that thing? 
1316,"JAMIE: An Ice Warrior. You see, we were right. "
1317,(The Warrior turns.) 
1318,"JAMIE: Quick, run. "
1319,(Jamie and Zoe run down another corridor and hide again.) 
1320,ZOE: Get back. Don't move. 
1321,(The Warrior looks down the corridor then takes another one.) 
1322,JAMIE: Now what do we do? 
1323,ZOE: Keep looking for the Doctor and keep your eyes open for the solar
1324,energy room. Come on. 
1325,JAMIE: Solar energy.
1326,
1327, [T Mat Moonbase Control]
1328,
1329, FEWSHAM: I wish you'd tell me what you want me to
1330,do. 
1331,SLAAR: You will shortly dispatch a cargo to certain cities on Earth.
1332,"They will include Ottawa, Oslo, Stockholm, Hamburg. "
1333,FEWSHAM: Cargo? What sort of cargo? 
1334,(The Warriors enter with the Doctor.) 
1335,WARRIOR: The prisoner Kelly has escaped. This human was in the
1336,corridors. 
1337,SLAAR: Who are you? Where are you from? 
1338,DOCTOR: I might ask you the same question. 
1339,SLAAR: You will find the human Kelly and bring her back here. Who is
1340,this man? 
1341,(The Warriors leave.) 
1342,FEWSHAM: He's not one of the crew. I don't know him. He must have just
1343,arrived here. 
1344,SLAAR: Impossible. We control T-Mat. How did you get here? 
1345,"DOCTOR: Our resources are not limited to T-Mat, you know. "
1346,"SLAAR: You arrived here by other means, by spacecraft? "
1347,FEWSHAM: Rockets haven't been used for years. 
1348,SLAAR: Then you are lying. You have been concealed here all the time. 
1349,"DOCTOR: But you can't be sure of that, can you? The people of the Earth"
1350,may be preparing a whole fleet of rockets to defend themselves with. 
1351,SLAAR: No. Earth relies entirely on T-Mat. There is no defence against
1352,our plans. 
1353,DOCTOR: And what are your plans? Invasion by T-Mat? There are too few
1354,of you to conquer all the peoples of the Earth. 
1355,(Two Warriors carry an opaque container between them.) 
1356,WARRIOR: The Grand Marshall has ordered all the seeds to be prepared.
1357,You are to receive your instructions. 
1358,"SLAAR: Then guard the humans. If they try to escape, kill them. "
1359,"(Slaar leaves. The Warriors busy themselves with the container, so the"
1360,Doctor speaks quietly to Fewsham.) 
1361,DOCTOR: Why are you helping them? 
1362,FEWSHAM: I've seen what they can do. 
1363,DOCTOR: Do you know what is in that container? 
1364,FEWSHAM: All I know is they want me to send something to Earth by
1365,T-Mat. I suppose that's what's in it. 
1366,"DOCTOR: Then I shall have to have a look inside, and you are going to"
1367,help me.
1368,
1369, [Solar Energy Store Room]
1370,
1371, ZOE: The Doctor's been captured? But couldn't you
1372,help him? 
1373,PHIPPS: I'm sorry. There was nothing we could do. 
1374,KELLY: We had a job to reach here ourselves. 
