,Script
731,(The Tardis is beamed up.) 
732,JACKIE: Rose! 
733,[Tardis]
734,
735,(There's an odd pattern on the scanner.) 
736,MICKEY: Maybe it's a distress signal. 
737,ROSE: A fat lot of good that's going to do. 
738,MICKEY: Are you going to be a misery all the time? 
739,ROSE: Yes. 
740,"MICKEY: You should look at it from my point of view, stuck in here with"
741,your mum's cooking. 
742,ROSE: Where is she? I'd better give her a hand. It might start raining
743,missiles out there. 
744,"MICKEY: Tell her anything from a tin, that's fine. "
745,ROSE: Why don't you tell her yourself? 
746,MICKEY: I'm not that brave. 
747,"ROSE: Oh, I don't know. "
748,(Rose steps outside and is grabbed by a Sycorax. She screams.) 
749,MICKEY: Rose? 
750,(Mickey drops the open flask of tea near where the Doctor is lying.)
751,
752,[Spaceship]
753,
754,ROSE: Get off! Get off me! 
755,(Mickey runs out.) 
756,ROSE: The door! Close the door! 
757,(He gets there just before a Sycorax. The tea drips down onto Tardis
758,workings underneath the time console. The Sycorax cheer.) 
759,"HARRIET: Rose. Rose! I've got you. My Lord. Oh, my precious thing. The"
760,"Doctor, is he with you? "
761,ROSE: No. We're on our own. 
762,(Tea vapour rises through the floor grating and the Doctor breaths it
763,"in, exhaling more golden energy.) "
764,"ALEX: The yellow girl. She has the clever blue box. Therefore, she"
765,speaks for your planet. 
766,HARRIET: But she can't. 
767,"ROSE: Yeah, I can. "
768,MICKEY: Don't you dare. 
769,ROSE: Someone's got to be the Doctor. 
770,HARRIET: They'll kill you. 
771,"ROSE: Never stopped him. I, er, I address the Sycorax according to"
772,Article Fifteen of the Shadow Proclamation. I command you to leave this
773,world with all the authority of the Slitheen Parliament of
774,"Raxacoricofallapatorius, and er, the Gelth Confederacy as er,"
775,"sanctioned by the Mighty Jagrafess and, oh, the Daleks! Now, leave this"
776,planet in peace! In peace. 
777,(The Sycorax all burst into laughter.) 
778,"ALEX: You are very, very funny. And now you're going to die. "
779,HARRIET: Leave her alone! 
780,MICKEY: Don't touch her! 
781,HARRIET: Leave her alone. 
782,(Harriet and Mickey are held back as the leader walks up to Rose.) 
783,ALEX: Did you think you were clever with your stolen words? We are the
784,"Sycorax, we stride the darkness. Next to us you are but a wailing"
785,child. If you are the best your planet can offer as a champion 
786,SYCORAX: Then your world will be gutted 
787,ALEX: Then your world will be gutted 
788,SYCORAX: And your people enslaved. 
789,"ALEX: Hold on, that's English. "
790,HARRIET: He's talking English. 
791,ROSE: You're talking English. 
792,SYCORAX: I would never dirty my tongue with your primitive bile. 
793,ROSE: That's English. Can you hear English? 
794,"MICKEY: Yeah, that's English. "
795,ALEX: Definitely English. 
796,SYCORAX: I speak only Sycoraxic! 
797,"ROSE: If I can hear English, then it's being translated. Which means"
798,it's working. Which means 
799,(Everyone turns to look at the Tardis. The Doctor opens the doors.) 
800,DOCTOR: Did you miss me? 
801,(The Sycorax cracks his whip. The Doctor catches the end and pulls it
802,out of his hand.) 
803,DOCTOR: You could have someone's eye out with that. 
804,SYCORAX: How dare! 
805,(The Doctor takes a thick club off another Sycorax and breaks it across
806,his knee.) 
807,"DOCTOR: You just can't get the staff. Now, you, just wait. I'm busy."
808,"Mickey, hello! And Harriet Jones MP for Flydale North. Blimey, it's"
809,"like This Is Your Life. Tea! That's all I needed, a good cup of tea!"
810,Superheated infusion of free radicals and tannin. Just the thing for
811,"healing the synapses. Now, first thing's first. Be honest, how do I"
812,look? 
813,"ROSE: Er, different. "
814,DOCTOR: Good different or bad different? 
815,ROSE: Just different. 
816,DOCTOR: Am I ginger? 
817,"ROSE: No, you're just sort of brown. "
818,"DOCTOR: I wanted to be ginger. I've never been ginger. And you, Rose"
819,"Tyler, fat lot of good you were. You gave up on me. Oh, that's rude."
820,"That's the sort of man I am now, am I? Rude. Rude and not ginger. "
821,HARRIET: I'm sorry. Who is this? 
822,DOCTOR: I'm the Doctor. 
823,ROSE: He's the Doctor. 
824,HARRIET: But what happened to my Doctor? Or is it a title that's just
825,passed on? 
826,"DOCTOR: I'm him. I'm literally him. Same man, new face. Well, new"
827,everything. 
828,HARRIET: But you can't be. 
829,"DOCTOR: Harriet Jones, we were trapped in Downing Street and the one"
830,"thing that scared you wasn't the aliens, it wasn't the war, it was the"
831,thought of your mother being on her own. 
832,"HARRIET: Oh, my God. "
833,DOCTOR: Did you win the election? 
834,HARRIET: Landslide majority. 
835,SYCORAX: If I might interrupt. 
836,"DOCTOR: Yes, sorry. Hello, big fellow. "
837,SYCORAX: Who exactly are you? 
838,"DOCTOR: Well, that's the question. "
839,SYCORAX: I demand to know who you are! 
840,"DOCTOR: I don't know! See, there's the thing. I'm the Doctor, but"
841,"beyond that, I just don't know. I literally do not know who I am. It's"
842,all untested. Am I funny? Am I sarcastic? Sexy? Right old misery? Life
843,and soul? Right handed? Left handed? A gambler? A fighter? A coward? A
844,"traitor? A liar? A nervous wreck? I mean, judging by the evidence, I've"
845,"certainly got a gob. And how am I going to react when I see this, a"
846,great big threatening button. A great big threatening button which must
847,"not be pressed under any circumstances, am I right? Let me guess. It's"
848,"some sort of control matrix, hmm? Hold on, what's feeding it? "
849,(The Doctor opens the base of the pillar under the button.) 
850,"DOCTOR: And what've we got here? Blood? Yeah, definitely blood. Human"
851,"blood. A Positive, with just a dash of iron. Ah, but that means blood"
852,"control. Blood control! Oh, I haven't seen blood control for years."
853,You're controlling all the A Positives. Which leaves us with a great
854,big stinking problem. Because I really don't know who I am. I don't
855,know when to stop. So if I see a great big threatening button which
856,"should never, ever, ever be pressed, then I just want to do this. "
857,(He hits the button.) 
858,ROSE + HARRIET: No! 
859,[Flats rooftop]
860,
861,(Everyone takes a step forward then stops. The blue
862,"energy flickers then the people look around, confused.) "
863,JASON: What the hell am I doing up here? 
864,SANDRA: Get away from the edge! 
865,[Spaceship]
866,
867,ALEX: You killed them! 
868,"DOCTOR: What do you think, big fellow? Are they dead? "
869,SYCORAX: We allow them to live. 
870,"DOCTOR: Allow? You've no choice. I mean, that's all blood control is. A"
871,"cheap bit of voodoo. Scares the pants off you, but that's as far as it"
872,goes. It's like hypnosis. You can hypnotise someone to walk like a
873,chicken or sing like Elvis. You can't hypnotise them to death. Survival
874,instinct's too strong. 
875,SYCORAX: Blood control was just one form of conquest. I can summon the
876,armada and take this world by force. 
877,"DOCTOR: Well, yeah, you could, yeah, you could do that, of course you"
878,could. But why? Look at these people. These human beings. Consider
879,their potential. From the day they arrive on the planet and blinking
880,"step into the sun, there is more to see than can ever be seen. More to"
881,"do than. No, hold on. Sorry, that's The Lion King. But the point still"
882,stands. Leave them alone! 
883,SYCORAX: Or what? 
884,DOCTOR: Or 
885,(The Doctor takes a sword from an aide and runs back towards the
886,Tardis.) 
887,DOCTOR: I challenge you. 
888,(General laughter.) 
889,"DOCTOR: Oh, that struck a chord. Am I right that the sanctified rules"
890,of combat still apply? 
891,SYCORAX: You stand as this world's champion. 
892,"DOCTOR: Thank you. I've no idea who I am, but you just summed me up. "
893,(The Doctor throws his dressing gown to Rose.) 
894,"DOCTOR: So, you accept my challenge? Or are you just a cranak pel"
895,casacree salvak? 
896,(This insult makes up the leader's mind.) 
897,SYCORAX: For the planet? 
898,DOCTOR: For the planet. 
899,(They clash swords.) 
900,ROSE: Look out! 
901,"DOCTOR: Oh, yeah, that helps. Wouldn't have thought of that otherwise,"
902,thanks. 
903,(The leader is the more experienced swordsman. The Doctor retreats up a
904,tunnel.) 
905,DOCTOR: Bit of fresh air? 
906,[Spaceship hull]
907,
908,(And out into the day light. The Doctor is driven
909,"back to the edge, and hit on the nose.) "
910,DOCTOR: Stay back! Invalidate the challenge and he wins the planet. 
911,(The leader knocks the Doctor down then slashes. The sword and a hand
912,fall to Earth.) 
913,DOCTOR: You cut my hand off. 
914,SYCORAX: Ya! Sycorax! 
915,DOCTOR: And now I know what sort of man I am. I'm lucky. Because quite
916,by chance I'm still within the first fifteen hours of my regeneration
917,"cycle, which means I've got just enough residual cellular energy to do"
918,this. 
919,(He grows a new hand.) 
920,SYCORAX: Witchcraft. 
921,DOCTOR: Time Lord. 
922,ROSE: Doctor! 
923,(Rose throws him another sword.) 
924,"DOCTOR: Oh, so I'm still the Doctor, then? "
925,ROSE: No arguments from me! 
926,DOCTOR: Want to know the best bit? This new hand? It's a fighting hand!
927,
928,(They fight again. The Doctor disarms the Sycorax and thumps both hilts
929,"into it's abdomen, twice. It falls, right on the edge, overlooking"
930,London.) 
931,DOCTOR: I win. 
932,SYCORAX: Then kill me. 
933,DOCTOR: I'll spare your life if you'll take this Champion's command.
934,"Leave this planet, and never return. What do you say? "
935,SYCORAX: Yes. 
936,DOCTOR: Swear on the blood of your species. 
937,SYCORAX: I swear. 
938,"DOCTOR: There we are, then. Thanks for that. Cheers, big fellow. "
939,HARRIET: Bravo! 
940,ROSE: That says it all. Bravo! 
941,"DOCTOR: Ah, not bad for a man in his jim-jams. "
942,(Rose helps him on with the dressing gown.) 
943,"DOCTOR: Very Arthur Dent. Now, there was a nice man. Hold on, what have"
944,"I got in here? A satsuma. Ah, that friend of your mothers. He does like"
945,his snacks doesn't he? But doesn't that just sum up Christmas? You go
946,"through all those presents and right at the end, tucked away at the"
947,"bottom, there's always one stupid old satsuma. Who wants a satsuma? "
948,"(The Sycorax leader gets up, grabs his sword and runs at the Doctor's"
949,back. The Doctor throws the satsuma at a control on the
950,"spaceship hull, a piece of the wing opens up and the leader falls to"
951,his death.) 
952,DOCTOR: No second chances. I'm that sort of a man.
953,
954,[Spaceship]
955,
956,"DOCTOR: By the ancient rites of combat, I forbid"
957,you to scavenge here for the rest of time. And when go you back to the
958,"stars and tell others of this planet, when you tell them of it's"
959,"riches, it's people, it's potential. When you talk of the Earth, then"
960,make sure that you tell them this. It is defended. 
961,"(The Tardis, Harriet, Alex, Rose, Mickey and the Doctor are beamed"
962,away.)
963,
964,[Road]
965,
966,ROSE: Where are we? 
967,"MICKEY: We're just off Bloxom Road. We're just round the corner, we did"
968,it! 
969,"DOCTOR: Wait a minute, wait a minute. "
970,(The spaceship flies away.) 
971,"MICKEY: Go on, my son! Oh, yeah! "
972,ROSE: Yeah! Don't come back! 
973,MICKEY: It is defended! 
974,"(Rose and Mickey hug, then Rose hugs Alex.) "
975,HARRIET: My Doctor. 
976,DOCTOR: Prime Minister. 
977,(They hug.) 
978,HARRIET: Absolutely the same man. Are there many more out there? 
979,"DOCTOR: Oh, not just Sycorax. Hundreds of species. Thousands of them."
980,And the human race is drawing attention to itself. Every day you're
981,sending out probes and messages and signals. This planet's so noisy.
982,You're getting noticed more and more. You'd better get used to it. 
983,JACKIE: Rose! 
984,ROSE: Mum! 
985,"DOCTOR: Oh, talking of trouble. "
986,"JACKIE: Oh, my God! You did it, Rose! Oh! "
987,(Alex answers a phone call.) 
988,ROSE: You did it too! It was the tea. Fixed his head. 
989,"DOCTOR: That was all I needed, cup of tea. "
990,JACKIE: I said so. 
991,ROSE: Look at him. 
992,"JACKIE: Is it him, though? Is it really the Doctor? Oh, my God, it's"
993,the bleeding Prime Minister! 
994,"DOCTOR: Come here, you. "
995,(Group hug.) 
996,JACKIE: Are you better? 
997,"DOCTOR: I am, yeah. "
998,ALEX: It's a message from Torchwood. They say they're ready. 
999,JACKIE: You left me. 
1000,ROSE: I'm sorry. 
1001,JACKIE: I had all the food. 
1002,HARRIET: Tell them to fire. 
1003,ALEX: Fire at will. 
1004,"(Five green beams streak up into the sky, meet and fire out into space."
1005,The Sycorax asteroid ship goes KaBOOM!) 
1006,ROSE: What is that? What's happening? 
1007,DOCTOR: That was murder. 
1008,HARRIET: That was defence. It's adapted from alien technology. A ship
1009,that fell to Earth ten years ago. 
1010,DOCTOR: But they were leaving. 
1011,"HARRIET: You said yourself, Doctor, they'd go back to the stars and"
1012,"tell others about the Earth. I'm sorry, Doctor, but you're not here all"
1013,the time. You come and go. It happened today. Mister Llewellyn and the
1014,"Major, they were murdered. They died right in front of me while you"
1015,were sleeping. In which case we have to defend ourselves. 
1016,DOCTOR: Britain's Golden Age. 
1017,HARRIET: It comes with a price. 
1018,DOCTOR: I gave them the wrong warning. I should've told them to run as
1019,"fast as they can, run and hide because the monsters are coming. The"
1020,human race. 
1021,HARRIET: Those are the people I represent. I did it on their behalf. 
1022,DOCTOR: Then I should have stopped you. 
1023,"HARRIET: What does that make you, Doctor? Another alien threat? "
1024,"DOCTOR: Don't challenge me, Harriet Jones, because I'm a completely new"
1025,man. I could bring down your Government with a single word. 
1026,"HARRIET: You're the most remarkable man I've ever met, but I don't"
1027,think you're quite capable of that. 
1028,"DOCTOR: No, you're right. Not a single word, just six. "
1029,HARRIET: I don't think so. 
1030,DOCTOR: Six words. 
1031,HARRIET: Stop it! 
1032,DOCTOR: Six. 
1033,(The Doctor goes over to Alex and whispers in his ear.) 
1034,DOCTOR: Don't you think she looks tired? 
1035,"(The Doctor, Rose, Mickey and Jackie leave.) "
1036,HARRIET: What did he say? 
1037,"ALEX: Oh, well, nothing, really. "
1038,HARRIET: What did he say? 
1039,ALEX: Nothing. I don't know. 
1040,"HARRIET: Doctor! Doctor, what did you? What was that? What did he say?"
1041,"What did you say, Doctor? Doctor! I'm sorry. "
1042,[The Tyler's flat]
1043,
1044,(The Doctor is picking himself a new outfit in the
1045,"Tardis wardrobe, and considers David's Casanova costume. We hear the"
1046,specially written Song For Ten by Murray Gold sung by Tim Phillips.) 
1047,"SINGER: When I woke up today and the world seemed a restless place, it"
1048,could have been that way for me. 
1049,"(Mickey, Rose and Jackie are back at the flat having Christmas dinner."
1050,Mickey carves the turkey.) 
1051,SINGER: Then I wandered around and I thought of your face that
1052,Christmas looking back at me. 
1053,(The Doctor finds a brown pinstripe suit and long brown coat. He leaves
1054,the wardrobe past the old
1055,hat stand with a long scarf on it.) 
1056,SINGER: I wish today was just like every other day. Cause today has
1057,been the best day. 
1058,(The Doctor is back to a nice suit and tie after his recent
1059,aberration.) 
1060,"SINGER: Everything I ever dreamed. Then I started to walk, pretty soon"
1061,I will run. And I'll be running back to you. Because I followed my
1062,"star, and that's what you are. I've had a merry time with you. "
1063,(The Doctor enters. The dinner progresses to the crackers.) 
1064,SINGER: I wish today was just like every other day. 
1065,"DOCTOR: Oh, that's yours. "
1066,"ROSE: It's pink! Mum, it should be yours. Look, it's Harriet Jones. "
1067,"(That television is never switched off BBC24, it seems.) "
1068,"MAN [on TV]: Prime Minister, is it true you are no longer fit to be in"
1069,position? 
1070,"HARRIET [on TV]: No. Now, can we talk about other things? "
1071,MAN [on TV]: Is it true you're unfit for office? 
1072,(The Doctor puts on a pair of spectacles to watch the interview.) 
1073,"HARRIET [on TV]: Look, there is nothing wrong with my health. I don't"
1074,know where these stories are coming from. And a vote of no confidence
1075,is completely unjustified. 
1076,MAN [on TV]: Are you going to resign? 
1077,(The telephone rings.) 
1078,"HARRIET [on TV]: On today of all days, I'm fine. Look at me, I'm fine."
1079,"I look fine, I feel fine. "
1080,JACKIE: It's Beth. She says go and look outside. 
1081,ROSE: Why? 
1082,"JACKIE: I don't know, just go outside and look. Come on, shift! "
1083,[Powell Estate]
1084,
1085,(The ground is covered with white flakes falling
1086,from the sky. Streaks of light
1087,cris-cross the sky.) 
1088,"ROSE: Oh, it's beautiful. What are they, meteors? "
1089,DOCTOR: It's the spaceship breaking up in the atmosphere. This isn't
1090,"snow, it's ash. "
1091,"ROSE: Okay, not so beautiful. "
1092,DOCTOR: This is a brand new planet Earth. No denying the existence of
1093,aliens now. Everyone saw it. Everything's new. 
1094,ROSE: And what about you? What are you going to do next? 
1095,"DOCTOR: Well, back to the Tardis. Same old life. "
1096,ROSE: On your own? 
1097,"DOCTOR: Why, don't you want to come? "
1098,"ROSE: Well, yeah. "
1099,"DOCTOR: Do you, though? "
1100,ROSE: Yeah! 
1101,"DOCTOR: I just thought, because I changed. "
1102,"ROSE: Yeah, I thought, because you changed you might not want me"
1103,anymore. 
1104,"DOCTOR: Oh, I'd love you to come, "
1105,ROSE: Okay. 
1106,"MICKEY: You're never going to stay, are you? "
1107,ROSE: There's just so much out there. So much to see. I've got to. 
1108,MICKEY: Yeah. 
1109,"JACKIE: Well, I reckon you're mad, the pair of you. It's like you go"
1110,looking for trouble. 
1111,"DOCTOR: Trouble's just the bits in-between. It's all waiting out there,"
1112,"Jackie, and it's brand new to me. All those planets, and creatures and"
1113,horizons. I haven't seem them yet! Not with these eyes. And it is going
1114,to be fantastic. 
1115,ROSE: That hand of yours still gives me the creeps. 
1116,(She takes hold of it anyway.)
1117,"ROSE: So, where're we going to go first? "
1118,"DOCTOR: Er, that way. No, hold on. That way. "
1119,(He points up.) 
1120,ROSE: That way? 
1121,DOCTOR: Hmm? 
1122,"ROSE: Yeah, that way."
1123, 
1124,
1125,
1126,
1127,
1128,
1129,
1130,<Back
1131,to the episode listing
1132,Doctor Who and related
1133,marks are trademarks of BBC . Copyright ©
1134,"1963, Present. The web pages on this site are for educational and"
1135,entertainment purposes only. All other copyrights property of their
1136,respective holders.
1137,
