,Script
683,PALMERDALE: Damn your insolence! You're an employee. You'll do as
684,you're told. 
685,HARKER: Will I? 
686,"SKINSALE: Hang him from the yardarm, Henry. It's mutiny. "
687, [Generator room] 
688, VINCE: You said he was dead. How did he get in the
689,sea? 
690,"DOCTOR: Obviously I was wrong. The shock simply stunned him, he partly"
691,"recovered, staggered out onto the rocks, fell into the sea and was"
692,"drowned. You get on about your work, Vince. There's nothing"
693,supernatural going on round here. 
694,"VINCE: Well, I saw him. He weren't breathing, that I swear. "
695,"DOCTOR: Electricity has strange effects, Vince. "
696,VINCE: Oh. Electricity. 
697,DOCTOR: Hmm. 
698,"VINCE: I'm sorry, sir. I reckon I made a bit of a fool of myself just"
699,now. 
700,"DOCTOR: That's all right, Vince. "
701,(Vince goes back to the boiler.) 
702,LEELA: Why did you not tell him the truth? 
703,"DOCTOR: Because I don't know what the truth is, yet. "
704, [Crew room] 
705," PALMERDALE: As I see it, the accident was entirely"
706,due to the inefficiency of the lighthouse service. 
707,SKINSALE: My dear fellow 
708,PALMERDALE: So they have the responsibility of seeing I reach the
709,mainland. 
710,"SKINSALE: That argument won't wash, Henry. You can't possibly blame the"
711,lighthouse people. 
712,ADELAIDE: His Lordship is right. If the light had been working 
713,SKINSALE: We would still have hit the rocks at the speed we were
714,travelling. 
715,"HARKER: You're right there, sir. We should have been going dead slow in"
716,"them conditions. Weren't Captain's fault, neither. "
717,"PALMERDALE: That's enough, Harker. The fact remains that the light was"
718,"not working. Oh, there'll be an enquiry, I assure you. "
719,(The Doctor rushes in and takes something from the sideboard.) 
720,DOCTOR: The inquiry's already begun. Move over. 
721,SKINSALE: What inquiry? What are you talking about? 
722,"DOCTOR: Just you stay here, all of you. Harker, you try and get some"
723,rest. 
724,(The Doctor leaves.) 
725,SKINSALE: He speaks with an amazing air of authority. I wonder who the
726,devil he is? 
727,"PALMERDALE: If you ask me, I don't think he's quite (taps his head)"
728,Those eyes. 
729,"ADELAIDE: The girl is very strange, too. "
730,"SKINSALE: I don't know about strange, but she's not a bad looker. "
731,"ADELAIDE: Perfectly grotesque, in my view. Were you a long time in"
732,"India, Colonel? "
733,"SKINSALE: Long enough, my dear, to learn to appreciate nature. "
734,"ADELAIDE: Lord Palmerdale, as we seem compelled to spend the night in"
735,"this frightful place, do you think there's a private room where I might"
736,sleep? 
737,PALMERDALE: How should I know? Fat chance I have of sleeping tonight
738,with a fortune slipping through my fingers. 
739,"SKINSALE: Well, if this contraption works, I'll see what the"
740,proprietors have to say. 
741,(He picks up the speaking tube and blows.) 
742, [Lamp room] 
743, (Reuben answers the whistle.) 
744,REUBEN: Ahoy there. What is it? (listens) There's bunks in the sleeping
745,quarters. She's welcome to any of them. 
746,(He hangs the tube up.) 
747,"REUBEN: Trouble with the gentry, they always want running after. "
748,"VINCE: Here, Reuben. "
749,REUBEN: What? 
750,VINCE: Someone down there. Look. See them lights? 
751,REUBEN: I reckon it's that Doctor and his girl. 
752,VINCE: No call for them to be out there. 
753,REUBEN: Can't say I didn't warn 'em. I told them. 
754,VINCE: What about? 
755,REUBEN: The Beast. 
756,"VINCE: Oh, that old tale. "
757,"REUBEN: More than a tale, boy. That girl saw it tonight. I heard her"
758,"telling the Doctor. Shining, she said it was, just like they reckon. "
759,VINCE: She couldn't have seen it. 
760,"REUBEN: Last time that beast was seen on Fang Rock, eighty year ago"
761,"now, two men died that very same night. "
762, [Fang Rock] 
763, LEELA: Somewhere around here. 
764,(The Doctor puts a compass down on a rock. The needle spins.) 
765,DOCTOR: What? A strong electrical field. Strong enough to kill a man on
766,contact. Interesting. Probably explains the phosphorescent glow. And
767,fish at a distance of several yards. 
768,"LEELA: What? What do you think it is, Doctor. "
769,"DOCTOR: I don't know what it is, Leela. I think it's desperate and I"
770,"think it's cunning, and I think it's time we were getting back. "
771,"(They leave the shoreline, and something lights up the rocks from below"
772,with a green light.) 
773, [Crew room] 
774, (Skinsale comes down the stairs and closes the
775,door.) 
776,"SKINSALE: Well, I think Adelaide should settle now. "
777,"PALMERDALE: Oh, splendid. That's the main thing, isn't it, that my"
778,secretary should sleep. 
779,SKINSALE: You'd do well to get some yourself. 
780,"PALMERDALE: Here, in this hovel? "
781,SKINSALE: It's quite a snug little bivouac. I've slept in worse places
782,than this in the army. 
783,"PALMERDALE: Ah, but that was before you resigned and went into"
784,"politics. Acquired a taste for high living then, didn't you. "
785,"SKINSALE: What, feeling a little frustrated, old chap, are you? "
786,PALMERDALE: Why the hell shouldn't I when I've been cheated like this? 
787,SKINSALE: I kept my side of the bargain. I gave you the information you
788,"wanted. I was a fool and a scoundrel, but I did it, and you tore up my"
789,IOUs. 
790,PALMERDALE: What use is your blasted information if I can do nothing
791,with it? 
792,"SKINSALE: Quite. Rather amusing, isn't it? "
793,PALMERDALE: I could still expose you. 
794,"SKINSALE: Yes, but if the information's never used, where's the proof I"
795,ever gave it? And you're forgetting something else. 
796,PALMERDALE: What? 
797,"SKINSALE: I'm an officer and a gentleman, Henry. You're a nobody, a"
798,jumped-up little money-grabber for all your title. Besmirch my good
799,name and I'll sue you for every penny you've got. So goodnight to you. 
800,(Skinsale relaxes in a chair in front of the stove and closes his
801,eyes.) 
802, [Generator room] 
803, LEELA: Do you thing the creature will come back? 
804,DOCTOR: I do. I think he was taking Ben's body away for examination
805,when you saw it. 
806,LEELA: Into the sea? 
807,DOCTOR: Under the sea. Earlier tonight Vince saw what he called a
808,fireball fall into the sea not far away. 
809,LEELA: Another Tardis. 
810,"DOCTOR: Not another Tardis. A spaceship, perhaps. Yes, an alien"
811,creature which has never before encountered human beings might just
812,behave that way. 
813,LEELA: But why come here? There's nothing on this foggy rock. 
814,DOCTOR: There's electricity. Perhaps that's what attracted it. 
815,LEELA: An alien creature 
816,DOCTOR: Yes. 
817,LEELA: Travelling through space 
818,DOCTOR: Yes. 
819,"LEELA: And yet desperate, you said. Why? "
820,DOCTOR: Yes. Just a minute. It's behaviour pattern is furtive. 
821,LEELA: What is furtive? 
822,"DOCTOR: That means it keeps out of sight while it spies out the land,"
823,hoping to mount a successful attack. 
824,LEELA: Then we are not facing an enemy that is bold. 
825,"DOCTOR: No, but cunning. I don't think this fog's a freak of the"
826,weather. 
827,LEELA: What are you talking about? 
828,"DOCTOR: I think it's been contrived to isolate us. That creature, or"
829,"whatever it is, will be getting bolder by now. It's seen this primitive"
830,"technology, it's had time to calculate the physical strength of its"
831,enemies. I think we're in terrible trouble. 
832,"LEELA: Do not be afraid, Doctor. If what you say is true, we must arm"
833,ourselves and post guards. 
834,DOCTOR: What about the others? They'll think we're mad if we start
835,talking about creatures from outer space. 
836,LEELA: But we're from space. We're not of this Earth. 
837,"DOCTOR: Shush. Don't tell them that, whatever you do. What do you mean,"
838,do not be afraid. 
839, [Crew room] 
840, (Palmerdale finishes writing something and folds
841,the paper in half. He tiptoes over to where Harker is sleeping in
842,another chair.) 
843,"PALMERDALE: (sotto) Wake up, man. Wake up. "
844,HARKER: What? 
845,PALMERDALE: (sotto) Will you wake up? 
846,HARKER: What is it? What do you want? 
847,PALMERDALE: (sotto) Can you use a Morse apparatus? 
848,HARKER: Of course I can. Can I what? 
849,PALMERDALE: (sotto) Use a Morse telegraphic apparatus like that one
850,over there. 
851,HARKER: Of course I can. 
852,"PALMERDALE: (sotto) Good. Now, I want you to send a coded message for"
853,me. It's to be passed on to my brokers in London. 
854,HARKER: Send a message? What for? 
855,PALMERDALE: (sotto) That's none of your business. Just do as I tell
856,you. It's a business matter. There's a great deal of money involved. 
857,HARKER: Money? 
858,"PALMERDALE: (sotto) Oh, don't worry, you'll be handsomely rewarded. I"
859,had urgent reasons for getting back to London. Vital business affairs.
860,This will have to do instead. 
861,HARKER: I remember. You was mad to get back to England. 
862,PALMERDALE: Was I? 
863,"HARKER: I remember on the bridge, when the fog was coming down, Captain"
864,"begging for permission to slow down, you telling him full ahead and"
865,"damn the consequences. He should have slowed her, ignored you anyway. "
866,(Skinsale wakes.) 
867,PALMERDALE: It was his duty to obey my orders. 
868,HARKER: He was old and weak. He was scared he'd never get another ship.
869,
870,PALMERDALE: Do as I tell you and you'll be well paid. 
871,HARKER: And when she struck it was get the owner away and the owner's
872,fancy woman and the owner's fine friend. Never mind the poor sailors. 
873,PALMERDALE: I'll have no more of this. There's no time. 
874,HARKER: They're dead because of you. 
875,(Harker grabs Palmerdale round the throat and pushes him against the
876,sideboard.) 
877,"PALMERDALE: Harker, get off! "
878,(Skinsale comes to the rescue.) 
879,"SKINSALE: Don't be such a damn fool, man. Harker! "
880,(The Doctor enters.) 
881,"DOCTOR: Let go, Harker! "
882,HARKER: There are good seamen dead because of you! You deserve to die. 
883,"DOCTOR: Come on, sit down. Sit down. All that can wait. Gentlemen, I've"
884,"got news for you. This lighthouse is under attack, and by morning we"
885,might all be dead. Anyone interested? 
886, [Lamp room] 
887, (Vince is on watch as Reuben enters.) 
888,"REUBEN: Time that boiler was stoked, boy. "
889,"VINCE: 'Ere, Reuben. You don't really think what happened before, back"
890,"in the twenties, you don't really think it's happening again, do you? "
891,"REUBEN: There's three of us, there were three of them. Two dead and one"
892,"mad, and Ben's dead, isn't he? Boiler, boy. Hey, you're shaking too"
893,"much to lift a shovel. You stay here, boy. I'll do it. "
894,VINCE: If you're sure. I'll do it if you like. 
895, [Crew room] 
896," DOCTOR: Understand this. No one, but no one, is to"
897,leave this lighthouse for any reason. Is that clear? 
898,"PALMERDALE: No, it's not clear. Mysterious mumbo-jumbo. Just what is"
899,this threat that's supposed to be lurking outside? 
900,"REUBEN: You've seen it, then. The Beast's back. "
901,SKINSALE: What beast? 
902,REUBEN: There's always death on this rock when the Beast's about. 
903,PALMERDALE: Preposterous rubbish. What is the fool saying? 
904,"REUBEN: I'm saying it's happened before, it'll happen again. "
905,(Reuben leaves.) 
906,PALMERDALE: Superstitious idiot. If we're expected to take notice of
907,some fisherman's tale 
908,(Leela puts her knife to Palmerdale's chest.) 
909,"LEELA: Silence! You will do as the Doctor instructs, or I will cut out"
910,your heart. 
911,DOCTOR: You heard what she said. 
912,"LEELA: Doctor, it's getting cold again. "
913,DOCTOR: Are you sure? 
914,"LEELA: Yes. Last time it came like this, like a cold wave. "
915,DOCTOR: I believe you're right. 
916,SKINSALE: I don't feel anything. 
917,"DOCTOR: Leela's senses are particularly acute, and if she says it's"
918,"getting colder, it's getting colder! "
919,ADELAIDE: What's going on? 
920,"SKINSALE: Nothing for you to worry about, Adelaide. "
921,(The lights dim. 
922,"Downstairs, Reuben finishes stoking the boiler and checks the dials."
923,The lights come back on and he goes to Ben's remains and crosses
924,"himself, then leaves.) "
925,"ADELAIDE: I don't understand. Lord Palmerdale, what is happening? "
926,"PALMERDALE: Nothing, my dear. Absolutely nothing is happening here. "
927,"(The lights go out, and Reuben screams, his voice echoing up the"
928,lighthouse. Adelaide runs for Skinsale's arms.) 
929,SKINSALE: What the devil is that? 
930, Part Three
931,
932, [Generator room] 
933, (The Doctor and Leela run down the stairs.) 
934,DOCTOR: Reuben? 
935,"LEELA: It must have taken Reuben, like the other. "
936,(The door is open.) 
937,DOCTOR: Don't talk to any strangers. 
938, [Crew room] 
939, ADELAIDE: But what was that ghastly scream? 
940,"PALMERDALE: Oh, control yourself. "
941,"SKINSALE: Come along, there's no cause for alarm. "
942,"ADELAIDE: Something terrible has happened, I know it. It was in my"
943,stars. I should have listened to Miss Nethercott. 
944,"SKINSALE: Oh, come now. That's absolute nonsense. You're overwrought."
945,"Come along now, pull yourself together. You'll be all right. "
946,(Harker takes a lamp and leaves.) 
947,PALMERDALE: Harker! Where are you going? 
948,HARKER : Below. 
949,"PALMERDALE: Insubordinate ruffian. If there is something on this rock,"
950,we should stick together. 
951,"SKINSALE: What, on the principle that it may satisfy its appetite"
952,"before it reaches you, eh? "
953,"ADELAIDE: Oh, stop it! "
954,PALMERDALE: Fool. Now look what you've done. 
955, [Generator room] 
956, HARKER: Doctor? Where are you? 
957,(He calls outside.) 
958,"HARKER: Hello? Doctor, are you there? Doctor? "
959,(He steps back inside and sees a figure in the far end.) 
960,HARKER: Reuben? Is something wrong? Reuben? 
961,REUBEN: Leave me be. 
962,"HARKER: Are you all right, man? "
963,"(Pale-faced, Reuben goes slowly up the stairs.) "
964,HARKER: Doctor? Ahoy there! 
965,"(Up in the lamp room, Vince is keeping the foghorn going. The lamp"
966,starts turning again.) 
967, [Crew room] 
968," SKINSALE: There, they've repaired the lights. It's"
969,all right. There's nothing to worry about. 
970,PALMERDALE: Listen! 
971,SKINSALE: What? 
972,(Heavy footsteps on the stairs.) 
973,PALMERDALE: There's someone outside. 
974,"ADELAIDE: Oh, Colonel, please "
975,PALMERDALE: Shush. 
976,(Skinsale opens the door a crack then looks out.) 
977,SKINSALE: Hello? Doctor? Harker? Oh. It's all right. It's just the old
978,chap. 
979,PALMERDALE: Eh? 
980,SKINSALE: The keeper. 
981,PALMERDALE: What was that cry? Did he say? 
982,"SKINSALE: He went straight on up. Looked done in, I thought. Adelaide,"
983,you ought to lie down. 
984,ADELAIDE: Up in that room? Alone? Have you taken leave of your senses? 
985, [Generator room] 
986, (Harker is about to stoke the boiler when the
987,Doctor and Leela come back in.) 
988,"DOCTOR: Well, there's nothing out there now. Were you calling? "
989,"HARKER: Yes, sir. "
990,DOCTOR: Get that door shut. Do you know what I think? 
991,LEELA: That the creature killed Reuben. 
992,"DOCTOR: Probably, probably. "
993,"HARKER: Reuben's all right, miss. "
994,DOCTOR: This electrical 
995,LEELA: What did you say? 
996,HARKER: I said Reuben's all right. I've just seen him. 
997,LEELA: Are you certain? 
998,DOCTOR: Got it! U by Q over R. 
999,"LEELA: Doctor, did you hear that? "
1000,DOCTOR: Shush. 
1001,LEELA: What are you doing? 
1002,DOCTOR: Thinking. 
1003,(The Doctor touches the generator and gets an electric shock.) 
1004,"DOCTOR: Yes, it's certainly been here. You see, in the space"
1005,surrounding an electrically charged body there occurs an electric
1006,"potential which is proportional to the charge Q, and inversely"
1007,proportional to the distance R from the centre. Where is he? 
1008,HARKER: What? 
1009,LEELA: Who? 
1010,DOCTOR: Reuben. I thought you said you'd seen him. 
1011,"HARKER: Er, yes, sir, going up stairs, looking as if he'd seen a ghost."
1012,
1013,DOCTOR: Then why didn't you tell me? 
1014,"HARKER: I told miss, sir. "
1015,DOCTOR: Why am I standing here wasting my time trying to work out its
1016,size? 
1017,"HARKER: I don't know, sir. "
1018,"DOCTOR: If Reuben's seen it, he can tell us. "
1019,"LEELA: That is what I thought, but of course I am only a savage. "
1020,"DOCTOR: Come on, savage. Harker? "
1021,HARKER: Yes? 
1022,"DOCTOR: Try and find some way to secure that door, hmm? "
1023,"HARKER: Yes, sir. "
1024, [Crew room] 
1025, PALMERDALE: I don't suppose in your service in the
1026,"Engineers they taught you anything useful, like how to operate one of"
1027,"these gadgets, Jimmy? "
1028,(Palmerdale points to the Marconi telegraph.) 
1029,"SKINSALE: Do you suppose if they did, I'd send a message for you? "
1030,"PALMERDALE: We could make a killing, old boy. I'd split the profit. "
1031,"SKINSALE: I'd be ruined, and you know it. You seem to think that"
1032,money's the only thing 
1033,(The Doctor and Leela enter.) 
1034,DOCTOR: Where's Reuben? 
1035,PALMERDALE: Reuben. 
1036,"SKINSALE: Well, he was out there a short while ago. Looked a bit"
1037,"groggy, I thought. "
1038,DOCTOR: Groggy? 
1039,SKINSALE: Yes. 
1040,"ADELAIDE: Doctor, what was that terrible cry? "
1041,"DOCTOR: Thank you very much. Come on, Leela. "
1042,(Leela and the Doctor leave.) 
1043,"ADELAIDE: Well, really. His manners are quite insufferable. "
1044,"SKINSALE: Things on his mind, by the look of him, eh, Henry? "
1045,PALMERDALE: We all have. 
1046,(Palmerdale leaves.) 
1047,"ADELAIDE: As for the girl, I think she's tied to him by a piece of"
1048,string. 
1049,SKINSALE: Where do you suppose his Lordship's gone? 
1050,ADELAIDE: Is it important? None of us can leave this dreadful place. 
1051,"SKINSALE: Some men make me nervous when I'm with them. Salisbury, Bonar"
1052,"Law. With your employer, it's the opposite effect. I get nervous when"
1053,he's out of my sight. 
1054,"ADELAIDE: Oh, Colonel, you're not leaving me all alone. "
1055,SKINSALE: It's all right. Back in a tick. 
1056, [Staircase] 
1057, (The Doctor knocks on a locked door.) 
1058,"DOCTOR: Reuben? Reuben, are you in there? "
1059, [Bunk room] 
1060, DOCTOR : Can you hear me? 
1061,(Reuben glows green.) 
1062,"DOCTOR : Reuben, open the door. I want to talk to you. "
1063,(And returns to normal.) 
1064, [Staircase] 
1065, DOCTOR: Solid oak. 
1066,LEELA: Why does he not answer? 
1067,DOCTOR: Because he's not listening. 
1068,LEELA: Not listening? 
1069,"DOCTOR: Shock can close the mind, Leela. He could be like that for"
1070,"hours. Days, even. "
1071,LEELA: Days? What are you going to do? 
1072,DOCTOR: Someone's got to keep this place running. Go and tell Harker to
1073,stay where he is and keep the boiler pressure up. 
1074,LEELA: Keep the boiler pressure up. Keep the boiler pressure up. Keep
1075,the 
1076,(Leela goes down the stairs.) 
1077, [Lamp room] 
1078," PALMERDALE: So, it's a lonely life you chaps lead"
1079,"here, eh? "
1080,"VINCE: You get used to it, sir. "
1081,"PALMERDALE: I suppose they don't pay you too well, either. "
1082,"VINCE: Oh, it's not so bad. You get your keep and it's steady work. "
1083,"PALMERDALE: Still, you'd not be averse to earning a little extra, say"
1084,fifty pounds? 
1085,VINCE: Fifty pounds! 
1086,PALMERDALE: I have to get a message to London rather urgently. I assume
1087,you know how to use that equipment downstairs? 
1088,(Skinsale is listening on the stairs.) 
1089,"VINCE: Yes, sir, but it's the official telegraph. "
1090,"PALMERDALE: Look, when I say fifty pounds, I mean fifty pounds now."
1091,It's all I happen to be carrying. There'll be as much again for you
1092,when I get back to London. 
1093,(Palmerdale holds out the folded white banknotes.) 
1094,VINCE: A hundred pound! That be a fortune. I don't want to get mixed up
1095,in nothing wrong. 
1096,"PALMERDALE: Look, I'm a businessman. How could there be anything wrong?"
1097,
1098,(Skinsale goes back down the stairs. Vince takes the money. 
1099,"Meanwhile, a green luminous blob is travelling up the outside of the"
1100,lighthouse towards the lamp.) 
1101,PALMERDALE: Here's the message. I've written it in code. 
1102,DOCTOR : Vince? 
1103,"PALMERDALE: Don't worry, nothing's wrong. "
1104,DOCTOR : Vince! 
1105,"VINCE: Yes, sir? "
1106,"PALMERDALE: (sotto) Remember, say nothing. "
1107,(Palmerdale goes out onto the gallery. Vince returns to the foghorn as
1108,the Doctor enters.) 
1109,DOCTOR: You all right? 
1110,"VINCE: Yes, I'm fine. "
1111,"DOCTOR: Good. I want to talk to you, Vince. "
1112, [Generator room] 
1113," HARKER: There. That ought to do the trick, eh,"
1114,miss? 
1115,(Leela hefts a large hammer.) 
1116,LEELA: Solid oak. 
1117,"HARKER: Hickory, more likely, miss. "
1118,"LEELA: Oh, Harker, I have a message from the Doctor. He said Reuben"
1119,"will not answer, so you must stay here and keep the boy pressure up. "
1120,"HARKER: Er, boiler pressure, miss? "
1121,LEELA: That is what I said. 
1122,"HARKER: Right you are, miss. "
1123, [Lamp room] 
1124," VINCE: What do you reckon Reuben saw, Doctor? "
1125,"DOCTOR: I don't know, Vince, but I think we'll find out by sunrise. "
1126,"VINCE: Well, if it's the Beast come back, well, last time they found"
1127,"two of the keepers dead and t'other mad with fear. Well, Ben's dead,"
1128,in't he? Reuben's mad. There's only me left now. 
1129,"DOCTOR: That's superstitious nonsense, Vince. "
1130,VINCE: Is it? Look what happened to Ben! 
1131,"DOCTOR: There are eight of us here. If it attacks again, we'll be ready"
1132,and waiting. All the advantage is with us. Eight to one. 
1133,"(The blob is just below the lamp gallery where Palmerdale is hiding,"
1134,unable to hear the conversation inside. The green glow lights up his
1135,"white dickie, and he looks down over the railing. Suddenly his body is"
1136,covered by green flashes.) 
1137, [Crew room] 
1138," ADELAIDE: You've no right to say such things,"
1139,Colonel. Lord Palmerdale has always been the kindest and most
1140,considerate of employers. 
1141,"SKINSALE: Oh, to you, no doubt, though my experience of him has been"
1142,somewhat different. 
1143,"ADELAIDE: You have enjoyed his friendship. Indeed, more than just his"
1144,friendship. He's been most generous to you as I now know. 
1145,SKINSALE: A sprat to catch a mackerel. 
1146,ADELAIDE: What is that supposed to mean? 
1147,SKINSALE: He intends to make far more money out of me than I've ever
1148,had from him. 
1149,"ADELAIDE: Oh, nonsense. "
1150,"SKINSALE: Oh, it's true. "
1151,ADELAIDE: Lord Palmerdale is already a millionaire. How could you
1152,possibly bring him further financial advantage? 
1153,"SKINSALE: Because your precious employer is a crook and a skunk, my"
1154,"dear, with no scruples about destroying my honour. "
1155,ADELAIDE: How dare you! I refuse to listen to another word.
1156,"Furthermore, I shall find his Lordship and tell him just what a"
1157,perfidious so-called friend you are! 
1158,(Adelaide slams the door behind her.) 
1159,SKINSALE: I thought you might. 
1160,(Skinsale examines the Marconi Telegraph.) 
1161, [Staircase] 
1162," (Carrying the large hammer, Leela returns to the"
1163,locked door and knocks.) 
1164,"LEELA: Reuben? Reuben, hear me. If you do not unlock this door now, I"
1165,shall smash it down. Do you understand? 
1166, [Bunk room] 
1167," (Reuben is standing still, and glowing green.) "
1168,LEELA : Reuben! 
1169, [Lamp room] 
1170," DOCTOR: So then, Harker keeps the boiler stoked,"
1171,and you stay on the siren. 
1172,"VINCE: All right, Doctor, if you think that's best. "
1173,DOCTOR: I do. 
1174,VINCE: You sure it'd be no good me having a word with Reuben? 
1175,"DOCTOR: No, no, no. You stay here, Vince. Do what you've got to do. "
1176,(Thud! of hammer on oak door.) 
1177,"DOCTOR: Stay here, Vince. "
1178, [Staircase] 
1179, (Leela has smashed through one of the door
1180,panels.) 
1181,"LEELA: Come out, old one! "
1182,(Reuben isn't glowing any more. Leela is about to take another swing
1183,when the Doctor grabs the hammer from her. She gasps.) 
1184,LEELA: You do not want the old one? 
1185,DOCTOR: He'll come out when he's ready. 
1186,ADELAIDE: Is his Lordship up here? 
1187,DOCTOR: No. There's no one in the lamp room except the keeper. Go back
1188,to the crew room. 
1189,ADELAIDE: I must find him. 
1190,DOCTOR: Get back to the crew room! 
1191,"(Reluctantly, Adelaide goes down the stairs.) "
1192,DOCTOR: The Malicious Damage Act 1861 covers lighthouses. 
1193,LEELA: What? 
1194,DOCTOR: Nothing. 
1195, [Lamp gallery] 
1196," VINCE: He's gone, sir. Your Lordship? "
1197,"(Vince looks quickly then goes back inside to use the speaking tube,"
1198,"but thinks better of it. Instead, he takes the fifty pounds from his"
1199,"pocket, puts the notes on the grill floor and strikes a match to burn"
1200,them. ) 
1201, [Staircase] 
1202," DOCTOR: Leela, get Harker up here, then try and"
1203,find Palmerdale. 
1204,LEELA: The cowardly one? 
1205,DOCTOR : Yes. 
1206, [Crew room] 
1207, ADELAIDE: Doctor! 
1208,DOCTOR: Shush. 
1209,(He checks that Leela has gone down the stairs.) 
1210,"SKINSALE: What's all this about, Doctor? "
1211,"DOCTOR: Survival, Colonel. "
1212,SKINSALE: Survival? 
1213,"DOCTOR: Yes. Yours, mine, all of us. "
1214,"SKINSALE: Oh, this mysterious beast that eats lighthouse keepers. "
1215,"DOCTOR: Do you find that difficult to accept, Colonel? "
1216,"SKINSALE: Oh come, Doctor, I'm a man of intelligence, of education. "
1217,"DOCTOR: Quite so, quite so, and I don't believe in mythical sea"
1218,creatures either. 
1219,ADELAIDE: Then why do you suggest that we're in danger? 
1220,DOCTOR: Because somewhere out there is a hostile alien from a distant
1221,"planet, and I believe it intends to destroy us. "
1222,SKINSALE: A hostile alien from a distant planet? 
1223,DOCTOR: Yes. 
1224,ADELAIDE: You call yourself a doctor? That's the most insane suggestion
1225,I've heard in my life. 
1226,(Leela and Harker enter.) 
1227,"LEELA: Doctor, I cannot find the cowardly one. "
1228,"DOCTOR: I've never been more serious, Colonel. We are facing an enemy"
1229,of greater power than you can dream of. 
1230,"SKINSALE: I do appreciate the scientific romanticism of Mister Wells,"
1231,"Doctor, but "
1232,(The tube whistles. Harker answers it.) 
1233,HARKER: Yes? 
1234,"DOCTOR: Herbert may have a few unimportant facts wrong, but his basic"
1235,supposition is sound enough. 
1236,HARKER: Doctor? 
1237,DOCTOR: You think your little speck in the galaxy's the only one with
1238,"intelligent life, hmm? Yes? (listens) How very interesting. "
1239,ADELAIDE: What's interesting? 
1240,DOCTOR: That was Vince. 
1241,ADELAIDE: What's happened? 
1242,DOCTOR: He says he thinks Lord Palmerdale's fallen from the lamp
1243,gallery. 
1244,"(Adelaide screams, Leela slaps her.) "
1245,"SKINSALE: Fallen? But the railing. You can't, well, he can't have"
1246,fallen. 
1247,"DOCTOR: I agree. The question is, do we go out and see? "
1248,"SKINSALE: Well, of course! I mean (pause) You really believe in this"
1249,"thing, don't you. "
1250,"DOCTOR: I do. Leela, stay here. Come on. "
1251,"(Out on the staircase, Reuben watches the men leave. Leela shuts the"
1252,door.) 
1253,"ADELAIDE: I told him we shouldn't have come, but he wouldn't listen. He"
1254,laughed when I said Miss Nethercott had seen tragedy in my stars. 
1255,LEELA: In your stars? 
1256,ADELAIDE: If only we'd stayed in Deauville. I knew something ghastly
1257,would happen. Her predictions are never wrong. 
1258,LEELA: I understand. She is your shaman. 
1259,"ADELAIDE: What? No, Miss Nethercott is an astrologer. The finest. I"
1260,consult her every month. 
1261,"LEELA: A waste of time. I too used to believe in magic, but the Doctor"
1262,has taught me about science. It is better to believe in science. 
1263, [Generator room] 
1264," (The men return, the Doctor carrying Palmerdale's"
1265,body in from outside.) 
1266,"DOCTOR: Harker, secure the door. Come with me, Skinsale. "
1267, [Crew room] 
1268, (Footsteps on the stairs.) 
1269,LEELA: Shush. 
1270,"(Leela opens the door, knife ready. The Doctor carries the body in,"
1271,followed by Skinsale.) 
1272,"ADELAIDE: Oh, no! "
1273,LEELA: Quiet! Has she never seen death before? 
1274,(Skinsale shakes his head.) 
1275,ADELAIDE: I can't bear it! 
1276,"SKINSALE: Adelaide, come along. You must be brave. Adelaide. "
1277,ADELAIDE: Take your hands off me! You did it! You killed him! 
1278,"SKINSALE: Me? Oh, don't be so ridiculous. "
1279,"ADELAIDE: You went out after him, you followed him and then you pushed"
1280,him. 
1281,SKINSALE: I was never in the lamp room. 
1282,ADELAIDE: Then where were you! 
1283,"SKINSALE: True, I followed him, but only to find out what he was up to."
1284,
1285,"ADELAIDE: You did it, I know you did it. "
1286,LEELA: Enough! 
1287,DOCTOR: And what was he up to? 
1288,SKINSALE: He was trying to bribe that young keeper to telegraph a
1289,message to his brokers. 
1290,DOCTOR: Ah. And so you came down here and wrecked the telegraph. 
1291,SKINSALE: It was the only way I could think of stopping him. I'd have
1292,"been dishonoured, ruined. "
1293,"DOCTOR: Of course. So to protect your honour, you've put all our lives"
1294,in danger. 
1295,SKINSALE: What? 
1296,ADELAIDE: You mean we've no way of contacting the mainland now? 
1297,"DOCTOR: Oh, no. We're on our own now. "
1298, [Generator room] 
1299, (Harker hammers a piece of wood underneath the
1300,"door handle to stop it turning. He hears footsteps, and turns.) "
1301,"HARKER: Hello, shipmate. "
1302,(Reuben comes down the stairs.) 
1303,HARKER: How are you feeling now? 
1304,(Reuben smiles. 
1305,"In the lamp room, Vince pulls the foghorn lever, but nothing happens.) "
1306, [Crew room] 
1307," SKINSALE: I did not harm him, Adelaide. I swear"
1308,it. 
1309,ADELAIDE: Then who did? 
1310,"SKINSALE: I don't know. Harker, perhaps. "
1311,ADELAIDE: Harker? 
1312,"SKINSALE: Why not? He attacked Henry earlier, blamed him for wrecking"
1313,the ship. 
1314,ADELAIDE: That's absurd. 
1315,SKINSALE: It's no more absurd than thinking that I might have 
1316,DOCTOR: Murdered him? I wish you had. 
1317,ADELAIDE: What do you mean? 
1318,"DOCTOR: Well, if you had murdered Palmerdale, everything would have"
1319,"been so much simpler. Unfortunately, he was dead before he hit the"
1320,ground. 
1321,SKINSALE: What? 
