,Script
706,[School grounds]
707,
708,"(Young Latimer is sitting on a bench by a tree,"
709,"holding the watch and hearing voices, including the Doctor's.) "
710,WOMAN [watch]: Darkness is coming. 
711,DOCTOR [watch]: Keep me away from the false and empty man. 
712,MAN [watch]: The last of the Time Lords. The last of that wise and
713,ancient race. 
714,WOMAN [watch]: Merge with the faces of men. 
715,"(He sees Baines walk up to Mister Clark, then a red balloon bobs along"
716,behind a wall and the little girl joins them. All together they tilt
717,their heads to the right and sniff deeply.)
718,
719,[Country lane]
720,
721,(Jenny is riding her bicycle when a scarecrow steps
722,out in front of her.) 
723,JENNY: Who's that playing silly beggars? Nearly broke me neck. Who's
724,"that, then? Is it you, Saul? "
725,(More scarecrows lurch up behind her. She screams.)
726,
727,[Spacecraft]
728,
729,"JENNY: I don't understand. It's Mister Clark, isn't"
730,it? What have I done wrong? 
731,"CLARK: Nothing at all. In fact, you're just what we need, girl. "
732,"BAINES: She works at the school, and whatever's happening seems to"
733,"centred round that establishment. The faintest of traces, but they all"
734,lead back there. 
735,"JENNY: It's Baines, isn't it? This isn't very funny, sir. "
736,"BAINES: Just shut up. Stop talking. Cease and desist, there's a good"
737,girl! Mother of Mine is dying to meet you. And here she is. 
738,(Baines holds a green glowing crystal ball.) 
739,"JENNY: Stop mocking me, sir. "
740,BAINES: No! Mother of Mine just needs a shape. We go through shapes so
741,"very fast. Yours is perfectly adequate, if a little grim. Mother of"
742,"Mine, embrace her. "
743,(A green gas flows from the ball and into Jenny.)
744,
745,[Doctor's study]
746,
747,(Joan shows off her party dress.) 
748,DOCTOR: You look wonderful. 
749,"JOAN: You'd best give me some warning. Er, can you actually dance? "
750,DOCTOR: I'm not certain. 
751,JOAN: There's a surprise. Is there anything you're certain about? 
752,DOCTOR: Yes. Yes. 
753,(He takes her hands.)
754,
755,[Servant's quarters]
756,
757,(Martha is pouring a cup of tea when Jenny comes
758,in. The tray has two cups and a small cake on a stand.) 
759,MARTHA: There you are. Come and look what I've got. Mister Poole didn't
760,want his afternoon tea so Cook said I could have it. And there's enough
761,for two.
762,What are you standing there for? 
763,(Jenny sniffs deeply.) 
764,MARTHA: Are you all right? 
765,JENNY: I must have a cold coming on. 
766,"MARTHA: The problem is, I keep thinking about them, but I don't know"
767,what to do. 
768,JENNY: Thinking about who? 
769,MARTHA: Mister Smith and Matron. Because it's never going to last. He's
770,going to leave in a few weeks. 
771,JENNY: Why? 
772,MARTHA: It's like his contract comes to an end. And she's going to be
773,heartbroken. 
774,JENNY: Leave for where? 
775,"MARTHA: All sorts of places. I wish I could tell you, Jenny, but it's"
776,complicated. 
777,JENNY: In what way? 
778,MARTHA: I just can't. 
779,JENNY: It sounds so interesting. Tell me. Tell me now. 
780,MARTHA: Would you like some tea? 
781,"JENNY: Yes, thanks. "
782,MARTHA: I could put a nice bit of gravy in the pot. And some mutton. Or
783,sardines and jam. How about that? 
784,JENNY: I like the sound of that. 
785,MARTHA: Right. Hold on a tick. 
786,(Martha leaves the room and outside. Martha goes to the window and
787,fires a green energy ray at her from a gun.)
788,
789,[Doctor's study]
790,
791,"(Martha bursts in, breathless.) "
792,MARTHA: They've found us. 
793,JOAN: This is ridiculous. 
794,"DOCTOR: Martha, I've warned you. "
795,"MARTHA: They've found us, and I've seen them. They look like people,"
796,"like us, like normal. I'm sorry, but you've got to open the watch."
797,Where is it? 
798,(She searches the mantlepiece.) 
799,"MARTHA: Oh, my God. Where's it gone? Where's the watch? "
800,DOCTOR: What are you talking about? 
801,MARTHA: You had a watch. A fob watch. Right there. 
802,DOCTOR: Did I? I don't remember. 
803,JOAN: I can't see what concern it is of yours. 
804,"MARTHA: But we need it. Oh, my God, Doctor, we're hiding from aliens,"
805,and they've got Jenny and they've possessed her or copied her or
806,"something, and you've got to tell me, where's the watch? "
807,"DOCTOR Oh, I see. Cultural differences. It must be so confusing for"
808,"you. Martha, this is what we call a story. "
809,MARTHA: Oh you complete. This is not you. This is nineteen thirteen. 
810,DOCTOR: Good. This is nineteen thirteen. 
811,"MARTHA: I've sorry. I'm really sorry, but I've got to snap you out of"
812,this. 
813,"(Martha slaps the Doctor, hard.) "
814,JOAN: Martha! 
815,MARTHA: Wake up! You're coming back to the Tardis with me. 
816,"DOCTOR: How dare, how dare you. I'm not going anywhere with an insane"
817,"servant. Martha, you are dismissed. You will leave these premises"
818,immediately. Now get out! 
819,(He pushes Martha out into the corridor.) 
820,DOCTOR: The nerve of it. The absolute cheek. You think I'm a fantasist?
821,What about her? 
822,"JOAN: The funny thing is, you did have a fob watch, right there. Don't"
823,you remember?
824,
825,[Courtyard]
826,
827,(Martha bumps into Latimer as she runs back to the
828,servant's wing.) 
829,"MARTHA: Oh, sorry! "
830,(And he has a vision of her in her 2007 clothes.) 
831,MARTHA: Sorry. 
832,LATIMER: Martha? 
833,"MARTHA: Not now, Tim. Busy! "
834,(Martha goes to the Tardis and starts searching the Doctor's pockets
835,for the watch.)
836,
837,[Doctor's study]
838,
839,BAINES: Mister Smith? No one home. 
840,JENNY: The maid was definitely hiding something. A secret around this
841,Mister Smith. 
842,"BAINES: We both scented him, though. He was plain and simple human. "
843,JENNY: Maybe he knows something. Where is he?
844,
845,[Entering the village hall]
846,
847,JOAN: She's infatuated. You're a dangerous man. 
848,DOCTOR: You've taken my arm in public. 
849,JOAN: I'm very scared. 
850,(Latimer watches from around the corner.) 
851,"BEGGAR: Spare a penny for the veterans of the Crimea, sir? "
852,"DOCTOR: Yes, of course. There you are. "
853,(The Doctor and Joan go inside. Latimer follows as the beggar checks
854,the coins in his cup.)
855,
856,[Village hall]
857,
858,CHAMBERS: Ladies and gentlemen. Please take your
859,partners for a waltz. 
860,(The village band starts playing.) 
861,JOAN: You can dance. 
862,DOCTOR: I surprise myself. 
863,(They bump into another couple.) 
864,DOCTOR: Sorry.
865,
866,[Doctor's study]
867,
868,(Baines and Jenny are searching the Doctor's little
869,library when Clark walks in with the flyer for the dance.) 
870,CLARK: I think this might help. 
871,"JENNY: That makes it easy, Son of Mine. Because Daughter of Mine's"
872,already there. 
873,BAINES: We've been invited to the dance. 
874,(The little girl is sitting at a table in the hall.)
875,
876,[Outside the village hall]
877,
878,(Martha walks up to the door.) 
879,"BEGGAR: Oh, staff entrance, I think, Miss. "
880,"MARTHA: Yeah? Well, think again, mate. "
881,(Scarecrows watch from the bushes.)
882,
883,[Village hall]
884,
885,(The Doctor is fetching refreshments when Martha
886,sits down at the table with Joan.) 
887,"JOAN: Please, don't. Not again. "
888,"MARTHA: He's different from any other man you've ever met, right? "
889,JOAN: Yes. 
890,"MARTHA: And sometimes he says these strange things, like people and"
891,"places you've never heard of, yeah? But it's deeper than that."
892,"Sometimes when you look in his eyes you know, you just know that"
893,there's something else in there. Something hidden. Right behind the
894,"eyes, something hidden away in the dark. "
895,JOAN: I don't know what you mean. 
896,"MARTHA: Yes, you do. I don't mean to be rude, but the awful thing is it"
897,doesn't even matter what you think. But you're nice. And you're lucky.
898,And I just wanted to say sorry for what I'm about to do. 
899,(The Doctor returns to the table.) 
900,"DOCTOR: Oh, now really, Martha. This is getting out of hand. I must"
901,insist that you leave. 
902,(Martha holds up the sonic screwdriver.) 
903,"MARTHA: Do you know what this is? Name it. Go on, name it. "
904,"JOAN: John, what is that silly thing? John? "
905,(The Doctor takes the screwdriver.) 
906,MARTHA: You're not John Smith. You're called the Doctor. The man in
907,"your journal, he's real. He's you. "
908,"(The little girl smiles. Her name, by the way, is Lucy Cartwright.) "
909,[Outside the village hall]
910,
911,"BEGGAR: Evening, all. Spare a penny, sir? "
912,BAINES: I didn't spare you. 
913,"(Baines vapourises the old soldier with his green ray gun, then he,"
914,Clark and Jenny enter the hall.)
915,
916,[Village hall]
917,
918,(Latimer is already there. He looks out of a window
919,"and a scarecrow pops up in front of him, so he closes the curtain"
920,again.) 
921,CLARK: There will be silence! All of you! 
922,(Scarecrows enter.) 
923,"CLARK: I said, silence! "
924,"CHAMBERS: Mister Clarke, what's going on? "
925,(He gets vapourised.) 
926,"MARTHA: Mister Smith? Everything I told you, just forget it! Don't say"
927,anything. 
928,"BAINES: We asked for silence! Now then, we have a few questions for"
929,Mister Smith. 
930,"LUCY: No, better than that. The teacher. He's the Doctor. I heard them"
931,talking. 
932,BAINES: You took human form. 
933,"DOCTOR: Of course I'm human. I was born human, as were you, Baines. And"
934,"Jenny, and you, Mister Clark. What is going on? This is madness. "
935,"BAINES: Ooo, and a human brain, too. Simple, thick and dull. "
936,JENNY: But he's no good like this. 
937,CLARK: We need a Time Lord. 
938,BAINES: Easily done. 
939,(Baines steps forward and raises his ray gun.) 
940,BAINES: Change back. 
941,DOCTOR: I don't know what you're talking about. 
942,BAINES: Change back! 
943,DOCTOR: I literally do not know 
944,"(Jenny grabs Martha, and puts a gun to her head.) "
945,MARTHA: Get off me! 
946,"JENNY: She's your friend, isn't she? Doesn't this scare you enough to"
947,change back? 
948,DOCTOR: I don't know what you mean! 
949,JENNY: Wait a minute. The maid told me about Smith and the Matron. That
950,"woman, there. "
951,CLARK: Then let's have you. 
952,(Clark takes Joan and puts his gun to her head.) 
953,"BAINES: Have you enjoyed it, Doctor, being human? Has it taught you"
954,"wonderful things? Are you better, richer, wiser? Then let's see you"
955,answer this. Which one of them do you want us to kill? Maid or matron?
956,Your friend or your lover? Your choice.
957,
958,  To Be Continued 
959,
960,
961,
962,
963,
964,
965,<Back
966,to the episode listing
967,Doctor Who and related
968,marks are trademarks of BBC . Copyright ©
969,"1963, Present. The web pages on this site are for educational and"
970,entertainment purposes only. All other copyrights property of their
971,respective holders.
972,
