,Script
696,"enough. Stop dabbling, child, and leave these things alone, I beg of"
697,you 
698,"ROSE: Mister Sneed, get back! "
699,(A corpse grabs Sneed and snaps his neck. A Gelth zooms into his
700,mouth.) 
701,DOCTOR: I think it's gone a little bit wrong. 
702,"SNEED: I have joined the legions of the Gelth. Come, march with us. "
703,DICKENS: No. 
704,GELTH: We need bodies. All of you. Dead. The human race. Dead. 
705,"DOCTOR: Gwyneth, stop them! Send them back now! "
706,GELTH: Three more bodies. Convert them. Make them vessels for the
707,Gelth. 
708,(Dead Sneed backs Rose and the Doctor up against a metal gate.) 
709,"DICKENS: Doctor, I can't. I'm sorry. This new world of yours is too"
710,much for me. I'm so 
711,"(The Doctor and Rose hide behind the metal gate, where the corpses"
712,cannot reach them.) 
713,GELTH: Give yourself to glory. Sacrifice your lives for the Gelth. 
714,DOCTOR: I trusted you. I pitied you! 
715,GELTH: We don't want your pity. We want this world and all it's flesh. 
716,DOCTOR: Not while I'm alive. 
717,GELTH: Then live no more. 
718,"(Dickens runs out of the house, but blue gas seeps out round the door."
719,"He runs down the street, chased by a Gelph.) "
720,ROSE: But I can't die. Tell me I can't. I haven't even been born yet.
721,It's impossible for me to die. Isn't it? 
722,DOCTOR: I'm sorry.
723,
724,[Street]
725,
726,GELTH: Failing! Atmosphere hostile! 
727,(The Gelph dives into the street lamp.) 
728,DICKENS: Gas. The gas!
729,
730,[Morgue]
731,
732,ROSE: But it's 1869. How can I die now? 
733,DOCTOR: Time isn't a straight line. It can twist into any shape. You
734,can be born in the twentieth century and die in the nineteenth and it's
735,all my fault. I brought you here. 
736,ROSE: It's not your fault. I wanted to come. 
737,"DOCTOR: What about me? I saw the fall of Troy, World War Five. I pushed"
738,boxes at the Boston Tea Party. Now I'm going to die in a dungeon in
739,Cardiff. 
740,ROSE: It's not just dying. We'll become one of them. 
741,(Dickens runs back into Sneed's house and turns the gas lamps off then
742,on again. He holds a handkerchief to his mouth to try and stop himself
743,choking on the unlit town gas as he goes.) 
744,"ROSE: We'll go down fighting, yeah? "
745,DOCTOR: Yeah. 
746,ROSE: Together? 
747,DOCTOR: Yeah. 
748,(They hold hands.) 
749,DOCTOR: I'm so glad I met you. 
750,ROSE: Me too. 
751,(Dickens runs in.) 
752,"DICKENS: Doctor! Doctor! Turn off the flame, turn up the gas! Now, fill"
753,"the room, all of it, now! "
754,DOCTOR: What're you doing? 
755,DICKENS: Turn it all on. Flood the place! 
756,DOCTOR: Brilliant. Gas. 
757,"ROSE: What, so we choke to death instead? "
758,"DICKENS: Am I correct, Doctor? These creatures are gaseous. "
759,"DOCTOR: Fill the room with gas, it'll draw them out of the host. Suck"
760,them into the air like poison from a wound! 
761,"(The corpses leave the Doctor and Rose, and start shambling towards"
762,Dickens.) 
763,"DICKENS: I hope, oh Lord, I hope that this theory will be validated"
764,"soon, if not immediately. "
765,DOCTOR: Plenty more! 
766,(The Doctor rips a gas pipe from the wall. The Gelphs leave the
767,corpses.) 
768,DICKENS: It's working. 
769,(The Doctor and Rose come out of the alcove.) 
770,"DOCTOR: Gwyneth, send them back. They lied. They're not angels. "
771,GWYNETH: Liars? 
772,DOCTOR: Look at me. If your mother and father could look down and see
773,"this, they'd tell you the same. They'd give you the strength. Now send"
774,them back! 
775,ROSE: I can't breathe. 
776,"DOCTOR: Charles, get her out. "
777,ROSE: I'm not leaving her. 
778,GWYNETH: They're too strong. 
779,DOCTOR: Remember that world you saw? Rose's world? All those people.
780,None of it will exist unless you send them back through the rift. 
781,GWYNETH: I can't send them back. But I can hold them. Hold them in this
782,"place, hold them here. Get out. "
783,(Gwyneth takes a box of matches from her apron pocket.) 
784,ROSE: You can't! 
785,GWYNETH: Leave this place! 
786,"DOCTOR: Rose, get out. Go now. I won't leave her while she's still in"
787,danger. Now go! 
788,(Rose and Dickens leave.) 
789,"DOCTOR: Come on, leave give that to me. "
790,[Hallway]
791,
792,DICKENS: This way!
793,
794,[Morgue]
795,
796,(Gwyneth doesn't move. The Doctor feels for a pulse
797,in her neck.) 
798,DOCTOR: I'm sorry. 
799,(He kisses her forehead.) 
800,DOCTOR: Thank you. 
801,(The Doctor runs out. Gwyneth opens the box and takes out a match. The
802,Gelph swirl around her as the Doctor runs through the house.)
803,
804,[Street]
805,
806,(The Doctor runs out and KaBOOM! The Doctor goes
807,flying across the street.) 
808,ROSE: She didn't make it. 
809,DOCTOR: I'm sorry. She closed the rift. 
810,DICKENS: At such a cost. The poor child. 
811,"DOCTOR: I did try, Rose, but Gwyneth was already dead. She had been for"
812,at least five minutes. 
813,ROSE: What do you mean? 
814,DOCTOR: I think she was dead from the minute she stood in that arch. 
815,ROSE: But she can't have. She spoke to us. She helped us. She saved us.
816,How could she have done that? 
817,DICKENS: There are more things in Heaven and Earth than are dreamt of
818,"in your philosophy. Even for you, Doctor. "
819,ROSE: She saved the world. A servant girl. No one will ever know.
820,
821,[Outside the Tardis]
822,
823,"DOCTOR: Right then, Charlie boy, I've just got to"
824,"go into my, er, shed. Won't be long. "
825,ROSE: What are you going to do now? 
826,"DICKENS: I shall take the mail coach back to London, quite literally"
827,post-haste. This is no time for me to be on my own. I shall spend
828,Christmas with my family and make amends to them. After all I've
829,"learned tonight, there can be nothing more vital. "
830,DOCTOR: You've cheered up. 
831,"DICKENS: Exceedingly! This morning, I thought I knew everything in the"
832,world. Now I know I've just started. All these huge and wonderful
833,"notions, Doctor. I'm inspired. I must write about them. "
834,ROSE: Do you think that's wise? 
835,DICKENS: I shall be subtle at first. The Mystery of Edwin Drood still
836,lacks an ending. Perhaps the killer was not the boy's uncle. Perhaps he
837,was not of this Earth. The Mystery of Edwin Drood and the Blue
838,"Elementals. I can spread the word, tell the truth. "
839,DOCTOR: Good luck with it. Nice to meet you. Fantastic. 
840,"ROSE: Bye, then, and thanks. "
841,(Rose shakes Dickens' hand then kisses his cheek.) 
842,"DICKENS: Oh, my dear. How modern. Thank you, but, I don't understand."
843,In what way is this goodbye? Where are you going? 
844,DOCTOR: You'll see. In the shed. 
845,"DICKENS: Upon my soul, Doctor, it's one riddle after another with you."
846,"But after all these revelations, there's one mystery you still haven't"
847,explained. Answer me this. Who are you? 
848,DOCTOR: Just a friend passing through. 
849,DICKENS: But you have such knowledge of future times. I don't wish to
850,"impose on you, but I must ask you. My books. Doctor, do they last? "
851,"DOCTOR: Oh, yes! "
852,DICKENS: For how long? 
853,"DOCTOR: Forever. Right. Shed. Come on, Rose. "
854,DICKENS: In the box? Both of you? 
855,DOCTOR: Down boy. See you.
856,
857,[Tardis]
858,
859,ROSE: Doesn't that change history if he writes
860,about blue ghosts? 
861,"DOCTOR: In a week's time it's 1870, and that's the year he dies. Sorry."
862,He'll never get to tell his story. 
863,"ROSE: Oh, no. He was so nice. "
864,"DOCTOR: But in your time, he was already dead. We've brought him back"
865,"to life, and he's more alive now than he's ever been, old Charlie boy."
866,Let's give him one last surprise.
867,
868,[Street]
869,
870,(The Tardis dematerialises in front of Charles
871,"Dickens' astonished eyes. He laughs, and walks away. Somewhere a choir"
872,sings Hark the Herald Angels.) 
873,"MAN: Merry Christmas, sir. "
874,"DICKENS: Merry Christmas to you. God bless us, every one! "
875,
876,
877,
878,
879,
880,
881,
882,<Back
883,to the episode listing
884,Doctor Who and related
885,marks are trademarks of BBC . Copyright ©
886,"1963, Present. The web pages on this site are for educational and"
887,entertainment purposes only. All other copyrights property of their
888,respective holders.
889,
