,Script
717,"MADDOX: It doesn't compute, sir. "
718,DOCTOR: Commander. 
719,"VORSHAK: Yes, what is it? "
720,DOCTOR: You can't fight them. 
721,VORSHAK: I can try. 
722,DOCTOR: Inform your people. Let them know what's going on down here. 
723,VORSHAK: I can't do that. I must maintain radio silence. I can't risk
724,revealing the Sea Base's position to the enemy. 
725,"DOCTOR: Friend or enemy, it's a distinction that's lost on the"
726,"Silurians, I assure you. To them you're all the same. Ape-descended"
727,primitives. An evolutionary error they obviously mean to correct. 
728,(The intercom beeps.) 
729,VORSHAK: Bridge. 
730,"GUARD : Commander, there's something outside airlock one. It's"
731,trying to force the outer door. 
732,"VORSHAK: Stay there. (to Bulic) Get a team down there. Preston, deploy"
733,the duty guards to cover all the other airlocks. 
734,"PRESTON: Yes, Commander. "
735,DOCTOR: Let me go with them. I know the Silurians. If I can talk to
736,"them, we may be able to avoid bloodshed. "
737,"VORSHAK: You can try, but remember we have no reason to trust you."
738,"Watch him. The first sign of treachery, kill him. "
739, [Airlock] 
740, PRESTON: Any sign of entry? 
741,"GUARD: No, ma'am. "
742, [Airlock One] 
743, BULIC: Any change? 
744,"GUARD: No, sir. "
745,(The airlock indicator lights go out.) 
746,BULIC: The magnetic locks on the outer door are blown. They're in the
747,airlock. 
748,TEGAN: How can you tell? 
749,BULIC: The automatic pumps have started up. 
750, [Bridge] 
751, VORSHAK: Bridge. 
752,"PRESTON : Airlock five is also under attack, Commander. "
753,"VORSHAK: I'll come down at once. Karina, put the reserve team on combat"
754,"alert. Maddox, stand by for sync up. We may have to contact Sea Base"
755,Command after all. 
756,"NILSON: But Commander, if we do "
757,"VORSHAK: The Doctor may be right. If he is, these creatures are a"
758,threat to all mankind. 
759,(Solow enters and Vorshak leaves.) 
760,"SOLOW: Nilson, we must speak. "
761,(They go to the back of the bridge.) 
762,SOLOW: The base is on war alert. 
763,"NILSON: It's all right. While Vorshak is busy, I'm in command of the"
764,bridge. 
765,SOLOW: Are we going to activate Maddox? 
766,NILSON: Yes. 
767,SOLOW: What about the Silurians? What if they manage to break in? 
768,"NILSON: We shall neutralise the Sea Base whatever happens, and with the"
769,help of Maddox we'll destroy all vital circuitry to do with missiles
770,and communications. 
771, [Airlock One] 
772, (The inner hatch is beginning to buckle.) 
773,BULIC: Take up defensive positions. 
774,TURLOUGH: Will it hold? 
775,BULIC: I wouldn't count on it. 
776, [Bridge] 
777, (Nilson presses a button on a small control pad.
778,Maddox stands up and sways.) 
779,KARINA: Are you all right? Maddox. Maddox. 
780,NILSON: Doctor Solow will take care of Maddox. 
781,KARINA: But he's needed here. 
782,NILSON: I'm afraid in his present state he's useless. 
783,KARINA: Shall I inform the Commander? 
784,"NILSON: No, no, no, no. I'll do that. You just return to your duties."
785,I'm sure Doctor Solow will have Maddox back at his terminal as soon as
786,possible. 
787,(Solow helps Maddox walk away.) 
788, [Airlock One] 
789, TEGAN: What if these Silurians don't want to
790,"listen, Doctor? "
791,"DOCTOR: Look on the bright side, Tegan. "
792,"(The hatch begins to gives way, revealing something of the creature on"
793,the other side.) 
794,DOCTOR: Oh dear. 
795,TEGAN: What is it? 
796,"(The creature is a massive, multi-legged relative of the Silurians and"
797,"the Sea Devils, and it is very hostile.) "
798,DOCTOR: The Myrka. 
799, [Airlock Five] 
800, VORSHAK: Well? 
801,"PRESTON: Commander, they're inside the airlock. "
802,VORSHAK: That didn't take long. 
803,(Someone starts to burn their way in.) 
804, [Computer room] 
805, (Karina enters to see Maddox busy working on a
806,computer panel.) 
807,KARINA: What are you doing here? 
808,"SOLOW: His duty, as I dictate it. "
809,"KARINA: Sabotage. Maddox, stop it! Maddox, can you hear me? Stop it! "
810,(Nilson uses his control box. Maddox turns and grabs Karina by the
811,throat.) 
812,KARINA: No! 
813,"NILSON: Now kill her, Maddox. "
814, [Airlock One] 
815, BULIC: Take aim. 
816,DOCTOR: I'm afraid the Myrka takes quite a lot to impress. 
817,BULIC: Fire! 
818,(After few rounds.) 
819,BULIC: We hit it. 
820,(The Myrka ducks below the mangled doors. Tegan moves forward.) 
821,TEGAN: He must have killed it. 
822,DOCTOR: Tegan! 
823,"(The Myrka smashes the doors down completely, hitting Tegan. The Doctor"
824,goes to try and lift it off her legs.) 
825,BULIC: Fire again. 
826,DOCTOR: Are you all right? 
827,TEGAN: How would you feel if you'd had a door fall on you? 
828,DOCTOR: Anything damaged? 
829,TEGAN: My dignity. 
830,"DOCTOR: Turlough, help me! "
831,"TURLOUGH: It's no good, we can't lift it. "
832,(The Myrka towers over them.) 
833,DOCTOR: Keep back. Don't let it touch you. 
834,"(The Myrka hits a guard, killing him with an energy bolt.) "
835,"DOCTOR: Bulic, get your people out of here! "
836,BULIC: Clear the airlock! 
837,"DOCTOR: You too, Turlough. "
838,TURLOUGH: But Tegan 
839,DOCTOR: Get out! 
840,"TEGAN: You go as well, Doctor. "
841,DOCTOR: I'm not leaving you. 
842,TEGAN: There's no point in us both dying. 
843,DOCTOR: Who's talking about dying? 
844, [Outside Airlock One] 
845, (The Sea Base personnel retreat. Bulic reports by
846,communicator.) 
847,"BULIC: The creature's in, sir, and our weapons are useless against it. "
848,VORSHAK : Use grenades. 
849,BULIC: The Doctor and the girl are trapped in the airlock. 
850,VORSHAK : Has the creature passed the bulkhead door? 
851,"BULIC: No, sir. "
852,VORSHAK : Then close it! Seal the bulkhead off immediately. 
853,TURLOUGH: No! 
854,"VORSHAK : What do you mean, no? Do it! The safety of the Base"
855,depends on it. 
856,(Bulic goes to the control panel.) 
857,"TURLOUGH: No, wait. "
858,(A guard gets Turlough off Bulic and up against the bulkhead. Bulic
859,closes the door.) 
860, [Airlock One] 
861, DOCTOR: One last try. 
862,(The Myrka plants one of its forefeet on the edge of the airlock door
863,"and the other end springs up, freeing Tegan.) "
864,DOCTOR: Thank you so much. 
865,TEGAN: They've sealed us up! 
866,"DOCTOR: Brave heart, Tegan. "
867,TEGAN: Brave heart? That thing's going to kill us. 
868, Part Three
869,
870, [Outside Airlock One] 
871, TURLOUGH: Open it! 
872,BULIC: The controls are locked. It can now only be opened by the
873,bridge. 
874,"(Turlough gets the rifle off the guard who is trying to restrain him,"
875,and punches him in the stomach.) 
876,BULIC: Let him go. 
877,(Turlough runs off. Bulic hands another guard's weapon to the stricken
878,man.) 
879,"BULIC: Stay on guard, Sergeant. "
880,"GUARD: Yes, sir. "
881,BULIC: I must see the Commander. The rest of you follow me. 
882, [Airlock One] 
883, (The Doctor is fiddling with the weapon.) 
884,TEGAN: That won't do much good. 
885,"DOCTOR: Get ready. Mind your eyes, Tegan. "
886,(The Doctor throws the weapon's ammunition pack at the Myrka. Big
887,flash! The Doctor tries the door lock.) 
888,TEGAN: What did you do to it? 
889,DOCTOR: Simple. The charge from the Myrka's body blew up the magazine. 
890,TEGAN: It's blinded. 
891,"DOCTOR: Yes, temporarily. "
892, [Bridge] 
893, (Turlough bursts in.) 
894,"TURLOUGH: The master control to bulkhead one, where is it? "
895,NILSON: The Commander's orders were to keep that bulkhead closed. 
896,"TURLOUGH: I know what the Commander's orders were, but now I'm giving"
897,you mine. Open that bulkhead. 
898,(Turlough points the weapon at Nilson. 
899,The bulkhead opens as the Myrka gets its sight back. The Doctor and
900,Tegan get out and the Sergeant enters. The Myrka zaps him then jams a
901,forelimb into the closing bulkhead door.) 
902,NILSON: The hydraulic valve has blown. 
903,TURLOUGH: The bulkhead opened? 
904,NILSON: Yes. But I'm not so sure it closed. 
905,(Turlough runs out.) 
906, [Sea Base] 
907," TEGAN: What do we do if the Myrka breaks in,"
908,Doctor? 
909,"DOCTOR: Well, hopefully we can stop it before it does too much damage. "
910,"(Guards pass them, running towards Airlock One.) "
911,TEGAN: You said yourself it's practically indestructible. 
912,"DOCTOR: Yes, we all have an Achilles' heel, Tegan, including the Myrka."
913,Now we must hurry. I must speak to Vorshak. 
914, [Bridge] 
915, (Solow enters cautiously.) 
916,"SOLOW: Nilson, I have hidden the woman's body. The escape pod is ready"
917,for us. We can leave as soon as Maddox has completed his work. 
918,NILSON: Good. 
919,(The Myrka is loose on the Base. It electrocutes some personnel who are
920,pressed up against a bulkhead by touching the metal with its tail. 
921, [Silurian Base] 
922, TARPOK: The Myrka has broken through the bulkhead
923,door. 
924,ICHTAR: Command it to make for its objective. 
925, [Airlock Five] 
926, (Vorshak's communicator beeps.) 
927,VORSHAK: Vorshak. 
928,NILSON : The creature's broken into the Base. Turlough forced us to
929,open the bulkhead door. 
930,"VORSHAK: Sound full alert, Nilson. (to Bulic) Get your best people to"
931,Airlock One immediately. They must stop that creature. 
932,BULIC: Our weapons have no effect on it. 
933,VORSHAK: Have them try! 
934,"DOCTOR: He's right, Commander. Your weapons are useless against it. "
935,VORSHAK: But not against you. You know what Turlough has done? 
936,"TEGAN: Yes, he saved our lives. "
937,VORSHAK: I ordered that bulkhead to be kept closed. 
938,DOCTOR: The bulkhead wouldn't have kept the Myrka out for long. 
939,"PRESTON: Commander, the seals are about to blow. "
940,"DOCTOR: If it's any consolation, I may just know how to stop it. "
941,"VORSHAK: When I want your help, I'll ask for it. "
942,DOCTOR: You've got nothing to lose. 
943,VORSHAK: I should have you shot. 
944,DOCTOR: After I've dealt with the Myrka. 
945,"VORSHAK: All right, but I can't spare you any help. "
946,DOCTOR: I need just one person. Someone in authority who can get things
947,done. 
948,"VORSHAK: Very well. Preston, go with him. "
949,PRESTON: Sir. 
950,VORSHAK: Kill him if he gives you any trouble. That's an order. The
951,"rest of you, get ready. "
952,(Preston leads the Doctor and the limping Tegan off at a trot. 
953,Vorshak watches as the bulkhead doors open to reveal a troop of Sea
954,Devils. The two sides start shooting at each other immediately. A guard
955,falls.) 
956,VORSHAK: Get back! Back. 
957,(The humans take their fallen comrade with them and move back outside
958,the airlock area. Turlough hears the weapons fire.) 
959, [Outside Airlock Five] 
960," BULIC: They've got us outgunned, Commander. "
961,VORSHAK: I know. It all depends now on whether this bulkhead can hold
962,them. 
963, [Airlock Five] 
964, SAUVIX: Bring forth the cutting device. 
965, [Outside Airlock Five] 
966," TURLOUGH: The Doctor and Tegan, where are they? "
967,"VORSHAK: They're safe, and contributing to the defence of this Base, as"
968,you are. 
969,TURLOUGH: Sorry? 
970,VORSHAK: You're volunteering your services to defend this bulkhead. 
971, [Sea Base] 
972, (Preston's communicator beeps.) 
973,PRESTON: Preston. 
974,GUARD : The Myrka's in corridor seven. 
975,PRESTON: Delay it's progress as much as possible. 
976,GUARD : We'll do our best. 
977,DOCTOR: It can only be heading for one place. 
978,PRESTON: The bridge? 
979,"DOCTOR: Yes, the bridge. "
980,PRESTON: I'll inform the Commander. 
981,DOCTOR: Do you have ultraviolet converters on the Base? 
982,PRESTON: Yes. 
983,"DOCTOR: Good. Now, will the Myrka have to pass this way to get to the"
984,bridge? 
985,PRESTON: If it maintains its present course. 
986,DOCTOR: Perfect. I need a converter brought here. 
987,PRESTON: Tech unit. 
988, [Outside Airlock Five] 
989, (Turlough checks the state of the bulkhead where
990,the Sea Devils are burning through.) 
991,BULIC: It's not going to hold. 
992,VORSHAK: We must break radio silence. 
993,BULIC: Have every enemy listening post pinpoint our position? 
994,VORSHAK: Sea Base Command has to know about these creatures. We have no
995,choice. 
996, [Sea Base] 
997, (A piece of equipment with a metre-wide dish is
998,rolled up.) 
999,DOCTOR: Ah. Set it up here. 
1000,PRESTON: That'll be all. Carry on. 
1001,(The guards leave.) 
1002,"DOCTOR: Now, what do you think. Will the lighting circuit bear maximum"
1003,converter load? 
1004,PRESTON: Just about. 
1005,TEGAN: What have you got in mind? 
1006,DOCTOR: I'm planning to bring a little sunshine into the Myrka's life. 
1007, [Bridge] 
1008, BULIC : The Commander is on his way up to
1009,signal Sea Base Command. Have Maddox stand by for sync up. 
1010,NILSON: Understood. 
1011,SOLOW: What are you going to do? 
1012,NILSON: Maddox must finish what he has started. 
1013, [Sea Base] 
1014, PRESTON: I suppose you know what you're doing. 
1015,"DOCTOR: The Myrka is a creature of the inkiest depths, or it was until"
1016,"the Silurians tinkered with its biology. Anyway, it has little"
1017,tolerance to light and hopefully none at all to ultraviolet rays. 
1018,TEGAN: Can you be sure? 
1019,"DOCTOR: No, Tegan. Perhaps you should ask it nicely to go away. "
1020, [Computer room] 
1021, NILSON: The work goes well. Wait in the escape
1022,pod. I'll join you when I can. 
1023,SOLOW: What about Maddox's conditioning disc? 
1024,NILSON: Take it with you. It'll provide essential knowledge. 
1025,SOLOW: Good luck. 
1026, [Sea Base] 
1027, PRESTON: Ready? 
1028,TEGAN: Ready now? 
1029,"DOCTOR: Yes, almost. "
1030,(Solow comes around the corner.) 
1031,PRESTON: Doctor Solow. 
1032,(Solow hurries away. The Doctor points away from the UV converter.) 
1033,DOCTOR: Look! 
1034,(And switches on. It works. He switches it off again.) 
1035,DOCTOR: Perfect. Almost. 
1036,"(A little way away, Solow dodges a pair of guards then walks straight"
1037,"into the path of the Myrka. Foolishly, she tries to fight it unarmed,"
1038,"touches it and dies. The disc lies on the floor by her hand, where the"
1039,guards find it when they return.) 
1040,GUARD: 43Y. 
1041, [Airlock Five] 
1042," (The Silurians enter, carrying a box.) "
1043,ICHTAR: How fares the course of battle? 
1044,SAUVIX: The outcome is certain. The ape primitives are no match for my
1045,warriors. They will be crushed. 
1046, [Sea Base] 
1047, VORSHAK: You have everything you need? 
1048,"DOCTOR: Yes, I think so. "
1049,TEGAN: What happened to Turlough? 
1050,"VORSHAK: He's defending Airlock Five with Bulic. Doctor, I've decided"
1051,to take your advice. I'm contacting Sea Base Command. 
1052,DOCTOR: Very wise. 
1053,(The guards rush up.) 
1054,"GUARD: The Myrka's coming this way, sir. "
1055,(He hands the disc to Vorshak.) 
1056,GUARD: It killed Doctor Solow. We found this by the body. 
1057,DOCTOR: Something wrong? 
1058,"VORSHAK: I pray not, Doctor. Get down to Airlock Five. Preston, come"
1059,with me. 
1060,(Vorshak's communicator beeps.) 
1061,VORSHAK: Vorshak. 
1062,"BULIC : They're in, sir. The Sea Devils are everywhere. "
1063,VORSHAK: You must hold them. 
1064, [Outside Airlock Five] 
1065," BULIC: We'll try, Commander. "
1066,VORSHAK : Do what you can. 
1067,BULIC: Back! Get back! 
1068,(Turlough scores a direct hit on a breast plate. It has no effect.) 
1069, [Computer room] 
1070, (Nilson uses his control pad and Maddox jerks.) 
1071,"NILSON: Don't die on me, Maddox. Not yet. Not till you've served your"
1072,purpose. 
1073,(Maddox continues to rearrange printed circuits in a large computer
1074,bank.) 
1075,"NILSON: Now, hurry. "
1076, [Outside Airlock Five] 
1077, ICHTAR: Are the ape primitives in full retreat? Do
1078,you control all strategic areas? 
1079,"SAUVIX: Yes, Ichtar. "
1080,ICHTAR: Excellent. We expect the Myrka to take the bridge very soon. 
1081,SAUVIX: Then the outcome is doubly certain. 
1082, [Bridge] 
1083, (Vorshak shows Nilson the disc the guard found by
1084,Doctor Solow.) 
1085,NILSON: Yes? 
1086,VORSHAK: Maddox's conditioning disc. You were ordered to return it to
1087,me. 
1088,NILSON: Solow was in charge of that disc. I assumed she had. 
1089,VORSHAK: Where is Maddox? 
1090,"NILSON: Inside, checking the sync circuit. "
1091,VORSHAK: Get him in here. 
1092,(Preston goes to the rear door while Vorshak holds Nilson's shoulder.
1093,She sees what Maddox is doing.) 
1094,PRESTON: Commander. 
1095, [Computer room] 
1096, VORSHAK: Maddox! What are you doing? 
1097,"(Maddox throws Vorshak to the floor. Unseen, Nilson uses his control"
1098,"pad. Finally, Maddox collapses.) "
1099,PRESTON: He's still alive. 
1100,VORSHAK: Check the damage to the other computers. 
1101, [Sea Base] 
1102, DOCTOR: Here it comes. Now we'll know if my theory
1103,was right. 
1104,TEGAN: Switch it on. 
1105,DOCTOR: Just a few more feet. 
1106,TEGAN: Switch it on! 
1107,"DOCTOR: All right, Tegan, close your eyes. Make a wish! "
1108,(The UV light hits the Myrka hard. It collapses and the Doctor switches
1109,off. The Myrka stops twitching.) 
1110,TEGAN: Is it dead? 
1111,DOCTOR: Very. Let's get back to the bridge. 
1112,(In another corridor.) 
1113,TARPOK: The Myrka has been destroyed. 
1114,"ICHTAR: The ape primitives have more cunning than we thought. Sauvix,"
1115,divert your warriors. We must capture the bridge without delay. 
1116,"SAUVIX: At once, Ichtar. "
1117, [Computer room] 
1118, VORSHAK: You were in charge of the bridge. How
1119,could you not know what was going on in here? 
1120,PRESTON: Commander! Karina's dead. She's been murdered. 
1121,"VORSHAK: You'll answer to a court martial for this, I promise, but"
1122,"first, you'll revive Maddox and decondition him. I want him ready for"
1123,sync up. We must signal Sea Base Command. 
1124,"NILSON: I'm afraid we can't do that, Commander. "
1125,VORSHAK: You'll do it! 
1126,(Nilson produces a small hand gun.) 
1127,"NILSON: Your weapons, please. "
1128, [Outside the bridge] 
1129," TEGAN: What do the Silurians want, Doctor? "
1130,DOCTOR: Obvious. Control the Base and the proton missiles 
1131,TEGAN: And you control Earth? 
1132,DOCTOR: Or destroy it. 
1133, [Bridge] 
1134," VORSHAK: I trusted you, Nilson. "
1135,"NILSON: Don't take it so hard, Commander. Like you, we were only doing"
1136,our duty. 
1137,"DOCTOR: The Myrka is dead, Commander. "
1138,"NILSON: That's far enough, Doctor. "
1139,VORSHAK: It seems Nilson is an enemy agent. 
1140,TEGAN: For the Silurians? 
1141,"VORSHAK: No, our human enemies. "
1142,NILSON: The power bloc opposed to this Sea Base. 
1143,DOCTOR: There isn't time for your petty feuds. 
1144,"NILSON: I know what I'm doing, Doctor. "
1145,"DOCTOR: Do you? Before long, the Silurians and the Sea Devils will have"
1146,control of this Base. 
1147,VORSHAK: And control of the proton missiles. 
1148,NILSON: Missiles they can't fire. Maddox has irreversibly rigged the
1149,computers to that effect. 
1150,DOCTOR: The technology of these creatures predates yours by millions of
1151,"years. If they intend to fire those missiles, they have the means, I"
1152,assure you. 
1153,"NILSON: They won't have time. As soon as I've left in the escape pod,"
1154,"this Base will be attacked and everything on it, including the"
1155,"creatures and all of you, will perish. "
1156,(A pale-faced Maddox staggers in behind Nilson.) 
1157,"MADDOX: Nilson, you made me kill Karina. Now you're going to "
1158,"(Maddox raises a weapon, and Nilson uses the control pad without"
1159,looking.) 
1160,"NILSON: I'm sorry, Maddox, but your usefulness is at an end. "
1161,(Maddox falls to the floor. Preston rushes to him.) 
1162,NILSON: Leave him! He's dead. 
1163,(The Doctor makes a grab for Nilson's weapon and gets elbowed aside.
1164,Nilson takes Tegan hostage.) 
1165,"NILSON: If any of you try to follow me, she dies. "
1166, [Sea Base] 
1167, (Turlough and Bulic get trapped between two groups
1168,of Sea Devils.) 
1169,SAUVIX: Isolate them. 
1170, [Bridge] 
1171, PRESTON: The computers have been badly damaged. 
1172,(Vorshak's communicator beeps.) 
1173,VORSHAK: Vorshak. 
1174,"GUARD : There's not much more we can do, sir. The Sea Devils have"
1175,just breached the bridge perimeter. 
1176,VORSHAK: Where are Bulic and Turlough? 
1177,"GUARD : Dead, or taken, Commander. "
1178,VORSHAK: I'm sorry. 
1179,DOCTOR: I'm going after Nilson. 
1180, [Sea Base] 
1181, SAUVIX: The way to the bridge is cleared. 
1182,(The Silurians walk on.) 
1183, [Crew barracks] 
1184, (Turlough watches a pair of Sea Devils patrol
1185,outside.) 
1186,TURLOUGH: We've got to get out of here. 
1187,BULIC: To go where? The Sea Devils are all over the place. 
1188,TURLOUGH: The Tardis? At least we'd be safe there. 
1189, [Sea Base] 
1190, (Tegan is struggling in Nilson's arms as they
1191,reach the dead Myrka.) 
1192,"NILSON: Be still, woman. Pity all the Doctor's efforts were to no"
1193,avail. 
1194,TEGAN: You haven't got away yet. 
1195,(Tegan makes Nilson fall over the Myrka as the Doctor runs up.) 
1196,"NILSON: Stay where you are. You were very foolish to follow me, Doctor."
1197,
1198,DOCTOR: Let Tegan go. She's of no use to you now. Killing us won't make
1199,"your escape any easier. You fire, and every Sea Devil in the area will"
1200,come running. 
1201,NILSON: I'll take that risk. 
1202,"DOCTOR: Tegan, make a wish! "
1203,(Tegan covers her eyes.) 
1204,"NILSON: Goodbye, Doctor. "
1205,DOCTOR: Goodbye. 
1206,(The Doctor switches on the UV converter with Nilson straight in the
1207,"path of its beam. Tegan gets away from him, then the converter blows"
1208,"up. Sea Devils arrive to find a blinded Nilson flailing around, so they"
1209,kill him. Then they see the Doctor and Tegan.) 
1210,SAUVIX: Your turn. 
1211, Part Four
1212,
1213, [Sea Base] 
1214, DOCTOR: How do you do? I'm the Doctor. Haven't we
1215,met before? 
1216,(Sauvix gestures for the Doctor and Tegan to walk ahead of him.) 
1217, [Crew barracks] 
1218, (Turlough points to a grill high up in a
1219,bulkhead.) 
1220,TURLOUGH: What's this? 
1221,BULIC: A ventilation shaft. 
1222, [Bridge] 
1223, (The Doctor and Tegan are brought in at gunpoint.)
1224,
1225,TARPOK: The Sea Devil warriors have captured the reactor room. 
1226,ICHTAR: Excellent. 
1227,VORSHAK: Allow my crew to surrender. 
1228,ICHTAR: It is they who insist upon fighting. 
1229,(Scibus enters from the computer room.) 
1230,"SCIBUS: The damage is assessed, Ichtar. The computer can be restored to"
1231,normal functioning. 
1232,ICHTAR: Perfect. 
1233,DOCTOR: Ichtar. 
1234,TEGAN: You know him? 
1235,DOCTOR: Yes. I thought he'd been killed. 
1236,ICHTAR: Remove these people from the bridge. 
1237,"DOCTOR: You do not recognise me now, but we are known to each other. "
1238,ICHTAR: You are mistaken. Take him away. 
1239,"DOCTOR: No, wait, wait, please. In an earlier regeneration you knew me"
1240,as the Doctor. 
1241,ICHTAR: The Doctor? You can prove what you say? 
1242,"DOCTOR: I know that you are Ichtar, the surviving leader of the noble"
1243,Silurian Triad. When we last met I tried to mediate between you and the
1244,people of Earth. 
1245,ICHTAR: So it is you. 
1246,DOCTOR: May we speak? 
1247,ICHTAR: The Doctor and Commander Vorshak will remain. Remove the
1248,others. 
1249,(Sea Devils escort Tegan and Preston out. Two remain to stand guard.) 
1250,"ICHTAR: I will listen to what you say, but I should tell you that the"
1251,Silurians have long since abandoned the way of mediation. 
1252,"DOCTOR: So it seems. Why? A civilised race like yours, waging"
1253,unprovoked war? 
1254,"ICHTAR: Defensive war, Doctor. There is a distinction. Silurian law"
1255,forbids any other. 
1256,"DOCTOR: Defensive? There's no such thing. When we last met, your"
1257,supreme wish was to live at peace with the other inhabitants of this
1258,"planet. Now, why change such an enlightened policy now? "
1259,ICHTAR: Our policy has always been peaceful survival. All that has
1260,changed is the means by which it can be achieved. 
1261,"DOCTOR: What, by actions such as we've seen here? "
1262,ICHTAR: You forget. Twice we offered the hand of friendship to these
1263,"ape-descended primitives, and twice we were treacherously attacked, our"
1264,people slaughtered. It will not happen again. 
1265,DOCTOR: There can be no alternative to peaceful co-existence. 
1266,"ICHTAR: There is, Doctor. A final solution. "
1267,DOCTOR: Genocide? When everything you Silurians hold sacred forbids it?
1268,
1269,ICHTAR: We will harm no one. These ape primitives will destroy
1270,"themselves. We, Doctor, will merely provide the pretext. "
1271,DOCTOR: You'll trigger the war this Base was designed to fight. 
1272,"ICHTAR: Yes. And these human beings will die as they have lived, in a"
1273,sea of their own blood. 
1274, [Crew barracks] 
1275, (Turlough is trying to open the grill when they
1276,hear voices outside.) 
1277,"TEGAN : Let go! Let go of me, you (???) "
1278,(The door opens.) 
1279,TEGAN: Leave me alone! Let go of me. 
1280,(Tegan and Preston are pushed into the room and the door is closed
1281,again.) 
1282,TEGAN: You're alive. 
1283,"TURLOUGH: Alive, well, and trying to escape. Would one of you mind"
1284,"keeping watch, please? "
1285,PRESTON: I will. 
1286,(Turlough returns to the grill.) 
1287, [Bridge] 
1288, TARPOK: Binary circuits of the computer are now
1289,functioning. 
1290,ICHTAR: Can we activate the missile data banks? 
1291,TARPOK: We will need the Commander's hand scan for clearance. 
1292,"VORSHAK: You'll get no help from me, Silurian. "
1293,"ICHTAR: Your hand scan, Commander. I will not ask again. "
1294,"DOCTOR: I would do as he says if I were you, Commander. "
1295,VORSHAK: No. 
1296,"DOCTOR: Alive or dead, they can still use your hand scan, and while"
1297,there's life there's also hope. 
1298,(Vorshak puts his hand on the scanner.) 
1299,"ICHTAR: Thank you, Doctor. "
1300,"VORSHAK: Those missiles will never leave their pads, not without a sync"
1301,operator to complete the firing sequence. 
1302,DOCTOR: Not so. 
1303,VORSHAK: A sync operator is our insurance against unauthorised launch. 
1304,"DOCTOR: If my guess is right, that little piece of Silurian gadgetry"
1305,will more than make up for the lack of a sync operator unless we're
1306,able to do something about it. 
1307, [Crew barracks] 
1308, (Turlough gets the ventilation grill open.) 
1309,TURLOUGH: Back to the Tardis. 
1310,"TEGAN: No, not the Tardis, the bridge. They've got the Doctor up there"
1311,as well as the Commander. Do you think we can get them both away? 
1312,TURLOUGH: What is it about Earth people that makes them think a futile
1313,gesture is a noble one? 
1314,TEGAN: Turlough 
1315,
1316,BULIC: You would prefer we left our friends to die? 
1317,"TURLOUGH: If there was any chance of saving them, I'd be the first to"
1318,"go, but there isn't! "
1319,"TEGAN: Look, we don't know until we've checked. Coming? "
1320,(Bulic gives Tegan a leg up into the ventilation shaft.) 
1321, [Bridge] 
1322, SCIBUS: The missiles are retargeted. 
1323,ICHTAR: Excellent. 
1324,DOCTOR: Do you intend to explode those missiles in space? 
1325,ICHTAR: Yes. 
1326,DOCTOR: Launching those things will trigger a holocaust. You'll destroy
1327,everyone. 
1328,ICHTAR: The Silurians and Sea Devils will survive. 
1329,DOCTOR: To be masters of a dead planet. 
1330,"ICHTAR: Not quite, Doctor. Still safely hidden away in deep hibernation"
1331,"is the true life force of this planet. When restored, our civilisation"
1332,will rule the Earth once more. 
1333,DOCTOR: I see. 
1334, [Crew barracks] 
1335, PRESTON: All clear. 
1336,(Bulic has already followed Tegan. Turlough tries to give Preston a leg
1337,up.) 
1338,PRESTON: Turlough. 
1339,TURLOUGH: What's the matter? 
1340,(He lets her down.) 
1341,PRESTON: They would have stood a better chance if we'd gone with them. 
1342,"TURLOUGH: A better chance of what, of dying? I don't think so. I think"
1343,"they'll manage that very nicely themselves, thank you. "
1344,PRESTON: Look 
1345,TURLOUGH: Put your foot in. 
1346,PRESTON: Really. 
1347,(Turlough boost Preston up.) 
1348,TURLOUGH: Come on. 
1349,(She finally gets into the small shaft.) 
1350, [Bridge] 
1351, DOCTOR: What about us? Are we included in your
1352,final solution? 
1353,"ICHTAR: We bear you no malice, Doctor. Once we have finished here, you"
1354,and your companions will be released. 
1355,DOCTOR: And the rest of these people? 
1356,"ICHTAR: They will die. An act of mercy, since there will be nobody for"
1357,"them to rejoin. Commander, you will please join me at the master"
1358,console. 
1359,DOCTOR: Commander. 
1360,"VORSHAK: Yes, I know. "
1361, [Computer room] 
1362, (Tegan and Bulic climb down into the room and
1363,cross to the door. Bulic looks into the bridge.) 
1364,BULIC: The Doctor. 
1365, [Bridge] 
1366, ICHTAR: Initiate the test firing sequence. 
1367,(Vorshak places his palm on the scanner. Bulic slides open the door and
1368,"the Doctor notices him. He checks that no one else has, and nods. Bulic"
1369,closes the door.) 
1370, [Computer room] 
1371, TEGAN: Did he see you? 
1372,"BULIC: Yes, and he'd better hurry. It can't be long before they"
1373,discover we've escaped. 
1374,(The Doctor moves over to the sync operator's chair but a Sea Devil
1375,turns around and he moves back. The Sea Devil looks away and the Doctor
1376,backs into the computer room.) 
1377,DOCTOR: Excellent timing. Is Turlough safe? 
1378,TEGAN: Yes. 
1379,DOCTOR: Lead on. 
1380,BULIC: But aren't we going to get the Commander out? 
1381,DOCTOR: Impossible. They need him in there. 
1382,"BULIC: Well, we must at least try. "
1383,"DOCTOR: Not here, not now. We'll come back for him, I promise. "
1384,TEGAN: Where are we going? 
1385,DOCTOR: The chemical store. 
1386,(The Doctor gives Tegan a boost up back into the ventilation shaft.) 
1387, [Sea Base] 
1388, (Preston and Turlough have escaped.) 
1389,PRESTON: This way. 
