,Script
575,"DOCTOR: Everything's all right, Lin."
576,(The Dalek mutant has disconnected from Lin.)
577,YASMIN: Is she going to be okay?
578,"DOCTOR: Whatever that thing secretes acted like a plug on her neck once it left, otherwise she'd be dead."
579,LIN: I'm sorry.
580,DOCTOR: You have nothing to be sorry about. You fought and you won.
581,"LIN: No, listen. It's still here."
582,(Ryan arms himself with a linkage rod.)
583,"DOCTOR: You three, help her stand, get her back to the Tardis. There's supplies there that'll help with the healing."
584,RYAN: What about you?
585,DOCTOR: I'm going to find that creature.
586,YASMIN: You can't do that on your own.
587,"DOCTOR: Always have done. Me and a Dalek, it's personal. Go on, get her safe. "
588,RYAN: Come on.
589,"(The Doctor makes her way through plastic sheeting and onto a low-loader to look around. There is an explosion, and a version of a Dalek trundles through the hole.)"
590,DALEK: Exterminate!
591,"(It has a gun, and a claw instead of a sink plunger. The Sheffield sonic whirrs.)"
592,"DOCTOR: Blocking your laser signals, mate. You're not fully in sync yet. So that's what you've been doing. Reconstructing yourself from memory, and remnants, "
593,and spare parts.
594,DALEK: I am rebuilt.
595,"DOCTOR: What do you call this look, junkyard chic?"
596,DALEK: Earth is now under the control of the Daleks. 
597,"DOCTOR: No, it's not. You couldn't even control one person. "
598,DALEK: Humanity will surrender.
599,"DOCTOR: They really won't. Trust me, I've seen them in action. They've fought off so many things, including the worst of their own people. They're really stubborn. "
600,"Have you not worked that out yet? Even the recon scout Daleks, the first ones out of Skaro. Humanity bands together, vanquishes you, and buries you for centuries."
601,DALEK: Yet I survived.
602,"DOCTOR: Yeah, you're good at that. But it won't be enough."
603,DALEK: This planet is annexed. The fleet will be summoned.
604,DOCTOR: You don't have the ability. You don't have the strength. 
605,DALEK: You are weak. Humanity is weak. 
606,DOCTOR: Except... I'm not human. Have a scan.
607,DALEK: Who are you? Identify!
608,"DOCTOR: Oh, mate. I'm the Doctor. Ring any bells? "
609,(The Sheffield sonic sparks.)
610,DALEK: Sonic device override!
611,DOCTOR: I'll take that as a yes. 
612,(She takes evasive action as the Dalek starts firing.)
613,DALEK: The Doctor is an enemy of all Daleks! Exterminate! 
614,"DOCTOR: Yes, I am. You want this planet, you have to come through me. So why don't you make it easy on yourself and leave now?"
615,DALEK: Conquest has already started. I have all the information I need.
616,DOCTOR: What information?
617,"DALEK: Humanity will surrender. Dalek invasion fleet will be summoned. Total conquest of Earth predicted in 9,376 rels!"
618,(The Dalek takes off through the roof.)
619,
620,[Farm]
621,
622,"DOCTOR: Now, must remember, how long's a rel?"
623,
624,[Tardis]
625,
626,YASMIN: How'd it go? What happened?
627,RYAN: Did you get rid of it?
628,DOCTOR: Not quite. 
629,YASMIN: How much not quite? 
630,DOCTOR: Not at all. Slightly riled it and let it get away. 
631,RYAN: What? 
632,"DOCTOR: And now it's in a tank, trying to summon the fleet."
633,YASMIN: Doctor! 
634,"DOCTOR: All right! Don't go on about it. I know. They're really persistent. How you feeling, Lin?"
635,(She sets the Tardis flying.)
636,"LIN: Er, shaky. "
637,"DOCTOR: I'm not surprised. You will for a while. But you kept fighting it. Thank you. Take these. Three a minute for four minutes. Don't take with alcohol, "
638,you'll grow an extra head. That was an embarrassing party.
639,LIN: It was ready to kill me. I could feel its hatred enveloping me. Is that what it's going to do to the world? 
640,"DOCTOR: No, because I'm going to stop it. We're going to stop it, somehow, before humans start engaging with it. It's flying right through their airspace. Where's it going?"
641,(The mobile phone rings.)
642,DOCTOR: What?
643,
644,[Graham's home]
645,
646,GRAHAM: Where are you? 
647,DOCTOR : In the Tardis.
648,GRAHAM: You'd better be coming to pick me up. 
649,"DOCTOR: Okay, fine. "
650,"GRAHAM: Right. Thank you. (call ends) Er, Aaron, mate. Little thing we haven't told you. Tiny thing, so word of warning. You know that blue cabinet? "
651,That is just about to blow your mind. 
652,AARON: What do you mean?
653,(The Tardis materialises.)
654,GRAHAM: It travels in Space and Time.
655,"YASMIN: Come on, quick. The Doctor said you can come too, but Graham'll have to explain."
656,
657,[Quarry]
658,
659,"(Possibly. Some bleak bit of landscape with no grass and a wind turbine, certainly. The army are waiting for it.)"
660,SERGEANT: Go! Go! Take positions! Intercepted unknown drone. We have it surrounded. 
661,DALEK: Surrender! 
662,SERGEANT: Did it just talk? 
663,"DALEK: :Allocated surrender period has expired. Consequence, extermination."
664,(A soldier dies.)
665,SERGEANT: Open fire!
666,(The bullets all bounce off the casing. No one aimed for the head or eye-piece.) 
667,SERGEANT: Cease fire! 
668,(Six domes in the front of the Dalek open to reveal rockets.) 
669,SERGEANT: Run. 
670,SOLDIER: What?
671,SERGEANT: Run! That's an order!
672,DALEK: The Dalek race is supreme! 
673,(And shoots them all in the back. A lone tank rumbles up.)
674,GUNNER: Left.
675,(One of the Dalek's rockets deflects the cannon shell and heads straight into the tank.)
676,GUNNER: Out! Out! Come on!
677,(KaBOOM! The Dalek flies off.)
678,
679,[Tardis]
680,
681,"DOCTOR: Oh, huge heat signal, and a non-terrestrial form moving away from it fast. I'm on its tail. Sorry, the Tardis isn't designed for these short hops."
682,(A jolt makes a certain cardboard box slide across the floor.)
683,DOCTOR: A microwave? Who brought a microwave with them?
684,AARON: It's actually an oven and a microwave.
685,DOCTOR: Nice.
686,AARON: What is this place? 
687,RYAN: This is where I've been since Nan died. Travelling the universe with these guys. 
688,"YASMIN: Even if we track this Dalek thing, how do we stop it? "
689,DOCTOR: I'm still working on that. 
690,MITCH: The Custodians managed it. If we take the same approach as those drawings.
691,"LIN: Those documents aren't reliable, Mitch. "
692,MITCH: Except all the rumours have proved to be true. It's shown here. 
693,"RYAN: Short version. Alien psychopath, in its own tank, trying to bring loads more to Earth. I guess this is how they attacked it last time. "
694,AARON: What's it made of? 
695,"DOCTOR: Remnants of its original shell, patched up with all sorts of spare parts. Mainly metal. "
696,AARON: We can use my oven. 
697,RYAN: It's not going to fit in there. 
698,AARON: That's not what I meant. Help me break it up.
699,(An alarm sounds.)
700,DOCTOR: That Dalek's moving fast but where's it going? 
701,"AARON: Ryan, help me get the element out. "
702,RYAN: Why? 
703,AARON: It's metal. 
704,"DOCTOR: Oh, you're good, Ryan's Dad. You're almost making up for your parenting deficit. "
705,(More alarms.) 
706,DOCTOR: I know where it's heading. The biggest communications resource in the country. 
707,
708,"[GCHQ, Cheltenham]"
709,
710,"(Explosions, screams, then the Dalek breaks through the ceiling of a secure room.)"
711,MAN: I don't mean you any harm. 
712,DALEK: Exterminate! Communications headquarters acquired. Aligning all signals to Dalek fleet. All power will be diverted towards fleet signal transmission. 
713,(Radio antennae swing round to point towards Skaro.)
714,DALEK: Earth is annexed. 
715,
716,[Tardis]
717,
718,"DOCTOR: It's diverting every bit of power it can take from the whole of the UK to power the transmission. It's shutting down the Wi-Fi, the phone signals.  "
719,Whoa! That Dalek just shut down the whole of Britain's internet. 
720,"GRAHAM: What, on New Year's Day, when everything's shut and everyone's hung over?"
721,RYAN: What a monster.
722,
723,[Typical home]
724,
725,TEEN 1: The Wi-Fi's gone off.
726,"MOTHER: Everything's gone off. No Wi-Fi, no phone signal. It's all down."
727,TEEN 2: Not even Netflix?
728,(She tries the remote control.)
729,MOTHER: Nothing.
730,TEEN 1: What do we do? 
731,MOTHER: I suppose we'll have to have a conversation.
732,TEENS: What?
733,
734,[GCHQ]
735,
736,(The Tardis materialises.)
737,DOCTOR: Don't shoot!
738,DALEK: Exterminate! 
739,(The energy blast illuminates a forcefield around the Tardis.)
740,"DOCTOR: Do you think I'm daft enough to stand here without shields? It's safe, gang! "
741,"DALEK: Hide behind your shield, Doctor, you and your human friends. You have failed. "
742,DOCTOR: Say hello to a Dalek.
743,DALEK: Signal activation in nine rels. The fleet shall be summoned. 
744,"DOCTOR: No, it won't. No matter how many times you try, no matter how long you wait, I'll always be in your way, backed up by the best of humanity. "
745,"Now, final, final, final warning, cos I'm nice. I really do try my best. Stop the signal, get off this planet. "
746,DALEK: You are not my commander.
747,"DOCTOR: I tried. You heard me, right? I tried! I gave it a chance. "
748,YASMIN: Yeah. 
749,RYAN: Yep. 
750,GRAHAM: You did. 
751,"DOCTOR: I'm fast enough, right? I'm fast enough for this plan? "
752,"RYAN: Er, probably. "
753,YASMIN: Maybe. 
754,GRAHAM: Possibly. 
755,"DOCTOR: Well, that one needs work. Here's a New Year message for you to send. Earth is protected by me and my mates, this year and every other. Here we go!"
756,(She sonicks off the forcefield and runs to our left while the others go right.)
757,DALEK: Exterminate the Doctor! The Doctor must be destroyed!
758,(She slides up behind the Dalek.)
759,"DOCTOR: Now, gang!"
760,(The others come in from the opposite side.)
761,DALEK: Do not approach! None of you will survive!
762,(They manhandle the Dalek around.)
763,DOCTOR: Aim the gun at the servers! 
764,DALEK: Weaponry malfunctioning!
765,DOCTOR: Now attach the parts!
766,DALEK: Weapon failure!
767,"YASMIN: The parts are on, Doctor. "
768,DOCTOR: Get clear!
769,DALEK: What is on my casing?
770,(The casing is glowing red.)
771,"DOCTOR: The Custodians burned your shell, and we've got something they didn't have. A nicely designed portable combination oven. Transformers, primary "
772,"and secondary coils, going from high voltage, low ampage to low voltage, very, very high ampage."
773,(The red reaches its dome and melts it.)
774,DOCTOR: Get down!
775,(Bang! Dalek gurgle. There is a big hole in the front of the casing and the eye stalk is drooping at a very sick angle.)
776,AARON: Is it dead?
777,(The Doctor scans the bunker.)
778,"DOCTOR: Signal never sent. I think that was my best skid ever. I'm so chuffed. Well done, team. Gang. Extended fam."
779,(Dalek gurgles.)
780,RYAN: Dad?
781,(The Dalek has commandeered Aaron's body.)
782,"AARON-MUTANT: You underestimate me, Doctor. Daleks survive. "
783,"RYAN: Doctor, do something! "
784,"DOCTOR: I'm sorry, Aaron. I miscalculated. "
785,AARON-MUTANT: You will take me to the Dalek fleet. Resist and this body will be destroyed. 
786,"RYAN: Doctor, do something."
787,DOCTOR: Fine.
788,"YASMIN: Doctor, seriously?"
789,DOCTOR: My decision. Whatever you want. Just promise me you'll let him go.
790,AARON-MUTANT: You are my prisoners now.
791,
792,[Tardis]
793,
794,AARON-MUTANT: The glory of a Tardis shall be ours. 
795,RYAN: Help him. 
796,DOCTOR: Trust me? We've landed.
797,"AARON-MUTANT: Finally, my mission is complete. The Earth and the Doctor shall submit before the Dalek fleet."
798,(The Doctor opens the doors and painfully bright light floods in. The travellers hang on to the console.)
799,"RYAN: Doctor, what are you doing?"
800,"DOCTOR: Sorry, did I not mention? No fleet. Only a sun going supernova, and a squid-sized vacuum corridor about to pull you out into space."
801,RYAN: Dad! 
802,"DOCTOR: You're too weak, Dalek. You can't hold on."
803,"GRAHAM: Except it is holding on, Doctor."
804,DOCTOR: All right. Ah! The vacuum corridor's expanding and I can't control it. 
805,GRAHAM: What do you mean?
806,"DOCTOR: It's going to take Aaron with it! Argh! Everybody, hold on!"
807,(Aaron is dragged backwards until he grabs hold of the door frame.) 
808,"RYAN: Dad! Doctor, help him! Dad! Dad! Hold on! "
809,YASMIN: Ryan!
810,(Ryan runs forward to the wall by the doors.)
811,"RYAN: Dad! Dad, I know you can hear me."
812,AARON-MUTANT: He is mine now.
813,"RYAN: No, he's not. He's mine. Dad. Dad, I'm here for you. I forgive you. I love you, Dad. Take my hand! "
814,"(Aaron takes Ryan's hand, and the Dalek mutant is finally ripped of his back and out into space.)"
815,RYAN: Leave my dad alone!
816,(The Doctor closes the Tardis doors.)
817,"RYAN: We've got you. Not bad for a kid with dyspraxia, right?"
818,DOCTOR: Not bad at all.
819,
820,[Dig site]
821,
822,DOCTOR: Think that's everything back in place.
823,"LIN: Next time, you go looking for anything that goes missing."
824,AARON: You're really going in that? This is what you do?
825,DOCTOR: Yeah. You fancy a trip? 
826,AARON: No. Call me when you get back. You are coming back? 
827,"RYAN: Yeah, of course. "
828,AARON: Look after him. 
829,YASMIN: Always.
830,(Aaron and Ryan hug.)
831,"DOCTOR: Come on then, you lot. Places to go."
832,"YASMIN: When you say places to go, where are you thinking? Where to next?"
833,DOCTOR: I was thinking... everywhere.
834,
835,"On the first day of the year 2019, across the land and sky of Britain, an army of unlikely friends came together to face an impossible opponent and prevailed."
836,
837,
838,
839,
840,
841,
842,<Back
843,to the episode listing
844, 
845,Doctor Who and related
846,marks are trademarks of BBC . Copyright ©
847,"1963, Present. The web pages on this site are for educational and"
848,entertainment purposes only. All other copyrights property of their
849,respective holders.
850,
851,
