,Script
708,(Yvonne turns her laptop so the Doctor can see Rose and Rajesh on the
709,webcam.) 
710,YVONNE: She one of yours? 
711,DOCTOR: Never seen her before in my life. 
712,YVONNE: Good. Then we can have her shot. 
713,"DOCTOR: Oh, all right then. It was worth a try. That's, that's Rose"
714,Tyler. 
715,ROSE [on screen]: Sorry. Hello. 
716,"YVONNE: Well, if that's Rose Tyler, who's she? "
717,JACKIE: I'm her mother. 
718,"YVONNE: Oh, you travel with her mother? "
719,JACKIE: He kidnapped me. 
720,"DOCTOR: Please, when Torchwood comes to write my complete history,"
721,don't tell people I travelled through time and space with her mother. 
722,(Clunk!) 
723,JACKIE: Charming. 
724,DOCTOR: I've got a reputation to uphold. 
725,YVONNE: Excuse me? Everyone? I thought I said stop the ghost shift. Who
726,started the programme? But I ordered you to stop! Who's doing that? 
727,(The levers are moving.) 
728,"YVONNE: Right, step away from the monitors, everyone. Gareth, Addy,"
729,"stop what you're doing, right now. Matt, step away from your desk."
730,That's an order! Stop the levers! Andrew! 
731,(A scientist grabs one of the levers.) 
732,YVONNE: Stop the levers! 
733,DOCTOR: What's she doing? 
734,"YVONNE: Addy, step away from the desk. Listen to me. Step away from the"
735,desk. 
736,DOCTOR: She can't hear you. They're overriding the system. We're going
737,into Ghost Shift. 
738,[Sphere laboratory]
739,
740,"RAJESH: Yvonne, I thought you said the next Ghost"
741,Shift was cancelled. What's going on? Yvonne? 
742,(Bang! Rumble.) 
743,RAJESH: It can't be. It's active! 
744,[Lever room]
745,
746,DOCTOR: It's the ear piece. It's controlling them.
747,I've seen this before. Sorry. I'm so sorry. 
748,"(He zaps Adeola's ear piece with his sonic screwdriver. She screams,"
749,and so do Gareth and Matt. Then they collapse.) 
750,YVONNE: What happened? What did you just do? 
751,DOCTOR: They're dead. 
752,JACKIE: You killed them. 
753,"DOCTOR: Oh, someone else did that long before I got here. "
754,JACKIE: But you killed them! 
755,"DOCTOR: Jackie, I haven't got time for this. "
756,YVONNE: What are those ear pieces? 
757,DOCTOR: Don't. 
758,YVONNE: But they're standard comms. devices. How does it control them? 
759,"DOCTOR: Trust me, leave them alone. "
760,YVONNE: But what are they? 
761,(Yvonne pulls one off Adeola. A rope of gray matter comes with it.) 
762,"YVONNE: Urgh! Oh, God! It goes inside their brain. "
763,DOCTOR: What about the Ghost Shift? 
764,YVONNE: Ninety percent there and still running. Can't you stop it? 
765,DOCTOR: They're still controlling it. They've hi-jacked the system. 
766,YVONNE: Who's they? 
767,DOCTOR: It might be a remote transmitter but it's got to be close by. I
768,"can trace it. Jackie, stay here! "
769,(Rajesh is on Yvonne's laptop with the message Sphere Activated.) 
770,YVONNE: Keep those levers down. Keep them offline.
771,
772,[Sphere laboratory]
773,
774,"RAJESH: We've got a problem down here. Yvonne, can"
775,you hear me? 
776,(The sphere is trembling.) 
777,"RAJESH: Yvonne, for God's sake. The sphere is active! The readings are"
778,"going wild! It's got weight, it's got mass, an electromagnetic field."
779,It exists! 
780,"(Clunk, thump.) "
781,RAJESH: The door's sealed. Automatic quarantine. We can't get out! 
782,"MICKEY: It's all right, babe. We've beaten them before, we can beat"
783,them again. That's why I'm here. The fight goes on. 
784,ROSE: The fight against what? 
785,MICKEY: What do you think? 
786,(The sphere's shudders are becoming more violent.)
787,
788,[Corridor]
789,
790,(The Doctor is tracking the signal with his sonic
791,screwdriver. They pass two soldiers going the other way.) 
792,YVONNE: You two. You come with us. 
793,"SOLDIER: Yes, ma'am. "
794,(The scientists are struggling to stop the levers from reaching
795,activation point.)
796,
797,[Unoccupied floor]
798,
799,DOCTOR: What's down here? 
800,"YVONNE: I don't, I don't know. I think it's building work. It's just"
801,renovations. 
802,DOCTOR: You should go back. 
803,YVONNE: Think again. 
804,(They go through the plastic curtains.) 
805,YVONNE: What is it? What's down here? 
806,"DOCTOR: Ear pieces, ear pods. This world's colliding with another, and"
807,I think I know which one. 
808,(Figures appear behind plastic curtains.) 
809,YVONNE: What are they? 
810,DOCTOR: They came through first. The advance guard. 
811,"(The figures rip the plastic sheets, just like they did in their Tomb,"
812,and step through.) 
813,DOCTOR: Cybermen! 
814,(The soldiers open fire.)
815,
816,[Sphere laboratory]
817,
818,"MICKEY: We had them beaten, but then they escaped."
819,"The Cybermen just vanished. They found a way through to this world, but"
820,so did we. 
821,ROSE: The Doctor said that was impossible. 
822,"MICKEY: Yeah, it's not the first time he's been wrong. "
823,ROSE: What's inside that sphere? 
824,"MICKEY: No one knows. Cyber Leader, Cyber King, Emperor of the"
825,"Cybermen. Whatever it is, he's dead meat. "
826,ROSE: It's good to see you. 
827,MICKEY: Yeah. It's good to see you too.
828,
829,[Lever room]
830,
831,(Cybermen escort the Doctor and Yvonne in.) 
832,DOCTOR: Get away from the machines. Do what they say. Don't fight them!
833,
834,(The Cybermen activate their arm guns and shoot the scientists holding
835,back the levers.) 
836,JACKIE: What are they? 
837,CYBERMAN: We are the Cybermen. The Ghost Shift will be increased to one
838,hundred percent. 
839,(The levers move up.) 
840,COMPUTER: Online. 
841,DOCTOR: Here come the ghosts. 
842,(The shadowy images appear as usual.) 
843,"ALISTAIR APPLETON [on TV]: It's extraordinary, there are more ghosts"
844,"than we've ever seen before, and it's happening all over the world. "
845,"POLICE COMMANDER [on TV]: As far as we know, the increase in ghost"
846,activity is harmless. 
847,(Heavy boot steps are heard through the blank wall at the end.)
848,
849,[Sphere laboratory]
850,
851,"RAJESH: Can anyone hear me? Come on, I need help"
852,down here! I need 
853,"(Creak, thunk. Mickey removes his white coat and ear piece.) "
854,MICKEY: Here we go. 
855,"(The Sphere starts to crack open, then a black hole appears.)"
856,
857,[Lever room]
858,
859,"JACKIE: But these Cybermen, what've they got to do"
860,with the ghosts? 
861,DOCTOR: Do you never listen? A footprint doesn't look like a boot. 
862,CYBERLEADER: Achieving full transfer. 
863,DOCTOR: They're Cybermen. All of the ghosts are Cybermen. Millions of
864,"them, right across the world. "
865,(The ghosts solidify and form up in squads everywhere. People start to
866,scream and run.) 
867,[Ghostwatch studio]
868,
869,PRESENTER: They're not ghosts! They're metal men 
870,(A Cyberman strangles him.) 
871,"POLICE COMMANDER [on TV]: I urge you, stay in your homes! "
872,(Cybermen break down front doors and appear on upstairs landings.)
873,
874,[Lever room]
875,
876,YVONNE: They're invading the whole planet. 
877,DOCTOR: It's not an invasion. It's too late for that. It's a victory. 
878,COMPUTER: Sphere activated. Sphere activated. Sphere activated. Sphere
879,activated. 
880,[Sphere laboratory]
881,
882,"MICKEY: I know what's in there, and I'm ready for"
883,them. I've got just the thing. 
884,(Mickey gets his really massive gun from underneath the platform below
885,the sphere.) 
886,MICKEY: This is going to blast them to Hell. 
887,"RAJESH: Samuel, what are you doing? "
888,MICKEY: The name's Mickey. Mickey Smith. Defending the Earth. 
889,(Lock and load.)
890,
891,[Lever room]
892,
893,DOCTOR: But I don't understand. The Cybermen don't
894,have the technology to build a Void Ship. That's way beyond you. How
895,did you create that sphere? 
896,CYBERMAN: The sphere is not ours. 
897,DOCTOR: What? 
898,CYBERMAN: The sphere broke down the barriers between worlds. We only
899,followed. Its origin is unknown. 
900,DOCTOR: Then what's inside it? 
901,JACKIE: Rose is down there.
902,
903,[Sphere laboratory]
904,
905,(The sphere is slowly disappearing in a blaze of
906,light. Then four oversized pepperpots glide out of the Void.) 
907,MICKEY: That's not Cybermen. 
908,"ROSE: Oh, my God. "
909,"BLACK DALEK: Location, Earth. Life forms detected. Exterminate! "
910,DALEKS: Exterminate! Exterminate! Exterminate!
911,
912, To Be Continued  
913,
914,
915,
916,
917,
918,
919,<Back
920,to the episode listing
921,Doctor Who and related
922,marks are trademarks of BBC . Copyright ©
923,"1963, Present. The web pages on this site are for educational and"
924,entertainment purposes only. All other copyrights property of their
925,respective holders.
926,
