,Script
664,on the ground easily.) 
665,GUARD: Get in. 
666,ROMANA: I shall take that as an invitation. 
667,(Romana pushes the guard's weapon down and hands him the telescope.) 
668,ROMANA: Thank you. Will you drive? I assume you know where we're going.
669,
670, [Balaton's home] 
671, (The Doctor holds up a large coin.) 
672,"DOCTOR: Right. Heads we go after Romana first, tails we go after Pralix"
673,"first, hmm? "
674,(Mula nods. The Doctor throws the coin into the air. They stare up for
675,about five seconds then the Doctor catches it again.) 
676,MULA: Tails. 
677,DOCTOR: Heads. 
678,(The Doctor uncovers the coin. It is heads.) 
679,"MULA: How can you take such a dangerous decision like that, just"
680,leaving it to chance. 
681,(It's a double headed coin.) 
682,DOCTOR: Two kings on Aldebaran Three. 
683,MULA: That's not fair. 
684,"DOCTOR: Oh yes, it is. If my guess is correct, Romana's in much greater"
685,"danger than Pralix. Now, how do we get to this Bridge? "
686,MULA: I'm not going there. I'm going after Pralix. 
687,DOCTOR: But Mula 
688,MULA: I'll find my own way! 
689,(Mula runs outside. Kimus has found a weapon hidden in Pralix's
690,bedroom.) 
691,"KIMUS: Oh, it's no use once she's made up her mind. I'll have to go"
692,after her myself. 
693,"DOCTOR: No, no, no, you stay here. "
694,KIMUS: But Mula needs me. 
695,DOCTOR: I need you here. It'll be all right. K9? 
696,K9: Master. 
697,DOCTOR: I'm putting Mula in your charge. Take her to the Mentiads but
698,look after her. Is that clearly understood? 
699,"K9: Affirmative, master. "
700,DOCTOR: Off you go. We'll follow along later. 
701, [Aircar] 
702, ROMANA: I had an aircar rather like this once. It
703,was a present for my seventieth birthday. Did you know that if you
704,"realign the magnetic vectors and fit a polarity oscillator, you get"
705,twice the speed for half the energy. 
706, [Zanak city] 
707," KIMUS: That's the Bridge, up there. "
708,DOCTOR: How do we get to it? 
709,KIMUS: We don't. 
710,"DOCTOR: One of those, is it? How do the guards get there? "
711,"KIMUS: In their aircars, of course. "
712,DOCTOR: Aircars? 
713,KIMUS: Yes. 
714,DOCTOR: Aircars? 
715,KIMUS: There's one over there. 
716,DOCTOR: Help me borrow it. 
717,KIMUS: Borrow it? That's the Captain's. 
718,"DOCTOR: Well, I don't mind going first class, do you? "
719,KIMUS: No. 
720,DOCTOR: Come on. 
721,(The guard in the aircar is asleep. The Doctor throws a heavy bag onto
722,"the superstructure, waking him. The guard picks up his weapon and"
723,"climbs out to investigate the trail of fallen liquorice allsorts, which"
724,leads to where Kimus and the Doctor had been hiding behind a large
725,"pillar. Meanwhile, the Doctor and Kimus get into the aircar and take"
726,off.) 
727,"DOCTOR: Bye, bye! "
728,"(The guard waves back, sheepishly.) "
729, [Bridge] 
730, (Mister Fibuli runs in.) 
731,"FIBULI: Er, Captain? Captain, sir. "
732,(The young woman removes something from the Captain's mouth.) 
733,CAPTAIN: Speak. 
734,"FIBULI: Bad news, sir. "
735,"CAPTAIN: By the horns of the prophet Balag, speak! "
736,(The young woman puts the high tech dummy back into the Captain's
737,mouth. He goes very still.) 
738,"FIBULI: The macromat field integrator has burnt out, sir. It's one of"
739,"the four components we can't replace ourselves, sir. Well, we are faced"
740,"with two alternatives, Captain. Three alternatives. We can try to find"
741,"a new macromat field integrator, though I can't envisage how we would"
742,"do that. Alternatively, there is a very rare mineral, PJX one eight,"
743,"which would conceivably do the same job as the integrator, if we could"
744,"find any. Either way, sir, in our current condition we could only"
745,possibly make one more jump and that would be risky in the extreme. 
746,(The young woman removes the Captain's 'dummy'. 
747,"CAPTAIN: And the third alternative, Mister Fibuli? "
748,"FIBULI: Is for Zanak to settle where it is, sir. "
749,"CAPTAIN: No, by the sky demon! I say no! "
750,"(He smashes his cybernetic arm down onto a control panel, breaking it."
751,Romana is brought it and they stare at each other.) 
752, [Aircar] 
753," KIMUS: Hey, this is marvellous. Freedom at last! "
754,DOCTOR: You're not free yet. 
755,KIMUS: Free to think. It's amazing. The city looks so pretty from up
756,"here. Yes, even the mines do. You know, that's our entire life. "
757,DOCTOR: Tell me about those mines. 
758,"KIMUS: Well, we extract all the raw material that we need from them. "
759,DOCTOR: Who goes down them? Do you go down? 
760,KIMUS: No. 
761,DOCTOR: Mentiads? 
762,KIMUS: No. 
763,DOCTOR: No one? 
764,"KIMUS: No. They're automated, you see. We just run the equipment. "
765,DOCTOR: What happens when they run out? 
766,KIMUS: The Captain announces a new golden age of prosperity. They just
767,fill up again. 
768,"DOCTOR: What, just like that? "
769,"KIMUS: Yeah. Well, you don't think that's wrong, do you? "
770,DOCTOR: Wrong? It's an economic miracle. Of course it's wrong. 
771,"KIMUS: Oh. Oh then, of course, the lights change. "
772,DOCTOR: What lights? 
773,"KIMUS: You know, the lights. The ones on the sky at night. Little"
774,points of light. 
775,DOCTOR: Do you mean the stars? 
776,KIMUS: Look down there. I think there's some sort of entrance into the
777,mountain. 
778,DOCTOR: Might be the way to the Bridge. 
779,"KIMUS: Say, you're very good at this. Do you drive these things for a"
780,living? 
781,"DOCTOR: No. I save planets, mostly, but this time I think I've arrived"
782,"far, far too late. "
783, [Bridge] 
784, CAPTAIN: What is your function? 
785,"ROMANA: Well, as a Time Lord, I can travel about in space and, of"
786,course 
787,CAPTAIN: Pah! Common space urchin. Pah! You shall die. 
788,"ROMANA: And of course, time. Hence Time Lord. "
789,CAPTAIN: Time travel? You expect me to believe such nonsense? 
790,"ROMANA: Yes, it is a difficult concept. "
791,CAPTAIN: The insolent breath of idle fantasy! Death comes now! 
792,(The robot parrot takes off from his shoulder. The young woman speaks.)
793,
794,NURSE: Captain? Captain? The excitement of more than one execution in a
795,day is bad for your blood pressure. Perhaps you should postpone it till
796,tomorrow. 
797,CAPTAIN: Postpone? 
798,"NURSE: Yes. I think her story sounds quite interesting, even if it is"
799,idle fantasy. Why don't you ask her how this machine she mentions
800,travels. 
801,CAPTAIN: Speak. 
802,"ROMANA: Well, roughly speaking, and putting it terribly simply, it"
803,"dematerialises in one location, passes through a space time vortex and"
804,then rematerialises again in a new location. 
805,NURSE: I think that sounds terribly interesting. Don't you? 
806, [Mountain entrance] 
807," (While K9 and Mula walk over the grassy hills, the"
808,Doctor has landed the aircar at the base of a sheer cliff with a
809,slanted door in it. The now disused Gelliefelen railway tunnels in
810,Gwent.) 
811,DOCTOR: Well? 
812,KIMUS: It's locked. We'll never get it open. It's impossible. 
813,DOCTOR: Huh. Impossible? That means it'll take seventy three seconds.
814,We can ill afford it. Move over. 
815,"KIMUS: What, you mean you can open it? "
816,"DOCTOR: Well, of course I can open it. It's just a question of how. "
817,KIMUS: How? 
818,DOCTOR: I haven't got the faintest idea. 
819,(He takes out his sonic screwdriver. It doesn't work on this lock.) 
820,DOCTOR: Hmm. 
821,KIMUS: But it's still locked. 
822,DOCTOR: I haven't finished yet. Bent hairpin. The more sophisticated
823,"the technology, the more vulnerable it is to primitive attack. People"
824,often overlook the obvious. 
825,(The door still doesn't open. The Doctor walks away and the door gently
826,opens upwards. He was pulling the handles the wrong way.) 
827,"KIMUS: Doctor, that's amazing. "
828,DOCTOR: Shall we go? 
829,"(Kimus runs inside. The Doctor turns and sees that the door has opened,"
830,and follows him. He suddenly stops at the entrance.) 
831, [Bridge] 
832, (Romana is examining a very charred section of
833,machinery.) 
834,"ROMANA: Well, whatever it is, it's obviously burnt out. "
835,CAPTAIN: A whining infant could tell me that. Your time is running out.
836,
837,ROMANA: I'm sorry. I was never any good at antiques. It's probably just
838,an old macromat field integrator or something. 
839,"FIBULI: Captain, she does know. "
840,"CAPTAIN: By the beard of the sky demon, the jaws of death were hot"
841,about your neck. 
842,ROMANA: That must be part of a massive dematerialisation circuit. 
843,CAPTAIN: It is part of a system that transports us instantly through
844,space. 
845,ROMANA: You mean the whole mountain? You take this whole mountain with
846,you through space? Amazing. 
847, [Inside the mountain] 
848, (They reach an archway.) 
849,"KIMUS: Doctor, this goes on for ever. "
850,"DOCTOR: Yes, it certainly looks like it. "
851,"KIMUS: Come on, we'd better hurry. "
852,"(Kimus runs through the archway, and continues to run on the spot. He"
853,looks back and stops. The Doctor reaches for him.) 
854,"KIMUS: Doctor, what's happening? "
855,DOCTOR: Come on. 
856,(The Doctor pulls Kimus back.) 
857,"DOCTOR: Kimus, I want you to do something very important for me. "
858,KIMUS: Yes. 
859,"DOCTOR: Go out to the aircar, fetch the guard's gun "
860,KIMUS: Right! 
861,DOCTOR: Stand outside on guard. 
862,"KIMUS: Ah, no, Doctor, I'd rather come with you. "
863,"DOCTOR: No, no, no, no, no. That's the most valuable thing you can do."
864,"There are so many things here you can't understand, and a linear"
865,induction corridor is one of them. 
866,(The Doctor taps a metal cover on the wall and it pops open. He presses
867,a button inside then taps it to close again. Then he steps through the
868,archway.) 
869,DOCTOR: See you later. 
870,"(The Doctor is carried away very, very quickly.) "
871,DOCTOR: I'll never be cruel to an electron in a particle accelerator
872,again. 
873,"(Kimus tries tapping the control box, but nothing happens and he"
874,leaves. The Doctor comes to a halt at the other end.) 
875,"DOCTOR: Good heavens. Ah, of course. It isn't a linear induction"
876,corridor. It must work by neutralising inertia. 
877,"(A door slams down behind him and two triangles on the wall flash, one"
878,"pointing up, one pointing down.) "
879,DOCTOR: A lift? 
880,(He presses the green up triangle.) 
881, [Bridge] 
882," CAPTAIN: Do you think she can repair it, Mister"
883,Fibuli? 
884,"FIBULI: Well, sir, in my opinion it's irreparable, but it occurs to me"
885,she must have something similar aboard her own vessel. 
886,(The Captain has walked off towards where Romana is working.) 
887,CAPTAIN: Girl! What is your diagnosis? Can it be repaired? 
888,"ROMANA: Repaired? Yes, I should think so. You'd have to ask the Doctor,"
889,though. 
890,CAPTAIN: Doctor? Are there more intruders upon this planet? 
891,ROMANA: Oh yes. I'm only his assistant. He's the one you should be
892,"talking to. Or rather, listening to, if you have the stamina. "
893,CAPTAIN: All guards on alert! There is an intruder on the planet. His
894,"name is the Doctor. I repeat, the Doctor. "
895,(A door starts to rise.) 
896,CAPTAIN: He must be found and brought to the bridge instantly. 
897,(The guards go to the door.) 
898,GUARD: We must find the Doctor. 
899,(The Doctor ducks inside under the still rising door.) 
900,"DOCTOR: Hello, hello. "
901,FIBULI: Hello. 
902,DOCTOR: (to Fibuli) I'm the Doctor. Delighted to meet you. Heard so
903,"much about what a splendid chap you are. I see, I see you've met my"
904,"assistant, Romana. Getting on like a house on fire, are you? She's a"
905,lovely girl. What a splendid place you've got here. Are you having a
906,spot of bother? 
907,CAPTAIN: Seize him! 
908,DOCTOR: Such hospitality. I'm underwhelmed. 
909,"CAPTAIN: Doctor, beware. Your manner appeals only to the homicidal side"
910,of my nature. 
911,DOCTOR: My manners are impeccable. 
912,"ROMANA: Doctor, I think this is the root of the trouble. "
913,DOCTOR: Macromat field integrator. Has the whizz-bang gone wrong? 
914,"ROMANA: Yes, and the amblicyclic photon bridge. "
915,DOCTOR: And the amblicyclic photon? Would you mind if I examined its
916,locus? 
917,CAPTAIN: Locus? 
918,DOCTOR: Locus. 
919,"FIBULI: There, there, Captain. "
920,CAPTAIN: Release him. Take them to the engine room. If they make one
921,"mistake, kill them. "
922,(The Doctor is taken away.) 
923,"ROMANA: Oh, Mister Fibuli? "
924,(Romana throws the burnt macromat unit at him and leaves.) 
925, [Engine room] 
926," (Inside Berkley Power Station, Gloucestershire,"
927,generating room. This is a Big space.) 
928,"DOCTOR: Whoa. Look at that, Romana. "
929,ROMANA: Amazing. I suppose you're going to tell me you've seen it all
930,before. 
931,"DOCTOR: No, actually. Not like this. "
932,ROMANA: Really? 
933,"DOCTOR: Really. I suspected something of the kind. Come on, let's look"
934,busy. 
935,(The Captain and Mister Fibuli watch from an upper walkway as the
936,Doctor goes over to a cluster of control units.) 
937,"ROMANA: What do you mean, you suspected "
938,DOCTOR: Shush. 
939,"ROMANA: What do you mean, you suspected. "
940,"DOCTOR: (loud) Gravitic anomalising input reading, nine point five."
941,(sotto) Nine point five. 
942,"ROMANA: (loud) Gravitic anomalising input reading nine point five,"
943,check. 
944,DOCTOR: I mean I had my suspicions. 
945,ROMANA: You mean you knew they were here? You knew that this mountain's
946,really a spaceship and it's broken down? 
947,"DOCTOR: More or less, yes. "
948,ROMANA: But how? How did you know? 
949,"DOCTOR: Well, I just put one point seven nine five three seven two and"
950,two point two oh four six two eight together. 
951,ROMANA: And what does that mean? 
952,DOCTOR: Four! 
953,ROMANA: Four! 
954,(Up on the walkway.) 
955,"FIBULI: What are they after, Captain, and what do they want here? "
956,CAPTAIN: That is what we must find out. We must let them lead us into
957,their vessel. The guards have tried to gain entry to it but have
958,"failed, so we must allow them a little rope. (Back on the main floor"
959,the Doctor is looking busy with his back to the Captain.) 
960,DOCTOR: Romana? 
961,ROMANA: Hmm? 
962,"DOCTOR: We are in very, very, very great danger. "
963,"ROMANA: What, from the Captain? "
964,DOCTOR: Yes. 
965,"ROMANA: Oh, he's just a terrible old bully. All that by the evil nose"
966,of the sky demon nonsense is just bluster. 
967,DOCTOR: The Captain is a very clever and very dangerous man. He's
968,playing with us. He wants to find out why we've come here. 
969,ROMANA: The reason why we've come here is to find the second segment of
970,"the key, in case you'd forgotten. Getting involved in all this "
971,(Romana has taken the tracer out of her sleeve.) 
972,DOCTOR: Is the only way to find it. What does the tracer say? 
973,ROMANA: I just don't understand it. It seems to give out a continuous
974,signal wherever we go. 
975,"DOCTOR: What? That's it, then. "
976,ROMANA: What? 
977,"DOCTOR: The answer. Romana, we've stumbled on one of the most heinous"
978,crimes ever committed in this galaxy. We've got to get out of here and
979,get out of here quickly. Come on. 
980,(He calls up to the walkway.) 
981,"DOCTOR: Ahem. Er, Captain? Your magnifactoid eccentricolometer's"
982,definitely on the blink. 
983,CAPTAIN: You know what will happen if I even begin to suspect you of
984,sabotage? 
985,"DOCTOR: Sabotage? Captain, it's more than my reputation's worth. "
986,CAPTAIN: Or your life? 
987,"DOCTOR: Or my life, as you say. Yes, yes. We've got to go back to our"
988,own ship now and prepare some special equipment. 
989,CAPTAIN: The girl stays here. 
990,"DOCTOR: Well, I'm afraid that's not possible. You see, we have a"
991,"special lock fitted to the Tardis door, and it requires the physical"
992,"presence of both of us to open it. That's clever, don't you think? "
993,"CAPTAIN: Guards, escort them to their ship. Any attempt to escape is to"
994,be met with instant obliteration. 
995,"DOCTOR: It's a pleasure to work with you, Captain. Well, come on. Don't"
996,"just stand there, escort us. "
997,"(Outside, Kimus is bored. On a path below, a guard kicks a stone then"
998,runs. Kimus now is alert.) 
999, [Inside the mountain] 
1000, (The guards escort Romana and the Doctor as they
1001,"travel along the nul-inertia passage, or whatever it is. Douglas"
1002,continues to give the Doctor lines that will become very familiar in
1003,slightly different forms in his new radio show.) 
1004,DOCTOR: Standing around all day looking tough must be very wearing on
1005,"the nerves, hmm? "
1006,(He hits the other guard on the helmet.) 
1007,"DOCTOR: I said, standing around all day looking tough must be very"
1008,wearing on the nerves! 
1009,(They reach the door to the outside.) 
1010,"DOCTOR: Long hours, violence, no intellectual stimulation. "
1011, [Mountain entrance] 
1012, (The Doctor leads the group outside.) 
1013,KIMUS: Doctor! 
1014,(The Doctor points at the guard coming up the slope behind Kimus as the
1015,others start firing. Romana and the Doctor throw themselves to the
1016,"ground. However, none of them seem capable of hitting the broadside of"
1017,a mountain with their weapons.) 
1018,DOCTOR: And now this happens. 
1019,(Finally Kimus fells all three guards without injury to himself.) 
1020,DOCTOR: (to fallen guard) I'd give it up if I were you. Kimus? 
1021,KIMUS: Doctor? 
1022,(The Doctor takes the weapon from him.) 
1023,DOCTOR: We've got a lot of travelling to do. 
1024,KIMUS: Where are we going? 
1025,DOCTOR: To investigate your miraculous mines. Come on. 
1026, [Outside the Mentiad lair] 
1027, (The dark corridor ends in a heavy door.) 
1028,K9: This is where the Mentiad psychospore ends. 
1029,MULA: You mean they live there? The Mentiads? 
1030,K9: Affirmative. 
1031,(Mula opens the door and goes in.) 
1032, [Bridge] 
1033, CAPTAIN: Escaped? Escaped? Your incompetence
1034,"beggars the imagination! Teeth of the devil, there will be blood for"
1035,this. There will be blood! 
1036, [Mine head] 
1037, (Kimus leads Romana and the Doctor to a genuine
1038,Welsh coal mine - Blaenavon Big Pit.) 
1039,KIMUS: This way. The interior of the mines are fully automated. There
1040,"is an ancient lift shaft, but nobody's used it in living memory. "
1041,ROMANA: Why not? 
1042,KIMUS: The penalty is death. 
1043,DOCTOR: Huh. I can see there wouldn't be much incentive. 
1044,(They go to the head of the pit railway.) 
1045,"DOCTOR: You know, I think that'll work. Let's see. "
1046,(They all get into the cage.) DOCTOR: Right. Now hold on very tight. 
1047,"(Nothing happens, then the cage starts down rather slowly.) "
1048, [Bridge] 
1049, (The winding engine is on the viewscreen.) 
1050,"FIBULI: Captain, they're in the mineshaft. "
1051,CAPTAIN: The mineshaft. Moons of madness! Mister Fibuli? 
1052,"FIBULI: Yes, sir. "
1053,CAPTAIN: We must find a way of breaking into their vessel without their
1054,"help. Once they have seen what lies at the bottom of the mineshaft,"
1055,"they must never leave alive. Never! Guards, the intruders in the"
1056,mineshaft must be obliterated! 
1057, [Cave] 
1058," (Huge, dark, with plenty of water running nearby."
1059,"Welcome to Cathedral Cave, Dan-y-Ogof.) "
1060,"ROMANA: Where are we, Doctor? "
1061,"DOCTOR: About three miles beneath the surface of Zanak, I'd say. "
1062,ROMANA: Three miles? 
1063,DOCTOR: Yes. 
1064,ROMANA: But it's so cold. 
1065,"DOCTOR: Yes. And wet and icy. Ah! Romana, this entire planet's hollow. "
1066,ROMANA: Hollow? 
1067,"DOCTOR: Yes, hollow. Hollow! Can't you work it out? Go on, take a look."
1068,"Go on, look. Look! You all right? "
1069,"KIMUS: It's all beyond me, Doctor. I don't know where I am. "
1070,"ROMANA: It's frozen ground, Doctor. I don't understand. Cold, wet. "
1071,"DOCTOR: Come here and listen. Now listen, Kimus. The reason the stars"
1072,in your sky change is because they don't. 
1073,KIMUS: They don't? 
1074,DOCTOR: No. Your entire planet jumps through space 
1075,ROMANA: Those engines! 
1076,"DOCTOR: Yes, those engines. Huge enough to dematerialise an entire"
1077,"hollow planet, flip it halfway across the galaxy and rematerialise it"
1078,round its chosen prey. 
1079,ROMANA: You mean other planets? 
1080,"DOCTOR: Yes, like a huge fist. It's one huge mining machine that mines"
1081,"planets, extracts all the valuable minerals and leaves the rubble"
1082,behind. 
1083,ROMANA: Then what we're standing on now 
1084,DOCTOR: Is the planet we originally came looking for. 
1085,DOCTOR + ROMANA: Calufrax. 
1086,ROMANA: Buried inside Zanak? 
1087,"DOCTOR: Buried inside Zanak, the pirate planet, and having the goodness"
1088,sucked out of it. 
1089,KIMUS: Do you mean that whole other worlds have died to make us rich?
1090,Whole other worlds like ours? 
1091,DOCTOR: Whole other worlds. 
1092,ROMANA: Some of them inhabited. 
1093,DOCTOR: The oolian stone I picked up in the street. Bandraginus Five! I
1094,knew I'd heard that name somewhere before. I remember now. About a
1095,hundred years ago it disappeared without trace. A planet of a thousand
1096,"million souls, Captain fodder. "
1097,(The Doctor drops the oolian onto the ground. Kimus picks it up.) 
1098,"KIMUS: Bandraginus Five, by every last breath in my body, you'll be"
1099,avenged. 
1100,(Romana takes out the tracer.) 
1101,ROMANA: Doctor? 
1102,DOCTOR: Yes? 
1103,"ROMANA: The tracer, it's gone mad. The second segment must be down here"
1104,somewhere. 
1105,"DOCTOR: Yes, I thought so. "
1106,KIMUS: Doctor! 
1107,GUARD: There they are! Kill them! Kill them! Kill them! 
1108,"(The Doctor, Romana and Kimus run deeper into the cave as the troop of"
1109,guards start shooting. Kimus returns fire and gets one of them. Romana
1110,and the Doctor turn a corner and meet a group of Mentiads.) 
1111,"MENTIAD: Doctor, we have come for you. "
1112, Part Three
1113,
1114, [Cave] 
1115," (The guards run forward, and one of the Mentiads"
1116,removes his cowl.) 
1117,"KIMUS: Pralix? Pralix, what? "
1118,GUARD: We will kill them. Kill them all. 
1119,"(The guards start firing, but the Mentiads raise their arms and create"
1120,a barrier to block their weapons fire. The guards give up.) 
1121,"KIMUS: Pralix, what have they done to you? "
1122,PRALIX: Hurry. The force wall will not last long. 
1123,ROMANA: They're on our side. 
1124,DOCTOR: I thought as much. 
1125,KIMUS: But I don't understand. 
1126,"DOCTOR: Exciting, isn't it. "
1127, [Mentiad lair] 
1128, K9: Master? 
1129,MULA: What is it? 
1130,K9: The Mentiads have located Doctor master. They're approaching. 
1131,MULA: How can you tell? I didn't hear anything. 
1132,K9: The Doctor master has very distinctive heartbeats. Estimated time
1133,of arrival twenty one point nine seconds. 
1134,MULA: I can't get over the Mentiads. All my life I've been taught to
1135,hate and loathe them. 
1136,K9: The Doctor would not have instructed me to conduct you to them if
1137,he had not thought it safe. Twelve seconds. 
1138,MULA: But how could he possibly know? 
1139,K9: My subsequent analysis of their brainwave patterns indicated no
1140,malice when they attacked him. 
1141,MULA: You mean they slammed him to the wall with good vibrations? 
1142,K9: Affirmative. Arrival imminent. 
1143,(The Mentiads walk in and form a circle.) 
1144,"DOCTOR: Hello, K9. Surprised to see us? "
1145,"K9: Amazed, master. "
1146,DOCTOR: There you are. Didn't I say he'd be amazed? 
1147, [Bridge] 
1148," GUARD: Captain? Captain, sir. We were attacked in"
1149,the mines. The Doctor has escaped with the Mentiads. 
1150,CAPTAIN: With the Mentiads? 
1151,(The robot parrot takes off from the Captain's shoulder and kills the
1152,guard.) 
1153,CAPTAIN: Incompetent fools. 
1154, [Mentiad lair] 
1155," MENTIAD: Doctor, did you bring us the"
1156,"understanding we seek? For generation upon generation, our planet has"
1157,been assailed by a nameless evil. We would know it's name. 
1158,DOCTOR: Its name's the Captain. You know that. Why haven't you kicked
1159,him out? 
1160,MENTIAD: Because his evil is beyond our comprehension. Strange images
1161,"haunt our brains, and yet, when a new Mentiad presence appears amongst"
1162,"the people, we know we must find him and protect him. "
1163,PRALIX: They found me just in time. 
1164,"MENTIAD: With each new Mentiad we grow stronger, but still the"
1165,understanding evades us. We're constricted by the people's hatred. 
1166,DOCTOR: A gestalt. A telepathic gestalt! 
1167,KIMUS: A g what? 
1168,K9: Many minds combine together telepathically to form a single entity.
1169,
1170,ROMANA: The power of a gestalt is enormous. 
1171,"PRALIX: Can you help us, Doctor? We are powerless unless we understand."
1172,Can you tell us what's happening to Zanak? 
1173,"DOCTOR: Yes. Zanak's just a shell of a planet, a complete hollow. "
1174,PRALIX: Hollow? 
1175,"DOCTOR: Yes, but very rarely empty. Now, listen. There are vast"
1176,transmat engines hidden underneath the Captain's mountain. 
1177,ROMANA: Yes. They make the entire planet suddenly drop out of the space
1178,dimension. Vanish. 
1179,MULA: Vanish? Is that possible? 
1180,"DOCTOR: Yes, but you don't notice that, you see, because you're part of"
1181,"it. Now listen. At almost the same moment it vanishes, it"
1182,"rematerialises in another part of the galaxy around another, slightly"
1183,"smaller, planet. "
1184,"ROMANA: In this case, a planet called Calufrax. "
1185,DOCTOR: Yes. So your planet 
1186,"ROMANA: Zanak. Just helping you along, Doctor. "
1187,DOCTOR: Yes. So your planet 
1188,MULA: Zanak. 
1189,"DOCTOR: Yes. Having materialised around the other planet, smothers it,"
1190,"crushes it, and mines all the mineral wealth out of it. "
1191,MULA: Just like an enormous leech. 
1192,DOCTOR: Yes. 
1193,KIMUS: And that's when the lights change. 
1194,MULA: The omens! 
1195,DOCTOR: Yes. The omens mean the death of another planet. 
1196, [Bridge] 
1197," CAPTAIN: By the blood of the sky demon, we've been"
1198,queasy fools. We should have obliterated the Mentiads years ago and rid
1199,ourselves of their sickly power. 
1200,"FIBULI: But Captain, we have tried many times in the past. "
1201,"CAPTAIN: And failed, Mister Fibuli, and failed. "
1202,"FIBULI: Captain, you said yourself it was a question of priorities. "
1203,CAPTAIN: I said! You dare to lay the rotting fruits of your own
1204,incompetence at my door? 
1205,"FIBULI: Captain, in your wisdom, you observed that whilst the Mentiads"
1206,"lay dormant with no leader and no purpose, we were well enough"
1207,protected. 
1208,CAPTAIN: But now they will not be leaderless. Now they will have a
1209,clear purpose. 
1210,"FIBULI: But sir, the means to destroy them is at last within our grasp."
1211,The planet Calufrax is rich in voolium and madranite one five. That's
1212,what we came here for. 
1213,"CAPTAIN: Voolium and madranite one five. That is true, that is true. "
1214,FIBULI: The vibrations of the refined crystals can be harnessed to
1215,produce interference patterns which will neutralise their mental power.
1216,
1217,"CAPTAIN: And leave them defenceless, as weak as ordinary men."
1218,"Obliterable! Excellent, Mister Fibuli, excellent. Your death shall be"
1219,delayed. 
1220,"FIBULI: Oh, thank you again and again, sir. Your goodness confounds me."
1221,
1222,"CAPTAIN: Mister Fibuli, how soon can you be prepared? "
1223,"FIBULI: Ah. Well, if we put all the automated mining and processing"
1224,"equipment on the planet on to full power, sir, we could reduce the"
1225,"entire planet of Calufrax within, er, hours. Of course, the machinery"
1226,"will be dangerously overloaded, and the "
1227,"CAPTAIN: That matters not a quark, Mister Fibuli. Speed is of the"
1228,essence. The Mentiads will be moving even know. Do it on the instant
1229,"and this time there shall be no escape. Hurry. Hurry, I say! "
1230, [Mentiad lair] 
1231," DOCTOR: So Zanak was a happy, prosperous planet? "
1232,"PRALIX: Yes, till the reign of Queen Xanxia. "
1233,MENTIAD: May her spirit be accursed. 
1234,PRALIX: She had some kind of evil powers. The legend says she lived for
1235,hundreds of years. 
1236,"DOCTOR: Come on, that's not necessarily evil. I've known hundreds of"
1237,people who've lived for hundreds 
1238,"ROMANA: Shush, Doctor. "
1239,DOCTOR: What? 
1240,ROMANA: Please carry on. 
1241,K9: Master. 
1242,"DOCTOR: Shush, K9, shush. Please carry on. "
1243,PRALIX: Queen Xanxia staged galactic wars to demonstrate her powers. By
1244,"the time she'd finished, Zanak was ruined. When the Captain arrived"
1245,there was hardly anyone left. 
1246,MENTIAD: Just a few miserable nomadic tribes. 
1247,"DOCTOR: Hmm. Tell me, how did he arrive? "
1248,MENTIAD: The legend speaks of a giant silver ship that fell from the
1249,sky one night with a mighty crash like thunder. The Captain was one of
1250,the few survivors. 
1251,"DOCTOR: And needed pretty extensive surgery, by the look of him. I"
1252,wonder who did that? 
1253,PRALIX: I don't think anyone knows. 
1254,K9: Master? 
1255,"DOCTOR: Not now, K9, not now. Go on. "
1256,MENTIAD: The Captain took charge of Zanak. He persuaded the people to
1257,work for him. 
1258,KIMUS: Golden ages of prosperity. Huh. Pampered slavery more like. 
1259,"MENTIAD: For some of us, terrible agonies of the mind began. "
1260,"DOCTOR: Yes, well, they would for someone who was telepathic. "
1261,"KIMUS: Why, Doctor? Do you know? "
1262,"DOCTOR: Yes. Yes, I do. You were absorbing what you would call the life"
1263,force from the plundered planets. 
1264,PRALIX: What is the life force? 
1265,"DOCTOR: Well, er, well, it's quite difficult to explain simple terms,"
1266,"but basically, Romana? "
1267,ROMANA: Every atom of matter in the universe has a certain amount of
1268,"energy locked inside it. Now, with something the size of a planet,"
1269,there's an enormous quantity. 
1270,"DOCTOR: Oh, enormous. "
1271,"ROMANA: So every time Zanak crushes a planet, it releases all that"
1272,"energy. Now, some of it will be on psychic wavelengths. "
1273,DOCTOR: Right. 
1274,"ROMANA: So every time it happens, there's a fantastic blast of psychic"
1275,"energy, enough to smash open the neural pathways of anyone with"
1276,"telepathic abilities, like you Mentiads. "
1277,DOCTOR: That's right. You Mentiads were absorbing all that power into
1278,your brains. 
1279,ROMANA: Yes. 
1280,"MENTIAD: And each planet as it dies, adds to that power. The power by"
1281,which it will be avenged. 
1282,K9: Master? 
1283,"DOCTOR: What is it, K9? "
1284,K9: My seismograph detects enormous increase in mining operations round
1285,the whole planet. Every mining machine is now working at full pressure.
1286,
1287, [Bridge] 
1288," (The Captain is working on a piece of equipment,"
1289,using only his right little finger.) 
1290,"CAPTAIN: By the left frontal lobe of the sky demon, Mister Fibuli, I"
1291,used to be one of the greatest hyper-engineers of my time. 
1292,"FIBULI: Of all time, Captain. Your reconstruction of this planet is"
1293,proof of that. 
1294,"CAPTAIN: It is not scale that counts, but skill. Now, the ship from"
