,Script
687," (Gwendoline sits on the stairs, sobbing.) "
688,GWENDOLINE: Why did Father go to Java and leave me? And where is Mama?
689,"I try and try, but I can't understand. "
690,PRITCHARD: That is a wicked thing to say. Wicked. Your mother would be
691,ashamed if she could hear you. Sitting there dressed like a music hall
692,"trollop. It's this Doctor, filling your head with his ideas. "
693, GWENDOLINE: His words are so confusing. Uncle Josiah's
694,ideas are much clearer. 
695,PRITCHARD: Go upstairs and dress yourself decently.  
696, [Cellar] 
697, (The Doctor tries pushing a coloured rod back into
698,the control panel. It pops back up and more steam gushes out of a vent
699,at the side of the glowing panel. He hangs the dish cover over the
700,vent. Josiah steps forward.) 
701,ACE: Don't try anything. 
702,"DOCTOR: Oh, not a patch on the Flying Scotsman. "
703,"JOSIAH: Nimrod! Get up, you fool. It's got to be stopped. "
704,DOCTOR: Better not to move him. 
705,ACE: He fell against that thing. 
706,DOCTOR: He disturbed whatever's hibernating inside. 
707,JOSIAH: Don't touch it! 
708,(Josiah falls to his knees.) 
709,"ACE: You're scared of it too, just like the others. "
710,"DOCTOR: Because you know what's in there, don't you, Josiah? "
711,JOSIAH: There's an energy escape. I must stop it. 
712,DOCTOR: Don't worry. I always leave these things to the last moment.
713,"These husks. Old cast-offs of yours, I take it? "
714,ACE: They attacked Nimrod and me. 
715,JOSIAH: You're insane! If the membrane is broken 
716,DOCTOR: Yes? 
717,(A section of the wall lights up with a formula.) 
718,"ACE: Oh, what? "
719,DOCTOR: Genetic codes. 
720,ACE: DNA. 
721,"(Behind their backs, Josiah reaches into a drawer in the table.) "
722,"DOCTOR: You've done a lot of exploring in here, haven't you, Josiah? "
723,ACE: This is a stone spaceship. 
724,"DOCTOR: Yes, and the real owner won't be pleased when it wakes up. "
725,(Josiah has got a gun.) 
726,JOSIAH: I am the real owner. 
727,"DOCTOR: Oh no, you're not. You're just part of the cargo. "
728,"JOSIAH: You're so smug and self-satisfied, Doctor. "
729,DOCTOR: I try. 
730,ACE: Drop it. 
731,"JOSIAH: I'm not a simpleton. That device is a radiation detector, not a"
732,gun. 
733,(The Doctor takes it back and puts it in his pocket.) 
734,"JOSIAH: You're going to help me stabilise the energy loss, or most of"
735,southern England goes up in a firestorm. 
736,VOICE : Set me free. 
737,  [Redver's room] 
738, (Redvers is struggling in his
739,strait-jacket when Gwendoline enters wearing a dress.) 
740,REDVERS: Not much time left. Soon be light. 
741,GWENDOLINE: Mister Fenn-Cooper. 
742,"REDVERS: So, you've seen Redvers, too. Where are they holding the poor"
743,devil? I know he's close by. 
744,GWENDOLINE: I'm lost. I'm so lost and alone. 
745,REDVERS: Redvers got used to loneliness in the bush. He understands. 
746,GWENDOLINE: I cannot find my mother. I'm sure she was here. 
747,REDVERS: Don't be alarmed. Redvers Fenn-Cooper always escapes in the
748,end. He knows where the greatest secret of all is hidden. It sleeps in
749,"the depths of the interior, and it must never be woken.  "
750,  [Cellar] 
751, JOSIAH: Drive in the crystal rods when I instruct
752,you. 
753,ACE: After this I'll get a job at Sellafield. It'll be safer. 
754,DOCTOR: (sotto) Just do what I do when I do it. 
755,"ACE: Hmm, very helpful. "
756,JOSIAH: Lower the first rod. 
757,"DOCTOR: Oh dear, oh dear. Skeletons in the cupboard. Husks in the"
758,cellar. 
759,ACE: Bats in the belfry. 
760,JOSIAH: Do it! 
761,"DOCTOR: Now, now, don't shout. You'll never evolve into a nice"
762,Victorian gentleman if you shout. 
763,ACE: Did those husks really used to be him? 
764,"DOCTOR: Yes. Not much improvement on the reptile, is he? "
765,(Josiah puts his revolver under the Doctor's nose.) 
766,JOSIAH: Just do it! Now! 
767,(The Doctor pushes a rod and pulls the serving cover off the steam
768,vent. Josiah gets a face full of it and recoils in agony. Ace picks up
769,his gun.) 
770,"DOCTOR: Well, I think congratulations are in order. "
771,"ACE: Congratulations? Maybe not. Professor, the husks! "
772,VOICE : Give me freeness. I want freeness! 
773,(Josiah runs for the tunnel as the husks open the door. Ace and the
774,Doctor pick up Nimrod and follow him.) 
775,"DOCTOR: Quick, get up! Move! Move! "
776,VOICE : Control needs freeness now! 
777, [Lift] 
778, (They scramble into the lift and shut the grill.) 
779,"ACE: Quick, Doctor! "
780,VOICE : Help me be like you. 
781,ACE: Look out! 
782,"(A hand in a long white evening glove reaches in, stopping the grill"
783,and outer doors from closing and grabbing at the Doctor.) 
784,CONTROL : Give me my freeness! 
785,"DOCTOR: Ah, how do you do. I'm the Doctor and this is my friend Ace. "
786,ACE: Just call me ratkin. 
787,"CONTROL : Ah, poor Control. No way out. No escaping. No hoping. "
788,JOSIAH: Don't listen to it. It's a depraved monstrosity. 
789,"DOCTOR: Depraved or deprived? There, there, Control. There, there. Now,"
790,which of you is the Jekyll and which is the Hyde?
791,"CONTROL : Spare a farthing, Guv'nor. Pity poor Control, locked away"
792,all alone. 
793,JOSIAH: Fie! 
794,(Josiah hits the arm. It recoils and Ace gets the grill shut. The outer
795,doors close and Nimrod operates the lift.) 
796, [Entrance hall] 
797, PRITCHARD: They're coming. It's almost first
798,light. 
799,(The Grandfather clock says 4:35.) 
800, [Lift] 
801, ACE: He's getting weaker. 
802,"DOCTOR: It's been a hard day's night. He's evolving again, to his next"
803,stage. 
804,(Ace picks bits of skin off Josiah's face.) 
805, [Entrance hall] 
806, (Ace and the Doctor step out of the lift to be
807,greeted by the maid's guns. Josiah pulls the handle off the back of the
808,lift.) 
809,JOSIAH: I've sealed the lower observatory. Let Control rot down there. 
810,"PRITCHARD: You are ill, sir. "
811,(Two maids help Josiah away.) 
812,JOSIAH: It's getting light. Secure the house. I must change. 
813,PRITCHARD: Take him to the upper observatory. 
814,(Gwendoline has changed into a dress.) 
815,GWENDOLINE: Uncle! 
816,DOCTOR: We won't see them till nightfall. 
817,(They help Nimrod out of the lift.) 
818,ACE: Shouldn't we follow them? What about Josiah? 
819,DOCTOR: He sounded a little husky. 
820,"ACE: Oh, you mean he's changing into one of those things? "
821,DOCTOR: Yes. 
822, [Attic] 
823," (Josiah shoots at a picture of Queen Victoria,"
824,"waking the Reverend Matthews, who is sitting in front of the Tardis.) "
825,"MATTHEWS: So, here you are at last. Haven't I been kept waiting long"
826,enough? 
827,JOSIAH: Reverend Matthews. 
828,"MATTHEWS: I perceive you are a sick man, sir. Divine retribution for"
829,"your blasphemy, perhaps? "
830,JOSIAH: It will pass. 
831,MATTHEWS: And so will your unholy theories of evolution. It's a
832,complete absurdity that the line of my ancestors could be traced back
833,to a protoplasmic globule. 
834,"JOSIAH: Please, go on. "
835,(Josiah offers the Reverend a bowl of fruit. He takes the banana.) 
836,"MATTHEWS: Man has been the same, sir, since he stood in the garden of"
837,"Eden, and he was never ever a chattering gibbering ape. "
838,(Josiah laughs.) 
839,"MATTHEWS: What are you laughing at? Devil take you, why are you"
840,laughing? 
841,(The Reverend's hands are now very hairy.) 
842, [Drawing room] 
843, GWENDOLINE: Can Nimrod be woken now? 
844,"DOCTOR: Oh, don't rush me, Gwendoline. The sun has got its hat on, and"
845,we've got all day before Uncle Josiah dare show his face. 
846,(Ace is reading a large book.) 
847,ACE: Professor. Josiah's lucifigus. 
848,"DOCTOR: Yes. He doesn't like light, either. "
849,"ACE: What about the spaceship in the cellar? It's knackered, isn't it? "
850,DOCTOR: Yes. I fixed it. Uncle Josiah knows as much about it's secrets
851,as a hamburger knows about the Amazon desert. 
852,ACE: Sounds a bit like you and the Tardis. 
853,(Gwendoline looks through the curtains.) 
854,GWENDOLINE: Light! 
855,(She runs out of the room.) 
856,"DOCTOR: Let her go. Come on, Ace. We've only just started. Now, there's"
857,one thing you haven't told me. What was it that frightened you so much
858,when you entered this house in a hundred years time? 
859,(But Ace has fallen asleep in an armchair.) 
860, [Attic] 
861,"  JOSIAH: Reverend Matthews, I thought"
862,"you would amuse me, but you bore me just as much as you did"
863,before. 
864," (Matthews is very hairy, and squatting on the chair"
865,instead of sitting on it.) 
866,"JOSIAH: Gwendoline. Come here, dear child. "
867,"GWENDOLINE: Are you unwell, Uncle? "
868,"JOSIAH: Only sick at heart, my dear. Soon I shall restore the blighted"
869,British Empire to its full power and vigour. 
870,MATTHEWS: You're no better than animals. (chimp noises) 
871,"JOSIAH: The Reverend makes such a tedious toy, don't you think? "
872,"(Josiah produces a small bottle, and Gwendoline's eyes light up with"
873,joy.) 
874,GWENDOLINE: Dear Uncle. 
875,(Gwendoline takes out a handkerchief for Josiah to pour liquid onto.) 
876,JOSIAH: We're so glad he has to go. 
877,GWENDOLINE: And where is he going? 
878,JOSIAH: To Java! 
879, [Drawing room] 
880, (The Doctor opens the bottom drawer.) 
881,"DOCTOR: Time to call out the constabulary. Now, Inspector, perhaps you"
882,can assist us with our enquiries. 
883,(The Doctor clicks his fingers until the Inspector's eyes open.) 
884, [Bedroom] 
885, (Someone has undressed Ace and put her to bed. Mrs
886,Grose draws the curtains and she wakes.) 
887,ACE: Hello? 
888,"GROSE: The Doctor said that you'd be fair famished when you woke up, so"
889,"here's scrambled egg, hot buttered toast, kedgeree, kidney, sausage and"
890,bacon. 
891,ACE: Cholesterol city. 
892,"GROSE: Oh, no dear. Perivale village. Properly exhausted you were when"
893,"I put you to bed. Oh yes, and there's a message. Would you join the"
894,Doctor and the police gentleman in the drawing room. 
895,(Mrs Grose takes a dress from the wardrobe and hangs it up on the
896,screens.) 
897,ACE: Police? 
898,GROSE: It's high time they were called. I've said as much to my
899,"husband, Mister Grose. "
900,"ACE: I think I'll give that a miss, actually. I want to have a walk"
901,round Perivale village before lunch. Is there a blacksmith on the
902,village green? 
903,"GROSE: Mercy me, no, dearie. There's only seven houses. Besides, you've"
904,"missed lunch. Why, it must be all of five o'clock by now. "
905,ACE: What! 
906,"GROSE: Yes, almost evening. Now, we must hurry. No one in their right"
907,mind stays in this house after dark. 
908, [Drawing room] 
909," DOCTOR: Snap out of it, Nimrod. If I didn't know"
910,better I'd say this was deliberate. Ten minutes was all it took to wake
911,"up the more sophisticated, civilised, police inspector. "
912,"(The Inspector enters, eating a sandwich.) "
913,"MACKENZIE: Ah, you say this house is owned by Josiah Samuel Smith. "
914,"DOCTOR: I didn't say owned, I said inhabited. "
915,MACKENZIE: Then where is he? This whole house is deserted. 
916,DOCTOR: He will appear. 
917,MACKENZIE: I suppose this must be the manservant. Nasty looking
918,customer. Must be a foreigner. 
919,DOCTOR: Neanderthal. 
920,"MACKENZIE: Ah, gypsy blood. I can see it in him. Lazy workers. What's"
921,"this one playing up over? Oh, beg your pardon. "
922,(The Inspector brushes crumbs from the Doctor's jacket.) 
923,DOCTOR: He's mesmerised. 
924,"MACKENZIE: No self-control, these Mediterraneans. Too excitable. Nasty"
925,"tempers, too. "
926,"DOCTOR: Yes, especially when roused. Which is exactly what is"
927,eluding me at the moment. 
928, [Bedroom] 
929, (Mrs Grose knocks on the door and
930,enters.) 
931,"GROSE: Have you finished, dear? Oh, is anything wrong? "
932,ACE: Where's my clobber? My gear? My clothes. 
933,"GROSE: Those shabby old things? Why, the Doctor had me lay out this for"
934,"you. Well, will it do, my dear? "
935,"ACE: No bustle. Okay, Professor, you win. "
936,(Mrs Grose shows Ace a corset. She looks horrified.) 
937,GROSE: Much more fitting for a young lady.  
938, [Lift shaft] 
939, (An arm in an evening glove reaches up to push the
940,lift grill further open.) 
941,CONTROL: Control be free to change. 
942, [Drawing room] 
943,"  DOCTOR: I'm busy, Inspector. "
944,MACKENZIE: And I have my investigation to complete. 
945,"DOCTOR: Still not found the mustard?  Since I awoke you, you"
946,"have consumed three English breakfasts, two elevenses and one"
947,four-course meal. Why don't you go and get Mrs Grose to make you some
948,afternoon tea. 
949,"MACKENZIE: She's hiding facts from me, and so are you, and if you don't"
950,"tell me where the rest of the household is, I shall arrest you for"
951,obstructing my enquires. 
952,"(During this speech, Ace enters wearing the dress. The Doctor hands off"
953,a bottle of smelling salts to the Inspector and goes to her.) 
954,"ACE: Professor, you could have woken me sooner. "
955,DOCTOR: This is Inspector MacKenzie from Scotland Yard. He was sent
956,"here in 1881 to investigate the disappearance of the owner, Sir George"
957,Pritchard. 
958,ACE: But that was two years ago. 
959,"DOCTOR: Yes, he's been in Josiah's cupboard ever since. Preserved,"
960,hypnotised. Humour him. 
961,ACE: Preserved? 
962,"DOCTOR: Inspector? This is my friend, Ace. "
963,ACE: Hello. All right? 
964,DOCTOR: I like the dress. 
965,(The Doctor returns to Nimrod.) 
966,"MACKENZIE: Perhaps you can tell me where Lady Pritchard is, Miss? "
967,"ACE: Oh, you mean the old bag, the housekeeper? "
968,MACKENZIE: I gather you live in Perivale village. 
969,"ACE: I'll be moving to the area, sometime. How's Tarzan? "
970,DOCTOR: Still no change. Still out like a light. Light! 
971,(Nimrod grabs Ace's wrist.) 
972, [Outside the drawing room] 
973, (Something is coming.) 
974,"DOCTOR : The fang of the cave bear calls you, Nimrod. Tell me your"
975,tale. 
976, [Drawing room] 
977, NIMROD: At the season when the ice floods swamp
978,"the pasture lands, we herded the mammoths sunwards to find new grazing."
979,
980,"MACKENZIE: Tricky things, mammoths. "
981,NIMROD: Wise men cast bones to make hunting magic and spoke with the
982,voice of the Burning One. 
983,ACE: Is this a race memory? 
984,"DOCTOR: No, these are his own experiences. "
985,NIMROD: Now the wild world is lost in a desert of smoke and straight
986,lines. There is smoke thickening. 
987,(The thing outside moves away.) 
988,NIMROD: But light will return. 
989, [Lift] 
990, CONTROL: Light will return. 
991,(And closes the doors.) 
992, [Entrance hall] 
993, MACKENZIE: This madhouse needs one more good going
994,over. 
995,DOCTOR: Good idea. But try and be back by six. 
996,"ACE: Professor, look. "
997,DOCTOR: Yes. 
998,MACKENZIE: Why? 
999,"DOCTOR: Around here, the forces of darkness don't wait until midnight"
1000,to appear. 
1001,ACE: Professor. 
1002,DOCTOR: I know. 
1003,ACE: I thought the lift was broken. 
1004,"DOCTOR: I mended it. It's very clever, climbing up the lift shaft, but"
1005,"I had hoped that Control creature might bring something with it, and"
1006,for that it will need the lift. 
1007,"ACE: Professor, what's going on? "
1008, [Drawing room] 
1009, ACE: Professor? 
1010,DOCTOR: Quiet. Josiah Samuel Smith and Control are frightened of it.
1011,"Redvers Fenn-Cooper saw it and lost his mind. Nimrod, he worships it. "
1012,ACE: Let there be light? 
1013,DOCTOR: It's asleep down there in its spaceship and Josiah doesn't want
1014,it awoken. 
1015,"ACE: Well, maybe that's a good idea. Maybe it should be left alone."
1016,"Professor, just this once. "
1017,"DOCTOR: It's very, very old. Perhaps even older. Just one chat. "
1018,ACE: Professor. Where's Nimrod? 
1019,DOCTOR: Gone to see a man about a god. 
1020,(There is a chirping sound from the specimen cabinet. Ace opens it.) 
1021,ACE: Urgh! They're alive. 
1022,"DOCTOR: Yes. Things are hotting quicker than I anticipated. Quick, run"
1023,and get Inspector MacKenzie. 
1024, [Redver's room] 
1025, (Nimrod enters and locks the door behind him.) 
1026,REDVERS: Redvers knew the relief column would arrive. 
1027,"NIMROD: Excuse me, sir, but you speak with the wildness of the old"
1028,world. Is it appropriate to seek your wisdom? 
1029,"REDVERS: You won't get far without good supplies. Baggage animals,"
1030,porters. 
1031,"NIMROD: The one I serve, sir, the Burning One, he's waking. What should"
1032,I do? 
1033,"REDVERS: Stanley found Livingstone. I found Redvers, once. You"
1034,"must hunt the dark continent. Seek out what you desire. But be warned,"
1035,you may find it. 
1036,(Nimrod produces a knife.) 
1037,"NIMROD: I must free you from your bonds, sir. "
1038,REDVERS: The Doctor did that hours ago. Redvers only wears it
1039,against the cold of the night air. 
1040, [Cellar] 
1041," (The figure is at the console, pushing at rods and"
1042,ordering the husks about.) 
1043,CONTROL: Move! Time going faster than you. Move. Light
1044,"angry, burning angry, but not at poor Control. Control going showing"
1045,Light way up. Then Control on way up too! 
1046,(The wall screen breaks and light floods in. Control and the husks hide
1047,their eyes.) 
1048, [Corridor] 
1049," (In the top of the house, the Inspector tries the"
1050,"handle of a door concealed behind a curtain. A bird screeches, making"
1051,"him jump, then Ace comes round the corner, startling him even more.) "
1052,ACE: Inspector? Found anything? 
1053,MACKENZIE: Nothing. This place has more locked doors than Reading Gaol.
1054,
1055,(The door swings open. Ace goes through and up the stairs first.) 
1056, [Drawing room] 
1057, (The Doctor is talking to a cockchafer crawling
1058,over his hand.) 
1059,"DOCTOR: All civilisation starts with hunting and foraging, but don't"
1060,"worry, you'll work your way up. You must excuse me. Things are getting"
1061,out of control. 
1062, [Attic] 
1063," (A lit candle on a small side table by the Tardis,"
1064,and three dust cloths covering what appear to be figures.) 
1065,"MACKENZIE: No one up here, either. "
1066,(Ace removes the dust cloth from Josiah.) 
1067,ACE: Josiah. 
1068,MACKENZIE: Disgusting object. What is it? 
1069,ACE: It's what's left of Josiah Smith. It's just a husk. I think we
1070,should get out of here. 
1071,"MACKENZIE: Nonsense, young lady. That thing isn't dangerous. "
1072,(Mackenzie uncovers Mrs Pritchard.) 
1073,MACKENZIE: Lady Pritchard! 
1074,ACE: Lady? 
1075,MACKENZIE: Sir George's wife. 
1076,(The next figure is -) 
1077,"ACE: Gwendoline. She's their daughter, isn't she. "
1078,MACKENZIE: What's happening in this house? 
1079,ACE: They're just toys. They're just Josiah's toys. 
1080,(Another sheet covers a large display cabinet. Ace reads the plate at
1081,the bottom.) 
1082,"ACE: Homo Victorianus Ineptus. Oh no, I don't want to see. "
1083,(MacKenzie uncovers it to reveal the Reverend Matthews posed as a
1084,"chimpanzee in a jungle, holding a banana.) "
1085,ACE: Reverend Matthews. I think I'm going to throw up. 
1086, [Entrance hall] 
1087, (Nimrod is standing by the lift.) 
1088,"DOCTOR: Nimrod, where's Ace? "
1089,"NIMROD: I have not seen her, Doctor. I must seek the truth from the"
1090,Burning One. 
1091,DOCTOR: Stick around. I'll save you a trip. 
1092,"NIMROD: Can you summon it, then? "
1093,DOCTOR: Let's just say I've made a deal with its agent. 
1094,(The lift is coming up.) 
1095,"DOCTOR: That'll be them now. Where's Ace got to? It's not dark yet, but"
1096,I don't want Josiah to miss the show. 
1097,(The Doctor moves the hand of the grandfather clock from 5:45 to 6:00.
1098,It strikes the hour and the four maids come out of their hidden
1099,alcoves.) 
1100, [Attic] 
1101," ACE: Let's get out of here, quickly. "
1102,(Gwendoline and Mrs Pritchard stand up. Gwendoline grabs Ace from
1103,behind and they struggle.) 
1104,MACKENZIE: Let go of her! I am a police officer. You will do as I tell
1105,you. 
1106,"(Mrs Pritchard backhands MacKenzie into Josiah's lap, where he is held"
1107,tight.) 
1108,MACKENZIE: Let go of me! 
1109,"(The new, fresh-faced Josiah steps out from behind a large painting.) "
1110,ACE: It's Josiah! 
1111,(Gwendoline lets Ace go.) 
1112,"ACE: Stitch this, Dracula. "
1113,(Ace runs to a window and raises the blind.) 
1114,"JOSIAH: I no longer need to crouch in shadows, young lady. "
1115,(Mrs Pritchard grabs Ace by the hair.) 
1116,ACE: You're no gentleman. Scratch the Victorian veneer and something
1117,nasty'll come crawling out. 
1118,"JOSIAH: Your meddling Doctor thought to get the better of me, but I'll"
1119,see him squirming yet. Bring her! 
1120,MACKENZIE: Let go of me! I am a police officer. You will do as I say. 
1121,(MacKenzie finally gets out of the clutches of the husk.) 
1122, [Entrance hall] 
1123, DOCTOR: That's quite enough of that. 
1124,(The Doctor stops the grandfather clock's pendulum.) 
1125,"NIMROD: Doctor, you are as powerful as you are wise. "
1126,"DOCTOR: Cut the homespun twaddle, Nimrod. It's not wise. I've lit the"
1127,"blue touch-paper and found there's nowhere to retire to. Ladies, I do"
1128,hope you enjoy indoor fireworks. 
1129,(A light glows behind the stained glass.) 
1130,NIMROD: The Burning One is coming. 
1131,"DOCTOR: Hmm. I'd stand back from that lift, Nimrod, if I were you. To"
1132,"catch a wolf, I may have unleashed a tiger. "
1133,"(Josiah leads Ace, Pritchard and Gwendoline down the staircase.) "
1134,"JOSIAH: Doctor, what are you doing? Stop the lift! "
1135,"DOCTOR: Ah, Josiah. So you've finally evolved into a Victorian. How"
1136,"quaint. And Ace, you've made it in time. "
1137,"ACE: Sorry, Professor. "
1138,(Mrs Pritchard won't let her go.) 
1139,"DOCTOR: Oh, don't apologise. Come and meet Josiah's new guest. "
1140,"JOSIAH: Nimrod, stop the lift! Stop it! "
1141,DOCTOR: Much too late for that. It's now time to shed a little light on
1142,your plans. 
1143,PRITCHARD: Hold him. 
1144,(Two maids grab the Doctor and twist his arms behind his back.) 
1145,ACE: Doctor! 
1146,"DOCTOR: Don't worry, Ace. "
1147,JOSIAH: You've made a pact with that creature. You don't know what
1148,you're doing. 
1149,(Inspector MacKenzie appears at the top of the stairs.) 
1150,"DOCTOR: No, but I'm about to find out. You can come out now! We're all"
1151,waiting! 
1152,"(The lift doors open and a veiled, stooped figure steps out.) "
1153,"JOSIAH: Control, quintessence of wickedness, corruption incarnate. "
1154,"DOCTOR: Thank you for trusting me, Control. "
1155,(Control removes a veil to reveal a female face.) 
1156,"CONTROL: My half agreeing done. You desiring, in the darkness you shall"
1157,find it. 
1158,JOSIAH: Don't let it out! 
1159,"(Josiah runs to shut the lift doors, and gets an electric shock. "
1160,CONTROL: Too late! 
1161,DOCTOR: Light? 
1162,(The lift doors fling open and a blinding light floods out. Only the
1163,Doctor does not flinch and turn away from it. Ace has to squint to keep
1164,looking.) 
1165, Part Three
1166,
1167, [Entrance hall] 
1168, (A tall glowing figure in golden robes walks out
1169,of the light and the lift.) 
1170,JOSIAH: Light! 
1171,"(Josiah, Mrs Pritchard and the maids flee up the stairs to the"
1172,landing.) 
1173,"DOCTOR: Josiah, come back! Er, how do you do? I'm the Doctor. This is"
1174,"my friend Ace, and I hope you slept well. "
1175,(The figure walks straight past towards the drawing room as Inspector
1176,"MacKenzie comes down the stairs, then stops and turns.) "
1177,MACKENZIE: What the devil is that thing? 
1178,"ACE: It's an angel, stupid. "
1179,"DOCTOR: That's just it's shape here on Earth. It's called Light, and"
1180,it's come to survey life here. 
1181,ACE: It was crashed out in the stone spaceship in the basement. 
1182,"DOCTOR: And while it slept, the survey got out of control. "
1183,CONTROL: Control is me. 
1184,DOCTOR: And the survey is Josiah. 
1185,ACE: And now Light's come to sort out the muddle. 
1186,DOCTOR: That was my idea. 
1187,(Josiah quietly instructs a maid to use her gun.) 
1188,MACKENZIE: And who are you? 
1189,DOCTOR: I wouldn't want to confuse you. 
1190,"CONTROL: Remember our agreement, Doctor. You promised Control freeness."
1191,
1192,LIGHT: Control? 
1193,CONTROL: Now! Tell it now! 
1194,"LIGHT: How long have I been asleep, and why have I naturalised in this"
1195,form? 
1196,(Light sees the maid coming down the stairs with the gun pointed at
1197,him.) 
1198,"DOCTOR: No, Light. Don't! "
1199,(The maid falls backwards.) 
1200,DOCTOR: That was unnecessary. 
1201,LIGHT: Wasteful. None of the weapons work. 
1202," DOCTOR: Josiah, withdraw with your people. "
1203, JOSIAH: Withdraw! 
1204,DOCTOR: We'll talk. 
1205, (Inspector MacKenzie makes for the front door. The bolt
1206,slides across.) 
1207,LIGHT: Nothing leaves until I have explanations.  
1208, [Drawing room] 
1209," DOCTOR: How many more times, Light? This is Earth."
1210,"I mean, why don't you check the instruments in your spaceship? Where"
1211,has he got to now? 
1212,(Light appears with a bright flash.) 
1213,ACE: How does Light move so fast? 
1214,DOCTOR: He travels at the speed of thought. 
1215,LIGHT: Earth. Why mention that wretched planet to me? 
1216,"ACE: If you don't like it, then bog off. "
1217,LIGHT: I once spent centuries faithfully cataloguing all the species
1218,"there, every organism from the smallest bacteria to the largest"
1219,ichthyosaur. But no sooner had I finished than it all started changing.
1220,"New species, new sub-species, evolution running amok. I"
1221,"had to start amending my entries. Oh, the task is endless."
1222,DOCTOR: That's life. 
1223,LIGHT: (deep) Control. 
1224,(The doors swing open to reveal Control and Inspector MacKenzie
1225,listening at the key hole.) 
1226,LIGHT: How many more millennia must I suffer your company? Is this
1227,Earth? Well? 
1228,CONTROL: Control wants her freeness. Be a lady-like. Doctor promised. 
1229,LIGHT: It is not his to give. 
1230,"ACE: Did you promise, Professor? "
1231,DOCTOR: Things ran away with themselves. 
1232,CONTROL: Control too run away. 
1233,(And she does.) 
1234,"DOCTOR: Light, Light, give her a break. She's not your real"
1235,troublemaker. 
1236,LIGHT: You are interfering. 
1237,"DOCTOR: Yes, just like you, only I didn't get caught napping. Why don't"
1238,"you forget the survey, Light, and go! "
1239,(Light vanishes.) 
1240,ACE: Has he gone? 
1241,DOCTOR: No. 
1242, [Attic] 
1243," (Josiah, Redvers, Nimrod and Mrs Pritchard are"
1244,"there, and Gwendoline on the rocking horse.) "
1245,"JOSIAH: Nothing will delay my plans for the Empire. With luck, Light"
1246,and the Doctor will be at each other's throats before they even notice.
1247,Mrs Pritchard will organise dinner. 
1248,"PRITCHARD: Very good, sir. "
1249," JOSIAH: Gwendoline, it's time for Miss Ace to leave"
1250,us. 
1251,"GWENDOLINE: I'm sure she'll enjoy Java, Uncle, once she gets there. "
1252,"JOSIAH: Not as much as you'll enjoy sending her, my dear. "
1253,(Mrs Pritchard and Gwendoline leave.) 
1254, JOSIAH: And Redvers Fenn-Cooper? 
1255,REDVERS: Redvers kicked over his traces and lost himself in the bush.
1256,Lord knows if he'll ever find his way out again. 
1257,"JOSIAH: And your other quest, Redvers? "
1258,REDVERS: I can't recall. The heat haze is dazzling. 
1259,"JOSIAH: I need you, Redvers. Stay out of trouble. We have a royal"
1260,appointment to keep.  
1261, [Corridor] 
1262, (The insects are escaping from the specimen
1263,"drawers, and chirping.) "
1264,CONTROL: Control's new world. 
1265,(She picks up a small beetle and eats it. Redvers comes round the
1266,corner and holds out a bead necklace to her.) 
1267,REDVERS: You like them? You take. Now we trade words. 
1268, [Entrance hall] 
1269, (The spaceship's computer is flashing a report on
1270,the stained glass window.) 
1271,LIGHT: No. This is not Earth. It cannot be. 
1272,(A maid enters carrying a silver soup tureen on a tray.) 
1273,"LIGHT: Come here, child. I need your assistance. "
1274,(The maid kneels as Light stares at her.) 
1275, [Corridor] 
1276," (The Doctor and Ace hear a clattering sound,"
1277,presumably the tureen falling to the floor.) 
1278,ACE: What was that? 
1279,DOCTOR: Just our imaginations. 
1280,ACE: No sign of Control. It's weird. It feels like this whole place is
1281,coming alive. 
1282,"DOCTOR: Yes. It's the energy from Light's ship. Invigorating, isn't it?"
1283,
1284,ACE: No. 
1285,"DOCTOR: What does it remind you of? All right, all right, all right."
1286,What happened here in a hundred years time is none of my business. 
1287,ACE: I thought this was a haunted house. 
1288,DOCTOR: It is. 
1289,ACE: I was only thirteen. 
1290,DOCTOR: Of course. 
1291,"ACE: I got frightened, that's all. "
1292,DOCTOR: The Tardis key. You can always wait for me there. 
1293,ACE: That's the easy way out. 
1294,"DOCTOR: Well, come on, then. "
1295,"ACE: Doctor, have you ever had one of those nightmares where you"
1296,couldn't move? Doctor? 
1297,(Ace hears the stuffed birds calling.) 
1298,ACE: You're all dead! You're all dead! It wasn't my fault! I'm not
1299,guilty! I couldn't help it! 
1300,(Ace sinks to her knees as she hears the two tone siren of twentieth
1301,"century emergency services, then it goes quiet again.) "
1302,"GWENDOLINE: Ace, my dear, I want you to come away. Come away with me to"
1303,Java. 
1304,  [Entrance hall] 
1305, (Light stoops over the body of the maid
1306,and they both disappear. Mrs Pritchard and two maids come down the
1307,"stairs as Inspector MacKenzie enters, eating another sandwich.) "
1308,"MACKENZIE: Ah, Lady Pritchard. I've been wanting a word with you."
1309,Perhaps we can sort this business out over a pot of tea. 
1310,"(Mrs Pritchard forces MacKenzie to run up the stairs, then hands a"
1311,machete to a maid.) 
1312,PRITCHARD: Dispose of that specimen immediately. 
1313, [Corridor] 
1314, (Ace gets the better of Gwendoline.) 
1315,"ACE: You're a right little vicious Victorian, aren't you.  "
1316, [Bedroom] 
1317, (Control is wearing a Victorian dress and trying
1318,on hats in front of a dressing table mirror.) 
1319,REDVERS: The handsomest woman Redvers ever saw was daughter to an
