,Script
687,"right frame of mind to listen to my story of how I came by the bell,"
688,now where you? Oh please. 
689,(The Doctor is untied.) 
690,"DOCTOR: This wasn't the welcome I expected, you know. As for you,"
691,Travers. 
692, [Inner sanctum]
693,
694,VOICE : It is well to remember that nothing
695,must disturb our preparations. There is little time left now. 
696,"SONGSTEN: How, if the Doctor will not go? "
697,PADMASAMBHAVA: His life could be in great danger. He has been a good
698,friend in the past. It would be ill if the life of such a one became in
699,peril.
700,
701,[Courtyard]
702,
703,DOCTOR: You say you found this in the cave? 
704,JAMIE: Aye. 
705,VICTORIA: There were lots of them. 
706,"JAMIE: Well, what do you think it is, Doctor? "
707,"DOCTOR: I've no idea. Now, this creature, what was it like? "
708,"JAMIE: Oh, it was huge and all covered with hair, like a sort of bear. "
709,VICTORIA: It attacked us. 
710,"DOCTOR: It does sound like your abominable snowman, Travers. "
711,"TRAVERS: Oh, but they wouldn't attack anyone. "
712,"DOCTOR: No, I always thought so. "
713,"TRAVERS: They're shy, elusive creatures. Why do you think it's taken me"
714,so long to track them down? 
715,DOCTOR: What made this? I wonder what it's for. Oh well. 
716,(The Doctor puts the sphere on the ground. ) 
717,DOCTOR: I'd like to see one of these creatures. 
718,VICTORIA: It was horrible. 
719,"JAMIE: Aye, it was buried under tons of rock, yet it still just got up"
720,and came after us. 
721,VICTORIA: Like a nightmare. 
722,"TRAVERS: Now, fear makes us imagine all sorts of things. "
723,DOCTOR: Including creatures that don't seem to be flesh and blood. 
724,RALPACHAN : Khrisong. Khrisong. 
725,DOCTOR: What is it? 
726,JAMIE: What? 
727,DOCTOR: What's the matter? 
728,RALPACHAN : Khrisong! 
729,JAMIE: What's he seen? 
730,"RALPACHAN : Khrisong, come quickly. "
731,KHRISONG: What is it? 
732,JAMIE: He must have seen something. 
733,RALPACHAN : Look. 
734,(There are three Yetis on the mountainside.) 
735,TRAVERS: There they are at last. 
736,"JAMIE: Hey, yes. "
737,TRAVERS: After all these years. 
738,"KHRISONG: Ralpachan, stand watch at the walls. Pletu, I want two men"
739,"either side of this base. Thomni, come with me. "
740,TRAVERS: Look. They're magnificent. Just as I thought they'd be. 
741,DOCTOR: Do you really think they'll attack? 
742,KHRISONG: I don't know. They have never been this close before. 
743,TRAVERS: Of course they wouldn't attack anyone. They're timid. You'll
744,see. 
745,"DOCTOR: Yes, but if they do, do you think you could capture one? I"
746,would like to examine one. 
747,"JAMIE: Examine it? Aye, we'll wrap it up for you. "
748,"DOCTOR: Thank you, Jamie. "
749,"KHRISONG: Thomni, come. We must see to the defences. Boy, help at the"
750,gates. 
751,"JAMIE: Hey, Doctor, if you really want to capture one of these"
752,"beasties, I think I have an idea which might just work. "
753,DOCTOR: Oh. Victoria? 
754,JAMIE: Eh? 
755,"DOCTOR: Victoria, I think this is one of those instances where"
756,discretion is the better part of valour. Jamie has an idea. Come along.
757,
758,"JAMIE: No, Doctor "
759,DOCTOR: Come along. 
760,(The Doctor and Victoria go into the monastery buildings.)
761,
762, [Meeting room]
763,
764,SONGSTEN: Have no fear. Now that the holy Ghanta
765,"has been returned to us, all will be well. "
766,RINCHEN: But what if the Yeti do attack? 
767,"SONGSTEN: Have faith, Rinchen. Khrisong and his warriors will protect"
768,us. 
769,SAPAN: Khrisong is a rash man. He was so sure that this Doctor was a
770,threat to us. 
771,DOCTOR: I can assure you I am not. 
772,[Monastery gate]
773,
774,JAMIE: I hope this is going to work. You ready up
775,there? Catch. 
776,(JAMIE throws a rope up to a monk above the gate.) 
777,THOMNI: There is one coming. 
778,"JAMIE: Aye, one's enough. "
779,THOMNI: The others don't seem to be moving. 
780,JAMIE: Keep it back. I'm not ready for it yet. 
781,THOMNI: Keep it back. 
782,"JAMIE: That's it. Stand by, here it comes. (The Yeti arrives) Now! "
783,(The monks beat the Yeti with their sticks.) 
784,"JAMIE: Right, haul the rope, quick. Quick with the net. Pull hard. Up"
785,with it 
786,(The Yeti is trapped as the monks continue to beat it. Then it suddenly
787,goes limp.) 
788,"JAMIE: Wait, wait. "
789,"THOMNI: It, it's dead. "
790,"JAMIE: Aye. Hey, why aren't the others attacking? "
791,(The other two Yeti go back up the mountain.) 
792,THOMNI: They're going. 
793,JAMIE: Good. Let's get this one inside. 
794,"(As they try to drag the big animal inside the monastery, we pan across"
795,"to a silver globe on the ground nearby. It starts to roll away, making"
796,a little noise.)
797,
798, [Courtyard]
799,
800,(Evening prayer are going on as a monk walks across
801,with a flaming torch. He sees something glinting by the base Buddha. He
802,"picks up the sphere, looks at it, then puts it down again.)"
803,
804, [Meeting room]
805,
806,(The Yeti is laid out on a table.) 
807,"DOCTOR: You were right about one thing, Victoria. This creature"
808,certainly doesn't seem to be flesh and blood. 
809,TRAVERS: What? 
810,"DOCTOR: It's not your abominable snowman either, Travers. Look. "
811,(The Doctor hits the Yeti.) 
812,DOCTOR: It's metal. 
813,TRAVERS: That's incredible. 
814,THOMNI: What is it? 
815,KHRISONG: A devil's warrior. 
816,"DOCTOR: No, I don't think so. It's more like a robot. "
817,"TRAVERS: A robot? My dear chap, don't let your imagination run away"
818,with you. 
819,"DOCTOR: Now, why has it stopped? Wait a minute. Wait a minute. "
820,(The Doctor rolls back a flap of fur to find an empty circular hole.) 
821,VICTORIA: Nothing there. 
822,"DOCTOR: No, but there has been. "
823,(The sphere outside the gate is still beeping and stuck in the mud.
824,"Meanwhile, the one by the Buddha starts beeping and rolling too.) "
825, Episode Three
826,
827, [Meeting room]
828,
829,"DOCTOR: Jamie, when you captured this creature, you"
830,must have dislodged it's control unit. 
831,JAMIE: Then it must still be lying out there. 
832,DOCTOR: Precisely. 
833,KHRISONG: Where are you going? 
834,"DOCTOR: To have a look outside the gates. I want that unit. Come on,"
835,Jamie. 
836,KHRISONG: No. I will not allow it. 
837,DOCTOR: But why not? 
838,KHRISONG: I trust no one to leave the monastery. You say this creature
839,is not a real Yeti. 
840,TRAVERS: It's metal. It's been made. 
841,KHRISONG: And sent against us. Why? Why does someone wish harm to the
842,monks of Detsen. I will trust no stranger until these questions are
843,answered. 
844,"JAMIE: Oh, but we're on your side. Have we not convinced you yet? "
845,KHRISONG: I am convinced of nothing. 
846,VICTORIA: The Doctor knows all about this sort of thing. Why not let
847,him help you? 
848,"DOCTOR: Well if you don't trust us at least send Thomni, or one of your"
849,other warriors. 
850,KHRISONG: No. I will not allow the gates to be opened. 
851,DOCTOR: If you want us to help you. 
852,"KHRISONG: I do not need your help. Thomni, guard them. "
853,(Khrisong leaves.) 
854,"DOCTOR: Oh, dear. A very obstinate man. "
855,"TRAVERS: Yes, well, that's that I suppose. Nothing we can do about it"
856,now. Well I'll just go and get a bit of shut-eye. Good night all. 
857, [Courtyard]
858,
859,KHRISONG: Ralpachan. 
860,"RALPACHAN: Yes, Khrisong. "
861,KHRISONG: Stand guard at the gate. No one is to leave the monastery. Be
862,"watchful, these Yeti are more dangerous than we thought. "
863,TRAVERS: Khrisong. 
864,KHRISONG: What is it? What do you want? 
865,"TRAVERS: Er, I want a word with you. "
866,KHRISONG: Well? 
867,TRAVERS: Alone. 
868,(Ralpachan goes to the gate.) 
869,KHRISONG: Yes? 
870,"TRAVERS: Look, I've been thinking. Now that we've found out that these"
871,abominable snowmen are mechanical things. 
872,KHRISONG: Well? 
873,TRAVERS: Don't you see? It means that I'm right. The real Yeti are
874,"there, hiding up there somewhere in those mountains. "
875,KHRISONG: This is no concern of mine. 
876,"TRAVERS: No, but Khrisong, wait. I want to go out there after them. "
877,KHRISONG: That would be foolishness. 
878,"TRAVERS: Look, I've always said that the real Yeti are harmless. Now I"
879,"must find out for sure, otherwise the whole point of my expedition will"
880,be lost. 
881,KHRISONG: And those devil creatures would kill you. 
882,"TRAVERS: Yes, well, that's a chance I'll have to take. "
883,KHRISONG: No. I will not allow it. 
884,TRAVERS: But don't you see? The real Yeti may be killed by these
885,"robots. Look, I must go. "
886,"KHRISONG: No, I forbid it. "
887,"TRAVERS: Look, I'm not one of your monks, you know? You can't give me"
888,orders. 
889,KHRISONG: No. I have said that no one will leave. Anyone may be
890,controlling these monsters. Even you. 
891,"TRAVERS: Oh, that's ridiculous. "
892,KHRISONG: I have given my orders. Obey them.
893,
894, [Meeting room]
895,
896,"THOMNI: Sir, I have no choice. I must obey"
897,Khrisong. 
898,JAMIE: Do you not realise the man's a wee bit daffy? 
899,"DOCTOR: Oh I wouldn't say that, Jamie. He's just doing his duty as he"
900,sees it. 
901,THOMNI: But I think he is mistaken not to trust you. There is much
902,sense in what you say. 
903,"DOCTOR: Oh, thank you, Thomni. "
904,VICTORIA: Doctor? Come here a moment. 
905,DOCTOR: What is it? 
906,"VICTORIA: The place you said where the control unit would go, it's"
907,round. 
908,DOCTOR: Yes? 
909,"VICTORIA: Well I wonder if? Jamie, you remember in that cave, we found"
910,"that sphere. Well, don't you think it could go. "
911,"JAMIE: Hey, yes. I believe you're right. "
912,"DOCTOR: Yes, but I've thought of that. But the thing was as light as a"
913,feather. There couldn't have been anything inside it. Unless. Where is
914,it? 
915,"JAMIE: Why, I gave it to you. You were looking at it. "
916,DOCTOR: I remember. I put it down somewhere. 
917,VICTORIA: The Buddha. The Buddha in the courtyard. 
918,"DOCTOR: The Buddha. I put it down by the Buddha. Oh now, please,"
919,Thomni. Please. 
920,(Thomni lets them leave.)
921,
922, [Courtyard]
923,
924,"JAMIE: It's not here, Doctor. "
925,DOCTOR: But I swear I put it down here by the Buddha. 
926,"JAMIE: Aye, well, it's not here now. "
927,VICTORIA: Somebody must have picked it up. 
928,DOCTOR: Oh dear. 
929,VICTORIA: Maybe that guard's taken it. 
930,"JAMIE: Aye, let's ask him. "
931,"(As they walk towards the gate, the sphere rolls towards the"
932,cloisters.) 
933,"DOCTOR: No, tact, Jamie. I'll handle this. Hello, guard. good evening."
934,I wonder if you can help us. I left a silver sphere by the Buddha
935,there. 
936,RALPACHAN: Sphere? 
937,VICTORIA: It's a shiny round thing. 
938,THOMNI: It's most important. Have you taken it? 
939,"RALPACHAN: No, and if anyone had I should have seen them. "
940,"THOMNI: Ralpachan, who has passed through the courtyard? "
941,"RALPACHAN: Master Khrisong, but he touched nothing. "
942,JAMIE: No one else? 
943,"RALPACHAN: The Englishman, Travers. "
944,DOCTOR: Travers? Are you sure he didn't pick it up? 
945,RALPACHAN: I am sure. He spoke only to Khrisong and now he is gone. 
946,DOCTOR: Gone? 
947,RALPACHAN: He said Khrisong had given him permission to leave. 
948,DOCTOR: But that's impossible. 
949,THOMNI: He has tricked you. 
950,"JAMIE: Aye, he must have taken it. "
951,"DOCTOR: Yes, but why? "
952,VICTORIA: Could he be the one that's doing it? 
953,DOCTOR: I wonder. Are you sure he didn't take the sphere with him? 
954,RALPACHAN: He took nothing. 
955,JAMIE: I'll find his room and search it. 
956,"DOCTOR: Right, Jamie. "
957,THOMNI: We must tell Khrisong what has happened. 
958,"DOCTOR: Yes, yes. Travers. I can't believe he has anything to do with"
959,these robots. 
960,VICTORIA: One thing's for certain. It couldn't have moved on its own. 
961, [Meeting room]
962,
963,"(The sphere is heading here, where a wooden"
964,framework has been built around the Yeti.) 
965,SAPAN: How if the devil should breath life into it again? 
966,RINCHEN: My ghost trap will ward off the evil spirits. 
967,SAPAN: Hmm. But to fetter it with chains is also wise. The strangers
968,say that this creature is not flesh and blood. 
969,RINCHEN: How can this be? Does it not move? Strangers? Do not believe
970,"them, Sapan. "
971,SAPAN: But see. 
972,"RINCHEN: It is but armour, such as any warrior would wear. The devil in"
973,his guile wears his armour beneath the skin to protect his evil heart. 
974,SAPAN: Such a being is against nature. It troubles me. Let us go. 
975,"SONGSTEN: What have you been doing, my brothers? "
976,"SAPAN: We have built a spirit trap about the monster, my Abbot. "
977,"SONGSTEN: This is well thought, Sapan. You are wise. "
978,(Sapan leaves.) 
979,RINCHEN: You should never have allowed this monster to have been
980,"brought into the monastery, Khrisong. "
981,"KHRISONG: What I allow is my affair, Rinchen. "
982,(Rinchen leaves.) 
983,"SONGSTEN: Gently, my son. Gently. "
984,"KHRISONG: I'm sorry, my Abbot. I try to guard my tongue, but Rinchen"
985,finds much fault in me of late. 
986,SONGSTEN: Harsh words are like blunted arrows. It is the truth that
987,makes them sharp. 
988,"KHRISONG: I have tried to do my duty. Under your guidance, the"
989,protection of the monastery lies in my hands. 
990,"SONGSTEN: I know, my son. Your task is a hard one. "
991,"KHRISONG: And such is our adversary, that against such creatures that I"
992,must protect you. The purpose of my life is nothing if I fail. You
993,"know, my Abbot, that I willingly would lay down my life for you and my"
994,brothers. But can I combat this with mildness? You must let me fight
995,their strength with my strength. 
996,"SONGSTEN: Our ways are the ways of peace, Khrisong, my son. You, must"
997,not seek to change them. 
998,KHRISONG: I would fight to preserve them. You must let me. There is no
999,other way. 
1000,SONGSTEN: There is. It is merely obscured to our simple minds. I shall
1001,"seek guidance from the Master, Padmasambhava. "
1002,(The Doctor enters with Victoria and Thomni.) 
1003,"DOCTOR: Khrisong. Khrisong, I must speak with you. "
1004,KHRISONG: What is it? 
1005,DOCTOR: Have you given Travers permission to leave the monastery? 
1006,KHRISONG: Of course not. 
1007,"DOCTOR: Well, he's gone. "
1008,KHRISONG: How? 
1009,DOCTOR: The guard at the gate said you'd given him permission. 
1010,KHRISONG: Did he? Very well. Come with me. 
1011,DOCTOR: It's about time you let me help you. 
1012,KHRISONG: Help? I want to make sure you don't disappear as well. 
1013,(Khrisong leaves with the Doctor following.) 
1014,VICTORIA: It's the Abbot. Is he all right? 
1015,"THOMNI: Oh, yes. He's in a trance. We must leave him now. "
1016,VICTORIA: Trance? 
1017,"SONGSTEN: Yes, Master "
1018,VICTORIA: Who's he talking to? 
1019,"THOMNI: The Master, Padmasambhava. He's asking for spiritual guidance. "
1020,VICTORIA: How? 
1021,"SONGSTEN: I hear you, Master. I am coming. "
1022,(Songsten leaves.) 
1023,VICTORIA: Where's he going? 
1024,THOMNI: To the Holy Sanctum. To Padmasambhava. 
1025,VICTORIA: Let's follow him. 
1026,"THOMNI: No, no, no. It is forbidden. No one but the Abbot may enter. No"
1027,one!
1028,
1029, [Courtyard]
1030,
1031,KHRISONG: And this should not have happened. I hold
1032,"you responsible, Ralpachan. "
1033,"DOCTOR: Oh well, what's done is done. Ah, Jamie. "
1034,"JAMIE: I searched his room, but it's not there. "
1035,"DOCTOR: I see. Khrisong, you must see that it is vital that I examine"
1036,"one of these control units. Now, the one that Jamie bought down from"
1037,the mountains has disappeared. Someone is trying to stop us learning
1038,the truth. 
1039,"JAMIE: You must let us outside to find the other one. Och, look. "
1040,(Khrisong paces for a moment.) 
1041,KHRISONG: Very well. I will go.
1042,
1043, [Inner sanctum]
1044,
1045,(There is a small table with a relief map of the
1046,monastery and its surrounding area laid out before Padmasambhava's
1047,throne. As his claw-like hand moves three miniature Yeti figures into a
1048,"group, the action is replicated by their full-sized counterparts.)"
1049,
1050, [Corridor]
1051,
1052,(Songsten is followed by Victoria and Thomni.) 
1053,"THOMNI: No! No, Miss Victoria, we mustn't. "
1054,VICTORIA: I only want to see where he's going. 
1055,"THOMNI: I told you, the Sanctum. No one is allowed to go there. Please,"
1056,let us go back. 
1057,VICTORIA: You mean to say you've lived here all this time and never
1058,been in there. 
1059,THOMNI: Yes. 
1060,VICTORIA: You are funny. Aren't you the tiniest bit curious? 
1061,THOMNI: No. 
1062,VICTORIA: And you've never seen this Master? 
1063,THOMNI: Never. 
1064,"VICTORIA: Don't you want to know what he looks like? Oh, sure you do."
1065,Come on. 
1066,"THOMNI: No, Miss Victoria. Can't you understand it is impossible? "
1067,VICTORIA: I don't see. 
1068,"THOMNI: No, you do not. It is forbidden, and I have been brought up in"
1069,the path of obedience. 
1070,VICTORIA: Very well. 
1071,(Songsten has entered the sanctum.) 
1072,VICTORIA: But I'll get there somehow. 
1073, [Monastery gate]
1074,
1075,DOCTOR: Hasn't he found it yet? 
1076,"JAMIE: No. Khrisong, can I give you a hand? "
1077,KHRISONG: Stay where you are.
1078,
1079, [Inner sanctum]
1080,
1081,PADMASAMBHAVA: Far better if the Yeti had not been
1082,brought into the monastery. 
1083,"SONGSTEN: I am sorry, Master. I could not prevent it. "
1084,PADMASAMBHAVA: The Doctor is wise. His eyes are not closed in
1085,ignorance. 
1086,SONGSTEN: If he is not ignorant perhaps he might assist you with your
1087,plan. 
1088,PADMASAMBHAVA: But his mind is on a complex plane. It is hard to
1089,fathom. There is a chance he will oppose what we have to do. 
1090,VOICE : No. We must continue with the work alone. I must now make
1091,sure our plan is
1092,imperiled no more. 
1093,(The wizened hand moves two more model Yeti towards the monastery.)
1094,
1095, [Monastery gate]
1096,
1097,(Khrisong finds the sphere stuck in the mud.) 
1098,KHRISONG: I've found it. 
1099,DOCTOR: Khrisong! Behind you. Yeti. 
1100,"(As Khrisong picks up the sphere, it beeps louder and faster, so he"
1101,drops it again.) 
1102,JAMIE: Come in. 
1103,KHRISONG: No. 
1104,DOCTOR: Don't be a fool. 
1105,"(Diving to the ground, Khrisong picks up the sphere again as the Yeti"
1106,"arrive, but he is surrounded.) "
1107,"JAMIE: Don't be a fool, they're on top of you. "
1108,"(Jamie, Ralpachan and the Doctor run to help Khrisong but the Yeti take"
1109,the sphere and throw him aside and leave.) 
1110,"DOCTOR: Come on, Jamie. Quick, get him inside. They came to get their"
1111,ball back.
1112,
1113, [Inner sanctum]
1114,
1115,PADMASAMBHAVA: It would seem that the Yeti have
1116,"caused some little upset at the gates. However, their work is"
1117,accomplished. 
1118,(The hand takes the two Yeti from the board.) 
1119,"PADMASAMBHAVA: Now, Songsten, observe. These three Yeti are waiting for"
1120,you. 
1121,(He hands Songsten a small transparent pyramid.) 
1122,PADMASAMBHAVA: Take this pyramid I have prepared. Take it to the caves.
1123,Then the Great Intelligence will focus upon this planet. Soon it will
1124,begin to grow and at last take on physical form. At last its wanderings
1125,"in space will be at an end. My work will then be done. Go now,"
1126,Songsten. Do as I have asked. 
1127,VOICE : Nothing must interfere.
1128,
1129, [Courtyard]
1130,
1131,RINCHEN: These creatures are indeed fearsome. 
1132,"JAMIE: Aye, you were lucky you weren't killed. "
1133,KHRISONG: But why did they just turn and leave? They had us at their
1134,mercy. Why? 
1135,DOCTOR: They didn't come to fight. They came for the sphere. 
1136,JAMIE: Are you sure? 
1137,DOCTOR: Pretty sure. They didn't want me to examine it. 
1138,"KHRISONG: You talk of these creatures as if they were human, with a"
1139,human's brain. 
1140,DOCTOR: That sphere is like a brain. They had to get it back. 
1141,"JAMIE: Yes, and that Yeti we caught in the net. Well, that could have"
1142,been after the sphere we found in the cave. 
1143,DOCTOR: I'd still like to know what happened to that one. 
1144,(It is currently hiding in the shadows as Songsten walks down the
1145,"corridor. Once he has passed, it continues towards the meeting room.)"
1146,DOCTOR: This sound that you heard. 
1147,"KHRISONG: It came from the sphere, I swear it. "
1148,"JAMIE: Some sort of signal, do you think? "
1149,"DOCTOR: Yes, it could be. Anyway, its a help. "
1150,SAPAN: How can this help? 
1151,"DOCTOR: Well, with the right sort of equipment, these signals can be"
1152,tracked. 
1153,JAMIE: You mean you can find out where the Yeti are getting there
1154,instructions from? 
1155,"DOCTOR: Yes, Jamie. "
1156,RINCHEN: Where can we find such equipment? 
1157,DOCTOR: We've got to back to the Tardis. 
1158,JAMIE: Right. 
1159,KHRISONG: This equipment. You have it? 
1160,DOCTOR: Yes. But it's outside there on the mountain. 
1161,"KHRISONG: Then, you must go for it. "
1162,JAMIE: You mean you'll let us go? 
1163,KHRISONG: I have no choice. I have failed. My warriors are powerless. I
1164,must trust you. 
1165,DOCTOR: Come on. Let's get me coat.
1166,
1167, [Meeting room]
1168,
1169,"VICTORIA: Oh. Oh, they're not back yet. I think"
1170,I'll go and find them. No need for you to come. 
1171,THOMNI: I think it would be better if I came with you. 
1172,"VICTORIA: Afraid I may go somewhere that I shouldn't? Oh, come on then."
1173,I don't want to stay in here with that thing. 
1174,"RINCHEN: Thomni, it were well that you went to Khrisong. "
1175,THOMNI: Where is he? 
1176,RINCHEN: In the courtyard. 
1177,"THOMNI: I will go to him. Oh, Sapan, would you care for our guest,"
1178,please? 
1179,VICTORIA: Is Jamie and the Doctor. are they all right? 
1180,"SAPAN: Rest easily, my child. "
1181,RINCHEN: They are in 
1182,SAPAN: They are very well. There is no need for this child to worry. Is
1183,"it not so, Rinchen? "
1184,VICTORIA: You're keeping something from me. 
1185,"SAPAN: My child, I have told you nothing but truth. Your friends are"
1186,busy helping our brothers. 
1187,"RINCHEN: Sapan, we have duties to perform. "
1188,SAPAN: True. We must leave you. It might be wiser to join Thomni in the
1189,"courtyard? Excuse us, please. "
1190,"(Victoria is about to follow, but changes her mind and heads for the"
1191,Sanctum whilst the sphere is also heading for its destination.)
1192,"THOMNI: You are not well, Khrisong. You should be resting. "
1193,KHRISONG: There can be no rest for me while this creature is here. 
1194,THOMNI: But it is dead. What harm can it do us now? 
1195,"KHRISONG: Even so, wiser to destroy it. Rinchen or the Doctor. Who is"
1196,right? I do not know any longer. 
1197,(Rinchen brings Victoria in.) 
1198,"RINCHEN: Khrisong, you must guard this child. Sapan sent her to you in"
1199,"the courtyard, yet I found her near the Sanctum. "
1200,VICTORIA: I didn't mean any harm. 
1201,"RINCHEN: For her own good, it would be safer if she were closely"
1202,guarded. 
1203, [Mountainside]
1204,
1205,(The two Yeti which attacked Khrisong head up
1206,"towards the cave with the sphere, whilst Travers follows at a safe"
1207,distance.)
1208,
1209, [Courtyard]
1210,
1211,(Ralpachan is standing guard when he sees movement
1212,in the courtyard. He leaves the gates to investigate but finds nothing.
1213,"When he turns back, Songsten is there. The Abbot waves his hand in"
1214,"front of Ralpachan's face, hypnotising him.) "
1215,"SONGSTEN: When I have passed through the gate, you will awake. You have"
1216,seen nothing. 
1217,(Songsten leaves. Ralpachan wakes and shakes his head.)
1218,
1219, [Cell]
1220,
1221,VICTORIA: I suppose everyone thinks I'm a nuisance.
1222,Is that it? 
1223,"THOMNI: We are concerned for your safety, as you well know. "
1224,"VICTORIA: You're not really going to lock me up in this beastly room,"
1225,are you? 
1226,"THOMNI: No, I don't think that will be necessary. But you must promise"
1227,to behave and not cause trouble. 
1228,VICTORIA: What do you mean? 
1229,"THOMNI: I think perhaps you are a little too inquisitive, Miss"
1230,Victoria. 
1231,"VICTORIA: Me? I just don't like mysteries. Your Master, for instance,"
1232,Padma. 
1233,THOMNI: I have told you there are some things that you should not ask. 
1234,"VICTORIA: Oh, all right, I'm sorry. All right. Look, do we have to stay"
1235,here. Can't I go and find the Doctor? 
1236,THOMNI: The Doctor? But he's gone. 
1237,VICTORIA: Gone? Gone where? 
1238,THOMNI: To the mountain. I thought you knew. Did Sapan not tell you? 
1239,VICTORIA: I knew he was keeping something from me. I've a good mind to
1240,go after them. 
1241,THOMNI: That would be foolish. 
1242,"VICTORIA: Don't worry, I'm not really serious. "
1243,"THOMNI: Oh, please, forgive me, I'm being a very bad host. Would you"
1244,care for some food? 
1245,"VICTORIA: No, thank you. Er, yes. Perhaps on second thoughts I will. "
1246,"(Thomni smiles and leaves. Once he is out of sight, Victoria leaves.)"
1247,
1248, [Mountainside]
1249,
1250,(The Doctor and Jamie find the three Yeti.) 
1251,DOCTOR: They're not moving. 
1252,"JAMIE: They can't have seen us, Doctor. "
1253,DOCTOR: Perhaps they're switched off? I wonder. 
1254,"JAMIE: Don't be a fool, Doctor. No point in taking chances. Let's get"
1255,to the Tardis while we can. 
1256,"DOCTOR: Yes, perhaps you're right. Come on. "
1257,"(They skirt around the Yeti. A few moment later, Songsten appears"
1258,"carrying the pyramid. It starts to hum and the Yeti come to life,"
1259,surrounding him. The Yeti escort Songsten to the cave.)
1260,
1261, [Cell]
1262,
1263,(Thomni returns with food.) 
1264,"THOMNI: Oh, no! Miss Victoria! "
1265,[Courtyard]
1266,
1267,"THOMNI: Ralpachan. The girl, did she go out? "
1268,"KHRISONG: What did you want, Thomni? "
1269,"THOMNI: I went for food, now she has disappeared. "
1270,KHRISONG: Fool. 
1271,THOMNI: I think she went after the Doctor. 
1272,KHRISONG: No one has passed Ralpachan. 
1273,THOMNI: Then she must still be in the monastery. 
1274,KHRISONG: Find her! 
1275,THOMNI: Where? Where could she? 
1276, [Sanctum]
1277,
1278,THOMNI : Miss Victoria! 
1279,(Victoria sneaks in.) 
1280,"PADMASAMBHAVA : It were better that you were not found in here, my"
1281,child. 
1282,VICTORIA: Who's that? 
1283,PADMASAMBHAVA : The monks will look upon your presence here as
1284,sacrilege. 
1285,"VOICE : Go, quickly! "
1286, [Meeting room]
1287,
1288,(The sphere rolls in. The flap in the Yeti's front
1289,opens to receive it.) 
1290,"THOMNI : Miss Victoria! Miss Victoria, where are you? "
1291,"(Victoria enters, but doesn't notice what is going on with the Yeti"
1292,behind her.) 
1293,[Corridor]
1294,
1295,THOMNI: Miss Victoria! 
1296,"SAPAN: My son, what is the matter? "
1297,"THOMNI: Oh, Sapan. The girl, I can't find her. I think she may have "
1298,(Victoria screams.) 
1299,THOMNI: Miss Victoria! 
1300, [Meeting room]
1301,
1302,(Victoria is cowering in the corner as the Yeti
1303,"comes to life, snapping its chains and rising from the table.) "
1304, Episode Four
1305,
1306, [Meeting room]
1307,
1308,"VICTORIA: Oh, no. Thomni! Help, Thomni! "
1309,"THOMNI: Run, Miss Victoria! Run! Fetch Khrisong. "
1310,"(Thomni swings an incense burner at the Yeti, making it pause for a"
1311,moment.)
1312,
1313, [Corridor]
1314,
1315,VICTORIA: The Yeti! The Yeti! Fetch help. Where's
1316,Khrisong? 
1317,SAPAN: But where is Thomni? What has happened? 
1318,VICTORIA: He's in there. He's coming. Now hurry! 
1319,"(The Yeti stands in the meeting room doorway, then moves away."
1320,"Bleeding, Thomni follows.)"
1321,
1322,[Courtyard]
1323,
1324,"SAPAN: Khrisong! The Yeti, it is alive. "
1325,KHRISONG: What? 
1326,"VICTORIA: It's true, Khrisong. Quick, it's coming. Do something. "
1327,(Thomni enters with the Yeti moments behind him.) 
1328,"KHRISONG: Get back! Get back! Ralpachan, help him. Get him. Get up. "
1329,(The monks' swords and arrows have no effect. Thomni and Victoria get
1330,the main gates open just in time for the Yeti to walk out of the
1331,monastery.)
1332,
1333,[Mountainside]
1334,
1335,"JAMIE: What's the matter, Doctor? "
1336,"DOCTOR: Oh? Oh, I'm just taking a breather, that's all. "
1337,JAMIE: You've heard something? 
1338,"DOCTOR: No, no, nothing. "
1339,"JAMIE: Well, come on then. "
1340,DOCTOR: Listen. 
1341,JAMIE: Nothing. 
1342,"DOCTOR: Yes, that's what's worrying me. It's too quiet. We've not seen"
1343,a sign of the Yeti since we left those three back there. 
1344,"JAMIE: Well, let's just be grateful and get to the Tardis. "
1345,DOCTOR: I don't like it. There's something happening on this mountain.
1346,I can feel it. 
1347,"JAMIE: Here, you're giving me the willies. Come on. "
1348,"(Meanwhile, two Yeti are approaching the cave. The one carrying the"
1349,control sphere stands outside while the other goes back down the
1350,"mountain. Travers is still watching, and sees Songsten and his escort"
1351,"approach the cave. Songsten takes the sphere from the Yeti, which"
1352,"leaves. Then he goes into the cave alone, leaving three Yeti standing"
1353,guard.) 
1354,"JAMIE: Look, Doctor. "
1355,(The Tardis is guarded by a Yeti. The Doctor and Jamie take cover
1356,behind a rock.) 
1357,DOCTOR: I thought we'd been too lucky. 
1358,JAMIE: What now? 
1359,DOCTOR: I don't know. We've got to get to the Tardis somehow. 
1360,"JAMIE: Aye, well you can't frighten one of those things away. "
1361,DOCTOR: No. 
1362,JAMIE: I wonder what he's waiting for? 
1363,DOCTOR: Hmm? 
1364,"JAMIE: Well, he couldn't have known we were coming. "
1365,"DOCTOR: It's a robot, Jamie. It merely follows instructions. "
1366,JAMIE: Who's giving them? 
1367,"DOCTOR: That we shall have to find out, won't we? "
1368,"JAMIE: Get down, Doctor!"
1369,
1370,[Inner Sanctum]
1371,
