,Script
751,AMY: Oh. There's a her. 
752,(The yellow turns back to blue.) 
753,DOCTOR: What was her name? 
754,BRACEWELL: Dorabella. 
755,DOCTOR: Dorabella? It's a lovely name. It's a beautiful name. 
756,"AMY: What was she like, Edwin? "
757,"BRACEWELL: Oh, such a smile. And her eyes. Her eyes were so blue."
758,"Almost violet, like the last touch of sunset on the edge of the world."
759,Dorabella. 
760,(All the segments return to blue.)
761,
762,[Spaceship]
763,
764,BLUE: Oblivion Continuum inactive. 
765,WHITE: Impossible. 
766,BLUE: Time jump imminent. Prepare.
767,
768,[Map room]
769,
770,DOCTOR: Welcome to the human race. 
771,(The Doctor points at Churchill.) 
772,"DOCTOR: You're brilliant. (Bracewell) You're brilliant. (Amy) And you,"
773,I. 
774,(The Doctor kisses Amy's forehead.) 
775,DOCTOR: Now. Got to stop them. Stop the Daleks. 
776,"BRACEWELL: Wait, Doctor. Wait, wait. It's too late."
777,
778,[Spaceship]
779,
780,"WHITE: You will never defeat us, Doctor. We will"
781,return. 
782,DALEKS: We will return. 
783,(The Dalek spaceship makes the time jump.)
784,
785,[Map room]
786,
787,BRACEWELL: Gone. They've gone. 
788,DOCTOR: No. No! They can't. They can't have got away from me again. 
789,"BRACEWELL: No, I can feel it. My mind is clear. The Daleks have gone. "
790,"AMY: Doctor, it's okay. You did it. You stopped the bomb. Doctor? "
791,DOCTOR: I had a choice. And they knew I'd choose the Earth. The Daleks
792,have won. They beat me. They've won. 
793,"AMY: But you saved the Earth. Not too shabby, is it? Is it. "
794,"DOCTOR: No, it's not too shabby. "
795,"CHURCHILL: It's a brilliant achievement, my dear friend. Here, have a"
796,cigar. 
797,DOCTOR: No. 
798,"(A new morning, and the Air Raid Warden raises the flagpole with the"
799,Union Flag on it.) 
800,"AMY: So, what now, then? "
801,"CHURCHILL: I still have a war to run, Miss Pond. "
802,BLANCHE: Prime Minister. 
803,"CHURCHILL: Oh, thank you. Oh, they hit the Palace and Saint Paul's"
804,again. Fire crews only just saved it. 
805,(Lilian bursts into tears.) 
806,AMY: Is she okay? 
807,CHURCHILL: What? 
808,AMY: She looks very upset. 
809,(Blanche goes to comfort Lilian.) 
810,"CHURCHILL: Oh, Miss Breen? Her young man didn't make it, I'm afraid."
811,Just got word. Shot down over the Channel. Where's the Doctor? 
812,DOCTOR: Tying up loose ends. I've taken out all the alien tech
813,Bracewell put in. 
814,"CHURCHILL: Won't you reconsider, Doctor? Those Spitfires would win me"
815,the war in twenty hours. 
816,DOCTOR: Exactly. 
817,CHURCHILL: But why not? Why can't we put an end to all this misery? 
818,"DOCTOR: Oh, it doesn't work like that, Winston, and it's going to be"
819,tough. There are terrible days to come. The darkest days. But you can
820,do it. You know you can. 
821,"CHURCHILL: Stay with us, and help us win through. The world needs you. "
822,DOCTOR: The world doesn't need me. 
823,CHURCHILL: No? 
824,DOCTOR: The world's got Winston Spencer Churchill. 
825,"CHURCHILL: It's been a pleasure, Doctor, as always. "
826,DOCTOR: Too right. 
827,"CHURCHILL: Goodbye, Doctor. "
828,"DOCTOR: Oh, shall we say adieu? "
829,(The Doctor and Churchill embrace.) 
830,"CHURCHILL: Indeed. Goodbye, Miss Pond. "
831,"AMY: It's, it's been amazing, meeting you. "
832,CHURCHILL: I'm sure it has. 
833,"(Amy kisses Churchill, and he walks away.) "
834,"AMY: Oi, Churchill. Tardis key. The one you just took from the Doctor. "
835,"CHURCHILL: Oh, she's good, Doctor. As sharp as a pin. Almost as sharp"
836,as me. 
837,(Churchill returns the key to Amy.) 
838,CHURCHILL: K B O. 
839,(Amy gives the key to the Doctor.)
840,
841,[Laboratory]
842,
843,"BRACEWELL: I've been expecting you, Doctor. I knew"
844,this moment had to come. 
845,DOCTOR: Moment? 
846,BRACEWELL: It's time to de-activate me. 
847,"DOCTOR: Is it? Oh. Er, yeah. "
848,BRACEWELL: You have no choice. I'm Dalek technology. Can't allow me to
849,go pottering around down here where I have no business. 
850,"DOCTOR: No, you're dead right, Professor. A hundred percent right. And"
851,"by the time I get back here in what, ten minutes? "
852,AMY: More like fifteen. 
853,"DOCTOR: Fifteen minutes, yeah, that's exactly what I'm going to do. You"
854,are going to be so de-activated. It's going be like you've never even
855,been activated. 
856,AMY: Yeah. 
857,BRACEWELL: Fifteen minutes? 
858,"DOCTOR: More like twenty, if I'm honest. Once Pond and I see to the"
859,"urgent thing we've got to see to. The, the. See? "
860,"BRACEWELL: Very well, Doctor. I shall wait here and prepare myself. "
861,AMY: That Dalek tech a bit slow on the uptake. That thing we've got to
862,"do, going to"
863,"take half an hour, realistically, isn't it, Doctor? "
864,"DOCTOR: Easily. So no running off, that's what I'm saying. Don't go"
865,trying to find that little Post Office with the ash trees or that girl.
866,What was her name? 
867,BRACEWELL: Dorabella. 
868,"DOCTOR: Dorabella. On no account go looking for her. Mind you, you can"
869,get a lot done in half an hour. 
870,(The penny finally drops.) 
871,"BRACEWELL: Thank you. Thank you, Doctor. "
872,"DOCTOR: Come along, Pond. "
873,(The Doctor and Amy leave. Bracewell starts packing a suitcase.)
874,
875,[Filing room]
876,
877,"AMY: So, you have enemies then? "
878,DOCTOR: Everyone's got enemies. 
879,"AMY: Yeah, but mine's the woman outside Budgens with the mental Jack"
880,"Russell. You've got, like, you know, arch-enemies. "
881,DOCTOR: Suppose so. 
882,"AMY: And here's me thinking we'd just be running through time, being"
883,"daft and fixing stuff. But no, it's dangerous. "
884,DOCTOR: Yep. Very. Is that a problem? 
885,"AMY: I'm still here, aren't I? You're worried about the Daleks. "
886,DOCTOR: I'm always worried about the Daleks. 
887,"AMY: It'll take time though, won't it? I mean, there's still not many"
888,of them. They'll need a while to build themselves up. 
889,DOCTOR: It's not that. There's something else. Something we've
890,forgotten. Or rather you have. 
891,AMY: Me? 
892,"DOCTOR: You didn't know them, Amy. You'd never seen them before. And"
893,you should have done. You should. 
894,"(They go inside the Tardis and it dematerialises, revealing a glowing w"
895,shaped crack in the wall.)  
896,
897,
898,
899,
900,
901,
902,<Back
903,to the episode listing
904,Doctor Who and related
905,marks are trademarks of BBC . Copyright ©
906,"1963, Present. The web pages on this site are for educational and"
907,entertainment purposes only. All other copyrights property of their
908,respective holders.
909,
