,Script
737,"CRAYFORD: Styggron, I can't go through that again. "
738,STYGGRON: I need one special unit. An android programmed to attack
739,Kraals. 
740,CRAYFORD: But I don't 
741,"STYGGRON: Do not argue, Crayford! Come!"
742,
743,[Village shop]
744,
745,(The Doctor runs along a lane between quaint
746,"cottages, then crosses over to AV & NG Kirby's shop, and"
747,enters. A bell rings as the door opens and closes.) 
748,"SARAH: Is that you, Doctor? "
749,"DOCTOR: Yes, of course it is. How did you get away? "
750,(Sarah stands up from behind the counter. Somehow she has got her scarf
751,back.) 
752,"SARAH: Oh, thank goodness. I've been terrified! "
753,DOCTOR: I left you up a tree. 
754,SARAH: I climbed out of the tree and those soldiers were waiting for
755,"me. I was knocked out. When I came round, I was in some kind of"
756,"operating theatre. Doctor, I was so frightened. "
757,"DOCTOR: Yes, I'm sure you were. Have some ginger pop. Here. "
758,"(He takes a bottle from his coat pocket, unscrews the top and hands it"
759,to her. She drinks.) 
760,"SARAH: It was delicious. Harry was there. Well, not the real Harry, of"
761,"course, but I thought it was. "
762,"DOCTOR: What do you mean, not the real Harry? "
763,"SARAH: Well, Doctor, that's what they're doing. They're copying people."
764,
765,DOCTOR: Who are? 
766,"SARAH: I don't know, but Crayford's behind it all. "
767,DOCTOR: Shush. 
768,(The Doctor looks through the glass in the front door to see two
769,white-suited figures emerge from an alley and stand next to number 36.)
770,
771,"DOCTOR: It can't be Crayford, but go on. "
772,SARAH: There's not much more to tell. They put me in some kind of
773,"machine, and I passed out again. "
774,DOCTOR: How did you get away? 
775,"SARAH: When I came round the second time, I heard Crayford talking to"
776,someone. That's when I discovered what they're planning. They're
777,"replacing people with these duplicates they make. Well, they thought I"
778,was still unconscious and left me without a guard. 
779,DOCTOR: And you were lucky enough to find this place? And the only
780,telephone in the place that worked. 
781,SARAH: I don't understand. 
782,DOCTOR: I think they let you make that telephone call. 
783,SARAH: What do you mean? 
784,DOCTOR: I mean we're being tested. They want to find out how smart we
785,are. 
786,(The white figures walk away.) 
787,"SARAH: No, it can't be that. "
788,"DOCTOR: Of course it's that. What I don't understand is, if they're so"
789,"advanced in technology, they've made facsimile human beings good enough"
790,"to stand face to face examination, and sent them through a space time"
791,"warp to Earth, what can they be afraid of? They must possess the"
792,weaponry to take the Earth by force. They've created a bridgehead by
793,stealth using androids. Fake humans. Come on. 
794,SARAH: Where are we going? 
795,"DOCTOR: Well, there's a radio in the Tardis. Are you coming? "
796,SARAH: Coming. 
797,DOCTOR: Let's go.
798,
799, [Styggron's lab] 
800, (Crayford is on the table.) 
801,"STYGGRON: This should answer your fears, Chedaki. From Crayford's"
802,memory cells we will now create a totally hostile android. 
803,"CRAYFORD: Don't, Styggron, I beg you. "
804,"(Styggron turns on the machine. The blue light pulses, and is joined by"
805,yellow. Crayford groans in pain then passes out.) 
806,"CHEDAKI : What is the purpose of this, Styggron? "
807,STYGGRON: Watch. 
808,(A skeletal android turns into a soldier.) 
809,STYGGRON: I will now activate the hostility circuits. 
810,(The soldier brings his rifle up to the ready and half crouches. He
811,"swings round to shoot Styggron, who instead shoots him with red energy"
812,bolts from a small hand-held device. The soldier is thrown back across
813,the area and writhes briefly on the floor before becoming still.) 
814,"STYGGRON: See? They are not indestructible, Chedaki. What I can create,"
815,I can also destroy! 
816,(The android returns to its skeletal state.) 
817,CHEDAKI : That weapon. It is new. 
818,"STYGGRON: So far effective only at short range, but my armoury section"
819,is developing a much more powerful version for our space cruisers.
820,"Science, Chedaki! Science will make the Kraals invincible!"
821,
822, [Woodland] 
823, (The Doctor and Sarah avoid a pair of white
824,mechanicals then continue to the small clearing.) 
825,"DOCTOR: Yes, well, this is the oak tree. This is where we landed. "
826,"SARAH: Well, it's not here now, is it. "
827,DOCTOR: It's not programmed to auto-operate. There's a fail safe.
828,Unless 
829,"SARAH: Unless what, Doctor? "
830,"DOCTOR: Of course, I know. You've still got a Tardis key, haven't you? "
831,SARAH: I must've lost it. 
832,"DOCTOR: You haven't lost it. You never had it. Sarah came here, turned"
833,"the key in the lock, and cancelled the pause control. The Tardis"
834,continued on its set coordinates back to Earth. 
835,SARAH: I don't understand. 
836,"DOCTOR: Yes, you do. This isn't Earth. This isn't real wood. It's some"
837,kind of artificial material like plastic. These are not real trees. And
838,you're not the real Sarah. 
839,(Sarah steps back and produces a pistol.) 
840,"SARAH: Get back, Doctor. "
841,"DOCTOR: I knew at once. You see, the real Sarah wasn't wearing her"
842,scarf. 
843,"(The Doctor takes the scarf from his pocket, then takes off his hat and"
844,knocks Sarah's arm down. She shoots the ground and drops the weapon. He
845,grabs her.) 
846,DOCTOR: What have you done with Sarah? Where is the real Sarah? 
847,(The facsimile pulls away from him then falls to the ground. The face
848,mask falls off to reveal the circuitry inside.) 
849, Part Three
850,
851,[Woodland]
852,
853,(The Doctor turns and runs. The android Sarah sits
854,"up and shoots at him several times, but misses.)"
855,
856,[Kraal ship]
857,
858,(The android's eye view of the woodland is on the
859,monitor.) 
860,"CHEDAKI: A foolish experiment, Styggron. The Doctor is at large. "
861,STYGGRON: There's no way of escape. 
862,(Styggron switches off the monitor. We see the real Sarah lying face
863,down on a bench.) 
864,STYGGRON: He can do no harm. 
865,CHEDAKI: He is a Time Lord. 
866,STYGGRON: At the end of his time. The androids are now fully trained.
867,Both the village and the Doctor will be destroyed in precisely nine
868,minutes. 
869,CHEDAKI: Nine minutes? 
870,STYGGRON: The invasion countdown has begun. There will be no variation
871,in the schedule. 
872,CHEDAKI: I understand. Is there a safe method of destroying the
873,training ground? 
874,"STYGGRON: A matter dissolving bomb, which I shall place in position. "
875,"(Another Kraal enters, carrying a device the size of a coffee table"
876,style book.) 
877,CHEDAKI: Good. The Earth female. She is still alive? 
878,"STYGGRON: Yes, Marshal Chedaki. She has been preserved. "
879,CHEDAKI: Why? 
880,STYGGRON: Another of my foolish experiments. The virus which our
881,androids will use to cleanse the Earth of its human population has only
882,been proved in laboratory conditions. I wish to test it on a living
883,human organism. 
884,"(Styggron takes the bomb and leaves. Chedaki follows, then the Kraal.) "
885,"CHEDAKI: Ah. Good, good. That's a good idea, Styggron. "
886,"STYGGRON : Praise indeed, from a soldier. "
887,(Sarah opens her eyes and starts to get up.) 
888,SARAH: Nine minutes. 
889,(She leaves. 
890,"Meanwhile, in the village, the vicar stands on a grass verge opposite"
891,"two white suits. The van drives up, and the Doctor watches from the"
892,other side of a hedge as the side is dropped and the villagers climb
893,into the back. The van drives away and the Doctor walks into the middle
894,of the deserted road.) 
895, [Kraal ship hatchway] 
896, CRAYFORD: Come on now. Hurry along. 
897,"(With the village visible through the hatch, soldiers, white suits and"
898,"a villager run into the ship, past Harry.) "
899,CRAYFORD: Quickly now. 
900,"(Sarah is hiding, kneeling behind Crayford. More villagers and soldiers"
901,enter. The last in is RSM Benton.) 
902,CRAYFORD: Any more? 
903,"BENTON: We're the last, sir. "
904,CRAYFORD: Right. 
905,(Benton closes the hatchway and follows the others deeper into the
906,ship.) 
907,CRAYFORD: See all the blast doors are closed. You have four minutes. 
908,"HARRY: Yes, sir. (Harry and Crayford leave in opposite directions."
909,Sarah reopens the hatchway and leaves.)
910,
911, [Village]
912,
913,(The Doctor is still pondering when he is grabbed
914,from behind.) 
915,"DOCTOR: Oh, hello. "
916,STYGGRON: Resistance is inadvisable. 
917,"DOCTOR: Look here, we haven't been introduced, have we? "
918,STYGGRON: This is no time for niceties. 
919,"(Styggron pushes the Doctor to the ground, and a white suit picks him"
920,"up, holding his arms tightly. A second white suit gets some plastic ivy"
921,from a hedge and they use it to tie his hands behind him around the
922,village cross. Styggron places his bomb on the stone steps and
923,activates it.) 
924,"DOCTOR: Well, well, well. An MD bomb. "
925,"STYGGRON: In exactly three minutes, our simulated Earth village will"
926,"evaporate, and you with it! "
927,"DOCTOR: You're really enjoying this, aren't you? "
928,(Styggron turns to follow the white suits out of the village. He walks
929,like an
930,orangutan.) 
931,DOCTOR: Don't go. Stay. Just for a few minutes. Then we can all go
932,together. 
933,(The bomb's whining goes up a pitch.) 
934,SARAH : Doctor? Doctor? 
935,DOCTOR: I'm over here! 
936,(Sarah runs towards him.) 
937,"SARAH: Listen, this place is going to be blown sky high. Well, don't"
938,"just sit there, come on! "
939,"DOCTOR: I'm not just sitting here, I'm tied up. "
940,SARAH: What? 
941,DOCTOR: Knife in my right hand pocket. 
942,SARAH: It won't cut. It's as strong as steel. 
943,DOCTOR: Of course. It's their artificial ivy. Try the sonic
944,screwdriver. Set it to theta omega. 
945,BOMB: Thirty seconds. Twenty five seconds. 
946,"(The plastic starts to melt, then breaks.) "
947,BOMB: Twenty seconds. 
948,(The Doctor runs up the road.) 
949,SARAH: Hang on! I know one of the ways out! 
950,"BOMB: Fifteen, fourteen, thirteen, twelve, eleven, ten, nine, eight,"
951,"seven, six, five, four, three, two. "
952,(The Doctor and Sarah run through the door of an ivy covered cottage.) 
953, [Kraal ship hatchway] 
954," BOMB: One, zero! "
955,"(Sarah closes the hatch, but they still get the effect of the shockwave"
956,"before it shuts completely. Outside, the picturesque village fades away"
957,"to leave a bleak, barren waste.) "
958,DOCTOR: A bit close. 
959,SARAH: Wouldn't have cared to have been any closer. 
960,CRAYFORD: Escort them to the cell. I must report this to Styggron. 
961,DOCTOR: Styggron? Who's Styggron? 
962,CRAYFORD: Move! 
963,(Harry and some soldiers take the Doctor and Sarah away.) 
964,DOCTOR: I prefer our Harry.
965,
966, [Kraal ship]
967,
968, KRAAL : Leader rocket in launch phase. Time to
969,"lift off, ninety minutes. "
970,STYGGRON: Have the pre-launch checks been completed? 
971,"KRAAL: Yes, the androids are being loaded now. "
972,CRAYFORD: Styggron! We have recaptured the girl. She was with the
973,Doctor. 
974,STYGGRON: The Doctor? 
975,CRAYFORD: It seems she helped him to escape. 
976,STYGGRON: He must be destroyed at once. Have him killed. 
977,"CRAYFORD: Why, Styggron? There's really no need. "
978,"STYGGRON: Oh, you're singing a different song now, Crayford. They must"
979,"be eliminated, isn't that what you said? "
980,"CRAYFORD: That was because they were a danger to the plan, Styggron. I"
981,"mean, what harm can they do now, locked away in a cell? "
982,STYGGRON: The Doctor is no longer of any use. 
983,CRAYFORD: But he would make a valuable subject for analysis. 
984,STYGGRON: Analysis? 
985,"CRAYFORD: Yes, the knowledge and experience of a Time Lord would make"
986,"a, well, a useful addition to the Kraal data banks. "
987,"STYGGRON: You were happy for him to die, provided I killed him. You are"
988,"squeamish, Crayford. A puny minded weakling, like all your race. Oh,"
989,"very well, very well. "
990,"CRAYFORD: Thank you, Styggron. "
991,(Crayford leaves.) 
992,"STYGGRON: We shall analyse his brain, and then he shall die. "
993,[Kraal brig]
994,
995, (Sarah puts her scarf back on.) 
996,SARAH: Not on Earth? What do you mean? Of course we're on Earth. 
997,(The Doctor by the door with his sonic screwdriver.) 
998,DOCTOR: Harry and Benton and the rest are not the real thing. 
999,SARAH: Not real? 
1000,"DOCTOR: Fakes, copies. Electronic androids with well programmed"
1001,computers instead of brains. 
1002,SARAH: It all makes sense now. 
1003,"DOCTOR: If I'd had my wits around me, I'd have known it from the start."
1004,Remember that high level of radiation I'd noticed when we left the
1005,Tardis? 
1006,"SARAH: Yes, you thought there'd been a leak from the Defence Station. "
1007,DOCTOR: That was natural radiation. The Kraal planet Oseidon is the
1008,only planet in the galaxy with a level that high. 
1009,(He tries the screwdriver on the door.) 
1010,DOCTOR: This is no good. 
1011,SARAH: Won't that radiation make us ill? 
1012,"DOCTOR: Well, It's not that bad, yet. "
1013,"SARAH: All the same, the sooner we get away from here, the better. "
1014,"DOCTOR: Quite right. Any level of radiation is too high, and it's"
1015,getting worse all the time. Won't be long before the place becomes
1016,uninhabitable. That's why the Kraals are planning to leave and take
1017,over Earth. 
1018,"SARAH: So, everything we've seen has been a fake. "
1019,DOCTOR: Yes. 
1020,SARAH: But the village. 
1021,"DOCTOR: Yes, and the woods, and the Defence Station. Every last detail"
1022,"copied down, including the inhabitants. "
1023,SARAH: Like a sort of training ground.
1024,
1025, [Outside the brig]
1026,
1027,(Crayford is listening.) 
1028,"DOCTOR : Exactly. And they've hardly made a slip. One or two,"
1029,"perhaps, like mint-fresh money all the same date. Otherwise, they've"
1030,got everything right.
1031,
1032, [Kraal ship brig] 
1033," CRAYFORD: I've, er, been listening to your"
1034,conversation. 
1035,"DOCTOR: Well, nobody's perfect. "
1036,CRAYFORD: I hear you're impressed by the thoroughness with which this
1037,operation has been planned. 
1038,"DOCTOR: Well, it is impressive, but doomed to fail in the end. "
1039,"CRAYFORD: Oh no, Doctor. No, shortly I shall leave for Earth. The"
1040,Kraals will project me through the space time warp and my ship will
1041,make a normal re-entry into the Earth's atmosphere. 
1042,"DOCTOR: A normal re-entry? Crayford, you've been gone two years,"
1043,assumed dead. 
1044,"CRAYFORD: Ah, yes, Doctor, but I have recently re-established radio"
1045,contact with Earth. They know about the stabiliser failure that sent me
1046,"into orbit around Jupiter. They know how I've rationed my provisions,"
1047,"particularly drinking water. My recycling experiments. Already, every"
1048,telescope on Earth is trained on that little patch of sky where my XK-5
1049,will reappear. 
1050,DOCTOR: A gigantic hoax. 
1051,"CRAYFORD: Exactly, Doctor, yes! And all brilliantly planned by"
1052,"Styggron, the chief scientist of the "
1053,DOCTOR: But helped by you. He couldn't have done it without your
1054,knowledge and memory. 
1055,"CRAYFORD: Yes, the Kraals have a superb technology, Doctor. "
1056,SARAH: Why did you do it? What made you betray Earth? 
1057,"CRAYFORD: Well, didn't Earth betray me? I was written off, wasn't I?"
1058,"Left to die in space. It was the Kraals who saved me. I mean, I was"
1059,"dying, wasn't I? I was being torn apart by gyro failure. And they"
1060,"reconstructed me, Miss Smith, in every detail. Except the one eye that"
1061,"for some reason couldn't be found. Oh no, I owe them everything. "
1062,SARAH: And that's what they want. Everything. They want the world. 
1063,"CRAYFORD: Look, the increasing radiation here means that they're a"
1064,"doomed race. They just have to leave, don't they. I mean, why should a"
1065,people with such skills be allowed to die? 
1066,SARAH: The human race has a few skills of its own. 
1067,"CRAYFORD: Yes, I know, I know. But the Kraals have promised me that no"
1068,"humans will be harmed, as long as they obey the ultimatum that's been"
1069,"prepared. You see, the Kraals are going to take over the northern"
1070,hemisphere and live in peace! I have their word for it. 
1071,"DOCTOR: You've been brainwashed, Crayford. "
1072,"CRAYFORD: Before my spaceship lands, the space shells with the androids"
1073,"inside will be launched. Now, if anyone sees them, they'll just be"
1074,"taken for meteorites, you see? And then the androids will take over the"
1075,key positions in the Defence Complex and the way will be clear for
1076,Marshall Chedaki to bring in the main invasion fleet without a shot
1077,being fired! 
1078,"DOCTOR: I see, I see. Tell me, if your Kraal friends are so unviolent,"
1079,why did Styggron try to vaporise me? 
1080,"CRAYFORD: Oh, yes. Yes, well, they thought you were a danger. "
1081,DOCTOR: Oh. 
1082,"CRAYFORD: You see, Miss Smith's memory prints had showed your past"
1083,intense involvement in the defence of Earth. But I have persuaded them
1084,"to utilise that knowledge. It won't be wasted. See, Styggron's machine"
1085,extracts and feeds into a computer the memory and entire intelligence
1086,"of any living being. It's painful, I know, but it's better than dying. "
1087,STYGGRON : Service mechanics move to leader rocket loading bay now.
1088,
1089,"CRAYFORD: I'm sorry, I have to go now. Now, trust me. I know what I'm"
1090,doing. 
1091,(Crayford leaves.) 
1092,DOCTOR: We have to warn Earth. 
1093,SARAH: How? We don't even have the Tardis.
1094,
1095, [Kraal ship]
1096,
1097,"(Fake Harry opens a container holding another,"
1098,smaller one.) 
1099,STYGGRON: Only one drop. 
1100,(Chedaki enters.) 
1101,"CHEDAKI: Launch countdown commences in sixty minutes, Styggron. "
1102,STYGGRON: Careful how you handle it. 
1103,CHEDAKI: You are testing the culture. 
1104,"STYGGRON: Yes, Marshall. That small phial contains a death sentence for"
1105,the entire human race. Be careful! 
1106,CHEDAKI: Is it safe? 
1107,STYGGRON: As long as only the androids have contact with the virus. 
1108,"(Harry pours a drop of the culture into a water jug, puts the jug down"
1109,then steps towards Styggron.) 
1110,"STYGGRON: No, no, no, no, no! Place it in the steriliser. "
1111,(Harry puts the phial back in the container then hands the whole thing
1112,over to Styggron.) 
1113,STYGGRON: Good. Now take the tray to the detention cell. 
1114,(Harry picks up a tray containing some bread and the poisoned water jug
1115,and leaves.)
1116,
1117, [Kraal ship brig]
1118,
1119,(The Doctor is unscrewing a floor plate with the
1120,sonic screwdriver.) 
1121,"DOCTOR: Yes, I think this has possibilities. "
1122,SARAH: What are you going to do? 
1123,"DOCTOR: Well, if we can somehow lure that guard in, give him a good"
1124,stiff jolt. 
1125,SARAH: Electrocute him? 
1126,"DOCTOR: Well, randomise him, to be accurate. Remember, he's only a"
1127,machine. 
1128,(The door starts to open.) 
1129,SARAH: Someone's coming. 
1130,(They slide the plate over the exposed circuits and Sarah sits on it.
1131,Harry enters with the tray.) 
1132,HARRY: Food and drink. 
1133,(The Doctor takes the tray.) 
1134,DOCTOR: How thoughtful. Bread and water. 
1135,"SARAH: It's better than nothing, I suppose. I'm dying for a drink. "
1136,(Sarah pours a glass of the water. Harry takes hold of the Doctor.) 
1137,HARRY: You're to come with me. 
1138,DOCTOR: Careful! You androids don't know your own strength. 
1139,SARAH: Where are you taking him? Doctor! 
1140,"DOCTOR: Don't worry, Sarah. And don't waste the water. Remember, it's"
1141,an excellent conductor. 
1142,"(The door closes. Sarah pauses, then pours the water back into the"
1143,jug.)
1144,
1145, [Styggron's lab]
1146,
1147, DOCTOR: So this is where you put Crayford
1148,together. Careless of you to lose his eye. 
1149,"STYGGRON: Harry, I have little time. "
1150,"DOCTOR: Going somewhere, are you? "
1151,"STYGGRON: Yes, Doctor. "
1152,"DOCTOR: Yes, well. "
1153,"(The Doctor tries to make a break for it, but Harry and a group of"
1154,soldiers take an appendage each and dump him on the operating table.) 
1155,STYGGRON: Secure his limbs! 
1156,"(In the brig, Sarah lifts a power cable out of the hole under the floor"
1157,"panel. Happily, it has a coupling right where she needs it, so she"
1158,takes it apart and holds it at arms length. 
1159,"The Doctor is fastened down, so Harry and the soldiers leave.) "
1160,"STYGGRON: In a moment, Doctor, the knowledge and experience of your"
1161,entire life will be transposed into our data bank. 
1162,DOCTOR: That's stealing. 
1163,STYGGRON: While you are making your small contribution to Kraal
1164,"culture, I shall be on my way to destroy the humans that you have so"
1165,"often defended. This time, you will be powerless to help them. "
1166,DOCTOR: So you do intend genocide. 
1167,STYGGRON: Earth's resources are limited. They cannot be wasted
1168,supporting an inferior species. 
1169,"DOCTOR: How do you intend to destroy the humans, Styggron? If you use"
1170,"nuclear weapons, you'll raise Earth's radiation level beyond your own"
1171,point of tolerance. 
1172,STYGGRON: Nothing so crude as fission weapons. The androids will
1173,disseminate a virus. It will cause a contagion so lethal the Earth will
1174,be rid of its human population within three weeks. Then it will burn
1175,"itself out, and the world will be ours. "
1176,DOCTOR: Where will you be all this time? 
1177,STYGGRON: Crayford's rocket will prove an effective quarantine chamber.
1178,I shall remain inside until the virus has done its work. Then I shall
1179,signal Marshall Chedaki to bring in our invasion fleet. 
1180,DOCTOR: The best laid schemes of mice and Kraals gang aft agley. 
1181,STYGGRON: What? 
1182,"DOCTOR: Something will go wrong, Styggron. "
1183,STYGGRON: Nothing will go wrong! 
1184,"(Styggron activates the mind scanner, and the Doctor tenses. "
1185,"Sarah lays the end of the power cable by the door, and pours out the"
1186,water in front of it. Then she takes off her scarf and gets out a box
1187,of matches. Soon smoke comes out underneath the door into the corridor.
1188,"Adams opens it to investigate. He enters, stands on the damp patch, and"
1189,"Sarah jabs the power cable at him. He writhes then goes bang, staggers"
1190,forward and collapses. His head explodes. Sarah makes her escape.) 
1191,"STYGGRON: In eight minutes, Doctor, the Analyser will have completed"
1192,"its recording. Unfortunately, I shall not be here to turn it off. Your"
1193,"brain tissue will expand under the stimulation until eventually, your"
1194,skull bursts. I imagine it will be a most disagreeable death. 
1195,DOCTOR: We shall see. 
1196,"STYGGRON: Defiant to the end, Doctor. But you will soon be screaming"
1197,for mercy and there will be no one here. 
1198,"(Styggron leaves. Out in a corridor, Sarah hears the machine working."
1199,She hides as Styggron lumbers past then runs into the lab. Sarah takes
1200,one look then goes to the control panel and turns the Analyser down.
1201,"She pushes another control, but that just ramps it up again so she"
1202,quickly reverses it. Finally it stops and she goes to free him.) 
1203,"SARAH: Doctor. Doctor, come on! Come on, wake up, Doctor! Come on!"
1204,"Doctor, please, come on. Wake up. "
1205,"DOCTOR: I am awake, I think. "
1206,SARAH: Shush. 
1207,"DOCTOR: Shush, shush, shush. Once upon a time, there were three"
1208,"sisters, and they lived at the bottom of a treacle well. Their names"
1209,"were Olga, Masha, and Elena. Are you listening, Tilly? "
1210,SARAH: I'm Sarah. 
1211,DOCTOR: What? 
1212,SARAH: Sarah! 
1213,DOCTOR: I feel disorientated. 
1214,SARAH: This is the Disorientation Centre. 
1215,DOCTOR: That makes sense. 
1216,SARAH: Come on! 
1217,"CHEDAKI : Clear the launching area. Time to countdown, one minute. "
1218,DOCTOR: Hurry! 
1219,SARAH: Where are we going? 
1220,"DOCTOR: Crayford's ship. It'll be leaving in a moment. Right, right. "
1221,SARAH: Doctor! 
1222,(They run through the ship.)
1223,
1224, [Kraal ship]
1225,
1226, STYGGRON: The Earth female has escaped. Find her!
1227,
1228, [Outside Crayford's ship]
1229,
1230,"(Out on the planet surface, judging by the howling"
1231,wind.) 
1232,"DOCTOR: We're going into that rocket, Sarah. "
1233,SARAH: What? 
1234,"DOCTOR: I said, you and I are going into that rocket! "
1235,"CHEDAKI : Time to lift off, thirty seconds."
1236,
1237,[Crayford's ship - hold]
1238,
1239, (There are several pods here.) 
1240,"DOCTOR: Come on, Sarah. We need protection or the g-force will crush us"
1241,on blast off. Come on.
1242,"(They open a pod, which contains a man.) "
1243,DOCTOR: It's all right. It's not activated. 
1244,(They pull the android out of the pod.) 
1245,"CHEDAKI : Ten, nine."
1246,
1247, [Crayford's ship]
1248,
1249,"(Crayford is in a spacesuit without the helmet, and"
1250,Styggron is with him.) 
1251,"CHEDAKI : Eight, seven, six, five."
1252,
1253, [Crayford's ship - hold]
1254,
1255," DOCTOR: Come on, in you go. Quick! Quick! "
1256,"CHEDAKI : Four, three, two. "
1257,(Sarah climbs into the now empty pod.) 
1258,"SARAH: It's okay, I'm in. Hurry! "
1259,"CHEDAKI : One, zero. (The acceleration throws the Doctor onto his"
1260,back.) 
1261,"SARAH: It's crushing me, Doctor. Doctor. "
1262, Part Four
1263,
1264, [Crayford's ship - hold]
1265,
1266,(The rocket hurtles up through the atmosphere
1267,towards space. The Doctor taps Sarah's nose to wake her.) 
1268,DOCTOR: We're on the way. 
1269,SARAH: I must have blacked out. 
1270,"DOCTOR: Yes, you did. The G-force cut the blood supply to what you"
1271,humans laughingly call your higher centres. 
1272,"(On the other side of the hold, a second Doctor lifts the lid of a pod,"
1273,"looks out, then closes it again.) "
1274,"SARAH: Ha ha. I hate sarcasm, especially when I'm dying. I feel as"
1275,though I've been through a mangle. 
1276,DOCTOR: It was a gentle massage compared to what's ahead. 
1277,"SARAH: Oh, no, don't tell me. I don't want to know. "
1278,"DOCTOR: Yes, you do. Just before Crayford puts the ship into re-entry"
1279,"orbit, these containers will be shot out like pips from a lemon. "
1280,SARAH: How? 
1281,DOCTOR: Through the cargo shuttle ejectors. And we'll be in them. 
1282,SARAH: Oh. 
1283,DOCTOR: Ask me why. 
1284,SARAH: Why? 
1285,DOCTOR: Because they'll reach Earth before the ship. There's no other
1286,way we can warn the Defence Station. 
1287,SARAH: And what are we going to use for air? 
1288,"DOCTOR: Oh, there'll be enough to last the few minutes in space. I'm"
1289,more concerned about the efficiency of these retro tubes. 
1290,"SARAH: Why, don't they work? "
1291,"DOCTOR: Oh, I imagine they'll work well enough for the androids to"
1292,"survive impact, but we could be in for a nasty jolt. "
1293,"SARAH: So, providing we don't burn up on re-entry, and aren't"
1294,"suffocated on the way down, we'll probably be smashed to a pulp when we"
1295,land. 
1296,"DOCTOR: Exactly. Sarah, you've put your finger on the one tiny flaw in"
1297,our plan. 
1298,SARAH: Our plan? It's your plan. 
1299,"DOCTOR: Well, I'm open to suggestions if you've got a better idea. "
1300,SARAH: How long before we start all this? 
1301,(The Doctor listens to the change in the rocket note.) 
1302,DOCTOR: Quite soon. They're beaming us through the space time warp now.
1303,
1304, [SDC Scanner room]
1305,
1306,"(A controller at the back, a row of three consoles"
1307,and one large map showing the orbital path of whatever they are
1308,tracking at the time.) 
1309,GRIERSON: Bearing one four three. 
1310,TESSA: I've got him. 
1311,MATTHEWS: There he is! 
1312,"GRIERSON: Contact confirmed. Well done, Tessa. "
1313,(The map zooms in to the West Country and Wales.) 
1314,"MATTHEWS: It's the XK-5 all right, exactly as scheduled. "
1315,(Grierson reports to his superiors over the telephone.) 
1316,"TESSA: Incredible, isn't it, after two years. "
1317,"GRIERSON: Colonel Faraday? Ah, hello, sir, this is the scanner room."
1318,"We've picked up Crayford's ship, sir. Yes, absolutely on the button."
1319,"Right, sir. The old man's coming down."
1320,
1321, [SDC reception]
1322,
1323,(This time there is a receptionist at the desk. The
1324,real RSM reports to the real Surgeon Lieutenant.) 
1325,"BENTON: Well, we've searched the area for them, made enquiries in the"
1326,village. No sign of the Doctor or Miss Smith anywhere. 
1327,"HARRY: Well, he'll turn up when he feels like it. I'm sure there's"
1328,nothing to worry about. 
1329,"BENTON: Yes, I just hope you're right. "
1330,"HARRY: You're a pessimist, Mister Benton. What could possibly happen to"
1331,the Doctor in Devesham Woods? 
1332,BENTON: It's just that I've never known him leave the Tardis with the
1333,key in it before. 
1334,"(The Colonel walks along from his office. Look, it's Mother from the"
1335,"Avengers,"
1336,played by Patrick
1337,Newell.) 
1338,"FARADAY: Come along, men. Crayford's been spotted on the scanners. "
1339,"HARRY: Oh, that's great, sir."
1340,
1341, [SDC Scanner room]
1342,
1343," MATTHEWS: Hello, XK-5, hello, XK-5. This is"
1344,"Devesham Control calling XK-5. Do you read me, do you read me? "
1345,"(Matthews carries on calling as Faraday, Harry and Benton enter behind"
1346,Grierson's console.) 
1347,"GRIERSON: It's on the master scanner, sir. Right on course. "
1348,"FARADAY: This is a moment for history, Grierson. "
1349,"GRIERSON: It is that, sir. "
1350,HARRY: A two year journey. 
1351,FARADAY: He's been further into space than any other human being. 
1352,"(Harry and Benton swap glances, but don't challenge the statement.) "
1353,"MATTHEWS: XK-5, this is Devesham Control calling XK-5. Do you read me,"
1354,do you read me? 
1355,CRAYFORD : (static) Come in Mission Control. This is XK-5. I'm
1356,receiving you loud and clear. 
1357,"MATTHEWS: Okay, XK-5. Stand by, stand by. "
1358,"GRIERSON: Sir, would you care to.? "
1359,"FARADAY: Oh, yes, thank you. Thank you. "
1360,(Faraday takes a microphone from Grierson.) 
1361,"FARADAY: Hello, Crayford. Colonel Faraday here. I, er, well, what can"
1362,"one say at a moment like this, except welcome home. "
1363,"CRAYFORD : Thank you, sir. Earth certainly looks pretty good from"
1364,up here. I've had some problem with one of the 
1365,FARADAY: What's that? Re-entry? 
1366,"GRIERSON: Not yet, sir. There's something else coming in on the same"
1367,path. 
1368,FARADAY: Something else? 
1369,"GRIERSON: There's a fireball or something. It's broken into meteorites,"
1370,look. 
1371,(The screen shows a cluster of dots over the mouth of the Severn. In
1372,"the rocket's hold, the pods are lowered through the floor, presumably"
1373,to be launched.) 
1374,TESSA: They're down to seventeen thousand metres. 
1375,FARADAY: Never mind the meteorites. Have we still got contact with the
1376,ship? 
1377,"GRIERSON: He's just hit the upper atmosphere, sir. It looks like a"
1378,perfect re-entry path. 
1379,MATTHEWS: He'll be back in the mess in time for late breakfast. 
1380,"HARRY: No, he won't, Matthews. Not after two years in space. "
1381,MATTHEWS: That meteorite shower's really coming in. 
1382,"BENTON: Yes, but don't they usually burn up before they hit the Earth? "
1383,MATTHEWS: This lot's not going to. There's something funny about them. 
1384,(The map shows them heading inland towards Oxfordshire.) 
