,Script
623,"DOCTOR: That daughter of yours, Kane. Real chip off the old block. "
624,KANE: I didn't know she was here. 
625,"YASMIN: So you left her and her dad, and never got back in contact? "
626,"KANE: You don't get to judge me. This project, Tranquillity Spa, I was only doing it to give to her. "
627,YASMIN: Maybe you should have mentioned that before you pulled a gun on her. 
628,
629,[Corridor]
630,
631,"RYAN: Okay, we're not really going to burn this place down, are we? "
632,(Bella opens a large case.) 
633,BELLA: Nope. We're blowing it up. What? 
634,RYAN: You built a bomb? 
635,"BELLA: Oh, I've built more than one. "
636,(She walks off. The countdown has started - 19:55 and dropping.)
637,
638,[Tunnel]
639,
640,COMPUTER: Reminder. Please locate breathable air in order to recharge supply. 
641,"VILMA: Oh, I'm sorry. I'm slowing you down. "
642,(Graham and Yasmin are helping Vilma.) 
643,"GRAHAM: No, don't worry, don't worry. "
644,(O2 indicators are orange.) 
645,"DOCTOR: Ah, we're using too much oxygen. "
646,KANE: That's more of them. They know where we are. They'll be too fast for us. Take cover. I'll try and get a shot. 
647,YASMIN: What is it? 
648,DOCTOR: Nothing. Keep moving. 
649,"GRAHAM: Hey, what are you doing? "
650,DOCTOR: I said it's nothing. 
651,"GRAHAM: No, let us see. "
652,(The torchlight reveals a sign in Cyrillic alphabet.) 
653,GRAHAM: That looks like Russian. 
654,DOCTOR: Novosibirsk. It's a Siberian underground station.  
655,YASMIN: This is Earth. 
656,"GRAHAM: No, no, no, it can't be Earth. This is nothing like Earth. "
657,(Dregs snarl nearby.) 
658,DOCTOR: Hide. Hide. 
659,GRAHAM: Come on. 
660,KANE: Get down. I've got a shot. 
661,DOCTOR: There's too many of them. You don't have enough ammunition. 
662,KANE: We have to run for it. 
663,DOCTOR: Vilma can't run. 
664,"VILMA: Yaz, promise me you'll run. "
665,YASMIN: You can't hide by yourself. 
666,VILMA: Run. Stay alive. 
667,YASMIN: Vilma.  
668,(Vilma goes towards the Dregs.) 
669,VILMA: Hey. Over here. Which one of you hurt my Benni? 
670,(The Dregs attack Vilma as the rest make their escape.)
671,
672,[Corridor]
673,
674,RYAN: Don't tell me that's another hopper virus. Yep. And this time I'll put it somewhere the Doctor won't be able to isolate... 
675,"(Bella has put down her gun to open a canister. She sees Ryan look at it, and snatches it up again.) "
676,BELLA: You said you were with me. 
677,RYAN: You can't blow this place up. 
678,"BELLA: I've spent my whole life wondering about her, and she's never thought once about me. I will shoot you. "
679,COMPUTER: Tranquillity Spa is experiencing momentary operational difficulties. 
680,"RYAN: Go on, then. "
681,(Explosion.) 
682,"BELLA: There was a smaller bomb in the bar, too. I wasn't going to use it when anyone was here. But it just blew up the mainframe."
683,
684,[Tunnel service area]
685,
686,KANE: This is a nest. Watch out for dormant Dregs. They sleep standing up. The stairs are the other side. We need to go through. Silently. 
687,YASMIN: We should have been able to help her. 
688,"GRAHAM: She died, bless her, so we can get out of here. Come on. "
689,YASMIN: Tell us what you know. How can this be possible? How did the Dregs get here? When did the planet get invaded? 
690,(The Doctor's O2 indicator is red. There are fires burning in this area...) 
691,COMPUTER: Oxygen supply level one percent. You must find breathable air immediately. Oxygen supply level one percent. Immediate action required. 
692,Refill oxygen canister. Find breathable air. Failure to do so will result in threat to life. 
693,NEVI: These stairs should take us back to Tranquillity. 
694,"GRAHAM: Wait, where's the Doc? "
695,(She is still in the nest.) 
696,COMPUTER: Oxygen supply level one percent. You must find breathable air immediately. Oxygen supply level one percent. Immediate action is required. 
697,"DOCTOR: Oh, do shut up. "
698,COMPUTER: Refill oxygen canister. Find breathable air. Failure to do so will result in threat to life. 
699,(The Doctor stops in front of a snoring Dreg and inhales. Her indicator turns orange.) 
700,COMPUTER: Oxygen supply refilling. Oxygen supply refilling. 
701,(And now it is green.) 
702,"DOCTOR: Well, aren't you full of surprises? I need to understand one more thing, though. Checking what's in here. "
703,"(She does the telepathy thing and gets images of fires, cities, a nuclear explosion.) "
704,DOCTOR: That's what I was afraid of. 
705,"(The Dreg wakes and grabs her throat, lifting her off her feet. Weapons fire, and she gets dropped.) "
706,KANE: Doctor! Over here. 
707,(The Doctor runs to Kane.) 
708,"DOCTOR: It's so strong without oxygen because it doesn't need it. It breathes carbon dioxide in and oxygen out, like a really angry tree. "
709,"Thank you, but you should not have come back for me. "
710,"KANE: I didn't, but I can buy you some time. "
711,DOCTOR: No. You owe her.  
712,"KANE: I owe you all, for starting this. Tell her I'm sorry. She deserved better. Ha! "
713,"(Kane charges at the Dreg, shooting.)  "
714,DOCTOR: Kane!
715,
716,[Bar]
717,
718,COMPUTER: This is an emergency announcement. 
719,"GRAHAM: Whoa, what happened in here? "
720,YASMIN: I'm guessing Bella. 
721,NEVI: If they think I'm clearing all this up... 
722,(The Doctor runs up the stairs.) 
723,COMPUTER: This is an emergency announcement. 
724,DOCTOR: Come on. We need to close this up. Secure the room. 
725,"GRAHAM: Come on, give us a hand. One, two, three. "
726,(They put the hatch back on the stairs.) 
727,NEVI: We need to block this off. 
728,GRAHAM: The vending machine. Come on. 
729,NEVI: Good idea. 
730,SYLAS: Quick. 
731,"GRAHAM: Drop it, drop it. Come on, that's it. "
732,(The Dreg is at the hatch.) 
733,"GRAHAM: Let's go, let's go. Hey, Doctor! "
734,"DOCTOR: Ryan. Bella, Sylas, Nevi, to the command centre now. We'll hold this off for as long as we can. Somehow. "
735,(Ryan spots a plate on the vending machine the travellers are pushing against the hatch.) 
736,"RYAN: Made in China. Hey, how did this get here? "
737,YASMIN: It never left. 
738,DOCTOR: Orphan 55. It's Earth. Your future. 
739,"RYAN: If this is Earth, then what are the Dregs? "
740,"YASMIN: They're us, mutated. "
741,DOCTOR: Yes. The few that didn't die. 
742,"GRAHAM: Oh no, they can't be.  "
743,RYAN: How did Earth end up like this? 
744,DOCTOR: You had warnings from every scientist alive. 
745,YASMIN: Global warming.  
746,RYAN: Huh? 
747,DOCTOR: The food chain collapses. Mass migration and war.  
748,GRAHAM: I can't hold this much longer. 
749,"DOCTOR: We need to get out of here. When I say run, run. Run! "
750,(The Dreg pushes the hatch and vending machine aside and enters the bar to do its silver back gorilla imitation. 
751,Likewise with its brethren outside the dome.)
752,
753,[Command centre]
754,
755,"DOCTOR: Nevi, secure that door. "
756,NEVI: I'm trying. The autolocks are playing up. 
757,"BELLA: Wait, where's Kane? "
758,DOCTOR: She didn't make it back. 
759,"SYLAS: Dad, you're doing it wrong. It needs a passkey to close it from the inside. "
760,"NEVI: Not now, Sylas, okay? I'm trying to concentrate. "
761,"SYLAS: You never listen to me! Do it yourself, then. "
762,"YASMIN: Doctor, look. Outside the dome. "
763,(On the truck cam.) 
764,"DOCTOR: Dregs, responding to the call. They're massing for an attack, and the ionic membrane's down, so they can all get in. "
765,"We need to evacuate. We are on phantom power and the teleport is dead, but it still knows where each one of us came from. "
766,"Nevi, you need to fix the teleport. "
767,"NEVI: No way, no, I'm...  "
768,"DOCTOR: You're the only one who knows how to fix that thing. And if it doesn't work, we're all going to be stuck on this planet. "
769,"NEVI: The bounce capacitor is completely blown and the only fuel we've got left is syrillium 3, which isn't enough to get us off-planet. "
770,For that we need syrillium 4. 
771,DOCTOR: Which is what syrillium 3 mutates into when it's attacked by the hopper virus. 
772,"SYLAS: Good luck with that, Dad. "
773,(He runs outside and locks the door.) 
774,COMPUTER: Autolocking linen cupboard. 
775,NEVI: Open the door. Sylas is out there. I can't get the autolocks open. Where is he? 
776,DOCTOR: He's not in the corridor. He must have run. 
777,BELLA: We're all going to die here. 
778,DOCTOR: Not if I've got anything to do with it. I know how we can survive this. We have one advantage over them. Oxygen. We love it. The Dregs hate it. 
779,"This whole dome is air-conditioned. If I can up the oxygen levels, the Dregs will be weakened and we'll get out of here. Now Nevi, get on it. "
780,"Yaz, Ryan, the Dregs are going to attack the one place where the dome wall meets the hotel. The steam room. Keep them at bay and buy us as much time as you can. "
781,"Graham, you're with Nevi. Bella, we're going to find Sylas. I'll try and boost the oxygen levels. "
782,BELLA: Why should I take orders from you? 
783,"DOCTOR: You caused this mess, and now you're going to help fix it. Everyone, regroup at the teleport. Now, I'm going to blitz these autolocks. "
784,(The sonic screwdriver.)
785,
786,[Teleport station]
787,
788,NEVI: Okay. While I do this...  
789,GRAHAM: Yeah? 
790,NEVI: You open the drive core and isolate the syrillium 3. 
791,"GRAHAM: Are you having a laugh, mate? I'm... I'm a bus driver. "
792,
793,[Steam room]
794,
795,"YASMIN: We need to find something to barricade the breach in the wall, stop the Dregs getting in. "
796,RYAN: Sun loungers? 
797,"YASMIN: Yep, sun loungers. Last line of defence."
798,
799,[Bar]
800,
801,DOCTOR: Sylas must be here somewhere. 
802,(Sounds of a Dreg nearby.) 
803,DOCTOR: Ha. Found him. One small problem. 
804,"BELLA: You've got a plan, right? "
805,"DOCTOR: Oh, it's brewing. At least three-eighths of a plan right here. Two-eighths. I'll be honest, all I've got is the letter P, but sometimes that's all I need."
806,
807,[Steam room]
808,
809,(A Dreg smashes through the wall. Yasmin grabs a hose from the wall and aims it at the intruder.) 
810,"RYAN: Hey, that's our oxygen supply. "
811,YASMIN: It's our only weapon.
812,
813,[Bar]
814,
815,"DOCTOR: Got a plan. Sylas, stay there. I'll distract it. You grab Sylas and I'll meet you at the teleport.  "
816,(She runs into the room.) 
817,"DOCTOR: Oi, Wheezy. Over here. Yeah, I see you, Dreg leader, the alpha dog of the apex predators. "
818,BELLA: Get to the teleport. It's okay. 
819,(Sylas runs out.) 
820,"DOCTOR: You call and your species responds. But we need to isolate you, and that CO2 has just shown me how. Right, change of plan. We need to keep it busy. Run. "
821,"This way, Wheezy. Follow us."
822,
823,[Teleport station]
824,
825,GRAHAM: I can't do this. 
826,NEVI: Where's my boy? He'd know what to do. 
827,"SYLAS: Whoa, that's a mess. "
828,(Nevi and Sylas hug.) 
829,"NEVI: Graham, move over for a real mechanic. "
830,"SYLAS: Gentlemen, let's make some syrillium 4."
831,
832,[Steam room]
833,
834,YASMIN: There's too many of them. There's nothing we can do.  
835,RYAN: I've got an idea. Follow me.
836,
837,[Command centre]
838,
839,DOCTOR: Get in the cage. 
840,(The Doctor locks them both in the armoury.) 
841,BELLA: What are you doing? 
842,DOCTOR: Isolating Wheezy. It's the Dreg leader. 
843,BELLA: Then why are we in the cage? 
844,DOCTOR: Playing a hunch. 
845,(She sonics the door shut.) 
846,DOCTOR: First we weakened it with oxygen. Now we deny it the carbon dioxide it needs to breathe. I know you can hear me. I've been in your head. 
847,This room is sealed. You need carbon dioxide to convert into oxygen so you can breathe. We need oxygen to make carbon dioxide. 
848,"Right now we've got a perfect ecosystem. Kill us, and you die too. Sorry. This was a trap and you walked into it, Wheezy. Step back "
849,"and let us out of that door. It's the only way you're going to live. The people who used to have this planet could have changed, but they didn't, "
850,so they lost everything. Be smarter than what made you. Step away.  
851,(The Dreg backs off.) 
852,DOCTOR: Good Dreg. Smart Dreg. Ready? 
853,(She sonicks the armoury door open and steps out slowly.) 
854,"BELLA: The second you open that door, it's going to kill us. "
855,DOCTOR: I'm not going to open the door until it's in the cage. I'm hoping it understands that. 
856,(The Dreg enters the armoury cage and the Doctor sonicks the door locked. Then she unlocks the door to the corridor.) 
857,"DOCTOR: Run. Run, run, run, run, run!"
858,
859,[Corridor]
860,
861,(Wheeling the bomb on a trolley.) 
862,YASMIN: You let Bella set this bomb? 
863,RYAN: She had a lot of bombs and a gun. I wasn't going to argue.  
864,YASMIN: Bella's got some serious issues. 
865,"RYAN: Yeah, lucky for us. "
866,(Dregs block their way. They abandon the bomb and run back as the countdown reaches 00:07)
867,YASMIN: This way.
868,
869,[Teleport station]
870,
871,"SYLAS: Add one hopper virus, leave to simmer, and we'll have our syrillium 4. Well, hopefully. "
872,"GRAHAM: Oh, Sylas. Well played, boys.  "
873,COMPUTER: Please wait. Teleport operations rebooting. 
874,"(The Doctor, Bella and Ryan come running out as the bomb detonates. The whole hotel goes up.) "
875,DOCTOR: Did you both forget to mention the massive bomb? 
876,NEVI: It's going to take about a minute to get to full power. 
877,"DOCTOR: Nevi, we don't have a minute. "
878,COMPUTER: Teleport occupancy exceeded. 
879,NEVI: There's too many people to transport. 
880,(The Doctor uses her sonic screwdriver on it as Dregs advance slowly.) 
881,COMPUTER: Teleport occupancy exceeded. 
882,(Bella kisses Ryan and leaves the platform.) 
883,BELLA: Get out of here. 
884,"RYAN: No, Bella, come back here. "
885,(Graham grabs Ryan.) 
886,COMPUTER: This teleport is now fully operational. 
887,"DOCTOR: Nevi, I've set the system. You and Sylas can go. Sylas, you've been brilliant. "
888,"SYLAS: Bye, Doctor. "
889,(Nevi and Sylas are teleported away. Bella fires her gun at the Dregs but it recoils and sends her backwards.) 
890,RYAN: Bella! 
891,YASMIN: Her weapon failed on her. 
892,(Kane runs forward and picks up the gun.) 
893,KANE: Get away from her! 
894,"(She shoots a Dreg, then helps Bella to her feet.) "
895,KANE: Got this. 
896,"(She fires at the Dregs. Bella puts her thumb in her mouth to say goodbye, and Ryan does the same.) "
897,"COMPUTER: O'Brien, party of four. Return teleport profile located. Teleporting."
898,
899,[Tardis]
900,
901,DOCTOR: We made it. 
902,GRAHAM: She... she'll be okay. She'll be fine. She's with Kane. 
903,"RYAN: How are they going to be okay? No oxygen, no help. "
904,YASMIN: When did you know that it was Earth? 
905,"DOCTOR: Just before you did. Look, I know what you're thinking, but it's one possible future. It's one timeline. "
906,"You want me to tell you that Earth's going to be okay? Cos I can't. In your time, humanity is busy arguing over the washing-up while the house burns down. "
907,"Unless people face facts and change, catastrophe is coming. But it's not decided. You know that. The future is not fixed. It depends on billions "
908,"of decisions, and actions, and people stepping up. Humans. I think you forget how powerful you are. Lives change worlds. People can save planets, "
909,or wreck them. That's the choice. Be the best of humanity. Or... 
910,(be the dregs of humanity...)
911,
912,
913,
914,
915,
916,
917,<Back
918,to the episode listing
919, 
920,Doctor Who and related
921,marks are trademarks of BBC . Copyright ©
922,"1963, Present. The web pages on this site are for educational and"
923,entertainment purposes only. All other copyrights property of their
924,respective holders.
925,
926,
