,Script
726,WILLIAMS: These people stowed away on the cargo ship. They transmitted
727,signals which enabled your battlecruiser to home in on its prey. 
728,PRINCE: I know nothing of this. 
729,"PRESIDENT: Perhaps you do not, but some servant of the Draconian empire"
730,employed them. 
731,"DOCTOR: Madam, I can assure that I've never been employed by anybody."
732,Least of all by the Draconians. 
733,PRINCE: Your servants should have been better rehearsed in their lies. 
734,WILLIAMS: Or they're showing a misguided loyalty to their Draconian
735,masters. 
736,"DOCTOR: If we really were working for the Draconians, why did they"
737,leave us in your ship? 
738,WILLIAMS: To act as spies when you were brought back to Earth. 
739,"DOCTOR: Allow me to congratulate you, sir. You have the most totally"
740,"closed mind that I've ever encountered. Madam, I beg of you to listen"
741,to me. Some third party is trying to provoke war between Earth and
742,Draconia. You are both being duped. 
743,WILLIAMS: Take them away. 
744,"PRESIDENT: Just a minute, please. Why should a third party wish to do"
745,this? 
746,"DOCTOR: I've no idea, Madam, but believe me, that is what is happening."
747,
748,WILLIAMS: Take them away! 
749,DOCTOR: Now please listen to me! If you don't you'll be involved in a
750,war that could cause the death of millions! 
751,(The Doctor and Jo are hustles out.) 
752,PRINCE: Is this the evidence upon which you accuse me? 
753,PRESIDENT: I must ask you to convey a formal protest to your Emperor. 
754,PRINCE: I shall inform him of this latest insult to the honour of the
755,Draconian empire. 
756,(The Prince and his aide leave.) 
757,WILLIAMS: We should have used the mind probe before we saw the
758,Ambassador. If we'd had a full confession. 
759,PRESIDENT: Has it occurred to you that they might have been speaking
760,the truth? 
761,WILLIAMS: Is it likely? Mysterious alien giants that can change their
762,form? A pocket spaceship that appear inside another? 
763,PRESIDENT: I suppose you're right. It is nonsensical. 
764,"WILLIAMS: Just you leave them to me. I'll get the truth out of them,"
765,eventually.
766,
767, [Cell]
768,
769," (The Doctor and Jo are put back in the cell, which"
770,"it turns out is in the concrete monstrosity of the South Bank Centre,"
771,London) 
772,"JO: Well, we've seen the President. "
773,"DOCTOR: I've got to get them to listen to me, for their sakes as well"
774,as ours. 
775,"JO: Well, why their sakes? "
776,"DOCTOR: Well, that was a Draconian with the President, you know."
777,Obviously an Ambassador of some kind. 
778,JO: So? 
779,"DOCTOR: Well, clearly Earth and Draconia are on the brink of war, and"
780,they both believe it's the others fault. 
781,"JO: Well, never mind about that. What about getting us out of here? "
782,"DOCTOR: Well, I can but try. Yeah, seems a fairly conventional type of"
783,electronic lock. Rather old-fashioned really. Here goes. 
784,"(The Doctor turns on his sonic screwdriver, and an alarm sounds.) "
785,"DOCTOR: Yes, well, I think we'll sit here for a while after all."
786,
787, [Draconian Ambassador's office]
788,
789, PRINCE: But why? Why should they produce such an
790,elaborate lie? 
791,AIDE: The ways of the Earthmen are devious. They're an inscrutable
792,species. 
793,PRINCE: Obviously they are preparing the next stage of their plan.
794,"First, the attacks on our ships and now this. "
795,"AIDE: Is it possible, your Highness, that for once the Earthmen spoke"
796,the truth? Some plan of the Emperor of which your Highness has not been
797,informed? 
798,PRINCE: The Emperor would not possibly contemplate such a plan. We do
799,not break the treaty of peace. 
800,AIDE: Shall I prepare your Excellency's report to the Emperor on this
801,meeting? 
802,PRINCE: I must have more information. 
803,AIDE: It would be useful to question the humans who were found on the
804,ship. 
805,PRINCE: They are supposed to be prisoners. 
806,"AIDE: Prisoners have been known to escape, your Highness. "
807,PRINCE: Not without help. And that would be a grave act of hostility. I
808,could not possibly countenance such a plan. 
809,"AIDE: But should two escaping prisoners seek sanctuary in this Embassy,"
810,it would be uncivilised to turn them away. 
811,PRINCE: I must not detain you longer. No doubt you have duties
812,demanding your attention? 
813,AIDE: Your Highness.
814,
815, [President's office]
816,
817,(The intercom beeps.) 
818,PRESIDENT: Yes? 
819,SECRETARY : The First Secretary from the Draconian embassy
820,"wishes to speak you, Madam President. "
821,PRESIDENT: Very well. 
822,"AIDE : I'm honoured that you consent to speak to me, Madam"
823,President. 
824,PRESIDENT: What is it that you wish to say? 
825,AIDE : It concerns the two Earthmen who were found on board
826,your cargo ship. 
827,PRESIDENT: Well? 
828,AIDE : His Highness would like to question them. In your
829,"presence, of course, Madam President. "
830,PRESIDENT: For what purpose? 
831,AIDE : His Highness feels that such an interrogation would
832,help to convince you that they are not agents of Draconia. 
833,PRESIDENT: I shall have them brought here immediately. I suggest his
834,Highness joins me here. We shall question them together.
835,
836,[Cell]
837,
838, GUARD: On your feet. 
839,DOCTOR: Why? 
840,GUARD: You heard me. Move. 
841,DOCTOR: Not unless you give me some good reason. 
842,GUARD: The President wants you. Is that good enough? 
843,JO: Perhaps she believed you? 
844,DOCTOR: Are you sure it's the President and not another ridiculous
845,interrogation. 
846,GUARD: I said move! 
847,"DOCTOR: Come on, Jo, Perhaps we can convince them after all."
848,
849, [Security building walkway]
850,
851," (Out in the open, someone takes a shot at the"
852,group from a high vantage point. One guard falls. The Doctor spots the
853,weapon and pushes Jo aside as the guards return fire.) 
854,"DOCTOR: Move, Jo! Get up and run! "
855,(Draconians come out of concealment to grab the Doctor. Jo runs.) 
856,JO: Quickly! The Doctor! 
857,(The Earth guards follow her and catch her.) 
858,JO: But you don't understand! It's the Draconians. They've got the
859,Doctor!
860,
861, [President's office]
862,
863, WILLIAMS: We must demand the immediate withdrawal
864,of the Draconian embassy. 
865,PRESIDENT: Break off diplomatic relations completely? 
866,WILLIAMS: What diplomatic relations? The embassy staff have behaved
867,like criminals. 
868,PRESIDENT: We don't know that the Ambassador was behind this! 
869,WILLIAMS: The attackers were Draconians. They were clearly seen. The
870,"Draconian embassy tricked you into moving the prisoners, then mounted"
871,an armed attack in order to rescue their agents. 
872,PRESIDENT: Is the girl here? 
873,WILLIAMS: She's outside now. 
874,PRESIDENT: Bring the girl in. I wish to question her. 
875,WILLIAMS: And the closing of the Draconian embassy? 
876,PRESIDENT: I do not intend to break off diplomatic relations! 
877,WILLIAMS: But surely there's no alternative once this news gets out? 
878,"PRESIDENT: Then it mustn't, General Williams. It is your responsibility"
879,to ensure a complete security blackout on this incident. 
880,"WILLIAMS: Very well, Madam. Under protest. "
881,(Jo enters with a guard.) 
882,PRESIDENT: You can go. 
883,(The guard leaves.) 
884,"PRESIDENT: Come forward, my dear. You realise that the escape of your"
885,colleague has left you in a very serious position? 
886,"JO: But he didn't escape, he was kidnapped. "
887,WILLIAMS: He was rescued by your Draconian paymasters. 
888,PRESIDENT: The wisest course you can take now is to make a full
889,confession. Remember your colleague has left you to your fate. 
890,"JO: Oh, but you've got it all wrong. You see, the Doctor was pleased"
891,"when you sent for him because he wanted to talk to you, and "
892,WILLIAMS: We have eye witness reports on what occurred. 
893,PRESIDENT: We need to know how you came to work for the Draconians. 
894,WILLIAMS: When were you recruited? How many agents do they have on
895,Earth? What are their plans? 
896,"PRESIDENT: If you tell us everything, I'll promise you I'll see to it"
897,personally that you will be treated leniently. JO: But I don't know
898,"what you're talking about. Look, we told you the truth when we first"
899,came here. We're not working for the Draconians. 
900,WILLIAMS: We're wasting time. I suggest you let me apply depth
901,interrogation techniques without delay. 
902,"JO: Look, you can use your mind probe or whatever. I'm telling you the"
903,truth.
904,
905, [Draconian Ambassador's office]
906,
907," DOCTOR: Well, I must say it's very nice of you"
908,gentlemen to invite me here. And where is Miss Grant? 
909,AIDE: Your companion is still with your fellow Earthmen. 
910,DOCTOR: Don't you realise what you've done? You've now finally
911,convinced them that we're both Draconian agents. 
912,PRINCE: There is no need to maintain this pretence. We know that you
913,are both agents of the Earth government. 
914,AIDE: You're part of a plot against the Draconian empire. 
915,"DOCTOR: My dear chap, I've already been through all this with the"
916,President of Earth. She thinks I'm working for you. 
917,PRINCE: You are working for General Williams. 
918,DOCTOR: I'm what? 
919,"PRINCE: General Williams hates out people. Once before, he caused war"
920,between us and the Earthmen. Now he plans to do so again. 
921,AIDE: Such a war would be madness since both empires would be
922,destroyed. 
923,"DOCTOR: Yes, I couldn't agree with you more. That's exactly what I've"
924,been trying to say to you. The Earth cargo ship was not attacked by
925,Draconians. 
926,AIDE: It was not attacked at all. The whole story is a lie! 
927,"DOCTOR: I can assure you that it was attacked, but by Ogrons. "
928,PRINCE: Ogrons? 
929,DOCTOR: Yes. Some third party's employing them trying to make trouble
930,between Earth and Draconia. 
931,"PRINCE: If you tell us the details of General Williams' plan, we shall"
932,be able to expose him to your President. There will still be a chance
933,for peace. 
934,"DOCTOR: My dear chap, nobody is more devoted to the cause of peace than"
935,I am. But I cannot tell you something that I don't know. 
936,AIDE: We have mind probing techniques just as efficient as those
937,"employed by you Earthmen. If you do not speak now, we shall force you"
938,to confess! 
939,DOCTOR: Don't you realise you're completely on the wrong tack? There is
940,"a plot, yes, but the Earthmen are not behind it any more than you are. "
941,AIDE: Take him away! 
942,(Two Draconian guards approach from either side. The Doctor grabs them
943,and pushes them forward into the Aide and onto the Prince's desk. In
944,his rush to escape he falls over the chair he was sitting in and a
945,guard aims his weapon.) 
946,PRINCE: No! 
947,(The Doctor runs outside and the guards follow.)
948,
949, [Draconian Embassy]
950,
951, (The Doctor leads the chase through the terraces
952,"of Fitzroy Park, Highgate.) "
953,GUARD: Stop him! 
954,GUARD 2: Halt! 
955,(The Doctor disposes of two more Draconians and runs across the lawn
956,where he is surrounded by Earth guards.)
957,
958, [Cell]
959,
960," DOCTOR: Hello, Jo. "
961,"JO: Doctor, where've you been? "
962,DOCTOR: I've been paying a brief but unwilling visit to the Draconian
963,embassy. And I'm afraid I had to leave in rather a hurry and found
964,myself back here. 
965,JO: What happened? 
966,"DOCTOR: Well, believe it or believe it not, Jo, they think we're"
967,working for General Williams and trying to provoke a war. 
968,JO: Oh no! 
969,"DOCTOR: Yes, Earth is blaming Draconia and Draconia is blaming Earth. "
970,JO: And both sides are blaming us. 
971,DOCTOR: That's about it. What's the matter? 
972,(A noise has started up somewhere.) 
973,"JO: Well, that sound. The one I heard on the cargo ship. I think I can"
974,hear it again. 
975,(So can all the people in and around the security building. A guard
976,"briefly sees an Ogron, but it turns into a Draconian and he gets shot."
977,"Weapons fire continues as a pair of Ogrons lope through the stairways,"
978,burst into the cell block and shoot the guards outside the cell before
979,blasting open the door.) 
980,JO: Ogrons! 
981,"OGRON: You, come. "
982, Episode Three
983,
984, [President's office]
985,
986, (The President is enjoying the perks of high
987,office. She has changed into a blue dress and is having her temples
988,"massaged - to cure her headache, presumably - while her secretary goes"
989,through her messages.) 
990,PRESIDENT: What's next? 
991,SECRETARY: The Historical Monuments Preservation Society wants you to
992,address their annual meeting on the tenth of January. 
993,"PRESIDENT: Hmm. Clashes with a cabinet meeting. Er, express apologies."
994,Congratulate them on their good work. 
995,SECRETARY: And there's an enquiry report in on the anti-Draconian riots
996,in Peking last week. The petitioners seek your support for
997,compensation. 
998,PRESIDENT: Pass that on to the Treasury with my recommendation. All
999,claims to be sympathetically considered. Anything else? 
1000,SECRETARY: General Williams requires an interview. He says it's
1001,extremely urgent. 
1002,PRESIDENT: I see.
1003,
1004, [Security building]
1005,
1006, (Earth troops are fighting back at the Ogrons. The
1007,Doctor and Jo manage to make a run for it.) 
1008,DOCTOR: Get down. That was close. 
1009,(A guard comes up behind them.)
1010,
1011, [President's office]
1012,
1013, (The wall television is on mute as the President
1014,"works at her desk, with a tickertape commentary running across the"
1015,"bottom of the screen, saying 'reports are coming in of Anti-Draconian"
1016,riots in Tokio. No loss of life but property extensively damaged. In
1017,several other cities de ) 
1018,"SECRETARY : General Williams to see you, Madam. "
1019,"PRESIDENT: Will you ask him to come in, please? "
1020,(She switches the television off as Williams enters.) 
1021,WILLIAMS: Vanished. The Draconian kidnappers have completely
1022,disappeared. No trace of them at all. 
1023,PRESIDENT: Have some wine? 
1024,"WILLIAMS: Thank you. Well, at least they didn't get away with it. Those"
1025,two traitors are back in their cell and that's where they'll stay. The
1026,time has come for extreme measures. 
1027,PRESIDENT: I know. You want me to break off diplomatic relations. 
1028,WILLIAMS: I want more than that. This is a military situation. We
1029,should attack now. 
1030,PRESIDENT: No! I will not be responsible for starting a war! 
1031,"WILLIAMS: There is one thing worse than war, Madam President, and that"
1032,is defeat. You must think of your own position. 
1033,PRESIDENT: What about my position? 
1034,"WILLIAMS: If you're not seen to act decisively against the Draconians,"
1035,"you can, and will, be replaced. "
1036,"PRESIDENT: By you, perhaps? "
1037,WILLIAMS: We used to be friends once. I know what's happened has
1038,"changed all that, but do you really think I'd betray you? "
1039,"PRESIDENT: No. No, I've never doubted you. I'm sorry. "
1040,WILLIAMS: There are certain senior officers who feel that a military
1041,dictatorship is needed. Your political opponents are clamouring for
1042,war. You must act now or they will bring you down. 
1043,PRESIDENT: I shall break off diplomatic relations. The Draconian
1044,Ambassador and his staff will be expelled from this planet. I shall
1045,inform the Emperor that his actions will no longer be tolerated. But
1046,"unless you give me conclusive evidence about their intentions, I shall"
1047,not strike the first blow. 
1048,WILLIAMS: The proof you need is in the minds of those two traitors. We
1049,shall have to use the mind probe. 
1050,PRESIDENT: Not on the girl. Perhaps I can make her see reason. 
1051,WILLIAMS: I doubt that. I prefer to put my faith in the mind probe.
1052,
1053, [Cell]
1054,
1055, (The Doctor is lying on the bench with a dish-like
1056,device on his forehead. Jo is not there. A woman in purple dress and
1057,over the elbow gloves is operating a console.) 
1058,"WILLIAMS: Well, Doctor, shall we try again? "
1059,"DOCTOR: You can suit yourself. But I warn you, you're wasting your"
1060,time. 
1061,WILLIAMS: Are you a member of the Draconian secret service? 
1062,DOCTOR: No. 
1063,"TECHNICIAN: No change in the rhythm, sir. He must be telling the truth."
1064,
1065,WILLIAMS: How did you get on the cargo ship? 
1066,"DOCTOR: I came here in my own ship, the Tardis. "
1067,WILLIAMS: Tardis? 
1068,"DOCTOR: Yes, my own spaceship. "
1069,(The monitor shows the Tardis whirling through space.) 
1070,WILLIAMS: Why did you help the Draconians attack the cargo ship? 
1071,"DOCTOR: I didn't. In any case, it wasn't the Draconians, it was the"
1072,Ogrons. 
1073,(The screen shows the fight with the Ogrons.) 
1074,"WILLIAMS: Your machine can't be working properly, or else he's"
1075,controlling it. 
1076,"TECHNICIAN: I've checked all the circuits, sir. Those are his thoughts."
1077,
1078,WILLIAMS: We know that this man is a Draconian agent. He must be lying.
1079,
1080,"TECHNICIAN: Perhaps he's already been brainwashed, sir. But as far as"
1081,"he's concerned, what he's telling us is the truth. "
1082,WILLIAMS: Then we must break through his conditioning. Unless you tell
1083,"me the truth, the real truth, I shall be forced to use increased power."
1084,
1085,"DOCTOR: I wouldn't do that, old man. I know these machines. They aren't"
1086,"awfully reliable, you know. "
1087,WILLIAMS: You'd do better to worry about the effect on your mind. 
1088,"DOCTOR: There's just no telling some people, is there, my dear. "
1089,WILLIAMS: Step up the power. Increase to twelve. Now! Are you an agent
1090,of the Draconians? 
1091,DOCTOR: No. 
1092,WILLIAMS: When do they plan to attack us? 
1093,DOCTOR: They don't. 
1094,WILLIAMS: How did you board the cargo ship? 
1095,DOCTOR: In the Tardis. 
1096,WILLIAMS: Who first recruited you to serve the Draconians? 
1097,DOCTOR: No one. 
1098,WILLIAMS: Who are the other Draconian agents on Earth? 
1099,DOCTOR: I don't know. 
1100,"WILLIAMS: The truth, man. I want the truth! "
1101,DOCTOR: I'm telling you the truth. 
1102,WILLIAMS: I will get the truth! 
1103,"(And the mind probe machine explodes. Later, the Doctor is still on the"
1104,"bench but the mind probe equipment is gone and Jo is back, now wearing"
1105,a black judo suit.) 
1106,JO: Doctor? Are you sure you're all right? 
1107,DOCTOR: Mmm hmm. Apart from a bit of a headache. I like the new outfit.
1108,"Who are you fighting tonight? What happened to you, anyway? "
1109,"JO: Oh, they kept going on at me to confess. "
1110,"DOCTOR: Yes, awkward, isn't it? Well, they've made up their minds, you"
1111,see. They'll only believe us if we tell them what they want to hear.
1112,It's a pity really that the Ogrons didn't succeed in kidnapping us.
1113,Perhaps we should have been more helpful. 
1114,JO: Why? 
1115,"DOCTOR: Well, if they had succeeded, presumably they'd have taken us to"
1116,"where the Tardis is. I'm sorry, Jo. I'm afraid another kidnapping"
1117,attempt is our only ray of hope. 
1118,"JO: So, we just sit around here waiting for those jolly old Ogrons to"
1119,turn up again. 
1120,"DOCTOR: That's about it, yes. "
1121,(A guard enters.) 
1122,GUARD: The President wants to see you. Get moving. Not you. (Jo) You. 
1123,JO: This may be your chance. Good luck. 
1124,DOCTOR: See you later. 
1125,JO: Bye.
1126,
1127, [President's office]
1128,
1129, PRESIDENT: I'm giving you a final chance to tell
1130,me the truth. 
1131,DOCTOR: Madam President. I've been telling you the truth for some
1132,"considerable time, but you just won't believe me. "
1133,"PRESIDENT: I can't think why you chose to work for the Draconians, but"
1134,"whatever it is, I'll double any offer that they have made to you. "
1135,"DOCTOR: Well, that's very generous of you, Madam, but you'd only be"
1136,buying information that doesn't exist. 
1137,PRESIDENT: You leave me no alternative. Under the powers invested in me
1138,"by the Special Security Act, I'm sending you to the Lunar Penal Colony."
1139,
1140,"DOCTOR: What, without a trial? Without even a chance to state my case?"
1141,"So, you're just tucking me quietly away, are you? What about my"
1142,companion? 
1143,PRESIDENT: She will remain here. I have hopes that away from your
1144,"influence, I might be able to make her see the error of her ways. "
1145,DOCTOR: But you will see that she comes to no harm? 
1146,"PRESIDENT: We are not barbarians. If you want to help her, why don't"
1147,you tell me where she comes from? I'd like to inform her family. 
1148,"DOCTOR: I'd like to, Madam. I really would, but there's nothing that I"
1149,can say that you'd believe. May I say goodbye to her? 
1150,WILLIAMS: No! You'll be leaving immediately for the penal colony. We're
1151,putting you where your Draconian friends will be unable to reach you.
1152,
1153, [Penal colony association area]
1154,
1155, (The large windows look out over the cratered
1156,surface of the moon. A perfect prison - no where to run to. The Doctor
1157,"and three other prisoners, two men and a woman, are brought in. They"
1158,are wearing mid-blue judo suits.) 
1159,WARDER: Over there. Get in line and face the front! Face the front! 
1160,PATEL: What did they get you for? 
1161,"DOCTOR: Oh, it's a long story. I don't think you'd believe me even if I"
1162,told you. 
1163,"PATEL: You are a political, aren't you? "
1164,"DOCTOR: Not particularly, no. "
1165,"PATEL: Oh, come off it. Only politicals get sent to the moon, none of"
1166,your common criminals. 
1167,DOCTOR: Have you got many political prisoners here? 
1168,"PATEL: Thousands. Well, I mean, criticise the government and you're for"
1169,"it, aren't you? You a member of the Peace Party? "
1170,"DOCTOR: Well, you might put it like that, yes. Yes, I tried to stop a"
1171,war. 
1172,"PATEL: Me, too. I tried to sabotage a military base. "
1173,DOCTOR: Did you? How long is your sentence? 
1174,PATEL: Sentence? Where have you been? There are no sentences. Once they
1175,"send you to the moon, it's forever. "
1176,CROSS: No talking! 
1177,WARDER: Get in line! 
1178,(An elderly bearded man enters and sits at a table.) 
1179,CROSS: What have you got in there? 
1180,PATEL: Nothing. 
1181,CROSS: Show me. 
1182,PATEL: Chocolate. My allowance from the remand prison. 
1183,CROSS: No chocolate allowed here. 
1184,"DOCTOR: Now that's stealing, you know. "
1185,"CROSS: That's what I'm in for. Got a trouble maker, have we? "
1186,DOCTOR: That's what I'm in for. 
1187,CROSS: I'll remember you. 
1188,"DOCTOR: Good, I'm glad to hear it. "
1189,WARDER: Attention! 
1190,(Cross talks to a man in a light blue prison 'judo suit'.) 
1191,"CROSS: New arrivals, sir. "
1192,GOVERNOR: I am the Governor of this penal colony. There's one rule
1193,"here. You do as you're told. If you behave yourselves, you'll be"
1194,"reasonably treated, but you have no rights and there is no means of"
1195,escape. You'll do well to remember that you're here for the rest of
1196,your lives. Why is that man not in uniform? 
1197,"CROSS: Don't know, sir. That's how they sent him. Special security"
1198,prisoner. 
1199,GOVERNOR: See he's kitted out immediately. 
1200,CROSS: Sir. 
1201,"PATEL: We won't be staying here forever, you know! The Peace Party will"
1202,win one day. 
1203,"GOVERNOR: Very well, Cross, I'll leave them to you. "
1204,(The Governor leaves.) 
1205,CROSS: Sir. That's probably the last time you'll see the Governor. But
1206,you'll see me every day. Now I run a nice quiet tidy section here. Any
1207,"trouble, it's a black mark on my records, so there's, er, never any"
1208,trouble. Got it? 
1209,"PATEL: Look, don't you realise that you're one of us? We're all"
1210,prisoners here! Victims of the system! 
1211,"CROSS: Shut up, you! (to the old man) You, kit out that man. (to the"
1212,guard.) Come with me. 
1213,(Cross and the guard leave.) 
1214,DOCTOR: I thought you said there were no common criminals here? 
1215,DALE: Cross is a trusty. They are all hardcore criminals specially
1216,imported from other prisons. 
1217,PATEL: Professor Dale? 
1218,"DALE: You were on our youth committee, were you not? "
1219,"PATEL: That's right, sir. We met last year, just before your arrest. "
1220,"DALE: Well, you'll find yourself in very good company here, my boy. I"
1221,sometimes think there are more members of the Peace Party up here than
1222,back on Earth. 
1223,DOCTOR: Don't any of you try to escape? 
1224,DALE: Escape? Occasionally. Why do you ask? 
1225,DOCTOR: It seems a perfectly natural question. 
1226,DALE: Do you know this man? 
1227,"PATEL: Er, no, sir. I met him on the shuttle. "
1228,DALE: I'd better get you a uniform. Come this way. 
1229,(The Doctor makes a V for Victory sign and Patel returns it.)
1230,
1231, [President's office]
1232,
1233, (The Doctor's official mug shots are on the wall
1234,screen.) 
1235,PRESIDENT: There's no doubt about it. These are the same people. 
1236,(The list of charges appears. he did on the 51st Smalk defraud the
1237,Sirius Union Bank the sum of 1023Sc. he did evade payment of planetary
1238,"income tax in the sum of 3,948.6 Sc. he did on the above date commit"
1239,assault and battery upon the person of ) 
1240,WILLIAMS: No doubt. But that doesn't mean we should hand them over to
1241,anyone. 
1242,(It's Jo's turn.) 
1243,PRESIDENT: I'm surprised. Especially about the girl. 
1244,(that the person known as Jo Grant be apprehended forthwith and brought
1245,"to appear at the High Court of Bassett, being required to answer the"
1246,following charges. She is accused of being the Doctor's accomplice.) 
1247,PRESIDENT: All these crimes! 
1248,WILLIAMS: Just the sort of people the Draconians would employ. 
1249,PRESIDENT: Nevertheless the dominion government of Sirius 4 does have a
1250,claim to them. 
1251,WILLIAMS: And so do we. They have vital information. 
1252,PRESIDENT: They must be very important to them. I think I'd better see
1253,"their representative. Send in the Commissioner from Sirius 4, please. "
1254,WILLIAMS: Surely you're not going to hand them over? 
1255,"PRESIDENT: Well, we'll have to see, won't we. Relationships with the"
1256,"colony of planets are always difficult. And if there is a war, we'll"
1257,"need all the allies we can get, won't we? "
1258,"SECRETARY: The commissioner, Madam. "
1259,(A man in black enters.) 
1260,MASTER: Madam President. This is indeed a great honour.
1261,
1262, [Penal colony association area]
1263,
1264, (Patel is playing a variation of 3D chess.) 
1265,PATEL: Check and mate. 
1266,(There are a lot of prisoners here now. Dale and the Doctor enter.) 
1267,"DALE: Yes, there's an excellent library. There are books, videofilms,"
1268,handicrafts and discussion groups. All sorts of ways of passing the
1269,time. 
1270,DOCTOR: Including planning to escape? 
1271,DALE: That's not one of the things we discuss. 
1272,"DOCTOR: Oh, why? Doesn't anybody ever try? "
1273,DALE: Occasionally. There was an attempt last month. 
1274,"PATEL: Yes, what did happen? "
1275,DALE: What always happens. They are dead. No one escapes from here. 
1276,"DOCTOR: No. No, quite so. But there's got to be a first time for"
1277,"everything, hasn't there? Come on, Professor, come and tell me all you"
1278,know about the layout here.
1279,
1280, [President's office]
1281,
1282," MASTER: Truly, Madam President, I sympathise with"
1283,"your position, but my government has sought these criminals throughout"
1284,the galaxy. 
1285,WILLIAMS: There are now prisoners of the government of Earth. That's
1286,good enough. 
1287,"MASTER: With the greatest respect, General Williams, I must disagree."
1288,They are citizens of Sirius 4. 
1289,WILLIAMS: Part of Earth's empire. 
1290,"MASTER: Yes, but it has been granted dominion status. "
1291,"PRESIDENT: He has a point, General Williams. Once a colony has been"
1292,"raised to dominion status it enjoys certain autonomous rights,"
1293,including the right to try and punish its own citizens. 
1294,MASTER: Exactly. But I feel assured that once these two have come to
1295,"trial, my government will be only too happy to send them back to you"
1296,"for further interrogation. But meanwhile, my orders are clear. I must"
1297,take them back with me to Sirius 4. 
1298,WILLIAMS: I will not hand over vital prisoners to some tin-pot colony! 
1299,"PRESIDENT: As the Commissioner has pointed out, General Williams,"
1300,Sirius 4 is no longer a colony. It is a dominion. Your request is
1301,granted. 
1302,MASTER: Madam President. I am most grateful. 
1303,WILLIAMS: Heaven help you if you let them escape! 
1304,"MASTER: You may rest assured, General Williams, they will be perfectly"
1305,safe with me.
1306,
1307, [Penal colony association area]
1308,
1309, (Beakers of liquid are being handed out.) 
1310,"WARDER: Right, keep it moving! "
1311,DOCTOR: Is this all we get? 
1312,DALE: It contains all the elements to support life. 
1313,"DOCTOR: Mmm, and absolutely nothing to make it enjoyable, eh? "
1314,"DALE: You get used to it after a month or two. Anyway, it's all we ever"
1315,get. 
1316,WARDER: Keep moving! 
1317,CROSS: You heard him. Move! 
1318,"DOCTOR: Not exactly friendly, are they. "
1319,DALE: One gets used to it. 
1320,PATEL: What time do we get to bed? 
1321,DALE: Anytime. There's no day or night here. 
1322,"DOCTOR: No. Tell me, Professor, when do you plan to escape? "
1323,DALE: No one escapes from here. 
1324,DOCTOR: But you're going to try? 
1325,"DALE: For all I know, you could be a spy for the Governor. "
1326,"DOCTOR: If I were, I'd hardly be drawing attention to myself quite so"
1327,"quickly, now would I? "
1328,"DALE: No, a valid point of logic. I wonder if I can trust you? "
1329,"DOCTOR: You've little or no alternative, Professor. We're all in this"
1330,"sector together. Whatever you do, I shall know about it. "
1331,"PATEL: Yes, but we don't know you. Why did they send you here? "
1332,"DOCTOR: Oh, I was sent here at the express wish of a certain General"
1333,Williams. 
1334,DALE: We have no proof of that. We have no reason to tell you anything.
1335,
1336,DOCTOR: I'll tell you something. There is a conspiracy to start a war
1337,between Earth and Draconia. 
1338,DALE: There are warmongers on both sides. We are aware of that. 
1339,"DOCTOR: But there's also a third party, Professor, who is plotting to"
1340,set the two empires at each others throats.
1341,
1342, [Outside the cell]
1343,
1344," MASTER: No, I'll see her alone."
1345,
1346,[Cell]
1347,
1348," MASTER: Penny for them, Miss Grant? "
1349,JO: You. What are you doing here? 
1350,MASTER: To coin a phrase. I've come to take you away from all this. 
1351,JO: What are you talking about? 
1352,"MASTER: Well, surely you don't want to spend the rest of your life in"
1353,"here, do you? "
1354,"JO: Well, I'm not going anywhere with you, that's for sure. "
1355,"MASTER: Oh, but you are, you know. Believe it or not, I am a fully"
1356,"accredited Commissioner from the planet Sirius 4, and you and the"
1357,Doctor are two dangerous criminals being handed over into my custody. 
1358,JO: So it was you! You ordered those Ogrons to attack the ships and
1359,pretend they were Draconians! 
1360,MASTER: But of course. Those lumbering idiots could never have thought
1361,up such a brilliant scheme by themselves. 
1362,JO: Why did you want to start a war? 
1363,"MASTER: Now, come on, Miss Grant, be reasonable. You want to see the"
1364,"Doctor again, don't you? "
1365,JO: Where is he? 
1366,"MASTER: He's in another prison, on the moon. We're going to collect"
1367,him. 
1368,JO: How do I know you're telling the truth? 
1369,MASTER: You don't. And the only way you'll find out is by coming with
1370,me. Well? 
1371,JO: How did you know we were here in the first place? 
1372,"MASTER: Well, after they'd attacked the cargo ships, the Ogrons"
1373,"returned to their planet, taking their loot with them. Now imagine my"
1374,"surprise, and my delight, when I found that they'd brought me the"
1375,Doctor's Tardis. 
1376,JO: And why are you taking us with you? 
1377,"MASTER: Oh, need you ask? How could I leave two dear friends in such"
1378,dire straights? 
1379,"JO: Oh, you don't seriously think that I'm going to believe that you"
1380,want to help us 
1381,"MASTER: Believe what you like, Miss Grant. I have my reasons. Now, are"
1382,"you coming, or do you really wish to vegetate in this hole for the rest"
1383,of your natural? 
1384,JO: Very well. I'll come. 
1385,"MASTER: Excellent! The prisoner and I are ready to leave now, guard. "
1386,JO: Anywhere is better than here. 
1387, [Penal colony association area]
1388,
1389," DOCTOR: Well, there you are. There you have it."
1390,That's how I came to be here. 
1391,"PATEL: It's fantastic! I mean, our people seeing Draconians, Draconians"
1392,seeing Earthmen. I can't believe it. 
1393,"DALE: Well, I can. "
1394,"DOCTOR: Good grief. Do you know, sir, you're the first person who's"
1395,believed me? 
