,Script
749,"DOCTOR: I said there was something in the sand. The city, the oceans,"
750,"the mountains, the wildlife, and a hundred billion people turned to"
751,sand. All those voices in Carmen's head. She's hearing them die. 
752,"CHRISTINA: But I've got sand in my hair. That's dead people. Oh, that's"
753,disgusting. Oh. 
754,DOCTOR: Something destroyed the whole of San Helois. 
755,"CHRISTINA: Yes, but in my hair. "
756,(The phone rings.) 
757,[Mobile HQ]
758,
759,"DOCTOR : Malcolm, tell me the bad news. "
760,"TAYLOR: Oh, you are clever. It is bad news. It's the wormhole, Doctor."
761,It's getting bigger. 
762,[Spaceship]
763,
764,TAYLOR : We've gone way past 
765,[Mobile HQ]
766,
767,TAYLOR: One hundred Bernards. I haven't invented a
768,name for that. 
769,DOCTOR : How can it get bigger by itself? 
770,"TAYLOR: Well, that's why I'm phoning. You'll work it out, if I know"
771,"you, sir. "
772,"MAGAMBO: Doctor, we estimate the circumference of your invisible"
773,wormhole is now four miles 
774,[Spaceship]
775,
776,MAGAMBO : Heading upwards. I've grounded all
777,flights above London. 
778,[Mobile HQ]
779,
780,MAGAMBO: We can't risk anyone else falling through.
781,
782,[Spaceship]
783,
784,"DOCTOR: Good work, both of you. "
785,[Mobile HQ]
786,
787,MAGAMBO: But I have to know. Does that wormhole 
788,[Spaceship]
789,
790,MAGAMBO : Constitute a danger to this planet? 
791,(Beep.) 
792,"DOCTOR: Oh, sorry. Call waiting. Got to go. "
793,[Mobile HQ]
794,
795,MAGAMBO: Call waiting? 
796,"TAYLOR: He's a devil, that one. "
797,[Spaceship]
798,
799,DOCTOR: Yeah? 
800,[Bus]
801,
802,"NATHAN: Doctor, it's Nathan. "
803,[Spaceship]
804,
805,"NATHAN : We got those duckboard things down,"
806,but 
807,[Bus]
808,
809,ANGELA: It's my fault. 
810,"NATHAN: No, it's not. Don't say that. "
811,[Spaceship]
812,
813,"DOCTOR: Why, what's happened? "
814,[Bus]
815,
816,"NATHAN: We kept on turning the engine, but, we're"
817,out of petrol. Used it all up. Even if we can get those wheels out 
818,[Spaceship]
819,
820,NATHAN : This bus is never going to move. 
821,"CHRISTINA: What is it, what's wrong? Doctor, tell me. "
822,NATHAN : You promised you'd get us home. Doctor? 
823,[Bus]
824,
825,NATHAN: Are you still there? 
826,[Spaceship]
827,
828,"CHRISTINA: Doctor, tell me. What did he say? "
829,DOCTOR: It's the probe. It's reached the storm. 
830,CHRISTINA: And what's he saying? 
831,DOCTOR: It's not a storm. 
832,(An image of stingrays flying through the air.) 
833,CHRISTINA: It's a swarm. Millions of them. 
834,"DOCTOR: Billions. Oh, we've lost the probe. I think it got eaten."
835,Everything on this planet gets eaten. 
836,CHRISTINA: How far away is that swarm? 
837,"DOCTOR: A hundred miles. But at that speed, it'll be here in twenty"
838,"minutes. No, no, no, they're not just coming for us. They want the"
839,wormhole. 
840,CHRISTINA: They're heading for Earth? 
841,"DOCTOR: Show the analysis. Incredible. They swarm out of a wormhole,"
842,"strip the planet bare, then move on to the next world. Start the life"
843,cycle all over again. 
844,"CHRISTINA: So, they make the wormholes? "
845,DOCTOR: They must do. 
846,CHRISTINA: But how? They don't exactly look like technicians. And if
847,"the wormhole belongs to them, why are they a hundred miles away? "
848,"DOCTOR: Because they need to be? No, that's bonkers. Hang on. Yes. Oh,"
849,"do you see? Billions of them, flying in formation, all around the"
850,"planet. Round and round and round, faster and faster and faster, till"
851,"they generate a rupture in space. The speed of them, and the numbers,"
852,"and the size, all of that rips the wormhole into existence. "
853,CHRISTINA: And the wormhole's getting bigger? 
854,DOCTOR: Because they're getting closer. 
855,CHRISTINA: But how do they get through? Because that wormhole's a
856,killer. We've seen it. 
857,"DOCTOR; No, no, no, look. See the exoskeleton. "
858,CHRISTINA: Metal? 
859,DOCTOR: They've got bones of metal. They eat metal and extrude it into
860,"the exoskeleton. So their velocity makes the wormhole, then their body"
861,makes it safe. Perfect design. 
862,CHRISTINA: Those things are going to turn the entire Earth into a
863,desert. So why exactly are you smiling? 
864,"DOCTOR: Worse it gets, the more I love it. "
865,CHRISTINA: Me too. 
866,[Bus]
867,
868,(The occupants hear a noise.) 
869,NATHAN: It sounds like a storm. 
870,"ANGELA: If it rains, we've got water. "
871,CARMEN: No water. All of it dust. But the girl. 
872,"LOU: Don't now, sweetheart. What girl? "
873,CARMEN: The girl. She will fly. 
874,[Spaceship]
875,
876,"CHRISTINA: The thing is, Doctor, you're missing the"
877,"obvious. We came here through the wormhole, yes? But our Tritovore"
878,"friends didn't. They came here to trade with San Helios. Therefore, the"
879,"question is, why did they crash? "
880,"DOCTOR: Ah, good question. What a team. Like she said, why did you"
881,crash? 
882,(The Tritovores take them to a large hole in the spaceship.) 
883,[Engine room]
884,
885,"DOCTOR: Oh, yes. Gravity well. Look, goes all the"
886,way down to the engine. So what happened? He says the drive system
887,"stalled. Ten miles up, they fell out of the sky. But what caused that? "
888,CHRISTINA: Which means no idea. 
889,"DOCTOR: Yeah. But wait a minute. That's a crystal nucleus down there,"
890,yes? And it looks like it survived the crash. If the crystal's intact?
891,"Oh, yes. That's better than diesel. "
892,"CHRISTINA: What, you can use the crystal to move the bus? "
893,"DOCTOR: I think so. The spaceship's a write-off, but the two hundred's"
894,small enough. 
895,CHRISTINA: How does a crystal drive a bus? 
896,DOCTOR: In a super clever outer-spacey way. Just trust me. There's the
897,crystal! It's fallen to the bottom of the well. Have you got access
898,"shafts? All frozen? Well, maybe I can open them. Ah! Internal comms."
899,Put that on. 
900,(The Doctor hands Christina a bluetooth unit.) 
901,DOCTOR: You stay here. Keep an eye on the shaft. Tell me if anything
902,happens. 
903,(Christina sits at the edge of the gravity well and looks down as the
904,Doctor runs back through the spaceship.) 
905,[Spaceship]
906,
907,DOCTOR: If I can use that sunlight to start the
908,automatic maintenance. Christina? If you see a panel opening in that
909,"shaft, let me know. "
910,[Engine room]
911,
912,(Christina is buckling on her harness.) 
913,CHRISTINA: Nothing yet. 
914,[Spaceship]
915,
916,DOCTOR: Anything now? 
917,[Engine room]
918,
919,CHRISTINA: Afraid not. 
920,[Spaceship]
921,
922,(The Doctor connects various cables together.) 
923,DOCTOR: Any sign of movement? 
924,[Engine room]
925,
926,CHRISTINA: Nope. 
927,[Spaceship]
928,
929,DOCTOR: How's that? 
930,[Engine room]
931,
932,(She's not even looking down the shaft to check.) 
933,CHRISTINA: Nothing. 
934,[Spaceship]
935,
936,DOCTOR: Any result? 
937,[Engine room]
938,
939,(She has her pulley rigged up.) 
940,CHRISTINA: Not a dickie bird. So let me get this right. You need that
941,crystal? Then consider it done. 
942,[Spaceship]
943,
944,"DOCTOR: Why, what do you mean? Christina?"
945,Christina!
946,
947,[Engine room]
948,
949,CHRISTINA: The aristocracy survives for a reason.
950,We're ready for anything. 
951,(Christina dives into the shaft just as the Doctor runs in.) 
952,DOCTOR: No! 
953,(He sonics her pulley to stop.) 
954,"DOCTOR: Come on. Come on, come on, come on. That's better. "
955,"CHRISTINA: I decide when I stop, thank you. "
956,DOCTOR: You're about to hit the security grid. Look. 
957,(Lots of energy crackling across the shaft.) 
958,CHRISTINA; Excellent. So what do I do? 
959,DOCTOR: Try the big red button. 
960,(The security grid goes out.) 
961,CHRISTINA: Well done. 
962,DOCTOR: Now come back up. I can do that. 
963,"CHRISTINA: Oh, don't you wish. "
964,DOCTOR: Slowly. 
965,"CHRISTINA: Yes, sir. "
966,(Christina continues down head first.) 
967,"DOCTOR: Quite the mystery, aren't you? Lady Christina de Souza,"
968,carrying a winch in her bag. 
969,"CHRISTINA: No stranger than you, spaceman. "
970,"DOCTOR: I had this friend, once. She called me spaceman. "
971,CHRISTINA: And was she right? Do you zoom about the place in a rocket? 
972,"DOCTOR: Well, a little blue box. Travels in more than space. It can"
973,"journey through time, Christina. Oh, the places I've been. World War"
974,One. Creation of the universe. End of the universe. The war between
975,China and Japan. And the Court of King Athelstan in 924 AD. 
976,(He takes the stolen goblet out of her rucksack.) 
977,DOCTOR: But I don't remember you being there. So what are you doing
978,with this? 
979,CHRISTINA: Excuse me. A gentleman never goes through a lady's
980,possessions. 
981,"DOCTOR: It's the Cup of Athelstan, given to the first King of Britain"
982,"as a coronation gift from Hywel, King of the Welsh. But it's been held"
983,"in the International Gallery for two hundred years, which makes you,"
984,"Lady Christina, a thief. "
985,CHRISTINA: I like to think I liberated it. 
986,DOCTOR: Don't tell me you need the money. 
987,CHRISTINA: Daddy lost everything. Invested his fortune in the Icelandic
988,banks. 
989,"DOCTOR: No, no, no, no, no. If you're short of cash, you rob a bank."
990,Stealing this? That's a lifestyle. 
991,CHRISTINA: I take it you disapprove? 
992,"DOCTOR: Absolutely. Except. That little blue box, I stole it from my"
993,own people. 
994,CHRISTINA: Good boy. You were right. We're quite a team. 
995,(Roar.) 
996,CHRISTINA: What the blazes was that? 
997,"DOCTOR: We never did find out why the ship crashed. Christina, I think"
998,you should come back up. 
999,CHRISTINA: Too late. I can see it. 
1000,DOCTOR: Careful. Slowly. Have you got an open-vent system? 
1001,(The Tritovore chitters.) 
1002,DOCTOR: I thought so. 
1003,CHRISTINA: What does that mean? 
1004,DOCTOR: It's like when birds fly into the engines of an aircraft. 
1005,(Christina is within touching distance of the crystal when she sees a
1006,steel stingray through the girders.) 
1007,CHRISTINA: One of the creatures. 
1008,"DOCTOR: It got trapped in the vents, caused the crash. Christina, get"
1009,out. 
1010,CHRISTINA: It's not moving. I think it's injured. 
1011,"DOCTOR: No, it's dormant because it's so cold down there, but your body"
1012,heat is raising the temperature. 
1013,CHRISTINA: I tend to have that effect. Almost there. 
1014,"DOCTOR: Not just the crystal. I need the whole bed, the plate thing. "
1015,CHRISTINA: I've got it! 
1016,"(The Doctor sonics the pulley to pull her up fast, just as the stingray"
1017,moves.) 
1018,"DOCTOR: Come on, come on. Come on, come on, come on, come on. It's"
1019,going to eat its way up. 
1020,(Christina reactivates the security grid on her way past and the
1021,stingray gets
1022,zapped.) 
1023,"DOCTOR: Ooo, she's good. "
1024,(Christina returns to the top of the shaft.) 
1025,"DOCTOR: That's it, that's it, that's it. I've got you. I've got you."
1026,Isn't she just.
1027,
1028,[Spaceship]
1029,
1030,"DOCTOR: Commander? Mission complete. Now, we've got"
1031,"to get back to the two hundred, all of us. Oh, don't be so daft. A"
1032,"captain can leave his ship, if there's a bus standing by. "
1033,(Bang.) 
1034,CHRISTINA: What the hell was that? Is this place safe? It's the
1035,creature. It's not dead. 
1036,DOCTOR: Maybe you didn't hit just one of them. If you hit a swarm? 
1037,CHRISTINA: Do you mean if there's more on board? 
1038,DOCTOR: This ship's built inside a metal sleeve. They can move through
1039,"the infrastructure, all around us. And those things wake up hungry."
1040,"Commander, you've got to come with us right now. "
1041,CHRISTINA: Come back to Earth. We'll find you a home. 
1042,DOCTOR: And that's the word of a lady. Come on. 
1043,(One of the Tritovores goes to a control panel. The stingray appears
1044,and eats him. The Commander raises his weapon.) 
1045,"DOCTOR: No, don't. "
1046,(And gets eaten too.) 
1047,DOCTOR: There's nothing we can do. Run!
1048,
1049,[Bus]
1050,
1051,ANGELA: What sort of storm is that? 
1052,CARMEN: Run. Run. Run. Run. Run. Run. 
1053,[Mobile HQ]
1054,
1055,(Malcolm Taylor phones the Doctor as he is running
1056,down a dune.) 
1057,TAYLOR: Doctor?
1058,
1059,[Desert]
1060,
1061,"DOCTOR: Not now, Malcolm!"
1062,
1063,[Mobile HQ]
1064,
1065,TAYLOR: Fair do's. He's a busy man. 
1066,[By the bus]
1067,
1068,NATHAN: At last. Where've you been? 
1069,"DOCTOR: Get inside. Get them sitting down. Now then, let's have a look."
1070,
1071,CHRISTINA: So what does that crystal do? 
1072,"DOCTOR: Oh, nothing. Don't need the crystal. "
1073,(He throws it away.) 
1074,"CHRISTINA: Oh, I risked my life for that. "
1075,"DOCTOR: No, no. You risked your life for these. The clamps. "
1076,(They magnetically attach to the wheels.) 
1077,DOCTOR: One there. One there. One there. And one there. 
1078,[Bus]
1079,
1080,CHRISTINA: But what are the clamps for? Do they
1081,turn the wheels? 
1082,"DOCTOR: Yeah, something like that. I just need to fix this. Have you"
1083,got a hammer in that bag? 
1084,CHRISTINA: Funnily enough. 
1085,"DOCTOR: Phone, phone. Press redial. "
1086,(The Doctor fixes the rest of the crystal assembly to the steering
1087,wheel.) 
1088,"DOCTOR: Malcolm, it's me. "
1089,[Mobile HQ]
1090,
1091,TAYLOR: I'm ready. 
1092,[Bus]
1093,
1094,DOCTOR: Ready for what? 
1095,[Mobile HQ]
1096,
1097,TAYLOR: I don't know. You tell me. 
1098,[Bus]
1099,
1100,I'm going to try to get back. 
1101,[Mobile HQ]
1102,
1103,"DOCTOR : But listen, there might be something"
1104,following us. You need to close the wormhole. 
1105,TAYLOR: Would that be a compressed burst of feedback on a 
1106,[Bus]
1107,
1108,"TAYLOR : Counter-oscillation, perchance? "
1109,"DOCTOR: Oh, Malcolm, you're "
1110,[Mobile HQ]
1111,
1112,DOCTOR : Brilliant. 
1113,"TAYLOR: Coming from you, sir, that means the world. "
1114,MAGAMBO: Doctor 
1115,[Bus]
1116,
1117,MAGAMBO : What sort of something? 
1118,[Mobile HQ]
1119,
1120,MAGAMBO: That wormhole is now measuring ten miles
1121,and growing. I need to know the exact nature 
1122,[Bus]
1123,
1124,MAGAMBO : Of the threat. 
1125,"DOCTOR: Sorry, got to go. "
1126,[Mobile HQ]
1127,
1128,"MAGAMBO: All troops, mobilise and stand ready."
1129,Possible Code Red. Unknown. 
1130,[Tunnel - north entrance]
1131,
1132,"CALHOON: Understood. Code Red. Repeat, Code Red"
1133,unknown. 
1134,(The soldiers take aim with everything they've got.) 
1135,"SERGEANT: Section two, armed. "
1136,"CORPORAL: Section three, armed."
1137,
1138,[Bus]
1139,
1140,"DOCTOR: Oh, it's not compatible. Bus, spaceship,"
1141,"spaceship, bus. I need to weld the two systems together. "
1142,CHRISTINA: And how do you do that? 
1143,DOCTOR: I need something non-corrosive. Something malleable. Something
1144,ductile. Something gold. 
1145,CHRISTINA: Oh no you don't. 
1146,"DOCTOR: Christina, what is it worth now? "
1147,"BARCLAY: Hey, hey, use this. "
1148,(His wristwatch.) 
1149,DOCTOR: I said gold. 
1150,BARCLAY: It is gold. 
1151,"DOCTOR: Oh, they saw you coming. Christina. "
1152,"(Barclay returns to his seat, and Christina reluctantly takes the Cup"
1153,from her rucksack.) 
1154,"CHRISTINA: It's over a thousand years old, worth eighteen million"
1155,pounds. Promise me you'll be careful. 
1156,DOCTOR: I promise. 
1157,(The Doctor takes the hammer to the Cup.) 
1158,CHRISTINA: I hate you. 
1159,[Mobile HQ]
1160,
1161,"TAYLOR: Done it. Transmit that, and the wormhole"
1162,should close. 
1163,MAGAMBO: Then do it. 
1164,"TAYLOR: Well, after the Doctor's come through, obviously. "
1165,MAGAMBO: I'm sorry. Believe me. That wormhole constitutes a major
1166,"threat, and I have a duty to every man, woman and child on this planet."
1167,It's got to be closed immediately. That's an order. 
1168,"TAYLOR: No, no, no, no. No, we can't just abandon him. He's the Doctor."
1169,"How many times has he saved our lives? I won't let you, ma'am. I simply"
1170,won't. 
1171,(Captain Magambo points her pistol at Taylor.) 
1172,"MAGAMBO: Right now, soldier. "
1173,[Bus]
1174,
1175,DOCTOR: This is your driver speaking. Hold on
1176,tight. 
1177,BARCLAY: But what for? What's he doing? 
1178,CHRISTINA: Do as he says. What are you doing? 
1179,(The Doctor fires up the bus.) 
1180,"DOCTOR: Come on. That's it. You can do it, you beauty. One last trip. "
1181,(The bus rises out of the sand and into the air.) 
1182,"BARCLAY: Ah, you are so kidding me. "
1183,NATHAN: We're flying. It's flying. 
1184,LOU: He's flying the bus. 
1185,ANGELA: It's a miracle. 
1186,DOCTOR: Anti-gravity clamps. Didn't I say? Round we go. 
1187,"CARMEN: Doctor, they're coming. "
1188,(The swarm is close behind them.)
1189,
1190,[Mobile HQ]
1191,
1192,TAYLOR: I will never surrender. Never. 
1193,[Bus]
1194,
1195,CHRISTINA: Do you think this thing will survive the
1196,journey back? 
1197,DOCTOR: Only one way to find out. Next stop. 
1198,CHRISTINA: Planet Earth! 
1199,"(The bus dives into the wormhole, closely followed by the swarm."
1200,"Everyone is screaming as it shakes, then comes out of the tunnel and up"
1201,into the air.) 
1202,BARCLAY: It's London! 
1203,ANGELA: We're back home. 
1204,NATHAN: He did it. He did it! 
1205,[Tunnel - north entrance]
1206,
1207,CALHOON: Captain! 
1208,[Mobile HQ]
1209,
1210,"CALHOON : Captain, they're back. It's the bus,"
1211,"ma'am, it's come back and it's flying. "
1212,[Tunnel - north entrance]
1213,
1214,(The first of the stingrays come through.) 
1215,MAGAMBO: Code Red. Fire at will. 
1216,SERGEANT: Concentrate your fire!
1217,
1218,[Mobile HQ]
1219,
1220,"DOCTOR : Malcolm, close that wormhole. "
1221,"TAYLOR: Yes, sir. My pleasure, sir. "
1222,[Bus]
1223,
1224,DOCTOR: He's hung up on me. 
1225,[Mobile HQ]
1226,
1227,(Malcolm hits F8 and sparks fly.) 
1228,"TAYLOR: Oh, no, no. No. "
1229,(Something goes bang and he gets thrown backwards. He gets an
1230,extinguisher to put out the resulting fire.)
1231,
1232,[Bus]
1233,
1234,DOCTOR: Malcolm! 
1235,[Mobile HQ]
1236,
1237,"TAYLOR: Not now, I'm busy. "
1238,[Bus]
1239,
1240,DOCTOR: He's hung up again. 
1241,(He redials.) 
1242,"DOCTOR: Malcolm, listen to me. "
1243,[Mobile HQ]
1244,
1245,TAYLOR: It's not working. 
1246,[Bus]
1247,
1248,DOCTOR: I need that signal. We've got billions of
1249,those things 
1250,[Mobile HQ]
1251,
1252,DOCTOR : About to fly through. 
1253,"TAYLOR: Well, what do I do? "
1254,[Bus]
1255,
1256,"DOCTOR: Loop it back through the integrator, and"
1257,keep the signal ramping up. 
1258,[Mobile HQ]
1259,
1260,TAYLOR; But by how much? 
1261,[Bus]
1262,
1263,DOCTOR: Five hundred Bernards. Do it now!
1264,
1265,[Mobile HQ]
1266,
1267,TAYLOR: Yes! 
1268,(The wormhole collapses at both ends.) 
1269,TAYLOR: Yes!
1270,
1271,[Tunnel - north entrance]
1272,
1273, MAGAMBO: Target at nine o'clock. 
1274,(A rocket takes down a stingray.) 
1275,MAGAMBO: I don't believe it. Guns that work. 
1276,[Bus]
1277,
1278,"NATHAN: Doctor, it's coming for us. "
1279,"DOCTOR: Oh no, you don't. "
1280,"(The Doctor turns the bus, hitting the stingray.)"
1281,
1282,[Tunnel - north entrance]
1283,
1284,MAGAMBO: Twelve o'clock. Take it out. 
1285,(The last one gets blasted and crashes to the ground in pieces.) 
1286,MAGAMBO: Cease fire. 
1287,CALHOON: Cease fire! 
1288,MAGAMBO: Arms down. 
1289,[Bus]
1290,
1291,CHRISTINA: Did I say I hated you? I was lying. 
1292,(Christina kisses the Doctor. The passengers applaud.) 
1293,"DOCTOR: Do not stand forward of this point. Ladies and gentlemen, you"
1294,"have reached your final destination. Welcome home, the mighty two"
1295,hundred. 
1296,[Tunnel - north entrance]
1297,
1298,"(The Doctor lands the bus, and UNIT applauds. The"
1299,passengers disembark.) 
1300,"CALHOON: Welcome back. If you could step away from the bus, just to be"
1301,"safe. As fast as you can, thank you. It's standard procedure. We need"
1302,to screen you and then you'll all be taken to debriefing. 
1303,(The Doctor flashes his psychic paper.) 
1304,DOCTOR: I don't count. 
1305,"CHRISTINA: No, but Doctor? "
1306,"CALHOON: With me, thank you. "
1307,TAYLOR: Doctor. 
1308,DOCTOR: You must be Malcolm. 
1309,(Taylor hugs the Doctor.) 
1310,TAYLOR: Oh. Oh. I love you. I love you. I love you. 
1311,"MAGAMBO: To your station, Doctor Taylor. "
1312,"TAYLOR: Yes, ma'am. I love you. "
1313,"MAGAMBO: Doctor, I salute you whether you like it or not. Now, I take"
1314,it we're safe from those things? 
1315,DOCTOR: They'll start again. Generate a new doorway. It's not their
1316,"fault, it's their natural life cycle. But I'll see if I can nudge the"
1317,"wormholes on to uninhabited planets. Closer to home, Captain. Those two"
1318,"lads. Very good in a crisis. Nathan needs a job, Barclay's good with"
1319,"engines. You could do a lot worse. Privates Nathan and Barclay, UNIT's"
1320,finest. 
1321,MAGAMBO: I'll see what I can do. And I've got something for you. 
1322,(The Tardis is being unloaded from a truck.) 
1323,"DOCTOR: Better than a bus, any day. Hello. "
1324,MAGAMBO: Found in the gardens of Buckingham Palace. 
1325,"DOCTOR: Oh, she doesn't mind. "
1326,"MAGAMBO: Now, I've got three dead alien stingrays to clear up. I don't"
1327,suppose you fancy helping with the paperwork? 
1328,DOCTOR: Not a chance. 
1329,"MAGAMBO: Till we meet again, Doctor. "
1330,DOCTOR: I hope so. 
1331,(Angela phones home.) 
1332,"ANGELA: I said I'm back, Suzanne. I'm home. They didn't even know I was"
1333,gone. 
1334,(The Geiger counter registers on Christina.) 
1335,CHRISTINA: That's quite enough of that. 
1336,(Christina runs to the Doctor.) 
1337,MACMILLAN: She is not getting away this time. 
1338,"CHRISTINA: Little blue box, just like you said. Right then. Off we go."
1339,"Come on, Doctor, show me the stars. "
1340,DOCTOR: No. 
1341,CHRISTINA: What? 
1342,DOCTOR: I said no. 
1343,CHRISTINA: But I saved your life. And you saved mine. 
1344,DOCTOR: So? 
1345,CHRISTINA: We're surrounded by police. I'll go to prison. 
1346,DOCTOR: Yeah. 
1347,CHRISTINA: But you were right. It's not about the money. I only steal
1348,"things for the adventure, and today with you. I want more days like"
1349,this. I want every day to be like this. We're made for each other. You
1350,said so yourself. The perfect team. Why not? 
1351,DOCTOR: People have travelled with me and I've lost them. Lost them
1352,all. Never again. 
1353,"MACMILLAN: Lady Christina de Souza. Oh, I have waited a long time to"
1354,say this. I am arresting you on suspicion of theft. You do not have to
1355,"say anything, etcetera, etcetera. Dennison, take her away. "
1356,(Christina leaves in handcuffs.) 
1357,CARMEN: Doctor? You take care now. 
1358,"DOCTOR: You too. Chops and gravy, lovely. "
1359,"CARMEN: No, but you be careful. Because your song is ending, sir. "
1360,DOCTOR: What do you mean? 
1361,"CARMEN: It is returning. It is returning through the dark. And then,"
1362,"Doctor? Oh, but then he will knock four times. "
1363,"(Just as Christina is about to be put into a police car, the Doctor"
1364,sonics her handcuffs. She gets in one side and straight out the other.)
1365,
1366,DENNISON: Oi! 
1367,MACMILLAN: Stop that woman! Stop that woman! Stop her. Don't just stand
1368,"there, stop her. "
1369,(Christina runs onto the bus and shuts the doors.) 
1370,MACMILLAN: Open the door. I'll add resisting arrest. 
1371,"DOCTOR: I'd step back, if I were you. "
1372,MACMILLAN: I'm charging you too. Aiding and abetting. 
1373,DOCTOR: Yes. I'll just step inside this police box and arrest myself. 
1374,"MACMILLAN: Out, now. "
1375,"(Christina starts the bus, and up it goes.) "
1376,MACMILLAN: No! Come back! 
1377,ANGELA: Go on. 
1378,CHRISTINA: We could've been so good together. 
1379,"DOCTOR: Christina, we were. "
1380,
1381,
1382,
1383,
1384,
1385,
1386,<Back
1387,to the episode listing
1388,Doctor Who and related
1389,marks are trademarks of BBC . Copyright ©
1390,"1963, Present. The web pages on this site are for educational and"
1391,entertainment purposes only. All other copyrights property of their
1392,respective holders.
1393,
