,Script
1139,"CARSTAIRS: Oh, but that's impossible! "
1140,"DOCTOR: Oh, lots of impossible things happen when you pass through"
1141,time. 
1142,BUCKINGHAM: Time? But no one can alter time. 
1143,"DOCTOR: Look, it is 1917 where we are now on this map. Where we were"
1144,attacked by the Romans it is two thousand years ago. 
1145,"CARSTAIRS: But surely, Doctor "
1146,DOCTOR: Surely before we met the Romans we passed through a mist didn't
1147,"we? A gas you called it. Now, supposing this mist is a barrier between"
1148,different time zones? 
1149,ZOE: I see. So we went off the edge of this map and into a different
1150,time zone. 
1151,DOCTOR: Yes. What we need is a map which covers all the time zones. I'm
1152,"afraid we shall have to get back to General Smythe's headquarters, to"
1153,the chateau. 
1154,JAMIE: Well how are we going to get back there? 
1155,"DOCTOR: Well, that's easy. You will take us!"
1156,
1157, [British command post]
1158,
1159," RANSOM: No trace of them? Well, keep searching! "
1160,"(Jamie and the Doctor enter, followed by Carstairs.) "
1161,"CARSTAIRS: Lieutenant Carstairs reporting, sir. I brought back the"
1162,prisoners. 
1163,"RANSOM: Carstairs, what on earth have you been up to? And what do you"
1164,"mean by giving me that fake report from the General? I warn you,"
1165,"Carstairs, you're in very serious trouble! You're "
1166,(Carstairs points his revolver directly at Ransom.) 
1167,RANSOM: Have you gone mad? 
1168,"CARSTAIRS: I'm sorry about this, sir. "
1169,"RANSOM: You'll be shot for this, Carstairs! "
1170,"CARSTAIRS: Yes, sir. "
1171,(Jamie takes Ransom's gun.) 
1172,"CARSTAIRS: Don't do anything foolish, sir. I think it might be better"
1173,if you raised your hands. 
1174,(The Doctor rummages around for maps.) 
1175,"CARSTAIRS: Bandages, Doctor. "
1176,"DOCTOR: What? Oh, yes. I'm afraid that there's nothing here, only local"
1177,maps. Here we are. Perhaps there's something in the General's room.
1178,I'll go and see. 
1179,RANSOM: This is mutiny. I hope you 
1180,(Jamie stuffs a handkerchief into Ransom's mouth and fastens it there
1181,with a bandage.)
1182,
1183, [Smythe's room]
1184,
1185, (The Doctor enters and looks around.) 
1186,CARSTAIRS: Find anything? 
1187,"DOCTOR: Well, only this safe. "
1188,CARSTAIRS: The only way to get inside that is to blow it up. 
1189,"DOCTOR: Oh, what a good idea. "
1190,CARSTAIRS: You serious? 
1191,"DOCTOR: Well, this is a military establishment, there must be some"
1192,explosives around here. 
1193,CARSTAIRS: Right. I'll see what I can find. 
1194,DOCTOR: Good. 
1195,(Carstairs leaves.) 
1196,"DOCTOR: Jamie, I wonder whether perhaps I can pick this lock. "
1197,"JAMIE: Aye, with a tuning fork? "
1198,"(While Ransom is trussed up on the settee, Carstairs opens boxes and"
1199,crates in the drawing room.) 
1200,"JAMIE: Oh come on, Doctor, we haven't got all night. Someone's bound to"
1201,turn up. 
1202,"DOCTOR: Yes, I know, Jamie. Oh dear, this is useless. "
1203,(Carstairs enters with a hand-sized device.) 
1204,JAMIE: What's that thing? 
1205,CARSTAIRS: It's a Mills bomb. It's all I could find. I thought we might
1206,hang it on the front of the safe and let it off. 
1207,"DOCTOR: Oh, well, yes, that might blow the room up very nicely, but I"
1208,don't think it would affect the safe much. You see we have to
1209,concentrate the 
1210,(The Doctor is fiddling with the primitive grenade.) 
1211,CARSTAIRS: Look out! 
1212,DOCTOR: Whole explosion into the lock there. 
1213,CARSTAIRS: Blow us all up. 
1214,"DOCTOR: Now then, if I can pack the explosive into the lock and then"
1215,"detonate it. Ah, here we are. Now then. Ah yes, I see. "
1216,"CARSTAIRS: For goodness sake, be careful. That's Amatol in there. "
1217,"DOCTOR: It's all right. I do have the detonator, you know. Now then,"
1218,just release this. There we are. Now what have we got? Oh yes. 
1219,(The Doctor pours the explosive powder onto a piece of paper.) 
1220,"DOCTOR: This fuse, how long does it last? "
1221,CARSTAIRS: About four seconds. 
1222,"DOCTOR: Oh, that's not very good, is it? "
1223,"(The Doctor looks for a longer fuse, briefly considering on of the"
1224,tassels on Jamie's best sporran. He settles for breaking a candle and
1225,using its wick. He inserts it carefully into the safe lock.) 
1226,DOCTOR: There we are. 
1227,RANSOM : Help! Help!
1228,
1229, [British command post]
1230,
1231,(Ransom has tipped over the settee and dislodged
1232,"his gag, obviously.) "
1233,RANSOM: Sergeant Major! Help! 
1234,"CARSTAIRS: I'm sorry about this, sir. Can't have you making a row. "
1235,CRANE: Hello. 
1236,CARSTAIRS: Dropped my pen. 
1237,CRANE: Ah. Captain Ransom about? 
1238,"CARSTAIRS: No, I'm looking after things. Can I help? "
1239,"CRANE: Well, it's a bit tricky, actually. The sentry found these two"
1240,ladies hiding in an ambulance. 
1241,CARSTAIRS: Well? What about it? 
1242,"CRANE: Well, you remember there was this spy flap earlier today."
1243,Something about them getting away in an ambulance and one of them was a
1244,"woman. I don't think we've met before, have we?"
1245,
1246, [Smythe's room]
1247,
1248, (Jamie strikes a match and they hide behind
1249,Smythe's camp bed. The Doctor covers his head with a pillow.) 
1250,DOCTOR: Now we light the blue touch paper and retire immediately! 
1251, [British command post]
1252,
1253, BUCKINGHAM: This is all completely ridiculous! 
1254,"CARSTAIRS: Really, old chap, you can leave them to me. I'm sure we can"
1255,sort it out. 
1256,CRANE: But don't you think I ought to wait for Captain Ransom? 
1257,CARSTAIRS: He may be quite some time. 
1258,CRANE: I can wait. How long do you say you've been on attachment here?
1259,
1260, [Smythe's room]
1261,
1262,CRANE : How long? 
1263,CARSTAIRS : About three months. 
1264,JAMIE: Someone's out there with Carstairs. 
1265,(They go to listen at the door.) 
1266, [British command post]
1267,
1268," CARSTAIRS: You may leave them to me, old chap."
1269,It's quite under control. 
1270,"CRANE: Oh well, right you are. Sorry about all this. Do hope you"
1271,"understand. Can't afford to take chances, you see. "
1272,ZOE: We quite understand.
1273,
1274, [Smythe's room]
1275,
1276,CRANE : Perhaps you could stay for dinner. We
1277,don't often see ladies here. The chaps in the mess would be delighted. 
1278,"BUCKINGHAM : Sorry, but we really have to be on our way. "
1279,DOCTOR: We shall have to put the fuse out. It's too late! Duck!
1280,
1281, [British command post]
1282,
1283, CRANE: Cheerio! 
1284,(Crane leaves. The safe goes Boom and he rushes back in
1285,again.) 
1286,CRANE: What the blazes?
1287,
1288,[Smythe's room]
1289,
1290, (Crane runs in. The Doctor and Jamie are coughing.
1291,Crane turns then raises his arms.) 
1292,"CARSTAIRS: Now don't do anything foolish, old boy. Doc, have you got"
1293,any more bandages? 
1294,"DOCTOR: Ah yes. Here we are, Jamie. "
1295,"CRANE: You're Carstairs, the one who went off with the spies! "
1296,CARSTAIRS: Come on! 
1297,(Jamie takes Crane out to be tied up. The Doctor has found a map marked
1298,off in triangles. Zoe enters.) 
1299,"DOCTOR: Look, Zoe. 1917 zone, Roman zone, American Civil War zone. This"
1300,whole place is divided into time zones. 
1301,ZOE: But there's a blank space in the middle. There's nothing marked at
1302,all. 
1303,"DOCTOR: Yes. Yes, and I think that that's where we've got to get to. "
1304,"(And not the Crimean, 30 Years, Russo-Japanese, Greek, Boer,"
1305,"Peninsular, English Civil or Mexican Civil war zones.)"
1306,
1307, [Road]
1308,
1309, (The ambulance is stopped by a German patrol.) 
1310,DOCTOR: This is an ambulance. We have a seriously wounded officer in
1311,the back. 
1312,"(A German goes round to see Carstairs having his brow mopped by Zoe,"
1313,with Buckingham attending.) 
1314,GERMAN: Sie mũssen mit uns kommen. 
1315,"DOCTOR: Ah. You want me to come with you. Ah well, if you put it like"
1316,"that. Yes, here we go."
1317,
1318, [German trench]
1319,
1320," ZOE: Well, what's going to happen to us? "
1321,"JAMIE: Ah, foreigners! Look, what's the use of pretending that"
1322,Carstairs is wounded? They're bound to find out sooner or later. 
1323,"ZOE: Well, at least it stopped them taking him to a prison camp."
1324,"Besides, he's safe in the ambulance with Jennifer. "
1325,"JAMIE: Aye, for how long though? "
1326,"ZOE: Well, perhaps the Doctor will be able to talk them into letting us"
1327,go. 
1328,JAMIE: Aye. 
1329,[German field office]
1330,
1331," LÜCKE: For the last time, what is your name? "
1332,DOCTOR: Why don't you just call me Doctor? 
1333,LÜCKE: That is not a name. I want your full name. 
1334,"DOCTOR: Oh, very well. Doctor John Smith. "
1335,LÜCKE: Good. Now we are getting somewhere. What are you doing behind
1336,our lines? 
1337,"DOCTOR: Well, we were lost, you see. "
1338,"LÜCKE: So, you are lost. And very conveniently you find your way"
1339,through our lines. 
1340,DOCTOR: I realise this must seem rather strange. 
1341,LÜCKE: I find it both strange and suspicious. 
1342,DOCTOR: But I can assure you we're quite harmless. 
1343,LÜCKE: Three people dressed in civilian clothes trying to infiltrate
1344,"through our lines. Admit it, you are spies. "
1345,"DOCTOR: No, no, no, we are not spies. "
1346,LÜCKE: Then tell me where you came from before you were picked up by
1347,that ambulance. 
1348,"DOCTOR: Well, you see, that's rather difficult to explain. "
1349,LÜCKE: Everything seems to be difficult for you to explain. I advise
1350,you to tell me the truth. Now! 
1351,(Lucke cocks his revolver.) 
1352,"DOCTOR: All right, if you insist."
1353,  
1354, [German trench]
1355,
1356, (A soldier gives them two Prussian helmets.) 
1357,JAMIE: Oh! I don't know how they stick it out here. 
1358,"ZOE: It's the same with the British, remember. "
1359,"JAMIE: What a way to fight, though, hiding in wee holes and blasting"
1360,each other with big guns. 
1361,(Boom!) 
1362,"ZOE: Oh, I wish we could get out of here, Jamie!"
1363,
1364, [German field office]
1365,
1366, LÜCKE: Other planets? A time machine? The girl is
1367,from the future and the boy is from the past? 
1368,"DOCTOR: Well, you told me to tell you the truth. "
1369,LÜCKE: I think you must be mad. 
1370,DOCTOR: Why don't you ask my companions if you don't believe me? 
1371,LÜCKE: Bringen Sie die anderen Engländer herein! Sofort! We shall soon
1372,see if your stories are the same. 
1373,(Jamie and Zoe enter.) 
1374,"LÜCKE: Young woman, where did you meet this man? "
1375,"DOCTOR: Tell him the truth, both of you. "
1376,LÜCKE: Silence! Well? 
1377,ZOE: We met at a space station. 
1378,"LÜCKE: A space station. And you, where did you meet this man? "
1379,JAMIE: In Scotland. 
1380,"LÜCKE: Ach, so. Now tell me, when? "
1381,JAMIE: In seventeen forty five. I was fighting the Redcoats. 
1382,LÜCKE: You were fighting the Redcoats in seventeen forty five? That
1383,"ambulance, was it going to a hospital or to a lunatic asylum? "
1384,"DOCTOR: Oh, dear. Look, look, I can prove to you that we come from"
1385,"another time. This is a sonic screwdriver. Now, where can I"
1386,"demonstrate? Ah, that revolver will do. It's all right. "
1387,(Lucke places his weapon on the table and the Doctor unscrews the hand
1388,grip without touching it.) 
1389,DOCTOR: There we are. And back it goes. 
1390,LÜCKE: Phantastisch! 
1391,DOCTOR: Do you believe me now? 
1392,LÜCKE: But it's impossible. You did not touch the screw. It just moved.
1393,Is it possible you are telling the truth? 
1394,"(A bald archetype Prussian enters, complete with duelling scar. All he"
1395,needs is a monocle.) 
1396,VON WEICH: Leutnant Lücke! 
1397,"LÜCKE: Jawohl, mein herr! "
1398,VON WEICH: Wer sind diese Leute? 
1399,LÜCKE: Wir haben hier 
1400,VON WEICH: Was ist hier los? 
1401,"LÜCKE: Wir haben hier drei Englische zivilisten, herr Kapitän. "
1402,VON WEICH: What are you doing here? Where do you come from? 
1403,DOCTOR: Well 
1404,"LÜCKE: Er hat mir gesagt, dass er aus einem anderen Zeitalter kam, in"
1405,annen rontschiff namen Tardis. 
1406,VON WEICH: Time travellers? 
1407,"DOCTOR: Well, it is a little difficult to understand, but "
1408,VON WEICH: Leutnant Lücke! Kommen sie bitte mit mir. 
1409,"LUCKE: Jawohl, mein Kapitan. "
1410,[Von Weich's room]
1411,
1412, (Von Weich leads Lücke though a curtain and screws
1413,in his monocle.) 
1414,VON WEICH: Es sind Englische spione! Wir müssen sie festhalten! Ich
1415,werde mit dem General darüber sprechen. 
1416,LÜCKE: Jawohl herr Kapitän Von Weich. 
1417,(Lücke walks slowly back through the curtain.) 
1418, [German field office] 
1419, LÜCKE: You are dangerous English spies. 
1420,DOCTOR: But this is ridiculous. 
1421,LÜCKE: You are spies! And you are going to be shot. 
1422, [Von Weich's room]
1423,
1424,(Behind a portrait hanging on a panelled wall is
1425,"another monitor screen, just like Smythes'.) "
1426,"VON WEICH: Von Weich, 1917 German front line to central control. We"
1427,have captured three people who escaped from the British sector. They
1428,claim to be time travellers.
1429,
1430, [German field office]
1431,
1432," DOCTOR: No, no, no! We are not spies! The sonic"
1433,screwdriver. We've just shown you with the gun. 
1434,LÜCKE: Yes. You did something with thee gun. 
1435,"JAMIE: Let the Doctor show you again, eh? "
1436,"DOCTOR: Yes, Jamie. Now, it's very simple. Put the gun on the table."
1437,"You can keep your hand on it again if you like! Now, watch. "
1438,(The screw in the grip goes up and down.) 
1439,LÜCKE: Yes! And then you put it back again! 
1440,DOCTOR: That's right. 
1441,LÜCKE: Is it possible? 
1442,"DOCTOR: Oh, we've got lots of tricks like that. Let me show you. Catch,"
1443,Jamie. 
1444,(Jamie catches the gun and points it at Lucke.) 
1445,"DOCTOR: Now then, Lieutenant. I'm sorry about this, but perhaps you'd"
1446,be good enough to take us back to our ambulance!
1447,
1448, [War room]
1449,
1450," (Large and alien, staffed by people wearing visors"
1451,and overalls. An alarm sounds. Smythe is also there. Four guards in wet
1452,"suits with laser rifles or similar enter, followed by a man with a"
1453,square medallion around his neck. Smythe gestures the other staff to
1454,leave.) 
1455,"SMYTHE: Did you have a comfortable trip, sir? "
1456,WAR CHIEF: Excellent. The War Lord is pleased with our work. But the
1457,rate of progress must be accelerated. 
1458,"SMYTHE: A report from my zone, sir. The prisoners that escaped from the"
1459,chateau been recaptured in the German lines. I have advised they be
1460,shot immediately. They gave some ridiculous story about being time
1461,travellers. 
1462,WAR CHIEF: Time travellers? And you ordered them to be shot? I want
1463,them brought here for re-interrogation. 
1464,(The alarm sounds again.) 
1465,"VON WEICH : Those prisoners, they've escaped. They will"
1466,probably go back to your lines. 
1467,SMYTHE: How did that happen? 
1468,VON WEICH : They tricked my human Lieutenant. 
1469,SMYTHE: Oh that is sheer incompetence! 
1470,"WAR CHIEF: They also escaped from you, General Smythe. Organise pursuit"
1471,and report back here. 
1472,VON WEICH : Sir. 
1473,(Transmission ends.) 
1474,WAR CHIEF: Issue a general alert. But I want these people captured
1475,alive. 
1476,SMYTHE: General alert to all time zones. Five escaped prisoners
1477,travelling in a 1917 British Army ambulance clearly marked with a red
1478,cross. These prisoners may be capable of crossing the time zone
1479,barriers. Officers are to describe the ambulance to their human troops
1480,as a hostile vehicle which much be destroyed at all costs! 
1481,WAR CHIEF : Time travellers? I wonder. 
1482,SMYTHE: The description of the prisoners is as follows.
1483,
1484, [Ambulance]
1485,
1486," (Under the gaze of an American soldier, the"
1487,ambulance stops and Carstairs goes to the back.) 
1488,"CARSTAIRS: Can I have a look at that map, Doctor? "
1489,DOCTOR: Yes. Here we are. 
1490,CARSTAIRS: We've just been through another one of those mists and we've
1491,gone off the edge of my map. 
1492,"ZOE: Where do you think we are, Doctor? "
1493,DOCTOR: I think we're right about there. 
1494,ZOE: America 1862. That was the American Civil War wasn't it? Another
1495,war! 
1496,(Gun shots.) 
1497,CARSTAIRS: Get down!
1498,
1499, [Road]
1500,
1501," (The soldier fires, and Carstairs shoots back.) "
1502,CARSTAIRS: Get moving!
1503,
1504, [Ambulance]
1505,
1506,(The Doctor pokes his head out.) 
1507,"ZOE: Oh Doctor, be careful! "
1508,"DOCTOR: Zoe, we're right. That was an American Civil War soldier. "
1509,JAMIE: You mean we're mixed up in another war now? 
1510,"DOCTOR: Yes. But it means we're on the right road, and we're still"
1511,making for that blank space in the middle of the map. 
1512, [Road] 
1513,"(Further on, a tree falls in front of the"
1514,ambulance.) 
1515,CARSTAIRS: Jamie! 
1516,"(Jamie, the Doctor and Zoe get out of the ambulance. They are about to"
1517,move the tree when shots are fired. Carstairs is the only one who
1518,actually hits his targets though. The survivors run away.) 
1519,CARSTAIRS: Get that tree moved! 
1520,DOCTOR: Come on. 
1521,"(Carstairs takes out another man creeping up behind the ambulance, and"
1522,tackles a fourth hand to hand. Jamie deals with another as the Doctor
1523,and Zoe drag the tree off the road.) 
1524,DOCTOR: Where have you been? We've done it without you. 
1525,(Carstairs hold off some horsemen as the three get back into the
1526,ambulance. Then he has to change pistols as more cavalry arrive.) 
1527,CARSTAIRS: Lady Jennifer! Drive on! 
1528,"(Further on, Buckingham pulls the ambulance over in some bushes and"
1529,cavalry ride past. She opens the engine cover.) 
1530,DOCTOR: What's wrong? 
1531,BUCKINGHAM: Afraid we've run out of petrol. 
1532,DOCTOR: Oh no! 
1533,BUCKINGHAM: Where's Lieutenant Carstairs? 
1534,JAMIE: He held them off while we got away. 
1535,"BUCKINGHAM: Oh, dear. "
1536,"ZOE: Oh, well now what do we do? "
1537,DOCTOR: There's only one thing for it. We shall have to go on by foot.
1538,Come along.
1539,
1540, [War room]
1541,
1542," SMYTHE: If my troops make a push here, what"
1543,resistance can you put up? 
1544,"VON WEICH: Along here we shall have pillboxes, machine gun nests,"
1545,"landmines. You'll have no chance, but it will be an excellent test of"
1546,the morale of your humans. Your entire force will be wiped out. 
1547,"SMYTHE: Ah, but I will use my reinforcements to turn your flank. There!"
1548,
1549,VON WEICH: Then it will not be a fair battle. 
1550,"SMYTHE: Perhaps not, but it will be an excellent test of your morale. "
1551,WAR CHIEF: Those specimens we were discussing. An ambush was laid but
1552,only one was captured. 
1553,SMYTHE: Which one? 
1554,"WAR CHIEF: A young Lieutenant, one of yours. He could have got away,"
1555,but he stayed behind to help the others escape. 
1556,VON WEICH: These humans are very loyal to one another in stress
1557,situations. 
1558,WAR CHIEF: One of their finest qualities. He's being brought back here
1559,for re-processing.
1560,
1561, [Barn]
1562,
1563, (Crickets are singing. It must be evening.) 
1564,"JAMIE: It's all right. This'll do for the night, eh? "
1565,"DOCTOR: Oh yes, Jamie, this looks all right. "
1566,ZOE: I wish we knew where Lieutenant Carstairs was. 
1567,"JAMIE: We shouldn't have left him, you know. "
1568,DOCTOR: It was the way he wanted it. 
1569,"ZOE: Well, now what do we do? We've lost Lieutenant Carstairs, the"
1570,ambulance has broken down and we're miles from the Tardis. 
1571,"DOCTOR: We carry on, of course. We've got no alternative. "
1572,JAMIE: Are we still heading for that blank space in that map of yours? 
1573,DOCTOR: Yes. That is where we'll find the answer. Now we'd better get
1574,some rest. We'll have to start early in the morning. 
1575,(A materialisation sound fills the barn.) 
1576,"DOCTOR: Quick, hide! "
1577,"(A SIDRAT appears and opens, disgorging ten Union soldiers.) "
1578,"ZOE: So many of them! That thing must be bigger inside than outside,"
1579,just like the Tardis. 
1580,DOCTOR: I must have a look inside. 
1581,"JAMIE: Ah, but be careful now, Doctor! "
1582,BUCKINGHAM: What on earth is it? 
1583,"ZOE: It's some kind of space time machine, I think. "
1584,BUCKINGHAM: But it just appeared from nowhere! 
1585,(There is gunfire outside.) 
1586,ZOE: Doctor! Doctor! 
1587,JAMIE: Getting closer! 
1588,"ZOE: Oh Doctor, come back! "
1589,(Zoe goes into the SIDRAT.) 
1590,"JAMIE: Oh now, Zoe, don't! Lady Jennifer! "
1591,(The SIDRAT door closes as Jamie runs to Buckingham at the barn door.) 
1592,JAMIE: Keep away from the door! 
1593,(The SIDRAT dematerialises.) 
1594,"JAMIE: Doctor! No, Zoe, no! Oh no. "
1595, Episode Four
1596,
1597, [Barn]
1598,
1599, (Jamie and Buckingham are stranded in the American
1600,Civil War zone. A group of soldiers surround them.) 
1601,THOMSON: And just who might you be?
1602,
1603, [SIDRAT]
1604,
1605," (Very large inside, with transparent room"
1606,dividers.) 
1607,"ZOE: Doctor, look, it is like the Tardis. Bigger inside than out. "
1608,"DOCTOR: Yes, Zoe, you're right. "
1609,ZOE: But who else would have space time machines like the Tardis? 
1610,"DOCTOR: Well, there is an answer to that, but I hope, I just hope. "
1611,ZOE: What? 
1612,(Zoe takes a pair of plastic visors with + eye holes from a shelf.) 
1613,"ZOE: Doctor, what are these? "
1614,"DOCTOR: Zoe, come and see. "
1615,(The Doctor has found a battalion of German WW1 soldiers.) 
1616,ZOE: Why are they just standing there like that? 
1617,DOCTOR: They seem to be in some sort of hypnotic trance. 
1618,(There are Romans in another section.) 
1619,"ZOE: Romans, like the ones that attacked us. But these soldiers, what"
1620,are they here for? 
1621,"DOCTOR: They're going to fight, Zoe. That's what soldiers are for. "
1622,ZOE: But they're all from different times. 
1623,(The SIDRAT rematerialises.) 
1624,ZOE: We're landing! 
1625,(The Doctor looks for an empty compartment.) 
1626,"DOCTOR: Quick, in here! "
1627,(The Romans march past.) 
1628,ZOE: We could get away. 
1629,"DOCTOR: No, we'd only land up right in the middle of another war. "
1630,"ZOE: Well, then, what are we going to do? "
1631,DOCTOR: Well this thing must eventually go back to its base. That's
1632,where we've got to get to. 
1633,ZOE: Oh but Doctor surely 
1634,(The SIDRAT door closes and it dematerialises.) 
1635,DOCTOR: It's taking off again. That settles it. 
1636, [Barn]
1637,
1638, THOMSON: Where do you come from? What are you
1639,doing here? 
1640,"BUCKINGHAM: Well, that's rather difficult to explain actually. "
1641,"RILEY: But, you're English. "
1642,JAMIE: I'm not. I'm a Scot. 
1643,RILEY: You're English! Spies for the South! 
1644,"JAMIE: Oh, not again! Look, we're not spies. We're nothing to do with"
1645,your war. 
1646,BUCKINGHAM: We're neutral. 
1647,"THOMSON: In a civil war, ma'am, no one's neutral. Now who to you"
1648,"support the North, or the Confederates in the South? "
1649,JAMIE: What's he talking about? 
1650,"BUCKINGHAM: American Civil War, Jamie, remember? "
1651,JAMIE: Oh aye. 
1652,"RILEY: Oh, they're reb spies, sure enough. Tie 'em up. "
1653,BUCKINGHAM: What are you going to do to us? 
1654,"THOMSON: Now that's up to the General. But when we leave here, you're"
1655,coming with us. 
1656,"RILEY: And the General, he doesn't take kindly to spies. He shoots 'em!"
1657,
1658,BUCKINGHAM: This is disgraceful. We are neutral civilians. 
1659,"RILEY: Okay, over there. "
1660,"THOMSON: All right, you guys, ten minutes rest. Not you. Out on sentry"
1661,duty. 
1662,(No sooner does the soldier step outside than he is shot.) 
1663,THOMSON: Rebs! 
1664,(The Americans are fully occupied.) 
1665,JAMIE: Try and get my knife. 
1666,"RILEY: Sarge, there's too many of them! "
1667,"THOMSON: Give me your rifle! Okay, make a break for the woods. I'll"
1668,stay behind and give you covering fire. Move! 
1669,"RILEY: Good luck, Sarge. "
1670,(The soldiers withdraw as Buckingham tries to cut Jamie's bonds.
1671,Thomson leaves last.) 
1672,BUCKINGHAM: They've forgotten all about us. 
1673,JAMIE: Just as well. How're we doing? 
1674,"BUCKINGHAM: Oh. No good, Jamie. Too late. "
1675,(The Confederate army have taken the barn.) 
1676,"LEROY: Now don't you worry, ma'am. You're safe now. Oh, just like those"
1677,Yankees to treat a lady like this. 
1678,BUCKINGHAM: Thank you. 
1679,"LEROY: Oh that's my pleasure, ma'am. "
1680,(Leroy unties Buckingham and Jamie.) 
1681,"LEROY: Happens all the time, ma'am. Yankees, they take over your house,"
1682,"tie you up, steal your food Oh, would you excuse me, ma'am? "
1683,"(Leroy talks to his commander, who we only see from the back. He is"
1684,bald and as soon as he speaks with a bad southern accent we know who it
1685,is.) 
1686,"LEROY: The Yankees had some civilian prisoners, sir. "
1687,VON WEICH: These people are enemies of the South. 
1688,LEROY: But Captain 
1689,"VON WEICH: The boy is a Yankee soldier, the woman is a spy. You tie"
1690,them up. 
1691,"LEROY: Yes, Captain. "
1692,(Von Weich turns and removes his monocle.)
1693,
1694, [War room]
1695,
1696, SCIENTIST: But the difficulties of this form of
1697,mental processing are considerable. 
1698,WAR CHIEF: I'm not interested in excuses. The process should be
1699,universally effective. 
1700,SCIENTIST: We only have a five percent failure rate. 
1701,WAR CHIEF: That five percent is causing us endless trouble. 
1702,SCIENTIST: What harm can they do? 
1703,"WAR CHIEF: Sabotage, murder and subversion. Pockets of resistance"
1704,building up everywhere. 
1705,SCIENTIST: But five percent? So few of them cause you trouble? 
1706,WAR CHIEF: Their numbers are growing all the time. If ever they band
1707,"together in one organised group, they could cause enough trouble to"
1708,upset the major plan. The process must be improved. 
1709,SCIENTIST: It already has been. I am hoping to give a first
1710,demonstration to the students very shortly. 
1711,WAR CHIEF: I hope for your own sake the experiment will be successful. 
1712,(An alarm sounds.) 
1713,"VON WEICH : Von Weich, American Civil War Zone to Central"
1714,Control. Two more of the escapees from the 1917 zone have been
1715,recaptured. The woman and the boy. The older man and the girl are still
1716,free. Soldiers are now hunting them down. 
1717,"WAR CHIEF: Excellent. When you have captured the other two, send them"
1718,all here. 
1719,VON WEICH : Sir. 
1720,(Transmission ends.) 
1721,WAR CHIEF: They will make excellent specimens for your reprocessing
1722,experiment.
1723,
1724, [SIDRAT]
1725,
1726, ZOE: We're landing again. 
1727,"DOCTOR: Yes, all the soldiers have been delivered, so this must be its"
1728,base. 
1729,"ZOE: Oh Doctor, how do we get back to Jennifer and Jamie? It's working"
1730,on remote control. 
1731,"DOCTOR: Yes, well, there are some controls here. I daresay I could get"
1732,the hang of them.
1733,
1734, [SIDRAT landing bay]
1735,
1736, (A man is placing various shapes on a large board
1737,"in front of him. The SIDRAT materialises in a cubicle behind him, opens"
1738,"its door, and the Doctor and Zoe peek out.) "
1739,DOCTOR: He must be the person who's controlling this thing. 
1740,ZOE: Shush. 
1741,(An 1800s soldier marches past wearing a visor with three vertical
1742,slits for eyeholes.) 
1743,ZOE: These glasses. They're both wearing them. 
1744,"DOCTOR: Yes, you're right. We'd better put them on. "
1745,(They put on the + visors.) 
1746,"DOCTOR: Well, come on, let's explore. "
1747, [Barn]
1748,
1749," (Jamie and Lady Jennifer are tied up, and their"
1750,guards are playing cards. A cock crows.) 
1751,JAMIE: How long are we going to be kept here? 
1752,"JAMIE: Hey, you with the blond hair. I'm talking to you! "
1753,LEROY: You're staying here until the Captain finds those friends of
1754,yours. And then we're going to shoot all four of you together. Yankee
1755,spies. 
1756,"BUCKINGHAM: But we're not Yankees, we were their prisoners. Don't you"
1757,remember? 
1758,"JAMIE: Aye, you found us. Look, you were going to let us go. "
1759,LEROY: Me let you go? You must be crazy! You're dangerous Yankee spies.
1760,
1761,(Leroy goes back to his game of not fizzbin.) 
1762,"BUCKINGHAM: It's no good, Jamie, you can't possibly get it undone. It "
1763,"(Someone puts a hand over her mouth. It is a negro soldier, so not a"
1764,Confederate one.) 
1765,"HARPER: Not a sound, Mister. Not one sound. "
1766,(Harper unties them.) 
1767,HARPER: There's a hole in the planks over there. Get a move on. 
1768,"(Buckingham, Jamie and Harper sneak past LeRoy and his companion.) "
1769,"LEROY: Hey, how about that? I'll get some water. "
1770,(Leroy spots the escapees.) 
1771,"LEROY: Hey, look! "
1772,HARPER: Run for it! 
1773,JAMIE: Come on! 
1774,"HARPER: No, run on! I'll hold them off. "
1775,JAMIE: Where to? 
1776,"HARPER: Trail, due north. Old camp. "
1777,JAMIE: Right. 
1778,(Jamie and Buckingham get away. Harper is captured.) 
1779,VON WEICH: What happened? 
1780,"LEROY: They got away, he turned them loose. They can't have got far. "
1781,"VON WEICH: Get a cavalry patrol, get after them. Hunt them down. So you"
1782,"turned them loose? Now where're they making for, boy? "
1783,"HARPER: Look, I ain't going to tell you nothing. "
1784,(Von Weich fixes his monocle in place.) 
1785,VON WEICH: You're going to tell me where they're making for. 
1786,"HARPER: Sorry, Captain, but that stuff doesn't work on me. "
1787,VON WEICH: You're from the Resistance. 
1788,"HARPER: That's right, and I'm not one of you. Listen, you all. You're"
1789,"not fighting the war between the States, you know. He's just using you!"
1790,
1791,VON WEICH: It's no use. You'll never get them to understand. They're
1792,under my control.
1793,
1794, [Countryside]
1795,
1796,(Jamie runs down a slope.) 
1797,JAMIE: Lady Jennifer? Lady Jennifer? 
1798,"(A cavalry man charges at Jamie, swinging his sword. Jamie dodges, and"
1799,"picks up a stout tree branch. As the man comes back for another go,"
1800,"Jamie unhorses him, takes his mount and gallops away.) "
1801,JAMIE: Come on. Yah! Yah! 
