,Script
732,"DENT: I'm Captain Dent, in charge of this survey team. A great pleasure"
733,"to meet you, Mister? "
734,"DOCTOR: Not Mister, Doctor. How do you do? "
735,"DENT: Well Doctor, it seems a most unfortunate mistake has been made. "
736,DOCTOR: I'm glad you admit it. I take it you're preparing to leave at
737,once. 
738,"DENT: It's not necessarily out mistake. As things have turned out, this"
739,planet doesn't seem very suitable for colonisation. 
740,DOCTOR: Oh? Why? 
741,DENT: I understand it's still infested with hostile animal life. 
742,"DOCTOR: The hostile animals, if they exist, can be found and destroyed,"
743,sir. 
744,DENT: I admire your optimism. Is it shared by the other colonists? 
745,"DOCTOR: I'm not a colonist, I'm a visitor. "
746,DENT: I see. Then you're not really concerned. 
747,DOCTOR: I'm very much concerned. 
748,DENT: The colonists shouldn't be here. My Corporation has been assigned
749,the mineral rights on this planet. Our preliminary survey indicates a
750,very rich concentration of duralinium. You know how the Earth needs
751,that mineral. 
752,"DOCTOR: Earth, or your corporation's profits? "
753,DENT: What's good for IMC is good for Earth. There are one hundred
754,thousand million people back on Earth and they desperately need all the
755,minerals we can find. 
756,"DOCTOR: What those people need, my dear sir, are new worlds to live in"
757,"like this one. Worlds where they can live like human beings, not"
758,battery hens. 
759,DENT: That's not my concern. Minerals are needed. It's my job to find
760,them. 
761,DOCTOR: Even if it means turning this planet into a slagheap? 
762,"DENT: I can see we're on opposite sides, Doctor. "
763,"DOCTOR: Perhaps. Your health, sir. Now, if you'll excuse me. I've lost"
764,some very valuable equipment. Perhaps one of your colleagues told you
765,about it. A tall blue box. 
766,DENT: He's probably enquiring about it now. I'll go and check. If you
767,"wouldn't mind waiting here, Doctor? I'll detail someone to escort you"
768,back to your friends.
769,
770, [Control room]
771,
772, MORGAN: (into microphone.) Assay prediction on
773,section four eight. 
774,(Dent enters.) 
775,DENT: Where's Caldwell? 
776,"MORGAN: Oh, he's chasing up some lost equipment for your colonist"
777,friend. 
778,"DENT: He isn't a colonist. Or at least, so he said. "
779,MORGAN: Then what's he doing here? 
780,"DENT: I don't know, but I think he's dangerous. "
781,"MORGAN: Do you think he's been sent by Earth government, checking up on"
782,us? 
783,DENT: Perhaps. 
784,MORGAN: What do you propose to do about it? 
785,DENT: You're going to take him back to his colonist friends. 
786,MORGAN: You're not serious? 
787,"DENT: When Caldwell found him, he was investigating the wrecked dome. "
788,MORGAN: Well? 
789,"DENT: If he were found in the ruins, it would be obvious the monsters"
790,had returned and killed him. 
791,"MORGAN: Leave it to me. Oh, by the way, you, er, you will send the"
792,necessary machinery? 
793,DENT: It'll be waiting when you arrive. 
794,(Caldwell enters.) 
795,"CALDWELL: Whatever that Doctor's lost, no one seems to have found it. "
796,"DENT: You'd better break the sad news, Morgan."
797,
798, [Rocket corridor]
799,
800, (The Doctor has been looking for a sensor to open
801,"the door from the inside, but there isn't one. He hears footsteps and"
802,the door opens.) 
803,DOCTOR: Who the blazes are you? 
804,MORGAN: My name's Morgan. 
805,"DOCTOR: Well, why was this door locked?"
806,
807, [Rocket guest cabin]
808,
809, MORGAN: Was it? Must have jammed. I've been sent
810,to take you back to your friends. 
811,"DOCTOR: Well, where is the man who brought me here? And what happened"
812,to Captain Dent? 
813,"MORGAN: I'm sorry, the Captain's busy. You've been handed over to me. "
814,"DOCTOR: Oh, I see. Well, I take it that your Captain is coming to see"
815,Ashe? 
816,MORGAN: Ashe? 
817,DOCTOR: The leader of the colonists! 
818,"MORGAN: Oh, yes, yes. I'm to arrange the meeting. "
819,"DOCTOR: How very formal. Well, shall we go? "
820,"MORGAN: After you, sir. "
821, [Rocket corridor]
822,
823," MORGAN: By the way, Captain Dent wanted you to"
824,show me the dome that was wrecked. 
825,DOCTOR: Why? 
826,"MORGAN: Well, we're just as interested in these creatures as you are."
827,"Who knows, they might attack us too. "
828,"DOCTOR: Yes, that's a point."
829,
830, [Uxarieus]
831,
832, (Morgan is driving the buggy when three Primitives
833,armed with spears block the track.) 
834,MORGAN: Get out of the way! 
835,(Morgan points a gun at them.) 
836,DOCTOR: No! 
837,"(The Doctor pushes Morgan's arm, deflecting the shot to the side Then"
838,"he gets out of the buggy. One Primitive throws a spear, which the"
839,Doctor catches and uses as a quarter staff to defeat the other two. It
840,"breaks. Then the first Primitive starts whirling a bolus, so the Doctor"
841,ducks down and throws him over his shoulder. Morgan drives up.) 
842,"DOCTOR: Let's drive slowly, shall we?"
843,
844, [Communal mess hall]
845,
846,(Jo is stirring the soup cauldron.) 
847,"MARY: Can you get these ready, please, Jo? "
848,"JO: Yes, of course. What do I do with them? "
849,"MARY: Just add water and serve, but be careful. "
850,JO: What do they taste like? 
851,MARY: All exactly the same! 
852,"ASHE: Hello, Mary, my dear. How's it going? "
853,MARY: She's getting on very well. 
854,JO: Have you seen the Doctor yet? 
855,"ASHE: No, I haven't. "
856,JO: He's been gone a long time. 
857,"ASHE: Now, don't worry. If he's not back soon, I'll go and look for"
858,him. Have you seen Winton? 
859,MARY: He's showing Norton round the dome. 
860,"ASHE: Well, when you see him, tell him I want him. I'll be in my"
861,quarters. 
862,(Ashe leaves.) 
863,JO: Norton's made a remarkable recovery.
864,
865, [Power supply room]
866,
867, (An older man with mutton chop whiskers is working
868,on an octagonal device with cables coming out of it. He is assisted by
869,a Primitive. Winton and Norton enter.) 
870,WINTON: This is our power supply junction box. 
871,NORTON: What's he doing? 
872,HOLDEN: Don't worry about him. He's my assistant. 
873,HOLDEN: See what I mean? He gets the right one every time. Seems to
874,know what's in my mind. Weren't your primitives like that? 
875,NORTON: No. We weren't so friendly with ours. Where do you get your
876,power from? 
877,"WINTON: Well, we tap the ships nuclear generator and then beam the"
878,power through to the domes as they need it. More trouble? 
879,HOLDEN: Naturally. This stuff should have been junked years ago. 
880,"WINTON: Don't worry, you'll manage. You always do. Must be that sunny"
881,nature of yours. 
882,HOLDEN: Thanks very much. 
883,"WINTON: Well, shall we go back to the dining area? "
884,(Winton and Norton leave. The Primitive hands Holden a screwdriver.) 
885,HOLDEN: Thanks.
886,
887, [Communal mess hall]
888,
889," WINTON: Got you working, I see. What time's"
890,dinner? 
891,JO: Not long now. How are you feeling? 
892,"NORTON: Oh, much better. Still hungry. "
893,MARY: What do you think of our colony? 
894,NORTON: I think you're managing very well. 
895,WINTON: You mean considering how old the equipment is. 
896,"NORTON: Well, some of it is getting on a bit. "
897,WINTON: Yes. 
898,JO: Was your colony better equipped? 
899,"NORTON: Yes. Didn't do us much good. That junction box of yours, it"
900,looks dangerous. 
901,"MARY: That's what Jim Holden says, but he manages to keep it going. "
902,NORTON: Is he your only electrician engineer? 
903,WINTON: He's the only one we could get to come with us. We'd be lost
904,without him. 
905,"MARY: Oh, my father was looking for you. He said he'd be in his"
906,quarters. 
907,"WINTON: Oh. Look, can you look after yourself? "
908,"NORTON: Well, yes. I feel a bit tired. I'll just go and lie down until"
909,dinner. 
910,WINTON: All right. See you then. 
911,(Winton leaves. Norton sniffs the soup.) 
912,"NORTON: I'm looking forward to this. After a year of living off roots,"
913,you don't know how good that looks. 
914, [Power supply room]
915,
916," HOLDEN: There, that should hold it for another few"
917,"days. Put the tools away, will you? I just want to check the circuit"
918,relay. 
919,"(Norton enters, carrying a wrench, and attacks the Primitive. Then he"
920,takes the spear and walks towards Holden.) 
921,HOLDEN: What the? Are you crazy? What do you think you're doing? No!
922,
923, [Ashe's office]
924,
925," MARY: Dinner's ready, father. "
926,ASHE: Oh. 
927,(The lights go out.) 
928,"ASHE: Oh, here we go again. "
929,"MARY: Don't worry, Jim'll fix it. "
930,(British readers of a certain age all groan. Norton enters.) 
931,NORTON: You've got to come with me. 
932,"ASHE: It's all right, it's only a power failure. "
933,"NORTON: No, you don't understand. Please, come with me."
934,
935, [Power supply room]
936,
937, (Ashe enters to see both Holden and the Primitive
938,lying on the floor.) 
939,ASHE: What happened? 
940,NORTON: I was just coming by. I saw it all. He didn't have a chance. 
941,ASHE: The primitive killed him? 
942,NORTON: He went for me too. I grabbed a spanner and hit him. It was
943,self-defence. I had to. 
944,ASHE: I don't understand it. They were such friends. 
945,NORTON: They're all the same. Treacherous. They get your confidence and
946,then they turn on you. 
947,ASHE: The relay circuits have been destroyed! 
948,NORTON: Your man must have caught him messing about with the controls. 
949,"ASHE: But unless we get this repaired, the whole colony will come to a"
950,standstill. He was the only one who could fix it.
951,
952, [Control room]
953,
954, DENT: (into microphone.) Warp this message direct
955,to IMC Headquarters Earth. Put it on scramble. Code two nine three.
956,Survey ship four three to IMC Headquarters Earth. Captain Dent
957,speaking. Preliminary survey confirms rich deposits of duralinium on
958,this planet. Complications occasioned by previously arrived colonists
959,can be dealt with. 
960,CALDWELL: I've been checking out the survey results. 
961,DENT: Well? 
962,"CALDWELL: Well, you were right. This is a big strike. "
963,DENT: This biggest we've ever had. I want you to radio Earth your
964,requirements for mining equipment. 
965,CALDWELL: Right. What about the colonists? 
966,"DENT: Oh, they'll have left by the time it gets here. "
967,CALDWELL: You can't be sure. That Doctor seemed pretty determined to
968,me. 
969,DENT: He can be dealt with. 
970,CALDWELL: How do you mean? Where is he? 
971,"DENT: On his way back to his friends, with Morgan. "
972,"CALDWELL: You're the Captain, why didn't you go? He isn't going to get"
973,"back to his friends, is he. "
974,DENT: Morgan's completely reliable. 
975,"CALDWELL: Yes, that's what I mean. "
976,DENT: Where do you think you're going? 
977,"CALDWELL: Look, scaring people is one thing, and I don't mind lying to"
978,"Earth government, but murder "
979,DENT: Stay where you are. 
980,CALDWELL: Now get out of my way. 
981,DENT: May I remind you that I am Captain of this ship and we are on an
982,"alien planet. If you strike me, I can have you executed without trial. "
983,CALDWELL: We can persuade these people to go. We've done it before. 
984,DENT: That man you brought here was some kind of government spy. He was
985,suspicious. 
986,"CALDWELL: Well, it's still murder. "
987,"DENT: Back on Earth, tens of thousands of people die every day. Traffic"
988,"accidents, suicides, pollution, epidemics. "
989,CALDWELL: They are not the same thing and you know it! 
990,DENT: Caldwell! The exploitation of this planet can make us both rich.
991,You could enjoy luxury for the rest of your life if you go along with
992,the Corporation. 
993,CALDWELL: I could exist without IMC. 
994,"DENT: If you get on our blacklist, you'll never work again, for anyone."
995,You're up to your ears in debt. I checked. Don't worry about the
996,"colonists, Caldwell. Just get on with your work and let Morgan get on"
997,with his.
998,
999, [Leeson's dome]
1000,
1001," DOCTOR: Well, here are are. Though I must say I"
1002,still don't quite understand why you wanted to come here. 
1003,MORGAN: I wanted to see how much damage these creatures can cause. 
1004,"DOCTOR: Well, you'll find some claw marks over there and some more over"
1005,there. 
1006,MORGAN: And you say these same marks were found on the two colonists? 
1007,"DOCTOR: That's right. Oh yes, it was all very efficiently done. "
1008,MORGAN: What do you mean? 
1009,"DOCTOR: Well, I think the whole thing has been faked by somebody who"
1010,wanted to frighten the colonists away. 
1011,"MORGAN: But these claw marks. I mean, something made them. "
1012,"DOCTOR: Yes, they could have been faked by some sort of mechanical"
1013,device. 
1014,MORGAN: You mean with something like this? 
1015,(Morgan uses a remote control and a robot enters. Its small metal claws
1016,have been replaced by giant ones.) 
1017,"DOCTOR: Yes. Yes, exactly like this. "
1018,"MORGAN: By the time they find you, the monster will have claimed"
1019,another victim. 
1020,(Morgan pulls a gun.) 
1021,"MORGAN: Keep back. Purely business, you understand. Nothing personal. "
1022, Episode Three
1023,
1024, [Leeson's dome]
1025,
1026," DOCTOR: If you fire that thing, you'll spoil your"
1027,"whole story. Monsters don't carry guns, you know. "
1028,(The Doctor kicks the gun out of Morgan's hand and pushes him into the
1029,"corner of the dome. The robot moves forward, claws swinging up and"
1030,"down, and Morgan makes his escape as the Doctor is pinned against the"
1031,"wreckage of the desk, trying to reach the remote control that was"
1032,dropped on the floor. He succeeds and the robot's arms are still.)
1033,
1034, [Dome entry area - radio shack]
1035,
1036, (Jo is turning the wheel of a generator.) 
1037,MARY: (into radio) You'll have to keep going on your individual power
1038,"units. Main dome out. Oh, take a rest. "
1039,JO: I could do with it. 
1040,ASHE: What's happening? 
1041,MARY: Have they had any luck with the relay circuits? 
1042,ASHE: I don't know. Norton and Winton are still working on it. 
1043,MARY: All the domes have been screaming for power. 
1044,ASHE: I've been checking the stock of individual power units. We've
1045,only got enough to last us a few days. 
1046,"JO: Well, then what? "
1047,"ASHE: No power for machinery, no heat, no light. We're finished. "
1048,"JO: Oh, I wish the Doctor was here. He'd be able to fix it for you."
1049,"Look, he has been gone rather a long time. You said you'd be able to go"
1050,and look for him. 
1051,"ASHE: I've got rather more to worry about than your friend, you know."
1052,The whole life of this colony is in danger. 
1053,"JO: Yes, I know, but he was trying to help you. "
1054,"ASHE: Yes, yes, I'm very sorry. I'll send someone to look for him. "
1055,JO: Thank you. 
1056,(Winton enters.) 
1057,ASHE: Any luck? 
1058,WINTON: Norton say's it's impossible. 
1059,"ASHE: Well, that's it then. "
1060,(A noise starts up.) 
1061,JO: What's that? 
1062,ASHE: It sounds like a spaceship. It must be going to land right by us.
1063,
1064, [Control room]
1065,
1066, MAN : Radar printing confirm terrain firm. 
1067,DENT: Keep main retrorockets steady. Altitude report. 
1068,MAN : One hundred metres. Descent rate now at minimum. 
1069,DENT: Activate landing stabilisers. 
1070,MAN : Landing stabilisers in position. 
1071,DENT: Final altitude report. 
1072,"MAN : Twenty metres. Fifteen metres. Ten, nine, eight, seven, six,"
1073,five. (bump) We have contact. 
1074,DENT: Cut motors. 
1075,(The viewscreen is full of the main dome.) 
1076,CALDWELL: You've landed practically in their laps. 
1077,DENT: I never like walking. Now I'd better go and make friends. Close
1078,down all systems. We shall be here some time. 
1079,LONG: Yes sir.
1080,
1081, [Dome entry area]
1082,
1083," DENT: I can assure you, Mister Ashe, I'm as"
1084,surprised as you are. How long have you been here? 
1085,ASHE: More than a year now. You realize this planet has been assigned
1086,for colonisation? 
1087,"DENT: No, not according to my company. We've been assigned full mineral"
1088,rights. 
1089,ASHE: Then your people must have made a mistake. 
1090,"DENT: Or yours. In any event, we're both here, so there's only one"
1091,remedy. We shall have to send for an Adjudicator. 
1092,"WINTON: Yes, we know all about that. It takes years to reach a"
1093,"decision, and by then you've chewed up the entire planet. "
1094,DENT: I'm sure you agree we must apply the proper procedures. 
1095,"ASHE: Well, yes, I suppose so "
1096,"WINTON: Procedures, nothing, Robert. This planet's ours and the sooner"
1097,"you're off it, the better. "
1098,ASHE: David! 
1099,(The Doctor enters.) 
1100,JO: Doctor! What happened? Are you all right? 
1101,"DOCTOR: Yes, I'm fine Jo, fine. Sorry if that spoils your plans,"
1102,Captain Dent. 
1103,DENT: My plans? I don't understand. 
1104,DOCTOR: I was to have been another victim of their imaginary monsters.
1105,They're trying to frighten you off this planet. 
1106,"DENT: That's a very serious allegation, Doctor. "
1107,"DOCTOR: Yes, and one that I shall have great pleasure in bringing"
1108,before the proper authorities. You say there's some sort of procedure? 
1109,"ASHE: Yes, we're going to send for an Adjudicator. "
1110,DOCTOR: Good. I'm sure he'll be very interested in hearing what I have
1111,to say. 
1112,ASHE: Well? 
1113,DENT: I refuse to listen to this man's ravings any longer. I'll send a
1114,message to the Adjudicator's Bureau right away. If you'll excuse me. 
1115,(Dent leaves.) 
1116,WINTON: He really tried to kill you? 
1117,"DOCTOR: Oh, yes. Yes, the IMC people are using a robot to fake these"
1118,monsters. 
1119,"WINTON: Doctor, those monsters were real. I saw them! "
1120,DOCTOR: Optical trickery so that you think you can see monsters and a
1121,robot with claws so that you can see their effects. The immobilized
1122,robot is at Leeson's dome. Or it was. They've probably removed it by
1123,now. 
1124,ASHE: This is unbelievable! 
1125,"DOCTOR: Yes, well, don't worry, old chap. When the adjudicator hears of"
1126,"IMC's methods, he's bound to decide in your favour. "
1127,"WINTON: Yes, if we're still here. "
1128,DOCTOR: Why shouldn't we still be here? 
1129,ASHE: We're in a middle of a power breakdown. Jo said that you might be
1130,able to fix it. 
1131,"DOCTOR: Well, I'd be only too pleased, but at the moment I'm looking"
1132,"for some lost property. It's a box, a tall blue box like "
1133,JO: Doctor! You haven't lost the Tardis? 
1134,"DOCTOR: Well, no, I haven't exactly lost it. Let's say it's temporarily"
1135,mislaid. 
1136,JO: But don't you realise? Without the Tardis we're stranded! 
1137,"ASHE: Look, Doctor, the whole life of this colony is in danger. Now,"
1138,we'll help you look for your blue box later. 
1139,"DOCTOR: Yes, all right. Come on. Show me what's wrong. "
1140,JO: But Doctor 
1141,"DOCTOR: Later, Jo, later. "
1142,ASHE: The relay circuits have been completely destroyed. 
1143,(The Doctor and Ashe leave.) 
1144,NORTON: What's he talking about? Optical trickery? I've been hunted by
1145,those things. You've seen them. 
1146,WINTON: I saw something. It could have been faked. 
1147,NORTON: I tell you the man's crazy. Those creatures are real and you
1148,know it! 
1149,"JO: If the Doctor says they were faked, they were faked. "
1150,"WINTON: Yes, but he hasn't managed to produce any evidence, has he? "
1151,"JO: Well, why don't we do something? "
1152,WINTON: Such as what? 
1153,"JO: Well, we could find some proof. "
1154,WINTON: Where? 
1155,JO: We could start with the IMC spaceship.
1156,
1157, [Control room]
1158,
1159, MORGAN: There was nothing I could do! 
1160,DENT: The Doctor told everyone what happened. 
1161,MORGAN: Did they believe him? 
1162,DENT: I'm not sure. 
1163,(Caldwell enters and puts a rock sample on Dent's desk.) 
1164,CALDWELL: These look very good. Have you sent for an Adjudicator? 
1165,DENT: Not yet. 
1166,CALDWELL: But you are going to? 
1167,DENT: Of course. Legality must always be maintained. 
1168,CALDWELL: What are you two going to say when that Doctor tells the
1169,Adjudicator his story? 
1170,(The intercom buzzes.) 
1171,DENT: IMC control room.
1172,
1173, [Main dome]
1174,
1175, (In a darkened room.) 
1176,NORTON: Norton to IMC. Urgent message. Two colonists are about to enter
1177,your ship.
1178,
1179, [Rocket corridor]
1180,
1181, (Winton and Jo find a robot.) 
1182,WINTON: Jo! 
1183,"(They leave. The robot turns and a bulkhead comes down, cutting off"
1184,their retreat. Jo and Winton carry on past a bulletin board. As they
1185,"turn a corner, another bulkhead comes down. They come to a door marked"
1186,"Communication deck, and enter. Dent and four armed men are waiting for"
1187,them.)
1188,
1189, [Power supply room]
1190,
1191, DOCTOR: There you are. I think that should do it. 
1192,(The Doctor throws a switch on the wall and the lights come on.) 
1193,"ASHE: I'm really very grateful, Doctor. I'd better get power out to the"
1194,outlying domes. How long will it keep going? 
1195,"DOCTOR: Eh? Oh, as long as you want it to, of course. You say that"
1196,somebody else has been trying to repair this relay circuit? 
1197,ASHE: Yes. Norton. 
1198,DOCTOR: He didn't make a very good job. In fact one might almost think
1199,that he's been trying to make things worse. 
1200,(Mary enters.) 
1201,MARY: Doctor! There's a message for you from the IMC ship. 
1202,DOCTOR: What? 
1203,MARY: Captain Dent says he wants to see you. 
1204,DOCTOR: What about? 
1205,MARY: Something to do with Jo Grant.
1206,
1207, [Control room]
1208,
1209," DENT: Good of you to come so promptly, Doctor. "
1210,"DOCTOR: All right, Captain Dent, where's Jo Grant? "
1211,DENT: Under arrest. She was caught attempting to rob this spaceship. 
1212,DOCTOR: You've got no right to hold her without 
1213,DENT: You are acquainted with interplanetary laws? She's committed a
1214,capital offence. 
1215,"DOCTOR: I see. All right, what do you want? "
1216,DENT: When the Adjudicator arrives you will withdraw your ridiculous
1217,accusations. 
1218,"DOCTOR: That's quite out of the question, and I repeat, where is Jo"
1219,Grant! 
1220,"DENT: Not here, Doctor. She is rather uncomfortably placed. Do you know"
1221,anything of our survey methods? 
1222,DOCTOR: What? 
1223,DENT: An explosive charge is laid and activated by remote control. I
1224,have only to press this button.
1225,
1226, [Primitive dwelling]
1227,
1228, (An iron stake is being hammered into the ground.
1229,It has chains fastened to it with Jo and Winton's handcuffs on the
1230,other end. The IMC man presses a button and a red light starts flashing
1231,on top of a cage. Winton pulls at his chain.) 
1232,ALLEN: I wouldn't do that. Not until I've gone. Once the charge is
1233,"primed, these things are very sensitive. In fact, I wouldn't move at"
1234,all. 
1235,(Allen leaves.) 
1236,JO: What is this place? 
1237,WINTON: Primitive dwelling. Rather aptly named. Well? What do we do
1238,now? 
1239,JO: Try and escape? 
1240,WINTON: Of course.
1241,
1242, [Ashe's office]
1243,
1244," ASHE: But this is abominable, Doctor. I'll go and"
1245,see Captain Dent at once. 
1246,DOCTOR: What good will that do? Dent'll deny everything and you'll be
1247,putting Jo's life at risk. 
1248,ASHE: Then we must organise a search. 
1249,DOCTOR: Dent's spaceship is only a few hundred yards from this dome.
1250,He'll be monitoring us on his scanners. 
1251,"ASHE: Well, what if he is? "
1252,"DOCTOR: Use your head, man! If he sees the slightest sign of a search,"
1253,he'll detonate that charge.
1254,
1255, [Primitive dwelling]
1256,
1257, (Jo slips and falls.) 
1258,"WINTON: Be careful, Jo! You'll blow us all sky high. Wait a minute."
1259,This thing's just been unpacked. 
1260,JO: So? 
1261,"WINTON: Well, there's still some grease on the casing. "
1262,"JO: I get you. But I can't reach. Look, if you can get some on my"
1263,wrists. 
1264,(Winton smears grease on Jo's wrists.) 
1265,WINTON: You'll have to try and pull your hands through. It won't be
1266,very easy. 
1267,"JO: Well, I took a course in escapology once. "
1268,WINTON: Steady. 
1269,JO: Pull! 
1270,(Jo is free of her handcuffs.) 
1271,WINTON: Now back to the dome and warn Ashe. 
1272,JO: I'm not leaving here without you! 
1273,"WINTON: Look, don't you see this is just the evidence we need for the"
1274,Adjudicator? 
1275,JO: I'm not leaving here without you. 
1276,(Jo hits Winton's chain with a large rock.) 
1277,JO: Oh! 
1278,(The bomb is jolted.)
1279,
1280, [Control room]
1281,
1282, (An alarm sounds.) 
1283,DENT: Something's happening. Who's guarding the girl? 
1284,MORGAN: Allen. 
1285,DENT: Captain Dent to security guard Allen. 
1286,ALLEN : Receiving you. 
1287,DENT: Check up on your prisoners.
1288,
1289, [Primitive dwelling]
1290,
1291, (Jo finally breaks a link in Winton's chain.) 
1292,"WINTON: There are no guards. Quick, this way, Jo. "
1293,(Allen grabs Jo.) 
1294,ALLEN: Stay where you are! 
1295,"(Allen shoots Winton. Jo struggles, turning Allen round.) "
1296,"JO: Oh, please, no! Run, Winton, run! Let go! "
1297,(Allen shoots at the fleeing Winton and misses.) 
1298,ALLEN: Security guard Allen to Captain Dent. Male prisoner has escaped.
1299,
1300, [Control room]
1301,
1302, DENT: You've still got the girl? 
1303,"ALLEN : Yes, sir. "
1304,"DENT: From now on, stay where you can see her. "
1305,"ALLEN : What about the explosive charge, sir? "
1306,"DENT: Don't worry, I'll give you plenty of warning. (to Morgan) Send"
1307,some guards after the man. 
1308,MORGAN: Do you want him brought back alive?
1309,
1310, [Uxarieus]
1311,
1312," (A buggy drives along fast, straight past where"
1313,Winton is hiding. He starts to run along a track and is spotted by
1314,another buggy. The guards start shooting at Winton but he is too far
1315,away from them. Then he sees that he has run straight towards an IMC
1316,"mining area, and walks up to the guard in front of the metal door in"
1317,"the cliff. Shots ring out, then a voice.) "
1318,CALDWELL : Don't bother! I got him for you! 
1319,"GUARD: Okay, right. "
1320,(The guards go back to their buggy.) 
1321,CALDWELL: It's all right. They've gone. 
1322,(Winton opens his eyes.)
1323,
1324, [Survey office]
1325,
1326,(Caldwell helps Winton onto a bunk.) 
1327,CALDWELL: All right. You'll be all right here. 
1328,(Caldwell unfastens the handcuffs.) 
1329,CALDWELL: Now I'd better have a look at you. 
1330,(Caldwell checks the shoulder wound with a sort of tricorder.) 
1331,"CALDWELL: All right, all right. Yes, you're lucky. And you're lucky"
1332,we've got these. 
1333,WINTON: Why are you helping me? 
1334,CALDWELL: I'm not one of Dent's killers. I'm a miner. 
1335,(Caldwell gives Winton an injection.) 
1336,WINTON: Thank you. 
1337,CALDWELL: Why were they after you? 
1338,WINTON: We were hostages. There was a girl with me. They've still got
1339,her. 
1340,CALDWELL: You go back to the colony and persuade your friends to get
1341,off this planet. 
1342,WINTON: We're waiting for the Adjudicator. 
1343,"CALDWELL: Look! Do you know what that this, those veins? It's"
1344,duralinium. This is the richest source we've ever found. Now IMC want
1345,this planet and they're going to have it. 
1346,WINTON: The Adjudicator's decision is law. If he says we can stay 
1347,"CALDWELL: Even Adjudicators can be dealt with. Oh, get your people off"
1348,this planet before someone else is hurt.
1349,
1350, [Ashe's office] 
1351, ASHE: It's dark now so they can't use their
1352,"scanners. We'll start the search at the Primitive caves here, then onto"
1353,the Primitive ruins here and here. 
1354,(Winton enters and picks up a rifle.) 
1355,ASHE: Winton! 
1356,"DOCTOR: Winton, where's Jo? "
1357,WINTON: IMC have still got her. 
1358,"DOCTOR: What, you left her? "
1359,"WINTON: Doctor, there was nothing else I could do. "
1360,"DOCTOR: Well, how did you get away? "
1361,WINTON: One of the IMC men helped me but I had to leave Jo in the
1362,Primitive ruins. 
1363,ASHE: Then we'll have to get over there at once. 
1364,WINTON: They'll have moved her by now. 
1365,ASHE: Then we must organise a search. 
1366,WINTON: No. We're going to mount an attack on their spaceship. We're
1367,"going to try and get them to surrender, make them release Jo and then"
1368,get them off this planet. 
1369,ASHE: We're not going to start a war. 
1370,"WINTON: Now look, Robert, I've been chained to a bomb, hunted and shot"
1371,"at. As far as I'm concerned, the war's already started. "
1372,(Winton leaves.) 
1373,DOCTOR: You've got to stop him. Dent'll shoot them down and be glad of
1374,the excuse! 
1375,ASHE: It seems the decision has been taken out of my hands.
1376,
1377, [Dome entry area - radio shack]
1378,
1379, WINTON: Come in dome three. Report to main dome
1380,immediately. Do you read me? 
1381,"COLONIST : Yes, I read you. "
1382,DOCTOR: Did you say one of them helped you? 
1383,"WINTON: Yes. Caldwell, their chief mineralogist. "
1384,"DOCTOR: Well, where was he? "
1385,WINTON: He had a survey tent pitched in the north sector. 
1386,DOCTOR: Can you direct me there? 
1387,"WINTON: Well, why? "
1388,DOCTOR: I've got to talk to him. The only way we can save Jo now is
1389,with help from the inside.
1390,
1391, [Survey office] 
1392,(Caldwell is examining a rock.) 
1393,"DOCTOR: Ah, Caldwell. Working out your future bonuses? "
1394,CALDWELL: What do you want? 
1395,DOCTOR: I want your help. 
1396,CALDWELL: I work for IMC. 
1397,DOCTOR: Did you know that Captain Dent had given orders to have me
1398,killed? 
1399,CALDWELL: No. 
1400,DOCTOR: Or that they've taken Jo Grant prisoner and may kill her? 
1401,"CALDWELL: Look, Dent's just bluffing to scare you into keeping quiet. "
1402,"DOCTOR: Tomorrow morning, the colonists are going to attack your"
1403,spaceship. 
1404,CALDWELL: Then you'd better stop them. The guards will mow them down. 
1405,DOCTOR: I know. That's why I'm here. There's something that you can do
1406,to help me. 
1407,CALDWELL: What? 
1408,DOCTOR: Release Jo Grant before the attack starts. 
1409,"CALDWELL: All right, I'll do what I can. But you'd better stop that"
1410,"attack, Doctor. It won't be a battle, it'll be a slaughter."
1411,
1412, [Control room]
1413,
1414, (Morgan is playing a reel to reel tape.) 
1415,TAPE : Your message received from Captain Dent. Confirm an
1416,Adjudicator is in your present galactic sector and is now on his way.
1417,Message ends. 
1418,(Dent enters.) 
1419,MORGAN: Message from Earth Control. An Adjudicator's on his way. 
1420,DENT: Did they say who? 
1421,MORGAN: No. 
1422,DENT: Doesn't matter. Allen's still guarding the girl? 
1423,MORGAN: Yes. I'd better send someone to relieve him. 
1424,(Caldwell enters.) 
1425,"CALDWELL: Never mind about relieving that guard, Morgan. You just have"
1426,the girl brought back here. 
1427,DENT: What are you talking about? 
1428,CALDWELL: Now you heard me. Have her brought back. 
1429,DENT: You're not in command of this ship. 
1430,CALDWELL: I'm in command of the mining operation. If the girl isn't
1431,"brought back, the survey stops. "
1432,DENT: You'd be breaking your contract. 
1433,CALDWELL: You would have to explain to head office. 
1434,"DENT: Have her brought back. Caldwell, you've just committed"
1435,professional suicide.
1436,
1437, [Primitive dwelling]
1438,
1439, (Jo has been chained to the bomb again.) 
1440,ALLEN: Come on. You're going back to the spaceship. 
1441,JO: Why? What for? 
1442,ALLEN: I'm just obeying orders. Get moving. 
1443,"(Allen unfastens Jo, then three Primitives enter, spear at the ready."
