,Script
594,(She rips open one cocoon.) 
595,"ROBERTSON: Oh, my God. "
596,DOCTOR: Do you know who this is? 
597,ROBERTSON: Her name is Frankie. Look what they did to her. 
598,YASMIN: Why are they in cocoons? 
599,DOCTOR: I think they're being stored as food. 
600,JADE: Spiders don't eat people. 
601,DOCTOR: I said they're being stored. They haven't eaten them. They're outsized and confused. All their behavioural patterns have been disrupted. How did they get like this?  
602,JADE: It doesn't make any sense. This is not what spiders do. 
603,(The Doctor tears open another cocoon.) 
604,DOCTOR: I presume this is Kevin. 
605,ROBERTSON: Yeah. 
606,YASMIN: Doctor? 
607,ROBERTSON: You don't need to go any deeper! 
608,DOCTOR: What is it?  
609,YASMIN: Look.  
610,(Robertson picks up Kevin's fallen cobwebby handgun and puts it inside his jacket.) 
611,YASMIN: Have you seen what's down here? 
612,JADE: It's landfill.  
613,NAJIA: Is that what the smell is? It goes on for miles. 
614,(And is illumimated by shafts of light. The Doctor scans it.) 
615,DOCTOR: And down. 
616,NAJIA: Your hotel's built on landfill? 
617,"ROBERTSON: I have a lot of companies, okay? JLR does corporate waste disposal. They're very efficient, very highly rated internationally. "
618,DOCTOR: You fill up disused mines with landfill waste and build a luxury hotel on top?  
619,ROBERTSON: Smart business planning. Perfect vertical integration. 
620,NAJIA: All your hotels are built this way? 
621,"DOCTOR: Not quite perfect, I'm afraid. Not quite efficient. A blocked-in site pumping out methane and sulphides and trichloroethylene, "
622,"never mind the specialist material that haven't been properly preserved. A soup of toxic waste, incredibly badly managed. "
623,"I mean, there's no outlet for it. It's just building and marinading and becoming more and more toxic. It's a botched job. "
624,ROBERTSON: I didn't know. 
625,"NAJIA: Yes, you did. That's what she was telling you when I saw you. That woman, Frankie.  "
626,ROBERTSON: Oh... 
627,NAJIA: She was telling you this site was unsafe. 
628,"ROBERTSON: Okay, all right, you're right. That's why I came here. Apparently JLR was a little overzealous in cutting corners and worried about "
629,"keeping the bottom line instead of doing the right thing. But I just sign the contracts, okay? I expect other people to do their jobs. This is not on me. "
630,DOCTOR: Don't you even care? 
631,"ROBERTSON: Look, I'm going to pay you all off. You'll never have to work again. "
632,NAJIA: I like working. Do you know the worst thing? Bits of this is leaking out above here. It's in my kitchen. My husband's right. It's a conspiracy. 
633,Do you have any idea how annoying it is when my husband's right? 
634,"ROBERTSON: Look, I've never even been down here. It doesn't even add up. "
635,JADE: It does for me. JLR Disposal. JLR takes the waste from our lab. Our aborted experiments and our spider carcasses.  
636,DOCTOR: And they're all in there. Your spider carcasses in his toxic waste. 
637,ROBERTSON: Not my fault. I didn't know anything about spider carcasses. 
638,"JADE: Course you didn't. You don't know anything. You just avoid taking any responsibility. I'm running through our work, stuff we shut down. "
639,"Spiders bio-engineered for stronger cobwebs, prolonged life. "
640,DOCTOR: Because spiders can keep growing as long as they live. 
641,"JADE: What if our waste included something that we thought was dead, but was still just alive?  "
642,"DOCTOR: And with enough food in all that waste to survive, and enough toxicity to mutate and to keep on growing."
643,
644,[Ballroom]
645,
646,(Walking in carefully by torchlight.) 
647,GRAHAM: I don't know what she expects us to bring back. 
648,RYAN: Graham.  
649,GRAHAM: Mmm hmm? 
650,RYAN: I read the letter. 
651,GRAHAM: Oh.  
652,"RYAN: From me dad. He said he's sorry for not being there for me, for us, for Nan. "
653,GRAHAM: Yeah. 
654,"RYAN: He wants us to reconnect. Says that I can live with him now, being that he's my proper family. "
655,"GRAHAM: Well, right.  "
656,RYAN: I don't like that he put that. Proper family. He's not proper. 
657,GRAHAM: Ryan. 
658,RYAN: What? 
659,GRAHAM: Did you check the ceiling? 
660,RYAN: No. 
661,GRAHAM: Neither did I. 
662,(They turn slowly and look up. She is so huge she can only take a few steps before she falls to the floor. They run.)
663,
664,[Kitchen]
665,
666,(The two groups run in from opposite ends.) 
667,YASMIN: We've found out what's going on... 
668,RYAN: Massive spider in the ballroom! 
669,DOCTOR: How massive? 
670,GRAHAM: The size of a large van. 
671,"DOCTOR: Wow, that is massive.  "
672,"JADE: It must be the mother and the rest are the babies. Some stayed here, some went out into the city, their pheromones disrupting the spider eco-system, "
673,causing other spiders to behave abnormally. 
674,"DOCTOR: Of course. Najia, you were never the link. Your colleague, Anna. What if she had the same pheromones on her, accidentally calling out to a spider "
675,"that had gone out hunting from this hotel? All these spiders answering the same call, because in the end, every living thing has the same instinct. "
676,To come back home. 
677,ROBERTSON: That's very touching. But there's a plague in my hotel and it needs to be fixed.  
678,DOCTOR: Show me your panic room.
679,
680,[Panic room]
681,
682,(Accessed by thumb print and retina pattern.) 
683,GRAHAM: It looks like a bank vault. 
684,"ROBERTSON: My lockdown palace. I have one in every hotel, just in case it's needed. Not finished yet, but still. "
685,(Yasmin pulls the thick steel door closed.) 
686,RYAN: What's in the boxes? 
687,"ROBERTSON: Food, water, entertainment system, a book. I could survive in here for six months if I needed to. And I've got a huge stash of weapons, enough for all of us. "
688,Enough for two guns apiece. 
689,"RYAN: Oh, mate, she's not going to like that.  "
690,"DOCTOR: No, I'm not. You are not shooting those creatures. "
691,RYAN: Told you. 
692,ROBERTSON: They're mutants.  
693,JADE: Caused by you. 
694,"ROBERTSON: Your carcasses, lady, not mine. "
695,"DOCTOR: Whatever happened, there are living, breathing organisms out there and we treat them with dignity. So here's what we're going to do. "
696,ROBERTSON: Shoot them!  
697,DOCTOR: We're not going to shoot them! 
698,"ROBERTSON: What's wrong with you people? What is wrong with this country? Why don't you do what normal people do? Get a gun, shoot things, like a civilised person. "
699,"DOCTOR: Because I've got a much better idea. Spiders are roaming this hotel searching for food. We're going to lure them in here with the promise of food, "
700,"then deal with the spider mother in the ballroom. Oh, that sounds like the best novel Edith Wharton never wrote. "
701,"NAJIA: Once they're in here, what happens? "
702,JADE: We shut them in and isolate them. 
703,ROBERTSON: You're going to let spiders use my panic room? 
704,"JADE: They deserve a humane, natural death. "
705,ROBERTSON: Shooting's quicker. 
706,GRAHAM: So how are you going to lure them? 
707,DOCTOR: Spiders gravitate to their food through vibration. Any ideas? 
708,RYAN: Easy. Raze. Am I right? 
709,YASMIN: I don't know what you're saying. 
710,"RYAN: Yaz, you're so uncool right now. "
711,"(Ryan gets the entertainment system linked to his phone and booming with 'music' called Know Me From, by Stormzy...) "
712,RYAN: Sheffield's sickest grime station! 
713,
714,[Hotel]
715,
716,"MUSIC: I'm a boss man like Birdie I'm a badman like Shirley Big man like me with a beard Look, how am I scared? God's wrath is the only power man fear  "
717,"Couple skengman then showerman here Shower man down in my shower man gear Yeah, yeah, yeah Talk about me you better hashtag problem Hashtag problem  "
718,"Adidas creps, don't ask where I got them Don't ask what they are Don't ask if I copped them I go hard for my team I go hard for my squadron...  "
719,(Somehow the sound can be heard all through the tunnels and the hotel. The team watch the spiders on the move from various places.) 
720,"NAJIA: Go on, you disgusting things. "
721,"GRAHAM: Can you believe they're actually moving towards that music, eh? "
722,"MUSIC: Where do you know me from? Out here like the Roll Deep song Man, I'm tryna put my Co-Ds on I do not know this don Where do you know me from? "
723,Where do you know me from? Where do you know me from? Where do you know me from?  
724,(They close doors behind the spiders.) 
725,"RYAN: Yeah, baby. "
726,"ROBERTSON:: (in shadow, brandishing Kevin's gun.) Yeah. That's it. See this? That's who's in charge now. Yeah. I'm talking to spiders."
727,
728,[Swimming pool]
729,
730,(Nice tromp d'oeil mural of a landscape and golf bags leaning against a pillar.) 
731,"DOCTOR: You three, into the spa. Get every bottle of essential oils that you can. "
732,"NAJIA: What are we going to do, spa it into submission? "
733,DOCTOR: Pretty much. Meet you outside the ballroom.
734,
735,[Spa]
736,
737,"NAJIA: So, are you two...? "
738,YASMIN + RYAN: No.  
739,NAJIA: Oh.
740,
741,MUSIC: Know me from? Where do you know me from? Where do you know me from? Where do you know me from? Where do you know me from? Where do you know me? 
742,"I'm gonna allow it, I'm gonna allow it.  "
743,(Robertson closes the panic room door on the last of the 'small' spiders.)
744,
745,[Ballroom]
746,
747,(The Doctor is wearing a backpack with a spray attachment. Very Ghostbusters.) 
748,DOCTOR: Ooo! Very big spider.  
749,RYAN: What have we got? 
750,DOCTOR: Peppermint and tea tree oil diluted with water. Spider repellent. I'm hoping this'll help us herd it out. 
751,GRAHAM: You want us to herd out a giant spider? They're attacking people. 
752,JADE: Stop a second. Can you see that? 
753,(The Mother spider can't climb the wall. She keeps sliding down.) 
754,DOCTOR: It's grown too big. 
755,"JADE: She's suffocating. She's got too big to breathe efficiently. Even moving around in here, it's using up what little oxygen she can absorb. "
756,She won't survive for long. She's more scared of us than we are of her. 
757,DOCTOR: I'm so sorry this has happened to you. 
758,"GRAHAM: So what do we do, just leave her? "
759,(Robertson enters.) 
760,DOCTOR: No. Absolutely not. 
761,"ROBERTSON: My hotel, my rules. I am the future President of the United States. How's this for fire and fury? "
762,"DOCTOR: No, don't! "
763,"(He shoots the spider and she falls on her back, nearly hitting the Doctor.) "
764,DOCTOR: Put the gun down. She wasn't a real threat. She was dying anyway. 
765,"ROBERTSON: Ah, well, then it's a mercy killing. "
766,DOCTOR: I don't see any mercy in you. 
767,"ROBERTSON: I don't need your approval, Doctor. This is what the world needs right now. This is what's going to get me into the White House. "
768,(Robertson leaves.) 
769,GRAHAM: God help us all.
770,
771,[Graham's home]
772,
773,RYAN: I'm going to see the Doctor. See you down there? 
774,GRAHAM: Yeah. 
775,(He still sees Grace in their home. The clock has stopped ticking.)
776,
777,[Khan flat]
778,
779,NAJIA: Can you please just clear them away? 
780,(Hakim is bagging up the rubbish he'd collected.) 
781,YASMIN: There's no bread. 
782,"HAKIM: Sonya, I said get some more. "
783,SONYA: (tapping on her mobile phone) Why are you blaming me? It could've been Yaz. 
784,YASMIN: I'll go to t'shop.  
785,"NAJIA: Oh, thanks, love. "
786,"HAKIM: One day you'll realise I was right about all this stuff, you know? "
787,"NAJIA: (handing over banknotes) And when you get back, you can tell me the truth about how you know the Doctor. "
788,YASMIN: Yeah. When I get back. 
789,"SONYA: Hurry up, will you? "
790,(Najia and Hakim kiss offscreen.) 
791,"SONYA: Oh, you two.  "
792,HAKIM: Love you. 
793,SONYA: So soppy. 
794,"HAKIM: What's wrong with that, hmm? "
795,NAJIA: Do you want a brew?  
796,"HAKIM: Yes, please."
797,
798,[Tardis]
799,
800,"(Yasmin joins Ryan outside the Tardis, then Graham, who knocks on the door. It opens and they go inside.) "
801,DOCTOR: Proper goodbye this time. 
802,RYAN: About that. 
803,"GRAHAM: Do we have to? You see, Doc, the thing about grief is it needs time. I don't want to sit around my house waiting for it to go away,  "
804,"cos that house is full of Grace and it makes it so much harder. But, er, being with you and seeing all these things out there, it really helps. "
805,DOCTOR: What about you? 
806,RYAN: Do you really think I want to go back to working in that warehouse? No way. 
807,"DOCTOR: Yaz, you wanted to come home. "
808,"YASMIN: I know. I love my family, but they also drive me completely insane. I want more. More of the universe. More time with you. "
809,You're like the best person I've ever met.  
810,RYAN: You're pretty awesome. 
811,"GRAHAM: You're all right, I suppose. "
812,DOCTOR: I can't guarantee that you're going to be safe. 
813,YASMIN: We know. 
814,"DOCTOR: Do you? Really? Cos when I pull that lever, I'm never quite sure what's going to happen.  "
815,RYAN: That's okay. 
816,DOCTOR: You're not going to come back as the same people that left here. 
817,GRAHAM: But that's all right. I think that's good. 
818,"DOCTOR: Be sure. All of you, be sure. "
819,YASMIN: Sure. 
820,GRAHAM: Sure. 
821,RYAN: Deffo. 
822,"DOCTOR: Look at you. My fam. No, still doesn't quite work. Team Tardis? "
823,YASMIN: Meh. We'll take that. 
824,DOCTOR: Welcome aboard. Properly. Oh. Do you want to do it together? 
825,(They all put their hands on the dematerialisation lever.) 
826,DOCTOR: I love this bit.
827,
828,
829,
830,
831,
832,
833,
834,<Back
835,to the episode listing
836, 
837,Doctor Who and related
838,marks are trademarks of BBC . Copyright ©
839,"1963, Present. The web pages on this site are for educational and"
840,entertainment purposes only. All other copyrights property of their
841,respective holders.
842,
843,
