,Script
674,she was dying. And we really weren't trying to steal your gold. 
675,VORUS: So how many humans are on the beacon now? If you refuse to
676,"answer, you will suffer, and then I will ask you again, and then you"
677,will answer. Do you understand? 
678,HARRY: Yes. 
679,"VORUS: Humans are reported to have some intelligence. When Vorus,"
680,"leader of the Guardians, asks you a question, it is not wise to refuse"
681,to answer. 
682,(The comm. unit trills.) 
683,VORUS: Take them out and put them in confinement. I'll question them
684,later. 
685,(Harry and Sarah are lead away. Vorus turns on the monitor to view an
686,very old Vogan.) 
687,"VORUS: Greetings, Councillor Tyram. "
688,"TYRAM : Ah, Vorus. There are matters of importance I must"
689,discuss with you. 
690,VORUS: Yes? 
691,"TYRAM : Not over the vision projector. Here, in the city. "
692,"VORUS: I am not aware of anything of such importance, Councillor. "
693,"TYRAM : I am, and as always, Vorus, I look forward to our"
694,"meeting with the keenest pleasure, so I've sent our fastest skimmer to"
695,collect you. 
696, [Secondary control room] 
697, (The Doctor is still working on the transmat
698,controls.) 
699,"STEVENSON: As a Space Service Commander, there are certain crimes where"
700,I can order immediate execution. 
701, [Control room] 
702, STEVENSON: And you have murdered forty seven
703,members of my crew and jeopardised our mission. 
704,"KELLMAN: You're talking rubbish, Commander. "
705,LESTER: Shooting's too good for him. 
706,"STEVENSON: So what's it going to be, Kellman? "
707,KELLMAN: Be? 
708,"STEVENSON: Are you going to die now, or are you going to tell us where"
709,that pentalium drive is? 
710,"KELLMAN: You're not frightening me, Commander. You won't shoot. "
711,STEVENSON: But I have every right. 
712,KELLMAN: You can't prove a thing. 
713,STEVENSON: No? What about that box you had? The Doctor says it controls
714,the cybermats. 
715,KELLMAN: And I say its an instrument for analysing mineral elements.
716,Every exographer carries one. 
717,LESTER: Look. 
718,(A Cyberman comes out from behind a set of drawers.) 
719,"DOCTOR: Leave it. Don't shoot, Commander. "
720,(The cybermat goes over to Kellman.) 
721,"KELLMAN: Stop it! For heaven's sake, do something! "
722,"DOCTOR: After you've been bitten, Kellman, you'll have just ten seconds"
723,"to remember where that pentalium drive is, if you want to live. "
724,(The cybermat rears up.) 
725,"KELLMAN: All right, all right! It's around my neck. Take it. "
726,DOCTOR: Splendid. 
727,(The Doctor turns off the cybermat and takes the drive.) 
728,DOCTOR: Good. Now we can get Harry and Sarah back. 
729, [Confinement area] 
730, (With stalagmites and stalactites forming the
731,"bars, Harry and Sarah have heavy shackles around their ankles.) "
732,"HARRY: Sarah, these chains are solid gold. "
733,"SARAH: Harry, will you just shut up about your rotten gold. "
734,"HARRY: Twenty four carat, by the looks of it. "
735,SARAH: It's because of gold that we're in this mess. 
736,HARRY: Just thinking. 
737,"SARAH: Well, don't! "
738,"HARRY: Gold's a very soft metal, isn't it, Sarah, so if we can find a"
739,decent bit of rock we might be able to file through. 
740,"SARAH: Well, we can't just sit here glittering, can we. "
741, [Tyram's room] 
742, (Two minions open the doors for Vorus to enter.
743,"Tyram is sitting behind a curved desk, gold of course.) "
744,"VORUS: You said a matter of importance, Chief Councillor. "
745,"TYRAM: Yes. I have a report that two aliens, two humans, have been seen"
746,in the upper gold mine. 
747,VORUS: What? 
748,"TYRAM: By ancient tradition, your guards control the gold mines and the"
749,"routes to the surface. If humans have set foot on Voga, it can only"
750,"have been with your connivance, Vorus. "
751,VORUS: You have no proof of this absurd allegation. 
752,"TYRAM: Nonetheless, I believe it. "
753,(Tyram goes over to a curtain and pulls it aside to reveal a body on a
754,slab.) 
755,"TYRAM: Whatever is happening in the gold mines, Vorus, and strange"
756,"stories have reached my ears, your guards have never before resorted to"
757,murder. 
758,VORUS: It was a matter of internal discipline. 
759,"TYRAM: I know your ambitions, Vorus. I know you see Voga as a great"
760,"power again, trading its gold with other planets in the galaxy. "
761,"VORUS: Why not? Why should we remain for ever underground, cowering"
762,from the memory of something that happened centuries ago? 
763,"TYRAM: Because this way, we survive. While no one suspects that Voga is"
764,"inhabited, that this is the famous Planet of Gold, we remain safe. "
765,"VORUS: Safe? You have the philosophy of a cringing mouse, Tyram. "
766,TYRAM: And you're a gambler with a mad thirst for power. That's why I
767,no longer trust you and the Guardians. My senior Militia are taking
768,over control of the gold mines.
769,VORUS: You dare to challenge the traditional authority of the
770,Guardians? 
771,"TYRAM: To maintain security, Vorus. The Militia are moving into the"
772,gold mines at this moment. 
773,VORUS: We shall see! 
774,"TYRAM: Your men are outnumbered, Vorus, and the troops have orders to"
775,"crush any resistance. If there is any bloodshed, remember it will be on"
776,your hands. 
777,VORUS: I shall have you removed from office for this! 
778,"(Vorus hits the doors with his staff, they are opened for him and he"
779,storms out.) 
780, [Confinement area] 
781, (Harry has found a rock and is hitting the
782,shackles around Sarah's ankle.) 
783,SARAH: Ow! Careful! 
784,"HARRY: Sorry. It is flattening, though. "
785,SARAH: So's my ankle. 
786,"HARRY: Yeah, I think you might be able to get your foot through now. "
787,"SARAH: Let's have a go, then. "
788,"HARRY: Come on, one more pull. It's coming. "
789,SARAH: It hurts! 
790,"HARRY: Tibias, or rather fetlocks, like a carthorse. "
791,SARAH: My ankles aren't thick! 
792,HARRY: Come on. Pull. 
793,SARAH: There! 
794,HARRY: Well done. Now you can have a go at mine. 
795,"SARAH: Wait a minute. If I can break off one of those stalagmites, we"
796,might be able to use it as a lever. 
797, [Mines] 
798, (The Guardians lie in wait for a trolley carrying
799,three Militia.) 
800,VOGAN: Fire once over their heads. 
801,"(They do, and the Militia dive for cover.) "
802,VOGAN: Stay back! No one enters the guild room of the Guardians. 
803,SHEPRAH: Hold your positions while I check fresh orders from Tyram. 
804,"(He sneaks away as the Guardians fire, pinning the rest down.) "
805, [Outside the Guild room] 
806, (Two Guardians guard a door. Gunfire can be
807,heard.) 
808,MAGRIK: They must be kept from this section at all costs. 
809,"VORUS: If Tyram finds our Sky Striker, all our years of work will have"
810,been for nothing. 
811,MAGRIK: I agree. 
812,"VORUS: As for the two humans from the beacon, have them killed"
813,immediately. 
814,MAGRIK: Without further questioning? 
815,"VORUS: If they fall into Tyram's hands, he might learn too much of our"
816,plans. They have to be silenced. 
817,MAGRIK: Very well. I'll send a detachment to deal with them. 
818, [Secondary control room] 
819, DOCTOR: Right. Now let's see if it works. 
820,"(The transmat hums into life, but no one appears.) "
821,DOCTOR: Strange. 
822,STEVENSON: Isn't it working? 
823,"DOCTOR: Yes, full power. They must have left the receptor circle. "
824,LESTER : Commander! 
825, [Control room] 
826, LESTER: I'm getting a signal on the radar screen. 
827,STEVENSON: It could be an incoming ship. 
828,LESTER: There's nothing due for another twelve days. 
829,STEVENSON: Try to get a contact. 
830,LESTER: This is Nerva Beacon to approaching craft. How do you read me?
831,Over. (static) Nothing. 
832,"STEVENSON: It must be a spaceship. Look, it's coming directly towards"
833,"us. Keep trying them, Lester. "
834,LESTER: This is Nerva Beacon to approaching craft. Do you read me? This
835,is Nerva Beacon. Would you kindly give your identity signal. 
836, [Confinement area] 
837, (Sarah successfully prise the shackles apart.) 
838,SARAH: Ow! 
839,HARRY: Maimed for life. 
840,"SARAH: Honestly, I don't know why you're complaining. I got you free."
841,What's that? 
842,HARRY: Sounds like another of their dodgem cars. 
843,SARAH: It's coming this way. 
844,HARRY: Quick. 
845,(Harry and Sarah hide in the shadows as three Guardians drive up. They
846,see the empty shackles and leave to hunt for their prisoners.) 
847, [Mines] 
848," HARRY: This way. (further on) Sorry, old girl,"
849,dead end. Back we go. 
850,"SARAH: No, we can't, Harry. Look. "
851,(A Guardian has found them.) 
852,SARAH: We're trapped. 
853,(Militia appear at the other end of the cavern and start firing at the
854,Guardian.) 
855,SARAH: Over there! 
856,(Harry and Sarah run down a tunnel.) 
857,SARAH: Harry! 
858,HARRY: What? 
859,SARAH: They're coming! 
860,(The Guardians chase them along the tunnel.) 
861, [Control room] 
862, STEVENSON: It must be within visual range now. Try
863,to get a scanner contact. 
864,(An image of the silver craft comes up on the monitor.) 
865,LESTER: There she is. 
866,STEVENSON: I don't recognise that type. 
867,LESTER: Never seen anything like it before. 
868,STEVENSON: There are missile tubes in the nose cone. 
869,LESTER: It must be an alien. 
870,STEVENSON: This is Nerva Beacon. You are approaching Nerva Beacon. 
871,"(On the monitor, the ship swings round to point straight at us.) "
872,"STEVENSON: We are in quarantine by orders from Earth Centre. I repeat,"
873,we are in quarantine. Stand away. 
874,"LESTER: They're deliberately ignoring our signals, Commander. Look,"
875,they're moving into docking orbit. 
876,STEVENSON: The fools! 
877, [Mines] 
878, (Harry and Sarah run down a flight of steps cut
879,into the rock.) 
880,HARRY: Careful. Quick. 
881,(They find themselves cut off by the underground river.) 
882,"SARAH: Oh, Harry. "
883,(The Guardians arrive.) 
884,"HARRY: This looks like the end, Sarah. "
885,"SARAH: One thing about you, Harry. You never miss the obvious. "
886,HARRY: Why don't they just finish us off? 
887,(A militia man calls down from a rock gallery.) 
888,"SHEPRAH: Vogans of Vorus, lay down your weapons! You are surrounded! "
889,(More Militia appear. The Guardians put down their guns and raise their
890,hands.) 
891,SARAH: Now what? 
892, [Tyram's room] 
893, TYRAM: The plague? 
894,SHEPRAH: They seem confused. At first they spoke of this scourge as a
895,"plague, but then one of them said the humans were killed by poison. "
896,"TYRAM: I will see them myself, Sheprah. Are the Guardians resisting our"
897,Militia? 
898,SHEPRAH: Not in the galleries. They are holding a defensive position
899,outside the guild chambers. 
900,TYRAM: Ha! I expected Vorus'd make the guild chambers his strong point.
901,Let him hold that for the present. 
902,SHEPRAH: One determined assault is all that is needed to occupy them. 
903,TYRAM: Let me see the two human captives. If Vorus has committed
904,"treason, I might give him the chance to die in battle. "
905,"SHEPRAH: You think he is a traitor, Chancellor? "
906,"TYRAM: After the cataclysms of our ancient past, Sheprah, we've"
907,survived down here only by regarding all outsiders as hostile. 
908, [Control room] 
909, LESTER: They're docking! 
910,(The rubble echoes through the beacon.) 
911,DOCTOR: We've got to stop them getting in. 
912,STEVENSON: But who? 
913,DOCTOR : Cybermen! 
914,(They leave Kellman in the control room and run along the transom.) 
915, [Docking hatch] 
916, (The Doctor gets there first and tries to turn the
917,locking mechanism.) 
918,DOCTOR: No good. 
919,STEVENSON: Good grief! 
920,(The Cyber Leader brings his men though the hatch. Stevenson and Lester
921,"fire their machine guns, but to no avail. The Cyber Leader fires the"
922,"weapon located on the top of his head, and they fall. The Doctor tries"
923,"sneaking away, but the Cyber Leader takes him down too.) "
924,CYBERMAN: All resistance overcome. 
925,LEADER: The Beacon is ours. 
926, [Part Three]
927,
928, [Transom] 
929, (Kellman arrives and sees the Doctor lying on the
930,floor.) 
931,KELLMAN: You haven't killed them? 
932,LEADER: Of course not. We have neutralised them. They are necessary to
933,"our plan. What are you doing, Kellman? "
934,(Kellman is going through the Doctor's pockets.) 
935,KELLMAN: This is the stranger I reported. He calls himself the Doctor. 
936,"LEADER: And because of him, our plan was advanced? "
937,KELLMAN: It had to be. He was interfering. I'd just like to know who
938,and what he is. 
939,"(Kellman finds a bag of jelly babies in the Doctor's trouser pocket,"
940,and an apple core in his waistcoat.) 
941, [Tyram's room] 
942," (Sheprah shows Harry and Sarah in, then leaves.) "
943,"TYRAM: I am Tyram, Chief Councillor of Voga. "
944,"HARRY: How do you do. I'm Harry Sullivan, and this is "
945,SARAH: Sarah Jane Smith. 
946,TYRAM: What's your mission here? 
947,SARAH: Mission? We don't have any mission. We just sort of came here by
948,"accident, didn't we, Harry. "
949,"HARRY: Yes, that's right. It's nothing to do with us, really. "
950,TYRAM: Explain. 
951,"SARAH: We'd better start at the beginning. Well, our plan was to find"
952,the Tardis 
953, [Crew quarters] 
954," (Lester has his hands over his ears, the Doctor"
955,his hands over his eyes and Stevenson is covering his mouth. The three
956,wise monkeys are sitting cross-legged against the wall.) 
957,"LEADER: Once our landing is detected, the Vogans will attack in force. "
958,"KELLMAN: Oh, they have only light armaments. Nothing that can affect"
959,your Cybermen. 
960,(The Cyber Leader points to Kellman's map.) 
961,LEADER: This is the main shaft? 
962,"KELLMAN: Yes, this is a shaft I explored for you. It runs right to the"
963,core of Voga. 
964,LEADER: How far from the shaft entrance is the transmat receptor area? 
965,KELLMAN: Just a matter of yards. I set the receptors as close as
966,possible. 
967,"LEADER: Excellent, Kellman. You have done well. The humans will carry"
968,the explosives into the shaft. 
969,"DOCTOR: What's your cut, Kellman? Voga's gold? "
970,"LEADER: There will be no gold. Voga is to be utterly destroyed, and"
971,this time we shall not fail. 
972,"DOCTOR: Oh, really. "
973,"LEADER: And you, Doctor, and your two friends will help us in this"
974,task. That is why your lives have been spared. 
975,STEVENSON: I was wondering why you hadn't killed us. 
976,LESTER: We don't have to help them. They can't force us. 
977,"LEADER: Oh, you are mistaken. "
978,"LESTER: You'll discover who's mistaken, chum. "
979,LEADER: The heart of Voga is almost pure gold. Gold is hostile to our
980,"function, therefore Kellman was asked to preserve three animal"
981,organisms for this purpose. 
982,"DOCTOR: Isn't it wonderful to feel needed, Commander? "
983,"LEADER: Kellman, on our approach run, we detected an operational"
984,discharge from the transmat area. Explain that. 
985,KELLMAN: That was his doing. He beamed his two friends down to Voga. I
986,"tried to put the transmat out of action, but he managed to fix it"
987,somehow. 
988,LEADER: And how much do these humans know? 
989, [Mines] 
990, (The Guardians and the Militia are still shooting
991,at each other when Sheprah returns to stop them.) 
992,"SHEPRAH: Vorus, leader of the Guardians, I have a message. "
993,VORUS: Stay where you are! 
994,(Vorus comes out to meet him.) 
995,"VORUS: Well, Sheprah? "
996,SHEPRAH: Tyram has given fresh orders. My troops will hold their
997,present positions and will not attack your guild chambers. 
998,VORUS: He has shown sense. Your city scum would be badly beaten. 
999,"SHEPRAH: Unless we are provoked, Vorus. Then we shall sweep you aside. "
1000, [Secondary control room] 
1001," KELLMAN: Look, I've done everything I can to help."
1002,"I set up the transmat, I directed the Cybermen. You might never have"
1003,found Voga if it hadn't been for me. 
1004,"LEADER: That is true, and you have been promised great rewards for your"
1005,assistance. 
1006,KELLMAN: That's why I must go down to Voga to make sure that nothing
1007,goes wrong with the transmat. 
1008,LEADER: Very well. But return as soon as possible. Once the detonator
1009,"cycle commences, it cannot be stopped. "
1010,(Cyber Leader beams Kellman away.) 
1011, [Tyram's room] 
1012," TYRAM: You know something, or he thinks you do,"
1013,that would incriminate him. 
1014,HARRY: Incriminate him in what? 
1015,"TYRAM: Some plot against the state, against me. "
1016,SARAH: But we only met Vorus for ten minutes. 
1017,TYRAM: It's something to do with the Beacon. My suspicions about Vorus
1018,are hardening into certainty. He's always had great ambition. This city
1019,we're in was once the survival chamber for our people. We've lived here
1020,"ever since, unseen, and safe from further attack from the Cybermen. You"
1021,know of the Cybermen? 
1022,"SARAH: Well, yes, I've heard of them, but they're meant to have been"
1023,wiped out ages ago. 
1024,HARRY: I remember the Doctor saying that the thing that attacked Sarah
1025,was a cybermat. 
1026,TYRAM: I wonder. Has Vorus in the madness of his vanity brought down
1027,the vengeance of the Cybermen upon us again? You'll come with me. 
1028,HARRY: Where to? 
1029,SARAH: Where are we going? 
1030,"TYRAM: Hmm? Oh, to the gold mines. It's time that Vorus accounted for"
1031,himself. 
1032, [Secondary control room] 
1033, (Cybermen bring in round black bombs and put them
1034,on a table.) 
1035,DOCTOR: What great rewards have you promised Kellman? 
1036,LEADER: The matter is of no interest to you. 
1037,"DOCTOR: Everything's of interest to me, and Cybermen possess nothing"
1038,that a human might want. 
1039,LEADER: You are incorrect. 
1040,"DOCTOR: Then what is it? You've no home planet, no influence, nothing."
1041,You're just a pathetic bunch of tin soldiers skulking about the galaxy
1042,in an ancient spaceship. 
1043,LEADER: You speak unwisely. We are destined to be rulers of all the
1044,cosmos. 
1045,"DOCTOR: No, I don't think so, somehow. You tried that once and you were"
1046,nearly wiped out. 
1047,LEADER: Because of Voga and its gold. If humans had not had the
1048,"resources of Voga, the Cyber War would have ended in glorious triumph. "
1049,"DOCTOR: It was a glorious triumph, for human ingenuity. They discovered"
1050,"your weakness and invented the glitter gun, and that was the end of"
1051,Cybermen except as gold-plated souvenirs that people use as hat stands.
1052,
1053,"LESTER: Watch it, Doctor. I think you've riled him. "
1054,LEADER: That is why Voga must be destroyed before we begin our second
1055,campaign. 
1056,"DOCTOR: Oh, there's to be a second campaign, is there? "
1057,LEADER: We have enough parts in our ship to build an entirely new Cyber
1058,"Army, and this time, Doctor, it will be invincible. Cybermen function "
1059,(The Cyber Leader grabs the Doctor round the throat.) 
1060,LEADER: More efficiently than animal organisms. That is why we will
1061,rule the galaxy. 
1062,DOCTOR: Loose thinking. The trouble with Cybermen is they've got
1063,"hydraulic muscles, and of course hydraulic brains to go with them. "
1064,(The Leader throws the Doctor across the room. On the way he picks up
1065,one of the bombs from a table.) 
1066,LEADER: Put that down! 
1067,"DOCTOR: Thank you. Now, if I'm correct about what this contains, and"
1068,should accidentally drop it. 
1069,"(The Doctor drops then catches it, as the Leader also steps forward to"
1070,catch it.) 
1071,"DOCTOR: Now, I want some information from you, Cyber Leader. "
1072,(The Cyber Leader has activated an alarm on his chest plate. A Cyberman
1073,standing guard at the docking hatch starts walking along the transom.) 
1074,DOCTOR: What's Kellman expecting to get out of all this? 
1075,LEADER: Kellman wants power. He will be ruler of this solar system when
1076,we have conquered it. 
1077,DOCTOR: Your puppet dictator 
1078,(Suspenseful music heralds the arrival of the Cyberman behind the
1079,"Doctor, wiping over his words.) "
1080,DOCTOR: In exchange. I wouldn't have thought his ambitions lay in that
1081,direction. 
1082,"STEVENSON: Look out, Doctor. "
1083,(The Cyberman grabs the Doctor from behind. The Leader takes back the
1084,bomb and the three men are pushed back down onto the floor.) 
1085,LEADER: Do not kill them. 
1086, [Mines] 
1087, (Kellman is ambushed by Militia.) 
1088,SHEPRAH: Another human. 
1089,KELLMAN: Take me to Vorus. 
1090,SHEPRAH: Vorus? 
1091,"KELLMAN: Quickly, man. It's vital I see Vorus immediately. "
1092,SHEPRAH: Vorus is no longer in charge here. 
1093,KELLMAN: What? 
1094,SHEPRAH: Take him away. 
1095,"KELLMAN: Oh, no, you don't understand. I must see Vorus! You're in"
1096,"danger, all of you! "
1097, [Secondary control room] 
1098, (The black round bombs are strapped to the three
1099,men's backs.) 
1100,"LEADER: Cyberbombs, the most compact and powerful explosive devices"
1101,ever invented. 
1102,"DOCTOR: Yes, and their use was banned by the Armageddon Convention. "
1103,"LEADER: Cybermen do not subscribe to any theory of morality in war,"
1104,Doctor. Our calculations indicate that two bombs placed in the central
1105,fissure of Voga will fragmatise the planet. 
1106,"DOCTOR: Fragmatise? Oh well, I suppose we can't expect decent English"
1107,from a machine. 
1108,LEADER: Prime the buckles. Two bombs should be sufficient. Three will
1109,make certain. 
1110,STEVENSON: Now what have they done? 
1111,LEADER: The buckles are now primed. Any attempt to remove the harness
1112,before the countdown reaches the red zone will cause a secondary
1113,explosion. Do you understand? 
1114,"LESTER: You mean, if we attempt to release the harness before then,"
1115,we'll get blown up. 
1116,LEADER: Correct. It is as well to keep that thought in your minds. 
1117,"DOCTOR: And when we reach the centre of Voga, we'll be fragmatised, as"
1118,you put it. 
1119,"LEADER: Incorrect. You will have fourteen minutes, the time period of"
1120,"the red zone, to reach your surface and save yourselves by the transmat"
1121,beam. 
1122,STEVENSON: That is not long enough. 
1123,LEADER: Fourteen minutes is considered adequate. 
1124,DOCTOR: Anything else before we go? 
1125,"LEADER: Yes, Doctor. Your progress will be followed by radar. Any"
1126,attempt to deviate from the planned course will be immediately detected
1127,and the bombs exploded by means of these manual controls. 
1128,DOCTOR: Thank you. 
1129,"LEADER: Countdown has commenced. You, Doctor, will leave first. "
1130,(A Cyberman pushes the Doctor towards the transmat chamber.) 
1131,"DOCTOR: Careful, careful. I might explode. "
1132,(The Cyberman takes a manual control and gets into the chamber with the
1133,Doctor. The Doctor starts playing with his yo-yo as the Leader beams
1134,them down.) 
1135, [Mines] 
1136," (The Doctor and his Cyberman clear the circle, and"
1137,a second Cyberman beams down with Lester and Stevenson. Militia start
1138,shooting at the Cybermen.) 
1139,"DOCTOR: Someone's trying to attract your attention. Come on, let's get"
1140,out of here! 
1141,(The Cybermen kill two Militia and the third runs away with them in
1142,pursuit. More Militia arrive to be slaughtered. 
1143, [Central shaft] 
1144," Meanwhile, the Doctor, Lester and Stevenson make"
1145,their own way through the tunnels.) 
1146,DOCTOR: If only they knew about the use of gold. 
1147,STEVENSON: You mean as a weapon? 
1148,DOCTOR: Yes. It's the only thing that's effective against Cybermen. 
1149,LESTER: Do you believe all this guff about giving us time to escape? 
1150,DOCTOR: Not a word of it. Once we've reached the explosive zone we'll
1151,have outlived our usefulness. 
1152,LESTER: So what do we do now? 
1153,DOCTOR: Keep moving. Give their radar scope something to follow. 
1154, [Control room] 
1155, CYBERMAN: Our warriors report all initial
1156,opposition has been crushed. 
1157,LEADER: Excellent. They are now one hundred metres below the surface. 
1158,CYBERMAN: Kellman has not returned. 
1159,LEADER: He is of no importance now. His part in our operation is at an
1160,end. 
1161, [Mines] 
1162, TYRAM: What's your connection with Vorus? 
1163,KELLMAN: We were working together. We wanted to lure the Cybermen into
1164,a trap. 
1165,TYRAM: What trap? 
1166,KELLMAN: We're wasting time. The Cybermen are planning to blow Voga
1167,apart. 
1168,TYRAM: What trap! 
1169,"KELLMAN: The Beacon, of course. Vorus has a rocket aimed at the Beacon."
1170,
1171,"SARAH: What? Harry, we've got to warn the Doctor! "
1172,(Sheprah arrives on a trolley.) 
1173,"SHEPRAH: Councillor, the Cybermen are here! "
1174,TYRAM: What? 
1175,SHEPRAH: They've landed on the first level. We've suffered heavy
1176,casualties and need reinforcements. 
1177,TYRAM: How many Cybermen are there? 
1178,"SHEPRAH: Two, at least. Our weapons have no effect on them. "
1179,KELLMAN: You'll never stop them that way. Vorus' rocket is your only
1180,chance. That Beacon has to be blasted out of the sky. 
1181,SARAH: No. 
1182,TYRAM: We must attack the Cybermen with every weapon we have. 
1183,SHEPRAH: Very well. 
1184,(Sheprah leaves.) 
1185,"TYRAM: The rest of you, come with me. We must speak to Vorus. "
1186,"(And so the Cybermen are slowed up by having to kill even more Militia,"
1187,and the countdown moves on.) 
1188, [Central shaft] 
1189, LESTER: Why don't we just wait here? 
1190,DOCTOR: I think my idea's better. 
1191,LESTER: What is your idea? 
1192,DOCTOR: I don't know yet. That's the trouble with ideas. They only come
1193,a bit at a time. 
1194, [Outside Vorus' room] 
1195," (Some Guardians shoot at Tyram and Co, forcing"
1196,them to hide behind stalagmites.) 
1197,"TYRAM: Do you not recognise Tyram, Chief Councillor of Voga! Stand"
1198,aside! 
1199,KELLMAN: We've got to see Vorus. 
1200,(More shots.) 
1201,"TYRAM: Stand aside, I say. "
1202,"HARRY: Sarah, can you try and reach the transmat? "
1203,SARAH: And warn the Doctor. Right. 
1204,HARRY: I'll see if I can do something about this lot. 
1205,SARAH: Take care. 
1206,HARRY: And you. 
1207,"(Sarah runs back. In his room, Vorus is looking at his rocket when he"
1208,hears the gunfire outside. He runs out.) 
1209,"TYRAM: Vorus, call off your guards! "
1210,"VORUS: Enough. You should know better, Tyram, that to try to use force."
1211,
1212,"TYRAM: Our planet is being attacked, Vorus. At this hour, Vogans should"
1213,"fight together, not against each other. "
1214,"KELLMAN: Vorus, is the rocket ready to fire? "
1215,VORUS: The bomb head is being fitted now. 
1216,KELLMAN: Too late. The Cybermen have already landed. 
1217,VORUS: What! Have you betrayed us? 
1218,"KELLMAN: I tried to warn you. Once they were on the Beacon, I couldn't"
1219,delay them any further. 
1220,"TYRAM: What's this rocket that you speak of, Vorus? "
1221,"VORUS: Very well, I'll show you. "
1222,KELLMAN: Where's the girl? 
1223,"HARRY: She's gone to warn the Doctor, of course. If people are going to"
1224,"start firing missiles at him, what do they expect? "
1225,KELLMAN: If that girl reaches the Beacon and starts blabbing about the
1226,"rocket, the Cybermen will explode their bombs. "
1227, [Mines] 
1228, (Sarah has arrived at the stand-off between the
1229,Militia and the Cybermen. She takes a small tunnel down to the river
1230,"and uses one of the skiffs to get across. Meanwhile, the manual control"
1231,unit moves closer the red zone. Sarah beaches the skiff and runs into
1232,"the transmat circle, operates it and vanishes.) "
1233, [Control room] 
1234, CYBERMAN: Average progress rate is fifty metres
1235,per minute. 
1236,LEADER: Excellent. They will be in the central chamber of Voga. 
1237,(Sarah arrives next door.) 
1238,LEADER: In seventeen minutes. 
1239,CYBERMAN: Distortion on our radar scope is increasing. The three humans
1240,who are carrying our bombs can no longer be identified by separate
1241,signals. 
1242,LEADER: That is of no importance now. Even the Doctor believes they
1243,will be given time to escape before our bombs explode. They do not know
1244,the detonators will fire when the countdown enters the red zone. 
1245,(Sarah has overheard all this.) 
1246, [Guild room]
1247,
1248, (The rocket is on the monitor.) 
1249,"VORUS: Magrik and his team have been working on it for two years, and"
1250,now we've lost the race by minutes. 
1251,KELLMAN: There might still be a chance if that rocket can be fired
1252,before the Cyberbombs are in position. 
1253,"VORUS: Magrik reports a delay in fitting the bomb head. No, we've lost"
1254,"our gamble, Kellman. "
1255,"TYRAM: You're insane, Vorus. You've brought about the destruction of"
1256,our race. 
1257,"VORUS: I wanted to bring them freedom, Tyram. Freedom from fear,"
1258,"freedom to live as Vogans should, on the surface, not cowering like"
1259,worms in the earth. 
1260,"TYRAM: And this great plan was conceived in the company of such as he,"
1261,"a double agent, a despicable traitor, a murder of his own kind? A man"
1262,whose only loyalty is to himself and the gold he hopes to win. 
1263,VORUS: The plan would have worked. I just needed more time. 
1264,"HARRY: Look, all this recrimination's pretty pointless, isn't it. What"
1265,we've got to do is get down into that central shaft and stop the bombs
1266,being planted. 
1267,KELLMAN: The Cybermen hold the entrance. There's no way past them. 
1268,"HARRY: I should think there's another way down, wouldn't you, Kellman? "
1269,"KELLMAN: Only the central shaft runs that deep, and the galleries don't"
1270,connect with it. 
1271,"TYRAM: Wait. When it was widened, a cross shaft was bored to provide"
1272,ventilation. I've seen it in our records. 
1273,"HARRY: Well, let's go and take a look. "
1274, [Central shaft] 
1275," (The Doctor, Stevenson and Lester pick their way"
1276,carefully down the wet rocks.) 
1277,DOCTOR: Steady. 
1278,STEVENSON: I'm getting a bit old for this sort of thing. 
1279,DOCTOR: We'll rest for a moment. 
1280,"LESTER: Had any more bits of that idea, Doctor? "
1281,"DOCTOR: The deeper we go, the heavier the concentration of gold. Before"
1282,"long, it must start affecting their radar picture. "
1283,LESTER: Then what? 
1284,"DOCTOR: Well, it's an outside chance, but if we can get back without"
1285,"being detected, and take the Cybermen from behind. All right now,"
1286,Commander? 
1287,"STEVENSON: Yes, I think so. "
1288,DOCTOR: Let's go. 
1289, [Cross shaft] 
1290," TYRAM: It runs for about fifty metres, and the"
1291,rock's friable. It'll be very dangerous after all these years. 
1292,"HARRY: Well, in that case, we'll send our expert on ahead. In you go,"
1293,Kellman. 
1294, [Central shaft] 
1295, (The three men are on hands and knees.) 
1296,"STEVENSON: I'm sorry, Doctor. I'm a bit whacked. "
1297,"DOCTOR: Sit down a moment. Actually, I think we're very near the centre"
1298,now. This is pretty well solid gold. 
1299,LESTER: I wonder if these buckles really would explode. 
1300,"STEVENSON: I shouldn't put it to the test. They'll explode, all right. "
1301, [Cross shaft] 
1302, KELLMAN: It's blocked. 
1303,HARRY: Let's see it. 
1304,KELLMAN: It's no use. We'll have to turn back. 
1305,HARRY: They're giving a bit. 
1306, [Central shaft] 
1307, (The Doctor climbs up a small shaft on his own.
1308,There is a pile of rocks at the top which suddenly move out.) 
1309,DOCTOR: Look out! Get back! 
1310, [Cross shaft] 
1311, KELLMAN: Look out! 
1312,(Rocks tumble in both shafts. Kellman is crushed and the Doctor tumbles
1313,back down. Harry closes Kellman's eyes then goes out into the central
1314,shaft.) 
1315, [Central shaft] 
1316," HARRY: Doctor. Just a bump on the noggin, Doctor."
1317,Nothing to worry about. Let's get you out of this thing. 
1318,(Harry starts to turn the buckle on the bomb harness.) 
1319, Part Four
1320,
1321, [Central shaft] 
1322," LESTER: Harry, don't touch it. Open that buckle"
