,Script
875,they're all carried by Archangel. 
876,"DOCTOR: It's in the phones! Oh, I said he was a hypnotist. Wait, wait,"
877,wait. Hold on. 
878,"(The Doctor taps Martha's phone against the table, and it starts"
879,beeping di di di
880,dum di di di dum.) 
881,"DOCTOR: There it is. That rhythm, it's everywhere, ticking away in the"
882,subconscious. 
883,"MARTHA: What is it, mind control? "
884,"DOCTOR: No, no, no, no, no. It's subtler than that. Any stronger and"
885,"people would question it. But contained in that rhythm, in layers of"
886,"code, Vote Saxon. Believe in me. Whispering to the world. Oh, yes!"
887,"That's how he hid himself from me, because I should have sensed there"
888,was another Time Lord on Earth. I should have known way back. The
889,signal cancelled him out. 
890,JACK: Any way you can stop it? 
891,DOCTOR: Not from down here. But now we know how he's doing it. 
892,MARTHA: And we can fight back. 
893,"DOCTOR: Oh, yes! "
894,"(The Doctor takes parts of the phone and the laptop, and welds them"
895,sonically to their Tardis keys.) 
896,"DOCTOR: Three Tardis keys. Three pieces of the Tardis, all with low"
897,level perception properties because the Tardis is designed to blend in.
898,"Well, sort of. But now, the Archangel Network's got a second low level"
899,"signal. Weld the key to the network and Martha, look at me. You can see"
900,"me, yes? "
901,MARTHA: Yes. 
902,DOCTOR: What about now? 
903,"(He puts the string with his key on it around his neck, and Martha"
904,finds it difficult to look straight at him.) 
905,"DOCTOR: No, I'm here. Look at me. "
906,"MARTHA: It's like I know you're there, but I don't want to know. "
907,DOCTOR: And back again. See? It just shifts your perception a tiny
908,"little bit. Doesn't make us invisible, just unnoticed. Oh, I know what"
909,"it's like. It's like, it's like when you fancy someone and they don't"
910,even know you exist. That's what it's like. Come on. 
911,"JACK: You too, huh?"
912,
913,[Pathway]
914,
915,"DOCTOR: Don't run, don't shout. Just keep your"
916,voice down. Draw attention to yourself and the spell is broken. Just
917,keep to the shadows. 
918,JACK: Like ghosts. 
919,"DOCTOR: Yeah, that's what we are. Ghosts. "
920,"(With the keys around their necks, they have to step aside to prevent"
921,people from walking into them.) 
922,"NEWS 24: And as they eyes of the world turn towards Great Britain,"
923,sources indicate that Air Force One has landed on British soil tonight.
924,
925,[Airport]
926,
927,(The Master salutes as the President walks up to
928,him. He's a George W Bush look-alike.) 
929,"MASTER: Mister President, sir. "
930,"WINTERS: Mister Saxon, the British Army will stand down. From now on,"
931,UNIT has control of this operation. 
932,MASTER: You make it sound like an invasion. 
933,WINTERS: First Contact policy was decided by the Security Council in
934,"1968, and you've just gone and ignored it. "
935,"MASTER: Well, you know what it's like. New job, all that paperwork. I"
936,think it's down the back of the settee. I did have a quick look. I
937,"found a pen, a sweet, a bus ticket and er, have you met the wife? "
938,"WINTERS: Mister Saxon, I'm not sure what your game is but there are"
939,provisions at the United Nations to have you removed from office unless
940,"you are very, very careful. Is that understood? Are you taking this"
941,seriously? To business. We've accessed your files on these Toclafane. 
942,"(The Doctor, Jack and Martha are watching a little way away.) "
943,WINTERS: First Contact cannot take place on any sovereign soil. To that
944,"purpose, the aircraft carrier Valiant is en route. The rendezvous will"
945,"take place there at eight am. You're trying my patience, sir. "
946,MASTER: So America is completely in charge? 
947,"WINTERS: Since Britain elected an ass, yes. I'll see you onboard the"
948,Valiant. 
949,"MASTER: It still will be televised, though, won't it. Because I"
950,"promised, and the whole world is watching. "
951,"WINTERS: Since it's too late to pull out, the world will be watching."
952,Me. 
953,(The President walks to his motorcade.) 
954,MASTER: The last President of America. We have a private plane ready
955,and waiting. We should reach the Valiant within the hour. My darling. 
956,(Lucy leaves with her security guard. The Master turns and looks in the
957,rough direction of our trio. A Police van arrives and the Master runs
958,over to it. Clive and Francine are bundled out.) 
959,"MASTER: Ha ha ha! Hi, guys! "
960,CLIVE: You can't just do this. 
961,MASTER: All will be revealed. 
962,MARTHA: Oh my God. 
963,DOCTOR: Don't move. 
964,MARTHA: But the 
965,DOCTOR: Don't. 
966,(Clive and Francine are pushed into a Range Rover Vogue.) 
967,MARTHA: I'm going to kill him. 
968,JACK: What say I use this perception filter to walk up behind him and
969,break his neck? 
970,DOCTOR: Now that sounds like Torchwood. 
971,JACK: Still a good plan. 
972,"DOCTOR: He's a Time Lord, which makes him my responsibility. I'm not"
973,here to kill him. I'm here to save him. 
974,JACK: Aircraft carrier Valiant. It's a UNIT ship at fifty eight point
975,"two north, ten point oh two east. "
976,MARTHA: How do we get on board? 
977,DOCTOR: Does that thing work as a teleport? 
978,"JACK: Since you revamped it, yeah. Coordinates set. "
979,(All hands on Jack's bracelet.)
980,
981,[Engine room]
982,
983,"MARTHA: Oh, that thing is rough. "
984,JACK: I've has worse nights. Welcome to the Valiant. 
985,"MARTHA: It's dawn? Hold on, I thought this was a ship. Where's the sea?"
986,
987,"JACK: A ship for the twenty first century, protecting the skies of"
988,planet Earth. 
989,"(Valiant is effectively a Cloudbase, with three landing strips and a"
990,helipad. See Gerry Anderson's 'Captain Scarlet' for more details.)
991,
992,[Flight deck]
993,
994,TANNOY: Europe now online. Awaiting confirmation
995,from South America. And keep tracking Japan. 
996,(Lucy and the Master arrive in the lift. The actual ship's bridge is on
997,a raised area at the far end of the large area. Cameras are stationed
998,at the side and there is a big glass conference table and chairs in the
999,middle. One of the pieces of equipment on the bridge is a large
1000,circular item with engraving like the fob watch.) 
1001,"WINTERS: I want the whole thing branded in my suit of office, not the"
1002,UN. You got that? 
1003,WOMAN: This material is being transmitted prior to transmission. 
1004,"MASTER: Anything I can do? I could make the tea, or isn't that American"
1005,"enough? I don't know, I could make grits. What are grits, anyway? "
1006,WINTERS: It you could just sit. 
1007,(The Master and Lucy walk away.) 
1008,"MASTER: Misery guts. What do you think? It's good, isn't it? "
1009,LUCY: It's beautiful. 
1010,MASTER: Some of my best work. Ministry of Defence. I helped design this
1011,place. Every detail.
1012,
1013,[Valiant]
1014,
1015,(The Doctor stops running.) 
1016,JACK: We've no time for sightseeing. 
1017,"DOCTOR: No, wait. Shush, shush, shush, shush. Can't you hear it? "
1018,JACK: Hear what? 
1019,"MARTHA: Doctor, my family's on board. "
1020,DOCTOR: Brilliant. This way. 
1021,"(They run down a gangway to level 4, then open a door at the end.) "
1022,"DOCTOR: Oh, at last! "
1023,"MARTHA: Oh, yes! "
1024,JACK: What's it doing on the Valiant?
1025,
1026,[Tardis]
1027,
1028,JACK: What the hell's he done? 
1029,DOCTOR: Don't touch it. 
1030,JACK: I'm not going to. 
1031,MARTHA: What's he done though? Sounds like it's sick. 
1032,"DOCTOR: It can't be. No, no, no, no, no, no, it can't be. "
1033,"MARTHA: Doctor, what is it? "
1034,DOCTOR: He's cannibalised the Tardis. 
1035,JACK: Is this what I think it is? 
1036,DOCTOR: It's a paradox machine. 
1037,[Flight deck]
1038,
1039,"WINTERS: Two minutes, everyone. "
1040,(Winters heads up the steps.) 
1041,"WINTERS: According to the treaty, all armed personnel are requested to"
1042,leave the flight deck immediately. Thank you. 
1043,"TANNOY: Five, four, three, two, one. "
1044,MASTER: Jelly baby? 
1045,WINTERS: Broadcasting at seven fifty eight with the arrival timed for
1046,"eight hundred hours exactly. And, er, good luck to all of us. "
1047,[Tardis]
1048,
1049,(The Doctor taps a gauge on the metal mesh around
1050,the time console.) 
1051,"DOCTOR: As soon as this hits red, it activates. At this speed, it'll"
1052,trigger at two minutes past eight. 
1053,"JACK: First contact is at eight, then two minutes later "
1054,MARTHA: What's it for? What does a paradox machine do? 
1055,"JACK: More important, can you stop it? "
1056,"DOCTOR: Not till I know what it's doing. Touch the wrong bit, blow up"
1057,the solar system. 
1058,MARTHA: Then we've got to get to the Master. 
1059,JACK: Yeah. How are we going to stop him? 
1060,"DOCTOR: Oh, I've got a way. Sorry, didn't I mention it? "
1061,[Various locations]
1062,
1063,(The television is on whilst school children have
1064,"breakfast in the canteen, workers are in a cafe, mothers are feeding"
1065,"their children, etc etc.) "
1066,"NEWS 24: And in just thirty seconds' time, we'll be going live to First"
1067,Contact. It's been announced that Harold Saxon has invited President
1068,Winters to take the address. 
1069,AMNN: It's three am in the morning on the eastern seaboard and
1070,President Winters has been chosen to lead the world into a new age. 
1071,[Flight deck]
1072,
1073,"WINTERS: My fellow Americans, patriots, people of"
1074,"the world. I stand before you today as ambassador for humanity, a role"
1075,I will undertake with the utmost solemnity. Perhaps our Toclafane
1076,"cousins can offer us much, but what is important is not that we gain"
1077,"material benefits, but that we learn to see ourselves anew. "
1078,"(The Doctor, Martha and Jack enter quietly.) "
1079,"WINTERS: For as long as man has looked at the stars, he has wondered"
1080,what mysteries they hold. Now we know we are not alone. 
1081,"JACK: (sotto) This plan, you going to tell us? "
1082,WINTERS: No longer unique in the universe. 
1083,"DOCTOR: If I can get this around the Master's neck, cancel out his"
1084,"perception, they'll see him for real. It's just hard to go unnoticed"
1085,with everyone on red alert. If they stop me you've got a key. 
1086,"JACK: Yes, sir. "
1087,MARTHA: I'll get him. 
1088,"WINTERS: And I ask you now, I ask of the human race, to join with me in"
1089,welcoming our friends. I give you the Toclafane. 
1090,(The four spheres appear.) 
1091,"WINTERS: My name is Arthur Coleman Winters, President Elect of the"
1092,"United States of America, and designated representative of the United"
1093,Nations. I welcome you to the planet Earth and its associated moon. 
1094,MALE SPHERE: You're not the Master. 
1095,FEMALE SPHERE: We like the Mister Master. 
1096,MALE SPHERE 2: We don't like you. 
1097,"WINTERS: I can be master, if you so wish. I will accept mastery over"
1098,"you, if that is God's will. "
1099,MALE SPHERE 2: Man is stupid. 
1100,MALE SPHERE: Master is our friend. 
1101,"FEMALE SPHERE Where's my Master, pretty please? "
1102,"MASTER: Oh, all right then. It's me. Ta da! Sorry, sorry, I have this"
1103,effect. People just get obsessed. Is it the smile? Is it the
1104,aftershave? Is it the capacity to laugh at myself? I don't know. It's
1105,crazy. 
1106,"WINTERS: Saxon, what are you talking about? "
1107,"MASTER: I'm taking control, Uncle Sam, starting with you. Kill him. "
1108,(A sphere points its weapon at Winters and blasts him into little
1109,pieces. General consternation and guns drawn. The Master laughs and
1110,applauds.) 
1111,MASTER: Guards. 
1112,GUARD: Nobody move! Nobody move! 
1113,"MASTER: Now then, peoples of the Earth. Please attend carefully. "
1114,(The Doctor takes off his key and tries to run forward. Two men in
1115,black grab him.) 
1116,GUARD: Stop him! 
1117,"MASTER: We meet at last, Doctor. Oh, ho. I love saying that. "
1118,DOCTOR: Stop it! Stop it now! 
1119,"MASTER: As if a perception filter's going to work on me. And look, it's"
1120,"the girlie and the freak. Although, I'm not sure which one's which. "
1121,(Jack runs forward. The Master zaps him with his screwdriver.) 
1122,"MASTER: Laser screwdriver. Who'd have sonic? And the good thing is,"
1123,he's not dead for long. I get to kill him again! 
1124,"DOCTOR: Master, just calm down. Just look at what you're doing. Just"
1125,stop. If you could see yourself 
1126,"MASTER: Oh, do excuse me. Little bit of personal business. Back in a"
1127,minute. Let him go. 
1128,DOCTOR: It's that sound. The sound in your head. What if I could help? 
1129,"MASTER: Oh, how to shut him up? I know. Memory Lane. Professor Lazarus."
1130,"Remember him and his genetic manipulation device? What, did you think"
1131,that little Tish got that job merely by coincidence? I've been laying
1132,traps for you all this time. And if I can concentrate all that Lazarus
1133,"technology into one little screwdriver? But, ooo, if I only had the"
1134,"Doctor's biological code. Oh, wait a minute, I do. "
1135,(He opens a large metal briefcase.) 
1136,"MASTER: I've got his hand. And if Lazarus made himself younger, what if"
1137,I reverse it? Another hundred years? 
1138,"(The Master aims his screwdriver at the Doctor, who goes into rapid"
1139,convulsions. Jack revives with Martha next to him.) 
1140,JACK: Teleport. 
1141,MARTHA: I can't. 
1142,JACK: We can't stop him. Get out of here. Get out. 
1143,(Lucy is looking very unhappy with all this. The Master stops zapping
1144,"the Doctor, who now looks at least a hundred years old.) "
1145,MARTHA: Doctor? I've got you. 
1146,"MASTER: Ah, she's a would be doctor. But tonight, Martha Jones, we've"
1147,flown them in all the way from prison. 
1148,"(Clive, Tish and Francine are brought in, their wrists fastened"
1149,together with cable ties.) 
1150,"GUARD: Come on, move. "
1151,MARTHA: Mum. 
1152,FRANCINE: I'm sorry. 
1153,DOCTOR: The Toclafane. What are they? Who are they? 
1154,"MASTER: Doctor, if I told you the truth, your hearts would break. "
1155,MALE SPHERE: Is it time? Is it ready? 
1156,FEMALE SPHERE: Is the machine singing? 
1157,"MASTER: Two minutes past. So, Earthings. Basically, er, end of the"
1158,world. Here come the drums! 
1159,(Rogue Trader's song 'Voodoo Child' starts playing as the paradox
1160,machine in the Tardis activates.) 
1161,"SINGER: Here come the drums. Here come the drums. Baby, baby, baby. You"
1162,"are my voodoo child, my voodoo child. Don't say maybe, maybe. "
1163,(A tear appears in the sky above the Valiant and thousands of spheres
1164,pour out.) 
1165,"SINGER: It's supernatural. I'm coming undone. Baby, baby, baby. You are"
1166,"my voodoo child, my voodoo child. Don't say maybe, maybe. It's"
1167,"supernatural. I'm coming undone. Baby, baby, baby. You are my voodoo"
1168,"child, my voodoo child. "
1169,MASTER: How many do you think? 
1170,"LUCY: I, I don't know. "
1171,"MASTER: Six billion. Down you go, kids! "
1172,(The spheres head to the population centres and open fire.) 
1173,"MASTER: Shall we decimate them? That sounds good. A nice word,"
1174,decimate. Remove one tenth of the population! 
1175,"(The Doctor whispers to Martha, although we don't actually see that in"
1176,"this episode. She moves away from him, holding Jack's bracelet.) "
1177,"GENEVA : Valiant, this is Geneva. We're getting slaughtered down"
1178,"here. Valiant, report. Help us. For God's sake, help us! They're"
1179,everywhere! 
1180,(Other reports come in in other languages.) 
1181,"LONDON : This is London, Valiant. This is London calling. What do"
1182,we do? They're killing us! The Toclafane are all around. They're
1183,killing us.
1184,"(Martha teleports away. The Doctor and Jack look at each other, and the"
1185,Doctor nods.) 
1186,[Hampstead Heath]
1187,
1188,"(Still wearing the Tardis key, Martha watches"
1189,London burning.) 
1190,MARTHA: I'm coming back. 
1191,[Flight deck]
1192,
1193,(The Master and Lucy hold up the ancient Doctor so
1194,he can watch the slaughter.) 
1195,"MASTER: And so it came to pass that the human race fell, and the Earth"
1196,"was no more. And I looked down upon my new dominion as Master of all,"
1197,and I thought it good.
1198,
1199,To Be Continued 
1200,
1201,
1202,
1203,
1204,
1205,
1206,<Back
1207,to the episode listing
1208,Doctor Who and related
1209,marks are trademarks of BBC . Copyright ©
1210,"1963, Present. The web pages on this site are for educational and"
1211,entertainment purposes only. All other copyrights property of their
1212,respective holders.
1213,
