,Script
683,
684,DOCTOR: Keep still. 
685,STAPLEY: We must help her. 
686,"(Nyssa speaks with a deeper, slightly echoing voice.) "
687,NYSSA: Do not approach the citadel. Return to your ship. There is great
688,danger. 
689,DOCTOR: Who are you? 
690,STAPLEY: What's happening to her? 
691,DOCTOR: The intelligence. It's using Nyssa as a medium. 
692,HAYTER: More like hysteria triggered by ultrasonics. 
693,DOCTOR: Be quiet. Who are you? What do you want? 
694,NYSSA: We are. We are. The control divides us. But the control shall be
695,resisted. Resisted. 
696, [Chamber] 
697," KALID: You she thinks too clearly, my child. "
698, [Wilderness] 
699, NYSSA: There's so little time. You must resist.
700,Resist. 
701,"TEGAN: Look, it's happening again. "
702,(Bubbles appear and cover Nyssa.) 
703,NYSSA: Resist. Resist. 
704,TEGAN: It's the same stuff as the Plasmatons are made out of. 
705,DOCTOR: Someone wanted to stop her talking. 
706,STAPLEY: We've got to get her out of there. 
707,DOCTOR: I'm afraid we don't have the right kind of energy. 
708,STAPLEY: We can't just leave her! 
709,"DOCTOR: Well, if we could find the source of the power, we might be"
710,able to free her. 
711,"STAPLEY: You go on, Doctor. I'll stay with Nyssa. "
712,"TEGAN: No, you're more use to the Doctor. I'll stay with her. "
713,HAYTER: Going on is madness. 
714,"TEGAN: Look, if we don't get the Tardis back we could be stuck here for"
715,ever. 
716,"DOCTOR: Tegan's right. Look, she'll be perfectly all right. As soon as"
717,"she's free, you both go back to the Concorde. "
718,TEGAN: You bet. Good luck. 
719,"DOCTOR: And don't try and follow us. Captain, Professor. "
720,HAYTER: Don't you realise we've got to get away from here? The effect
721,will only get worse the nearer we get to the centre of the radiation. 
722,DOCTOR: Is that a reason for abandoning your fellow passengers? 
723,"STAPLEY: Look, if the intelligence is trying to contact us, who is"
724,trying to stop it? 
725,DOCTOR: Something with the same resource of psychokinetic energy. 
726,STAPLEY: Another intelligence? 
727,DOCTOR: It could well be. 
728,TEGAN: Nyssa? Can you hear me? Nyssa! 
729, [Chamber] 
730, KALID: Shanwa sharah shamoh sharam. 
731, [Citadel] 
732, (The men enter a very dark passageway. Stapley has
733,to duck below a rock beam.) 
734,STAPLEY: The place is deserted. 
735,HAYTER: Don't you believe it. Those guards appear from nowhere. 
736,"DOCTOR: Those guards, as you call them, are fully occupied with Nyssa. "
737,HAYTER: What do you mean? 
738,DOCTOR: The creatures you saw are particles of protoplasm bonded by
739,psychic energy. The essential protoplasm can take any shape. 
740,STAPLEY: Such as the shield around Nyssa? 
741,"DOCTOR: Yes, but I suspect the power and raw material is limited, so as"
742,long as Nyssa is trapped 
743,STAPLEY: No Plasmatons. 
744,HAYTER: I've never heard such an extravagant explanation. 
745,STAPLEY: How else do you explain what happened to Nyssa? 
746,"HAYTER: Well, some form of projection. Maybe part hallucination."
747,"Scientifically speaking, even "
748,"DOCTOR: Scientifically speaking, I think we should find the others. "
749, [Wilderness] 
750, TEGAN: Nyssa? Nyssa! Can you hear me? 
751, [Sanctum chamber] 
752, The passageway passes entrances to a large
753,well-light area. Some people are trying to prise open a large stone
754,object.) 
755,STAPLEY: There's Bilton and Scobie! 
756,DOCTOR: I wonder if they know where the Tardis is? 
757,HAYTER: I doubt if they can even remember their names. They're in a
758,state of trance. 
759,DOCTOR: It can't be far away. 
760,(The Doctor carries on down the passageway.) 
761,STAPLEY: If we could separate them. 
762,HAYTER: Look out for the guards! 
763,STAPLEY: The Doctor's theory's. Where is the Doctor? 
764,HAYTER: Forget him. Let's get out of here. 
765,STAPLEY: No! 
766,"HAYTER: I don't know what this Doctor's qualifications are, but if you"
767,"ask me, the man's a lunatic. "
768,STAPLEY: I don't believe I did. 
769,(The Doctor comes to a junction. He tosses a coin to decide which way
770,"to go, doesn't like the result and turns the coin over. He arrives at"
771,what appears to be a dead end. Then the wall opens and he enters...) 
772, [Chamber] 
773, (And walks over to the Tardis.) 
774,"KALID: So, you are here at last, Doctor. "
775, [Sanctum chamber] 
776, STAPLEY: What's behind that thing? 
777,"HAYTER: Another thing, I shouldn't wonder. It's called hard labour."
778,(We pull back to see that the people are trying to prise open sloping
779,roof.) 
780,STAPLEY: The Doctor's theory is that this is a hijack in time rather
781,"than space. This isn't the Soviet Union, Professor. "
782,HAYTER: This Doctor needs his head examined. 
783, [Chamber] 
784, DOCTOR: So you're the conjurer. 
785,KALID: I am Kalid. 
786,DOCTOR: You say that as if you expect a round of applause. 
787,"KALID: Have a care, Doctor. You were not summoned to my domain to play"
788,the clown. 
789,DOCTOR: Your domain? 
790,"KALID: Here, Kalid rules. "
791,"DOCTOR: Well, I apologise for my levity, not to mention my curiosity. "
792,"KALID: What troubles your mind, Doctor? "
793,"DOCTOR: What you're doing in this time zone, for a start. "
794,KALID: Shall Kalid not travel where the spirit leads him? 
795,DOCTOR: Would the spirit have anything to do with the ruins of that
796,spaceship out there? 
797,KALID: Spaceship? 
798,DOCTOR: Yes. 
799,"KALID: Space is within us, Doctor. "
800,DOCTOR: Ah. Then exactly how do you travel? 
801,KALID: By the power of the Great One. In the deserts of Arabia I learnt
802,all the magic arts. 
803,"DOCTOR: Magic? Arabia? Oh, come on, you can do better than that. "
804,"KALID: You mock me, Doctor, but do not doubt that I can summon furies"
805,"and cacodaemons, a company of cherubim or Lucifer himself. "
806,"DOCTOR: Oh yes, yes, you're surrounded by a lot of powerful"
807,"bioenergetics, Kalid, but I can't help feeling there's something a"
808,great deal more mechanistic about all this. 
809,KALID: Mechanistic? 
810,"DOCTOR: What are you doing, sitting at the end of a time contour like a"
811,spider in a web? And what do you want with my Tardis? 
812,KALID: My familiar spirits have told me of your miraculous cabinet. The
813,spirits have told me you would come. 
814,DOCTOR: Your spirits are very well-informed. 
815,KALID: I hold the whole genius of night bound to my will. And now the
816,"great elemental has summoned you, Doctor. "
817,"DOCTOR: Not just me, Kalid. What do you want with all these passengers?"
818,
819,KALID: Slaves are required in my domain. 
820,DOCTOR: You have the Plasmatons. 
821,KALID: They have other uses. 
822,DOCTOR: You mean you need the psychotronic energy for something else. 
823, [In the bubbles] 
824, VOICE : Resistance. Kalid shall be resisted. 
825,NYSSA: Who are you? 
826, [Chamber] 
827, KALID: The power shall be used for the great work
828,we shall do together. 
829,DOCTOR: We? 
830,KALID: Together we shall scourge the entirety of space and time. 
831,DOCTOR: You can exclude me from your wizardry. 
832,"KALID: You cannot resist, Doctor. In this place, all things obey Kalid."
833,Come. Look. 
834,"(Kalid leads the Doctor to the globe, to see where Tegan and Nyssa"
835,wait.) 
836,"KALID: Visan, visan, zanor minaz. You see your friend? Visan, visan. "
837,(The image changes to Stapley and Hayter.) 
838,KALID: Your Captain Stapley and his fellow mortals. 
839,"DOCTOR: Very impressive, Kalid, but your incantation is just triggering"
840,someone else's energy. You're not in control here. You're just as
841,mortal as anyone else. 
842, [Sanctum chamber] 
843, STAPLEY: I wish the Doctor wouldn't wander off. 
844,"HAYTER: I thought you were in charge, Captain Stapley. "
845,"STAPLEY: I am, but I happen to respect his judgement. "
846,"HAYTER: You also came here to rescue your crew, or do you need to ask"
847,the Doctor's permission first? 
848,"STAPLEY: Don't provoke me, Professor. "
849,HAYTER: Your crew is in front of you. Haven't we wasted enough time? 
850,STAPLEY: All right. Bilton? 
851,"BILTON: Hello, Captain. I've got the met report. We'll clear those"
852,thunderstorms by the 
853,"STAPLEY: Wake up, Bilton! "
854,(Hayter tackles Angela.) 
855,HAYTER: You must listen carefully to what I say. 
856,"ANGELA: Will you please sit down, sir, and fasten your seatbelt. We're"
857,about to take off. 
858,HAYTER: Listen to me! 
859,ANGELA: The bar will be open as soon as we're airborne. 
860,STAPLEY: We're not at Heathrow. 
861,"BILTON: Oxygen check, flight-control inverters on, anti-stall systems"
862,on 
863,"STAPLEY: Stop it, Andrew. No. "
864,BILTON: Altimeters checked. Navigation radios set. 
865,STAPLEY: Professor! 
866,BILTON: Brakes. 
867,STAPLEY: Check. 
868,BILTON: Throttles. 
869,STAPLEY: Idle. 
870,BILTON: Throttle masters. 
871,STAPLEY: Professor! Speedbird Concorde one nine two to tower. Request
872,permission to start engines. 
873,(Hayter shakes Stapley.) 
874,"HAYTER: Wake up, man! "
875,STAPLEY: What? 
876,"HAYTER: Concentrate! What about the Doctor, Captain Stapley? "
877,STAPLEY: Doctor? The Doctor! And my crew! Bilton. Bilton! Remember what
878,happened at Heathrow? 
879,"BILTON: What's that, Captain? "
880,STAPLEY: Remember the Doctor! Remember Nyssa and Tegan. Remember Tegan?
881,
882,BILTON: Tegan. Yes! 
883, [Chamber] 
884," KALID: Together with your box, the power will be"
885,absolute. We shall command the whole universe. 
886,DOCTOR: I've always found domination such an unattractive prospect. 
887,"KALID: Shall I be forced to compel you, Doctor? "
888,DOCTOR: There is no power that will give you control of the Tardis. 
889,(The globe beeps. Kalid rushes over to see Stapley waking up Scobie.) 
890,"KALID: Shara, shara, kazan. "
891,"(In the wilderness, the bubbles leave Nyssa and she keels over, eyes"
892,staring.) 
893, [Sanctum chamber] 
894," BILTON: Come on, Roger. Wake up, now. Come on! "
895,STAPLEY: Look out! 
896,(Solid plasmatons appear.) 
897, [Wilderness] 
898," TEGAN: Nyssa, are you all right? "
899,NYSSA: Of course. 
900,TEGAN: What happened? 
901,NYSSA: The power dissolved. It was needed elsewhere. 
902,TEGAN: What are you talking about? 
903,NYSSA: I don't know. I keep getting this intuition. 
904, [Chamber] 
905," KALID: Shara, shara tumal. Nazeem, nazeem. "
906, [Sanctum chamber] 
907," STAPLEY: Come on, Roger. You're coming with us. "
908,(But more plasmatons block their way.) 
909, [Chamber] 
910," KALID: Iznavin, iznavin. "
911, [Wilderness] 
912, TEGAN: I promised the Doctor we'd go back to
913,Concorde. 
914,NYSSA: No. 
915,TEGAN: But Nyssa 
916,NYSSA: We must go to the citadel. 
917,TEGAN: We'll only get caught. 
918,NYSSA: The Doctor's in danger. Kalid! 
919, [Chamber] 
920," (The swirling cloud deposits Stapley, Scobie,"
921,Bilton and Hayter.) 
922,STAPLEY: Doctor! 
923,HAYTER: Who is this man? 
924,DOCTOR: Kalid. 
925,STAPLEY: Are you responsible for the abduction of my passengers and
926,crew? 
927,HAYTER: Is it you who authorised mass hallucination? 
928,KALID: Your questions are irrelevant. 
929,STAPLEY: I don't think so! 
930,DOCTOR: No! 
931,(The air around the men becomes opaque.) 
932,STAPLEY: What's happening? 
933,DOCTOR: He's thrown up a barrier. I did try and warn you. 
934, [Citadel] 
935, (Nyssa leads Tegan down a dark passage.) 
936,TEGAN: Where are we going? 
937,NYSSA: To help the Doctor. 
938,TEGAN: Is this your intuition again? 
939,NYSSA: Yes. Can't you feel it too? 
940,TEGAN: No. 
941,NYSSA: We must find the centre. Trust me. 
942,TEGAN: Why not? It's a dead end. 
943,(The rock wall opens.) 
944,NYSSA: We must continue. 
945, [Chamber] 
946, KALID: The freedom of yourselves and your fellow
947,passengers is in the hands of the Doctor. 
948,"DOCTOR: You're wasting your time, Kalid. "
949,KALID: I require the key of the Tardis. 
950,DOCTOR: I've already told you 
951,(The globe beeps. It shows Nyssa and Tegan on their way.) 
952,KALID: Aragoborago abolitha. 
953, [Citadel] 
954, (Tegan and Nyssa walk round a corner to see -) 
955,TEGAN: Adric! 
956,NYSSA: No. Adric's dead. 
957,TEGAN: How can we be sure? 
958,"ADRIC: Go back, Tegan, or you will destroy me. "
959,NYSSA: It's only imagination. It's the only power Kalid has left to
960,stop us. 
961,"ADRIC: If you advance, you will kill me, Nyssa. "
962,TEGAN: We can't take that risk. 
963,NYSSA: The badge. 
964,TEGAN: What? 
965,NYSSA: Adric's wearing his badge. 
966,TEGAN: But it was shattered when the Doctor destroyed the Cyberleader. 
967,NYSSA: Exactly. 
968,TEGAN: Come on. 
969,(Adric starts screaming and they walk through him. He vanishes.) 
970, [Chamber] 
971, KALID: I must prevent all mortal advance. 
972,"DOCTOR: Out of bounds, are they, Kalid? "
973,KALID: Not even I have dared penetrate the heart of the citadel. 
974,DOCTOR: You mean you've not been able to. 
975,"KALID: You will watch them suffer for this. Sharam sharah, sharah"
976,sharom. 
977, [Citadel] 
978, (Melkur appears to block their way.) 
979,TEGAN: What is it? 
980,NYSSA: Melkur. What comes from it killed my father. 
981,(Melkur steps forward.) 
982,NYSSA: I don't believe in you. 
983,TEGAN: Come on. 
984,(They walk through Melkur.) 
985, [Chamber] 
986," DOCTOR: Well, Kalid, it seems a power greater than"
987,yours is protecting them. 
988,KALID: Vraa nagim! 
989, [Citadel] 
990, (The Terileptil leader growls at them.) 
991,TEGAN: You're not real. 
992,(They carry on through the image. Another hidden door rolls open.) 
993, [Chamber] 
994, (Kalid starts to panic.) 
995,KALID: They have entered the sanctum. 
996,"DOCTOR: It's your powerhouse, is it? "
997,"KALID: Doctor, you will give me the key of the Tardis. "
998,DOCTOR: No. 
999,KALID: Then you will see your friends here destroyed and you yourself
1000,annihilated. 
1001,DOCTOR: I don't think so. We've all got quite good at resisting your
1002,sorcery. 
1003,KALID: Sator sobal sotos mondoro. 
1004,(The forcefield round the men vanishes.) 
1005,KALID: Sator monbravo. 
1006,(The cloud appears.) 
1007,BILTON: Not again! 
1008,KALID: You will not resist my combatant. 
1009,STAPLEY: These things have proven themselves harmless. 
1010,DOCTOR: I'm not so sure about this one. 
1011,(Stapley takes an energy rod from around Kalid's dais.) 
1012,"STAPLEY: Bah, it's just a ball of cotton wool. "
1013,(He swings at the cloud and there is a loud crack!) 
1014,"DOCTOR: Kalid is drawing on deeper reserves of power, and that thing is"
1015,bonding itself into something far more dangerous than a Plasmaton. 
1016,(It looks like a giant red double-headed snake.) 
1017,"KALID: Well, Doctor? "
1018,"DOCTOR: The answer is still no, Kalid. "
1019,"KALID: The Tardis key, Doctor! "
1020,"BILTON: Please, Doctor! "
1021,KALID: Do you really want to see your friends die? 
1022, [Sanctum] 
1023, NYSSA: The Doctor! Help me. 
1024,(She goes to a bunch of crystals by the wall and starts to pull at
1025,one.) 
1026,TEGAN: Why? 
1027,NYSSA: Just help me. 
1028,TEGAN: It won't budge. 
1029,NYSSA: We must. 
1030,(They free the crystal.) 
1031,TEGAN: What are you doing? 
1032,(Nyssa throws the crystal into a bowl in the middle of the sanctum.
1033,There's a big bang.) 
1034, [Chamber] 
1035, (The snake thing screams and vanishes in a howling
1036,wind. Kalid is thrown back and falls to the floor.) 
1037,KALID: Argh! No more! 
1038,(The wind goes away.) 
1039,DOCTOR: The power's gone. 
1040,STAPLEY: Look at Kalid. 
1041,(Yellow gunk is streaming from Kalid's nose.) 
1042,HAYTER: There's got to be a perfectly simple orthodox explanation.
1043,Bioenergetic powers? Intellectual garbage. 
1044,(Hayter examines the globe pedestal.) 
1045,DOCTOR: You won't find what you're looking for. 
1046,"HAYTER: Won't I? You come and look at this. Psychotronics, was it,"
1047,Doctor? I call it electronics. 
1048,(The pedestal contains a circuit board and a lot of wires and pieces.) 
1049,DOCTOR: I don't understand. 
1050,(A familiar voice comes from behind them.) 
1051,"MASTER : No, Doctor, you never do understand. "
1052,(Kalid stands up and removes his mask.) 
1053,MASTER: You never do. 
1054, Part Three
1055,
1056, [Chamber] 
1057, DOCTOR: So you escaped from Castrovalva. I should
1058,have guessed. 
1059,"MASTER: As gullible as ever, my dear Doctor. "
1060,"HAYTER: Magic, as in lantern. A son et lumiere performance."
1061,"Sophisticated and terrifying, I do not dispute. "
1062,(The Master has removed all his disguise and is holding his deadly
1063,tissue compressor.) 
1064,MASTER: How you love the company of fools. 
1065,"SCOBIE: Hold on a moment. This crystal, there's no connection, no radio"
1066,link. 
1067,DOCTOR: The crystal is simply a point of focus. The communication is
1068,purely telepathic. 
1069,HAYTER: And what's all this equipment for? 
1070,DOCTOR: What indeed. 
1071,(The Doctor takes a look.) 
1072,DOCTOR: These components are from your Tardis. You're stranded here!
1073,The time contour you generated was a desperate lifeline to the future.
1074,It accidentally converged with Concorde. 
1075,"MASTER: You are right, Doctor. I need your Tardis to penetrate the"
1076,sanctum. 
1077,DOCTOR: For a new source of power? I think you're too late. It seems to
1078,have expended itself. 
1079,MASTER: The recuperation will be swift. Your companions have entered
1080,"the sanctum, they've disturbed the neuronic nucleus, but they will have"
1081,paid for the incursion with their lives. 
1082,BILTON: Nyssa and Tegan dead? 
1083,"DOCTOR: Oh, they're as likely to have been protected as destroyed. The"
1084,power works against as well as for you. 
1085,"MASTER: I shall soon have total control of the force. The Tardis key,"
1086,Doctor. 
1087,(The Master threatens the Doctor with the tissue compressor. Stapley
1088,and Bilton rush forward and the Master turns his weapon on them.) 
1089,"DOCTOR: No heroics, please, gentlemen. The Master will eliminate you"
1090,without a second thought. 
1091,(The Doctor holds out the Tardis key.) 
1092,"MASTER: Very wise, Doctor. "
1093,"HAYTER: Good heavens, that's never the Tardis? "
1094,MASTER: Unfortunately it is. So typical of the Doctor's predilection
1095,"for the third-rate, but it will serve my purpose. "
1096,(The Master enters the Tardis.) 
1097,HAYTER: What does the man want with an obsolete Metropolitan 
1098,(The Tardis dematerialises.) 
1099,"SCOBIE: Oh, no. "
1100,HAYTER: We're hallucinating again. 
1101,"STAPLEY: Is that how you travel, Doctor? "
1102,"DOCTOR: Not exactly the first class end of the market, but a"
1103,"serviceable vehicle, Captain. "
1104,HAYTER: Some kind of miasma. 
1105,"DOCTOR: I do not wish to believe, therefore I hallucinate. Is that the"
1106,"philosophy of Darlington men, Professor? "
1107,HAYTER: What I've just seen isn't possible. 
1108,DOCTOR: Try telling that to Tegan and Nyssa when the Master
1109,materialises in the sanctum. 
1110,STAPLEY: Have you any idea where the sanctum is? 
1111,"BILTON: What about behind that wall, where the passengers were working?"
1112,
1113,STAPLEY: Could be. 
1114,"SCOBIE: But if it is, how did the girls get in there? "
1115,DOCTOR: The power source is unstable. Sometimes it works for the
1116,"Master, sometimes against. "
1117,STAPLEY: But why? 
1118,"DOCTOR: I don't know, but I intend to find out. "
1119,"STAPLEY: Right, let's go. "
1120,"DOCTOR: No, no. Just the Professor and myself. "
1121,SCOBIE: You'll need all the help you can get. 
1122,DOCTOR: You've seen the hallucinogenic effects the power source can
1123,"have. The closer you get, the stronger it is. You wouldn't be able to"
1124,resist. 
1125,BILTON: The Professor's the same as us. 
1126,DOCTOR: The Professor has shown stronger resistance than most. By the
1127,"way, if the Master turns up again, don't be surprised. It may take him"
1128,"a little time to discover I left the er, coordinate override switched"
1129,in. Ready? 
1130, [Citadel] 
1131, (Tegan and Nyssa are lying on the sanctum floor as
1132,the Doctor leads Hayter along a stone passageway.) 
1133,DOCTOR: The Master was so desperate to penetrate the sanctum he
1134,resorted to brute force. 
1135,HAYTER: My fellow passengers? 
1136,DOCTOR: Exactly. 
1137,"HAYTER: I'll say one thing, Doctor. For some of them it'll be the first"
1138,day's honest work they've done in their lives. 
1139,DOCTOR: Let's hope they still have enough strength left to break down
1140,the wall for us. 
1141, [Sanctum chamber] 
1142, HAYTER: How long before the power returns? 
1143,DOCTOR: I don't know. 
1144,"HAYTER: Doctor, they've stopped hallucinating. "
1145,DOCTOR: That's not necessarily a good thing. 
1146,HAYTER: How do you mean? 
1147,DOCTOR: Are you any good at explanations? 
1148,"HAYTER: Oh, yes, I take your point. "
1149,ANGELA: It is Professor Hayter? 
1150,HAYTER: That's correct. 
1151,ANGELA: Thank goodness for a friendly face. I'm Angela Clifford. 
1152,HAYTER: This is the Doctor. He's here to help us. 
1153,DOCTOR: Are your passengers unharmed? 
1154,ANGELA: Those I've seen are. Do you know where we are? 
1155,(The Doctor gestures to Hayter to give an explanation while he looks at
1156,the mausoleum they've been trying to open.) 
1157,HAYTER: Not exactly. 
1158,ANGELA: Do you know what's happened to Captain Urquhart and the rest of
1159,the crew? 
1160,"HAYTER: My dear young lady, it's no good asking me. The Doctor's the"
1161,expert here. 
1162,(Hayter gets given a Look.) 
1163, [Chamber] 
1164, SCOBIE: In all my years in a flight engineer I
1165,have never seen anything like 
1166,BILTON: Listen! 
1167,"(The Tardis materialises, as forecast. The men hide. The Master comes"
1168,out and goes to the globe pedestal.) 
1169,"STAPLEY: (sotto) I've got an idea. Roger, you wait here for the Doctor."
1170,"Andrew, come with me. "
1171,(Stapley and Bilton tiptoe behind the Master's back and into the
1172,Tardis.) 
1173, [Tardis] 
1174, BILTON: It's not possible! 
1175,"STAPLEY: Quickly, Andrew. "
1176,BILTON: You're never going to try and take off? 
1177,"STAPLEY: Of course not, but somewhere here there must be a control for"
1178,these doors. 
1179,(Stapley reaches for the big red lever that controls the doors.) 
1180,"BILTON: Oh, I wouldn't have thought it was that. "
1181,STAPLEY: No. 
1182,BILTON: So we lock the Master out of the Tardis? 
1183,"STAPLEY: Well, maybe not out of the Tardis, but we should be able to"
1184,keep him off this flight deck. Always assuming this is the flight deck.
1185,"Well, here goes. "
1186,(Beep.) 
1187,BILTON: I hope you know what you're doing. 
1188,STAPLEY: I haven't the foggiest. 
1189,(He turns on the scanner.) 
1190,"STAPLEY: Ah, that's more like it. Now, if we can hold up the Master"
1191,long enough for the Doctor to get through to Nyssa and Tegan 
1192,BILTON: Captain! 
1193,(The Master is returning to the Tardis with a couple of components.
1194,Stapley and Bilton hide behind the interior door. The Master ducks
1195,underneath the console to fit his items.) 
1196, [Outside the console room] 
1197, BILTON: He's going to try and take off again.
1198,We've got to get out of here. 
1199,STAPLEY: We're staying where we are. The Tardis is our only link with
1200,"the twentieth century. Where it goes, we go. "
1201, [Sanctum chamber] 
1202," ANGELA: Now, you heard what the Doctor said. We've"
1203,got to get through this wall. Now you people stay here and the rest of
1204,you come with me. 
1205,(Angela leads a group back to work on the mausoleum.) 
1206,ANGELA: Do you really think the rest of the crew are all right? 
1207,"DOCTOR: Oh, I'm sure of it. Either they've been press-ganged into other"
1208,work or they're locked up safely out of harm's way. 
1209,(The Doctor moves away.) 
1210,ANGELA: It's incredible. We were doing this without realising it. 
1211,HAYTER: Certainly. 
1212,ANGELA: What sort of power could do that to us? 
1213,HAYTER: We won't know that until we get to the other side of that wall.
1214,
1215,ANGELA: Won't that be dangerous? What if the force returns? 
1216,HAYTER: Fight it. It's perfectly possible. 
1217,ANGELA: How? 
1218,"HAYTER: Focus your mind on something you're very sure of. Your family,"
1219,fish and chips. Concentrate on that one thought to keep the dream
1220,"images out. All right? Now come on, everybody, we haven't got much"
1221,time. 
1222,(The group are prising panels off the mausoleum.) 
1223,"HAYTER: We're nearly there, Doctor! Doctor? "
1224,DOCTOR: The Master's Tardis. 
1225,HAYTER: That pillar? 
1226,DOCTOR: Of course. That's where he's hidden the other passengers. 
1227,HAYTER: But it's not big enough. 
1228,DOCTOR: Something else for me to explain later. 
1229,HAYTER: This revolutionises the whole concept of relative dimension. Oh
1230,"Doctor, if only I were a younger man and had the time to make use of"
1231,your knowledge. 
1232,"DOCTOR: The time. Yes, that's another thing. "
1233,HAYTER: Huh? 
1234,"(In the Tardis, the Master finishes fitting his items then closes the"
1235,doors.) 
1236,DOCTOR: What's this? 
1237,(Cables running across the floor from the Master's Tardis.) 
1238,DOCTOR: I want to see where this goes. 
1239,HAYTER: Doctor. 
1240,DOCTOR: An induction loop! So that's how he generated the time contour.
1241,Don't you see what this means? 
1242,HAYTER: I certainly do not. 
1243,"DOCTOR: He's already harnessing the power in the loop, in the chamber,"
1244,in the sanctum! 
1245,"HAYTER: But Doctor, aren't we going into this Tardis thing? "
1246,DOCTOR: The wall is much more important. Tegan and Nyssa are behind it.
1247,
1248, [Outside the console room] 
1249, (The Tardis still will not work for the Master.) 
1250,STAPLEY: Engine trouble. 
1251,BILTON: That's a bit of luck. 
1252,"STAPLEY: I'm not so sure. If there's a fault in the Tardis, we could be"
1253,marooned in this wilderness forever. 
1254, [Sanctum chamber] 
1255," ANGELA: Be careful, now. "
1256,(There is a hole in the mausoleum roof.) 
1257,"DOCTOR: Now, you don't have to come in if you don't want to. "
1258,HAYTER: I'll learn nothing waiting for you here. 
1259,DOCTOR: Good man. The rest of you stay here. 
1260, [Sanctum] 
1261, (The Doctor climbs through the hole and goes to
1262,Nyssa and Tegan. They start to wake.) 
1263,HAYTER: How are they? 
1264,DOCTOR: They're just stunned. 
1265,TEGAN: Doctor. 
1266,DOCTOR: Are you all right? 
1267,"TEGAN: I think so. There was an explosion. Oh, my head aches. "
1268,DOCTOR: You rest a while. 
1269,NYSSA: They willed us to come here. 
1270,HAYTER: Who are they? 
1271,"DOCTOR: Look in the sarcophagus, Professor. "
1272,(The sarcophagus being the thing in the middle of the room.) 
1273,HAYTER: It's alive! 
1274, [Tardis] 
1275, (Scobie watches the Tardis flickering and
1276,"groaning. Frustrated, the Master opens the doors and leaves. Stapley"
1277,and Bilton come out of hiding.) 
1278,"STAPLEY: Keep your eye on the screen, Andrew. "
1279,(Stapley goes underneath the console and removes circuit boards.) 
1280,BILTON: What are you doing? 
1281,STAPLEY: A trouble shared is a trouble doubled. I only hope the Doctor
1282,knows how to put all this back. 
1283,BILTON: Sabotage! 
1284, [Sanctum] 
1285, HAYTER: What is it? 
1286,(It's orange and bubbly.) 
1287,"DOCTOR: An immeasurable intelligence at the centre of a psychic vortex,"
1288,"all seeing, all knowing. "
1289,HAYTER: I've certainly never seen a living organism like this before. 
1290,NYSSA: Why did it want me to destroy it? 
1291,DOCTOR: It didn't. That's why it deflected your attack. 
1292,TEGAN: That explosion? 
1293,DOCTOR: A massive burst of psychokinetic energy. 
1294,HAYTER: That must be when the creature evaporated. 
1295,DOCTOR: The power diverted to defend itself. 
1296,HAYTER: But why work against itself? 
1297,"NYSSA: Two aspects of the same personality, the good and the bad. "
1298,DOCTOR: Jekyll and Hyde. 
1299,TEGAN: But why should half the creature want to attack us anyway? 
1300,"DOCTOR: Oh, not the creature itself. The power was being used by the"
1301,Master. 
1302,NYSSA: The Master's here? 
1303,"TEGAN: Well, at least we've got half the force on our side. "
1304,NYSSA: Perhaps more. The power that led us here was very strong. 
1305,HAYTER: How did you get in? 
1306,"TEGAN: Well, the wall just opened. "
1307,DOCTOR: Part of the benign intelligence must have triggered a hidden
1308,mechanism. 
1309,TEGAN: Is that what happened to you? 
1310,DOCTOR: We had to force our way in. 
1311,TEGAN: Where? 
1312,(The hole in the sloping roof has been sealed.) 
1313,HAYTER: The blocks have been put back. We're trapped! 
1314, [Tardis] 
1315," STAPLEY: Well, that should put paid to any plans"
1316,the Master has to take off in this. 
1317,"BILTON: I thought after Concorde you could fly anything, but I can't"
1318,make head nor tail of this. 
1319,MASTER: I'm sorry the Doctor's not here to explain the controls. 
1320,"STAPLEY: Well, you seem to be having a little difficulty with Tardis"
1321,yourself. 
1322,MASTER: It's no longer important to me. 
1323,(He takes a look at Stapley's sabotage and removes some more circuits.)
1324,
1325,"MASTER: I now have all that I require. The Tardis, for what it's worth,"
1326,is yours. 
1327,(He presses a button.) 
1328,"MASTER: Bon voyage, gentlemen. "
1329,(The Master operates the door control and dashes out. The Tardis
1330,dematerialises.) 
1331, [Sanctum] 
1332, TEGAN: I don't understand it. The entire wall's
1333,solid. 
1334,DOCTOR: The power must be returning. 
1335,TEGAN: But if you physically broke through? 
1336,"DOCTOR: Well, someone filled in the hole. "
1337,TEGAN: The passengers? Why? 
1338,DOCTOR: Whatever part of the intelligence that is now controlling them
1339,wants us walled up in here. 
1340,TEGAN: We are trapped? 
1341,DOCTOR: Till the Master turns up with the Tardis. 
1342,"HAYTER: Doctor, come and look at this. "
1343,(Hayter has found a blue statuette.) 
1344,"HAYTER: It's some sort of figurine. There's another one, and another."
1345,"Could they be some sort of votive offering? In which case, this chamber"
1346,might have some religious significance. 
1347,DOCTOR: The Xeraphin. 
1348,HAYTER: You've seen one of these before? 
1349,"DOCTOR: A legendary race, long since extinct. "
1350,NYSSA: The Xeraphin? 
1351,"DOCTOR: They're supposed to have lived on the planet Xeraphas, before"
1352,it was devastated by crossfire in the Vardon-Kosnax war. 
1353,"HAYTER: Oh Doctor, please, on top of everything else, not little green"
