,Script
668,should hope not. All necessary conversations will be conducted in a
669,"whisper. Anyone who breaks these rules, inadvertently or deliberately,"
670,between now and the president's departure will find themselves
671,scrubbing out the preparation room for the next month with a tooth
672,brush. Understood? 
673,(The attendants nod.) 
674,JOBEL: Dismissed. 
675, [Kara's office] 
676, (A small box with lots of buttons is on her desk.)
677,
678,"KARA: Nice, isn't it? "
679,VOGEL: Incredibly compact. 
680,KARA: Exquisite workmanship. 
681,VOGEL: Our engineers do such wonderful work. 
682,BOSTOCK: They're like a double act. 
683,ORCINI: What does this box do? 
684,KARA: It's a one-way transmitter. 
685,BOSTOCK: Bit big. 
686,KARA: It has a necessary built-in booster. Davros' laboratories are
687,buried deep in the catacombs. 
688,"VOGEL: Like the speelsnape, he hides his head under a rock and pretends"
689,that nothing can see him. 
690,"BOSTOCK: Will that help us find Davros, or do you want a running"
691,commentary on what we're doing? 
692,"KARA: Even with Davros dead, he's not without his followers. And like"
693,"the disciples of any fanatic, they will not give up without a struggle."
694,"As you can see, the box has a series of buttons. I will give you a"
695,simple five digit sequence which will activate the transmitter. This
696,you must do the moment you enter Davros' laboratory. The moment you
697,"strike the final button, a prerecorded signal will be transmitted. I"
698,will then mobilise my forces to eliminate Davros' agents here and to
699,take over his entire base. 
700,"VOGEL: No message, no rebellion, and madam remains safe. "
701,ORCINI: What if the box is captured? 
702,"VOGEL: No, if the transmitter is tampered with in any way, the message"
703,contained in the circuit boards will simply melt away. 
704,KARA: Our engineers have thought of everything. 
705,BOSTOCK: I don't like it. Too many safeguards. It's as though we're
706,expected to be caught. 
707,"ORCINI: Bostock is a born pessimist, doubter of other people's motives."
708,"As a rule, his instincts are infallible. The only time I didn't listen"
709,"to him, I received this. "
710,(Orcini hits his prosthetic left leg with his walking stick. It makes a
711,metallic noise. 
712,"KARA: My dear Orcini, if we had any doubts concerning your skill, do"
713,you really think we should be having this conversation? Your reputation
714,is legend. It's said you only have to breathe on a victim and he's
715,dead. 
716,"ORCINI: Oh, I never listen to the foolish things people say about me."
717,"I'm too aware of my own mortality, as you should be of yours. "
718,"KARA: Of course, of course. But you must appreciate that the safety"
719,features of this box are a mere precaution. No one expects you to fail.
720,I should have too much to lose if you did. 
721,BOSTOCK: That makes sense. 
722,"ORCINI: Yes, but understand. If at any time I smell treachery, the"
723,skill I will use against Davros will be turned against you. 
724,(A flick knife suddenly appears in Orcini's hand.) 
725,KARA: Of course. 
726,ORCINI: Good. I'm not interested in your political ambitions. I
727,"undertake this mission for one reason only, the honour of killing"
728,Davros. 
729,BOSTOCK: We shall need maps showing his precise location. 
730,VOGEL: They are all prepared. 
731,BOSTOCK: And transport. 
732,"VOGEL: Also arranged. But, for obvious reasons, it can only take you to"
733,the edge of Davros' scanners. 
734,ORCINI: The walk'll do us good. You will not hear from us again except
735,as a signal from this. 
736,"KARA: Which we shall await in eager anticipation. Orcini, I have yet to"
737,give you the sequence. 
738,ORCINI: Of course. 
739, [Davros' laboratory] 
740, (Tasambeker enters with a guard and is stopped by
741,a Dalek.) 
742,"TASAMBEKER: Oh, the Great Healer sent for me. "
743,(Davros' head swings round in it's chamber.) 
744,"DAVROS: Yes, child. I have been watching your progress this last few"
745,"months, and I am pleased with what I see. "
746,"TASAMBEKER: Thank you, Great Healer. "
747,DAVROS: You have a good attitude to your work and you have a pleasing
748,personality. Who is your head of department? 
749,TASAMBEKER: Mister Jobel. 
750,"DAVROS: Of course. I shall speak to him. Tell him, if you're agreeable,"
751,"of course, that I should like you transferred to my personal staff. "
752,"TASAMBEKER: Oh, I should be delighted and honoured. "
753,DAVROS: Good. You will find the work very different from that you have
754,"been used to, but I'm sure you will not find it unrewarding. "
755,TASAMBEKER: Thank you. 
756,"DAVROS: Please me, and I can offer you the universe. "
757,(Davros turns away. Tasambeker starts to leave.) 
758,DAVROS: Stay with me. See what goes on here. I will tell Jobel where
759,you are. 
760,TASAMBEKER: Thank you. 
761, [Tranquil Repose grounds] 
762, (As the Doctor and Peri walk down a paved slope
763,"into the main building complex, a Dalek glides past. Peri spots it, but"
764,the Doctor does not.) 
765,PERI: Look! 
766,DOCTOR: What was it? 
767,PERI: I don't know. Some sort of machinery. 
768,(They run back up the slope but the Dalek has vanished.) 
769,"DOCTOR: Well, what ever it was, it's gone. "
770,PERI: I suggest you take a look behind you. Does it look familiar? 
771,DOCTOR: I don't believe it. I just don't believe it. 
772, [Cells] 
773, (Natasha and Grigory are chained to the wall.) 
774,NATASHA: Why do you keep on and on about bodysnatching? He was my
775,father! 
776,LILT: You should have legally applied for his body. 
777,NATASHA: You think I didn't try? The law works against you. It's
778,impossible to get a body back from here! 
779,LILT: So you decided to steal it. 
780,TAKIS: Let's not go over all that again. 
781,GRIGORY: Agreed. It is rather a waste of time. 
782,LILT: Shut your face! 
783,TAKIS: I've had enough of this. Tell them the truth. 
784,GRIGORY: You don't need to. It's suddenly become obvious. You can't get
785,a body back from here because those who make the law don't want you to.
786,
787,"LILT: He's right. For a drunk, he's not so stupid. "
788,NATASHA: I don't understand. 
789,TAKIS: There isn't room for them. The idea of this place just doesn't
790,work. The galaxy can barely support the people alive now. 
791,"LILT: And not only that, there are a lot of important people here. Just"
792,imagine what would happen if they went home. They'd be in direct
793,competition with those now holding power. 
794,GRIGORY: Those who presently make the law. 
795,NATASHA: That isn't fair! 
796,LILT: Neither is the fact that you'll be hanged. Bodysnatching is a
797,capital offence on Necros. 
798,GRIGORY: Not when there isn't a body. Attempting to steal a mannequin
799,can hardly carry a death penalty. 
800,LILT: This one has suddenly woken up. 
801,TAKIS: There'll be a body. 
802,"GRIGORY: But in how many pieces? You know as well as I do, the only"
803,part of Stengos that exists is his head. The remains you produce for
804,the court will have to be manufactured. 
805,TAKIS: That will be difficult to prove. 
806,"GRIGORY: I am, of course, assuming there will be a trial. "
807,TAKIS: The due process of the law will be seen to be done. 
808,"GRIGORY: I'm delighted, if somewhat amazed, to hear it. "
809,LILT: We must maintain our credibility. 
810,TAKIS: Enough. What we want to know are the names of your accomplices. 
811,"GRIGORY: Oh, really? "
812,LILT: You were saying? 
813,NATASHA: Don't tell him. 
814,"TAKIS: Lilt, soften him up. I'm going for a walk. Let me know when he"
815,decides to talk. 
816,(Lilt pours the contents of the flask into Grigory's mouth.) 
817,NATASHA: Stop! You'll kill him! 
818, [Radio studio] 
819, (We're post war mellow in beige pinstripes and
820,fedora. The Doctor and Peri are on the screen.) 
821,"DJ: Hey, you guys, what's going on here? This guy looks like the"
822,"walking dead. Hey, which one of you guys is out of your casket? "
823, [Tranquil Repose gardens] 
824, (The Doctor is in front of a large monument carved
825,with a portrait of - himself.) 
826,DOCTOR: No. No. 
827,"PERI: Well, don't you like it? It's not a bad likeness. "
828,DOCTOR: This is dreadful. 
829,PERI: Is it? 
830,DOCTOR: This is the Garden of Fond Memories. I've somehow managed to
831,arrive after my own death. 
832,PERI: It's not possible. 
833,DOCTOR: In the Tardis it is. This statue is here of me as I am now. I
834,shall never again regenerate. 
835,PERI: The statue's a joke. Someone's having you on. 
836,"DOCTOR: No, I've arrived in my own future and I'm dead. "
837,PERI: You can't be. 
838,DOCTOR: Look at it this way. If I were to take you back to Earth after
839,"you had died, it would be possible for you to see your own gravestone. "
840,"PERI: Well, it's a gag. "
841,DOCTOR: Gag? Gag? Do you realise how much a thing like that would cost?
842,Far too much for someone to play fun and games. And I thought I was
843,good for a few more regenerations. 
844,"PERI: Well, if you're going to die here, what's going to happen to me?"
845,I can't fly the Tardis. I'd be stuck here. Unless there's a statue of
846,me here somewhere. 
847,"(Peri walks away. The Doctor turns his back on the monument, which"
848,sways.) 
849,DOCTOR: I never thought precognisance of my own death would be so
850,disturbing. 
851,"PERI: Can't see one. Doctor, the statue! Doctor! "
852,(The Doctor turns as the statue topples gently forward onto him.) 
853,PERI: Doctor! Doctor! Doctor! 
854, Part Two
855,
856, [Tranquil Repose gardens] 
857, PERI: Help! Please help me! 
858,"JOBEL: Be calm, be calm. Someone as pretty as you shouldn't be all of a"
859,fluster. 
860,PERI: You must help me. My friend's had a terrible accident. 
861,"JOBEL: Oh, that's obvious. "
862,"PERI: Well, can't you help me get him out? "
863,"JOBEL: I'd destroy my back lifting that. Besides, you wouldn't want to"
864,see the mess under there. 
865,PERI: He might still be alive. 
866,"JOBEL: No, no, no. He's, he's had it, whereas you, my pretty, are very"
867,"much with us. I like pretty things, and you are very pretty, aren't"
868,you. 
869,"PERI: Get your hands off me, you creep! "
870,"JOBEL: Oh, it's plain to see you're upset. Was he a close friend? "
871,PERI: Yes. 
872,"JOBEL: Life's strange, isn't it? You lose one friend only to find"
873,another. 
874,PERI: Are you some kind of weirdo? 
875,"JOBEL: Wierdo? I am Jobel. I'm very important here. I'm, I'm the Chief"
876,Embalmer. 
877,DOCTOR : Chief Embalmer? I'm not dead yet. 
878,(The Doctor pushes the polystyrene monument off himself.) 
879,"PERI: You're all right, Doctor! "
880,DOCTOR: Is he touting for business? 
881,JOBEL: Me tout for business? I'll have you know that people come from
882,"all over the galaxy for my services. Mind you, you're the first live"
883,client that I wouldn't mind tackling. 
884,"DOCTOR: He does go on, doesn't he. "
885,"PERI: Oh, Doctor, you're covered in blood. "
886,"DOCTOR: It's not mine. Like the statue and this grotesque, it's all"
887,"part of an elaborate theatrical effect. Come on, we've got work to do. "
888,PERI: Where are we going? 
889,DOCTOR: To find out who had that statue erected. Sorry I can't say it's
890,been a pleasure meeting you. 
891,"JOBEL: You know, if the statue actually had been made of stone, I doubt"
892,if it'd have killed you. 
893,DOCTOR: Really? 
894,"JOBEL: No, it would take a mountain to crush an ego like yours."
895,"Goodbye, my pretty. "
896,(Jobel blows a kiss after Peri.) 
897, [Davros' laboratory] 
898, DAVROS: It is all as planned. (to Tasambeker) I
899,think you should attend to the Doctor. 
900, [Cell] 
901, LILT: Get him to talk. 
902,NATASHA: I didn't make him drunk! 
903,(Lilt kicks Grigory.) 
904,LILT: Talk! 
905, [Chapel of Rest] 
906, (The guest room has black leather settees and
907,brass fittings on the furniture. The Doctor removes his cloak and sees
908,the CCTV camera looking at him. He and Peri move through the double
909,doors to the Chapel of Rest.) 
910,PERI: It's creepy. 
911,"DOCTOR: Hmm, and it'll get a good deal creepier when I find out who"
912,erected that statue. 
913,PERI: They may not tell you. 
914,"DOCTOR: Oh, I shall be subtle. Play it, er, very loose, to use your"
915,parlance. 
916,(They go up the steps to where the president's wife is lying.) 
917,TASAMBEKER: May I help you? 
918,"PERI: Er, well, hi. I don't think so. We're just looking. "
919,"DOCTOR: Actually, we've come about a funeral. "
920,TASAMBEKER: I beg your pardon? 
921,"DOCTOR: Burial, interment, inhumation, sepulture. Obsequy? "
922,TASAMBEKER: What you mean is the posture for perpetual instatement. And
923,for whom do you wish this service? 
924,DOCTOR: Me. 
925, [Reception area] 
926," (Takis activates a wall screen. A low, alluring"
927,female voice answers him.) 
928,"COMPUTER: How do you do, Mister Takis? And what is your pleasure? "
929,TAKIS: I want to know the eta of President Vargos' ship. 
930,(PRS1 blip comes up on the screen.) 
931,COMPUTER: Estimated time of arrival is approximately fifty seven
932,minutes. 
933,TAKIS: There are two transponder codes. 
934,COMPUTER: The second is for an unscheduled freighter. 
935,TAKIS: Direction? 
936,COMPUTER: The planet Necros. 
937,TAKIS: Thank you. 
938,COMPUTER: You're welcome. 
939, [Guest room] 
940," (The Doctor, Peri and Tasambeker settle on the"
941,leather seats for their discussion.) 
942,"TASAMBEKER: Now, if you should decide to accept our unique service,"
943,your body would be cryogenically stabilised until that time came.
944,"Needless to say, your resting consciousness will be constantly updated"
945,"concerning social, cultural and technological developments of your"
946,choice. We wouldn't want you to wake up feeling the universe had left
947,you behind. 
948,PERI: It all sounds so sterile. 
949,"TASAMBEKER: Oh, that too has been considered. For a small extra cost,"
950,you may purchase our personalised communication service. 
951,(Tasambeker activates a screen. There is a brief tinny fanfare then the
952,face of the DJ appears.) 
953,"DJ [on screen]: Hi there, this is the DJ. Now, if you're missing your"
954,"resting one and want to tell them just how much, then why not call on"
955,me. For I am the messenger who connects your heart with their heart.
956,"Hey, I'll be hearing from you, all right? "
957,(Message ends. Peri laughs.) 
958,PERI: That's great! That's a little like the DJs on Earth. 
959,DOCTOR: Precisely. 
960, [Necros] 
961, (Bostock is carrying the bags while Orcini takes a
962,drink.) 
963,BOSTOCK: It's still a long way. They could have brought us closer than
964,this. 
965,ORCINI: The air will clear our minds. 
966,(Orcini flourishes his walking stick.) 
967,"ORCINI: Have you ever heard of a sword, Bostock? "
968,"BOSTOCK: No, master. "
969,"ORCINI: It was a weapon not unlike a large knife, used on many planets"
970,"for thousands of years. Even when it was superceded, the sword was"
971,still carried ceremonially. Symbol of honour. Something almost
972,spiritual. 
973,(Bostock checks the map and puts it back inside his jacket while Orcini
974,takes a gun from one of the cases.) 
975,"ORCINI: This is my sword, Bostock. "
976,BOSTOCK: You're not using that! 
977,ORCINI: Why not? 
978,BOSTOCK: It jammed last time. The thing's obsolete. 
979,ORCINI: You so easily forget that I am a Knight of the Grand Order of
980,"Oberon, and you are my squire. Whereas I may have been temporarily"
981,"excommunicated, I still try to live by the Order's rules. "
982,"BOSTOCK: I know, master, but that thing's useless. "
983,ORCINI: You must understand that this mission must be an honourable
984,one. Nothing must taint or spoil it. 
985,"BOSTOCK: I do understand, master. "
986,ORCINI: Only fools would take the risks I do. 
987, [Kara's office] 
988, (Vogel is also tracking the spacecraft.) 
989,"VOGEL: The President's ship, madam. "
990,KARA: A delicious sight. 
991,"VOGEL: I do think it would be safer, madam, if we shot it down. "
992,"KARA: That would be like an advertisement. No, Orcini will do his work,"
993,and we shall remain anonymous. 
994, [Necros] 
995, ORCINI: This will be my last mission. 
996,"BOSTOCK: I understand, master. "
997,ORCINI: You may think that my judgement is clouded by thoughts of
998,"honour, but my experience as a soldier has not deserted me. "
999,"BOSTOCK: Take this pistol, just in case. Master! "
1000,ORCINI: What is it? 
1001,BOSTOCK: I sense something hostile. Behind us. 
1002,"(Orcini quickly fires his automatic weapon at a Dalek, which burst into"
1003,flames.) 
1004,ORCINI: The bullets are fitted with bastic heads. 
1005,"BOSTOCK: Yes, master. "
1006, [Davros' laboratory] 
1007, (An alarm sounds.) 
1008,"DALEK: Alert, alert. A patrol Dalek has been destroyed. "
1009,DAVROS: It seems my agents were correct. Kara has employed assassins. 
1010, [Guest room] 
1011," DOCTOR: Look, I'm finding what you're saying"
1012,"absolutely fascinating, but when I said I was interested in my burial "
1013,PERI: Perpetual instatement. 
1014,"DOCTOR: Thank you. I was, in fact, referring to something a little more"
1015,specific. 
1016,TASAMBEKER: What was that? 
1017,DOCTOR: There is a statue of me erected in the Garden of Fond Memories.
1018,"Now, I want to know who did it. "
1019,TASAMBEKER: That is not possible. Not without the express permission of
1020,the Great Healer. 
1021,DOCTOR: Great Healer. 
1022, [Kara's office] 
1023," KARA: It's always a pleasure to speak to you,"
1024,Great Healer. 
1025,VOGEL: Indeed. 
1026,DAVROS : A Dalek patrol has recently been attacked. 
1027,VOGEL: Outrageous. 
1028,DAVROS : I believe assassins are attempting to infiltrate
1029,my base. It concerns me that those who are attempting to kill me might
1030,also try the same with you. 
1031,"KARA: Oh, I have every faith in my guards, Great Healer. A fine body of"
1032,men. I personally selected each and every one of them. 
1033,DAVROS : Experience has shown me that humanoid life forms
1034,are susceptible to bribery. I would therefore feel happier if you were
1035,protected by those incapable of corruption. 
1036,"KARA: You can only mean Daleks, Great Healer. "
1037,DAVROS : Correct. I have already despatched a squad for
1038,your protection. 
1039,"KARA: Thank you, Great Healer. "
1040,(Transmission ends.) 
1041,"VOGEL: I think he guesses, madam. "
1042,KARA: He can guess what he likes. He won't live to learn whether he was
1043,right. 
1044,"VOGEL: I fear, madam, that you may be placing too much trust in Orcini."
1045,
1046,"KARA: Orcini will succeed. And when he does, not only will I be rid of"
1047,"that troublesome Davros, but I will control the food supply for the"
1048,whole galaxy! 
1049, [Chapel of rest] 
1050, TASAMBEKER: We are preparing for a lying in state.
1051,President Vargos has given us permission to tend to the mortal remains
1052,of his dear late wife. 
1053,"PERI: Understood. Better still, I wouldn't mind meeting the DJ. I'm"
1054,curious to know where he picked up his patter. 
1055,"JOBEL: Ah, there you are. Hello, pretty one. "
1056,TASAMBEKER: I'm taking this gentleman to see the Great Healer. 
1057,JOBEL: That should be a contest worth missing. And what are you
1058,planning to do? 
1059,"PERI: Well, I'd quite like to meet the DJ. "
1060,JOBEL: Why not. This way. Jobel will look after you. 
1061,"PERI: No, it's all right, I'm okay. "
1062,DOCTOR: Excuse us one moment. 
1063,(The Doctor takes Peri aside.) 
1064,DOCTOR: Go with him. I think from what we've learnt you'll be a good
1065,deal safer with Mister Jobel than you will with the Great Healer. 
1066,PERI: Couldn't we just go back to the Tardis? 
1067,DOCTOR: No. I want to find out more about this Great Healer. Remember
1068,the mutant? Have a nice day. 
1069,"JOBEL: With me as her escort, she certainly shall. "
1070,(Tasambeker watches sadly as Jobel leads Peri away.) 
1071,DOCTOR: What a nice man. Friend of yours? 
1072,TASAMBEKER: What's it got to do with you? 
1073,DOCTOR: Absolutely nothing at all. I was only showing an interest. 
1074,(Tasambeker opens the double door out into a corridor.) 
1075, [Corridor] 
1076, DALEK: You are our prisoner. 
1077,DALEK 2: You will not resist. 
1078,"(Lilt stops the Doctor from going back, then Takis karate-chops his"
1079,throat and he goes down.) 
1080,DALEK: Bring him. 
1081,(Takis and Lilt drag the Doctor away.) 
1082, [Cell] 
1083, DALEK: Secure him. 
1084,(Takis and Lilt chain the Doctor's ankles to the wall by Natasha and
1085,Grigory.) 
1086, [Radio studio] 
1087, (Outside the sound booth.) 
1088,"PERI: Well, thanks for showing me the way. "
1089,JOBEL: Those rose red ruby lips were made for kissing. 
1090,PERI: But not by you. 
1091,JOBEL: I love a woman who plays hard to get. 
1092,PERI: Then you'll love me to death. 
1093,(The DJ starts to get up as the doors open and Peri dodges inside.) 
1094,JOBEL: Can't wait. 
1095,"PERI: Well, I hope the lying in state goes well, and thanks for showing"
1096,me the way. 
1097,"JOBEL: My pleasure, pretty one. "
1098,(Jobel leaves. The music playing is In the Mood by the Ted Heath
1099,Orchestra. We're still in post war style.) 
1100,PERI: Hi. Hope you don't mind me dropping in. 
1101,(The DJ backs away. He's back to his natural Liverpool accent and is
1102,wearing the blue uniform overalls under the jacket.) 
1103,"DJ: No, no, it's nice to have visitors. "
1104,PERI: I'm Peri. 
1105,DJ: Is that your real accent? 
1106,"PERI: Well, I hope so. "
1107,DJ: It's amazing. 
1108,"PERI: Talking of voices, yours seems to have changed. "
1109,"DJ: Oh yeah, well, that's just my other voice, you know. I use that"
1110,"just for kind of professional duties, you know. "
1111,"PERI: Well, I knew it was too good to be true. I somehow stupidly"
1112,thought maybe you'd come from the States. 
1113,"DJ: What, the United States? Of America? On Earth? "
1114,PERI: That's right. 
1115,DJ: That's amazing. That's just amazing. 
1116,PERI: Have you been there? 
1117,"DJ: No. It's just that I've heard recordings, you know. My great"
1118,"granddad brought them back from one of his visits and er, I really love"
1119,"the sound of those old American DJs, so I kinda decided to kinda base"
1120,"my style of presentation on 'em, you know? "
1121,"PERI: Well, it's very good. "
1122,DJ: Thank you. 
1123,PERI: Kinda almost makes me feel homesick. 
1124,DJ: Thank you. I'm glad somebody likes it. Doesn't half aggravate the
1125,Great Healer. 
1126, [Davros' laboratory] 
1127, DAVROS: You have pleased me. 
1128,"TASAMBEKER: Thank you, Great Healer. "
1129,DAVROS: Show me Jobel. 
1130,(Jobel's face comes up on the wall hologram.) 
1131,DAVROS: I am told that you have affection for this man. 
1132,"TASAMBEKER: Oh, I did once. "
1133,"DAVROS: He is a difficult man. Arrogant, wouldn't you agree? "
1134,TASAMBEKER: Yes. 
1135,DAVROS: I once offered him immortality. He turned it down. 
1136,"TASAMBEKER: He's a fool, then, as well as being arrogant. "
1137,"DAVROS: I agree, but I sense that you still have affection for him. "
1138,TASAMBEKER: No. 
1139,(She is close to tears.) 
1140,"TASAMBEKER: Yes, though I don't know why. He's always humiliating me. "
1141,DAVROS: So I have observed. If someone had treated me the way he has
1142,"treated you, I think I would have killed them. "
1143,"TASAMBEKER: Killed him? Oh, no, I couldn't do that. "
1144,DAVROS: No? Watch him. Use the security cameras to observe his
1145,"activities, then tell me if your hate doesn't grow. "
1146, [Cell] 
1147, (The Doctor is awake and examining his shackles.) 
1148,"GRIGORY: Not doing very well, are you. "
1149,NATASHA: Quiet. 
1150,DOCTOR: What are the Daleks up to? 
1151,NATASHA: Bodysnatching. 
1152,DOCTOR: What? 
1153,NATASHA: They stole my father's body and were turning him into a Dalek.
1154,
1155,GRIGORY: It was horrible. It was growing just like an embryo. 
1156,DOCTOR: Growing? So Davros has finally done it. Daleks that can
1157,reproduce anywhere. 
1158,GRIGORY: It's a tremendous feat of genetic engineering. 
1159,DOCTOR: Pity he didn't put it to a better use. 
1160,(He gets one shackle undone.) 
1161, [Kara's office] 
1162, (Kara and Vogel are having drinks when a device on
1163,the desk starts beeping.) 
1164,VOGEL: Madam. 
1165,KARA: Orcini has entered the catacombs. Wonderful. It's only a matter
1166,"of time now before he finds Davros' laboratory, taps out his little"
1167,"digital code and blows himself, Davros, and that disgusting little"
1168,squire into a thousand tiny pieces. 
1169,(Vogel and Kara link arms to drink to their success.) 
1170,VOGEL: How dare you enter unannounced! 
1171,DALEK: You will come with us. You will be taken to Davros to answer for
1172,your crime. 
1173,VOGEL: No! 
1174,(The Dalek kills Vogel.) 
1175,DALEK: You will obey. 
1176,KARA: How inconvenient. Do you know how difficult it is to find good
1177,secretaries? 
1178,DALEK: You will come with us. 
1179, [Reception area] 
1180, TAKIS: Don't you find a lot of very strange things
1181,are happening nowadays? 
1182,JOBEL: Not more bad news? 
1183,"TAKIS: I was talking generally. In fact, I don't think things have been"
1184,the same since the Great Healer took over. 
1185,JOBEL: Guard your tongue. He has eyes and ears everywhere. 
1186,TAKIS: I think it's time we did something about it. 
1187,JOBEL: You do? Could you? 
1188,TAKIS: With a little help. 
1189,"JOBEL: You're a very naughty man, Takis. "
1190,"LILT: Are you interested, Mister Jobel? "
1191,JOBEL: Never was very keen on this Dalek thing. 
1192,TAKIS: Then I think we should have a little chat. 
1193,JOBEL: Absolutely. 
1194,(A door opens and a young woman walks in.) 
1195,JOBEL: But can we get the perpetual arrangement sorted out first? 
1196,TAKIS: I should think so. 
1197,(Takis and Lilt leave.) 
1198, [Davros' laboratory] 
1199, (Jobel embraces the woman.) 
1200,"JOBEL [on screen]: Oh, I love you. "
1201,DAVROS: This man you respect now conspires against me. His infidelity
1202,"is bad enough, but his treason is unforgivable! "
1203,"TASAMBEKER: Let me speak to him, Great Healer. "
1204,DAVROS: It is too late for words! 
1205,DALEK: He should be exterminated. 
1206,TASAMBEKER: No! 
1207,"DAVROS: It is time for you to decide, Tasambeker, to whom precisely"
1208,your loyalties belong. 
1209,"TASAMBEKER: To you, of course. "
1210,"DAVROS: It is easy to say, but I require a positive commitment as"
1211,proof. 
1212,TASAMBEKER: What do you want me to do? 
1213,"DAVROS: As I said, I once offered Jobel immortality. He refused. I now"
1214,make the same offer to you. Serve me with your total being and I shall
1215,allow you to become a Dalek. 
1216,TASAMBEKER: That is an offer I cannot refuse. 
1217,DAVROS: It is an offer that must be fulfilled through blood. Show me
1218,your total obedience and kill Jobel! 
1219, [Corridor] 
1220, (Bostock takes down a guard.) 
1221,"BOSTOCK: You should have let me kill him, master. "
1222,"ORCINI: I appreciate your dedication, Bostock, but he's very"
1223,unimportant. 
1224,BOSTOCK: But master 
1225,"ORCINI: No, in fact I would have preferred him conscious. Questions are"
1226,accumulating I would very much like the answer to. 
1227,BOSTOCK: What's wrong? 
1228,ORCINI: A feeling that we haven't been told the whole truth. 
1229,BOSTOCK: You mean we've been set up? 
1230,"ORCINI: You're the one with the infallible instincts, you tell me. We"
1231,"need a scapegoat, some diversion. "
1232,(A view of the cell is on a tiny screen in the wall.) 
1233,ORCINI: Prisoners. Let's release them. 
1234,BOSTOCK: Master 
1235,ORCINI: Scapegoats. 
1236, [Cell] 
1237, (The Doctor has freed Natasha and is working on
1238,Grigory's shackles.) 
1239,DOCTOR: Visitors. 
1240,(He hides behind the door as Orcini opens it and enters. The Doctor
1241,grabs his arm but Orcini easily shrugs him off and knocks him down.) 
1242,ORCINI: Release them. 
1243,NATASHA: Who are you? 
1244,DOCTOR: A Knight of the Grand Order of Oberon. Only I would be stupid
1245,enough to attack such a person. 
1246,BOSTOCK: Be grateful you're still alive. 
1247,DOCTOR: I am. I am. 
1248,ORCINI: Bostock. 
1249,(Bostock hands over Kara's box.) 
1250,"ORCINI: You are now free, but you will count very slowly to twenty once"
1251,"we have gone. If you attempt to follow us, I will kill you. You"
1252,understand? 
1253,GRIGORY: Oh yes. (hic) Sorry. 
1254,ORCINI: You may need this. 
1255,(Orcini gives the Doctor a gun.) 
1256,DOCTOR: May I ask what you're doing here? 
1257,"ORCINI: You may, but only a fool would expect an answer. "
1258,(Orcini and Bostock leave.) 
1259, [Chapel of Rest] 
1260, (Jobel is still fiddling with the president's
1261,wife. Takis picks up a blue flower.) 
1262,TAKIS: I think we need some more of these. 
1263,JOBEL: I'm told she liked the fragrance of nature. 
1264,TASAMBEKER: Mister Jobel? 
1265,"JOBEL: Not now, Tasambeker. Can't you see I'm busy? "
1266,"TASAMBEKER: It's important, Mister Jobel. I have a message from the"
1267,Great Healer. 
1268,(Jobel looks at the CCTV camera.) 
1269,JOBEL: Why didn't you say. 
1270,TASAMBEKER: You must leave with me. 
1271,JOBEL: That's the bluntest invitation I've had all week. 
1272,"TASAMBEKER: If you don't, you'll die. The Great Healer hates you. "
1273,JOBEL: Impossible. I'm his most loyal servant. 
1274,TASAMBEKER: Not when you conspire with Takis. 
1275,"JOBEL: That was a joke, a bit of fun. "
1276,TASAMBEKER: He wants you dead. 
1277,JOBEL: Dead? I'm Jobel. 
1278,(They go down the steps.) 
1279,JOBEL: The place wouldn't function without me. 
1280,TASAMBEKER: He doesn't care about Tranquil Repose. He's already turned
1281,it into a breeding ground for Daleks. 
1282,JOBEL: Now I know you're lying. I spoke to him only the other day. He
1283,has tremendous plans for this place. 
1284, [Corridor] 
1285, JOBEL: There certainly was no talk of turning it
1286,into a Dalek farm. 
1287,TASAMBEKER: He lies as freely as you pick up women. 
1288,"JOBEL: Oh, so that's what this is all about. "
1289, [Preparation room] 
1290," TASAMBEKER: Mister Jobel, I love you. I'm risking"
1291,my own life talking to you like this. 
1292,JOBEL: You've spent too many hours alone in this preparation room.
1293,Someone as impressionable as you should lavish a little more time on
1294,the living instead of fantasising with the dead. 
1295,"TASAMBEKER: Look, you've got to get away from here. I could help you. "
1296,JOBEL: To do what? Do you honestly think I could possibly be interested
1297,in you? I have the pick of the women. I would rather run away with my
1298,mother than own a fawning little creep like you. 
1299,"TASAMBEKER: I knew you could be cruel, but even you have excelled"
1300,yourself. 
1301,(Jobel adjusts his wig in a mirror.) 
1302,"TASAMBEKER: To think I almost threw up everything for a fat, bald"
1303,egotist like you! 
1304,JOBEL: Fat? Me fat? My figure is the height of fashion! 
1305,(Tasambeker takes a syringe filled with green liquid from a tray.) 
1306,TASAMBEKER: The Great Healer has ordered you dead! 
1307, [Chapel of Rest] 
1308, JOBEL: We shall see about that. I shall speak to
1309,him myself. 
1310,TASAMBEKER: It's always the same. You just don't understand. To earn
1311,"his favour, I am to kill you. "
1312,(Jobel speaks to the other attendants present.) 
1313,"JOBEL: Get on with your work. Now, enough of this. "
1314,TASAMBEKER: I hate you! 
1315,(She stabs the syringe into Jobel's heart and runs off.) 
1316,"JOBEL: What, what have you done? She's killed me. She's killed me."
1317,Jobel. 
1318,"(Jobel dies at the bottom of the steps, and his wig falls off.) "
1319, [Catacombs] 
1320," TASAMBEKER: Oh, why did I do it? "
1321,DALEK: You will be exterminated. 
