,Script
819,(An iris in the planetoid cum spaceship opens to
820,reveal the green bomb.) 
821,RED DALEK: Activate planetary alignment field. 
822,(The planets glow.) 
823,RED DALEK: Universal Reality detonation in two hundred rels. 
824,[Vault]
825,
826,"DOCTOR: You can't, Davros! Just listen to me! Just"
827,stop! 
828,"DAVROS: Ah, ha, ha, ha! Nothing can stop the detonation. Nothing and no"
829,one!
830,
831,[Tardis]
832,
833,"(The gizmo is ready, and it looks like a gun.) "
834,NEW DOCTOR: Ready? Maximum power!
835,
836,[Vault]
837,
838,DOCTOR: But that's 
839,DAVROS: Impossible. 
840,(The Tardis materialises and the new Doctor appears in the doorway.) 
841,JACK: Brilliant. 
842,(Then he runs across the floor.) 
843,DOCTOR: Don't! 
844,(Davros zaps the new Doctor. He drops the gizmo in pain.) 
845,DAVROS: Activate holding cell. 
846,(Donna runs out of the Tardis and grabs the gizmo.) 
847,DONNA: Doctor! I've got it. But I don't know what to do! 
848,"(Davros zaps Donna, sending her flying backwards. Once again the gizmo"
849,drops to the floor.) 
850,"DOCTOR: Donna! Donna! Are you all right, Donna? "
851,DAVROS: Destroy the weapon. 
852,(A Dalek obeys.) 
853,"DAVROS: I was wrong about your warriors, Doctor. They are pathetic. "
854,ROSE: How comes there are two of you? 
855,DOCTOR: Human biological metacrisis. Never mind that. Now we've got no
856,way of stopping the Reality Bomb. 
857,[Crucible]
858,
859,RED DALEK: Detonation in twenty rels. Nineteen.
860,
861,[Vault]
862,
863,"DAVROS: Stand witness, Time Lord. Stand witness,"
864,"humans. Your strategies have failed, your weapons are useless, and. Oh."
865,The end of the universe has come. 
866,"RED DALEK : Nine, eight, seven, six, five, four, three, two, one."
867,(An alarm sounds.) 
868,"DONNA: Mmm, closing all Z-neutrino relay loops using an internalised"
869,synchronous back-feed reversal loop. That button there. 
870,(She presses a button on the panel she was thrown against.)
871,
872,[Crucible]
873,
874,DALEK 3: System in shutdown. 
875,DALEK 2: Detonation negative. 
876,RED DALEK: Explain. Explain. Explain!
877,
878,[Vault]
879,
880,"DOCTOR: Donna, you can't even change a plug. "
881,"DONNA: Do you want to bet, Time Boy? "
882,DAVROS: You'll suffer for this. 
883,(Donna lifts a lever and Davros' electrical zap travels up his arm.) 
884,DAVROS: Argh! 
885,"DONNA: Oh, bio-electric dampening field with a retrograde field arc"
886,inversion. 
887,DAVROS: Exterminate her! 
888,DALEKS: Exterminate. Exterminate. Exterminate. 
889,(Donna works more controls on the panel.) 
890,DALEK: Weapons non-functional. 
891,DONNA: Phwor. Macrotransmission of a K-filter wavelength blocking Dalek
892,weaponry in a self-replicating energy blindfold matrix. 
893,DOCTOR: How did you work that out? You're 
894,NEW DOCTOR: Time Lord. Part Time Lord. 
895,"DONNA: Part human. Oh, yes. That was a two-way biological metacrisis."
896,"Half Doctor, half Donna. "
897,"DOCTOR: The Doctor Donna. Just like the Ood said, remember? They saw it"
898,coming. The Doctor Donna. 
899,"DONNA: Holding cells deactivated. And seal the Vault. Well, don't just"
900,"stand there, you skinny boys in suits. Get to work. "
901,DAVROS: Stop them! Get them away from the controls. 
902,DONNA: And spin. 
903,(The Daleks spin around on the spot.) 
904,DALEK: Help me. Help me! 
905,DONNA: And the other way. 
906,NEW DOCTOR: What did you do? 
907,DONNA: Trip switch circuit-breaker in the psychokinetic threshold
908,manipulator. 
909,NEW DOCTOR: But that's brilliant! 
910,DOCTOR: Why did we never think of that? 
911,"DONNA: Because you two were just Time Lords, you dumbos, lacking that"
912,little bit of human. That gut instinct that comes hand in hand with
913,Planet Earth. I can think of ideas you two couldn't dream of in a
914,"million years. Ah, the universe has been waiting for me. Now, let's"
915,"send that trip switch all over the ship. Did I ever tell you, best temp"
916,in Chiswick? Hundred words per minute. 
917,NEW DOCTOR: Ha!
918,
919,[Crucible]
920,
921,DALEK: System malfunction. 
922,DALEK 2: Motor casing interference. 
923,RED DALEK: What is happening? Explain!
924,
925,[Vault]
926,
927,(Jack runs into the Tardis.) 
928,"DONNA: Come on then, boys. We've got twenty seven planets to send home."
929,Activate magnetron. 
930,DAVROS: Stop this at once! 
931,(Jack comes out of the Tardis with the honking big guns.) 
932,JACK: Mickey! 
933,DAVROS: You will desist! 
934,"(Mickey points his gun at Davros, point blank range.) "
935,"MICKEY: Just stay where you are, mister. "
936,JACK: Out of the way. 
937,"(He pushes a spinning Dalek down a corridor, while Sarah and Rose"
938,manhandle another one.) 
939,SARAH: Good to see you again. 
940,"ROSE: Oh, you too. "
941,DONNA: Ready? And reverse. 
942,"(Donna and the Doctors pull out pairs of rods, and the planets"
943,disappear one by one.) 
944,"DOCTOR: Off you go, Clom. "
945,"NEW DOCTOR: Back home, Adipose Three. "
946,"DONNA: Shallacatop, Pyrovillia and the Lost Moon of Poosh. Sorted. Ha! "
947,NEW DOCTOR: Ha! 
948,DOCTOR: We need more power! 
949,ROSE: Is anyone going to tell us what's going on? 
950,DONNA: He poured all his regeneration energy into his spare hand. I
951,"touched the hand, and he grew out of that but that fed back into me."
952,"But, it just stayed dormant in my head till the synapses got that"
953,"little extra spark, kicking them into life. Thank you, Davros! Part"
954,"human, part Time Lord. And I got the best bit of the Doctor. I got his"
955,mind. 
956,SARAH: So there's three of you? 
957,ROSE: Three Doctors? 
958,JACK: I can't tell you what I'm thinking right now. 
959,DOCTOR: You're so unique the timelines were converging on you. Human
960,being with a Time Lord brain. 
961,"DAVROS: But you promised me, Dalek Caan. Why did you not foresee this? "
962,"DOCTOR: Oh, I think he did. Something's been manipulating the timelines"
963,"for ages, getting Donna Noble to the right place at the right time. "
964,"CAAN: This would always have happened. I only helped, Doctor. "
965,DAVROS: You betrayed the Daleks. 
966,"CAAN: I saw the Daleks. What we have done, throughout time and space, I"
967,"saw the truth of us, Creator, and I decreed, no more! "
968,[Crucible]
969,
970,RED DALEK: I will descend to the Vault.
971,
972,[Vault]
973,
974,JACK: Heads up! 
975,"RED DALEK: Davros, you have betrayed us. "
976,DAVROS: It was Dalek Caan. 
977,RED DALEK: The Vault will be purged. You will all be exterminated. 
978,(The Red Dalek zaps the control panel.) 
979,"JACK: Like I was saying, feel this! "
980,(Jack fires an extended pulse from his big gun and the Red Dalek
981,explodes.) 
982,"DOCTOR: Oh, we've lost the magnetron. And there's only one planet left."
983,"Oh, guess which one. But we can use the Tardis. "
984,(The Doctor runs into the Tardis.) 
985,NEW DOCTOR: Holding Earth stability. Maintaining atmospheric shell. 
986,CAAN: The prophecy must complete. 
987,DAVROS: Don't listen to him. 
988,"CAAN: I have seen the end of everything Dalek, and you must make it"
989,"happen, Doctor. "
990,"NEW DOCTOR: He's right. Because with or without a Reality bomb, this"
991,Dalek Empire's big enough to slaughter the cosmos. They've got to be
992,stopped. 
993,"DONNA: Just, just wait for the Doctor. "
994,NEW DOCTOR: I am the Doctor. Maximising Dalekanium power feeds.
995,Blasting them back! 
996,(Daleks start exploding all over the Crucible and all over the Medusa
997,Cascade. The Doctor runs out of the Tardis.) 
998,DOCTOR: What have you done? 
999,NEW DOCTOR: Fulfilling the prophecy. 
1000,[Torchwood]
1001,
1002,(The Dalek explodes and the bullets all fall to the
1003,floor.) 
1004,GWEN: There goes the Time Lock.
1005,
1006,[Vault]
1007,
1008,DOCTOR: Do you know what you've done? Now get in
1009,"the Tardis! Everyone! All of you, inside! Run! "
1010,[Tardis]
1011,
1012,DOCTOR : In! In! In! In! 
1013,NEW DOCTOR: Sarah Jane! Rose! Jackie! Jack! Mickey! 
1014,[Vault]
1015,
1016,(Explosions are starting to wreck the Vault.) 
1017,DOCTOR: Davros? Come with me. I promise I can save you. 
1018,"DAVROS: Never forget, Doctor, you did this. I name you. Forever, you"
1019,are the Destroyer of the Worlds! 
1020,(A wall of flames leaps up and Davros gurgles his last scream.) 
1021,CAAN: One will still die.
1022,
1023,[Tardis]
1024,
1025,DOCTOR: And off we go. 
1026,(The Tardis dematerialises. The Crucible goes KaBOOM!) 
1027,SARAH: But what about the Earth? It's stuck in the wrong part of space.
1028,
1029,"DOCTOR: I'm on it. Torchwood Hub, this is the Doctor. Are you receiving"
1030,me?
1031,
1032,[Torchwood]
1033,
1034,GWEN: Loud and clear. 
1035,[Tardis]
1036,
1037,GWEN [on scanner]: Is Jack there? 
1038,"DOCTOR: Can't get rid of him. Jack, what's her name? "
1039,JACK: Gwen Cooper. 
1040,"DOCTOR: Tell me, Gwen Cooper, "
1041,[Torchwood]
1042,
1043,DOCTOR [on screen]: Are you from an old Cardiff
1044,family? 
1045,"GWEN: Yes, all the way back to the eighteen hundreds."
1046,
1047,[Tardis]
1048,
1049,"DOCTOR: Ah, thought so. Spatial genetic"
1050,multiplicity. 
1051,"ROSE: Oh, yeah. "
1052,"DOCTOR: Yeah, it's a funny old world. Now, Torchwood, I want you to"
1053,open up that 
1054,[Torchwood]
1055,
1056,DOCTOR [on screen]: Rift Manipulator. Send all the
1057,power to me. 
1058,[Torchwood]
1059,
1060,"IANTO [on scanner]: Doing it now, sir. "
1061,GWEN: What's that for? 
1062,"DOCTOR: It's a tow rope. Now then. Sarah, what was your son's name? "
1063,SARAH: Luke. He's called Luke. And the computer's called Mister Smith. 
1064,DOCTOR: Calling Luke and Mister Smith. 
1065,[Sarah Jane's home]
1066,
1067,"DOCTOR : This is the Doctor. Come on, Luke."
1068,Shake a leg. 
1069,LUKE: Is Mum there?
1070,
1071,[Tardis]
1072,
1073,"DOCTOR: Oh, she's fine and dandy. "
1074,SARAH: Yes! Yes! 
1075,"DOCTOR: Now, Mister Smith, I want you to harness the Rift power and"
1076,loop it around the Tardis. You got that? 
1077,MR SMITH : I regret I will need remote access to Tardis base code
1078,numerals. 
1079,"DOCTOR: Oh, blimey, that's going to take a while. "
1080,"SARAH: No, no, no. Let me. K9, out you come! "
1081,[Sarah Jane's home]
1082,
1083,(K9 beams in beside Luke.) 
1084,"K9: Affirmative, Mistress. "
1085,"DOCTOR : Oh! Oh ho! Oh, good dog! "
1086,[Tardis]
1087,
1088,"DOCTOR: K9, give Mister Smith the base code."
1089,
1090,[Sarah Jane's home]
1091,
1092,K9: Master. Tardis base code now being transferred.
1093,
1094,[Tardis]
1095,
1096,K9 : The process is simple. 
1097,"DOCTOR: Now then, you lot. Sarah, hold that down. Mickey, you hold"
1098,that. Because you know why this Tardis always is always rattling about
1099,"the place? Rose? That, there. It's designed to have six pilots, and I"
1100,"have to do it single handed. Martha, keep that level. But not any more."
1101,"Jack, there you go. Steady that. Now we can fly this thing. No, Jackie."
1102,"No, no. Not you. Don't touch anything. Just stand back. Like it's meant"
1103,to be flown. We've got the Torchwood Rift looped around the Tardis by
1104,"Mister Smith, and we're"
1105,going to fly Planet Earth back home. Right then. Off we go. 
1106,"(The Tardis takes the strain on the tow rope, then pulls Earth out of"
1107,the Cascade. Everyone on Earth hangs on for the ride. Donna walks
1108,"around the console, supervising the flight.) "
1109,"DONNA: That's really good, Jack. I think you're the best. "
1110,"(The Tardis drops the Earth off by the Moon, and everyone celebrates.) "
1111,JACKIE: Good job! 
1112,"(Donna pulls Jack off Sarah and hugs him herself. On Earth, the news"
1113,"tickers report the obvious, and fireworks celebrations happen without"
1114,any set up or planning whatsoever.) 
1115,[Park]
1116,
1117,(Church bells are ringing a celebratory change.) 
1118,"SARAH: You know, you act like such a lonely man. But look at you."
1119,You've got the biggest family on Earth. 
1120,(Sarah and the Doctor hug.) 
1121,SARAH: Oh! Got to go. He's only fourteen. It's a long story. And thank
1122,you!
1123,
1124,[Tardis]
1125,
1126,(Donna is phoning home.) 
1127,"DONNA: Yeah, I'm fine. Are you all right? "
1128,MICKEY: I'm going to miss you more than anyone. 
1129,"JACKIE: What do you mean? The Doctor's going to take us home, isn't he?"
1130,
1131,"MICKEY: Well, that's the point."
1132,
1133,[Park]
1134,
1135,(The Doctor unmends Jack's teleport bracelet.) 
1136,"DOCTOR: I told you, no teleport. And, Martha, get rid of that"
1137,"Osterhagen thing, eh? Save the world one more time. "
1138,MARTHA: Consider it done. 
1139,"(They both salute the Doctor, and he returns it. Jack and Martha walk"
1140,away.) 
1141,"JACK: You know, I'm not sure about UNIT these days. Maybe there's"
1142,something else you could be doing? 
1143,(Mickey comes out of the Tardis.) 
1144,"DOCTOR: Oi, where are you going? "
1145,"MICKEY: Well, I'm not stupid. I can work out what happens next. And"
1146,"hey, I had a good time in that parallel world, but my gran passed away."
1147,Nice and peaceful. She spent her last years living in a mansion.
1148,"There's nothing there for me now, certainly not Rose. "
1149,DOCTOR: What will you do? 
1150,"MICKEY: Anything. Brand new life. Just you watch. See you, boss. Hey,"
1151,you two! 
1152,(Mickey catches up with Jack and Martha.) 
1153,JACK: Oh. Thought I'd got rid of you.
1154,
1155,[Tardis]
1156,
1157,DOCTOR: Just time for one last trip. D�rlig Ulv
1158,Stranden. Better known as
1159,
1160,[D�rlig Ulv Stranden]
1161,
1162,(The Tardis materialises on the beach of Bad Wolf
1163,Bay. The New Doctor and Jackie are first out.) 
1164,"JACKIE: Oh, fat lot of good this is. Back of beyond. Bloody Norway? I'm"
1165,going to
1166,"have to phone your father. He's on the nursery run. I was pregnant, do"
1167,you remember? Had a baby boy. 
1168,"NEW DOCTOR: Oh, brilliant. What did you call him? "
1169,JACKIE: Doctor. 
1170,NEW DOCTOR: Really? 
1171,"JACKIE: No, you plum. He's called Tony. "
1172,"ROSE: Hold on, this is the parallel universe, right? "
1173,DOCTOR: You're back home. 
1174,"DONNA: And the walls of the world are closing again, now that the"
1175,"Reality Bomb never happened. It's dimensional retroclosure. See, I"
1176,really get that stuff now. 
1177,"ROSE: No, but I spent all that time trying to find you. I'm not going"
1178,back now. 
1179,"DOCTOR: But you've got to. Because we saved the universe, but at a"
1180,cost. And the cost is him. He destroyed the Daleks. He committed
1181,genocide. He's too dangerous to be left on his own. 
1182,NEW DOCTOR: You made me. 
1183,"DOCTOR: Exactly. You were born in battle, full of blood and anger and"
1184,"revenge. Remind you of someone? That's me, when we first met. And you"
1185,made me better. Now you can do the same for him. 
1186,ROSE: But he's not you. 
1187,DOCTOR: He needs you. That's very me. 
1188,"DONNA: But it's better than that, though. Don't you see what he's"
1189,trying to give you? Tell her. Go on. 
1190,"NEW DOCTOR: I look like him and I think like him. Same memories, same"
1191,"thoughts, same everything. Except I've only got one heart. "
1192,ROSE: Which means? 
1193,"NEW DOCTOR: I'm part human. Specifically, the aging part. I'll grow old"
1194,"and never regenerate. I've only got one life, Rose Tyler. I could spend"
1195,"it with you, if you want. "
1196,ROSE: You'll grow old at the same time as me? 
1197,NEW DOCTOR: Together. 
1198,(The Tardis time motor revs.) 
1199,DOCTOR: We've got to go. This reality is sealing itself off for ever. 
1200,"ROSE: But, it's still not right, because the Doctor's still you. "
1201,DOCTOR: And I'm him. 
1202,"ROSE: All right. Both of you, answer me this. When I last stood on this"
1203,"beach, on the worst day of my life, what was the last thing you said to"
1204,"me? Go on, say it. "
1205,"DOCTOR: I said, Rose Tyler. "
1206,"ROSE: Yeah, and how was that sentence going to end? "
1207,DOCTOR: Does it need saying? 
1208,"ROSE: And you, Doctor? What was the end of that sentence? "
1209,"(The new Doctor whispers the three little words in Rose's ear, and she"
1210,kisses him. The Doctor and Donna take the opportunity to get into the
1211,Tardis. It dematerialises.)
1212,
1213,[Tardis]
1214,
1215,DONNA: I thought we could try the planet Felspoon.
1216,"Just because. What a good name, Felspoon. Apparently, it's got"
1217,mountains that sway in the breeze. Mountains that move. Can you
1218,imagine? 
1219,DOCTOR: And how do you know that? 
1220,"DONNA: Because it's in your head. And if it's in your head, it's in"
1221,mine. 
1222,DOCTOR: And how does that feel? 
1223,"DONNA: Brilliant! Fantastic! Molto bene! Great big universe, packed"
1224,into my brain. You know you could fix that chameleon circuit if you
1225,"just tried hotbinding the fragment links and superseding the binary,"
1226,"binary, binary, binary, binary, binary, binary, binary, binary, binary,"
1227,"binary, binary, binary, binary. (gasp) I'm fine. Nah, never mind"
1228,Felspoon. You know who I'd like to meet? Charlie Chaplin. I bet he's
1229,"great, Charlie Chaplin. Shall we do that? Shall we go and see Charlie"
1230,"Chaplin? Shall we? Charlie Chaplin? Charlie Chester. Charlie Brown. No,"
1231,"he's fiction. Friction, fiction, fixing, mixing, Rickston, Brixton. "
1232,(This time it hurts.) 
1233,"DONNA: Oh, my God. "
1234,DOCTOR: Do you know what's happening? 
1235,DONNA: Yeah. 
1236,DOCTOR: There's never been a human Time Lord metacrisis before now. And
1237,you know why. 
1238,DONNA: Because there can't be. I want to stay. 
1239,"DOCTOR: Look at me. Donna, look at me. "
1240,DONNA: I was going to be with you forever. 
1241,DOCTOR: I know. 
1242,"DONNA: The rest of my life, travelling in the Tardis. The Doctor Donna."
1243,"No. Oh my god. I can't go back. Don't make me go back. Doctor, please,"
1244,please don't make me go back. 
1245,"DOCTOR: Donna. Oh, Donna Noble. I am so sorry. But we had the best of"
1246,times. 
1247,DONNA: No. 
1248,DOCTOR: The best. Goodbye. 
1249,"DONNA: No, no, no. Please. Please. No. No. "
1250,(The Doctor mind melds with Donna and takes her memories away.) 
1251,DONNA: No! 
1252,(Donna passes out.) 
1253,[Nobles' home]
1254,
1255,(There is a knocking at the door.) 
1256,WILF: That must be her. Donna? 
1257,(The Tardis is parked across the road. The Doctor is kneeling by the
1258,"door, holding the"
1259,unconscious Donna.) 
1260,DOCTOR: Help me. 
1261,WILF: Donna? Donna? 
1262,"(They lay Donna on her bed, then go downstairs. A thunderstorm rolls"
1263,overhead.) 
1264,[Sitting room]
1265,
1266,DOCTOR: She took my mind into her own head. But
1267,"that's a Time Lord consciousness. All that knowledge, it was killing"
1268,her. 
1269,WILF: But she'll get better now? 
1270,"DOCTOR: I had to wipe her mind completely. Every trace of me, or the"
1271,"Tardis, anything we did together, anywhere we went, had to go. "
1272,WILF: All those wonderful things she did. 
1273,DOCTOR: I know. But that version of Donna is dead. Because if she
1274,"remembers, just for a second, she'll burn up. You can never tell her."
1275,You can't mention me or any of it for the rest of her life. 
1276,SYLVIA: But the whole world's talking about it. We travelled across
1277,space. 
1278,"DOCTOR: It'll just be a story. One of those Donna Noble stories, where"
1279,she missed it all again. 
1280,WILF: But she was better with you. 
1281,SYLVIA: Don't say that. 
1282,"WILF: No, she was. "
1283,"DOCTOR: I just want you to know there are worlds out there, safe in the"
1284,"sky because of her. That there are people living in the light, and"
1285,"singing songs of Donna Noble, a thousand million light years away. They"
1286,"will never forget her, while she can never remember. And for one"
1287,"moment, one shining moment, she was the most important woman in the"
1288,whole wide universe. 
1289,SYLVIA: She still is. She's my daughter. 
1290,DOCTOR: Then maybe you should tell her that once in a while. 
1291,"DONNA: I was asleep on my bed in my clothes, like a flipping kid! What"
1292,do you let me do that for? Don't mind me. Donna. 
1293,(Donna checks her mobile.) 
1294,DOCTOR: John Smith. 
1295,SYLVIA: Mister Smith was just leaving. 
1296,DONNA: My phone's gone mad. Thirty two texts. Veena's gone barmy. She's
1297,saying planets in the sky. What have I missed now? Nice to meet you. 
1298,(Donna leaves the room.) 
1299,"SYLVIA: As I said, I think you should go."
1300,
1301,[Kitchen]
1302,
1303,(Donna is on the phone.) 
1304,"DONNA: How thick do you think I am? Planets. Tell you what that was,"
1305,dumbo. That's those two for one lagers you gets down the offy because
1306,"you fancy that little man in there with the goatee. Ha ha! Yes, you do."
1307,I've seen you. 
1308,DOCTOR: Donna? I was just going. 
1309,"DONNA: Yeah, see you. I tell you what though, you're wasting your time"
1310,"with that one, because Susie Mair, she went on that dating site, and"
1311,"she saw him. No, no, no, no. Listen, listen, this is important. Susie"
1312,Mair wouldn't lie. Not unless it was about calories. Ha ha ha!
1313,
1314,[Outside the Nobles' home]
1315,
1316,(It is pouring with rain.) 
1317,DOCTOR: Ah. You'll have quite a bit of this. Atmospheric disturbance.
1318,"Still, it'll pass. Everything does. Bye then, Wilfred. "
1319,"WILF: Oh, Doctor? What about you now? Who've you got? I mean, all those"
1320,friends of yours. 
1321,"DOCTOR: They've all got someone else. Still, that's fine. I'm fine. "
1322,"WILF: I'll watch out for you, sir. "
1323,DOCTOR: You can't ever tell her. 
1324,"WILF: No, no, no. But every night, Doctor, when it gets dark, and the"
1325,"stars come out, I'll look up on her behalf. I'll look up at the sky,"
1326,and think of you. 
1327,DOCTOR: Thank you. 
1328,"(Soaked to the skin, the Doctor squelches to the Tardis. Wilf salutes"
1329,as it dematerialises.)  
1330,
1331,
1332,
1333,
1334,
1335,
1336,<Back
1337,to the episode listing
1338,Doctor Who and related
1339,marks are trademarks of BBC . Copyright ©
1340,"1963, Present. The web pages on this site are for educational and"
1341,entertainment purposes only. All other copyrights property of their
1342,respective holders.
1343,
