,Script
682,"(She runs out, and a fig tree in a pot materialises.) "
683, [Tardis] 
684, DOCTOR: Door. 
685,(Adric presses the button to close the outer doors.) 
686,"ADRIC: Who was that? Doctor, who was that? "
687,DOCTOR: Set. 
688,ADRIC: Where are we going? 
689,DOCTOR: Logopolis. 
690,ADRIC: What? 
691,DOCTOR: I've just dipped into the future. We must be prepared for the
692,worst. 
693,(The Tardis dematerialises from the Pier.) 
694,ADRIC: So that was the Master? 
695,DOCTOR: Hmm? How do you deduce that? 
696,ADRIC: I just guessed. 
697,DOCTOR: Never guess. Unless you have to. There's enough uncertainty in
698,the universe as it is. 
699,"ADRIC: But I can help you. Well, can't I? "
700,"DOCTOR: In the ordinary way, yes. This is something far too serious. "
701,ADRIC: What sort of something? 
702,DOCTOR: A chain of circumstances that fragments the law that holds the
703,universe together. 
704,(The Tardis materialises in mid-air over a sinuous arrangement of adobe
705,houses dominated by a large radio telescope.) 
706,ADRIC: Logopolis? 
707,DOCTOR: Yes. That aerial's a recent addition. 
708,ADRIC: Are we going to be staying long? 
709,DOCTOR: You are. 
710,ADRIC: What? 
711,DOCTOR: You and I have to part company. 
712,"ADRIC: Look, if you're going after Nyssa, I'm coming too. "
713,"DOCTOR: Adric, don't argue. "
714,(Tegan runs in.) 
715,TEGAN: I demand to see whoever's in charge of this ship! 
716,(Elegant silver-haired Logopolitans wearing gold and black drapery
717,gather at an open area on the edge of town. The Tardis materialises.) 
718,TEGAN: Tegan Jovanka. And I'm not answering any more questions until
719,you tell me exactly who you are. 
720,ADRIC: I'm Adric. That's the Doctor. 
721,DOCTOR: Who is she? Where did she come from? What are we going to do
722,with her? 
723,"TEGAN: You can take me right back where you found me, Doctor whoever"
724,you are. My aunt's waiting in the car to take me to the airport. 
725,"DOCTOR: Your aunt? Woman in the white hat, red sports car? "
726,TEGAN: You've seen her? 
727,"DOCTOR: Well, a little of her. That settles it. She's got to come with"
728,us. 
729,"TEGAN: Settles what? Now wait a minute, Doctor. "
730, [Logopolis] 
731, (The fig tree in a pot leaves the Cloister Room
732,and appears behind the Logopolitans just before the Doctor pokes his
733,head out of the Tardis door.) 
734,MONITOR: My dear Doctor. Logopolis is honoured by your visit. 
735,"DOCTOR: Well, it's very nice of you to put it like that, Monitor. "
736,TEGAN: I demand to know what's 
737,DOCTOR: Shush. We're all very honoured to be here. 
738,TEGAN: (sotto) Where's here? 
739,DOCTOR: Logopolis. 
740,"MONITOR: Welcome. Time has changed little for either of us, Doctor. You"
741,"continue to roam the universe, while we persist in our simple existence"
742,on this planet. 
743,"DOCTOR: Yes. The antenna's new, Monitor. "
744,MONITOR: Occasionally our researches require what is sometimes called
745,"technology. But for the most part, our computations are enough. "
746,(The Doctor and the Monitor walk along a passageway where people sit in
747,doorways working abacuses.) 
748,"DOCTOR: If your computations can help solve a problem in my Tardis, I'd"
749,"be eternally grateful, Monitor. "
750,MONITOR: You have recorded the dimensions we need as data? 
751,"DOCTOR: Yes, all noted down. Monitor, I don't wish to press you but my"
752,problem is now extremely urgent. 
753,MONITOR: It will only take a moment. 
754,(They arrive at a large red door.) 
755,MONITOR: Why don't we proceed to business immediately? 
756,"DOCTOR: Yes, yes. "
757, [Central Registry] 
758, (A few computer terminals with some plastic
759,"wrapping still on them, and a large printer are in the room.) "
760,"DOCTOR: But all this is new, Monitor, and vaguely familiar. "
761,MONITOR: This is purely for our advanced researches. 
762,ADRIC: I thought you said they didn't use computers. 
763,DOCTOR: That's right. 
764,MONITOR: May I have the dimensions? 
765,"DOCTOR: Yes, historically the Logopolitans do everything "
766,"MONITOR: The dimensions, Doctor. "
767,"(Outside, the fig tree turns into a stone column and dematerialises."
768,The Monitor glances at the figures in the notebook.) 
769,MONITOR: This will only take a moment. 
770,"(The Monitor sits at a console, closes his eyes and starts chanting.) "
771,"MONITOR: Keree gorok gorok, keree gorok per denesta zel octa zarel"
772,gorok gorok keree 
773,TEGAN: (sotto) What's he doing? 
774,DOCTOR: The numbers. He's recreating the Tardis. 
775,(The chant echoes along the adobe streets. Abacuses clatter and people
776,mutter.) 
777,MONITOR: The code is being compiled. 
778,"DOCTOR: Thank you, Monitor. I'm certainly looking forward to having a"
779,properly functioning Tardis. 
780,ADRIC: You mean those people we saw in the streets are working it out
781,for themselves? 
782,MONITOR: Yes. 
783,"ADRIC: What, without technology? "
784,"MONITOR: Block transfer computation is a complex discipline, way beyond"
785,the capabilities of simple machines. It requires all the subtleties of
786,"the living mind. Is that not so, Doctor? "
787,"DOCTOR: Oh, indeed, Monitor, indeed. "
788,"(Out in the town, the column has appeared behind one man sitting in his"
789,"doorway, working. There is a whirring sound, a pot breaks and someone"
790,laughs over a tiny figure of the man now lying by his overturned
791,stool.) 
792,TEGAN: When am I going to get an explanation for all this? 
793,DOCTOR: Do you really feel up to an explanation? 
794,TEGAN: I'll try. 
795,"DOCTOR: Well. Adric, you explain. "
796,ADRIC: It's not the Doctor's fault you wandered aboard. 
797,"TEGAN: Wandered? Listen, that ship was deliberately disguised as a"
798,police box. I just want to know who you are and where I am. 
799,"ADRIC: Look, I'd better explain. "
800,"MONITOR: This will restore your chameleon circuit, Doctor. "
801,(The Doctor takes the piece of paper.) 
802,"DOCTOR: Splendid, Monitor. I've really been looking forward to this. Of"
803,course! The Pharos Project! But this is a near replica of the Pharos
804,computer room. 
805,MONITOR: It is a perfectly logical copy. 
806,DOCTOR: What? 
807,MONITOR: I always thought you underestimated the possibilities of block
808,"transfer computation, Doctor. You see, structure is the essence of"
809,"matter, and the essence of structure is mathematics. "
810,"DOCTOR: What, you can model the Pharos Project mathematically? "
811,"MONITOR: Of course, and supply the necessary raw energy. "
812,"DOCTOR: Well, then, you can model any space-time event in the universe."
813,
814,"MONITOR: That is true. Now, shall we implement the solution to your"
815,"little problem, Doctor? "
816,DOCTOR: Yes. Yes. 
817,"ADRIC: What's a Pharos, Doctor? "
818,TEGAN: Ancient Greek for lighthouse. 
819,ADRIC: What's a lighthouse? 
820, [Logopolis] 
821, DOCTOR: A famous Earth project to transmit signals
822,to remote planets. 
823,MONITOR: I understand they're trying to get intelligent life to
824,respond. 
825,DOCTOR: Ah. 
826,(They return to the Tardis.) 
827,"DOCTOR: Monitor, I must ask you a very special favour. "
828,"MONITOR: My dear Doctor, of course. "
829,DOCTOR: Adric and the girl. Would you look after them for me? 
830,MONITOR: You don't want them with you in the Tardis? 
831,"DOCTOR: No. What lies ahead is for me, not for them. I hate farewells. "
832,"(The Doctor goes into the Tardis, and shuts the door on Tegan and"
833,"Adric. Inside, he starts inputting the figures the Monitor gave him.) "
834,MONITOR: There is a chance the computation may produce an instability. 
835,ADRIC: The Doctor's in danger? 
836,MONITOR: A simple precaution. There is very little that could go wrong.
837,"In fact, nothing at all. "
838,ADRIC: But he said he was expecting danger. 
839,"MONITOR: I must confess, I misled the Doctor in order to have the"
840,"pleasure of your company while he engages in this mundane task. Now,"
841,perhaps you would like to see more of Logopolis. 
842,(The Monitor leads Adric and Tegan back into the passageways.) 
843,TEGAN: I'd prefer to see a lot less of it. Can you give me some idea
844,how long we're going to be delayed here? 
845,ADRIC: I'm sorry. She's upset. 
846,TEGAN: Too right I'm upset. Wouldn't you be? 
847,NYSSA : Adric! 
848,TEGAN: I've got a job to do. 
849,(Adric runs back to the open space.) 
850,NYSSA: Adric. 
851,ADRIC: Nyssa! How did you get here? 
852,"NYSSA: A friend of the Doctor's brought me. He's here, somewhere. "
853,TEGAN: Who's Nyssa? 
854,ADRIC: She's the friend who helped me on Traken. 
855,NYSSA: Is the Doctor here? 
856,ADRIC: In the Tardis. 
857,(The Tardis is glowing blue.) 
858,"TEGAN: Hi, I'm Tegan. Did they hijack you, too? "
859,ADRIC: What's the matter? 
860,MONITOR: Transfer instability. It may be only temporary. 
861,(The Watcher is there.) 
862,ADRIC: Something's wrong. 
863,"MONITOR: Yes, you're right. "
864,(The Tardis is shrinking.) 
865,TEGAN: It's getting smaller. 
866,ADRIC: Can't you do something? 
867,MONITOR: I don't understand. I don't understand. 
868,ADRIC: But the Doctor's in there! 
869,(And the Tardis continues to shrink.) 
870, Part Three
871,
872, [Logopolis] 
873, (The shrinking stops at about 2 1/2 feet.) 
874,ADRIC: It's your codes that are doing this. 
875,MONITOR: This is unheard of. 
876,"TEGAN: Well, how do we get him out of this? "
877,MONITOR: A fault in the computation? 
878,ADRIC: There must be something you can do to put him right. 
879,MONITOR: Take the machine to the Central Register. 
880,NYSSA: What are you going to do with it? 
881,"MONITOR: The Central Register, quickly. There may still be time. The"
882,honour of Logopolis is at stake. 
883,(Four Logopolitans carry the Tardis away.) 
884, [Tardis] 
885, DOCTOR: Must dematerialise. Dematerialise. Nothing
886,working. Nothing. 
887,(The scanner shows the view from the Tardis as it is carried through
888,the little streets.) 
889, [Logopolis] 
890," TEGAN: Will he be all right, Monitor? "
891,MONITOR: If we can trace the error in time. 
892,(They walk straight past the laughing Master sitting in a doorway.) 
893,"MASTER: At last, Doctor. At last I've cut you down to size. "
894,(Inside the Tardis the Doctor can see the faces of the young people but
895,cannot hear their voices.) 
896, [Central Registry] 
897," NYSSA: Hold on, Doctor. The Monitor is going to"
898,help you. 
899,(The Monitor is doing his number chant again.) 
900,TEGAN: What's he doing? 
901,"MONITOR: The fault is in the dimensioning routine. We can trace it, if"
902,there's time. 
903,ADRIC: Can I help? 
904,MONITOR: Perhaps you can. 
905,(They go over to the printer and the Monitor tears off the paper.) 
906,MONITOR: This is the machine code of the section that contains the
907,error. I must check the external registers. Read it to me as we go. It
908,"is a copy of an Earth machine, so I'm afraid we have to make do with"
909,their clumsy symbols. 
910,ADRIC: The Doctor taught me to read Earth numbering. 
911,TEGAN: Where are you off to? There's work to be done. 
912,ADRIC: We're doing it. 
913, [Register room] 
914, (The Monitor and Adric go into a room with two
915,"rows of Logopolitans sitting with their abacuses, facing the walls. The"
916,"Monitor goes along the row, looking over the worker's shoulders.) "
917,ADRIC: A zero. Zero A. Four A. Nine two. Two C. 
918,(And into another identical room.) 
919,ADRIC: A zero. Three zero. 
920,"MONITOR: I'm sorry, I thought we had found something. It's somewhere in"
921,the subroutine. Somewhere. 
922,"ADRIC: Monitor, I still don't see why you need all these people. Why"
923,can't it all be done on machinery? 
924,"MONITOR: For many uses machinery is unsurpassed, but Logopolis is not"
925,interested in such uses. Block transfer computation cannot be done with
926,computers. 
927,ADRIC: Why not? 
928,MONITOR: Our manipulation of numbers directly changes the physical
929,world. There is no other mathematics like ours. 
930,ADRIC: You mean the computations themselves would affect a computer? 
931,"MONITOR: Of course. Change its nature, cause it to malfunction. Only"
932,the living brain is immune. 
933,ADRIC: But you had a computer out there. You were using it. 
934,"MONITOR: To record the code, yes. To prepare new algorithms, yes. But"
935,"we must not use it to run our programme. Now, we had reached zero four,"
936,"zero seven, A zero, three zero, three eight. There are no errors in the"
937,registers. We must search the streets. 
938, [Central Registry] 
939, (Two screens are brought up to either side of the
940,Tardis.) 
941,NYSSA: Sonic projectors. 
942,TEGAN: What are they for? 
943,NYSSA: They must be creating a temporary zone of stasis around the
944,"Tardis, but I don't really understand their science. "
945,TEGAN: That goes double for me. 
946, [Logopolis] 
947, (The Monitor is inspecting the home workers.) 
948,ADRIC: Fourth block begins. A three. F eight. 
949,MONITOR: E eight. 
950,ADRIC: Sorry. E eight. 
951,"MONITOR: It is difficult, I know, but accuracy is of a vital"
952,importance. 
953,ADRIC: Three three. 
954, [Central Registry] 
955, TEGAN: You can tell they're exploited. 
956,NYSSA: These people are scientists. 
957,TEGAN: So? 
958,NYSSA: I've seen that look of dedication on my father's face. 
959,"TEGAN: Well, it doesn't seem to be doing any good, does it. "
960,NYSSA: At least the dimensions are stabilised. 
961, [Logopolis] 
962, ADRIC: Eight nine. Nine A. E seven. 
963,MONITOR: E nine. 
964,"ADRIC: Sorry. E nine. Two three. Wait! Wait. Did you say E nine? Look,"
965,it says E seven there. 
966,MONITOR: You're right. And the next three numbers are wrong. This way. 
967, [Central Registry] 
968, TEGAN: The Tardis isn't much use to anybody that
969,"size, stable or not. "
970,NYSSA: It gives us time. 
971,TEGAN: Time to do what? We don't even know if he's alive in there. 
972, [Tardis] 
973, DOCTOR: They've arrested the dimension spiral.
974,Things are looking up. 
975, [Logopolis] 
976, MONITOR: This is the street. The error should be
977,somewhere here. 
978,(They find a tiny Logopolitan lying on his stool. Then a second and a
979,third.) 
980,MONITOR: Sabotage. 
981,ADRIC: Murder. 
982,MONITOR: Interfering with the working of Logopolis. The most dangerous
983,crime in the universe. 
984, [Tardis] 
985, (The Doctor has got his piece of paper.) 
986,DOCTOR: An error in the dimension subroutine. Somewhere here. I will
987,not be beaten. I simply will not be beaten. But I could certainly do
988,with a little more help from outside. 
989, [Logopolis] 
990, (Adric sees the Watcher standing at the end of the
991,street.) 
992,"MONITOR: We must return to the Central Register, quickly. "
993, [Central Register] 
994, ADRIC: The Monitor's done it. He's found the
995,error. 
996,MONITOR: The Doctor must reprogram block four of the dimensioning
997,routine. 
998,ADRIC: Those numbers are the ones that have to be changed. 
999,"TEGAN: If I show this to him, will he know what to do? "
1000,ADRIC: Yes. 
1001,TEGAN: Leave it to me. 
1002,(Tegan holds the printout up to the light on top of the Tardis. Adric
1003,leaves.) 
1004,NYSSA: Adric? 
1005, [Outside the Central Register]
1006,
1007, ADRIC: The Master's out here somewhere. 
1008,NYSSA: I came here to find the Master. 
1009,ADRIC: No. 
1010,NYSSA: I must know what's happened to my father. 
1011,ADRIC: This could be very dangerous. 
1012,NYSSA: I'm coming with you. 
1013,"(Tegan watches them walk off down the street, then returns to the"
1014,Tardis.) 
1015, [Tardis] 
1016, (The Doctor has got a couple of circuit boards
1017,out.) 
1018,"DOCTOR: The cheeseboard is the world, and the pieces the phenomena of"
1019,"the universe, as my old friend Huxley used to say. Cheese board? Chess"
1020,board. And the opponent makes no allowances for mistakes nor makes the
1021,smallest concession to ignorance. 
1022,"(That's Thomas H Huxley's essay published in 1868, if you want to look"
1023,it up.) 
1024,"DOCTOR: I'm an ignorant old Doctor, and I've made a mistake. There's"
1025,only one direction help can come from now. I'll just have to sit here
1026,and wait. 
1027,(Finally he looks up and sees the code on the scanner.) 
1028,DOCTOR: Ah yes! Something along those lines. 
1029, [Logopolis] 
1030, (Adric shows Nyssa the miniaturised people.) 
1031,ADRIC: The mark of the Master. 
1032,NYSSA: He must have added his own voice to the numbers and corrupted
1033,the Doctor's code. 
1034,"ADRIC: And he's still here, somewhere. I saw him. He's been following"
1035,us. 
1036,NYSSA: The Master? 
1037,ADRIC: I think so. 
1038,(The Watcher walks past behind them. Adric turns.) 
1039,ADRIC: Come on. 
1040, [Central Registry] 
1041, TEGAN: I hope he's seen it. 
1042,"MONITOR: I'm sure he has. And with those figures, he will be able to"
1043,restore the Tardis. It won't take long. 
1044,"TEGAN: Well, while he's sorting that out, perhaps you wouldn't mind"
1045,explaining something to me. 
1046,(She opens the door to the rows of Logopolitans at their abacuses.) 
1047,"TEGAN: Back home in Brisbane, we call that a sweatshop. "
1048, [Logopolis] 
1049, ADRIC: This street. 
1050,MASTER : Nyssa. Nyssa. Nyssa. 
1051,(Nyssa turns back to find the voice.) 
1052,"MASTER : Nyssa, my dear. "
1053,(She finds the right doorway.) 
1054,NYSSA: Father. 
1055, [Central Register] 
1056," TEGAN: They don't smile, they don't talk to"
1057,anybody. 
1058,MONITOR: Their language is the language of numbers. And they have no
1059,need to smile. 
1060,TEGAN: No need to smile? 
1061,MONITOR: We are a people driven not by individual need but by
1062,mathematical necessity. The language of the numbers is as much as we
1063,"need. Now, it is important that we do not disturb them. "
1064,TEGAN: But if they don't talk to each other. You've done it! 
1065,(The Tardis is growing.) 
1066,"MONITOR: Yes, there does seem to be some positive development. "
1067, [Logopolis] 
1068, (Tremas the Master has led Nyssa to the edge of
1069,town.) 
1070,"NYSSA: But what is this mission of yours, father? You're so changed by"
1071,"it. You look younger, but so cold. "
1072,"MASTER: Logopolis is a cold place. A cold, high place overlooking the"
1073,"universe. It holds a single great secret, Nyssa, which you and I must"
1074,discover together. 
1075,NYSSA: And the Doctor. The Doctor can help us. 
1076,"MASTER: Oh yes, the Doctor can certainly help us. You must return to"
1077,him. 
1078,"NYSSA: Father, I don't want to be parted from you. "
1079,"MASTER: No need to, my dear. Here, wear this. "
1080,(The Master fastens a chunky gold bracelet studded with big gems around
1081,Nyssa's wrist. It hurts her.) 
1082,MASTER: It will keep us in mind of one another. Remember to tell no one
1083,"that you've seen me, yet. "
1084, [Central Registry] 
1085, (The Doctor staggers out of the Tardis.) 
1086,DOCTOR: Monitor? 
1087,MONITOR: My dear Doctor. 
1088,DOCTOR: I can't thank you enough. 
1089,MONITOR: There is no need. 
1090,"DOCTOR: You too, Tegan. You too. Where are the others? "
1091,TEGAN: Adric and Nyssa went to look for the Master. 
1092,DOCTOR: What? They should know better than that. There've been enough
1093,unnecessary deaths as it is. 
1094,TEGAN: What deaths? 
1095,MONITOR: The murder of innocent Logopolitans. 
1096,DOCTOR: And the murder of innocent Earth people. 
1097,TEGAN: Earth people? 
1098,DOCTOR: Yes. 
1099,TEGAN: Aunty Vanessa? 
1100,"DOCTOR: Yes. I'm so sorry, Tegan. I'm so sorry. "
1101,(Tegan moves away to cry.) 
1102,DOCTOR: The Master's already at work on Logopolis. I'm going to stop
1103,him if it's the last thing I do. 
1104, [Logopolis] 
1105, (At a street junction.) 
1106,ADRIC: Nyssa! 
1107,NYSSA: Did you find him? 
1108,ADRIC: No. We'd better go back to the Doctor. 
1109,NYSSA: Ow! 
1110,ADRIC: Where did you get that? 
1111,NYSSA: It's too small for me. 
1112,ADRIC: What is it? 
1113,NYSSA: It's a present. I've been trying to get it off. 
1114,ADRIC: Who from? 
1115,(Adric touches the bracelet and gets an electric shock.) 
1116,NYSSA: I hope you haven't broken it. 
1117,ADRIC: Nyssa? 
1118,"DOCTOR: Adric, Nyssa. Come on. "
1119,ADRIC + NYSSA: Doctor! 
1120,"(In the Registry, the sonic screens are wheeled out between the rows of"
1121,"Logopolitans. One of them gets up and follows, chuckling. It is the"
1122,"Master. When they get into the second room, he miniaturises the two men"
1123,"pushing the screens, and carries on with one of them to the end of the"
1124,room. There he turns it round and plugs in a control unit then switches
1125,on.) 
1126,DOCTOR: I don't want you two chasing after the Master independently.
1127,"You, Adric, should know how dangerous he is. "
1128,(The Watcher is waiting at the end of the street.) 
1129,NYSSA: That's the man who brought me from Traken. 
1130,DOCTOR: Yes. 
1131,NYSSA: He said he was a friend of yours. 
1132,ADRIC: But he's the man on the bridge. 
1133,DOCTOR: Yes. 
1134,ADRIC: You said to be prepared for the worst. 
1135,"DOCTOR: Indeed I did, and I am prepared for the worst. "
1136,"ADRIC: Why are you prepared for the worst, Doctor? "
1137,DOCTOR: Because he's here. 
1138, [Central Registry] 
1139, (With all the calculations in the Registry halted
1140,"by the stasis field, the Master removes his Logopolitan robe and wheels"
1141,one of the screens in. The Monitor and Tegan turn round to see him.) 
1142,MASTER: Please remain where you are. I have it in my power to bring
1143,Logopolis to a complete halt. 
1144, [Logopolis] 
1145, DOCTOR: There's much more to this block transfer
1146,computation than we thought. 
1147,"ADRIC: Yes, that's how they built a replica of the Pharos Project. "
1148,"DOCTOR: Yes. Yes, but why? Why build a replica of the Pharos Project?"
1149,Central Register. 
1150,NYSSA: Listen. 
1151,ADRIC: I don't 
1152,NYSSA: Shush. 
1153,ADRIC: (sotto) I can't hear anything. 
1154,DOCTOR: Quite. 
1155,NYSSA: Logopolis has stopped. 
1156,DOCTOR: And I was vain enough to think it was me he was after.
1157,Logopolis is his target. 
1158, [Central Register] 
1159, MONITOR: Turn that machine off. You have no idea
1160,what you're doing. 
1161,"MASTER: Merely emitting a sound-cancelling wave, Monitor. Logopolis is"
1162,now temporarily suspended. The silence gives us an opportunity to
1163,discuss its future. 
1164,"MONITOR: There will be no future. You are eroding structure, generating"
1165,entropy. 
1166,MASTER: An absurd assertion. I know the power of this device down to
1167,the last decibel. 
1168,MONITOR: But you do not know Logopolis! 
1169,"MASTER: But I shall, shan't I, when you've told me of the secret work"
1170,you're doing here. 
1171,MONITOR: I cannot tell you. 
1172,MASTER: Why have you created a copy of the Pharos Project? Hmm. The
1173,time has come for you to share your secret with me. 
1174,MONITOR: No! No one must know. That has been our firm decision. 
1175,"MASTER: Very well, we'll wait until you change it. Patience is a"
1176,particular virtue of mine. 
1177,"(The Doctor, Nyssa and Adric enter.) "
1178,NYSSA: Father! 
1179,"DOCTOR: That's not your father. Tremas is dead, murdered by him, the"
1180,Master. 
1181,MASTER: Nyssa. 
1182,NYSSA: You killed my father? 
1183,(The Master takes Nyssa to one side.) 
1184,MASTER: But his body remains useful. Without it I could not have
1185,conquered Logopolis. 
1186,"DOCTOR: This is not conquest, it's devastation. "
1187,MASTER: It's nothing more than a blanket of silence. 
1188,DOCTOR: Which is killing the Logopolitans and turning them to dust. 
1189,MASTER: You expect me to believe that? 
1190,DOCTOR: Yes! 
1191,MONITOR: You're destroying everything. It may already be too late. 
1192,"MASTER: You exaggerate, Monitor. Logopolis is not the universe. "
1193,MONITOR: But it is! Logopolis is the keystone. If you destroy
1194,"Logopolis, you unravel the whole causal nexus. "
1195,MASTER: Causal nexus? You insult my intelligence. 
1196,DOCTOR: You're interfering with the law of cause and effect. 
1197,(Adric grabs the sonic screen and moves it away from the main console.
1198,The Master presses a button on a box he is holding and Nyssa moves
1199,forward to grab Adric by the throat.) 
1200,"ADRIC: Nyssa! Nyssa, let go. "
1201,MASTER: That is a demonstration of the causal nexus. 
1202,(Tegan attacks the Master.) 
1203,TEGAN: You revolting man! 
1204,(The Master throws her off. Nyssa is impassively choking Adric.) 
1205,MASTER: The electro-muscular constrictor gives me complete control over
1206,that hand. Please replace the screen. 
1207,TEGAN: I wouldn't take orders from you if you were the last man in the
1208,universe. 
1209,"MASTER: Very well, one of your young friends will eliminate the other. "
1210,(The Doctor sends Tegan to obey. The Master releases Adric.) 
1211,DOCTOR: Don't you understand? Logopolis is crucial to the whole of
1212,creation. This could mean the end of the universe. 
1213,"MASTER: I've never been persuaded by hyperbole, Doctor. "
1214,DOCTOR: Then come into the streets and see what's happening. 
1215,MASTER: No need for that. I can demonstrate the continued functioning
1216,of Logopolis from here. This device only creates temporary silence and
1217,can be switched off. 
1218,(He does so. Silence remains. They all dash outside.) 
1219, [Outside the Central Registry]
1220,
1221, MONITOR: You will hear nothing. Local disruption
1222,of structure is now irreversible. Logopolis is dead. 
1223, [Logopolis] 
1224," (The Master hunts through the streets, but the"
1225,doorways are all empty.) 
1226,MASTER: They've done this deliberately. You've done this deliberately
1227,to deprive me of my prize! 
1228,MONITOR: Nothing is solid now. Entropy has taken over. 
1229,"(Nyssa, Adric and Tegan look through a doorway at a decaying corpse and"
1230,falling mud brick.) 
1231,TEGAN: What's he done? 
1232,ADRIC: Everything began to waste away when he interfered. But why? 
1233,DOCTOR: The numbers were supporting the whole system. 
1234,MASTER: I don't believe it. My biomechanism's untouched. 
1235,MONITOR: The degradation is random. 
1236,"MASTER: No, Monitor. This is some crude defence mechanism. A device to"
1237,"delude me. Come, Nyssa. "
1238,(He uses his control device to make her walk forward.) 
1239,NYSSA: No. No. 
1240,MASTER: I will wring the truth out of it. 
1241,"(The Master tries to force Nyssa to strangle the Monitor, but it"
1242,doesn't work.) 
1243,"DOCTOR: The entropy you released is eroding your systems, too. "
1244,MASTER: Entropy? Absurd. The power is weak. Some freak interference.
1245,Increase the power. 
1246,MONITOR: More power would simply speed the collapse. 
1247,"(Nyssa pulls of the bracelet, which now crumbles.) "
1248,DOCTOR: Don't. 
1249,(The Doctor picks up the pieces and crushes them easily.) 
1250,"MONITOR: From this point, the unravelling will spread out until the"
1251,whole universe is reduced to nothing. 
1252,MASTER: So it's true. 
1253,(The Master walks away.) 
1254,"MONITOR: Yes, Doctor, you were right. Our numbers were holding the"
1255,fabric of the universe together. 
1256,"NYSSA: But how? Surely in a closed system like the universe, entropy is"
1257,bound to increase? 
1258,MONITOR: Certainly. The universe long ago passed the point of total
1259,collapse. 
1260,DOCTOR: Passed the point? 
1261,MONITOR: If it had remained closed. But we have the means to postpone
1262,the time. 
1263,MASTER: So that's why you adapted the Pharos Project. 
1264,MONITOR: Yes. We opened the system by creating voids into other
1265,universes. 
1266,ADRIC: The Charged Vacuum Emboitments! 
1267,"DOCTOR: We passed through one of your voids, Monitor. "
1268,MONITOR: It all depended on our continued endeavours. A temporary
1269,solution while the advanced research unit worked on a more permanent
1270,plan. But nothing will come of that now. Our labours wasted. The voids
1271,will be closing. 
1272,(Adobe walls crumble as they walk through the streets.) 
1273,TEGAN: There must be something we can do? 
1274,"(A building falls down, blocking the street.) "
1275,TEGAN: This'll teach you to meddle in things you don't understand. 
1276,MONITOR: We are beyond recriminations now. Beyond everything. 
1277,DOCTOR: Not quite. 
1278,(They return to the open space where the Tardis originally landed.) 
1279,DOCTOR: We must pool our resources. 
1280,NYSSA: The creature that killed my father 
1281,DOCTOR: I can't choose the company I keep! 
1282,"MASTER: An alliance with you, Doctor? "
1283,"DOCTOR: In the circumstances, yes. "
1284,"MASTER: If we do cooperate, there'll be no question of you ever"
1285,returning to Gallifrey. 
1286,"DOCTOR: If we don't cooperate, there'll be no question of Gallifrey. "
1287,"TEGAN: Doctor, what are you doing? "
1288,"DOCTOR: Please. Shush. As Time Lords, you and I have special"
1289,responsibilities. 
1290,"MASTER: Together, then. "
1291,NYSSA: But Doctor! 
1292,"DOCTOR: I've never chosen my own company. Nyssa, it was you who"
1293,"contacted me and begged me to help you find your father. Tegan, it's"
1294,"your own curiosity that got you into this. And Adric, a stowaway. "
1295,(The Tardis materialises.) 
1296,TEGAN: The Tardis! 
1297,NYSSA: It's followed us from the Central Register. 
1298,ADRIC: But how can it get here when there's no one in it? 
1299,(The Monitor leaves.) 
1300,DOCTOR: Did I say there was no one in it? 
1301,NYSSA: It must be the man who brought be to Logopolis. 
1302,"DOCTOR: I don't want any further argument. One, two, three of you into"
1303,"the Tardis, quickly. Go on. "
1304,"ADRIC: Look, we want to help you. "
1305,DOCTOR: It's impossible. My friend in there will look after you. I'm
1306,collaborating with the Master. Now go on. Battle stations. 
1307,NYSSA: The man's a murderer! 
1308,"ADRIC: Come on, Nyssa. He means it. "
1309,(The young people close the Tardis door behind them.) 
1310,MASTER: Together? 
1311,DOCTOR: One last hope. 
1312,(The Master and the Doctor shake hands.) 
1313, Part Four
1314,
1315, [Logopolis] 
1316, (The Doctor shrugs off the Master's attempt to put
1317,his arm around his shoulders.) 
1318,DOCTOR: Monitor? He's gone. 
1319,MASTER: You do realise he's no chance of survival without our help? 
1320,DOCTOR: The Monitor wouldn't abandon us. 
1321,MASTER: He's trying to salvage the research team's work. He must have
1322,"gone to the Central Register, yes? "
1323,"DOCTOR: Yes, maybe. It was the last addition to Logopolis. It might be"
1324,the last one to survive. We need his knowledge. Come on. 
1325,"(After the Master and the Doctor have left, Tegan and Adric come out of"
1326,the Tardis.) 
1327,"ADRIC: We all want to help the Doctor, but we've got to do as he says. "
1328,"TEGAN: Listen. The Doctor's my ticket back to London Airport, so I'm"
1329,going after him. 
1330,ADRIC: Tegan! 
1331,TEGAN: Have a nice trip. 
1332,"(Adric goes back into the Tardis, and it dematerialises. "
1333,"Meanwhile, the Doctor and the Master continue to avoid collapsing"
1334,buildings.) 
1335,DOCTOR: The rot is spilling outwards into the universe from this point
1336,after eons of constraint. Come on. Let's collect the Monitor and get
1337,out. 
1338, [Outside the Central Registry]
1339,
1340, MASTER: In my Tardis? 
1341,DOCTOR: There's no other way. 
1342,"MASTER: You're assuming a lot, aren't you, Doctor? "
1343,"DOCTOR: Yes, aren't I. "
1344, [Central Register] 
1345, (The Monitor is working at the main computer
1346,console.) 
1347,DOCTOR: Monitor? 
