,Script
997,"FENTON: Oh, grow up. They're picking targets. "
998,RIGSY: Of course you'd see it that way. 
999,FENTON: What do you mean by that? 
1000,CLARA: George? 
1001,(George is standing very still.) 
1002,"RIGSY: Everyone's out to get you, aren't they? "
1003,"FENTON: In this case, they kind of are."
1004,
1005,[Tardis]
1006,
1007,"DOCTOR: Clara, be careful."
1008,
1009,[Train shed]
1010,
1011,(Clara steps to
1012,"one side whilst looking at George, and sees that he is just a two"
1013,dimensional image. Then that dissolves into the wall and floor.) 
1014,CLARA: The tunnel!
1015,
1016,[Tardis]
1017,
1018,"CLARA : Doctor, they've got George. "
1019,DOCTOR: I know. I did see. 
1020,CLARA : What now? 
1021,DOCTOR: Give me a minute. I'm working on it.
1022,"(The Doctor is at his workbench, building a gizmo.)"
1023,
1024,[Disused tunnel]
1025,
1026,(At a steel door with a wheel in the middle. You
1027,know this tunnel is disused because the railway tracks have been
1028,removed.) 
1029,CLARA: Another flat handle. They were here. Not now. They've stopped
1030,"chasing us, I think. It feels like they're cornering us. "
1031,DOCTOR : You can't apply human logic. You're dealing with creatures
1032,from another dimension. 
1033,AL: That's three exits all blocked by those creatures. 
1034,"CLARA: Rigsy, where's the next exit? "
1035,RIGSY: The only other one I can think of is where the old line joins
1036,"the new, but it's a fair walk. Getting through that door would be"
1037,quicker. 
1038,"FENTON: But we can't, can we? "
1039,RIGSY: I'm just saying. 
1040,"DOCTOR : Clara, I might be able to help with that door."
1041,
1042,[Tardis]
1043,
1044,DOCTOR: Give me five minutes. 
1045,(The hand sized gizmo is taking shape.)
1046,
1047,[Disused tunnel]
1048,
1049,"(Further on, they come across a painting of"
1050,something exploding out in a circle.) 
1051,RIGSY: It's one of mine. Do you like it? 
1052,"CLARA: Yeah, not bad. So this thing you're working on? "
1053,DOCTOR : I think I've figured out a way to restore three
1054,"dimensions. At least on a small scale, say"
1055,
1056,[Tardis]
1057,
1058,DOCTOR: Door handles. 
1059,"CLARA : So, what's that, then?"
1060,
1061,[Disused tunnel]
1062,
1063,CLARA: A de-flattener? 
1064,DOCTOR : We're not calling it a de-flattener.
1065,
1066,(The Doctor hands it out of her bag. Basically a very old calculator
1067,with a ball on top and an extra aerial.) 
1068,DOCTOR : This should be able to restore dimensions. You see what
1069,I've called it? 
1070,CLARA: Two D is. Two Dee Iz? 
1071,[Tardis] 
1072,DOCTOR: No. Twodis. It's called the Twodis. (sigh)
1073,"Why'd I even bother? Well, give it a go, then. "
1074,
1075,[Disused tunnel]
1076,
1077,(Clara aims it at the flat wheel on the steel door.
1078,"Green rays pulse out of the ball like smoke rings, then there is real"
1079,smoke and a small
1080,bang.) 
1081,CLARA: Long way round it is.
1082,
1083,[Tardis]
1084,
1085,(An alarm sounds.) 
1086,"DOCTOR: Clara, I don't know how, but they're doing it again. They're"
1087,leeching the Tardis! 
1088,CLARA : How? Your doors are closed. 
1089,DOCTOR: They've changed frequency. This time it's different. 
1090,CLARA : Listen!
1091,
1092,[Disused tunnel]
1093,
1094,CLARA: The Doctor thinks we might be in trouble. He
1095,thinks they might be close. 
1096,"FENTON: Where, exactly? "
1097,CLARA: I don't know. He's not sure. He's getting readings all around. 
1098,(Something forms a shadow in the light coming down the tunnel.)
1099,"FENTON: Oh, that's just great. Sounds important but means absolutely"
1100,nothing. Can you tell your friend 
1101,"(A giant hand rushes down the tunnel and grabs Al, lifting"
1102,"him up into the air and taking him back from whence it came. Naturally,"
1103,he
1104,screams.) 
1105,AL: Aaaargh! Aaaaaaaaargh!
1106,
1107,[Tardis]
1108,
1109,DOCTOR: Of course. The next stage. 3D.
1110,
1111,[Disused tunnel]
1112,
1113,"(Lumps appear in the tunnel floor, which then"
1114,try to resolve themselves into PC Forrest and others as they rise up.) 
1115,RIGSY: Run! 
1116,CLARA: Doctor? The door.
1117,
1118,[Tardis]
1119,
1120,CLARA : The handle's flattened.
1121,
1122,[Disused
1123,tunnel]
1124,
1125,(The Twodis is handed out of Clara's bag again.) 
1126,DOCTOR: I've boosted the output. 
1127,CLARA: And it will work this time?
1128,
1129,[Tardis]
1130,
1131,DOCTOR: Absolutely.
1132,
1133,[Tunnel]
1134,
1135,(This time there
1136,"is a steady stream of green smoke rings, and the wheel becomes three"
1137,"dimensional again. Rigsy opens it, they go through and lock it.) "
1138,"DOCTOR : Clara, stop. Use it again. It can reverse the process. "
1139,RIGSY: There's a ladder at the end of this. If we get down into the
1140,"tunnel, we can make it into daylight. "
1141,CLARA: Hang on! Hang on. 
1142,(Clara Twodises the wheel into two dimensions again.) 
1143,"FENTON: If it's flat, we're safe now, aren't we? "
1144,"RIGSY: They can't get through, can they? "
1145,CLARA: Wait. 
1146,"(On the other side, the indistinct, wobbly people aim red energy at the"
1147,"flat wheel, and it becomes 3D again. They run.)"
1148,
1149,[Tardis]
1150,
1151, DOCTOR: They have a new ability. Of course they
1152,"have. Now they're 3D, they can restore dimensions."
1153,
1154,[Tunnel]
1155,
1156,(As wobbly Stan
1157,and PC Forrest lead the rest of the
1158,"figures through the door, Clara leads the men in a run for their"
1159,lives. These creatures are difficult to describe. Sort of made up of
1160,"squares of the surface of people, which aren't stuck together and shift"
1161,around a little as they move.) 
1162,"DOCTOR : Clara, do you want the good news or the bad news? "
1163,CLARA: We're in the bad news! 
1164,
1165,[Tardis]
1166,
1167,CLARA : I'm
1168,living the bad news!
1169,DOCTOR: The good news is I've come up with a
1170,theoretical way to send them back to their own dimension.
1171,
1172,[Tunnel]
1173,
1174,CLARA: Do it! Now! 
1175,DOCTOR : And that's the bad news. The Tardis doesn't have enough
1176,dimensional energy to pull it off. 
1177,CLARA: Great. What do you want me to do about it?
1178,
1179,[Tardis]
1180,
1181,DOCTOR: Apparently these things can pump it out as
1182,fast as they can steal it.
1183,
1184,[Tunnel]
1185,
1186,"CLARA: Maybe if I ask them really nicely, they'll"
1187,fill you up again. Hey!
1188,"(Fenton reaches into Clara's bag, pulling the Tardis out.) "
1189,FENTON: Give me that machine! Hand it over! 
1190,"(As Rigsy and Fenton struggle for the Twodis, the Tardis goes flying"
1191,over a railing and down a ventilation shaft.) 
1192,CLARA: Doctor? 
1193,"(It lands with a thump, and alarms sound.) "
1194,"CLARA: Hello? Doctor? Look, can we please deal with this later? Because"
1195,we need to move. 
1196,[Tardis]
1197,
1198,(The Tardis has completely lost power.)
1199,
1200,"CLARA : Doctor? Doctor, I dropped you down a hole. Where are you? "
1201,DOCTOR: I don't know. My shields have gone. Structural integrity is
1202,failing. Another blow like that and I've had it. 
1203,(He looks out of the tiny doors.) 
1204,"DOCTOR: Er, I'm on the train lines. And there's a train coming. Of"
1205,course
1206,there is. Short-term re-materialisation? Not enough power. Teleport?
1207,Not enough power. Re-route the heart of the Tardis through - not enough
1208,power! Not enough power! 
1209,"(Train A113 is hurtling along the tracks, sounding its horn. The Tardis"
1210,"has, of course, landed on a crossing point, where the track which is"
1211,"sunk into concrete slabs, so there isn't the usual clearance for the"
1212,train to just run over something so small.) 
1213,CLARA : Can't you move the Tardis? 
1214,"DOCTOR: Clara, there is no power. The Tardis couldn't boil an egg at"
1215,"the moment. Listen, do what you can to get those people out of there."
1216,
1217,[Tunnel]
1218,
1219,DOCTOR : You're stronger than you know. 
1220,RIGSY: I wonder what they're like with ladders? 
1221,"CLARA: No, I mean you move the Tardis. Like "
1222,[Tardis]
1223,
1224,CLARA : Addams Family. 
1225,"(As the train bears down on him, the Doctor sticks his hand through the"
1226,"doors and turns the Tardis upright, then uses his fingers to walk along"
1227,"the concrete, over the recessed track and then slightly up a slope. He"
1228,pulls his hand in and closes
1229,the door in order to celebrate with the Addams family theme tune.) 
1230,DOCTOR: Ha! Di di di. 
1231,(The vibration caused by the train coming down the tunnel knocks the
1232,Tardis over so that it is leaning towards the rail as the train bears
1233,down. The
1234,"Doctor looks out, then dives underneath the console, reaches up and"
1235,pulls something.)
1236,
1237,[Tunnel]
1238,
1239,(Clara gets static in her earbud.) 
1240,CLARA: Doctor? Doctor? 
1241,[Track]
1242,
1243,(Rigsy and Fenton have climbed down the ladder to
1244,the track.) 
1245,RIGSY: They'd be here if they were coming. Where are they? 
1246,"FENTON: There's no other way down, right? Hey! I'm talking to you. "
1247,RIGSY: There is. An old service elevator near the mouth of the tunnel. 
1248,(Clara comes down the ladder.) 
1249,CLARA: We should go. 
1250,"FENTON: Oh, no. "
1251,(Jerky shadows play against the light at the end of the tunnel.) 
1252,FENTON: And there's another train coming. 
1253,"(The horn sounds behind them. This time it is 2M65, Not In Service,"
1254,barrelling
1255,along towards them. Clara quickly sonicks the signals from green to
1256,"red, and the driver puts on the brakes.) "
1257,[Tardis]
1258,
1259,"(The Doctor has his coat collar turned up, and is"
1260,rubbing his hands to try and stay
1261,warm.) 
1262,"DOCTOR: I don't know if you can still hear me out there, but the Tardis"
1263,"is now in siege mode. No way in, no way out."
1264,I managed to turn it on just before the train hit. But there's not
1265,enough power left now to turn it off.
1266,
1267,
1268,[Track]
1269,(The driver climbs down from his cab.) 
1270,BILL: What's going on? Why the red light? 
1271,"CLARA: MI5. We've got a, er "
1272,FENTON: Blockage. In the tunnel. 
1273,(Rigsy runs back along the train.)
1274,"CLARA: Can we ram the blockage? The train's empty, isn't it? "
1275,"BILL: Yeah, it's out of service, but you'd need someone to hold the"
1276,dead man's handle. Won't run without it. Is this official? Because I've
1277,always wanted to ram something. 
1278,CLARA: Can we rig it to drive without that? Send it in with no driver? 
1279,(The train starts to move forward. Clara runs to board it.) 
1280,CLARA: Rigsy!
1281,
1282,[Driver's
1283,cab]
1284,
1285,"CLARA: Er, what are you doing? "
1286,"RIGSY: I'm going to ram them, buy you some time. "
1287,CLARA: You'll die. 
1288,"RIGSY: Yeah, course I'll die. Now go! "
1289,"CLARA: Well, why'd you want to do that? "
1290,"RIGSY: Just go, okay? Let me do this. "
1291,"CLARA: Okay, fine, yeah. And I'll always remember you. "
1292,RIGSY: Fine. Great 
1293,CLARA: Cos I was just going to do this. 
1294,(She takes a piece of stretchy cord and loops it around the handle and
1295,something lower down.) 
1296,"CLARA: No driver required. And I really like that hair band, but I"
1297,"suppose I'll just take it, will I? And every time I look at it, I'll"
1298,remember the hero who died to save it. Come on. You're not getting off
1299,that lightly. There's work that needs doing. 
1300,"(Anquished Rigsy makes up his mind and they run back down the train,"
1301,jumping off
1302,just before it becomes a mural on the side of the tunnel.) 
1303,[Track]
1304,
1305,CLARA: I quite liked that hair band. 
1306,(Figures start rising out of the tunnel floor again. As they start to
1307,"run back, Clara spots a small box with circular Gallifreyan symbols on"
1308,each side lying by the rails. She picks it up.) 
1309,RIGSY: What is it? 
1310,CLARA: I think it's the Tardis. 
1311,(They run.)
1312,
1313,[Office]
1314,
1315,(Clara
1316,is staring at the cube and tapping
1317,"her earbud, whilst the train driver is brought up to speed with the"
1318,plot. This office hasn't been used in a long time. There is a
1319,"typewriter on a desk, old filing cabinets and a long table.) "
1320,BILL: They wear your skin? 
1321,FENTON: I never thought I'd say this 
1322,BILL: This is insane. 
1323,FENTON: But I think preferred them when they were flat. 
1324,BILL: What do you mean flat?
1325,
1326,CLARA: Doctor? 
1327,(Nothing.) 
1328,"CLARA: Doctor? What would you do now? No. What will I do now? Okay,"
1329,"okay, okay. Okay, the last thing the Doctor said was that the Tardis"
1330,"needed energy. He said if it gets energy, he can beat them."
1331,
1332,[Tardis] (The scanner is still sort of working.) 
1333,"DOCTOR: No, no, no. What are you doing?"
1334,
1335,[Office]
1336,
1337,(Clara is having an idea. She unrolls an
1338,old advertising poster for Bristol LMR out on the table and turns it
1339,"over, blank side up. She uses the Tardis as a paperweight and shakes a"
1340,handy paint spray can.) 
1341,FENTON: Leave her. She's lost it. 
1342,RIGSY: Are you okay? 
1343,"CLARA: Yeah, are you? "
1344,RIGSY: I think I will be. What's this? 
1345,"CLARA: Come on, Graffiti Boy, I've got a commission for you. "
1346,(She throws him the spray can.) 
1347,RIGSY: I'm flattered but I don't think this is exactly the time 
1348,"CLARA: Well, fine, if you don't think you're up to it."
1349,
1350,"RIGSY: What do you need, exactly?"
1351,
1352,[Service
1353,tunnel]
1354,
1355,"(The Tardis is placed on a metal ledge, and the"
1356,trio wait the other side of a two dimensional locked door.) 
1357,FENTON: You're going to get us killed. This plan's insane. 
1358,CLARA: You want to walk? Walk. You want to stay? Then shush! 
1359,BILL: They're coming! 
1360,(The strange facsimiles of people stagger along the track to the
1361,door.) 
1362,[Tardis]
1363,
1364,(Time is running out for the Doctor.) 
1365,"DOCTOR: Life support failing. I don't know if you'll ever hear this,"
1366,Clara. I don't even know if you're still alive out there. 
1367,(The wobbly people aim their red energy at the flat wheel on the steel
1368,door.) 
1369,DOCTOR: But you were good! And you made a mighty fine Doctor.
1370,
1371,[Service
1372,tunnel]
1373,
1374,"(More and more energy is poured in, and still the"
1375,wheel stays flat. On the other side of the wall -) 
1376,FENTON: It's not working. You've killed us all. 
1377,BILL: This is going to save us? Pumping energy into the wall? 
1378,CLARA: No. Not into the wall. Through the wall. Rule number one of
1379,being the Doctor. Use your enemy's power against them. 
1380,(The door is directly on the other side of the wall from where the
1381,"Tardis was placed, and the red energy is streaming into it.) "
1382,CLARA: They can't restore three dimensions to a door that never
1383,existed. 
1384,(The poster starts to peel off the wall. The Tardis shakes and power is
1385,restored inside. The Doctor runs to the console and starts using
1386,"controls. Finally, the cube flies off the ledge, changes shape and"
1387,"flies through the air with its familiar sound, growing bigger and"
1388,bigger until it lands full sized with a thump by the 3D facsimile
1389,people. It puts out a forcefield that pushes them away down the
1390,tunnel.) 
1391,CLARA: It worked. They charged the Tardis.
1392,
1393,[Tardis]
1394,
1395,DOCTOR: I tried to talk. I want you to
1396,"remember that. I tried to reach out, I tried to understand you, but I"
1397,think that you understand us perfectly.
1398,[Train
1399,shed]
1400,
1401,(The Doctor's words come over the tannoy
1402,system.) 
1403,DOCTOR : And I think you just don't care. And I don't know whether
1404,"you are here to invade, infiltrate or just replace us.[Tardis]"
1405,DOCTOR: I don't
1406,suppose
1407,it really matters now. You are
1408,monsters. That is the role
1409,you seem determined to play. So it seems I must play mine.
1410,
1411,[Track]
1412,
1413,"(The Doctor steps out of the Tardis. Clara, Rigsy"
1414,and Fenton come down the ladder.) 
1415,DOCTOR: The man that stops the monsters. I'm sending you back to your
1416,own dimension. Who knows? Some of you may even survive the trip.
1417,"And, if you do, remember this. You are not welcome here. This plane is"
1418,protected. I am the Doctor. 
1419,"(He turns, and Clara throws him the sonic screwdriver.) "
1420,DOCTOR: And I name you The Boneless. 
1421,"(He zaps the forcefield, and pulses of energy make the Boneless"
1422,disintegrate with a squeal.)
1423,
1424,[Waste
1425,ground]
1426,
1427,"(The Tardis materialises. The Doctor,"
1428,"Clara, train driver Bill and Fenton get out, followed by Rigsy who"
1429,closes the door. Bill gets down on his knees and kisses the ground.
1430,Clara chuckles. Rigsy makes a phone call on Clara's phone.) 
1431,"RIGSY: Hi, Mum. It's me. "
1432,CLARA: You all right? 
1433,"BILL: I'm alive, and I've been inside that. I think I'm up on the deal."
1434,Come here. 
1435,(Bill and Clara hug. Rigsy is walking away whilst speaking to his mum
1436,and Fenton
1437,is retying his boot laces.) 
1438,BILL: Thank you. (to Fenton) You look chipper. 
1439,(Bill walks away.) 
1440,CLARA: Do people still say chipper? 
1441,DOCTOR: Apparently. Are you okay? 
1442,CLARA: I'm alive. 
1443,DOCTOR: And a lot of people died. 
1444,"FENTON: It's like a forest fire, though, isn't it? The objective is to"
1445,"save the great trees, not the brushwood. Am I right? "
1446,"DOCTOR: It wasn't a fire, those weren't trees, those were people. "
1447,"FENTON: They were Community Payback scumbags, I wouldn't lose any"
1448,sleep. 
1449,DOCTOR: I bet you wouldn't. 
1450,"FENTON: It's good to be alive though. Thank you. Seriously, thank you. "
1451,"(And he walks off, too.) "
1452,"DOCTOR: Yes, a lot of people died and maybe the wrong people survived. "
1453,"CLARA: Yeah, but we saved the world, right? "
1454,DOCTOR: We did. You did. 
1455,"CLARA: Okay, so, on balance "
1456,DOCTOR: Balance? 
1457,"CLARA: Yeah, that's how you think, isn't it? "
1458,DOCTOR: Largely so other people don't have to. 
1459,"CLARA: Yeah, well, I was you today. I was the Doctor. And, apparently,"
1460,I was quite good at it. 
1461,"DOCTOR: You heard that, did you? "
1462,"CLARA: Yeah, but the power was going off so I suppose you were"
1463,delirious. You didn't know what you were saying. 
1464,DOCTOR: Yes. 
1465,(Rigsy has finished his call with a 'love you' and returns to the
1466,Doctor and Clara.) 
1467,DOCTOR: Ah! The return of the fluorescent pudding brain. 
1468,CLARA: You do realise he can hear you now? 
1469,DOCTOR: I know. Your last painting was so good it saved the world. I
1470,can't wait to see what you do next. 
1471,RIGSY: (chuckles) It's not going to be easy. I've got a hair band to
1472,live up to. Thanks. 
1473,"(He holds out his hand to Clara, and she pulls him in for a hug.) "
1474,CLARA: Come here. 
1475,(Rigsy leaves.) 
1476,CLARA: Admit it. I did well. 
1477,(Her phone rings. It is Danny. She picks the I'm in a meeting text
1478,option to end it.) 
1479,DOCTOR: Is that PE? 
1480,CLARA: Just say it. Why can't you just say it? Why can't you just say I
1481,did good? 
1482,DOCTOR: Talk to soldier boy. 
1483,"CLARA: It's not him. Come on, why can't you say it? I was the Doctor"
1484,and I was good. 
1485,"DOCTOR: You were an exceptional Doctor, Clara. "
1486,CLARA: Thank you. 
1487,DOCTOR: Goodness had nothing to do with it. 
1488,"(Mae West, 'Night After Night' 1932.)[Room]"
1489,(Our mysterious Edwardian lady is
1490,apparently monitoring all this on her tablet computer. She is looking
1491,at a live feed of Clara's face on it.) 
1492,MISSY: Clara. My Clara. I have chosen well. 
1493,(She laughs.) 
1494,
1495,
1496,
1497,
1498,
1499,<Back
1500,to the episode listing
1501,Doctor Who and related
1502,marks are trademarks of BBC . Copyright ©
1503,"1963, Present. The web pages on this site are for educational and"
1504,entertainment purposes only. All other copyrights property of their
1505,respective holders.
1506,
1507,
