,Script
707,"DOCTOR: Mono-optic system, eh? Very interesting. And is the, er,"
708,Immortal on the other end of that? 
709,(The screen goes blank. A pair of pallid blond men look at each other.)
710,
711,TANDRELL: Extremely ugly. 
712,HUMKER: Hideous in the extreme. 
713,DRATHRO: Physiognomy is irrelevant. 
714,TANDRELL: In so far as 
715,HUMKER: Appearance has no function. 
716,TANDRELL: But function has an appearance. 
717,HUMKER: Which is irrelevant to the function. 
718,TANDRELL: Perfect. 
719,HUMKER: I must write that down. 
720,TANDRELL: I will make an equation of it. 
721,DRATHRO: Cease your prattle. 
722,"HUMKER: Of course, sir. "
723,"TANDRELL: At once, sir. "
724,DRATHRO: Activate the service robot. Now!
725,
726, [Hut]
727,
728,(Peri is pushed inside.) 
729,"GLITZ: Ah, it seems we have a pretty visitor. I'm beginning to feel"
730,"better already. Sabalom Glitz, my dear, and this youth with the vacuous"
731,expression and single track mind is Dibber. 
732,PERI: Peri. 
733,GLITZ: Ah. 
734,(They shake hands.) 
735,"PERI: Well, obviously you're not from round here. "
736,"GLITZ: Merely visiting, like good yourself. "
737,"PERI: Well, I hope my visit's very short. That doesn't look like it's"
738,from round here either. 
739,GLITZ: It's a light converter. 
740,PERI: A what? 
741,DIBBER: It funnels black light energy down to the L3. That's why we
742,have to knock it out. 
743,GLITZ: Dibber! I'm sure Peri isn't interested in professional matters. 
744,"DIBBER: Oh, you're right, Mister Glitz, yeah. "
745,"GLITZ: When we first saw you, Peri, you were not alone. "
746,"DIBBER: That's right, you were with a dilly in a long coat. But he"
747,disappeared down the tunnel before we 
748,"GLITZ: Before we could leap forward and make your acquaintance, eh,"
749,Dibber? 
750,"DIBBER: Yeah, that's it. "
751,GLITZ: Where is your friend now? 
752,"PERI: The Doctor? Oh, he's probably still down there. For a Time Lord,"
753,he's not very good at keeping time. 
754,GLITZ: The Doctor is a Time Lord? So that's how he knew where to go. 
755,PERI: What do you mean? 
756,"DIBBER: Sent him, did they? "
757,PERI: Who? 
758,"GLITZ: The Time Lords, my dear. As my friend says, he must be acting on"
759,their behalf. 
760,PERI: I don't think the Doctor's acting on anyone's behalf. 
761,"GLITZ: So, he's a freelance like myself. Possibly we can reach an"
762,"accommodation here, my boy. Two rogues with but a single thought."
763,
764, [Subway]
765,
766, DOCTOR: And how long has the Immortal lived in his
767,"so-called, castle? "
768,MERDEEN: Since the fire. 
769,"DOCTOR: Oh, five hundred years? "
770,"BALAZAR: I do not know, Doctor. He was sent to save our lives many"
771,centuries ago. 
772,DOCTOR: Hmm. And he never goes out and nobody ever comes in? 
773,BALAZAR: Only the young men who pass the selection. 
774,DOCTOR: What selection? 
775,BALAZAR: To find the two cleverest youths. They go to the castle. 
776,DOCTOR: Why? 
777,BALAZAR: It is said the Immortal eats them. 
778,"DOCTOR: Never believe what is said, Balazar, only what you know."
779,
780, [Drathro's 'castle']
781,
782, (A very functional non-humanoid robot is released
783,into Marb station.) 
784,HUMKER: Why are we doing this? 
785,TANDRELL: Because sir ordered it. 
786,"HUMKER: Yes, but "
787,DRATHRO: It may be needed.
788,
789, [Hut]
790,
791, DIBBER: These bars remind me of home. I reckon I
792,could bite me way through them. 
793,GLITZ: Relax Dibber. I'll find a way to win the confidence of these
794,simple peasants. 
795,"PERI: Well, I'll like to get out of here. Katryca said something about"
796,choosing husbands for me. 
797,GLITZ: There you are. Obviously she's a romantic at heart. 
798,"PERI: Well, so am I, but not romantic enough to want more that one"
799,husband. 
800,"DIBBER: Where we come from, a woman can have as many as six. "
801,"PERI: Oh, it's very similar on my planet, except we usually have them"
802,one at a time. 
803,GLITZ: I should like to stand in paterfamilias for your absent father
804,"and give you away, my dear, but I always cry at these moments of deep"
805,sentiment. 
806,DIBBER: I think we should help her get out. 
807,"GLITZ: No, no, dear boy. We may need these brutish primitives. "
808,PERI: What for? 
809,(Glitz unfolds a map.) 
810,"GLITZ: This shows a layout of the tunnel system, all hermetically"
811,sealed. If we can persuade Katryca's people to drive a shaft into the
812,"centre, we can fill them with gas. "
813,PERI: You'd kill them? The people Katryca calls underground dwellers?
814,That would be mass murder. 
815,"GLITZ: I'm sure my conscience will prick a little, but where money is"
816,"concerned, that doesn't usually last long. "
817,"PERI: Oh, you can't do it. "
818,"GLITZ: I think it will be pretty simple. Don't forget, this is a high"
819,"risk business venture, Peri. The people down there take the risk, I"
820,take the profit. 
821,DIBBER: That still leaves the L3. 
822,GLITZ: And what chance would the robot will have without a labour
823,force? It'll probably be quicker than trying to destroy its black light
824,supply. 
825,(The big man enters.) 
826,BROKEN TOOTH: Come with me.
827,
828, [Subway] 
829, (Merdeen stops at a metal door next to some steps
830,very like those on the space station where the Tardis landed.) 
831,"MERDEEN: You enter here, Doctor. "
832,"DOCTOR: Ah. No need to knock, I imagine. "
833,BALAZAR: Will I be needed? 
834,MERDEEN: No. 
835,DOCTOR: Lucky old you. 
836,MERDEEN: When you are in the Immortal's presence you will cast your
837,eyes to the ground. 
838,DOCTOR: Will I? 
839,MERDEEN: It is forbidden to look upon him. 
840,"DOCTOR: On pain of being turned into a pillar of salt, I imagine. That"
841,sort of thing? 
842,MERDEEN: You will not find it wise to mock the Immortal. Doubtless your
843,body will be returned to me before this day is out. 
844,"DOCTOR: Oh, Merdeen, why don't you just push off and guard some trains,"
845,eh? 
846,(The Doctor pushes open the double doors and looks through carefully
847,"before entering and closing them behind him. Merdeen, Balazar and the"
848,"guards leave, then the service robot comes out of an alcove.)"
849,
850, [Katryca's hut]
851,
852," GLITZ: Ah, dear lady. I knew once you'd had time"
853,to consider 
854,"KATRYCA: Be silent, fat one. I have studied the fires and there is"
855,anger in them. 
856,PERI: Anger? 
857,"KATRYCA: You have travelled from beyond the stars. Your intention, to"
858,steal our great totem. Only a sacrifice in the flames will propitiate
859,the gods. 
860,DIBBER: All of us? 
861,"KATRYCA: No. Only you are the chosen one, Sabalom Glitz. "
862,GLITZ: Me? Are you insane? I'm wanted in six different galaxies for
863,crimes you couldn't even imagine. Do you think an old hag like you can
864,bring me down? 
865,KATRYCA: The pyre is being built. You will be brought when your time is
866,due.
867,
868, [Outside Drathro's 'castle']
869,
870, (The Doctor goes up to the camera by the door
871,opposite the entrance.) 
872,"DOCTOR: Er, this is my best side."
873,
874, [Drathro's 'castle']
875,
876, HUMKER: The arrogance. 
877,TANDRELL: Can't wait to see how he's been programmed. 
878,(The Doctor pushes open the double doors and enters.) 
879,DRATHRO: I have been waiting for this day. Welcome at last. 
880,DOCTOR: You were expecting me? 
881,"DRATHRO: For centuries. I am Drathro, an L3 robot. "
882,(Humker and Tandrell take various items from the Doctor's pockets.) 
883,"DOCTOR: Then I fear you are under a slight misapprehension, Drathro. I"
884,only decided to come here yesterday. 
885,DRATHRO: You are not from Andromeda? Then where are you from? 
886,"DOCTOR: Gallifrey, originally, though I travel round a lot. "
887,DRATHRO: I have heard of Gallifrey. An advanced civilisation. 
888,DOCTOR: In some ways. 
889,DRATHRO: I apologize for my error. 
890,"DOCTOR: Oh, that's all right. Even Immortals make the odd mistake every"
891,few millennia. 
892,(The Doctor snatches back his little teddy bear and bag of jelly
893,babies.) 
894,DRATHRO: I am not immortal. 
895,"DOCTOR: Oh. Well, the locals round here seem to think you are. "
896,"DRATHRO: These are my assistants, Tandrell and Humker. You will work"
897,with them. 
898,(The Doctor offers the men a jelly baby.) 
899,DOCTOR: Will I? Why? 
900,DRATHRO: Because I command it. 
901,DOCTOR: Oh. And you are obviously a robot used to getting your own way.
902,
903,"HUMKER: This is remarkable, Drathro. "
904,TANDRELL: Most impressive. 
905,HUMKER: Even the texture has an organic warmth. 
906,"DOCTOR; Do stop prodding me, there's a good fellow. "
907,DRATHRO: The Doctor is not a robot. He is an organic from an advanced
908,civilisation. 
909,TANDRELL: An organic? 
910,HUMKER: We've not met an organic since we passed the selection. 
911,DOCTOR: Ah. I knew you two hadn't ended up for lunch. 
912,TANDRELL: Explain. 
913,DOCTOR: Never mind. What is this work you want me to do?
914,
915, [Trial room]
916,
917," INQUISITOR: Is this relevant testimony, Valeyard?"
918,We seem to be straying from the point. 
919,"VALEYARD: Circumstantially germane, my lady, in that it is part of the"
920,prosecution's case is that the Doctor introduces a disruptive and
921,corrupting influence wherever he goes. 
922,DOCTOR: Sheer poppycock. 
923,"VALEYARD: If the Doctor had not visited Ravalox, then the whole chain"
924,of events we are witnessing would not have been set in motion. 
925,"DOCTOR: Well, how can the Boatyard make that claim? What might or might"
926,not have happened is entirely speculative. 
927,"INQUISITOR: That is for me to decide, Doctor. And may I remind you, the"
928,charge you face is grave indeed. 
929,"DOCTOR: Oh, I only have to look at the Graveyard to see that, ma'am. "
930,INQUISITOR: You're puerile attempts at flippancy are not appreciated in
931,"this court, Doctor. Proceed, Valeyard."
932,
933, [Drathro's 'castle']
934,
935, DRATHRO: Have you found the fault yet? 
936,DOCTOR: Hmm? Give me a chance. I've only just started. 
937,DRATHRO: The black light system is indicating incipient failure. 
938,"DOCTOR: Yeah, I can see that, but they don't last forever, you know. "
939,DRATHRO: I am trained only in installation and maintenance. 
940,"DOCTOR: Hmm? Oh, yeah, and very useful too. That's where the money is. "
941,"DRATHRO: I have trained these humans to study the problem, but they"
942,make no progress. 
943,"DOCTOR: Well, black light is very tricky stuff, Drathro. "
944,DRATHRO: I have a learning capacity but my processors of ratiocination
945,are logical. Organics often eliminate such steps. 
946,DOCTOR: It's called intuition. 
947,DRATHRO: Your first task will be to restructure the system. 
948,"DOCTOR: Well, just a minute. Black light is not my field. "
949,"DRATHRO: Then you will make it so, or die!"
950,
951, [Trial room]
952,
953, DOCTOR: I protest! 
954,INQUISITOR: What now? 
955,"DOCTOR: Yes, now! "
956,"INQUISITOR: I meant, what are you protesting about this time? "
957,"DOCTOR: I am charged with interfering, yet it's blatantly obvious to a"
958,blind speelsnape that I am working under duress. 
959,INQUISITOR: That does seem a valid point. What is the relevance of your
960,presentation? 
961,"VALEYARD: If the accused hadn't interrupted, my lady, the point I wish"
962,to make would have become obvious. 
963,"DOCTOR: Oh, then I apologise for my outburst. As your ladyship is"
964,"aware, I am unfamiliar, unlike the Valeyard, with court procedure. "
965,"INQUISITOR: The court accepts your apology, Doctor. Proceed."
966,
967, [Village]
968,
969,"(Glitz, Peri and Dibber are watching the villagers"
970,put wood round the bottom of a stake.) 
971,DIBBER: What a terrible waste. 
972,GLITZ: You're telling me. 
973,"DIBBER: No, I meant the wood. Now, if I was handling this execution I'd"
974,go to a bullet in the back of the head. Much more economical. 
975,PERI: He has a point. 
976,GLITZ: Of all the sniveling screeves to be stuck with in my moment of
977,"need, I have to get you two. "
978,"DIBBER: I know. Depressing, isn't it."
979,
980, [Drathro's 'castle']
981,
982," DOCTOR: Oh, I'm sorry, Drathro. There's not a lot"
983,I can do down here. 
984,DRATHRO: I order you to work. 
985,"DOCTOR: Well, you can play at being the slave driver all you like, but"
986,the fault doesn't lie down here. There must be a collection aerial out
987,"on the surface which is malfunctioning. I'll, I'll just pop up and have"
988,a look at it. 
989,DRATHRO: You will remain here and proceed with your appointed task. 
990,DOCTOR: I think you must have fluff in your audio circuit. What's all
991,"this stuff for, anyway? "
992,TANDRELL: It provides Drathro with his energy source. 
993,HUMKER: It was also to maintain the three Sleepers until they could be
994,returned to Andromeda. 
995,DOCTOR: The three Sleepers? 
996,DRATHRO: They are dead now. The relief ships failed to arrive. 
997,"DOCTOR: I see. Well, if this power failure's allowed to get any worse,"
998,we'll all be dead soon. 
999,HUMKER: Why? 
1000,DOCTOR: Because there will be an enormous explosion. Now I can't
1001,impress upon you how urgent it is I go up and look at that converter's
1002,aerial. 
1003,DRATHRO: A transparent ruse to escape. Get on with the work. 
1004,"DOCTOR: Oh, how do you put up with him. "
1005,(The Doctor takes the metal sphere that Hunker is tapping out of his
1006,hands.) 
1007,"DOCTOR: Thank you. Tell me, why is water so important down here? "
1008,HUMKER: The condensation plants produce only enough for five hundred
1009,work units. 
1010,"DOCTOR: But it was raining buckets outside, or it was when I arrived. "
1011,DRATHRO: I am aware that precipitation has returned to normal. 
1012,DOCTOR: Then why don't you let everyone just pop up and help
1013,themselves? 
1014,DRATHRO: My instructions were to maintain an underground survival
1015,system. 
1016,"DOCTOR: Inflexible little fellow aren't you? Here, hold that. "
1017,(The Doctor holds out a circuit board to Drathro.) 
1018,"DOCTOR: Well, come on. Aren't you supposed to be programmed to be user"
1019,friendly or something? Times like this one need three hands you know.
1020,"We bipeds are a very inefficient design. You, Humbug, whatever your name"
1021,"is, hold that. "
1022,(He gives a circuit board to Humker.) 
1023,"DOCTOR: And you, Handbag, finger on the end there. That's it, yes. Well"
1024,"done, splendid, yes. Well, that should just about do it. "
1025,"(The Doctor throws a switch and retreats as electricity zaps Drathro,"
1026,Humker and Tandrell.)
1027,
1028, [Outside Central control]
1029,
1030,(The service robot blocks his way.) 
1031,DOCTOR: Ah. Look! 
1032,"(The robot turns to where the Doctor is pointing, and he runs round its"
1033,back. Humker manages to turn off the electricity. Drathro calls to the
1034,robot.) 
1035,DRATHRO: Follow him. Use your tracer disc. He must be brought back
1036,unharmed.
1037,
1038,[Village]
1039,
1040,"(Glitz, Peri and Dibber are being escorted up a"
1041,slope.) 
1042,GLITZ: Ready? 
1043,"(Peri dashes forward, and Dibber and Glitz take out their escorts.) "
1044,GLITZ: Well done Dibber. Take this. Always keep something up your
1045,"sleeve, eh, Dibber? "
1046,(Glitz gives Dibber a small bomb.) 
1047,GLITZ: I want you to conceal yourself in some muddy crevice while Peri
1048,and I lead off the hunt. 
1049,PERI: What hunt? 
1050,"GLITZ: Oh, there'll be one soon. As soon as you get the chance I want"
1051,you to blow that light converter to bits. 
1052,DIBBER: And where do we meet up? 
1053,"GLITZ: The entrance to the tunnel. Come on, Peri."
1054,
1055, [Katryca's hut]
1056,
1057,(Katryca is examining Glitz' rifle.) 
1058,BROKEN TOOTH: Majesty! 
1059,KATRYCA: How dare you! 
1060,"BROKEN TOOTH: Forgive me, but the prisoners have escaped. "
1061,KATRYCA: Take this. 
1062,(She throws him the weapon.) 
1063,KATRYCA: Lead the young men on a hunting party. They must not escape!
1064,
1065,[Subway]
1066,
1067, DRATHRO : The Doctor has absconded. Hw must be
1068,found. 
1069,"MERDEEN: Yes, Immortal."
1070,
1071, [Drathro's 'castle']
1072,
1073, HUMKER: He should be killed. 
1074,TANDRELL: Very slowly. He hurt me. I hate being hurt. 
1075,HUMKER: He hurt me more. 
1076,TANDRELL: A subjective judgement. 
1077,DRATHRO: He must not be killed. I still need him.
1078,
1079, [Marb station]
1080,
1081,(As the service robot makes its way through the
1082,"corridors, Merdeen instructs his guards.) "
1083,MERDEEN: Search area green. Area red. 
1084,"(Balazar and Merdeen go in the opposite direction, then Merdeen stops"
1085,and covers the microphone on his helmet.) 
1086,MERDEEN: Quiet. 
1087,BALAZAR: Should we not search for the Doctor? 
1088,MERDEEN: I said quiet. Listen to me carefully. You are a clever man. 
1089,BALAZAR: I am the Reader. 
1090,MERDEEN: People like you are needed on the surface. I will direct you
1091,there. 
1092,BALAZAR: The surface? But nothing lives there. The fire 
1093,MERDEEN: I said listen. There is no fire. There has been no fire for
1094,hundreds of years. It is the only place you will be beyond the
1095,Immortal's reach. Do you understand me? 
1096,"BALAZAR: Well, what shall I do, Merdeen? How will I live? "
1097,MERDEEN: You will find others out there. Many I have saved from the
1098,Immortal. 
1099,"BALAZAR: If the Immortal discovers this, you will die. Why do you risk"
1100,"your life, Merdeen? "
1101,MERDEEN: I am sick of the cullings. But I have to be careful. I think
1102,Grell already suspects. 
1103,BALAZAR: But what will you do? 
1104,MERDEEN: Find the Doctor and send him to you. 
1105,(Grell watches them leave.)
1106,
1107, [Ravalox]
1108,
1109, (Peri leads Glitz through the trees.) 
1110,PERI: Come on! 
1111,(Dibber drops the bomb at the base of the light converter then runs and
1112,dives into a ditch. KaBOOM! The light converter topples over.) 
1113, [Drathro's 'castle']
1114,
1115, (Electrical discharges are playing over a wall
1116,panel. Drathro is swaying and having difficulty in speaking.) 
1117,DRATHRO: What is happening.?
1118,
1119, [Ravalox]
1120,
1121, (Broken Tooth picks up the fugitive's trail in the
1122,leaf litter.) 
1123,BROKEN TOOTH: This way.
1124,
1125, [Subway]
1126,
1127, (The Doctor runs into Merdeen and Balazar.) 
1128,DOCTOR: Whoops! 
1129,"MERDEEN: Wait, Doctor. We mean you no harm. "
1130,DOCTOR: You did the last time we met. 
1131,BALAZAR: Things have changed. 
1132,DOCTOR: Then let me pass. I have to get out of here. 
1133,MERDEEN: Take Balazar with you. 
1134,"DOCTOR: Er, yes, all right. "
1135,BALAZAR: What will you do? 
1136,MERDEEN: I must stay and help others. 
1137,DOCTOR: I should be careful if I was you. There's a robot following me
1138,who isn't in a very friendly mood. 
1139,"MERDEEN: Would you help us, Doctor, to crush the Immortal's power? "
1140,"DOCTOR: Er, yes, er, perhaps. But there's something I've got to do much"
1141,"more important first. Come along, Balazar."
1142,
1143, [Trial room]
1144,
1145, VALEYARD: Stop! This is another prime example of
1146,the Doctor's interference. You will note that he was in a position to
1147,"free himself of the situation, yet deliberately chose not to. "
1148,DOCTOR: I was trying to help. Surely even a blockhead like you can see
1149,that. 
1150,INQUISITOR: I think we should reserve judgement until the end of the
1151,sequence. 
1152,"DOCTOR: I agree, my lady."
1153,
1154, [Tunnel entrance]
1155,
1156, (Dibber is running for his life with the villagers
1157,hot on his heels when the Doctor leads Balazar out into the fresh air.)
1158,
1159,BALAZAR: It's beautiful! 
1160,"DOCTOR: Hmm? Oh. Oh, I knew she wouldn't still be here. That girl can't"
1161,obey an order. 
1162,(Peri and Glitz come running.) 
1163,PERI: Doctor! 
1164,BALAZAR: Who are they? 
1165,DOCTOR: Peri! Hurry! 
1166,"(Dibber is also approaching, followed by villagers.) "
1167,"DOCTOR: Back inside, quick. "
1168,(Balazar goes into the tunnel. Peri and Glitz arrive.) 
1169,DOCTOR: In you go. 
1170,(Finally Dibber.) 
1171,DOCTOR: Come on!
1172,
1173,[Tunnel]
1174,
1175, GLITZ: I always knew exercise was bad for you. 
1176,DOCTOR: I shouldn't lie there if I was you. Not unless you want to be
1177,killed with a spear in your back. 
1178,"GLITZ: What? Did you do the job, my boy? "
1179,DIBBER: Of course. 
1180, [Underground station]
1181,
1182, DOCTOR: We've got to get out of here! 
1183,PERI: But how? 
1184,DOCTOR: This way. 
1185,(The service robot is on the platform.) 
1186,"DOCTOR: Oh, no. Back. "
1187,(The villagers are coming down the escalator.) 
1188,"PERI: Well, now what? "
1189,DOCTOR: I don't know. I really think this could be the end! 
1190, Part Three
1191,
1192,[Underground station]
1193,
1194,"(Broken Tooth fires the gun, and everyone ducks."
1195,The shots hit the wall by Glitz's head.) 
1196,BALAZAR: I know him. It's Broken Tooth. 
1197,GLITZ: Then why doesn't he fire at you? 
1198,"BALAZAR: Broken Tooth, it's Balazar! "
1199,DOCTOR: Fire at the robot! 
1200,BALAZAR: The Immortal One. 
1201,"DIBBER: Squeeze the trigger, don't pull it. "
1202,(Broken Tooth takes careful aim.)
1203,
1204,[Drathro's 'castle']
1205,
1206,(The image relayed from the service robot goes
1207,off.) 
1208,DRATHRO: What is happening? Reactivate! 
1209,HUMKER: We are trying. 
1210,TANDRELL: It doesn't respond. 
1211,DRATHRO: You must make it work. I must have the Doctor here. My black
1212,light system is failing.
1213,
1214,[Underground station]
1215,
1216,(The Doctor examines the broken service robot.) 
1217,BALAZAR: I can't believe it. You're alive! They said you'd been culled.
1218,
1219,BROKEN TOOTH: I owe my life to Merdeen. 
1220,BALAZAR: I too. 
1221,"DOCTOR: Well, I hate to break up this happy reunion, but I have to find"
1222,the aerial to Drathro's black light converter. 
1223,DIBBER: No need to hurry. It's gone. 
1224,DOCTOR: Gone? Where? 
1225,DIBBER: I blew it up. 
1226,DOCTOR: What? 
1227,GLITZ: It'll put the L3 out of action. 
1228,DOCTOR: More likely start a chain reaction. Drathro's black light
1229,system's highly unstable. Blowing it up is about the worst thing you
1230,could have done. I have to shut the black light system down now. 
1231,BROKEN TOOTH: You will all return to our village. Our queen has
1232,unfinished business with this person. 
1233,DOCTOR: No! 
1234,"BROKEN TOOTH: You will come with us, and you will come quietly. "
1235,GLITZ: And you had to tell him how to use the gun. 
1236,DIBBER: Oh.
1237,
1238,[Trial room]
1239,
1240,"INQUISITOR: Valeyard, are these unpleasant scenes"
1241,necessary to your case? I find primitive physical violence distressing.
1242,
1243,"DOCTOR: So do I, ma'am. Especially when I'm on the receiving end. "
1244,"VALEYARD: I too find it repugnant to witness, my lady, but the Doctor"
1245,has a well-known predilection for violence. 
1246,DOCTOR: That is a foul slur! 
1247,"INQUISITOR: Do not interrupt, Doctor. "
1248,"DOCTOR: I'm sorry, ma'am, but I'm not given to violence as the Valeyard"
1249,here suggests. Occasionally I might have to resort to a modicum of
1250,force 
1251,INQUISITOR: Please be silent. 
1252,DOCTOR: As a means of self defence. 
1253,"INQUISITOR: Doctor, you will have ample opportunity to put your case at"
1254,a later point. 
1255,DOCTOR: But 
1256,"INQUISITOR: Valeyard, I would appreciate it if these brutal and"
1257,repetitious scenes are reduced to a minimum. 
1258,"VALEYARD: My lady, it is certainly not my wish to cause you any"
1259,"unnecessary affront, but the accused offences are such that a certain"
1260,amount of graphic detail is unavoidable. 
1261,INQUISITOR: Very well. Continue.
1262,
1263,[Subway]
1264,
1265,(As the Doctor and company are escorted through the
1266,"woods, and the Doctor picks up something to show to Peri, Merdeen is"
1267,walking along a corridor when Grell steps out behind him with a
1268,crossbow pointed at his back.) 
1269,GRELL: You seem lost. 
1270,"MERDEEN: Not I, although you seem to have mislaid your train, Grell. "
1271,GRELL: Stealth is better achieved on foot. Especially when we hunt dark
1272,secrets. 
1273,MERDEEN: I thought we hunted the Doctor. 
1274,GRELL: Him too. 
1275,DRATHRO : Merdeen.
1276,
1277,[Drathro's 'castle']
1278,
1279,MERDEEN [on screen]: Immortal? 
1280,"DRATHRO: I have urgent work for Balazar, but I can not find him."
1281,
1282,[Subway]
1283,
1284,MERDEEN: I will search for him at once. 
1285,GRELL: Where are you going? 
1286,MERDEEN: Continue your search for the Doctor.
1287,
1288,[Drathro's 'castle']
1289,
1290,(The service robot comes back to life and heads for
1291,the escalator stairs.) 
1292,"TANDRELL: I did it! I did it, I reactivated the robot. "
1293,HUMKER: I think you'll find that I did it. 
1294,"TANDRELL: I beg your pardon, I did it. "
1295,HUMKER: I did it. 
1296,TANDRELL: I did! 
1297,HUMKER: I did! 
1298,DRATHRO: Silence! You drain my energy reserve with your constant
1299,infantile bickering.
1300,
1301,[Katryca's hut]
1302,
1303,"(Broken Tooth leads the party in, and bows to his"
1304,queen before going to whisper in her ear then taking his place behind
1305,her.) 
1306,"KATRYCA: So, my hospitality was not to your liking? "
1307,GLITZ: Just needed to step out for a breath of fresh air. 
1308,KATRYCA: And who is this? 
1309,"DOCTOR: Ah, how do you do? I am known as the Doctor. Now, there has"
1310,been a terrible mistake. I shouldn't be here at all. 
1311,KATRYCA: Another star traveller? 
1312,"DOCTOR: Well, in a manner of speaking. "
1313,KATRYCA: And are you interested in the Great Totem of Haldren. 
1314,DOCTOR: I beg your pardon? 
1315,GLITZ: She means the light converter. 
1316,"DOCTOR: Ah, yes, indeed. Now how can you possibly have known that? "
1317,KATRYCA: Have you searched him for guns? 
1318,BROKEN TOOTH: He has none. 
1319,KATRYCA: That makes you very unusual for a star traveller who is
1320,interested in the Great Totem. 
1321,"DOCTOR: Well, I've come to repair it. "
1322,"KATRYCA: Then you are very prompt, considering your friends have only"
1323,recently damaged it. 
1324,"DOCTOR: Oh, these are not my friends. Well, with one "
1325,(The Doctor puts his arm round Peri.) 
1326,DOCTOR: And your Great Totem is not what it seems. 
1327,KATRYCA: Then please explain. 
1328,DOCTOR: It's function is to convert ultraviolet rays to black light. 
1329,"KATRYCA: Interesting, though I do not understand what you are saying. "
1330,"DOCTOR: Well, Drathro, er, the Immortal, depends on black light to"
1331,function. He is a robot. 
1332,"KATRYCA: Fascinating, since your friend just told me that it was a"
1333,navigational beacon. 
1334,DOCTOR: He lies. 
1335,KATRYCA: A common complaint among star travellers. 
1336,GLITZ: I am not a liar! 
1337,KATRYCA: How shall I know who speaks the truth? All I am certain of is
1338,the gods are angered at your coming to our world. I shall read their
1339,wishes in the flames. 
1340,"DOCTOR: Er, I don't wish to appear discourteous, but I'd better get"
1341,back to Drathro. 
1342,KATRYCA: Remain where you are! 
1343,DOCTOR: You have no quarrel with us. They destroyed your beacon. 
1344,KATRYCA: You are a star traveller. Star travelling is forbidden by the
1345,"gods. The underground dweller shall remain with our tribe. The others,"
1346,remove from my sight.
1347,
1348,[Drathro's 'castle']
1349,
1350,(The service robot is making its way through the
1351,woods.) 
1352,HUMKER: All that unpleasant green. 
1353,TANDRELL: It is vegetation. 
1354,"HUMKER: Why was it not burned, Drathro? "
1355,DRATHRO: Only part of the planet was enveloped by fire. 
1356,HUMKER: What is its function? 
1357,DRATHRO: It supports primitive life. 
1358,TANDRELL: Primitive life is unnecessary. 
1359,HUMKER: So vegetation in unnecessary. 
1360,"TANDRELL: Syllogism is also unnecessary, Humker. "
1361,"HUMKER: It was not a true syllogism, Tandrell. It contained only the"
1362,major and minor premise. 
1363,"TANDRELL: Still unnecessary, like so much that you say."
1364,
1365,[Hut]
1366,
1367,"(The service robot enters the village, miraculously"
1368,"unnoticed, while the Doctor, Dibber, Glitz, Peri and Balazar are shown"
1369,into the prison hut by Broken Tooth.) 
1370,DIBBER: Thought we'd seen the last of this place. 
1371,"DOCTOR: Look, you've got to help us get out of here. "
1372,"BALAZAR: I dare not, Doctor. "
1373,BROKEN TOOTH: The queen will burn us in your place. 
1374,"DOCTOR: If I don't get out of here, we'll all burn. "
1375,GLITZ: You're the Time Lord. Haven't you got a ring you can rub? A
1376,magic lamp? Something for these sort of emergencies? 
1377,"DOCTOR: Hardly. More your style I'd have thought. Anyway, what does"
1378,bring you here? 
1379,"GLITZ: Purely a private enterprise, Doctor, to collect a few moldering"
1380,files of no value except to scholars such as myself. 
1381,"DOCTOR: Oh, you're a scholarly philanthropist, are you? "
1382,"GLITZ: Exactly the description, Doctor. "
1383,DOCTOR: That goes around blowing up black light converters. 
1384,GLITZ: A small expediency if I am to endow a library on my home planet
1385,of Salostophus. 
1386,DOCTOR: In the constellation of Andromeda? 
1387,GLITZ: You know of it? 
1388,DOCTOR: Hmm. 
1389,PERI: What we don't know is the name of this planet. 
1390,"GLITZ: You mean he hasn't told you? A man of your learning, Doctor? Tut"
1391,"tut. This, is Earth of course. "
1392,"PERI: I said so, didn't I? "
1393,DOCTOR: But it is in the wrong position. 
1394,GLITZ: Only by a couple of light years. 
1395,DIBBER: That's why the lost expedition missed. 
1396,DOCTOR: What lost expedition? 
1397,DIBBER: Andromeda bunged off these robots in a relief ship 
1398,"GLITZ: Don't prattle, Dibber. All that was a long time ago. "
1399,"BALAZAR: The word Earth is mentioned many times, by the great writer H"
1400,M Stationery Office. 
1401,(There is a whirring noise then the service robot crashes through the
1402,hut wall.) 
1403,DIBBER: Thought we'd seen the last of him as well. 
1404,GLITZ: Shut up and stand in front of me where I can keep an eye on you.
1405,
1406,(The service robot scans the area.) 
1407,"DOCTOR: Keep calm and stay still. It's looking for me, but I think it's"
1408,confused. 
1409,"GLITZ: Well, can't you shake its hand or something? "
1410,DOCTOR: How do you do? I am known as the Doctor. 
1411,(The Doctor takes hold of a small protuberance and gets flung against
1412,the wall. He winces. Then the robot sends out flexible cables to lasso
1413,the Doctor's legs and pulls him onto its body for transportation.) 
1414,"GLITZ: Now's our chance, Dibber. "
1415,PERI: We've got to help the Doctor! 
1416,GLITZ: He'll be all right. He's in good hands. Come on! 
1417,(Dibber grabs Peri's hand.) 
1418,PERI: No!
1419,
1420,[Katryca's hut]
1421,
1422,KATRYCA: Escaped? I told you to guard them! 
