,Script
670,"DOCTOR: Hello. Not interrupting anything, am I? "
671,BELAZS: What are you doing here? 
672,DOCTOR: That's a very difficult question. Why is everyone round here so
673,preoccupied with metaphysics? 
674,"GLITZ: I think she's going to kill us, Doctor. "
675,DOCTOR: Ah. An existentialist. 
676,"BELAZS: Quiet! Only one of us can leave Iceworld aboard the Nosferatu,"
677,and one way or the other it's going to be me. 
678,"GLITZ: What about the boss, Mister Kane? Does he know of your little"
679,enterprise? 
680,BELAZS: Kane doesn't own me. 
681,"DOCTOR: Oh, I think he does. I think he bought you like he buys"
682,everything in Iceworld. 
683,BELAZS: What would you know about it? 
684,DOCTOR: I think he bought you a long time ago. He paid seventeen crowns
685,for each of Glitz's crew. How much did he pay for you? Was it worth it?
686,Were you worth it? 
687,(Belazs holds up her burnt palm.) 
688,"BELAZS: That's what I sold myself for, Kane's mark. I ought to cut my"
689,hand off for doing it. 
690,"(While Belazs is distracted by the Doctor, Glitz unbuckles himself and"
691,takes her gun.) 
692,"BELAZS: Go on, then. Kill me! "
693,"GLITZ: Well, come on, Doctor. We've got the Nosferatu back. Let's get"
694,out of here. 
695,"DOCTOR: No, Glitz. You can't go on stealing everything you want, like"
696,"this Stradivarius and that Dutch master. Pay Kane back his debt, even"
697,"if it costs a thousand crowns, ten thousand crowns. Pay back the debt."
698,"And as for you, your debt to Kane, I don't think you'll be able to pay"
699,it off. Ever. 
700, [Restricted zone] 
701, (The statue is completed.) 
702,KANE: The whole of eternity has held its breath for this moment. But no
703,"one must ever see your work. It exists, that is enough. No one can ever"
704,look upon your work and live. Gaze on it and die fulfilled. 
705,(Kane places his bare hands on the sculptor's face and freezes him to
706,death.) 
707, [Lower levels] 
708, MEL: What's the matter? 
709,ACE: Shush. Did you hear that? 
710,MEL: Hear what? 
711,ACE: I thought I heard something. 
712,"MEL: Well, what kind of something? "
713,(The zombie crew are coming up behind them.) 
714,ACE: I don't know. Can you see anything? 
715,(More crew come round the corner.) 
716,MEL: Look out! 
717,ACE: Run! 
718,"(Elsewhere, a bulkhead door creaks open. It is the Doctor and Glitz.) "
719,"DOCTOR: I think we go straight on. (distant roar) Either that, or we"
720,don't. 
721,"(They start to creep along a catwalk, then the dragon fires its lasers"
722,at them. They retreat behind the bulkhead door again.) 
723,"GLITZ: Well, now that we've found the Dragonfire, what's next on your"
724,"list of tourist attractions, Doctor? "
725,"DOCTOR: Well, I'm not absolutely certain this one's over yet. "
726,(The bulkhead is getting hot from the dragon trying to cut through it.)
727,
728,DOCTOR: It must be generating a spot temperature in excess of fifteen
729,hundred Celsius. 
730,"(Back with the girls, Mel pulls the top off a can.) "
731,"MEL: Right, cover your ears. "
732,(Boom! The zombies don't like it.) 
733,"ACE: Ace! Yeah, good job. Throw the other one. "
734,(Boom!) 
735,"ACE: Yeah, go for it, tiger. That was well brill. "
736,MEL: We're not in the clear yet. 
737,(A zombie gets up.) 
738,ACE: I don't believe it. Not after two cans of Nitro. Nothing can
739,"survive that. Come on, Mel, shift! "
740,MEL: Okay! 
741,(Around the corner Mel slips and hits her head on some metal stairs.) 
742,"ACE: Come on! Come on, wake up. "
743,(Ace drags Mel under the stairs. The zombie clomps round the corner and
744,"goes up the stairs, standing directly above them. Then he goes back"
745,down and continues along the catwalk.) 
746,"MEL: Oh, what happened? "
747,"ACE: It's all right, doughnut. He's gone. "
748,(The dragon cuts through the bulkhead door.) 
749,"GLITZ: Get back, Doctor. "
750,(Glitz aims Belazs's gun at the dragon.) 
751,"DOCTOR: No, Glitz, don't. "
752,GLITZ: Why? 
753,DOCTOR: We've got no right to kill. 
754,(The Doctor throws the gun away and the dragon leaves.) 
755,GLITZ: Why didn't it kill us? 
756,DOCTOR: Perhaps we'd better ask it. 
757, [Refrigeration room] 
758," KRACAUER: Can't sleep, Belazs? "
759,"BELAZS: How old do you think I am, Kracauer? "
760,"KRACAUER: Thirty three, thirty four? "
761,BELAZS: And how old do you think I was when I first agreed to join
762,Kane? Sixteen. That was a long time ago. Do you see this? 
763,"KRACAUER: Yes, the mark of the sovereign. "
764,BELAZS: You'd have thought it would begin to disappear after twenty
765,years. 
766,KRACAUER: We sold ourselves. We knew what we were doing. We had a
767,choice. 
768,BELAZS: I was sixteen. 
769,KRACAUER: Even at sixteen we had a choice. 
770,BELAZS: He'll kill us. He'll find someone younger and he'll kill us
771,unless we kill him first. 
772,KRACAUER: How do you propose to do that? 
773,BELAZS: With heat. Even here in Iceworld it's too warm for him. I've
774,seen inside the restricted zone. That's where he keeps his
775,refrigeration unit. He has to return there whenever his body
776,temperature rises too high. 
777, [Lower levels] 
778, ACE: Do you want some coffee? 
779,"MEL: Oh, thanks. "
780,(Ace gets a large thermos from her rucksack.) 
781,ACE: Do you know what I did for a job when they threw me out of school?
782,
783,MEL: No. 
784,"ACE: I worked as a waitress in a fast food cafe. Day in, day out, same"
785,boring routine. Some boring life. It was all wrong. It didn't feel like
786,me that was doing it at all. I felt like I'd fallen from another planet
787,"and landed in this strange girl's body, but it wasn't me at all. I was"
788,meant to be somewhere else. Each night I'd walk home and I'd look up at
789,"the stars through the gaps in the clouds, and I tried to imagine where"
790,I really came from. I dreamed that one day everything would come right.
791,"I'd be carried off back home, back to my real mum and dad. Then it"
792,actually happened and I ended up here. Ended up working as a waitress
793,"again, only this time I couldn't dream about going nowhere else. There"
794,wasn't nowhere else to go. 
795, [Restricted zone] 
796," KANE: One day, when we return home, I shall erect"
797,colossal statues in your honour. 
798,(Kane gets into his refrigeration unit.) 
799,COMPUTER: Current ambient temperature minus ten Celsius. Target
800,temperature minus a hundred and ninety three Celsius. Cabinet
801,temperature dropping. 
802, [Lower levels] 
803, ACE: There's something I've never told anyone. Do
804,"you promise not to laugh, and not to tell no one? "
805,MEL: Of course. 
806,ACE: It's my name. It's not really Ace. My real name's Dorothy. That's
807,how I knew they couldn't be my real mum and dad. My real mum and dad
808,would never have given me a naff name like Dorothy. Come on. 
809, [Restricted zone] 
810, (Kracauer enters.) 
811,COMPUTER: Minus one hundred and fifty. Minus one hundred and sixty.
812,Minus one hundred and seventy. 
813,(He starts moving controls on the wall panel.) 
814,COMPUTER: Cabinet temperature rising. Minus one hundred and sixty. 
815, [Ice junction] 
816, MEL: Down there? 
817,ACE: I suppose so. 
818,(The Doctor and Glitz slither round the corner behind them.) 
819,"DOCTOR: Ah, Mel, you've brought my umbrella. "
820,"MEL: Oh, Doctor! "
821,ACE: Professor! Bilge bag. 
822,GLITZ: What's that? 
823,"DOCTOR: Now, now, stop this squabbling. There's no place for animosity"
824,on a serious scientific undertaking. 
825,MEL: Do you mean the dragon? 
826,"DOCTOR: Well, it's not so much a dragon as more of a semi-organic"
827,vertebrate with a highly developed cerebral cortex. 
828,ACE: And it's got laser beams in its eyes. It tried to kill us. 
829,MEL: Yes. 
830,"DOCTOR: Really? Well, I wonder what you did to annoy it? "
831,"ACE: It just came at us, Professor. No warning. "
832,"DOCTOR: Really. Well, let's see what this vertebrate with laser beams"
833,has got to say for itself. Follow me
834,(A zombie steps out in front of them.) 
835,"DOCTOR: Hello. Where might you have popped up from, then? "
836,"MEL: He's been sent by Kane, Doctor. "
837,ACE: He's got masses of them frozen in his deep freeze. 
838,"DOCTOR: Cryogenesis, eh? "
839,GLITZ: Hang about. I'd recognise that mutinous expression anywhere. 
840,"ACE: Friend of yours, is he? "
841,"GLITZ: Pudovkin, old son, you've no idea how pleased I am to see you"
842,again. 
843,"DOCTOR: It's no good, Glitz. Ace says he's been cryogenically frozen. "
844,GLITZ: What about the time we captured that space freighter loaded up
845,"with all that natural fruit alcohol. We got well dehydrated that night,"
846,didn't we? 
847,DOCTOR: It's no use. Deep cryogenics freezes the neural pathways. 
848,"GLITZ: Oh, come on, old son. A joke's a joke. It's me, Sabalom Glitz. "
849,DOCTOR: It's completely impossible for him to recall any events prior
850,to cryogenesis. 
851,PUDOVKIN: I remember. 
852,DOCTOR: Except in cases of overwhelming hatred or anger. 
853,PUDOVKIN: I remember how you always had the best of our pickings. 
854,GLITZ: I don't recall. 
855,PUDOVKIN: I remember. I remember how you sold our entire crew to Kane
856,to be frozen as mercenaries. 
857,(The dragon appears behind our heroes.) 
858,"GLITZ: Oh now, come on, old son, don't go jumping to conclusions. "
859,ACE: I thought he was a friend of yours. 
860,(Pudovkin raises his gun.) 
861,"GLITZ: More of an acquaintance, actually. "
862,(The dragon shoots Pudovkin. The Doctor raises his hat to it.) 
863,DOCTOR: We don't mean you any harm. Do you understand? 
864,MEL: It's friendly. 
865,(The dragon gestures and walks to the ice flower decorated entrance.) 
866,"ACE: It wants us to go with it, Professor. "
867,"DOCTOR: Well, let's see what our new friend wants to show us, shall we?"
868,
869, [Restricted zone] 
870, (The statue of Xana is melting.) 
871,"COMPUTER: Warning, defrost threshold crossed. Cabinet temperature"
872,rising. Plus one Celsius. Plus two Celsius. Plus three Celsius. 
873,(Kane's cabinet opens.) 
874,COMPUTER: Plus four Celsius. 
875,"KANE: What's happening? Can't breathe. Too warm. Kracauer, what is"
876,this? 
877,(Then Kane sees the statue.) 
878,"KANE: No, not my statue. No! Who has desecrated the monument? Who? "
879,(Kane takes Kracauer's face in his bare hands and kills him.) 
880,KANE: Belazs. 
881,(Kane resets the temperature controls.) 
882,COMPUTER: Target temperature minus a hundred and ninety three Celsius.
883,Temperature dropping to zero Celsius. Minus ten Celsius. Minus twenty
884,Celsius. 
885, [Singing Trees] 
886," MEL: This is beautiful, Doctor. "
887,"ACE: Here, I can hear singing. Where's it coming from, Professor? "
888,DOCTOR: I think he wants us to watch. 
889,"ACE: What's he doing, Professor. "
890,(The dragon fires short burst of laser energy at a crystal.) 
891,"DOCTOR: Ah, so that's what this is all about, a polydimensional"
892,scanning imager. And our friend the creature's using itself as the energy
893,source. 
894,"(A hologram appears of a lady. Everyone say Hi! to  Daphne Oxenford, the"
895,voice of Listen with Mother when I was a child.) 
896,"ARCHIVIST: Planetary archives, criminal history segment ninety three"
897,twelve oh three. Two of the most vicious examples of the criminal
898,mentality have been the leaders of the notorious Kane-Xana gang. Until
899,"its demise, this gang carried out systematic violence and extortion"
900,"unequalled in its brutality. In view of the sheer evil of his crimes,"
901,Kane is to be exiled from the planet Proamon and never allowed to
902,"return home. He will be banished to the barren planet of Svartos, which"
903,has a permanently frozen dark side on which he can survive. 
904, [Refrigeration room] 
905," (Kane enters, hands behind his back.) "
906,"KANE: Ah, my dear Belazs. You know, I've been thinking. I've been"
907,thinking of your request to leave. You've been with me a long time now.
908,"I've grown very fond of you, but I've been thinking it over carefully"
909,and I've decided. You may leave me. 
910,BELAZS: Leave? 
911,KANE: Whenever you wish. Go in fortune and happiness. 
912,(Kane grabs her face in his hands.) 
913,KANE: You traitor. I've been planning my revenge for three thousand
914,years. How can you stand in my way now I am so close? 
915, [Singing Trees] 
916," ARCHIVIST: Kane's partner, the woman Xana, killed"
917,herself during the final siege of the gang's headquarters to avoid
918,being arrested and tried for her crimes. 
919,(The hologram fades away.) 
920,DOCTOR: Fascinating. 
921,"MEL: Well, that explains about Kane, but where does the creature come"
922,from? 
923,GLITZ: And what about the fabulous treasure? Is this it? 
924,"DOCTOR: Oh, no, no. We might be deep beneath Iceworld, but Kane could"
925,"find his way here easily enough. No, the treasure's got to be somewhere"
926,"else, somewhere beyond Kane's reach. What does he fear most? "
927,ACE: Heat. It'll kill him. 
928,DOCTOR: Precisely. And what better way of protecting the real treasure
929,than to leave a fire-breathing dragon to guard it? What better
930,protection than if the dragon is the treasure. 
931,"MEL: The creature, the treasure? "
932,"DOCTOR: Am I right? Are you the one that everyone's looking for,"
933,treasure? 
934,"(The top of the dragon's head opens, and crystal rises up, sparking"
935,electricity.) 
936,GLITZ: It must be worth a fortune. 
937,"DOCTOR: No, look past the gold and the gemstone, Glitz. Look at the"
938,fire inside. A source of intense optical energy. 
939, [Restricted zone] 
940, DOCTOR : Look at it through Kane's eyes. See
941,it as an evil mind would see it. 
942,"KANE: At last. After three thousand years, the Dragonfire shall be"
943,mine. 
944, Part Three
945,
946, [Refrigeration room] 
947, (The communicator beeps.) 
948,BAZIN: Duty guard. 
949,"KANE : We have an incident in the lower sectors, quadrant six. An"
950,aggressive non-terrestrial. 
951, [Restricted zone] 
952, KANE: It is marked with a radio tracking device. I
953,want the creature eliminated. Bring me back its head. 
954, [Singing Trees] 
955, GLITZ: I'm beginning to feel a rather cosy warm
956,sensation in my money pouch. 
957,"ACE: Lay one finger on the dragon, bilge bag, and I'll rivet your"
958,kneecaps together. 
959,MEL: We've got to stop Kane from finding the creature. 
960,ACE: Look! 
961,(The dragon puts the crystal away and closes up its 'skull'.) 
962,DOCTOR: There's something not right. Can't put my finger. Proamon.
963,Proamon. 
964,"MEL: Well, the hologram said that Proamon was Kane's home planet. "
965,"DOCTOR: Yes, but where have I heard of it before? I mean, where was it?"
966,Was it in the past or is it in the future? 
967,"GLITZ: Is any of this important, Doctor? "
968,"DOCTOR: Is a grain of sand important, Glitz? I must go back and consult"
969,my star charts on the Tardis. 
970,ACE: Your spacecraft? Brill! 
971,"MEL: But there isn't time, Doctor. "
972,ACE: Doughnuts. 
973,"GLITZ: No need to perambulate back to Iceworld, Doctor. These passages"
974,"have their own star charts. The Ice Garden. I found it, remember? "
975,"DOCTOR: A primitive star chart. Missing constellations, orbital"
976,"calculations, I imagine. Ah yes, I would like to see this. "
977,ACE: Ice garden? 
978,"DOCTOR: Er, you stay here. I shan't be long. "
979,GLITZ: The Doctor's right. You two stay here until the Doctor and I get
980,back. 
981,ACE: Bilge bag. 
982,"DOCTOR: Now, now, now, now, now. You stay here with them. They can look"
983,"after you so you don't get into any trouble, Glitz. "
984,"GLITZ: Do what? Behave, Doctor. "
985,DOCTOR: Don't argue! The three of you are safer together. 
986,(The Doctor and the dragon leave.) 
987, [Refrigeration room] 
988, MCLUHAN: How many ant hunts you been on? 
989,BAZIN: Ant hunts? 
990,MCLUHAN: A N T. Aggressive non-terrestrial. Have you ever seen one? 
991,BAZIN: Not as such. 
992,"MCLUHAN: Ah, thought not. "
993,BAZIN: But it's standard procedure. 
994,MCLUHAN: And what do you think a standard non-terrestrial looks like? 
995,BAZIN: Well 
996,"MCLUHAN: Try thinking of a scorpion, two metres tall, coming at you out"
997,"of the shadows. Right, now do me a favour and leave your water pistol"
998,at home. If I'm relying on you to cover my back I want to know that you
999,are carrying enough artillery to blow this ant clean across the space
1000,lanes. 
1001,(McLuhan exchanges Bazin's hand weapon for a massive bazooka sized
1002,object.) 
1003, [Singing Trees] 
1004, MEL: We could always pass the time by playing a
1005,"game, I suppose. I spy, or something. "
1006,(Ace gives Mel a withering Look.) 
1007, [Refrigeration room] 
1008, (McLuhan and Bazin lock and load.) 
1009,MCLUHAN: Ready? 
1010,BAZIN: Two metres tall? 
1011,MCLUHAN: Minimum. Let's go. 
1012, [Ice junction] 
1013, (The Doctor consults the map.) 
1014,"DOCTOR: They always mark north and south on these things, never"
1015,backwards and forwards. 
1016,(The dragon gestures.) 
1017,"DOCTOR: Tell you what, you seem to know where you're going. Why don't I"
1018,just trust to your sense of direction? 
1019,(The Doctor gives the dragon the map.) 
1020, [Refrigeration room] 
1021, (The mercenaries have been defrosted.) 
1022,"KANE: The time is at hand. In a few hours, when the Dragonfire is mine,"
1023,we shall be able to leave this wretched planet. I want you to spread
1024,terror throughout the upper levels and drive everyone towards the
1025,Nosferatu. I want no one left in Iceworld. 
1026, [Lower levels] 
1027, (McLuhan and Bazin enter through the bulkhead
1028,door.) 
1029,"MCLUHAN: Here, take this. It's a radio tracking device. Fix it on the"
1030,front of your gun where you can see it. If this ant so much as
1031,"twitches, I want to know. "
1032, [Ice Garden] 
1033," (No visible stalactites, more floral formations."
1034,The middle of the wall has a twinkling star chart on it.) 
1035,"DOCTOR: With silver bells and cockle shells, and ice gardens all in a row."
1036,Extraordinary. This must be a solar system. There's a large red star
1037,"with small orbiting planets. Constellations, yes, but that one's too"
1038,high up. They're all slightly out of position. This star chart's no use
1039,any more. How long have you been on this planet? Two thousand years?
1040,Longer? 
1041, [Singing Trees] 
1042, ACE: This is naff. This is mega-naff. And what's
1043,"more, I'm out of Nitro. But I've got tons more back in my quarters. "
1044,"MEL: Well, let's go back and get some. "
1045,"GLITZ: No, thank you. We'll steer clear of the home made stuff, I"
1046,think. There's six hundred kilos of commercial back on board the
1047,Nosferatu. I'll go and fetch some of that. 
1048,ACE: The Nosferatu? 
1049,GLITZ: You two stay here. 
1050,ACE: Oh! 
1051,"GLITZ: Just for once, sprog, do as I say, and stay here. Don't go"
1052,wandering off. 
1053,MEL: Why do we always get left out? 
1054,GLITZ: I'll be back as soon as I can. 
1055,(Glitz leaves.) 
1056,ACE: I spy with my little eye something beginning with I. 
1057,MEL: Ice. 
1058,ACE: Your go. 
1059, [Restaurant] 
1060," (Left alone, the little girl goes underneath a"
1061,table to play with her teddy bear. The zombie mercenaries burst in and
1062,"shoot Anderson the manager first, then some of the customers before"
1063,herding the rest out. They don't spot the little girl.) 
1064, [Ice Garden] 
1065, (The dragon leaves.) 
1066,"DOCTOR: Oh, you want to be leaving. "
1067, [Ice junction] 
1068, BAZIN: Got it. 
1069,MCLUHAN: Direction? 
1070,"BAZIN: Straight ahead. No, it's to the right. "
1071,MCLUHAN: Distance? 
1072,BAZIN: Five metres. 
1073,(They take cover.) 
1074,BAZIN: Four. 
1075,(The dragon comes out.) 
1076,BAZIN: Three. 
1077,(The dragon uses its lasers to cover the Doctor's escape.) 
1078,MCLUHAN: Where is it? 
1079,BAZIN: Heading away. 
1080,MCLUHAN: Come on. 
1081,(She leads him after the dragon.) 
1082, [Restricted zone] 
1083, (Kane gets into his cabinet.) 
1084,COMPUTER: Current ambient temperature minus ten Celsius. Target
1085,temperature minus a hundred and ninety three Celsius. 
1086,(The little girl finishes an abandoned milk shake and walks out of the
1087,restaurant.) 
1088, [Singing Trees] 
1089, ACE: I spy with my little eye something beginning
1090,with M. 
1091,(The Doctor enters.) 
1092,MEL: Doctor! 
1093,ACE: That doesn't begin with M. 
1094,DOCTOR: Where's Glitz? 
1095,ACE: Professor! 
1096,MEL: He's gone back to his spacecraft. 
1097,DOCTOR: We've got to hurry. We might be able to stop Kane and save the
1098,creature. 
1099, [Lower levels] 
1100, (On a catwalk.) 
1101,MCLUHAN: We're too close to the upper levels. 
1102,BAZIN: It's here. 
1103,MCLUHAN: Where? 
1104,BAZIN: I don't know. It's everywhere. It's coming towards us. 
1105,MCLUHAN: There's nothing there. 
1106,BAZIN: It's still approaching. It's all around us! 
1107,MCLUHAN: Where? 
1108,BAZIN: It's down there! 
1109,"(No, it's the little girl hiding under the steps.) "
1110,"MCLUHAN: Stop, hold your fire. All right, come out. "
1111,BAZIN: It's a girl. How come the tracker's picking her up. 
1112,(The dragon approaches from behind. Bazin is wounded.) 
1113,MCLUHAN: Come on! 
1114,(McLuhan helps Bazin away while the little girl smiles at the dragon.) 
1115, [Ice passage] 
1116, (Where they join the catwalks.) 
1117,DOCTOR: Back to the Tardis. 
1118,MEL: But what about the creature? We've got to save it. 
1119,"DOCTOR: The creature will always be under threat from Kane, unless we"
1120,can convince him that his star charts are hopelessly wrong. Then we
1121,might be able to put an end to all this. 
1122,"ACE: This isn't another wind up, is it? I mean, I really am going to"
1123,"see your spacecraft, aren't I? "
1124, [Shopping mall] 
1125, (The dragon carries the little girl in and puts
1126,her down.) 
1127,STELLAR: Bye. 
1128,(The Doctor starts to climb Ace's metal ladder by the cliff.) 
1129, [Lower docking bay] 
1130, (Panicking people run screaming into the Nosferatu
1131,while little Stellar finds the empty Refrigeration room and sits on a
1132,chair with her teddy. Glitz arrives as the bay doors close.) 
1133,GLITZ: Here! 
1134,"COMPUTER: Stand clear of the doors, please. "
1135,GLITZ: What's going on? 
1136,COMPUTER: Undocking sequence in progress. 
1137,GLITZ: Open up! 
1138,COMPUTER: Locking arms disengaged. 
1139,GLITZ: You can't go without me! 
1140,COMPUTER: Spacecraft ready to clear Iceworld. Safe journey and good
1141,"fortune, Nosferatu. "
1142,"GLITZ: You can't leave me, not after all these years. Come back! "
1143,"(In his room, Kane watches the Nosferatu power away, then presses a"
1144,button on his console. KaBOOM!) 
1145,GLITZ: Kane. 
1146, [Shopping mall] 
1147, DOCTOR: Where is everyone? Must be half day
1148,closing. I don't think we've got much time. 
1149,ACE: What are we doing here? I thought we were going to see your
1150,spacecraft. 
1151,MEL: This is our spacecraft. 
1152,ACE: I'm not stupid. 
1153,MEL: Just come on. 
1154, [Tardis] 
1155," ACE : Squeeze up, then. "
1156,(Mel and Ace enter.) 
1157,ACE: Hang about. 
1158,(The Doctor gets the star chart up on the scanner.) 
1159,"DOCTOR: That's it, Proamon. "
1160,"ACE: Here, how'd you do that, then? "
1161,"MEL: Well, it's bigger on the inside than the outside. "
1162,DOCTOR: There is no planet Proamon. 
1163,MEL: It's transcendentally dimensional. 
1164,ACE: Don't come all clever dick with me. What's going on? 
1165,MEL: It's difficult to explain. 
1166,DOCTOR: Quiet! There are things to be done. 
1167,"(The Doctor walks out then back in again for his hat and umbrella,"
1168,bumping into Mel.) 
1169,"MEL: Oh, Doctor! "
1170,DOCTOR: Come on. 
1171, [Ice passage] 
1172, BAZIN: Leave me. I'll hide. Come back for me. 
1173,"MCLUHAN: Come on. Just down here, come on. You can do it. That's it. "
1174, [Catwalk] 
1175," ACE: Here, this is a shortcut to my quarters. "
1176,"DOCTOR: Later, Ace. We're in a hurry. "
1177,"ACE: No, it's all right. You go on ahead. It's just I don't feel"
1178,properly dressed without a couple of cans of Nitro. I'll catch you up. 
1179,"DOCTOR: Come on, Mel. We're wasting valuable time. "
1180,"MEL: If we miss you, we'll meet you in your quarters. "
1181, [Shopping mall] 
1182, GLITZ: Sprog? Doctor? Mel? 
1183,"WOMAN: Ah, you there. Have you seen a small child called Stellar"
1184,"anywhere? I appear to have mislaid her. Evidently not. Well, if you do"
1185,"find her, would you be so good as to let me know? "
1186, [Ice passage] 
1187, (The dragon approaches McLuhan and Bazin.) 
1188,MCLUHAN: Fire! 
1189,(The dragon falls. 
1190,Ace is about to get some more cans of Nitro when she realises Kane is
1191,standing behind her.) 
1192,"MCLUHAN: Right, just the head, and its finished. "
1193,(She starts using a laser cutter.) 
1194,BAZIN: Can't we just leave the head? 
1195,"MCLUHAN: Mister Kane wants the head, and I never leave a job half done."
1196,
1197,(They lift the head off the corpse and put it down. It opens and the
1198,crystal comes out.) 
1199,BAZIN: The dragon's treasure. 
1200,(Energy bolts zap them both.) 
1201, [Ace's room] 
1202, GLITZ: Ace? Ace? 
1203, [Ice passage] 
1204, (The Doctor and Mel arrive at the scene of
1205,carnage.) 
1206,"MEL: The creature, it's dead! They've killed it. "
1207,"DOCTOR: Yes, and it had a final surprise for anyone who wanted to try"
1208,and interfere with it. A huge energy surge when its head was
1209,disconnected. 
1210,MEL: What shall we do with it now? 
1211,"DOCTOR: We'll finish its job for it, and put an end to all this death"
1212,and destruction. 
1213,(The Doctor pulls out the crystal and Mel takes it in her hands.) 
1214, [Ace's room] 
1215, MEL: Ace? 
1216,"GLITZ: Hey, you nicked it. "
1217,MEL: Where's Ace? 
1218,GLITZ: I don't know. 
1219,DOCTOR: This is not good enough. 
1220,"GLITZ: Well, she wasn't with me. "
1221,"MEL: Come on, we've got to find her. "
1222,GLITZ: You lost her. 
1223, [Control room] 
1224, (Kane has Ace in a painful arm lock.) 
1225,KANE: Doctor? Glitz? 
1226, [Refrigeration room] 
1227, KANE : I know you can hear me. I'd like to
1228,propose a transaction. My very final transaction before I leave
1229,Svartos. 
1230, [Control room] 
1231, KANE: The Dragonfire for the girl. Bring me the
1232,Dragonfire and you can 
1233, [Refrigeration room] 
1234, KANE : Have the girl. Special closing down
1235,"sale, you might call it. "
1236, [Control room] 
1237," KANE: But hurry, while stocks last. "
1238, [Refrigeration room] 
1239," GLITZ: I think he means it, Doctor. "
1240,DOCTOR: No doubt. 
1241,MEL: But we can't give him the treasure. 
1242,DOCTOR: We've no choice. The creature's already dead. Ace is still
1243,alive. 
1244, [Restricted zone] 
1245," (Stellar puts her teddy in Kane's cabinet, and"
1246,covers his legs with a handkerchief.) 
1247,COMPUTER: Current ambient temperature minus ten Celsius. Target
1248,temperature minus a hundred and ninety three Celsius. 
1249,"STELLAR: Goodnight, teddy. "
1250, [Control room] 
1251," (The Doctor, Glitz and Mel enter.) "
1252,"KANE: At last, after three thousand years. Bring it here. "
1253,"DOCTOR: Three thousand years, eh? Long enough for an entire"
1254,civilisation to have come and gone. 
1255,KANE: Are you some kind of idiot? 
1256,"DOCTOR: You know, for someone who's had the patience to wait around for"
1257,"three thousand years, you seem to be in rather a hurry suddenly. "
1258,GLITZ: What's all this three thousand years? 
1259,"DOCTOR: Three thousand years since you were exiled here from Proamon,"
1260,along with the creature. 
1261,KANE: Who are you? 
1262,DOCTOR: Just a traveller. 
1263,KANE: What do you know about Proamon? 
1264,MEL: We all know. The creature showed us on the hologram. 
1265,"KANE: Oh, the archives. I should have destroyed them. "
1266,"DOCTOR: No, no, no, you should keep them for souvenir value, along with"
1267,the Ice Garden. 
1268,GLITZ: Why was the creature doing time as well? 
1269,KANE: The biomechanoid was my jailor. Look around you. The controls
1270,"laying dead, waiting for an energy source. The Dragonfire is that"
1271,energy source. 
1272,DOCTOR: And without it you are powerless. 
1273,KANE: They thought they could imprison me on this wretched planet by
1274,implanting the power source inside the creature. They shall learn of
1275,their folly. 
1276,DOCTOR: And the living creature was created to keep you prisoner. 
1277,KANE: There were times when I ached for death. I considered journeying
1278,round from the cold dark side of Svartos to the sun blistered surface
1279,"on the other side, where I would quickly die. Now, with the Dragonfire,"
1280,"I have the power to return to Proamon and exact my revenge. You, girl."
1281,Bring me the Dragonfire. 
1282,MEL: No. I'm not going to lift a finger to help you. 
1283,"ACE: Melanie? Don't listen to her. She doesn't mean it. Doughnut, give"
1284,"him the treasure. I'm sixteen, I'm too young to be freeze dried. "
1285,"GLITZ: Come on, Mel. This is no time to be fastidious. "
1286,MEL: Doctor? 
1287,"DOCTOR: Look, let me explain. "
1288,(Kane lets go of Ace's arms to reveal he is not wearing gloves. He
1289,holds his hands by her face.) 
1290,KANE: You're wasting my time. The Dragonfire is mine now. You can
1291,either give it to me alive or I shall take it from your dead bodies. 
1292,DOCTOR: The logic is inescapable. 
1293,KANE: Place it in the circuit. 
1294,(Mel puts the crystal on top of the console. The energy plays over it
1295,as Ace rushes to her companions and Kane works the controls. Wall
1296,panels come to life as the energy grows and a section comes down from
1297,the ceiling above the crystal.) 
1298,"MEL: Doctor, what's happening? "
1299,DOCTOR: It sounds like a starflight photon drive. 
1300,GLITZ: Starflight drive? It can't be. 
1301,(Iceworld takes off from Svartos.) 
1302,GLITZ: This is a spacecraft. The whole colony's a spacecraft! 
1303,KANE: My hour of vengeance. 
1304,"DOCTOR: Vengeance on whom, Kane? You're too late. "
1305,MEL: All your mercenaries are dead. 
1306,KANE: I can soon find more. 
1307,DOCTOR: But where will you find another home planet? 
1308,"KANE: You're talking in riddles, Doctor. Proamon is my home planet. "
1309,DOCTOR: Was your home planet. Take a look at your navigational
1310,equipment. It's fully operative now. 
1311,KANE: There must be something wrong. 
1312,"DOCTOR: Sadly not. Your planet, your people, your entire race were"
1313,destroyed one thousand years after you were exiled. 
1314,"KANE: No. No, it's not possible. "
1315,"DOCTOR: Look at the sun of Proamon. When you left, it was a cold red"
1316,giant surrounded by freezing planets. 
1317,KANE: There's nothing there but a neutron star. 
1318,"DOCTOR: Your sun turned supernova two thousand years ago, and all its"
1319,"planets were engulfed in the explosion. Your people were annihilated,"
1320,"your planet obliterated. You're too late, Kane, for your revenge. You"
1321,have no home. Time has flowed by. 
1322,KANE: No. No! It shall not be! 
1323,(Kane opens a shutter to the outside.) 
1324,"COMPUTER: Danger, unfiltered sunlight. "
