,Script
680,"IRONGRON: Linx, what of the weapon? "
681,LINX: Very well. It is here. 
682,(Linx uses the control box and a knight in armour walks stiff-legged
683,into the hall.) 
684,"IRONGRON: Who are you? How do you come into my castle? Well, speak,"
685,fellow! Answer me or lose your head for insolence! 
686,LINX: It cannot answer you. It is just a suit of steel. It is empty. 
687,IRONGRON: But it walks. 
688,"LINX: It walks and it fights! Irongron, is it a good weapon? "
689,IRONGRON: Does it kill? 
690,LINX: It does nothing else and it cannot be killed. 
691,"IRONGRON: By heavens, Linx, can you make me more of these? "
692,LINX: If you wish. 
693,(Sarah quietly sneaks out of the hall.) 
694,"IRONGRON: With a few such soldiers as that, I could take the world! "
695,"LINX: When I have left this dull planet, it would amuse me to think of"
696,"it under the rule of King Irongron. Very well, provide me with all that"
697,I ask for and I can make many more of these. 
698,"IRONGRON: It's a bargain. By heavens, Linx, I never thought when I"
699,"first saw you that I should come to love you as a brother. Now, show me"
700,how the iron man works! 
701,LINX: Wait. The girl creature has gone. 
702,"IRONGRON: Oh, she'll not get far before one of my guards grabs her"
703,"tail. Now, show me. Show me how it fights. Make it walk again. "
704,(Linx makes the robot turn and hit the table with its sword again and
705,again.)
706,
707, [Irongron's castle passageway]
708,
709," (Sarah and the Doctor meet, but Sarah runs off.) "
710,DOCTOR: Sarah? Miss Smith. Come back! 
711,"(The Doctor has to hide as Hal is dragged through. When it is clear, he"
712,goes up a small staircase.)
713,
714, [Irongron's castle courtyard]
715,
716," (Hal's neck is placed on the chopping block, and"
717,Bloodaxe prepares to do the dirty deed.) 
718,IRONGRON: Stay! Bloodaxe! 
719,BLOODAXE: Sire! 
720,"IRONGRON: Would you fight for your life, fellow? "
721,"HAL: I'll fight any man, my lord. "
722,(Irongron brings out the robot.) 
723,IRONGRON: Then stand against Irongron's champion. 
724,BLOODAXE: Who is this? 
725,"IRONGRON: You'll see some sport now, Bloodaxe. Here, fellow. "
726,(Irongron gives Hal his bow and arrows.) 
727,"BLOODAXE: Master, this is not fair combat to pitch knight against"
728,bowman. At this close range his arrows'll pierce the armour's weak
729,points. 
730,"IRONGRON: Take aim, fellow. "
731,HAL: I am that. 
732,IRONGRON: Your freedom if you kill him. Stand back! 
733,BLOODAXE: Your champion'll have more arrows in his gizzard than a
734,thistle has spikes. 
735,(Irongron sets the robot's sword arm swinging as he advances. Hal's
736,arrow strikes right where his throat should be.) 
737,"BLOODAXE: My lord, look! He still moves! "
738,"(Above, the Doctor enters the battlements. Hal plants another arrow in"
739,"the robot's heart. Unseen by the laughing sentries, the Doctor picks up"
740,"a crossbow and, as Hal falls back over a barrel, the Doctor shoots the"
741,control box out of Irongron's hand.) 
742,IRONGRON: What fool? 
743,(The robot stops and turns on Irongron.) 
744,"BLOODAXE: Guard your back, my lord! "
745,(Hal scurries behind a cart.) 
746,BLOODAXE: Captain! 
747,(Bloodaxe throws the headsman's axe to Irongron. Sarah gestures to Hal
748,"to follow her, and he does. Irongron knocks the robot's helm off. It"
749,"takes a few more steps then trips over a pile of straw and lies there,"
750,flailing with its sword.) 
751,"IRONGRON: By heavens, Bloodaxe. 'Tis like a tin tadpole. You cut off"
752,its head and yet it wriggles. I'll have a word with Linx about this. 
753,(Sarah and Hal run through the main gate and away.)
754,
755, [Linx's workshop]
756,
757, (Linx has taken his helmet off again. He presses a
758,button on a control panel then steps up to supervise his captive
759,scientists. The Doctor's face appears at a grille in the wall.) 
760,"IRONGRON : Linx? Linx, you mongrel! I have a bone to pick with you!"
761,Come here! 
762,"LINX: I am occupied, Irongron. "
763,IRONGRON: What! Out this minute or I'll burst the door down. 
764,(The lock gives way and Irongron bursts in.) 
765,LINX: Well? What is it you need to say to me? Didn't I tell you you
766,might not find my face pleasing? 
767,IRONGRON: Aye. And never was truer word spoken. Are they all so fair of
768,face beyond the stars? 
769,LINX: The variety of sentient life forms is infinite. Do you think your
770,"primitive features are pleasing to me? Well, what is it you want? "
771,IRONGRON: That accursed iron warrior of yours. 
772,LINX: You are pleased with it? 
773,IRONGRON: Some knave with a crossbow shot the control from my hand. The
774,"iron man became crazed, tried to kill all of us. "
775,LINX: Perhaps the hand control unit itself is a weakness. I will make
776,"you a better warrior, Irongron. One that'll obey your voice perhaps. "
777,"IRONGRON: First, help me kill the one I have now. It still struggles to"
778,slay my knaves. 
779,LINX: It cannot be killed. It was never alive. Come. I will de-activate
780,it. 
781,(Linx and Irongron leave. The Doctor pulls the rusted grille from the
782,wall and climbs down a handy ladder from the aqueduct or drain which
783,"runs on pillars across the room. He looks inside Linx's spaceship, then"
784,approaches a man in striped pajamas.) 
785,DOCTOR: Professor Morrison? Professor? 
786,(Morrison does not notice him. Irongron's smith puts more muskets on
787,the table.) 
788,DOCTOR: Absolute lunacy. 
789,(The Doctor goes over to the console Linx was using.) 
790,DOCTOR: Rubeish! 
791,RUBEISH: What? Who is it? 
792,"DOCTOR: It's me, it's the Doctor. Don't you remember? We were on the"
793,same landing at the research centre. 
794,"RUBEISH: Oh, my dear fellow. So he's got you too, has he? "
795,"DOCTOR: No, hardly. Look, Professor. What's wrong with all these"
796,people? 
797,RUBEISH: Hypnotised. Can't get a word out of them. Rotten company. 
798,"DOCTOR: Well, you seem to be all right? "
799,"RUBEISH: Oh, didn't work with me. Strong-minded, you see. "
800,"DOCTOR: Yes, and very nearly blind. "
801,"RUBEISH: Oh, nonsense. "
802,"DOCTOR: Obviously working some sort of ocular device. Professor, have"
803,you any idea where you are? 
804,"RUBEISH: Some medieval English castle, I suspect. I've been feeling the"
805,carvings on some of theses columns. They're astonishingly well
806,preserved. 
807,"DOCTOR: Yes, well, you're in a castle all right. But do you know the"
808,time? 
809,"RUBEISH: About four in the afternoon. We haven't had breakfast yet, you"
810,know. Doesn't feed us much. Once a day if we're lucky. 
811,"DOCTOR: Now Professor, listen to me. This may come as a shock to you,"
812,so steel yourself. You have been brought back to the early years of the
813,Middle Ages. 
814,RUBEISH: That's interesting. I've always maintained that the loop
815,theory of time shouldn't have been so arrogantly dismissed by Crabshaw
816,and his cronies. 
817,"DOCTOR: Yes, well, tell me about it some other time, will you? We've"
818,got to get out of here before Linx comes back. 
819,"RUBEISH: Oh, not yet, Doctor. Why, this is the opportunity of a"
820,"lifetime. Do you know, there's some very interesting work being done"
821,here. If only I could see it all properly. 
822,"DOCTOR: Look, Professor, your life is in considerable danger, I must"
823,insist that you 
824,"RUBEISH: You go if you want to, Doctor. Go on, but leave me alone. "
825,"DOCTOR: Professor, don't you understand? "
826,(Linx enters.) 
827,LINX: Stop! You are the one called the Doctor? 
828,DOCTOR: You know who I am? 
829,LINX: I have been expecting you. Why did you follow me to this time? 
830,DOCTOR: To prevent your interference with the affairs of Earth. Don't
831,you realise the harm that you'll cause? 
832,LINX: This primitive planet and it's affairs are of no importance. 
833,DOCTOR: That's a typically Sontaran attitude. 
834,LINX: Only one thing matters. To complete the repairs to my ship and
835,return to the glorious war that is my destiny. Nothing must interfere
836,"with that. Nothing, and nobody. "
837,(Linx uses his ray weapon on the Doctor.)
838,
839, [Sir Edward's hall]
840,
841," HAL: I vouch for her, my lord. Without her help I"
842,would not be here. 
843,"ELEANOR: She looks like one I would trust. Sit, child. Tell us where"
844,you're from. 
845,SARAH: I can't. It's too difficult to explain. 
846,"EDWARD: The manner of her dress is strange, and the manner of her"
847,speech. 
848,"HAL: There is much strange at Irongron's castle, Sir Edward. I told you"
849,"of the knight that fights on, though it should be dead. And one of the"
850,guards told me there's a man from the stars that lives among them. A
851,mighty wizard who makes magic weapons. 
852,EDWARD: A man from the stars? I've heard it said he has the help of
853,devils and magicians. 
854,"HAL: It is true, Sir Edward! I have seen it! "
855,"SARAH: Well, I know who's helping him. It's the Doctor. "
856,ELEANOR: The Doctor? 
857,"SARAH: Ah, well, that's what he calls himself, but he's no magician."
858,Just some eccentric scientist. 
859,EDWARD: What does she say? 
860,"ELEANOR: The words are strange, but I know her meaning. Who is this"
861,Doctor? What do you know of him? 
862,"SARAH: Scientists, learned men. They're being taken from the place I"
863,"come from, and I believe that the Doctor is bringing them here and"
864,handing them over to Irongron. 
865,ELEANOR: What would Irongron want with these wizards? 
866,"HAL: To make him magic weapons, my lady. Irongron thinks only of war"
867,and conquest. 
868,EDWARD: Anything that makes Irongron strong can work only to our harm. 
869,"HAL: With an army of magic knights such as I fought, Irongron could"
870,"conquer the whole kingdom. Well, who knows what other sorceries he may"
871,soon have at his command? 
872,SARAH: I'm sure the Doctor's the key to it all. He was there when one
873,of the scientists was taken. He has a machine that can travel through
874,"time. Well, it must be him, and somehow we've got to stop him. "
875,"EDWARD: If he's Irongron's ally, he sits safe within Irongron's walls."
876,There's naught we can do. 
877,"SARAH: Oh, there's always something you can do. It' s just a matter of"
878,working out what. 
879,EDWARD: Brave speech. 
880,"HAL: She has the heart of a lion, sire. I saw her give Irongron the"
881,sharp edge of her tongue. 
882,"EDWARD: If I had an army of girls such as you, I might hold this castle"
883,"forever. As it is, how can I fight Irongron and this Doctor? "
884,"SARAH: All right, I'll tell you how. Now, the first thing we must do is"
885,grab the Doctor and get him away from Irongron. 
886,"EDWARD: And force him to make his magic for me? Ah ha, good thought."
887,"Aye, but how could it be done? "
888,"SARAH: Oh, what's wrong with you? All it needs is a sort of commando"
889,"raid. You knock out the sentries, rush into the castle, grab the Doctor"
890,"and away. Well, you've got soldiers, haven't you? "
891,EDWARD: A handful. A raid? A bold plan. 
892,"HAL: I'll go, Sir Edward."
893,
894, [Linx's workshop]
895,
896," LINX: You resisted well, Doctor. I could have"
897,"increased the power, but I might have killed you. I need you alive. A"
898,brain of your capacity can be of use to me. 
899,DOCTOR: Thank you. 
900,LINX: You're not of this planet. How came you to be here? 
901,"DOCTOR: Oh, I'm just a tourist. I like it here. "
902,LINX: This hole in space. 
903,DOCTOR: You haven't seen it at its best. 
904,"LINX: It has no military value, no strategic significance. "
905,"DOCTOR: Once again, a Sontaran philosophy. "
906,LINX: I'm Commander Linx - Fifth Sontaran Army Space Fleet. 
907,"DOCTOR: Ah, yes. Yes, as I thought. A Sontaran warrior. So, the"
908,perpetual war between the Sontarans and the Rutans has spread to this
909,"tiny planet, has it? "
910,LINX: Emergency landing. I was on a reconnaissance mission when I was
911,attacked by a squadron of Rutan fighters. You have encountered my race
912,"before, Doctor? "
913,DOCTOR: Unfortunately. 
914,LINX: I'll overlook that insult for the moment. What is your native
915,planet? 
916,DOCTOR: Gallifrey. I am a Time Lord. 
917,"LINX: Ah, yes. A race of great technical achievement, but lacking the"
918,morale to withstand a determined assault. 
919,"DOCTOR: Oh, do you think so? "
920,"LINX: I'm only a lowly Commander, Doctor. I merely quote from the"
921,appreciation circulated by our military intelligence. 
922,"DOCTOR: Yes, well, you'd be well advised never to put that appreciation"
923,"to the test, Linx. "
924,LINX: My only ambition at the moment is to return to my squadron. You
925,can be of value to me. You can help me to repair this ship. 
926,DOCTOR: You seem to have acquired some help all ready. 
927,LINX: Primitives. I adapted my ship's frequency modulator and projected
928,myself forward as far as I could. Unfortunately I only had the power to
929,reach the twentieth century. 
930,DOCTOR: From which you stole the equipment and the skilled help you
931,couldn't find here. 
932,LINX: Yes. But the work goes slowly. 
933,"DOCTOR: Commander Linx, if you will return these people to their own"
934,time I might possibly consider helping you. 
935,"LINX: Do not attempt to bargain with me, Doctor! Take that seat there"
936,by the controls. Move! 
937,"DOCTOR: You're interfering with human evolution, Linx. Don't you"
938,realise the damage that you're going to do to them? 
939,LINX: I have no interest in human evolution. 
940,(Linx puts a headset with a big round ball at the top on the Doctor's
941,head.) 
942,"LINX: I'm placing you under autocontrol, Doctor, to ensure your"
943,complete cooperation. 
944,DOCTOR: Human beings must be allowed to develop at their own pace. At
945,"this period, they're just a few steps from barbarism. "
946,LINX: You will monitor progress rates on the input panel against the
947,programmer. Now I must leave you in charge for a time. 
948,"(Linx switches on the headset, puts on his own headset and picks up the"
949,rifles.) 
950,"DOCTOR: You give them breech-loading guns now, they'll have atomic"
951,weapons by the seventeenth century. They'll have the capability to
952,destroy their own planet before they're civilised enough to handle it. 
953,(A crackle of electricity comes down to the ball on the Doctor's
954,headset. He flinches in pain.) 
955,"LINX: You would do well to concentrate on the task I have given you,"
956,Doctor. Answer the programmer. 
957,(Linx leaves. The Doctor thumps various buttons on the console. He
958,tries to touch the headset and gets another jolt for his effort.
959,Slumping downwards in the chair has the same effect.)
960,
961, [Irongron's castle - postern gate]
962,
963," (The commando raid is on, and the first sentry is"
964,taken care of. Sarah is dressed in lincoln green and brown clothes
965,now.) 
966,HAL: I still say this is no work for women. 
967,"SARAH: Oh, I wouldn't have missed this for anything. Anyway, I'm the"
968,"only one who knows what the Doctor looks like. Come on, this way."
969,
970, [Irongron's hall]
971,
972, (Irongron picks up a weapon and cocks the firing
973,pin.) 
974,"IRONGRON: Ah, now these are more to my taste than your iron man, Linx. "
975,"LINX: I will still perfect the fighting robot for your army, Irongron. "
976,"IRONGRON: We'll take these weapons to the men, Bloodaxe and I will"
977,"instruct them in their use. Tomorrow morning, at dawn, we march on Sir"
978,Edward's castle. 
979,"BLOODAXE: Yes, Captain. "
980,IRONGRON: By sunset he'll be feeding the crows. 
981,"(Outside the window, Sarah and Hal have heard everything.)"
982,
983, [Linx's workshop]
984,
985," DOCTOR: Rubeish! Professor, over here quickly. "
986,"RUBEISH: Is that you, Doctor? I thought you were going? "
987,"DOCTOR: A change of plan, old chap. Look, I want your help. "
988,RUBEISH: Are you wearing a hat? 
989,"DOCTOR: Look, behind me you'll find a panel. There's a switch on it. "
990,"RUBEISH: It's dangerous, you know. Overheats the brain. Panel. Oh yes,"
991,I've got it. 
992,"DOCTOR: Right, turn the switch. "
993,RUBEISH: Always thought that's why judges are so peculiar. It's those
994,wigs they wear. 
995,(Zap!) 
996,"DOCTOR: No! No! That's the wrong. No, man! "
997,RUBEISH: Sorry. I do wish I'd brought my glasses. 
998,"DOCTOR: Yes, so do I. It was the wrong one. "
999,RUBEISH: Is this the one? 
1000,(Click and no zap. The Doctor slumps right down in the chair then takes
1001,the headset off.) 
1002,"DOCTOR: Yes, that was the one. Thank you very much indeed, Professor. "
1003,"RUBEISH: Not at all, Smith. "
1004,"DOCTOR: Smith. Yes, of course. Look, will you excuse me? I've got to go"
1005,"and find a young girl. I'll see you later, I hope. "
1006,RUBEISH: Young girl? I should have thought he was a bit old for that
1007,sort of thing. Oh well.
1008,
1009, [Irongron's castle passage]
1010,
1011, (The Doctor walks into Irongron and Bloodaxe.) 
1012,"DOCTOR: Ah, good evening. "
1013,"(The Doctor holds out his hand. Bloodaxe takes it, the Doctor pulls him"
1014,"forward and down, and Irongron trips over him.) "
1015,IRONGRON: Get after him! Call the guards!
1016,
1017, [Irongron's castle courtyard]
1018,
1019, IRONGRON: Catch him! 
1020,(The Doctor dodges around various men at arms but can't actually get
1021,away from them. Finally he falls backwards onto a pile of hay by the
1022,horse trough.) 
1023,IRONGRON: He who strikes Irongron dies! 
1024, Part Three
1025,
1026, [Irongron's castle courtyard]
1027,
1028,"(While the Doctor is still evading the men at arms,"
1029,Hal and Sarah watch from the battlements.) 
1030,"HAL: Look, they try to kill their wizard. "
1031,"SARAH: Quick, we need him alive! "
1032,(Hal draws his bow as the Doctor falls and Irongron lifts his axe.) 
1033,IRONGRON: He who strikes Irongron dies! 
1034,(The momentum from Hal's arrow hitting the wooden shaft pushes the axe
1035,from Irongron's hand. The Doctor gets up and runs.) 
1036,SARAH: Doctor! Up here! 
1037,"(The Doctor runs into the entrance to the stairway, and blocks it with"
1038,a bale of hay. He runs up the stairs then throws a flaming torch down
1039,"onto the hay, stopping Irongron and his men in their tracks.)"
1040,
1041, [Irongron's castle battlements]
1042,
1043," DOCTOR: Thank you very much, Miss Smith. A most"
1044,timely rescue. 
1045,"SARAH: This isn't a rescue, Doctor, it's a capture. Let's get him out"
1046,of here. 
1047,"(Down in his laboratory, Linx discovers that the Doctor is gone."
1048,"Rubeish keeps out of sight until the door slams shut again, then"
1049,returns to his task of grinding a magnifying glass into a monocle for
1050,himself.)
1051,
1052, [Irongron's hall]
1053,
1054,(Irongron and Bloodaxe are eating.) 
1055,IRONGRON: The fellow has the gall of a camel and the cunning of a fox. 
1056,"BLOODAXE: Aye, you shall have your revenge, Captain. He'll be with Sir"
1057,Edward now. And not even a rat'll come out of that castle alive
1058,tomorrow. 
1059,"IRONGRON: By the stars, Bloodaxe, I swear I'll chop him up so fine not"
1060,even a sparrow will fill its beak at one peck. 
1061,(Linx enters. Meg leaves.) 
1062,LINX: One of my workers has disappeared. Order a search of your castle 
1063,"IRONGRON: If you've lost one of your dumb, whey-faced ninnies, Linx,"
1064,then look for him yourself. My men are at rest. 
1065,BLOODAXE: We march upon Sir Edward within the hour. 
1066,"LINX: I insist upon a search, Irongron. The Doctor is of great value to"
1067,"me. And while he is at large, he could be dangerous. "
1068,BLOODAXE: The Doctor? 
1069,"IRONGRON: Bother me now, little toad, and you will feel an axe in your"
1070,skull. 
1071,"BLOODAXE: Master, I heard somebody call Doctor while we were at that"
1072,fellow's heels. 
1073,IRONGRON: Is this Doctor a long shank rascal with a mighty nose? 
1074,LINX: That is how he would appear in human eyes. 
1075,IRONGRON: Then he is no longer here. Sir Edward sent raiders to my
1076,"castle, captured him. "
1077,LINX: He has escaped!
1078,
1079, [Sir Edward's hall]
1080,
1081, SARAH: Tell Sir Edward we're back. 
1082,SERVANT: Yes. 
1083,SARAH: Now 
1084,"DOCTOR: You've been getting around, Sarah. Are you on visiting terms"
1085,with all the local nobility? 
1086,"SARAH: Doctor, let's get a few things straight, shall we? "
1087,"DOCTOR: Oh dear. You know, I'm afraid you're going to be awfully"
1088,confused if you ask me to explain about the Tardis. 
1089,SARAH: The Tardis? 
1090,"DOCTOR: Yes, my police box. You were a stowaway, I imagine. "
1091,"SARAH: Yes, but we'll come to that later. Now then, why are you helping"
1092,Irongron? 
1093,"DOCTOR: My dear girl, I'm not helping him. Linx is. I'm trying to stop"
1094,him. 
1095,SARAH: Linx? 
1096,"DOCTOR: Yes, perhaps you're lucky enough not to have met him yet."
1097,"Nasty, brutish and short just about sums him up. "
1098,SARAH: There was a strange looking knight with Irongron. 
1099,"DOCTOR: Yes, well, he'd have looked even stranger if he hadn't been"
1100,wearing space armour. He comes from a planet where the surface gravity
1101,is many times than of Earth. 
1102,SARAH: A man from the stars? 
1103,DOCTOR: Mmm hmm. 
1104,SARAH: How do I know you're telling the truth? 
1105,"DOCTOR: Because I never lie. Well, hardly ever. You ever heard of UNIT?"
1106,
1107,SARAH: You work for UNIT? 
1108,"DOCTOR: In an advisory capacity, yes. Well, they asked me to look into"
1109,this question of the missing scientists for them. 
1110,SARAH: But I thought you were responsible for that. 
1111,"DOCTOR: My dear girl, I don't go around kidnapping scientists. No, Linx"
1112,brought them here to staff his workshop. Now I've got to find a way of
1113,sending them back to there own time. 
1114,(Lady Eleanor and Sir Edward enter.) 
1115,ELEANOR: This is the magician? 
1116,"SARAH: Er, yes. This is the Doctor. "
1117,"EDWARD: You have done well, Sarah. "
1118,DOCTOR: How do you do? It is a pleasure and a privilege to be in the
1119,company of civilised people at last. 
1120,EDWARD: A courtly rogue. 
1121,ELEANOR: Is he willing to change his allegiance and serve Sir Edward
1122,instead of Irongron? 
1123,"SARAH: Well, he says he wasn't serving Irongron, and there is another"
1124,stranger at the castle. Someone called Linx. 
1125,"DOCTOR: Yes, he's your enemy, I assure you, not me. We'd be well"
1126,advised to join forces against him. 
1127,EDWARD: Does he speak truth? 
1128,SARAH: I'm not sure. I suppose I could have been wrong. 
1129,DOCTOR: That's a generous admission. Especially coming from one of the
1130,fair sex. 
1131,SARAH: Or he could just be changing sides to save his own skin. 
1132,ELEANOR: These wizards and warlocks were ever a treacherous breed. We'd
1133,best be wary of him. 
1134,"EDWARD: I shall spare your life, if you cast your spells and"
1135,"incantations to help me against Irongron, Doctor. Refuse and you die. "
1136,"DOCTOR: You offer a somewhat restricted choice, Sir Edward. "
1137,EDWARD: What is your answer? 
1138,"DOCTOR: My services are at your disposal, sir. Such as they are. "
1139,"EDWARD: Good. Serve me straight, Doctor, and I shall reward you well. "
1140,"HAL: Oh, master. Oh but master, Irongron marches here before noon! We"
1141,heard this said from his own mouth. 
1142,EDWARD: Then we are lost. We cannot stand against them. 
1143,"DOCTOR: On the contrary, sir, I think we can. "
1144,EDWARD: But how? With a handful of men? 
1145,"DOCTOR: Yes sir, with just a few men I think I can persuade Irongron"
1146,that we have a full garrison. 
1147,EDWARD: By the use of your magic? 
1148,"DOCTOR: By creating an illusion, anyway. "
1149,EDWARD: Your magic will have to be powerful indeed to discourage
1150,Irongron. 
1151,"DOCTOR: It will be, sir."
1152,
1153, [Irongron's hall]
1154,
1155, (Irongron is having his armour fitted on him.) 
1156,"BLOODAXE: The men are ready, Captain. "
1157,"IRONGRON: Good. Though for such an easy conquest as this, 'tis scarce"
1158,"worth strapping on armour. You and I alone, good Bloodaxe, could take"
1159,that castle. 
1160,"BLOODAXE: Indeed we could, Captain. "
1161,"IRONGRON: With Sir Edward's treasure I shall hire more men, and with"
1162,"Linx's weapons to arm them, who shall stand against us? "
1163,(Linx enters.) 
1164,"LINX: When does the fighting start, Irongron? "
1165,IRONGRON: In the time it takes to ride from here to Sir Edward's
1166,castle. 
1167,LINX: Then I shall come with you. 
1168,"IRONGRON: What, you? Oh Bloodaxe, on my oath, can you see that on a"
1169,scaling ladder? 
1170,LINX: I have an interest in seeing the battle. 
1171,"IRONGRON: Those eyes have thirst for blood. Well, find our bold warrior"
1172,"a horse, Bloodaxe. Come, then."
1173,
1174, [Sir Edward's castle - workroom]
1175,
1176, (The Doctor is mixing a bowl of yellow gunk. He
1177,has several small sacking bags filled with something and tied. Sarah
1178,enters with a soldier's helmet on a pole and some more small bags.) 
1179,"SARAH: Here's a few more for you, Doctor. "
1180,"DOCTOR: Thank you, Sarah. "
1181,SARAH: Lady Eleanor's got every serving wench in the castle sewing away
1182,like mad. 
1183,"DOCTOR: I told you there'd be plenty of work for everybody, didn't I? "
1184,"SARAH: Oh. Typically masculine arrangement, though. We do all the dirty"
1185,"work, you get all the fun. "
1186,"DOCTOR: You don't think mixing this singularly noxious compound is fun,"
1187,do you? How's the rest of it going? 
1188,SARAH: Not bad. I put Sir Edward in charge of painting the dummies'
1189,faces and he's turned out to be quite an artist. Once I'd set him on
1190,the right lines. 
1191,DOCTOR: Excellent. I'm glad I decided to let you stay. 
1192,SARAH: You decided? 
1193,"DOCTOR: You know, I was never much of a hand with a paint brush myself."
1194,
1195,SARAH: No? 
1196,DOCTOR: No. Nor a palette knife for that matter. But I'd like to study
1197,"under one of the masters one day. Rembrandt, preferably. "
1198,SARAH: Rembrandt? 
1199,DOCTOR: Mmm hmm. 
1200,"SARAH: Can you, can you just go anywhere you like in that Tardis? "
1201,"DOCTOR: Yes, within reason. "
1202,SARAH: Then why are you staying here? Why don't you go somewhere safer?
1203,
1204,"DOCTOR: Because, my dear Sarah, I've got a job to do. One that involves"
1205,"the whole future of your species. Here, hold this will you? "
1206,"(The Doctor hands Sarah a piece of rope, and he cuts it into shorter"
1207,lengths.) 
1208,SARAH: My species? 
1209,DOCTOR: Mmm hmm. 
1210,SARAH: You're talking as if you weren't human. 
1211,"DOCTOR: Yes, well, the definition of the word humanity was always a"
1212,"rather a complex question, wasn't it? "
1213,SARAH: You know perfectly well what I mean. Are you or aren't you? 
1214,"DOCTOR: If you mean am I a native of the planet Terra, the answer is"
1215,"no, I'm not. "
1216,"SARAH: Well, what are you then? "
1217,DOCTOR: Me? I'm a Time Lord. 
1218,SARAH: A Time Lord? 
1219,"DOCTOR: Yes, that's right. And my people are very keen to stamp out"
1220,unlicensed time travel. You can look upon them as galactic ticket
1221,"inspectors, if you like. "
1222,"SARAH: Galactic ticket inspectors? Oh, I could murder a cup of tea."
1223,"You're serious, aren't you? "
1224,"DOCTOR: About what I do, yes. Not necessarily the way I do it. For"
1225,"example, you know what this is? "
1226,"(The Doctor holds up one of the sacks, containing his yellow mixture.) "
1227,SARAH: I've no idea. 
1228,"DOCTOR: This is my own special smoking mixture, consisting of"
1229,"saltpetre, sulphur and fat. With a few little extras thrown in. "
1230,(A trumpet sounds.) 
1231,DOCTOR: Ah. That is Irongron. Battle is about to commence!
1232,
1233, [Forest]
1234,
1235," (Outside Sir Edward's castle, Irongron joins Linx"
1236,surveying their target. Faces wearing helmets can be seen in all the
1237,crenellations.) 
1238,"IRONGRON: We've been tricked, Bloodaxe. That dolt of a prisoner swore"
1239,that Edward had but a few old men to guard his castle! 
1240,BLOODAXE: My Lord of Salisbury must have sent him help. 
1241,IRONGRON: The messenger to Lord Salisbury died in our dungeons. These
1242,cannot be Salisbury's men. 
1243,LINX: Why do you wait? What will be your first method of attack? 
1244,IRONGRON: We don't attack. We return to my castle. 
1245,"LINX: You fear to fight? The greater the odds, the greater the glory. "
1246,"IRONGRON: I fear nothing, toadface! But there is little profit in"
1247,butchered for naught. 
1248,BLOODAXE: Sir Edward holds his walls with too strong a force. 
1249,LINX: Then use your rifles. Shoot them from the walls. 
1250,IRONGRON: Rifles? 
1251,LINX: The weapons that I made for you. They have the range. 
1252,"IRONGRON: Ah. On my oath, Linx, when I am King, you shall be my"
1253,champion!
1254,
1255, [Sir Edward's battlements]
1256,
1257," SARAH: That's made them stop and think, anyway. "
1258,DOCTOR: I thought Linx would have to come along. Sontarans just can't
1259,resist getting involved in war. 
1260,"SARAH: But this must be very minor league stuff to him, surely? "
1261,"DOCTOR: He's just like a little boy, stirring up the red ants and the"
1262,"black ants. This is something to keep him amused, to stop him from"
1263,getting bored. 
1264,"(Irongron fires a rifle, and hits the stonework.) "
1265,SARAH: They've got guns!
1266,
1267, [Forest]
1268,
1269," BLOODAXE: No man has fallen, Captain. "
1270,"IRONGRON: Your weapons do not work, Linx! "
1271,LINX: You do not shoot them straight. Watch. 
1272,(Linx is handed a rifle. He shoots a dummy through the 'neck'.) 
1273,LINX: Those figures are dummies. 
1274,IRONGRON: Bah! Your weapons are useless! 
1275,LINX: They do not move nor fall. They are not living men. 
1276,IRONGRON: I smell that fox of a Doctor behind this. Bring up the
1277,scaling ladders!
1278,
1279, [Sir Edward's battlements]
1280,
1281," SARAH: Here they come, Doctor! "
1282,(The Doctor lights a short fuse on one of his little smoke bombs and
1283,"tosses it over the wall, where is pours out yellow smoke at the feet of"
1284,"their attackers. More follow, and Sarah helps him throw them. Some go"
1285,"off bang, and Irongron and his men retreat back to the tree line. Now"
1286,Sir Edward's archers take over the defence.) 
1287,"IRONGRON: Away! Away! Come on, move it. "
1288,"DOCTOR: Yes, well I think we'd better get back inside before that smoke"
1289,rises. It's liable to hang around for quite some time. 
1290,"SARAH: What was that stuff, Doctor? Some kind of gas? "
1291,"DOCTOR: Gas? Good heavens, what on Earth do you take me for? No, it was"
1292,some sort of superior stink bomb with a few bangs and flashes thrown in
1293,"for good measure. No, it's quite harmless, I assure you, but (sniff)"
1294,phew.
1295,
1296, [Irongron's hall]
1297,
1298,(Irongron and his men are still trying to cough up
1299,the smell from their lungs.) 
1300,"IRONGRON: Bring me wine! Wine, I say! To quench the dust from my throat"
1301,"and the stench from my nostrils. More, wench! More! Am I a sparrow to"
1302,"quench my thirst with a few scant drops? Oh, mice! A few loud noises, a"
1303,few bad smells and you scatter like sheep! 
1304,"BLOODAXE: It was sorcery, master. Black devil's work, you said so"
1305,"yourself. Well, this wizard, the Doctor, he's gone and joined Sir"
1306,"Edward, and he threw all the fires and the stenches of hell itself at"
1307,us! 
1308,"IRONGRON: With poltroons like these, it were ill work to lay siege to a"
1309,hen coop! 
1310,"BLOODAXE: They do but need food and rest to recover their spirits,"
1311,Captain. 
1312,IRONGRON: We attack again tomorrow morning. I will take Sir Edward's
1313,castle or I will see every man of you perish in the attempt!
