,Script
734,DOCTOR: You can let me do this. 
735,"RIVER: If you die here, it'll mean I've never met you. "
736,DOCTOR: Time can be rewritten. 
737,RIVER: Not those times. Not one line. Don't you dare. It's okay. It's
738,okay. It's not over for you. You'll see me again. You've got all of
739,"that to come. You and me, time and space. You watch us run. "
740,"DOCTOR: River, you know my name. "
741,COMPUTER: Autodestruct in ten 
742,DOCTOR: You whispered my name in my ear. 
743,"COMPUTER: Nine, eight, seven "
744,DOCTOR: There's only one reason I would ever tell anyone my name.
745,There's only one time I could. 
746,"RIVER: Hush, now. "
747,"COMPUTER Four, three "
748,RIVER: Spoilers. 
749,"COMPUTER: Two, one "
750,"(River joins two power cables together, and there is a blinding light.)"
751,
752,[Staircase]
753,
754,LEE: Donna? What's happening? 
755,"DONNA: I don't know, but it's not real. Nothing here's real. The whole"
756,"world, everything. None of it's real. "
757,LEE: Am I real? 
758,(They start to wash out in bright light.) 
759,"DONNA: Of course you're real. I know you're real. Oh God, oh God, I"
760,hope you're real. 
761,(Lee is pulled away from Donna into the light.) 
762,"DONNA: I'll find you. I promise you, I'll find you."
763,
764,[Reception]
765,
766,(Lux is working at the desk terminal.) 
767,MAN: Excuse me? 
768,(There are a lot of people here.) 
769,MAN: What happened? How did we get here? 
770,LUX: Look at you. You're back! You're all back! He did it! You're all
771,back. Look at you! 
772,[Staircase]
773,
774,(Lux goes down the marble stairs to the balcony.) 
775,"LUX: Look at that. Oh, look at that. He did it. Four thousand and"
776,"twenty two people, saved. "
777,(The sad Doctor is still handcuffed to a copper pipe.)
778,
779,[Shop]
780,
781,(People are teleporting out.) 
782,COMPUTER: Please be patient. Only three can teleport at a time. Do not
783,state your intended destination until you arrive in your designated
784,slot. 
785,DOCTOR: Any luck? 
786,DONNA: There wasn't even anyone called Lee in the library that day. I
787,"suppose he could have had a different name out here, but, let's be"
788,"honest, he wasn't real, was he? "
789,DOCTOR: Maybe not. 
790,"DONNA: I made up the perfect man. Gorgeous, adores me, and hardly able"
791,to speak a word. What's that say about me? 
792,"DOCTOR: Everything. Sorry, did I say everything? I meant to say"
793,nothing. I was aiming for nothing. I accidentally said everything. 
794,"WOMAN: Stand right in the middle of the teleport, please. Keep your"
795,hands and feet inside at all times. 
796,DONNA: What about you? 
797,WOMAN: And remember to switch off your mobile comm. unit. 
798,DONNA: Are you all right? 
799,DOCTOR: I'm always all right. 
800,"WOMAN: If you are pregnant, please go to teleport seven on the floor"
801,above 
802,DONNA: Is all right special Time Lord code for really not all right at
803,all? 
804,DOCTOR: Why? 
805,"DONNA: Because I'm all right, too. "
806,DOCTOR: Come on. 
807,(The Doctor and Donna walk out just as Lee stands on the teleport pad.
808,"He sees her and starts to stutter her name, but gets teleported away"
809,before he can get a sound out.)
810,
811,[Staircase]
812,
813,(The Doctor puts River's diary on the balcony
814,rail.) 
815,"DONNA: Your friend, Professor Song. She knew you in the future, but she"
816,"didn't know me. What happens to me? Because when she heard my name, the"
817,way she looked at me. 
818,"DOCTOR: Donna, this is her diary. My future. I could look you up. What"
819,do you think? Shall we peek at the end? 
820,"DONNA: Spoilers, right? "
821,DOCTOR: Right. 
822,(He puts River's sonic screwdriver on the diary.) 
823,DOCTOR: Come on. The next chapter's this way. 
824,(They walk back up the stairs.) 
825,"RIVER : When you run with the Doctor, it feels like it will never"
826,"end. But however hard you try, you can't run for ever. Everybody knows"
827,"that everybody dies, and nobody knows it like the Doctor. But I do"
828,"think that all the skies of all the worlds might just turn dark, if he"
829,"ever, for one moment, accepts it. "
830,(The Doctor runs back for the screwdriver.) 
831,DOCTOR: Why? Why would I give her my screwdriver? Why would I do that?
832,"Thing is, future me had years to think about it, all those years to"
833,"think of a way to save her, and what he did was give her a screwdriver."
834,Why would I do that? 
835,"(Because it also contains a neural relay, which has two green lights on"
836,it.) 
837,"DOCTOR: Oh! Oh! Oh, look at that. I'm very good! "
838,DONNA: What have you done? 
839,DOCTOR: Saved her. 
840,[Stacks]
841,
842,(The Doctor is running as one green light goes
843,out.) 
844,"DOCTOR: Stay with me! You can do it, stay with me! Come on, you and me,"
845,one last run! 
846,[Reading room]
847,
848,"DOCTOR: Sorry, River, shortcut! "
849,COMPUTER: Platform disabled.
850,(The Doctor dives into the gravity well. The last light is blinking.) 
851,[Data core]
852,
853,RIVER : Everybody knows that everybody dies.
854,But not every day. 
855,"(The Doctor plugs the screwdriver into the core, and her neural energy"
856,is transferred.) 
857,RIVER : Not today. 
858,(Charlotte Node smiles.)
859,
860,[Hospital grounds]
861,
862,(River is wearing a loose white robe. Charlotte and
863,Doctor Moon walk up to her.) 
864,"GIRL: It's okay, you're safe. You'll always be safe here. The Doctor"
865,fixed the data core. This is a good place now. But I was worried you
866,"might be lonely, so I brought you some friends. Aren't I a clever girl?"
867,
868,EVANGELISTA: Aren't we all? 
869,"(Anita, the two Daves and Miss Evangelista with her normal face are"
870,walking towards her.) 
871,"RIVER: Oh, for heaven's sake. He just can't do it, can he? That man."
872,That impossible man. He just can't give in. 
873,"RIVER : Some days are special. Some days are so, so blessed. Some"
874,"days, nobody dies at all. "
875,(The Doctor returns to the Reception and stares at the Tardis. He snaps
876,"his fingers, and the door opens. Donna is waiting inside.) "
877,"RIVER : Now and then, every once in a very long while, every day in"
878,"a million days, when the wind stands fair, and the Doctor comes to call"
879,
880,(He snaps his fingers again and the door closes.)
881,
882,[Children's bedroom]
883,
884,(River closes her diary.) 
885,RIVER: Everybody lives. 
886,(She kisses Charlotte goodnight and looks at Ella and Joshua.) 
887,"RIVER: Sweet dreams, everyone.  "
888,
889,
890,
891,
892,
893,
894,<Back
895,to the episode listing
896,Doctor Who and related
897,marks are trademarks of BBC . Copyright ©
898,"1963, Present. The web pages on this site are for educational and"
899,entertainment purposes only. All other copyrights property of their
900,respective holders.
901,
