,Script
740,DOCTOR: We're safe! We're safe! We're safe! We're clean! We're clean!
741,"Look, look. "
742,CLOVIS: Show me your skin. 
743,"DOCTOR: Look, clean. Look, if we'd been touched, we'd be dead. So how's"
744,it going up here? What's the status? 
745,CLOVIS: There's nothing but silence from the other wards. I think we're
746,the only ones left. And I've been trying to override the quarantine. If
747,"I can trip a signal over to New New York, they can send a private"
748,executive squad. 
749,"DOCTOR: You can't do that. If they forced entry, they'd break"
750,quarantine. 
751,CLOVIS: I am not dying in here. 
752,DOCTOR: We can't let a single particle of disease get out. There is ten
753,"million people in that city. They'd all be at risk. Now, turn that off!"
754,
755,CLOVIS: Not if it gets me out. 
756,"DOCTOR: All right, fine. So I have to stop you lot as well. Suits me."
757,"Rose, novice Hame, everyone! Excuse me, your Grace. Get me intravenous"
758,solutions for every single disease. Move it! 
759,(Everyone grabs drip bags while the Doctor collects a long piece of
760,heavy silk rope and starts hanging them on his body.) 
761,DOCTOR: How's that? Will that do? 
762,CASS-ROSE: I don't know. Will it do for what? 
763,[Ward 26 waiting room]
764,
765,(The Doctor opens the lift doors.) 
766,CASS-ROSE: The lifts aren't working. 
767,DOCTOR: Not moving. Different thing. Here we go. 
768,(He puts the sonic screwdriver between his teeth and runs.) 
769,CASS-ROSE: But you're not going to 
770,(He jumps and grabs the lift cable.) 
771,CASS-ROSE: What do you think you're doing? 
772,DOCTOR: I'm going down! Come on! 
773,(He attaches a round piece of equipment to the cable.) 
774,CASS-ROSE: Not in a million years. 
775,DOCTOR: I need another pair of hands. What do you think? If you're so
776,"desperate to stay alive, why don't you live a little? "
777,FRAU CLOVIS: Seal the door! 
778,(Cassandra is trapped with approaching disease.) 
779,CASS-ROSE: No!
780,
781,[Lift shaft]
782,
783,(She jumps onto the Doctor's back.) 
784,CASS-ROSE: You're completely mad. I can see why she likes you. 
785,DOCTOR: Going down! 
786,(The improvised wheel he has attached to the cable takes them down the
787,"shaft. After a short sequence of screaming, the Doctor puts on the"
788,brake and they come to a gentle stop on top of the lift.) 
789,"CASS-ROSE: Well, that's one way to lose weight. "
790,"DOCTOR: Now, listen. When I say so, take hold of that lever. "
791,"CASS-ROSE: There's still a quarantine down there, we can't "
792,DOCTOR: Hold that lever! I'm cooking up a cocktail. I know a bit about
793,medicine myself. 
794,(The Doctor pours the contents of the drip bags into the lift's
795,disinfectant tank.) 
796,"DOCTOR: Now, that lever's going to resist. But keep it in position."
797,Hold onto it with everything you've got. 
798,CASS-ROSE: What about you? 
799,DOCTOR: I've got an appointment. The Doctor is in. 
800,(He drops down into the lift itself.)
801,
802,[Lift]
803,
804,(He opens the doors with his sonic screwdriver. The
805,diseased people turn to look.) 
806,DOCTOR: I'm in here! Come on! 
807,[Lift shaft]
808,
809,CASS-ROSE: Don't tell them. 
810,[Lift]
811,
812,DOCTOR: Pull that lever! 
813,(All the diseased people in hotel reception start to shuffle towards
814,the lift.) 
815,DOCTOR: Come and get me. Come on! 
816,[Hotel reception]
817,
818,DOCTOR : I'm in here! Come on! 
819,TANNOY: Commence stage one disinfection. 
820,[Lift]
821,
822,DOCTOR: Hurry up! Come on! 
823,(The contents of the disinfectant tank are poured onto him.) 
824,"DOCTOR: Come on, come on. "
825,"(The first of the humans join him, and get sprayed as well, then"
826,leave.) 
827,DOCTOR: All they want to do is pass it on. Pass it on! 
828,[Lift shaft]
829,
830,CASS-ROSE: Pass on what? Pass on what? 
831,[Lift]
832,
833,DOCTOR: Pass it on! 
834,(The disinfected and wet humans touch their diseased comrades. There
835,"are hisses and steam coming off their skin, which is now clear of"
836,symptoms.) 
837,[Lift]
838,
839,(The wet Doctor helps Cassandra down.) 
840,CASS-ROSE: What did they pass on? Did you kill them? All of them? 
841,DOCTOR: No. That's your way of doing things.
842,
843,[Hotel reception]
844,
845,"DOCTOR: I'm the Doctor, and I cured them. "
846,(A woman hugs the Doctor.) 
847,"DOCTOR: That's right. Hey, there we go, sweetheart. Go to him. Go on,"
848,"that's it. That's it. It's a new sub-species, Cassandra. A brand new"
849,"form of life. New humans! Look at them. Look! Grown by cats, kept in"
850,"the dark, fed by tubes, but completely, completely alive. You can't"
851,"deny them, because you helped create them. The human race just keeps on"
852,"going, keeps on changing. Life will out! Ha! "
853,[Ward 26]
854,
855,"(A little later, the quarantine has been formally"
856,lifted. The Doctor is still wet.) 
857,LOUDSPEAKER: This is the NNYPD. Please step away from the shuttles. 
858,TANNOY: All staff will present themselves to the officers for immediate
859,"arrest. I repeat, immediate arrest. All new life forms will be"
860,catalogued and taken into care. All visitors to the hospital will be
861,required to make a statement to the NNYPD. 
862,DOCTOR: The Face of Boe! 
863,(They run to the last person left on the ward.) 
864,DOCTOR: You were supposed to be dying. 
865,FACE OF BOE : There are better things to do today. Dying can wait. 
866,"CASS-ROSE: Oh, I hate telepathy. Just what I need, a head full of big"
867,face. 
868,DOCTOR: Shh! 
869,"FACE OF BOE : I have grown tired with the universe, Doctor, but you"
870,have taught me to look at it anew. 
871,"DOCTOR: There are legends, you know, saying that you're millions of"
872,years old. 
873,FACE OF BOE : There are? That would be impossible. 
874,DOCTOR: Wouldn't it just. I got the impression there was something you
875,wanted to tell me. 
876,FACE OF BOE : A great secret. 
877,DOCTOR: So the legend says. 
878,FACE OF BOE : It can wait. 
879,"DOCTOR: Oh, does it have to? "
880,"FACE OF BOE : We shall meet again, Doctor, for the third time, for"
881,"the last time, and the truth shall be told. Until that day "
882,(Boe beams away.) 
883,"DOCTOR: That is enigmatic. That, that is, that is textbook enigmatic."
884,And now for you. 
885,CASS-ROSE: But everything's happy. Everything's fine. Can't you just
886,leave me? 
887,"DOCTOR: You've lived long enough. Leave that body and end it,"
888,Cassandra. 
889,CASS-ROSE: I don't want to die. 
890,DOCTOR: No one does. 
891,CASS-ROSE: Help me. 
892,DOCTOR: I can't. 
893,CHIP: Mistress! 
894,"CASS-ROSE: Oh, you're alive. "
895,"CHIP: I kept myself safe for you, mistress. "
896,"CASS-ROSE: A body. And not just that, a volunteer. "
897,DOCTOR: Don't you dare. He's got a life of his own. 
898,CHIP: But I worship the mistress. I welcome her. 
899,"DOCTOR: You can't, Cassandra, you "
900,(The energy transfer takes place and Rose collapses into the Doctor's
901,arms.) 
902,DOCTOR: Oh! You all right? Whoa! Okay? 
903,ROSE: Yeah. Hello! 
904,DOCTOR: Hello. Welcome back. 
905,"CASS-CHIP: Oh, sweet Lord. I'm a walking doodle. "
906,"DOCTOR: You can't stay in there. I'm sorry, Cassandra, but that's not"
907,fair. I can take you to the city. They can build you a skin tank and
908,you can stand trial for what you've done. 
909,"CASS-CHIP: Well, that would be rather dramatic. Possibly my finest"
910,"hour, and certainly my finest hat, but I'm afraid we don't have time."
911,"Poor little Chip is only a half-life, and he's been through so much."
912,His heart is racing so. He's failing. I don't think he's going to last 
913,(Cassandra falls to her knees.) 
914,DOCTOR: Are you all right? 
915,"CASS-CHIP: I'm fine. I'm dying, but that's fine. "
916,DOCTOR: I can take you to the city. 
917,"CASS-CHIP: No, you won't. Everything's new on this planet. There's no"
918,"place for Chip and me any more. You're right, Doctor. It's time to die,"
919,and that's good. 
920,DOCTOR: Come on. There's one last thing I can do. 
921,[Restaurant]
922,
923,(The Tardis materialises out of sight of the
924,party.) 
925,"CASSANDRA : Oh no, don't. Stop it. Simply not true. Tiny. The"
926,"beaches were so dismal, and the mosquitoes were "
927,CASS-CHIP: Thank you. 
928,DOCTOR: Just go. And don't look back. 
929,ROSE: Good luck. 
930,"CASSANDRA: And if you actually see them, you're shocked. But don't"
931,"quote me on that. Oh, naughty. � bient�t! "
932,"CASS-CHIP: Excuse me, Lady Cassandra. "
933,"CASSANDRA: I'm sorry, I don't need anything right now. I'm fine, thank"
934,you. 
935,"CASS-CHIP: No, I just wanted to say you look beautiful. "
936,"CASSANDRA: Well, that's very kind, you strange little thing. Thank you"
937,very much. 
938,CASS-CHIP: I mean it. You look so beautiful. 
939,CASSANDRA: Thank you. 
940,(Chip's body collapses. Lady Cassandra cradles him.) 
941,"CASSANDRA: Oh, my Lord. Are you all right? What is it? What's wrong?"
942,"Someone get some help! Call a medic or something, quickly! "
943,WOMAN: Who is he? 
944,CASSANDRA: I don't know. He just came up to me. I don't even know his
945,name. He just collapsed. I think he's dying. Someone do something! I've
946,"got you, sweetheart. It's all right. There you are. There you are, I've"
947,"got you. It'll be all right. There, there, you poor little thing. "
948,
949,
950,
951,
952,
953,
954,
955,<Back
956,to the episode listing
957,Doctor Who and related
958,marks are trademarks of BBC . Copyright ©
959,"1963, Present. The web pages on this site are for educational and"
960,entertainment purposes only. All other copyrights property of their
961,respective holders.
962,
