,Script
546,YASMIN: Umbreen loses her husband on the day she marries. Of course she never wants to talk about it.  
547,"DOCTOR: I'm sorry, Yaz. We should leave. "
548,"YASMIN: No. I want to be sure she's safe, whatever happens. I want to look after my nani. "
549,RYAN: I'm with Yaz. 
550,"GRAHAM: Yeah, me, too. "
551,DOCTOR: We can't tell them what we know.
552,
553,"RADIO: My friends, I woke this morning to the sight of smoke over the hills. More villages burned, more homes ransacked. It seems these savage "
554,mobs cannot be satisfied. 
555,"RADIO 2: I urge you to stay safe, and stay strong. Protect yourselves however you must."
556,
557,{Prem's house]
558,
559,"(Prem is wearing his Army uniform, complete with turban. The patterned piece with tassels would denote caste or brigade or regiment, I think. "
560,Graham places a garland around his neck.) 
561,"GRAHAM: Well, the flowers don't help much. You still look like a schoolboy on manoeuvres. "
562,PREM: These are the best clothes I have. 
563,GRAHAM: You look great. 
564,RYAN: No Manish? 
565,PREM: He was out early. He'll be here. 
566,RYAN: Did you hear the noises in the valley during the night? 
567,PREM: The violence is getting closer. 
568,RYAN: Who's doing this stuff? 
569,"PREM: Ordinary people who've lived here all their lives, whipped into a frenzy to be part of a mob. Nothing worse than when normal people lose their minds. "
570,"We've lived together for decades, Hindu, Muslim and Sikh, and now we're being told our differences are more important than what unites us. "
571,"Like we learned nothing in the war. I don't know how we protect people, when hatred's coming from all sides. "
572,"GRAHAM: Well, all we can strive to be is good men. And you, Prem, are a good man.  "
573,(Graham hugs Prem.) 
574,"GRAHAM: I er, I... Come on. Marriage. "
575,
576,[Stream]
577,
578,"(By the border fence that Manish placed. Prem by the orange flag, Umbreen by the green.) "
579,PREM: This is the spot you choose? 
580,UMBREEN: I'm going to be the first woman married in Pakistan. 
581,PREM: Of course you are. 
582,"HASNA: Are you all right, sweetheart? "
583,YASMIN: I always cry at weddings. 
584,"(The Doctor sonicks the fence, and the rope falls into the water.) "
585,"DOCTOR: I know there aren't many certainties in any of our lives, but Umbreen, Prem, what I see you in you is the certainty you have in each other. "
586,"Something I believe in my faith. Love, in all its forms, is the most powerful weapon we have, because love is a form of hope and, like hope, love abides in the face of everything. "
587,"You both found love with each other. You believed in it, you fought for it, and you waited for it. And now, you're committing to it. Which makes you, right now, "
588,the two strongest people on this planet. Maybe in this universe. I am not sure how we formalise this. 
589,UMBREEN: I am. 
590,(She picks the rope out of the water.) 
591,UMBREEN: (to Yasmin) Will you? 
592,"YASMIN: That's a Hindu thing, isn't it? Tying the hands together. "
593,"UMBREEN: Now it can be our thing, if we want it to be. "
594,(Yasmin finishes wrapping the rope around their joined hands. Manish watches from a distance.) 
595,
596,[Barn]
597,
598,(Decorated with the garlands.) 
599,UMBREEN: I'm not often lost for words but I never thought this day would come. It's been tough. People who I wish were here to celebrate...  
600,"HASNA: They are, bheti. "
601,"UMBREEN: The drought was nearly the end of us. But we get to have this day because of Manish. You were tireless. When there was hardly any food, you took none. "
602,"When we doubted we'd make it through to summer, you kept on. Night and day, we worked those fields together. "
603,"I'm proud to have been your neighbour but I'm even prouder now to call you my brother. You kept us fed, Manish. Will you let me feed you? "
604,(She holds out a small cake to him.) 
605,"MANISH: I didn't work this land for you, Umbreen. I worked it for my brothers. One who didn't come back, and the other I wish hadn't. "
606,"HASNA: Enough, Manish.  "
607,MANISH: No. Look at you all. Don't you understand what's coming? None of this will make a difference. 
608,(Manish leaves.) 
609,"DOCTOR: I'll talk to him. Prem, your turn. "
610,PREM: Okay. So... 
611,UMBREEN: What are you doing? 
612,(He takes off his wrist watch.) 
613,PREM: You did a Hindu thing with the rope. Only right I do a Muslim thing too. This is your mahr. Yours to keep forever. 
614,(But it slips from their fingers and smashes on the hard floor.) 
615,UMBREEN: Prem! 
616,PREM: I'm sorry.  
617,HASNA: Cursed.  
618,(Umbreen picks it up again.) 
619,"UMBREEN: It's fine. It's perfect. This is us, forever. Our moment in time. "
620,(They kiss.)
621,
622,[Farmhouse]
623,
624,(Manish takes the Lee Enfield.) 
625,DOCTOR: Is that what you used to shoot the holy man? Your brother's rifle? 
626,(He aims it at the Doctor.) 
627,MANISH: Be quiet. 
628,"DOCTOR: What happened, Manish? Did it get out of hand? Did you scare yourself? Because you were too young for the war. You've never fought or killed anyone.  "
629,MANISH: I'm not scared of anything because this is my time to fight. Fight for what I believe. 
630,"DOCTOR: Killing a man because he might marry a Muslim and a Hindu, and then pretend you knew nothing? "
631,"MANISH: Take your friends and leave, if you want to get out alive. "
632,DOCTOR: What have you done? Who's coming? 
633,(A horse whinnies in the distance.) 
634,MANISH: The future.
635,
636,[Barn]
637,
638,"DOCTOR: Listen, all of you. There's armed men heading up the track. You have to leave now.  "
639,UMBREEN: They want the land. 
640,HASNA: I'm not going anywhere. This is my home. My husband and parents are buried here. I'm not going to abandon it to thugs. 
641,PREM: Where's Manish? 
642,DOCTOR: He's leading them here. He killed the holy man with your rifle. 
643,PREM: Of course. 
644,UMBREEN: Mum's right. This is our home. We stay. 
645,"DOCTOR: If you stay, you'll die.  "
646,"PREM: Go to the house. Get anything essential, and get back here.  "
647,YASMIN: I'll help you. 
648,(Manish walks out to meet the five horsemen.)
649,
650,[Farmhouse]
651,
652,(The women gather small items into bags. There is a framed map of the world on the wall with a mark on it.) 
653,YASMIN: Is that Sheffield mapped on here? 
654,"UMBREEN: My Dad brought that map home from the market one day. One night, I said, I'll put my finger on this map and, wherever it lands, I'm going to go. "
655,YASMIN: And you landed on Sheffield? 
656,UMBREEN: Such an exotic word. It's in England. Do you know it? 
657,HASNA: Stop talking. We have to leave. 
658,
659,[Barn]
660,
661,(Prem has changed out of his uniform.)
662,YASMIN: They're nearly here. 
663,DOCTOR: You need to move out. 
664,PREM: I have to talk to Manish. 
665,"UMBREEN: No, Prem. I'm not leaving you here.  "
666,"PREM: I'll distract them long enough to be sure you can get away, then I'll be right behind you. "
667,UMBREEN: It's too dangerous. 
668,"PREM: He's my brother. Across the field, over the border, into the forests. Keep going north. "
669,"(She cries, they kiss.) "
670,PREM: Go. 
671,(Hasna and Umbreen leave.) 
672,PREM: You as well. 
673,DOCTOR: I'll come with you. 
674,PREM: No. These are demons I have to face alone.
675,
676,[Field]
677,
678,"UMBREEN: Mum, come on, keep up. "
679,HASNA: I'm running as fast as I can. 
680,YASMIN: Look.  
681,(Prem confronts Manish and the horsemen.) 
682,MANISH: They're checking the land for people who don't belong. 
683,PREM: This is our home. Everyone's welcome here. I know what you did to the holy man. 
684,MANISH: There's nothing holy about a man who would approve your union. Better he die than defile himself. 
685,PREM: My baby brother. What happened to you? 
686,(A horseman points his Lee Enfield at Prem.) 
687,"PREM: Really? I know you. We fought together in Siam. We made a good team. And now this? I can't let them through, brother. "
688,"MANISH: We are your people, Prem. India is your country. You and Kunal fought for this.  "
689,PREM: This is not what I fought for. 
690,"(The travellers watch from the edge of the forest, then the aliens appear in front of them.) "
691,ALIENS: We will watch over him now. 
692,"PREM: Please, Manish.  "
693,(Manish looks away. The rider slides the bolt home on the rifle.) 
694,DOCTOR: Come on. 
695,"(Gunshot. The aliens transmat back to their ship and honour Prem, whose holographic face rises up to join countless others of the fallen.) "
696,
697,[Tardis]
698,
699,"YASMIN: She made it out, right? She got to Lahore. She lived.  "
700,DOCTOR: She made it.
701,
702,[Khan flat]
703,
704,(Looking at the henna pattern on Yasmin's palms.)
705,UMBREEN: This is a terrible design. Was it a good wedding at least? 
706,YASMIN: Yeah. 
707,"UMBREEN: What is the matter, bheti?  "
708,"YASMIN: You loved grandad, didn't you? "
709,UMBREEN: Of course. 
710,YASMIN: And you're happy with how your life turned out? 
711,UMBREEN: Why would you be asking that? 
712,"YASMIN: Just your journey. So many countries, so many years. I can't even begin to imagine what you've dealt with. Then you end up in Sheffield, of all places. "
713,UMBREEN: I love Sheffield. 
714,YASMIN: Really? 
715,"UMBREEN: Well, not quite as exotic as I thought it would be, but it gave us stability, a life, a home. And it gave me your mum. And it gave me you and your sister. "
716,You want to know about the watch? Really?  
717,"YASMIN: No. Tell me another time. I love you, Nani. "
718,"UMBREEN: And I love you too, bheti."
719,
720,
721,
722,
723,
724,
725,<Back
726,to the episode listing
727, 
728,Doctor Who and related
729,marks are trademarks of BBC . Copyright ©
730,"1963, Present. The web pages on this site are for educational and"
731,entertainment purposes only. All other copyrights property of their
732,respective holders.
733,
734,
