,Script
702, LEELA: What kind of men are you? 
703,MANDRELL: The kind that want to live. 
704,"LEELA: If only six of you come with me to this Correction Centre, we"
705,can get the Doctor out. 
706,MANDRELL: Why should we risk our necks for him? 
707,LEELA: You sent him to the ConSum Bank and now he's in trouble you will
708,not even help him. 
709,GOUDRY: There's nothing we can do. 
710,LEELA: How do you know when you will not even try? 
711,"MANDRELL: Listen, fool, the Correction Centre is under the Palace"
712,itself. 
713,LEELA: What Palace? 
714,MANDRELL: What Palace? There's only one Palace. 
715,VEET: It's where the Collector lives. They say he likes to hear the
716,screams. That's why the Centre's there. 
717,MANDRELL: And that's why we won't raid it. Because it's guarded by him
718,Inner Retinue and they've got things called guns. And what have we got?
719,
720,"LEELA: You? You have nothing, Mandrell. No pride, no courage, no"
721,manhood. Even animals protect their own. You say to me you want to
722,live. Well I'll say this to you. If you lie skulking in this black pit
723,"while the Doctor dies, then you will live, but without honour! "
724,MANDRELL: Someone silence the termagin. She's crazy. 
725,"LEELA: I want just six of you to come with me. Now, who amongst you is"
726,"a true man? You, Goudry. "
727,"GOUDRY: Like Mandrell says, the guards are armed. "
728,LEELA: You? Will you come? 
729,(The rest of the Others turn away or stay quiet.) 
730,LEELA: I see. Not one of you. Then I shall go alone. 
731,"CORDO: I'll come, Leela. "
732,"LEELA: You, Cordo? "
733,"CORDO: I know I'm not much help. I'm not brave and I can't fight, but,"
734,"well, at least I can show you the way. "
735,"LEELA: Cordo, you are the bravest man here. Come. "
736, [Correction Centre Induction] 
737," DOCTOR: Tell me, Bisham, how do they spread the"
738,PCM through the atmosphere? 
739,"BISHAM: It's a high pressure system, Doctor. The PCM is volatilized"
740,through the vapour towers and the air conditioning system. 
741,(A guard enters.) 
742,DOCTOR: I should think so too. Do you know how long we've been sitting
743,here without any attention at all? Do you know that? 
744,(The guard picks up a piece of helmet style equipment and puts it over
745,Bisham's head.) 
746,"DOCTOR: I said, do you know how long we've been sitting here without"
747,any attention? Are you deaf or something? Is he deaf or something? 
748,BISHAM: We don't count anymore. We're just material for processing. 
749,DOCTOR: Ah. Right. I'm glad he isn't deaf. 
750,(The guard pushes the Doctor back down onto the table and puts a helmet
751,"on him, too.) "
752,"DOCTOR: I would have felt guilty. Don't leave it in too long, it goes"
753,frizzy. 
754,"BISHAM: I'm sorry our acquaintance was so brief, Doctor. It has been a"
755,pleasure meeting you. 
756,(The guard pulls down two of the three levers on the wall.) 
757,"DOCTOR: Oh, that's all right, Bisham. We'll have another opportunity to"
758,talk. There's a lot you can tell me. 
759,BISHAM: I'm afraid after this nobody remembers much. 
760,"DOCTOR: I wouldn't touch that, if I were you. "
761,"(The guard reaches for the middle, red, lever.) "
762,"DOCTOR: I said, I wouldn't touch that if I were you. "
763,(The guard gets electrocuted and the equipment goes bang. Flames leap
764,up inside the wall.) 
765,DOCTOR: Are you sure he wasn't deaf? 
766, [Gatherer's office] 
767, HADE: Detained? When was this? By whose order? 
768,MARN: He was caught while frauding with a stolen ConSumCard. The
769,MegroGuards have taken him to Correction. 
770,"HADE: Too soon, Marn. Too soon. Oh, we might squeeze the names of his"
771,"accomplices out of him, but if they hear he's been arrested they'll"
772,take fright. Many of them must be Executive grades. They'll move to
773,other Megropolises. We could be years tracking them down. 
774,"MARN: He's our only lead, your Honour. "
775,HADE: Hmm. Have him released from Correction immediately. 
776,MARN: What reason shall I give? 
777,HADE: Tell them that Gatherer Hade orders the charge to be quashed. 
778,MARN: And bring him here. 
779,HADE: Exactly. We must lull any suspicions he may have. 
780, [Subway] 
781, (Leela comes up the ladder.) 
782,"LEELA: K9, what are you doing here? "
783,"K9: Waiting, mistress. "
784,LEELA: Waiting for what? 
785,K9: The Doctor master ordered me to stay. 
786,LEELA: In the Tardis. You should not be here at all. 
787,K9: Affirmative. 
788,"LEELA: Oh, K9, this is Cordo. Cordo, K9. "
789,"CORDO: Yes, I've seen it before. What is it? "
790,"LEELA: Well, he's a sort of friend. "
791,K9: Affirmative. Friend. 
792,"LEELA: K9, are your batteries fully charged? "
793,"K9: All my systems are at maximum function, mistress. "
794,LEELA: Then you had better come with us. I think we might be needing
795,you. 
796, [Correction Centre Induction] 
797, (Technicians are repairing the equipment.) 
798,BISHAM: I wonder how long it'll take them to fix that? 
799,"DOCTOR: Not long, I'm afraid. There's no need to hurry on our account."
800,Take a break or something. Have a cup of tea. Have some jelly babies.
801,There are some in my coat pocket. No? All right. 
802,(Marn enters with a guard.) 
803,DOCTOR: Hello. 
804,MARN: This is the one. Untie him. 
805,"DOCTOR: Ah, thank you. I don't like this jacket. Not very comfortable."
806,"I like a jacket with a lot of pockets, don't you? What's the next treat"
807,"going to be, hmm? What's your name? "
808,MARN: Gatherer Hade wishes to see you. 
809,DOCTOR: Gatherer Hade? 
810,MARN: He ordered your release. 
811,DOCTOR: What about my chum? 
812,MARN: Just you. 
813,"(The guard helps the Doctor on with his coat, and the Doctor leaves"
814,with Marn after putting his bag of jelly babies next to Bisham's head.)
815,
816, [Tunnel] 
817, CORDO: It's the next turn. About fifty yards.
818,There's a guard on the gate. 
819,LEELA: Just one? 
820,"CORDO: I have seen two, but normally there's just one. "
821,LEELA: Strange. I feel fear. Why should I be frightened? 
822,"K9: There is a chemical inhibitor in the air, mistress. I have analysed"
823,it. 
824,"LEELA: What does that mean, K9? "
825,K9: It means you feel fear because it affects the human nervous system
826,and debilitates the will. 
827,"LEELA: You mean there's nothing to be afraid of, just something in the"
828,air? 
829,K9: Affirmative. 
830,LEELA: Right. Come on. 
831, [Gatherer's office] 
832, (Marn leads the Doctor in. Hade greets him
833,warmly.) 
834,"HADE: Ah, Citizen Doc-Tor. Welcome. Come in, sit down. "
835,DOCTOR: Thank you. 
836,"HADE: No, no, no. Please, please. "
837,(The Doctor takes Hade's tall backed chair.) 
838,HADE: Citizen Doc-Tor. An unusual name. 
839,"DOCTOR: Yes, especially for an Ajack. "
840,HADE: Indeed. There are so many Wurgs and Keeks in Megropolis Three I
841,"sometimes wonder how my distinguished colleague, Gatherer Pile, manages"
842,to keep track of you all. 
843,DOCTOR: Indeed. But how very clever of you to know my name. 
844,"HADE: Well, it's here, on your ConSumCard. "
845,DOCTOR: Ah. 
846,"HADE: The cause of your unfortunate experience, of which I trust there"
847,are no ill effects? 
848,"DOCTOR: Oh, not at all, not at all. Your guards were entirely charming,"
849,and so attentive. 
850,"HADE: I am gratified. I brought you here, Citizen Doc-Tor, first of all"
851,to give you the thousand talmars you requested. 
852,(Marn hands over a pouch of money.) 
853,HADE: And also to apologise for any inconvenience. To err is computer. 
854,DOCTOR: To forgive is fine? 
855, [Outside the Correction Centre]
856,
857, (A guard with a massive weapon is patrolling.) 
858,"LEELA: All right, K9. Bite. "
859,K9: Mistress? 
860,LEELA: Stun him. 
861,K9: Affirmative. 
862,"(K9 trundles forward. Cordo wants to watch, but Leela mouths at him to"
863,"wait. The guard kindly kneels to get a better look at K9, then raises a"
864,communicator to his mouth. K9 zaps him before he can say anything.
865,"Leela runs up and pats K9, and takes the weapon. They enter the"
866,Correction Centre.) 
867, [Gatherer's office] 
868, (Marn is handing round refreshments from a box.) 
869,MARN: Would you care for a leaf? 
870,"DOCTOR: Oh, thank you, thank you. Thank you. "
871,(The Doctor takes one and tries it. He finds it delicious.) 
872,DOCTOR: Rubus idaeus? 
873,"HADE: No, raspberry leaves. I have them specially imported. They"
874,contain natural chlorophyll. Very healthy. 
875,DOCTOR: Have you ever tasted raspberry leaf tea? Awfully good for
876,aliments of the throat. 
877,HADE: Is that so? 
878,DOCTOR: Yes. 
879,"HADE: Of course, in primitive times on Old Earth, they ate prodigious"
880,quantities of vegetable matter without any apparent harm to their
881,system. 
882,DOCTOR: Remarkable. 
883,HADE: Mmm. I'm quite a student of antiquity. Many people alive are not
884,even aware that our species originated on Old Earth. 
885,DOCTOR: I can hardly credit it. 
886,HADE: It's true. They learn nothing in the Preparation Centres. 
887,"DOCTOR: Mind you, I've often wondered why we left Old Earth. "
888,"HADE: Ah, well, of course there is a religious view, though I've always"
889,"inclined to the expansionist theory. Natural progression. Tell me,"
890,"Citizen Doc-Tor, are you planning to stay long in Megropolis One? "
891,"DOCTOR: Not long, no. "
892,"HADE: Well, while you're here, you must get about a bit. After all, it"
893,is the first and oldest city on Pluto. There's much of interest to see.
894,
895,"DOCTOR: Well, I shall certainly try. In fact, I shall start right now. "
896,"HADE: Oh, don't let me detain you any longer. I know you visiting"
897,Executives have a very busy schedule. An agreeable meeting. 
898,DOCTOR: Humbug? 
899,(The Doctor holds out a paper bag. Where does he get them from?) 
900,"HADE: Oh, I am gratified. "
901,"(And eats a jelly baby. The Doctor leaves, and Marn enters.) "
902,"MARN: The tracker system is keyed to him, your Honour. "
903,HADE: Excellent. I think he swallowed my story of mechanical error
904,without any suspicion. 
905,MARN: He couldn't believe his luck when we gave him the thousand
906,"talmars. That was a stroke of genius, your Honour. "
907,"HADE: I think it added a touch of verisimilitude. Of course, he needed"
908,the money for a reason. Possibly to buy the services of that work-shy
909,scum in the Undercity. 
910,(Marn switches on the monitor to follow the Doctor.) 
911,HADE: Let's see where he's heading. 
912, [Correction Centre] 
913," LEELA: This door, K9? "
914,K9: Negative. 
915,"LEELA: Here, K9? "
916,K9: Affirmative. The master passed through this entrance. 
917, [Correction Centre Induction] 
918," (Bisham has the headset on again, and a guard is"
919,"adjusting the levers as Leela, K9 and Cordo enter. Leela shoots the"
920,guard.) 
921,"LEELA: It is not him! Guard the door, K9. Help me free this one, Cordo."
922,
923,"BISHAM: Gratified, Citizens. "
924,"LEELA: Listen. Listen, we're looking for the Doctor. "
925,BISHAM: You are his friends? 
926,CORDO: Jelly babies! 
927,LEELA: You have seen him! Where is he? 
928,"BISHAM: Yes, he was here, but they set him free. "
929,LEELA: Who did? Where is he now? 
930,BISHAM: I don't know. He went out with one of the Gatherer's officials.
931,
932,"CORDO: Leela, we should go. The longer we're here "
933,"LEELA: Yes. Check the corridor, K9. "
934,K9: Mistress. 
935,LEELA: Are you fit enough to move? 
936,"BISHAM: Yes, yes, I think so. The treatment had only just started when"
937,you came in. 
938,"K9: Corridor clear, mistress. "
939,CORDO: Leela! 
940,LEELA: You'd better come with us. Come on. 
941, [Gatherer's office] 
942," (Marn and Hade watch the Doctor go along a tunnel,"
943,regularly looking behind him.) 
944,"MARN: He's returning to the Undercity, your Honour. The tracker system"
945,doesn't function there. 
946,HADE: No matter if we lose him for an hour or two underground. We can
947,always locate him whenever he moves in the city. 
948,"MARN: But it is in the Undercity, your Honour, that the rebellion is"
949,festering. 
950,HADE: The Collector has allocated me half a division of his Inner
951,"Retinue, Marn. They'll soon deal with that leaderless rabble. I shall"
952,send one squad in through the heating conduits to force them into the
953,open. The other section will pick them off as they emerge. 
954,MARN: Your Honour is a tactical genius. 
955,HADE: I formed the plan on my way back from the Palace. I call it
956,"Morton's Fork, in honour of one of my illustrious predecessors. "
957,MARN: Shall I alert the guards? 
958,"HADE: Not yet. Morton's Fork will stab, Marn, only when I am sure we"
959,have identified all the conspirators. 
960, [Outside the Correction Centre]
961,
962, (The stunned guard wakes and uses his
963,communicator.) 
964,GUARD: Emergency. Emergency. Calling all Districts. 
965, [Undercity] 
966, (Mealtime.) 
967,MANDRELL: This tastes like swill. Where'd you get this garbage? 
968,"VEET: Don't you like it, Mandrell? I'll have yours. "
969,GOUDRY: Listen. 
970,(The Doctor enters.) 
971,DOCTOR: Suppertime? Save me some. 
972,GOUDRY: We heard you'd been taken. 
973,"DOCTOR: Well, I was, I was, but it was all a misunderstanding. Gatherer"
974,apologised profusely. Shush. 
975,(The Doctor tips out the metal tokens onto the table.) 
976,DOCTOR: A thousand talmars. 
977,MANDRELL: What trick's this? 
978,DOCTOR: No trick. Gave me a raspberry leaf as well. Where's Leela? 
979,MANDRELL: She's gone. 
980,DOCTOR: What? 
981,MANDRELL: She's gone. 
982,GOUDRY: We heard you were in the Correction Centre. She went off with
983,some crazy idea of getting you out. 
984,"DOCTOR: Mandrell, you made a certain threat before I left. If"
985,anything's happened to that girl. 
986,"MANDRELL: Don't threaten me, Doctor. The Gatherer doesn't give anyone"
987,"money. He takes but he doesn't give, so you'd better have a good story."
988,
989,DOCTOR: Once upon a time there were three sisters. 
990,MANDRELL: I think you're a spy. A spy for the Gatherer. 
991, [Outside the Correction Centre]
992,
993," CORDO: The guard, he's gone! "
994,LEELA: We should have killed him. He will have raised the alarm. 
995,"BISHAM: Well, there's no turning back. "
996,"CORDO: If we're caught in this corridor, we'll have no chance, Leela. "
997,LEELA: What do you suggest? 
998,CORDO: We must be daring. If we take the P45 return route they'll never
999,expect to find us there. 
1000,"BISHAM: I hope you're right, Cordo. "
1001,"LEELA: Come on, lead the way. "
1002, [Corridor] 
1003, (Guards have set up a 'road block' ahead. Leela
1004,peers round the corner.) 
1005,LEELA: There are guards. They have blocked the subway. 
1006,CORDO: There is a level interchange back there. 
1007,LEELA: Right. 
1008,"(They run back, but a vehicle comes round another corner carrying two"
1009,guards.) 
1010,"CORDO: It's no good, they've seen us. "
1011, Part Three
1012,
1013, [Corridor] 
1014, LEELA: K9. 
1015,K9: Mistress? 
1016,LEELA: Hide. We must keep still. Make them think we will not fight. 
1017,"BISHAM: You have a gun, Leela. Why don't you kill us? "
1018,LEELA: What? 
1019,BISHAM: I'd rather die here than let them take us. 
1020,(The vehicle stops a few metres away and a guard gets out.) 
1021,GUARD 2: Drop your arms. 
1022,(Leela walks to the side and puts the weapon down.) 
1023,"LEELA: Get them, K9. "
1024,"(K9 shoots the first guard, and the second gets out of the vehicle"
1025,"cautiously. K9 moves forward and shoots him, too.) "
1026,"K9: Satisfactory, mistress? "
1027,LEELA: Get their guns. 
1028,"K9: Satisfactory, mistress? "
1029,"LEELA: Yes, K9. What do you want, a biscuit? We will take this machine"
1030,and crash through their barrier. Put K9 on the back. 
1031,"(Around the corner, the guards at the barricade are curious.) "
1032,GUARD 3: The shooting's stopped. Our lads must have got them. Not our
1033,lucky day. 
1034,LEELA: Ready? Forward. 
1035,(She puts her foot on the pedal and it goes backwards.) 
1036,LEELA: What's wrong with it? I said forward! 
1037,"BISHAM: Perhaps I'd better take over, Leela. "
1038,LEELA: All right. I will have the gun. 
1039,"(She sits behind the vehicle mounted weapon and Bisham drives off,"
1040,"forward. Round the corner, the guards are dismantling the barricade.) "
1041,GUARD 3: Bring them against this wall. That's right. 
1042,(Leela fires at them.) 
1043,GUARD 3: Look out! 
1044,"(Firing again and again, they drive through the gap made by the"
1045,guards.) 
1046,LEELA: We've done it! 
1047,"(The two sides swap weapons fire, then - ) "
1048,LEELA: Ow! 
1049,CORDO: Stop! Leela's been hit! 
1050,(Leela is lying on the ground some way behind them now. The guards keep
1051,firing.) 
1052,BISHAM: We can't help her. 
1053,(He drives on with Cordo and K9.) 
1054, [Undercity] 
1055," MANDRELL: Now you're going to answer my questions,"
1056,Doctor. 
1057,DOCTOR: Good. 
1058,MANDRELL: Why did the Gatherer give you this money? 
1059,DOCTOR: Maybe he liked my face. 
1060,MANDRELL: You know what I think? 
1061,"DOCTOR: Ah, that's a catch question. With a brain your size you don't"
1062,"think, right? "
1063,"MANDRELL: Now listen, Doctor. We can either do this the easy way "
1064,(Mandrell raises his whip.) 
1065,"DOCTOR: Or we can do it the hard way. I've heard that one, too. "
1066,MANDRELL: Get him. 
1067,"(One of the outlaws punches the Doctor in the stomach, knocking him"
1068,down.) 
1069,MANDRELL: The Gatherer gave you a thousand talmars to bring to us? 
1070,"DOCTOR: Well, even Gatherers have their bad days. "
1071,"MANDRELL: Now this is going to be your bad day, Doctor, if you don't"
1072,start talking. 
1073,DOCTOR: About what? 
1074,MANDRELL: The deal. You and the Gatherer made a deal. 
1075,"DOCTOR: I only made one deal, Mandrell, and that was with you under"
1076,"duress, and you haven't kept your part of it. "
1077,"MANDRELL: Now the irons. Another minute. Doctor, you've got one more"
1078,minute. 
1079,(Mandrell turns the Doctor to see the red hot poker ready for him.) 
1080,"DOCTOR: Yes, that sort of subtle approach is always more effective than"
1081,crude violence. 
1082,"VEET: Oh, he's very cool. "
1083,GOUDRY: Parts of him won't be so cool soon. 
1084,MANDRELL: This is your last chance. 
1085,"DOCTOR: You're a fool, Mandrell. I don't know why yet, but I was"
1086,released from the Correction Centre. The Gatherer gave me a cock and
1087,"bull story about machine error, and he gave me a thousand talmars to"
1088,make it sound convincing. That's all I know. 
1089,"MANDRELL: You'll have to do better than that, Doctor. "
1090,"(The red hot poker, with the shape of the Megropolis logo on it, is"
1091,held in front of the Doctor's face.) 
1092,"DOCTOR: You're not very good at it, Mandrell. "
1093,"MANDRELL: Talk, Doctor. "
1094,DOCTOR: It's the eyes. No conviction. 
1095,"MANDRELL: I'm going to count to ten, Doctor. One "
1096,"DOCTOR: Oh, put it aside, Mandrell. You look a fool. "
1097,MANDRELL: Two. 
1098,DOCTOR: Three. 
1099,MANDRELL: Four. 
1100,DOCTOR: Five. 
1101,MANDRELL: Five. 
1102,DOCTOR: Ha! 
1103,(The Doctor makes a grab for the poker as - ) 
1104,"CORDO: Hold it, Mandrell! "
1105,"(Bisham and Cordo have arrived, and Bisham has a weapon pointed at"
1106,Mandrell.) 
1107,"DOCTOR: Thank you, gentlemen. "
1108,(The Doctor takes the poker and puts it back by the fire.) 
1109,"DOCTOR: Nice to see you both. Where's Leela? Well, where is she? "
1110, [Correction Centre Induction] 
1111," (Leela is lying unconscious on a slab, being"
1112,checked over. The Collector is there in his electric wheelchair.) 
1113,"COMMANDER: She's not numbered, Excellency. "
1114,COLLECTOR: What? All our work units are numbered at birth. 
1115,"COMMANDER: Some criminals have the number removed by surgery, but"
1116,there's always a scar. 
1117,COLLECTOR: No number. A mystery to solve. Maximise her medicare. Bring
1118,her to me the moment she's on her feet. 
1119,"COMMANDER: Yes, Excellency. "
1120,(The Collector and his guards leave.) 
1121, [Undercity] 
1122, GOUDRY: He's asking us to help him! 
1123,"CORDO: No, no, he's not. "
1124,"DOCTOR: No, no, I'm not. I'm not, Goudry. I'm asking you to help"
1125,yourselves. Nothing will change round here unless you change it. 
1126,"CORDO: We have the two guns, and there's K9 upstairs."
1127,VEET: Two guns? What will we do with two guns against all those guards?
1128,
1129,"DOCTOR: You can't do anything, but there are fifty million people in"
1130,this city. Think how the guards will react to that number. 
1131,GOUDRY: It's crazy talk. Rebellion? No one would support you. 
1132,"DOCTOR: Given the chance to breathe clean air for a few hours, they"
1133,might. Have you thought of that? 
1134,"BISHAM: I've thought of that, Doctor. The PCM is the source of the"
1135,"Company's power, but without explosives there's no way of stopping it"
1136,entering the vapour chambers. 
1137,DOCTOR: There's always a way. Come here. 
1138,(The Doctor and Bisham move aside.) 
1139,"DOCTOR: Listen, that drug is volatilized into the atmosphere. What's"
1140,its critical temperature? 
1141,BISHAM: Two hundred and five centigrade. 
1142,DOCTOR: Two hundred and five centigrade. So if we lower the temperature
1143,in the chamber 
1144,"BISHAM: There are eight of them, all round the city. "
1145,DOCTOR: What? 
1146,MANDRELL: But all controlled from one point. 
1147,DOCTOR: How do you know that? 
1148,MANDRELL: I was a B grade in Main Control. The Doctor's right. It could
1149,work. 
1150,"GOUDRY: Are you out of your mind, Mandrell? "
1151,BISHAM: How? 
1152,DOCTOR: You mean take over Main Control? 
1153,MANDRELL: Yes. There are only two work units on duty up there. You're
1154,"right, Doctor. It could be done. "
1155,GOUDRY: It sounded to me like you were saying we should help! 
1156,"MANDRELL: That's what I was thinking, Goudry. "
1157,GOUDRY: But why? It's a crazy idea. 
1158,MANDRELL: But I think it could work. And what have we got to lose? 
1159,DOCTOR: Only your claims. 
1160,"BISHAM: Well put, Doctor. "
1161,"DOCTOR: Oh, it was nothing. I have a gift for the apt phrase. "
1162,"CORDO: Anything's worth trying. If only we could win. Just think, if we"
1163,could beat the Company! 
1164,"DOCTOR: There's no if about it, Cordo. We will. "
1165,"BISHAM: What's your plan, Doctor? "
1166,DOCTOR: First of all we've got to blind the scanner system. At the
1167,"moment it's sensitised on me, so I can't move from this spot. "
1168,MANDRELL: What scanner system? 
1169,"DOCTOR: Well, every few metres along the subway there are tubes in the"
1170,walls. 
1171,GOUDRY: You mean the sun feeds. 
1172,"DOCTOR: No, I mean the oculoid electronic monitors. They're connected"
1173,"to concealed cables. Cordo, I want two of them brought here. "
1174,"CORDO: Right, Doctor. "
1175,DOCTOR: Cordo? 
1176,CORDO: Yes? 
1177,"DOCTOR: Take care. I mean, unplug them carefully. "
1178,(Cordo leaves.) 
1179,BISHAM: Doctor? 
1180,DOCTOR: Yes? 
1181,BISHAM: I don't think she was badly wounded. 
1182, [Collector's office] 
1183, LEELA: Get this thing off me! 
1184,"(Leela is hauled, bandaged round her head and in a strait-jacket, into"
1185,the room.) 
1186,"COMMANDER: The terrorist, Excellency. "
1187,LEELA: Let me go! 
1188,COLLECTOR: Name. 
1189,COMMANDER: Answer his Excellency. 
1190,LEELA: I will split you. 
1191,COMMANDER: Your name! 
1192,LEELA: Leela. 
1193,COLLECTOR: Place of birth. 
1194,LEELA: I don't have to answer. 
1195,COLLECTOR: Place of birth. 
1196,LEELA: I don't know. I'm a member of the Sevateem. 
1197,COLLECTOR: The Sevateem? 
1198,LEELA: My tribe. Tell this gorilla to take his paws off me. 
1199,(The Collector speaks into a microphone.) 
1200,COLLECTOR: Zero zero five on Sevateem. 
1201,COMPUTER: Zero zero five. Sevateem. Negative report. Semantic analysis
1202,suggests linguistic corruption. Inferences degenerate unsupported
1203,Tellurian colony. 
1204,COLLECTOR: How did you get to Pluto? 
1205,"LEELA: By accident, as usual. "
1206,COMMANDER: Answer respectfully! 
1207,"LEELA: The Doctor brought me in a machine called a Tardis, if that"
1208,leaves you any the wiser. 
1209,COLLECTOR: What is the Doctor? 
1210,LEELA: He is a Time Lord. 
1211,(The Collector beckons Leela over.) 
1212,COLLECTOR: You were in that criminal attack on the Company Correction
1213,Centre. Why? 
1214,"LEELA: Well, I heard the Doctor was in trouble, so I came to rescue"
1215,"him, but when I got here he'd been set free, so we "
1216,COLLECTOR: This interview is terminated. Remove her. 
1217,"COMMANDER: Erased, Excellency? "
1218,COLLECTOR: Not as of now. Place her under pending. 
1219,"COMMANDER: Immediately, Excellency. "
1220,(He puts Leela over his shoulder and carries her out.) 
1221,LEELA: Put me down! 
1222,COLLECTOR: I'll issue an invoice for erasure by close of business
1223,today. Zero zero five. The Time Lords. Specifically one known as the
1224,Doctor. 
1225,COMPUTER: Zero zero five. Time Lords. Oligarchic rulers of the planet
1226,Gallifrey. The planet was classified grade three in the last market
1227,"survey, its potential for market development being correspondingly low."
1228,
1229, [Undercity] 
1230, (The Doctor is working on the monitors that Cordo
1231,has got for him.) 
1232,"CORDO: It's true. If we all act together, there's nothing the Company"
1233,can do. 
1234,VEET: If we all act together. 
1235,"GOUDRY: Yes, let's fight the Company. "
1236,"VEET: Fight, yes. "
1237,DOCTOR: What is this Company? Can anyone tell me that? 
1238,"MANDRELL: Well, it's just the Company. "
1239,GOUDRY: It gave us the suns. 
1240,(General babble.) 
1241,"DOCTOR: Shush. I mean, who runs it? What's it for? "
1242,"BISHAM: It makes a profit, that's what it's for. And the, er, Collector"
1243,is a sort of high official. There's nobody else. 
1244,DOCTOR: A profit? 
1245,BISHAM: Yes. 
1246,DOCTOR: But who gets the profit? Where does it go? 
1247,VEET: Not to us. 
1248,BISHAM: They're not questions we've ever thought about. I mean there's
1249,no answer. 
1250,DOCTOR: Wouldn't it be interesting to find the answer? 
1251,"BISHAM: Well, yes, of course "
1252,GOUDRY: Yes! 
1253,"DOCTOR: Cordo, take these. They're ready. "
1254,"CORDO: Right, Doctor. "
1255,"DOCTOR: Now listen. Bisham and Mandrell, stay with me. Now the rest of"
1256,"you, I want you to scatter through the city and tell the people what's"
1257,"happening. Remind them that they're human beings, and tell them that"
1258,human beings always have to fight for their freedom. All right? 
1259,ALL: Right! 
1260,DOCTOR: You all know what to do? 
1261,ALL: Yes! 
1262,DOCTOR: Let's go. 
1263, [Collector's office] 
1264, HADE: Your Hugeness sent for me? 
1265,COLLECTOR: You ordered a prisoner to be released from Correction today.
1266,Why? 
1267,"HADE: I can explain, your Amplification. He is the Ajack conspirator"
1268,sent here to foment rebellion. It is my intention to follow him through
1269,the tracker system and identify his contacts. 
1270,"COLLECTOR: There is no rebellion, Hade, and your so-called Ajack is an"
1271,alien who landed on this planet by mistake. He is a Time Lord known as
1272,the Doctor. 
1273,HADE: But how? Your Vastness is certain? 
1274,COLLECTOR: I simply checked Company records. This Doctor could be a
1275,problem. 
1276,"HADE: In what way, your Voluminousness? "
1277,COLLECTOR: He has a long history of violence and of economic
1278,subversion. He will not be sympathetic to my Company's business
1279,methods. 
1280,HADE: If there's anything I can do to help the Company? Long life the
1281,Company. 
1282,(The Collector hits a big red button and there is a screech.) 
1283,COLLECTOR: Issue hourly bulletins. Five thousand talmars reward for
1284,"information leading his capture, dead or alive. "
1285,HADE: Magnificent. 
1286,COLLECTOR: The money to be paid from your private purse. 
1287,HADE: Argh! 
1288,COLLECTOR: You spoke? 
1289,HADE: Merely a cry of gladness at being so honoured. 
1290,"COLLECTOR: Also, bulletin information that the Doctor's companion is to"
1291,be publically executed for her crimes against the Company. 
1292,"HADE: Praise the Company for ever and ever. Er, where will the"
1293,execution be held? 
1294,"COLLECTOR: In the Exchange Hall. Admission by ticket only, five"
1295,talmars. Proceeds to the Company Benevolent Fund. 
1296,HADE: Enormity will attend? 
1297,COLLECTOR: Naturally. The execution will take place during the first
1298,work shift. Announce a two hour public holiday without pay. 
1299,HADE: The work units will cry with delight. Such generosity is
1300,unparalleled. 
1301,"COLLECTOR: I compute a point oh four seven percent drop in production,"
1302,"which is within acceptable limits. Also, station extra security units"
1303,in all the subways around the Exchange. 
1304,"HADE: Extra units, your Globosity? "
1305,COLLECTOR: The computer character analysis indicates that the Doctor
1306,"will try to prevent the execution. With luck, we'll roll two of them"
1307,into the steamer. 
1308, [Subway] 
1309, (Cordo finishes putting the monitor units back on
1310,the wall.) 
1311,"CORDO: Ready, Doctor. "
1312,DOCTOR: Good. 
1313,(The Doctor walks back and forth between the two.) 
1314,"DOCTOR: One more time, just for luck. "
1315,K9: Duplication quite unnecessary. 
1316,(But he does it anyway.) 
1317,"DOCTOR: Right, well that should do it. "
1318,"MANDRELL: What did you do, Doctor? "
1319,"DOCTOR: Well, I fixed a static loop, what else. Mandrell, you lead the"
1320,"way. Cordo second, Bisham third. K9, fifth. "
1321, [Correction Centre Induction] 
1322, (Leela is hanging from the wall at about forty
1323,"five degrees, apparently unsupported, with a guard on watch. A man"
1324,enters and chuckles.) 
1325,COMMANDER: Comfortable? 
1326,LEELA: Do I look it? 
1327,COMMANDER: Shan't keep you pending long. His Excellency has invoiced
1328,your execution. 
1329,LEELA: Good. That means I won't have to look at your ugly face any
1330,more. 
1331,"COMMANDER: Be a bit of a treat for us, too. We haven't had a public"
1332,steaming for months. 
1333,LEELA: A public what? 
1334,COMMANDER: You don't know about the steamer? 
1335,"(He leaves, laughing.) "
1336, [Subway] 
1337," K9: Visual scan clear, master. "
1338,MANDRELL: One more level after this. 
1339, [Gatherer's office] 
1340," MARN: We've picked them up, your Honour. "
1341,HADE: Excellent. What's the location? 
1342,"MARN: Service subway twenty seven, district four. I've already alerted"
1343,the guards. 
1344,"HADE: What? Stop them, stop them at once. "
1345,MARN: They're on live. 
1346,HADE: I must arrest him myself. 
1347,MARN: Arrest him? I thought we were to keep him under observation 
1348,"HADE: All the plans have changed, Marn. The Collector wants him taken"
1349,dead of alive. 
1350,(Hade loads a hand weapon.) 
1351,"HADE: You'd better come with me as a witness. Oh, the idiot. Look at"
1352,"him, look at him, walking up and down where everyone could see him. "
1353,MARN: A witness? 
1354,"HADE: He could cost me five thousand talmars! Hurry, woman! "
1355, [Main Control] 
