,Script
841,[Coffee shop]
842,
843,DOCTOR: I don't know who you are or why you're
844,"doing this, but the people of this world will not be harmed. They will"
845,not controlled.
846,They will not be 
847,WOMAN [on TV]: The people of this world are 
848,[Miss Kizlet's office]
849,
850,KIZLET: In no danger whatsoever. My client requires
851,"a steady diet of living human minds. Healthy, free-range, human minds."
852,"He loves and cares for humanity. In fact, he can't get enough of it."
853,
854,[Coffee shop]
855,
856,DOCTOR: It's obscene. It's murder. 
857,WOMAN [on TV]: It's life.
858,
859,[Miss Kizlet's office]
860,
861,KIZLET: The farmer tends his flock like a loving
862,parent.
863,
864,[Coffee shop]
865,
866,WOMAN [on TV]: The abattoir is not a contradiction.
867,
868,[Miss Kizlet's office]
869,
870,KIZLET: No one loves cattle more than Burger King.
871,
872,[Office]
873,
874,ALEXEI: I'm sure of it. Someone's hacking the
875,webcams. All of them. 
876,MAHLER: Everybody check your webcams. 
877,"ALEXEI: But what would be the point, taking mug shots of us? "
878,(Clara puts the images into Face Match.) 
879,MAHLER: Who's on Facebook? 
880,(Amy Pickwoad for a start. Other hands go up.) 
881,MAHLER: Bebo? MySpace? Abo? 
882,"(Christina Tom identified, and Sam Price.) "
883,MAHLER: Put your hands down if you didn't mention where you work. 
884,(No hands go down. They work at The Shard. Clara looks over her
885,shoulder.)
886,
887,[Coffee shop]
888,
889,DOCTOR: This ends. I'm going to end this today. 
890,WOMAN [on TV]: How? You don't even know
891,
892,[Miss Kizlet's office]
893,
894,KIZLET: Where we are.
895,
896,[Coffee shop]
897,
898,DOCTOR: Who's doing this? Who is your client? Hmm?
899,Answer me.
900,
901,[Miss Kizlet's office]
902,
903,(Mahler knocks and enters.) 
904,"MAHLER: Miss Kizlet, we have a problem."
905,
906,[Rooftop terrace]
907,
908,(The Doctor comes out of the coffee shop.) 
909,CLARA: I did it. I really did. I did it. I did it. I found them. 
910,DOCTOR: You found them. 
911,CLARA: The Shard. They're in the Shard. Floor sixty five. 
912,DOCTOR: Floor sixty five. 
913,"CLARA: Are you listening to me, Doctor? I found them. "
914,DOCTOR: I'm listening to you. You found them. 
915,(Then his head turns around to reveal that he is actually a walking
916,base station. Clara gets uploaded properly this time.)
917,
918,[Office]
919,
920,ALEXEI: We've got her. This time we've really got
921,her.
922,
923,[Rooftop terrace]
924,
925,DOCTOR: Clara? Clara? 
926,"CLARA : Doctor? Doctor, help me. I, I don't know where I am. I"
927,"don't understand. Doctor, help me, please. I don't know where I am. I"
928,"don't know where I am! I don't know where I am. Doctor, please. Please"
929,help me. Please help me. I don't know where I am. I don't know where I
930,am. 
931,(The Doctor brandishes his sonic screwdriver.)
932,
933,[Office]
934,
935,"CLARA [on screen]: Doctor, help me. I don't know"
936,where I am. 
937,MAHLER: Should we pulp her or keep her as a hostage? 
938,KIZLET: There's no point. She's fully integrated now. She can't be
939,downloaded again. I'm sure he knows that. 
940,ALEXEI: I'm not sure he does. He's coming. 
941,"(The Doctor is on his motorbike, speeding across a bridge, but not"
942,"London Bridge, which would have been the quickest way from St Pauls."
943,"Instead, it is Westminster Bridge again. They follow his progress via"
944,the cameras.) 
945,"MAHLER: We could stop him, I suppose. "
946,KIZLET: Why bother? Could be quite funny.
947,
948,[Outside The Shard]
949,
950,"MAN WITH CHIPS: Really, Doctor. A motorbike? Hardly"
951,seems like you. 
952,"DOCTOR: I rode this in the antigrav Olympics, 2074. I came last. "
953,MAN WITH CHIPS: The building is in lock-down. I'm afraid you're not
954,coming in. 
955,"DOCTOR: Did you even hear the word, antigrav? "
956,(The Doctor presses a big red button on the fuel tank and roars away.) 
957,[Office]
958,
959,ALEXEI: Seriously? He can do that? He can really
960,actually do that? 
961,KIZLET: Oh dear lord. 
962,(The Doctor is driving up the side of the glass building. He gets out
963,"the screwdriver, and there is the sound of breaking glass.) "
964,MAHLER: I think that was your office. 
965,KIZLET: Excuse me. I believe there's someone to see me.
966,
967,[Miss Kizlet's office]
968,
969,"(The motorbike is lying amongst broken glass, and"
970,the Doctor has his feet up on Miss Kizlet's desk.) 
971,KIZLET: Do come in. 
972,DOCTOR: Download her. 
973,KIZLET: Sorry about the draught. 
974,DOCTOR: Download her back into her body right now. 
975,KIZLET: I can't. 
976,"DOCTOR: Yes, you can. "
977,"KIZLET: She's a fully integrated part of the data cloud, now. She can't"
978,be separated. 
979,DOCTOR: Then download the entire cloud. Everyone you've trapped in
980,there. 
981,KIZLET: You realise what would happen? 
982,"DOCTOR: Yes, those with bodies to go home to would be free. "
983,KIZLET: A tiny number. Most would simply die. 
984,DOCTOR: They'd be released from a living hell. It's the best you can do
985,"for them, so give the order. "
986,KIZLET: And why would I do that? 
987,"DOCTOR: Because I'm going to motivate you, any second now. "
988,KIZLET: You ridiculous man. Why did you even come here? Whatever for? 
989,DOCTOR: I didn't. 
990,KIZLET: What? 
991,DOCTOR: I'm still in the cafe.
992,
993,[Rooftop terrace]
994,
995,DOCTOR: I'm finishing my coffee. Lovely spot.
996,
997,[Miss Kizlet's office]
998,
999,"BASE STATION: You hack people, but me?"
1000,
1001,[Rooftop terrace]
1002,
1003,DOCTOR: I'm old-fashioned.
1004,
1005,[Miss Kizlet's office]
1006,
1007,BASE STATION: I hack technology.
1008,
1009,[Rooftop terrace]
1010,
1011,DOCTOR: Here's your motivation.
1012,
1013,[Miss Kizlet's office]
1014,
1015,(The base station removes the leather helmet and
1016,turns its head around. Miss Kizlet cowers.) 
1017,"KIZLET: No, not me! Not me! "
1018,(A bright light flashes out from the Shard.)
1019,
1020,[Office]
1021,
1022,KIZLET [on screen]: Put me back. Put me back!
1023,Download me at once! That is an order. That is an order! 
1024,ALEXEI: But she's fully integrated now. We'll have to download the
1025,entire cloud. We can't do that. 
1026,"MAHLER: No, we can't. "
1027,KIZLET [on screen]: Download me! 
1028,(The base station returns its face to the front and picks up Miss
1029,Kizlet's iPad. It selects Mahler's profile and ups his obedience to
1030,maximum.) 
1031,KIZLET [on screen]: Download me! 
1032,MAHLER: Do what she says. 
1033,"(Alexei obeys, and the faces disappear from the small screens on the"
1034,"back wall. Around the world, the wifi changes from red to blue.)"
1035,
1036,[Rooftop terrace]
1037,
1038,(Clara breathes deep in her sleep.) 
1039,CLARA: Doctor? 
1040,"(The Doctor leaves, and she wakes up.) "
1041,CLARA: Doctor? Doctor!
1042,
1043,[Office]
1044,
1045,"MAHLER: You have no right to be in this office, and"
1046,I am demanding that you leave at once. 
1047,OFFICER: This building is under UNIT control. 
1048,MAHLER: What is UNIT? Never heard of you. 
1049,"OFFICER: Just you calm down, sir."
1050,
1051,[Miss Kizlet's office]
1052,
1053,(She summons up the face of Richard E Grant on her
1054,wall screen.) 
1055,"KIZLET: UNIT are here. Friends of the Doctor, I presume. "
1056,"GREAT INTELLIGENCE [on screen]: Oh, old friends. Very old friends. "
1057,"KIZLET: Then I appear to have failed you, Great Intelligence. "
1058,GREAT INTELLIGENCE [on screen]: I have feasted on many minds. I have
1059,grown. But now it is time for you to reduce. 
1060,"KIZLET: You've been whispering in my ear so long, I'm not sure I"
1061,remember what I was before. 
1062,"GREAT INTELLIGENCE [on screen]: Goodbye, Miss Kizlet. "
1063,"(Miss Kizlet backs away, then selects Restore Factory Settings on her"
1064,"iPad. There is a grating noise, and all the workers grab their heads in"
1065,pain.)
1066,
1067,[Office]
1068,
1069,ALEXEI: Sorry. Where am I? What am I doing here? Are
1070,you soldiers? What's happening? How did I get here? 
1071,"MAHLER: Excuse me, where are the toilets? "
1072,ALEXEI: The toilets? 
1073,"MAHLER: I'm here to fix the toilets, the gents. How long have I been"
1074,here?
1075,
1076,[Miss Kizlet's office]
1077,
1078,OFFICER: Stay where you are! 
1079,(Miss Kizlet is sitting on the floor.) 
1080,"OFFICER: Ma'am, identify yourself. "
1081,(Miss Kizlet speaks like a little girl.) 
1082,KIZLET: Where are my mummy and daddy? They said they wouldn't be long.
1083,Are they coming back?
1084,
1085,[Tardis]
1086,
1087,"(At the Maitland home, Clara sees the Tardis"
1088,outside the window. She goes and knocks on the door.) 
1089,DOCTOR: Come in. 
1090,"CLARA: So, he comes back, does he? "
1091,DOCTOR: You didn't answer my question. 
1092,CLARA: What question? 
1093,DOCTOR: You don't seem like a nanny. 
1094,"CLARA: I was going to travel. I came to stay for a week before I left,"
1095,and during that week 
1096,"DOCTOR: She died, so you're returning the favour. You've got a hundred"
1097,"and one places to see, and you haven't been to any of them, have you?"
1098,That's why you keep the book. 
1099,CLARA: I keep the book because I'm still going. 
1100,DOCTOR: But you don't run out on the people you care about. Wish I was
1101,"more like that. You know, the thing about a time machine, you can run"
1102,"away all you like and still be home in time for tea, so what do you"
1103,"say? Anywhere. All of time and space, right outside those doors. "
1104,CLARA: Does this work? 
1105,DOCTOR: Eh? 
1106,CLARA: Is this actually what you do? Do you just crook your finger and
1107,people just jump in your snog box and fly away? 
1108,DOCTOR: It is not a snog box. 
1109,CLARA: I'll be the judge of that. 
1110,DOCTOR: Starting when? 
1111,CLARA: Come back tomorrow. Ask me again. 
1112,DOCTOR: Why? 
1113,"CLARA: Because tomorrow, I might say yes. Sometime after seven okay for"
1114,you? 
1115,DOCTOR: It's a time machine. Any time's okay. 
1116,CLARA: See you then. 
1117,DOCTOR: Clara? In your book there was a leaf. Why? 
1118,CLARA: That wasn't a leaf. That was page one. 
1119,(Clara leaves.) 
1120,"DOCTOR: Right then, Clara Oswald. Time to find out who you are. "
1121,(He sets the time rotor going.)  
1122,
1123,
1124,
1125,
1126,
1127,
1128,<Back
1129,to the episode listing
1130,Doctor Who and related
1131,marks are trademarks of BBC . Copyright ©
1132,"1963, Present. The web pages on this site are for educational and"
1133,entertainment purposes only. All other copyrights property of their
1134,respective holders.
1135,
