,Script
667,
668,[Public Gardens]
669,
670,(Jamie and Victoria are seated on a park bench.
671,They have suitcases with them.) 
672,JAMIE: Are you sure this is the right one? 
673,VICTORIA: I'm not sure of anything after that rocket. But Astrid said
674,"it was the third bench on the south walk of the large gardens. Well,"
675,"here it is, I counted. "
676,JAMIE: Here we are. 
677,(Astrid arrives.) 
678,ASTRID: It's all arranged. Salamander's in residence in the President's
679,Palace. 
680,JAMIE: What's the card? 
681,ASTRID: That'll get you through the front gate. Find the terrace facing
682,west. 
683,"VICTORIA: Good luck, Jamie. "
684,"ASTRID: Yes, keep your wits about you. "
685,JAMIE: Right. 
686,(Jamie leaves. Astrid uses a communicator behind the bushes.) 
687,"ASTRID: Hello. Hello? Australasian Zone? How much longer? Look, don't"
688,"talk to me about sun spots. What? Well, the Central European Zone."
689,Please don't worry about procedure. This is urgent. Connect me!
690,
691, [Kent's office]
692,
693,(Beep.)KENT: That might be her now. Yes. 
694,"ASTRID : Hello, Giles? This is me, Astrid. "
695,"KENT: Right, let's have it. What's happening? "
696,ASTRID : Everything's gone fine so far. 
697,KENT: Speak up. We can't hear you very well.
698,
699, [Public gardens]
700,
701,"ASTRID: Oh, it's these spots."
702,
703, [Kent's office]
704,
705,"KENT: Oh, she's having spot trouble. (The Doctor has picked up a second handset.) "
706,DOCTOR: Oh yes. 
707,"KENT: Right, how is the plan working so far? "
708,
709,[Public gardens]
710,
711,ASTRID: It's gone fine. The rocket arrived right on
712,"time in Hungary, and Jamie's got his entrance pass and has started"
713,phase one. 
714,KENT : Do you think the boy can handle it? 
715,"ASTRID: Well I hope so. My goodness, they're a pretty odd lot though,"
716,aren't they?
717,
718, [Kent's office]
719,
720,"KENT: Well, actually, the Doctor's with me right now."
721,
722,"ASTRID : Oh, I am sorry. Oh, I know I'm sure they'll be fine. "
723,KENT: What news of Denes? We must keep him posted as to what is
724,happening.
725,
726,[Public gardens]
727,
728,ASTRID: It's all right. We've contacted and we've
729,arranged to meet. 
730,[Kent's office]
731,
732,"KENT: Be careful, he's pretty well known. "
733,"ASTRID : Oh, don't worry. I suggested that we meet under a disused"
734,jetty by the river. 
735,DOCTOR: Disused Yeti? 
736,"KENT: No, no, no, no. Jetty, jetty. Er, anything else to tell us?"
737,
738, [Public gardens]
739,
740,ASTRID: No. If the plan goes through I'll try and
741,contact you again. 
742,"KENT : Right. Goodbye, good luck."
743,
744, [Kent's office]
745,
746,"DOCTOR: Good luck, Astrid. Jamie and Victoria will"
747,look after you. 
748,"KENT: Astrid, are you there? Where. She's gone. And I'm not surprised"
749,after that last remark. 
750,"DOCTOR: Well, I'm sorry."
751,
752, [Palace terrace]
753,
754,(Fedorin pours himself a drink.) 
755,FEDORIN: Why don't you sit down? 
756,FARIAH: No. 
757,FEDORIN: Why not? 
758,FARIAH: I have never sat out here. 
759,FEDORIN: Salamander won't mind. 
760,FARIAH: I would never sit down here. 
761,"FEDORIN: If you don't like him, why do you work for him? "
762,FARIAH: He has a way of persuading people. 
763,"FEDORIN: Yes, I can imagine that. "
764,FARIAH: Brujo.(Spanish for sorcerer or witch doctor.) 
765,FEDORIN: What? If only I knew what he wanted to talk to me about. Would
766,you know? 
767,FARIAH: Salamander talks to many people. Some only once. 
768,"FEDORIN: Well, I shall know soon enough, I suppose. What exactly do you"
769,do here? 
770,FARIAH: I serve. 
771,"FEDORIN: Yes, but you're obviously not an ordinary servant. "
772,"FARIAH: No, I'm not. "
773,"FEDORIN: What, then? "
774,FARIAH: Would you like some more refreshment? 
775,"FEDORIN: No, I'll get it myself. "
776,(Fedorin pours another drink and downs it quickly.) 
777,"FEDORIN: Oh, that's good. "
778,FARIAH: Is it? I'm very glad to hear that. 
779,FEDORIN: What? 
780,FARIAH: I am Salamander's food taster. 
781,FEDORIN: Does he need one? 
782,FARIAH: There have been many attempts to poison him. 
783,FEDORIN: Dangerous job. 
784,FARIAH: Mmm. That's why it's very nice to have help for a change. 
785,FEDORIN: You mean? You mean you haven't? 
786,FARIAH: No. I didn't have time. Still taste good? Nothing bitter? 
787,"FEDORIN: No. I, I don't think so. "
788,"FARIAH: You would know by now, I think. "
789,"FEDORIN: Oh. Oh, you, you had me worried for a moment. But what on Earth made you take a job as a food taster? "
790,"SALAMANDER: She was hungry. Only thing is, now she has all the food she"
791,"needs, she's lost her appetite. Give me a drink. "
792,FEDORIN: You are well protected. 
793,"(Salamander clicks his fingers and a guard enters, pointing his gun at"
794,Fedorin.) 
795,SALAMANDER: Very well protected. Be calm. Sit down. Drink your drink. 
796,"(Jamie jumps down onto the terrace from a high wall, knocks out the"
797,guard and takes his gun.) 
798,JAMIE: Thank you for calling the guard. I was wondering what to do
799,about him. Now don't move for that box! Not if you value your life. Now
800,"all of you, back over there! That's it. "
801,(Jamie takes the intercom box.) 
802,"JAMIE: Not as well protected as you think you are, hey? Now when I say"
803,duck. 
804,(Jamie throws the intercom over the side of the terrace.) 
805,JAMIE: Duck! Get down!
806,(Astrid triggers a detonator and there is an explosion. As Salamander
807,"gets to his feet, Jamie puts the gun on the table. Two guards rush in"
808,to shoot Jamie.) 
809,"SALAMANDER: Wait! What do you do, boys, huh? Read? Sleep? It's a fine"
810,thing. Here we have an attempt to destroy me and where are you? It's
811,"not so good, boys. It's not so good. I'm watching you. Look after him. "
812,(The guards carry their colleague away.) 
813,"SALAMANDER: Better still, get rid of him. What's all this about, huh? "
814,JAMIE: I heard two men talking. They said they'd planted a bomb of some
815,"kind in your radio telephone. I tried to warn them at the gates, but"
816,they wouldn't pay any attention. 
817,SALAMANDER: So you break in? How you break in? 
818,"JAMIE: Ah well, I'm here on holiday with a friend. She's very pretty,"
819,so the guard didn't see me slip past him. 
820,SALAMANDER: Why didn't you call out and warn me? I nearly used the
821,radio telephone several times. 
822,"JAMIE: Ah you'd have had me shot, most like. "
823,SALAMANDER: Why you risk your skin to save me? 
824,"JAMIE: Well, without you the Earth hasn't much of a chance, has it? "
825,"SALAMANDER: You like to work for me, huh? You like that? "
826,"JAMIE: Oh no, you don't have to do that. I mean, you owe me nothing. "
827,"SALAMANDER: You're quite right, boy. "
828,JAMIE: And I'm on holiday. 
829,SALAMANDER: You won't find what I pay you disappointing. 
830,"JAMIE: Aye, there's my girlfriend too, though. "
831,"SALAMANDER: Oh we might be able to find something for her, hey Fariah? "
832,FARIAH: Yes. Your chef could use an assistant. 
833,"SALAMANDER: See to it. What do you say, huh? "
834,"JAMIE: Well, I'll give it a go. But I'll say this though. Your security"
835,system's rotten. There'll have to be changes. 
836,"SALAMANDER: What a boy, huh? Fariah, see he gets some proper uniform"
837,instead of this skirt. And bring him and his girlfriend to see me. 
838,"FARIAH: Come along, then. "
839,(Jamie and Fariah leave.) 
840,FEDORIN: What an extraordinary young man. 
841,"SALAMANDER: I prize loyalty very highly, my friend, and I repay it very"
842,"generously, like I do the girl Fariah, huh? "
843,FEDORIN: Can I... Can I ask you something? 
844,SALAMANDER: What is it? 
845,FEDORIN: What does Brujo mean? 
846,SALAMANDER: It's a word we use in Mexico for sorcerer. Why? 
847,"FEDORIN: Nothing, nothing. "
848,"SALAMANDER: You stay for dinner, huh? "
849, [Public gardens] 
850,"(Victoria is sitting on the bench, while Astrid"
851,sits at the other reading a book.) 
852,ASTRID: Here comes Jamie. 
853,JAMIE: Everything's fine. 
854,"VICTORIA: Oh, good. "
855,"ASTRID: Careful, you might have been followed. "
856,"JAMIE: Oh don't worry, they think I've saved his life. Hey, he's offered"
857,me a job. To you as well. 
858,VICTORIA: That's perfect. 
859,"ASTRID: Well done, Jamie. "
860,JAMIE: Well it was nothing. Is it all right your end? 
861,ASTRID: Yes. But it was nothing. 
862,VICTORIA: Jamie. Jamie! 
863,JAMIE: What? 
864,VICTORIA: Does he look like the Doctor? 
865,"JAMIE: Aye, it's so uncanny. "
866,ASTRID: Careful. 
867,JAMIE: What's the matter? 
868,VICTORIA: What is it? 
869,(Astrid leaves. Fariah approaches with the guard captain.) 
870,"JAMIE: She must have eyes in the back of her head. So, he's offered the"
871,both of us a job. 
872,"VICTORIA: Oh, good. "
873,CAPTAIN: Who was that? 
874,JAMIE: Who? 
875,CAPTAIN: The other girl who was sitting there? 
876,FARIAH: Why don't you leave them alone? Do you have to treat everyone
877,as if they're criminals? 
878,CAPTAIN: He had no right to leave the Presidential Palace. 
879,FARIAH: He had every right. He came to fetch his girlfriend. Salamander
880,ordered it. 
881,CAPTAIN: I didn't hear Salamander order it. 
882,"FARIAH: Very well, go and ask him. No? Perhaps you're wise. "
883,(The Captain leaves.) 
884,FARIAH: He won't follow me. I am Fariah. How do you do? 
885,JAMIE: This is Victoria. 
886,VICTORIA: Hello. 
887,FARIAH: Hello. Jamie tells me you're studying the arts of the kitchen. 
888,"JAMIE: Aye, she's a great dishwasher. "
889,"VICTORIA: I like eating, and I'm hungry. "
890,FARIAH: Then let's see if we can't find you something to do. You can
891,work with me if you like. 
892,VICTORIA: Thank you.
893,
894,[Disused jetty]
895,
896,(Astrid checks that she's not being watched then
897,goes underneath the structure. Someone crawls towards her and she takes
898,out her gun.) 
899,DENES: I used to love to do this sort of thing when I was a boy. 
900,ASTRID: I'm sorry. It was the safest place I could think of. 
901,"DENES: Oh, it's all right. I'm still fit enough. "
902,ASTRID: Thank you for getting me the necessary documents. 
903,DENES: Have you been successful? 
904,ASTRID: So far. Salamander's swallowed it. 
905,DENES: I thought he would. 
906,"ASTRID: The boy's very confident. The girl, not so much. "
907,DENES: See the point is that I'm near enough to him to pick out
908,something. This was the first time I met Salamander. I must say that
909,"you were right about him, Astrid. We must get rid of him. He must be"
910,stopped. 
911,ASTRID: He will be stopped. I'm returning to Giles Kent. Can you wait
912,till we can take action? 
913,"DENES: Oh, with a bit of luck, yes. "
914,ASTRID: Fedorin. Can you trust him? 
915,(There are footsteps overhead.) 
916,"ASTRID: Oh, I've been followed. I thought I'd thrown them off. (She takes out her gun.)"
917,"DENES: No! There is enough violence as it is. Besides, Salamander"
918,mustn't get suspicious. You kill his man and he will begin to think. 
919,(More footsteps join the first set.) 
920,GUARD : You understand that strangers are to be picked up. There's
921,"been an attempt on Salamander's life. Very well, return to your patrol."
922,
923,"ASTRID: It's all right. Fedorin, would he betray you in some way? "
924,DENES: I'm trying to think of some reason why he should.
925,
926, [Palace terrace]
927,
928,(Night is falling. Fedorin is reading a dossier.) 
929,"FEDORIN: But these are all lies, Salamander. Lies, I assure you. "
930,SALAMANDER: So you say. 
931,"FEDORIN: What are you going to do? My family, my friends. "
932,SALAMANDER: (laughs) My dear man. My dear Fedorin. You don't suppose I intend to
933,"make your swindling public, huh? This is, this just an insurance, hmm?"
934,Sit down. Forget it. I tell you what I'm going to do for you.  
935,FEDORIN: What? 
936,SALAMANDER: You are going to replace Denes as controller of this Zone.
937,FEDORIN: But SALAMANDER: Don't say anything. I'll know you'll accept. 
938,FEDORIN: What do you want? 
939,SALAMANDER: I'll tell you. There will be disaster in this Zone. I cannot
940,"stop the disaster, but I can come to the aid of this Zone when it's"
941,happened. 
942,FEDORIN: And take over. I see. The Zone would be yours. 
943,"SALAMANDER: Oh, ours, Fedorin, ours. It's a partnership I'm offering"
944,"you. Either you have half of everything, or you have nothing. "
945,FEDORIN: There's Alexander Denes. 
946,"SALAMANDER: Oh yes, the popular, well beloved Denes. What a pity. "
947,FEDORIN: Pity? 
948,"SALAMANDER: Oh, didn't I tell you? Denes is going to die mysteriously."
949,An assassin. Terrible. 
950,FEDORIN: I can't do that. You can't ask me! 
951,SALAMANDER: I think I can ask you to do anything I want. 
952,(He takes back the dossier. There is a loud rumble.) 
953,SALAMANDER: My predictions are accurate! 
954,(Salamander picks up a pair of binoculars.) 
955,"SALAMANDER: The entire Eperjes-Tokaj ranges are in eruption. (Stock images of volcanic lava.)SALAMANDER: Fedorin,"
956,come and look. It's very pretty. The history of Hungary is about to be
957,rewritten. (Buildings are being destroyed and forests catch fire. Bruce enters.)BRUCE: Salamander. 
958,SALAMANDER: What are you doing here? 
959,BRUCE: I had a report there was trouble here. An attempt on your life. 
960,SALAMANDER: It was nothing. Come and look. 
961,(Bruce takes the binoculars.) 
962,BRUCE: Terrible. Those poor people. 
963,(Denes rushes in.) 
964,DENES: Salamander! What have you done? 
965,SALAMANDER: I warned you. 
966,DENES: You couldn't have known. You've done this somehow yourself! 
967,"SALAMANDER: The man's mad! Worse still, he's incompetent! I warned"
968,this man that this Zone was in danger of natural disaster and he did
969,nothing! Issued no cautions to the public. You deliberately allowed
970,your people to suffer and die. You're a traitor! 
971,DENES: You're a traitor! You contrived this for your own ends. 
972,"SALAMANDER: Bruce, I order you to arrest this man. "
973,"DENES: But this is nonsense. Fedorin, you were here. You know this is"
974,nonsense. 
975,"SALAMANDER: Denes, you are too naive. At your trial, Fedorin will be the"
976,chief witness against you. 
977, Episode Three
978,
979, [Palace terrace]
980,
981,(Guards stand either
982,side of Denes. Jamie is also in a guard's
983,uniform.) 
984,"CAPTAIN: Prisoner's escort, halt! "
985,"SALAMANDER: Bruce, you are head of World Security. I hold you"
986,personally responsible for this man Denes. 
987,BRUCE: Why? Don't you trust your own security? 
988,SALAMANDER: Do I have to insist? My name carries some weight in the
989,councils of the world. 
990,BRUCE: Of course it does. 
991,"SALAMANDER: Well, do as I ask. "
992,BRUCE: Very well. 
993,"SALAMANDER: Fedorin, come with me. We must make a report to the World"
994,Authority. 
995,DENES: They won't believe a word you tell them. 
996,SALAMANDER: We shall see. Fedorin. 
997,"(Salamander leaves. Fedorin stops in front of Fedorin, then follows.) "
998,"BRUCE: I'll do what I can for you, but I don't want any trouble. "
999,DENES: Don't worry. I'm looking forward to facing Salamander in public
1000,court. I won't run away.
1001,
1002, [Salamander's office]
1003,
1004,"SALAMANDER: You've done very well so far, Fedorin. (Salamander turns the dial on a wall safe.) "
1005,FEDORIN: It's nothing but a blackmail. 
1006,SALAMANDER: Blackmail? What have I threatened you with? Nothing. 
1007,FEDORIN: No. But you would if I refused to. 
1008,"SALAMANDER: Fedorin, I keep on telling you, this is just a form of"
1009,"comprehensive insurance, huh? It's nothing for you to worry about. Oh,"
1010,"my dear man, I've done nothing but praise you ever since we first met."
1011,I said you should be European Controller. I said I would support you. 
1012,FEDORIN: You found out things about me. Lies that would damage me. 
1013,"SALAMANDER: On the contrary, I'm doing you a good turn. I'm actually"
1014,suppressing facts about you. 
1015,"FEDORIN: Lies, I tell you. "
1016,"SALAMANDER: Lies, truth, who knows. But we wouldn't like to put them to"
1017,"the test, would we, huh? "
1018,"(Salamander puts the dossier in the wall safe and closes it, then gives Fedorin a"
1019,small case.) 
1020,SALAMANDER: There. 
1021,FEDORIN: What's this? 
1022,"SALAMANDER: Used in the right way, at the right time, it can dictate"
1023,"your own future, and the future of Alexander Denes. "
1024,FEDORIN: Poison?
1025,
1026,[Palace terrace]
1027,
1028,BRUCE: I want you to take a message. McCrimmon.
1029,What are you doing dressed like this? 
1030,JAMIE: Leader's orders. 
1031,"BRUCE: Well, as you're here, I've got some questions I want to ask you."
1032,
1033,"JAMIE: I've better things to do, thank you. "
1034,BRUCE: I want to know what Salamander and Giles Kent were discussing
1035,when I saw you last. 
1036,JAMIE: It's not for me to tell you that. 
1037,BRUCE: I'm concerned with Salamander's safety. Giles Kent is supposed
1038,to be his bitter enemy. 
1039,"JAMIE: Look, if Salamander wishes you to know that, I dare say he'll"
1040,tell you himself. You'll get no confidences out of me.
1041,
1042,[Palace corridor]
1043,
1044,"DENES: Well, how much longer am I to be kept here?"
1045,You choose to be insolent? 
1046,JANOS: We're waiting for the security hovercar. The volcanic eruptions
1047,have disrupted everything. 
1048,(The Captain approaches.) 
1049,"DENES: You, Captain. Isn't there a room I could wait in? "
1050,CAPTAIN: I'm simply obeying orders. 
1051,"DENES: Perhaps you might interpret your orders differently, huh? "
1052,"CAPTAIN: Mister Denes, what can I do? You are no longer the Controller."
1053,You're a prisoner here. 
1054,BRUCE: Captain? Why is Mister Denes being kept in the corridor here? 
1055,CAPTAIN: It's easier to guard him here. 
1056,BRUCE: Are you all right? 
1057,"DENES: Yes, thank you. "
1058,"BRUCE: Something to read, perhaps? "
1059,"DENES: That would be a comfort, yes. "
1060,BRUCE: The Controller is not to be treated as a convicted man before
1061,his trial. See he has whatever he wants. 
1062,(Bruce leaves.) 
1063,CAPTAIN: What can I get for you? 
1064,"DENES: Well, if we have to wait, something to eat and drink. "
1065,CAPTAIN: Very well. 
1066,"JANOS: Prison rations, Captain? "
1067,CAPTAIN: Certainly not. Nothing but the best for Controller Denes. From
1068,our Leader's own kitchens. 
1069,JANOS: Sir. 
1070,CAPTAIN: And to read? 
1071,"DENES: Well, something light. A book about foreign travels perhapsm hmm?"
1072,
1073, [Palace kitchen]
1074,
1075,(The Head Chef is working.)GRIFFIN: So you reckon you know about cooking? 
1076,"VICTORIA: Yes, I used to do lots at home. "
1077,"GRIFFIN: All right, give me a menu. "
1078,"VICTORIA: What, now? "
1079,"GRIFFIN: Yeah, now. "
1080,VICTORIA: Soup. Fish. Meat and pudding. Er.
1081,GRIFFIN: Dessert. 
1082,VICTORIA: Yes. 
1083,GRIFFIN: Go on. What else? 
1084,VICTORIA: Oh. 
1085,"GRIFFIN: Yes, you're a bit too smart for me. All right then, let's have"
1086,a recipe. 
1087,"VICTORIA: What, now? "
1088,"GRIFFIN: Yeah, now. "
1089,"VICTORIA: Er, er. Oh, yes! Yes! We used to have a lovely pudding at home, with"
1090,"lots of almonds, eggs, lemon peel, candied peel, oranges, cream and, oh"
1091,it was lovely! 
1092,GRIFFIN: You wouldn't know how to make it? 
1093,"VICTORIA: Oh it's quite simple, really. You sort of whoosh it up all"
1094,together. 
1095,"GRIFFIN: Well, that sounds easy. What's this whoosh-up called, then? "
1096,VICTORIA: Kaiser pudding. 
1097,"GRIFFIN: Oh that's great, just great. Yes, I've got a job for you, all"
1098,"right. Peel those spuds, yeah, now. "
1099,FARIAH: Is that the best you can do for her? The girl must learn. 
1100,"GRIFFIN: Back at school, are we? Well, I suppose there are worse"
1101,things. The place could be overrun with rats gnawing holes in the gas
1102,pipes so the ovens catch fire and burn the building down. 
1103,"FARIAH: It isn't that bad, Griff. "
1104,"GRIFFIN: Look, I'm only trying to help with the. See? There, you see?"
1105,This chicken's
1106,browning too soon already. It'll be as tough as rubber. 
1107,"FARIAH: Oh, Griff. "
1108,GRIFFIN: Now the soup's boiling. Did I put any salt in it? Dinner
1109,tonight's going to be national disaster. My mother was right. 
1110,VICTORIA: What? 
1111,"GRIFFIN: She wanted me to be a dustman. Here, look, do you want to do"
1112,something useful? 
1113,"VICTORIA: Oh yes, please. "
1114,GRIFFIN: Well sit down and write out the menus. First course
1115,interrupted by bomb explosion. Second course affected by earthquakes.
1116,Third course ruined by interference in the kitchen. I'm going out for a
1117,walk. It'll probably rain. 
1118,(Griffin leaves.) 
1119,VICTORIA: He doesn't like me. 
1120,FARIAH: It isn't you. He's the same with everyone. 
1121,VICTORIA: Even Salamander? 
1122,FARIAH: Listen. You must go away from here. Don't get caught up in
1123,Salamander's world. 
1124,VICTORIA: Why? What do you mean? It sounds as if you don't like him. 
1125,FARIAH: Like him? I 
1126,(Jamie enters.) 
1127,"JAMIE: Oh, hello there. "
1128,FARIAH: Finish writing those menus. 
1129,(Fariah leaves.) 
1130,VICTORIA: Did you hear that? 
1131,JAMIE: Aye. Work on her. I have a feeling she can tell us something
1132,about Salamander. 
1133,VICTORIA: All right. As soon as I can. What have you been doing? 
1134,JAMIE: I managed to slip out and tell Astrid everything that's
1135,happened. 
1136,"VICTORIA: Oh, you might have told me, Jamie. "
1137,JAMIE: There wasn't time. She's trying to get Denes away. 
1138,"VICTORIA: Oh, and take him to the Doctor? He'd believe Denes. "
1139,"JAMIE: Aye, he would. "
1140,VICTORIA: But how can she get in? Salamander's got guards everywhere. 
1141,JAMIE: She's got friends here. They're going to arrange passes and the
1142,right sort of uniform. 
1143,VICTORIA: What sort of uniform? 
1144,JAMIE: Don't know. Messenger delivery or something. Shh! 
1145, [Outside the kitchen window] 
1146,GUARD: Controller Denes has been arrested. I can't
1147,make up my mind whether Fedorin is to be regarded as the new Controller
1148,or not. 
1149,"GUARD 2: The burden of office is heavy, my friend. I remember when I"
1150,was 
1151, [Kitchen]
1152,
1153,"JAMIE: All right, they're gone. "
1154,"VICTORIA: Astrid and Giles Kent were quite right, Salamander is an evil"
1155,man. I can somehow sense it from all the people here. 
1156,"JAMIE: Aye, he's bad all right. He's had Denes arrested, and he's got"
1157,this man Fedorin eating out of his hand. 
1158,VICTORIA: Why should he do that? 
1159,"JAMIE: Remove the honest man and put a weaker man in his place, but"
1160,somehow have a hold on him. That way Salamander can take over the
1161,territory. 
1162,"VICTORIA: Oh, I see. And when everything's in a turmoil because of the"
1163,earthquakes. 
1164,"JAMIE: Aye, and that's lucky to say the least. "
1165,VICTORIA: But you don't really believe that Salamander could cause
1166,"earthquakes, do you?"
1167,
1168, [Kent's trailer]
1169,
1170,"(Outside the Kenowa Research Station, they are"
1171,watching the eruptions and lava flows on television.) 
1172,"KENT: I'm certain Salamander's causing the earthquakes, Doctor, and I'm"
1173,sure your friends Jamie and Victoria will tell you just how bad he
1174,really is. 
1175,DOCTOR: But why make earthquakes? 
1176,"KENT: Years ago, Doctor, when one country wanted to invade another it"
1177,"set about attacking the confidence of that country, throwing it into"
1178,"confusion, making it weak. Then it was right for takeover. Now, isn't"
1179,"that exactly what's happening here, only in a different way? "
1180,DOCTOR: What you're saying is that Salamander's found a way of
1181,harnessing the natural forces of the earth. It's a little difficult to
1182,"accept. I'm not saying it's impossible, mind you. You say it's coming"
1183,"from the Research Station. Salamander's Research Station, eh? "
1184,(The Doctor looks at it through a pair of binoculars.) 
1185,"KENT: That's what I believe, in spite of. Shush! Wait a minute. "
1186,(Kent looks outside.) 
1187,"KENT: In spite of a number of reasons. He invented the sunstore, a"
1188,brilliant advance. He found a way of directing conserved energy to
1189,areas starved of sun. 
1190,DOCTOR: What made you suspicious? 
1191,KENT: All the money he was spending at the Research Station. The
1192,"materials involved, the food stores. It didn't make sense. I had all"
1193,"the papers, all the requisition orders. "
1194,DOCTOR: But that's valuable evidence! 
1195,"KENT: All destroyed, and new ones appeared, and I was made out to be"
1196,"the criminal. All by suggestion, of course. I was discredited. And"
1197,every accusation I made against Salamander was put down as an attempt
1198,to throw suspicion off myself. 
1199,"DOCTOR: A sort of Jekyll and Hyde character, perhaps, our Mister"
1200,Salamander. It'll be interesting to see what report Jamie brings back. 
1201,(Vehicles with sirens are heard outside.) 
1202,KENT: Security. Quick! Here. 
1203,(Kent lifts the lid of a box seat. The Doctor gets in.) 
1204,DOCTOR: I hope there's plenty of air in here. 
1205,"KENT: Yes, yes, yes. "
1206,(Kent goes to the sink just as Benik enters.) 
1207,BENIK: So. It's you. I might have known. 
1208,KENT: Do you have any authority? 
1209,BENIK: You're on Research Station territory. 
1210,KENT: Not quite. Have a look at the boundary lines. 
1211,"BENIK: That's very clever. Well, what are you doing here? "
1212,KENT: I don't have to answer your questions. 
1213,(Benik picks up the binoculars.) 
1214,"BENIK: Bird-watching, no doubt? "
1215,KENT: Perhaps. 
1216,"BENIK: Yes, there's a perfect view of the Research Station from here. "
1217,KENT: Really? 
1218,(Benik takes a photograph of Denes off the wall.) 
1219,"BENIK: Well, well, well. A memento of the old days. "
1220,(Benik smashes the photograph.) 
1221,KENT: You have no right to 
1222,BENIK: Guard! 
1223,"(A guard enters, weapon ready.) "
1224,"BENIK: It was just an accident. Now then, you won't be staying in this"
1225,"vicinity, will you. "
1226,KENT: You can't make me leave here. 
1227,"(Benik nods to the guard, who goes to the sink and smashes the crockery.) "
1228,"KENT: Hey now, watch that! "
1229,"(Kent is pushed back, and the guard wreaks havoc on the cupboard"
1230,contents with his rifle butt.) 
1231,BENIK: All right. That's enough. 
1232,(The guard leaves.) 
1233,"BENIK: Well, there's not much point in your staying here now, is there."
1234,"Oh, I wouldn't complain to anyone about this if I were you, Kent. After"
1235,"all, nobody would believe you, would they? "
1236,(Benik leaves. Kent helps the Doctor out of the box seat.) 
1237,KENT: Come on. Now do you believe the sort of people we're up against? 
1238,"DOCTOR: Unpleasant, yes, destructive, but not necessarily evil. "
1239,KENT: Why won't you believe me? 
1240,DOCTOR: It is too important. I must be sure. Oh dear. What pretty
1241,"crockery this is. Sad really, isn't it? People spend all their time"
1242,"making nice things, and other people come along and break them. "
1243,KENT: That's what I'm trying to tell you about Salamander. He's trying
1244,to destroy the world! 
1245,"DOCTOR: Facts, Kent. I must have facts. That's what I hope Jamie's"
1246,going to bring back.
1247,
1248, [Palace corridor]
1249,
1250,JANOS: Halt! Why are you running? 
1251,ASTRID: I have an urgent message for Leader Salamander. 
1252,JANOS: Your pass? You have not been here before. 
1253,ASTRID: No. 
1254,JANOS: I thought so. Next time do not run. It is dangerous to run here.
1255,
1256,ASTRID: I'll remember. 
1257,JANOS: Wait! You like wine? My name is Janos. We drink wine together
1258,tonight? 
1259,ASTRID: I have to go and deliver my message. 
1260,"JANOS: Yes, but later you will come back? "
1261,"ASTRID: Oh yes. Yes, I'll come back. "
1262,CAPTAIN: Just a moment! 
1263,ASTRID: I have an urgent message for Leader Salamander. 
1264,"CAPTAIN: Yes, I heard you. Where is it? "
1265,ASTRID: It's private and personal. 
1266,CAPTAIN: I don't want to read it. Keep still. 
1267,ASTRID: I have to deliver this to Salamander personally. 
1268,CAPTAIN: You do have a message? 
1269,ASTRID: Of course. 
1270,CAPTAIN: Then show me. 
1271,(Astrid hands over some folded paper. The Captain hands it back.) 
1272,CAPTAIN: Very well. I know you from somewhere. 
1273,(Denes drops his book. Janos picks it up.) 
1274,"DENES: Oh, I think I must have dropped off. Thank you. "
1275,(Astrid has gone.)
1276,
1277, [Palace kitchen]
1278,
1279,(Jamie is eating at the kitchen table and Victoria
1280,is laying a trolley with cutlery for a meal when Astrid enters.) 
1281,ASTRID: Sit down. Go on with what you're doing. We've got to rescue
1282,Denes. Get him away from the building. 
1283,VICTORIA: There are guards everywhere. 
1284,"ASTRID: Yes, I know, but we must try. "
1285,JAMIE: It's a pity we can't get him to the Doctor. 
1286,ASTRID: That's exactly where I intend to take him. 
1287,"JAMIE: Well, what's your plan then? "
1288,"ASTRID: Look, I want you to, well, cause a diversion. "
1289,JAMIE: What do you want me to do? 
1290,"ASTRID: Well, anything. But do it at eleven o'clock precisely. "
1291,"JAMIE: Eleven o'clock, right. "
1292,"ASTRID: I see, the second corridor on the right, thank you so much. "
1293,(Astrid leaves because Griffin has entered.) 
1294,"JAMIE: Er, yes. "
1295,GRIFFIN: Now we're a travel agency. I haven't met you before. What's
1296,wrong? It's bound to be something serious. 
1297,"VICTORIA: This is a friend of mine, Griff. "
1298,"GRIFFIN: He's not a cook like you, I hope? "
1299,VICTORIA: No. 
1300,"GRIFFIN: Oh, well that's all right then. Well, I suppose this is as"
1301,"good a place as any for meeting friends. Come one, come all, I say!"
1302,"How's the food? Terrible. Terrible. I'll get the sack tonight, I swear"
1303,"I will. Maybe they'll shoot me, and I won't have to worry any more. No, they"
1304,"wouldn't do that, the firing squad'd miss me. "
1305,FARIAH: How are you getting on with the food for Mister Denes? 
1306,"GRIFFIN: Well it's ready, such as it is. Now we don't want too much of"
1307,a crowd in here. 
1308,"JAMIE: Well, I'll be on my way, then. "
1309,"GRIFFIN: No, no. You stay. I'll go. I'm only the chef here. "
1310,(Griffin leaves.) 
1311,"FARIAH: Now, what can we give Mister Denes? "
1312,"JAMIE: Er, do you like working for Salamander, Fariah? "
1313,VICTORIA: It must be wonderful travelling all over the world with him. 
1314,"FARIAH: I don't enjoy travelling. (She tastes the soup.) Oh, this is"
1315,good. That Griff's a genius. 
1316,"JAMIE: Well, why travel then? "
1317,"FARIAH: Sometimes we do what we have to do, not what we want to do. "
