,Script
689,SENTRY: Heard a rebel dirge. 
690,"DOCTOR: They were singing it to drive me out of my mind, as I'm a loyal"
691,subject to King George the Second! 
692,SENTRY: Now what's that got to do with me? 
693,"DOCTOR: They know of a plot to murder your general, the Duke of"
694,Cumberland. 
695,JAMIE: What? 
696,"BEN: Oh, come off it, Doctor. "
697,JAMIE: I knew he wasne one of us. 
698,DOCTOR: Take me to Solicitor Grey. Perhaps we're in time to prevent it.
699,
700,SENTRY: Why didn't you speak about this before? 
701,"DOCTOR: Well, it's only just discovered. That rogue is party to it! "
702,(The prisoners shout and the guards take the Doctor away.) 
703,"BEN: Well done, mate. "
704,JAMIE: What do you mean? Why don't you go and join your friend? 
705,"BEN: Oh, calm down. Can't you see it was all a fiddle? "
706,JAMIE: Fiddle? 
707,"BEN: Well, a trick, a ruse to get out of here. "
708,JAMIE: I don't understand you. 
709,"BEN: Oh, blimey, look. Outside he's got a chance to get away and rescue"
710,us. What chance do you think he's got paddling round in here? 
711,"JAMIE: Aye, nevertheless, I'm still worried. "
712,"BEN: Now don't you worry about him, mate, worry about us. See that"
713,"line? Well, that's where the water level comes up to. And tonight is"
714,not my bath night.
715,
716,[Animal trap]
717,
718,"POLLY: seventeen, eighteen, nineteen, twenty."
719,Twenty guineas. How far do you think it will get us? 
720,KIRSTY: I've never seen so much money in all my days. 
721,"FFINCH: You'll both hang for this, you know. "
722,"POLLY: You're very fond of hanging, aren't you, Mister. Hey, what's"
723,your name? 
724,FFINCH: I refuse to tell you. 
725,"POLLY: Oh, we're very brave all of a sudden. Watch him, Kirsty. He must"
726,"have some form of. Ah-ha, yes. Algernon Thomas Alfred Ffinch. Two 'f's!"
727,"Lieutenant in the Honourable Colonel Atwood's Rifles. So, I bet the"
728,Colonel would be highly interested to hear how his Lieutenant F-finch
729,was captured by two girls. 
730,FFINCH: You would not tell. 
731,"POLLY: Oh, wouldn't we? Give me the knife, Kirsty. "
732,FFINCH: What are you going to do? 
733,"POLLY: Never fear, Algernon Thomas F-finch. We're just after a small"
734,"souvenir, that's all. There we are. This piece of hair and this disc"
735,will be proof enough in case the Colonel doesn't believe us. 
736,"KIRSTY: But, but why? "
737,POLLY: We need an ally in the enemy camp and I think we've found one.
738,"Right, Algernon? "
739,FFINCH: It's sheer blackmail. 
740,"POLLY: Right again. Come on, Kirsty, let's go before this officer's"
741,"soldiers get back. Bye bye, Algy dear. We'll be seeing you in"
742,"Inverness. Come on, Kirsty. Up you go. All right? "
743,KIRSTY: Oh no. I 
744,[Inverness - Sea Eagle inn]
745,
746,(The lawyers meet with a sea captain in private.) 
747,"TRASK: Well, lawyer, my old cattle boat's ready for its livestock."
748,Belay there! What in thunder are you laughing at? 
749,"GREY: It will be no laughing matter for any of us if we are caught, I"
750,can assure you. That is why we must begin loading the prisoners
751,tonight. 
752,TRASK: Tonight? 
753,"GREY: Before the judges are ready to try the rebels, we'll have them"
754,all safely on plantations. 
755,TRASK: Arr. A Highlander will do twice the work of one of your black
756,slaves. 
757,PERKINS: At least twice. 
758,TRASK: Who asked for your opinion? 
759,"GREY: Silence, Captain. I will not have my clerk bullied. I have enough"
760,"evidence on you to send you to the gallows ten times over, and don't"
761,you forget it. 
762,(A knock on the door.) 
763,GREY: Come in! Well? 
764,"SENTRY: One of the prisoners, sir. He insists on seeing you. Says he"
765,"has some important information about a plot against the Duke's life,"
766,sir. 
767,GREY: Why come to me? 
768,"SENTRY: Says he won't speak to no one else but you, sir. "
769,GREY: Which prisoner is it? 
770,"SENTRY: The German doctor, sir. "
771,"GREY: Ah, interesting. Bring him in at once. "
772,SENTRY: Sir. 
773,"GREY: Well man, what are you waiting? Perkins. "
774,"(Perkins reluctantly hands a shilling to the sentry, who then leaves.) "
775,"GREY: Now, gentlemen, I suggest you start loading the prisoners at"
776,"once. Here is your warrant. And to avoid comment, you'd better take"
777,them the back way. 
778,"SENTRY: The prisoner, sir. "
779,GREY: Perkins. Trask. 
780,(Trask and Perkins leave past the Doctor.) 
781,DOCTOR: Auf Wiedersehen. 
782,TRASK: Arr. 
783,(Grey takes a flintlock pistol from the case on his desk and puts it on
784,the table.) 
785,GREY: You may go. 
786,SENTRY: Sir. 
787,(The sentry leaves.) 
788,"GREY: Now, Doctor, your story. I hope it is an entertaining one. It has"
789,"cost me a silver shilling. Very well then, what is the nature of this"
790,plot? 
791,DOCTOR: There is no plot. 
792,"GREY: Have a care, Doctor. You waste my time at your peril. "
793,"DOCTOR: Would the chance to lay your hands on 15,000 pounds be a waste"
794,of your time? 
795,"GREY: What would a vagabond like you know of such a sum, pray? "
796,DOCTOR: The personal standard of Prince Charles Edward. 
797,GREY: Indeed. 
798,DOCTOR: Whoever was entrusted with this standard stood closest to the
799,"councils of the Prince, you would agree? He would also know where the"
800,Prince was most likely to run to. 
801,GREY: Which prisoner carried this standard? 
802,DOCTOR: That must remain my secret for the time being. 
803,GREY: There are ways to force your tongue. 
804,"DOCTOR: But why employ them, since we are both on the same side? The"
805,"30,000 pounds reward for the capture of the Prince is surely enough to"
806,satisfy both of us. 
807,"GREY: Ah, you have some fresh information as to his whereabouts? "
808,"DOCTOR: I am on the track of some, but I need a free hand. "
809,"(Throwing the flag over Grey's head, the Doctor snatches the pistol.) "
810,DOCTOR: Don't cry out. I'm not very expert with these things and it
811,just might go off in your face. Turn around and put your hands behind
812,you. 
813,GREY: You'll pay for this. 
814,DOCTOR: Just keep very still. 
815,(The Doctor uses Grey's own belt to tie his hands.) 
816,"DOCTOR: There, now turn around. Why, great heavens, man, your throat. "
817,GREY: What? 
818,DOCTOR: It's so swollen. Does it hurt you? 
819,"GREY: No, of course not. "
820,DOCTOR: Say ahh. 
821,GREY: What? 
822,DOCTOR: Ahh. 
823,GREY: Ahh. Mphf! 
824,(The Doctor stuffs a handkerchief into Grey's mouth.) 
825,DOCTOR: I've never seen a silent lawyer before. 
826,(A knock at the door.) 
827,"DOCTOR: Would you mind just waiting in here? Another patient, you"
828,understand. 
829,(The Doctor shoves Grey into a cupboard then sits at the solicitor's
830,desk.) 
831,DOCTOR: Enter. 
832,"PERKINS: Oh, er, pardon, I thought that "
833,DOCTOR: You thought what? 
834,"PERKINS: The, the Solicitor? "
835,DOCTOR: Your master's a very sick man. He's gone to lie down. It lucky
836,"for him I was called in time. Well, great heavens, man. Your eyes! "
837,PERKINS: What? 
838,DOCTOR: Your eyes. Come over here to the light. 
839,"(Perkins sits in the chair and the Doctor leans over him, bringing out"
840,a magnifying glass to examine his eyes.) 
841,"Your eyes, man. You suffer from headaches? "
842,"PERKINS: No, I don't. "
843,(The Doctor bangs Perkins' head on the desk.) 
844,DOCTOR: No headaches? 
845,"PERKINS: Well, er. Ow! "
846,(Another thump.) 
847,DOCTOR: Oh dear. You call me a liar? 
848,"PERKINS: Well, no, no, no, no. Me head does ache. "
849,"DOCTOR: Of course it does, what did you expect? Your eyes. "
850,PERKINS: Me eyes? What did you find? 
851,DOCTOR: Print blindness. You read too much. 
852,"PERKINS: Well, 'tis true, I'm a clerk. What must I do? "
853,DOCTOR: You must rest them for at least an hour. 
854,"PERKINS: But, I "
855,"DOCTOR: That is my prescription. Ignore it at your peril. Now, lie down"
856,on the table. That's right. And put this over your eyes and rest them
857,for at least an hour. 
858,(A thumping sound comes from the cupboard.) 
859,PERKINS: What's that knocking? 
860,"DOCTOR: Knocking? It's not knocking, it's in your mind. In your eyes."
861,"Now rest your eyes and the knocking will grow fainter, and fainter, and"
862,"fainter. One hour, remember. "
863,"PERKINS: One hour, Doctor. One hour. "
864,(The Doctor blows him a kiss and leaves.)
865,
866,[Animal trap]
867,
868,SERGEANT : Sir? 
869,FFINCH: Sergeant! 
870,SERGEANT : Where are you sir? I can't quite see you. 
871,"FFINCH: I'm down here, man! "
872,"SERGEANT: Oh, there you are, sir. "
873,"FFINCH: What took you so long, you jackanapes? "
874,"SERGEANT: Well, we made the best time we could in the dark, sir, but"
875,"it's hard to see our way, you see? "
876,"FFINCH: Well, don't just stand there. Get me out of this infernal hole."
877,
878,"SERGEANT: All right, you two, I'll handle this. You go and stand guard"
879,by the Lieutenant's horse. Come on. 
880,"FFINCH: Well, come on, man. Help me out! "
881,"SERGEANT: Well, it's er, it's very deep, sir. "
882,FFINCH: Get me out at once or I'll order you five hundred lashes
883,apiece! 
884,"SERGEANT: Oh, don't misunderstand me, sir. I'm willing enough to try,"
885,"but you see, er, we're not used to pulling officers out of pits. "
886,"FFINCH: Confound it, man, what are you jabbering about? "
887,"SERGEANT: Well, I mean to say, sir, you see, er, officers don't usually"
888,fall into pits. 
889,"FFINCH: You'll regret this, Sergeant. "
890,"SERGEANT: Ah, it isn't me, sir. You see, it's the men I'm thinking"
891,"about. I mean, they're not used to it, like. I mean, they're going to"
892,"be very slow, sir. And they're going to be very dry. "
893,"FFINCH: I see! Well, here's some money to drink with and I hope it"
894,chokes you! 
895,(Then he remembers the girls have taken all his money.) 
896,"FFINCH: You'll, er, get it when we return to Inverness. Well, for the"
897,"last time, man, get me out of here. "
898,[Inverness - Sea Eagle inn]
899,
900,TRASK: We've started shipping them across. What in
901,thunder? 
902,PERKINS: I'm resting me eyes. 
903,TRASK: Damn your eyes. Where's your master? 
904,PERKINS: The Doctor says he must rest too. 
905,TRASK: Rest? 
906,(Trask opens the cupboard to reveal Grey.) 
907,"TRASK: Now what have we here then? A pretty sight you look, lawyer. And"
908,"what might this be a cure for, Saint Vitus's Dance? "
909,"GREY: Oh, release me you fool. You let him escape. "
910,"PERKINS: Well, I didn't know. It's me head. "
911,"GREY: One more such folly, t'will need no further cures. "
912,TRASK: The Prince's standard. 
913,"GREY: Aye, he used that to trick me with, but he won't get far."
914,"Perkins, summon the watch! And you, get those prisoners aboard before"
915,the soldiers get here. 
916,TRASK: Arr.
917,
918,[Inn scullery]
919,
920,(Perkins runs past the scullery where a maid is
921,washing dishes and humming to herself.) 
922,"MAN : Mollie, where are ye? "
923,"MOLLIE: All richt, all richt. "
924,MAN : Mollie! 
925,"MOLLIE: Whist your noise, I'm coming. "
926,"(Throwing off her apron, Mollie leaves. The Doctor comes out of hiding."
927,"A washing line stretches along one wall hung with gowns, petticoats and"
928,aprons. There is a large rough table with platters of bread and meat
929,"and a flagon of wine. The Doctor starts towards the food, then changes"
930,his mind. He hears footsteps outside.) 
931,MAN : There must be some grub around here somewhere. 
932,(The Doctor hides behind the clothesline as two Redcoats enter and sit
933,at the table.)
934,
935,[Gaol]
936,
937,"TRASK: That's two of them, and room for one more."
938,Here! 
939,"SENTRY: All right you, come on. He's done for. "
940,"TRASK: The next one, you swab. "
941,"SENTRY: You. You'll do. Out with the others. Come on, all three of you."
942,Outside! Move! 
943,"(The other prisoners shout as Jamie, Colin and Ben are dragged from the"
944,cell and out of the gaol.) 
945,[Inverness - Sea Eagle inn corridor]
946,
947,"SENTRY: Now, look lively! "
948,"(The prisoners are pushed along a corridor, past an old woman"
949,struggling with a large pot. Ben nearly knocks her over.) 
950,BEN: Sorry. 
951,"TRASK: Watch your feet, you swab. Out of the way, you. Right, open up. "
952,(A sentry unlocks a door and Trask motions the prisoners into a bare
953,wooden room.) 
954,"SENTRY: Come on through. Get a move on, now. Step lively."
955,
956,[Inverness - Sea Eagle room]
957,
958,JAMIE: Where's your friend? 
959,"BEN: Polly? I don't know. Safe, I hope. "
960,"JAMIE: And Kirsty, too. They're well out of it. But I mean the Doctor. "
961,"BEN: I dunno. He'll be here though, don't worry. "
962,"JAMIE: Yeah, in a wee moment it'll just be too late. "
963,"TRASK: Silence, you two! Unless ye wants a taste of this! Right, you're"
964,"all going down there. Right, Pat lad, down he goes. "
965,(Wooden steps lead down through a trap door to a small landing stage
966,where a rowing boat is moored. Jamie and Ben help Colin clamber down.)
967,
968,[Rowing boat]
969,
970,(A small group of prisoners are huddled at the
971,"stern of the boat, with two of Trask's men at the oars.) "
972,"SENTRY: Right, Mister Trask, that's the lot. "
973,"BEN: Well, where are you taking us? "
974,TRASK: You'll find out soon enough. 
975,"JAMIE: You've not a mind to drown us, have you? "
976,TRASK: Ha! Wouldn't pollute the firth with ye. Get in the boat. 
977,"BEN: Quick, we can make a break for it and swim. "
978,JAMIE: I can't swim. 
979,BEN: Now you tell me. 
980,TRASK: In the boat! 
981,(Ben gets into the boat with Jamie and Colin. The prisoners are
982,"manacled,) "
983,TRASK: Right. Off. 
984,[Inverness - Sea Eagle room]
985,
986,(The trap door is closed by the soldiers. The old
987,woman is the Doctor in disguise and 'she' appears in the doorway.) 
988,"SENTRY: All right, Fred. Come on, let's move. "
989,"DOCTOR: But, officer "
990,"SENTRY: Go away, will you. "
991,DOCTOR: I've bought a wee drop of broth for Mister Trask. 
992,"SENTRY: Well, he's not here, miss. He's gone. He's not here. "
993,DOCTOR: Will you have it officer? It's a pity to waste a nice hot
994,broth. Do you good. 
995,"SENTRY: Oh, all right, I'll have it. It's a cold night outside anyway."
996,"What are you looking at? There's not enough here for two. Go on, get"
997,back to your post! Go! Move! 
998,"(He sends out the soldiers and the old woman, then goes in the opposite"
999,"direction. The Doctor reappears, delighted that the door has not been"
1000,locked. He goes back in and opens the trap door.)
1001,
1002,[Ship Annabelle]
1003,
1004,"(On the deck is a man tied hand and foot, supported"
1005,by two sailors.) 
1006,"TRASK: Belay there, you swabs! In case you're thinking of escaping,"
1007,"there's Jim Hughes for you. He didn't find it an happy ship, so I'll"
1008,find him another berth where he'll be happy! 
1009,"(The bound man is thrown over board, sinking instantly.) "
1010,"TRASK: Once aboard the Annabelle, that's the only way you'll get off"
1011,her. Straight downwards! Arr. 
1012, Episode Three
1013,
1014, [Annabelle's hold] 
1015,(The hold is packed full of captured Highlanders
1016,"huddled together in the half-light. Ben, Jamie and Colin are forced"
1017,down the ladder.) 
1018,TRASK: Get in there! 
1019,BEN: But there's no room. 
1020,TRASK: Room enough for rebels. Get stored below. 
1021,"BEN: What have you got down here, stinking fish? "
1022,"TRASK: That's exactly what it is, stinking fish. "
1023,"JAMIE: Well, I'm not going. "
1024,"TRASK: Yes you are, you scurvy swab. Another word out of you and I'll"
1025,be down here with my cutlass. You'll learn who's master here. 
1026,(There's lots of coughing from the residents.) 
1027,"BEN: Oh, you can hardly breathe. "
1028,COLIN: At least we're alive. 
1029,"JAMIE: Are you feeling better, sir? "
1030,"COLIN: Greatly recovered, thank you, Jamie. My fever's going. "
1031,"JAMIE: Aye, it'll be no better for being cooped up in this hell hole. "
1032,"BEN: Yeah, for how long though? And where are they sending us? "
1033,COLIN: Who kens. 
1034,BEN: What? 
1035,JAMIE: Who knows? 
1036,"BEN: Well, someone here might. Hey mate, got any idea where they're"
1037,sending us? 
1038,WILLY: Beware. They're spies. 
1039,BEN: What? 
1040,WILLY: This man's an Englishman. One more blow we can strike for
1041,Scotland. 
1042,BEN: Ay? What are you talking about? 
1043,WILLY: One more piece of vermin to be stamped out. 
1044,BEN: What are you going to do? 
1045,WILLY: Put the foot into him and tramp his English bones into the deck.
1046,Back! Back! I discovered him. The first blow will be mine. 
1047,COLIN: Will MacKay would never strike a friend of the Prince. 
1048,WILLY: I know that voice. 
1049,COLIN: Ye havna been away so long you don't recognise me. 
1050,"WILLY: Ach, man, it's yourself. Colin McLaren. "
1051,"COLIN: And Jamie, son of Donald McCrimmon. A piper, like his father and"
1052,his father's father. 
1053,"JAMIE: With no pipes though, just my chanter. "
1054,"WILLY: Ah, wee Jimmy. But this Englishman, he is a friend to our"
1055,Prince? 
1056,"COLIN: He is a friend of mine. He helped bring me here, weak but alive."
1057,
1058,"WILLY: Ach well now, I crave your pardon. A friend of the McLaren's is"
1059,a friend of mine. 
1060,"BEN: Well thanks, I'm glad to hear it. "
1061,WILLY: Then how came he here with you? 
1062,"JAMIE: Who, Ben? He's a deserting English sailor. So we take him back"
1063,home. 
1064,WILLY: A sailor. I'm a man of the sea myself. The master of this very
1065,vessel. 
1066,"BEN: If you're the skipper here, what's that Trask geezer doing on the"
1067,bridge? 
1068,WILLY: That shark was my mate. I was running arms from France past the
1069,blockade. Trask betrayed me. The Navy boarded the Annabelle and now
1070,he's sailing the ship for King George! 
1071,BEN: Oh yeah? 
1072,WILLY: You doubt my word? 
1073,"BEN: Oh no, skipper, just the bit about working for King George. "
1074,WILLY: What do you mean? 
1075,"BEN: Well, we're not exactly being treated like prisoners of war, now"
1076,are we? Doesn't it occur to you that this Trask could be using this
1077,vessel without the knowledge of his King and Sovereign in order to work
1078,some big fiddle on his own account? 
1079,WILLY: Fiddle? 
1080,"BEN: Look, mate, he is going to sell us like the stinking fish he"
1081,"thinks we are. Slave labour, that's what we're going to be, slave"
1082,labour! 
1083,[Barn]
1084,
1085,"(On the outskirts of Inverness, Polly is waiting"
1086,"for Kirsty. There is a noise outside, so she looks out to see an old"
1087,"tinker passing by, leading a donkey laden with pots and pans. Polly"
1088,"plays with the dirk Kirsty has left her, stabbing at the air, but ends"
1089,up dropping it. Another noise makes Polly turn around.) 
1090,POLLY: Kirsty! You gave me such a fright. 
1091,"KIRSTY: I'm not used to fetching and carrying, you know. We used to"
1092,have our own servants. 
1093,POLLY: That's obvious. Did you get everything? 
1094,"KIRSTY: Aye, the clothes for you and trays and oranges. But, what so we"
1095,have to spend our money on oranges for? 
1096,"POLLY: You'll see. Hey, these are great. Last time we went back to the"
1097,past I had to wear boy's clothes all the time. 
1098,KIRSTY: What? 
1099,POLLY: Now then. How do I look? 
1100,KIRSTY: Bonnie enough. 
1101,"POLLY: Okay, the next thing is the oranges. In the trays. "
1102,"KIRSTY: You're not going to have us selling oranges, are ye? "
1103,"POLLY: What? I haven't got it wrong, have I? You do have orange"
1104,"sellers, don't you? I mean Nell Gwyn and all that? "
1105,"KIRSTY: Nell Gwyn? Well, of course there are orange sellers in"
1106,Scotland. But they're mostly coarse common girls. 
1107,POLLY: The sort that hang around soldiers. 
1108,KIRSTY: Yes. 
1109,"POLLY: Right, then we're going to be orange sellers. "
1110,KIRSTY: What? 
1111,"POLLY: Well look, how else can we find out where they've taken the"
1112,Doctor and your father? 
1113,KIRSTY: But if they catch us. 
1114,POLLY: We still have a friend. 
1115,KIRSTY: Who? 
1116,POLLY: Algernon F-finch. Always assuming he's got out of that terrible
1117,pit.
1118,
1119,[Inverness - Sea Eagle dining room]
1120,
1121,(The room is full. A group of soldiers are playing
1122,cards. The Doctor is still disguised as an old woman. When Ffinch
1123,"enters, all the soldiers stand to attention.) "
1124,"FFINCH: Sit down. Sit down. Wench! Get me some wine. Come on, hurry up,"
1125,woman. At last. Be off with you. I'll pay later. That's better. That's
1126,better. 
1127,(Sergeant Clegg arrives with two orange sellers.) 
1128,"SERGEANT: All right, you two, in here and see the officer. Go on, in"
1129,you go. Get in there. 
1130,KIRSTY: Put your hands off me or I'll scalp the hide off ye! 
1131,"POLLY: Kirsty, be quiet! "
1132,KIRSTY: I'm not having a great ugly Englishman laying hands on me!
1133,Filthy. 
1134,"POLLY: Keep quiet, Kirsty, you'll give away the game. "
1135,"SERGEANT: Over here, both of you. "
1136,KIRSTY: Will you stop that! Stop it! You'll pay for this. 
1137,"SERGEANT: All right you scum, get back! Get out or you'll be flayed"
1138,alive. Go on. 
1139,"KIRSTY: Oh, you're so brave, Sergeant. "
1140,SERGEANT: Very funny. Over there. 
1141,POLLY: Algy. Algernon. 
1142,FFINCH: What? 
1143,"POLLY: Algernon. Hey, wake up. Wake up, Algy. "
1144,FFINCH: Oh no! 
1145,SERGEANT: These two look like the rebels we were searching for
1146,"yesterday, sir. "
1147,"POLLY: What a nasty man. Tell him we're not, Algy, dear. "
1148,"FFINCH: Oh, just a minute. "
1149,"KIRSTY: Aye, we're old friends. "
1150,SERGEANT: I can see that. 
1151,"FFINCH: Well, that's all, Sergeant. Be about your business. "
1152,"SERGEANT: Sir. All right, you scum, out of it! The King doesn't pay you"
1153,"to lay around here all day. Go on, out, all of you. The last one out"
1154,"gets five hundred lashes. Now go on, beat it! Out! "
1155,(Clegg follows the soldiers out into the street.) 
1156,FFINCH: This is really too much. 
1157,"POLLY: Oh, Algy, we thought you'd be flattered. We turned to you for"
1158,"help immediately, didn't we Kirsty? "
1159,KIRSTY: Just the sort of man two defenceless girls would turn to. 
1160,FFINCH: I'll have you thrown in prison. 
1161,POLLY: Alfred Algernon Thomas 
1162,"FFINCH: Quiet. What more do you want from me? Stab me, you've taken all"
1163,my money. I haven't even the price of a glass of wine left on me. 
1164,POLLY: I don't suppose the Doctor and the others have a glass of water
1165,"to drink, never mind wine. Now, where are they? "
1166,"FFINCH: How should I know? In prison, I expect, where they belong. "
1167,"KIRSTY: They're not, we've checked. Now where are they? "
1168,FFINCH: I don't know. I just round them up. You'll have to ask
1169,"Solicitor Grey. He's in charge of prisoners, not me. "
1170,POLLY: Where is he? 
1171,"FFINCH: He's got a room somewhere near here. Can I go? Dash it, I"
1172,haven't had a wink of sleep yet. 
1173,"POLLY: Oh, you poor thing. Go on. But be careful. Not a word to anyone."
1174,
1175,"(The Doctor tries to attract Polly's attention as Ffinch leaves,"
1176,meeting Perkins coming in.) 
1177,FFINCH: Two wenches there to see the Solicitor. 
1178,(Perkins bumps into the Doctor.) 
1179,"PERKINS: Oh, I beg your pardon, madam. Kindly sit down here. Cedric"
1180,"Perkins, Solicitor's Clerk, ladies, at your service. What can I do for"
1181,you? 
1182,POLLY: Where is the Solicitor? 
1183,PERKINS: Seeing to his duties. Giving some rebel prisoners the choice
1184,between life and death.
1185,
1186, [Annabelle's hold]
1187,
1188,"TRASK: Silence there, you bilge rats! And quiet!"
1189,Pipe down there. Quiet. The Solicitor hath news for ye. 
1190,"GREY: Rebels, your attention. A mark of clemency from his most gracious"
1191,Majesty King George. 
1192,TRASK: Get down! Get down! 
1193,"GREY: This clemency can be withdrawn, so hark ye. "
1194,WILLY: We're harking to ye. 
1195,"GREY: It has pleased his Majesty to declare, that whereas there are a"
1196,"great many of his rebellious subjects in gaol, a speedy example must be"
1197,made of them. 
1198,"COLIN: Ah, clemency. "
1199,GREY: Therefore it is ordained that there will be those required as
1200,witnesses. 
1201,"JAMIE: Traitors, you mean. "
1202,GREY: Witnesses. Those not wanting to turn King's evidence will be
1203,hanged. 
1204,"TRASK: Pipe down! Pipe down, you dogs! "
1205,"GREY: Wait! There is, there is another alternative. Thank you, Mister"
1206,Trask. 
1207,TRASK: Arr! 
1208,GREY: Plantation workers are required to work in his Majesty's colonies
1209,in the West Indies. I have here seven year contracts. Sign your name to
1210,these and you will receive free transportation to your new homes. Well?
1211,Which of you lucky lads will be the first to sign? 
1212,(One of the Highlanders goes to the table.) 
1213,"WILLY: Don't touch that pen! I know fine what you offer, Mister"
1214,Solicitor. I have seen these plantations in the Indies. Not one of you
1215,men that signs will live out your seven years. Better a quick and
1216,"honourable death at the end of a rope, than a long slow one after"
1217,months of 
1218,GREY: Who is this man? 
1219,"TRASK: Willy MacKay, former master of this vessel. I should have done"
1220,for him long ago. 
1221,"GREY: Later, Trask, later. Listen to me, all of you. You've heard what"
1222,"MacKay here offers you. Death with honour? What, lingering on the end"
1223,"of a halter? Followed, may I remind you, by quartering and the like"
1224,"courtesies extended to rebels. I offer you life, with a chance to work"
1225,for your eventual liberty. 
1226,WILLY: Liberty? 
1227,"GREY: Unless of course, Mister MacKay, you would care to turn King's"
1228,"evidence. For the rest of you, for those who wish to sign, over here."
1229,"For those who wish to hang, over there. Make your choice! "
1230,"(Only Jamie, Ben, Willy and Colin don't line up to sign.) "
1231,"TRASK: Right, line up over here. That's it, stand in a line ye. Now,"
1232,pipe down. Get those signatures on the contract. Pipe down there! 
1233,"GREY: Well, well, MacKay. Only four for the gallows? "
1234,BEN: Now hang on a minute 
1235,"JAMIE: No, Ben, you can't! "
1236,"COLIN: Oh, let him go, let him go. "
1237,"BEN: I'm not a Scots, but can I sign? "
1238,GREY: Why not? 
1239,BEN: Can I read it first? 
1240,GREY: Of course. 
1241,"(Ben starts to read, then tears the contracts to pieces.) "
1242,TRASK: You scurvy swab! 
1243,"(Trask lashes out with the handle of his whip, knocking Ben down.) "
1244,"GREY: Clap him in irons. When I return with new contracts, we'll bind"
1245,him and drop him from the highest yard-arm. 
1246,"TRASK: Mister Solicitor, mark this! "
1247,GREY: All of you! The next man who tries to oppose me will not be so
1248,fortunate. See to it. 
1249,"TRASK: Right, Parker, clap him in irons. "
1250,(The unconscious Ben is dragged off.)
1251,
1252,[Inverness - Sea Eagle inn]
1253,
1254,(Perkins is entertaining the uneasy Kirsty and
1255,Polly.) 
1256,POLLY: Mister Grey doesn't seem to be coming. I think we'd better be
1257,off. 
1258,"PERKINS: Oh surely, ladies, you won't deprive an old fellow of your"
1259,charming company? I assure you he won't be long. 
1260,"POLLY: Nevertheless, I think "
1261,PERKINS: I insist! 
1262,POLLY: No! 
1263,"PERKINS: Very well, I shall rouse the watch. They may be interested in"
1264,"two such genteel orange wenches. That's better. Now, to pass the time,"
1265,what say you to a nice round of whist. 
1266,DOCTOR: (woman) You need four for whist. 
1267,"PERKINS: Kindly remove yourself, madam. "
1268,DOCTOR: There's nothing nicer than a nice game of whist. 
1269,"PERKINS: Madam, I told you. "
1270,DOCTOR: (normal) I'm sure you'll oblige an old woman. 
1271,(The Doctor is pointing Grey's pistol at Perkins.) 
1272,PERKINS: The German Doctor! 
1273,DOCTOR: Perhaps you'd like to count the trumps? 
1274,"PERKINS: Well, I, er. "
1275,"DOCTOR: Oh dear, clubs. Would you like to deal, Polly orange wench. "
1276,"GREY: Perkins, I want. What the devil are you at, man? "
1277,"PERKINS: Well I, er. Well I, er. Just playing a round of cards, Mister"
1278,Grey.
1279,GREY: Indeed. Then you can just come up to my room. I want more
1280,contracts. 
1281,POLLY: Mister Grey? 
1282,GREY: Yes? 
1283,POLLY: Nothing. 
1284,"GREY: Come along, Perkins, make haste. "
1285,PERKINS: I have to go. 
1286,"DOCTOR: Not just yet. Remember, you have seen nothing. "
1287,PERKINS: What? 
1288,DOCTOR: Your eyes. 
1289,PERKINS: Eyes? 
1290,"DOCTOR: Yes. You wouldn't want another headache, now would you? "
1291,"PERKINS: Oh, no, no, no. But er. "
1292,DOCTOR: I tell you what we're going to do. We ladies are going to leave
1293,"first, but you are going to sit here, quietly, comfortably, for another"
1294,ten minutes. 
1295,PERKINS: Yes. 
1296,"DOCTOR: Before you leave, because I am going to watch you all the time."
1297,And if you move 
1298,"PERKINS: Yes, I understand, sir. "
1299,"DOCTOR: Now, girls, let's leave this rough place. Ten minutes,"
1300,remember? 
1301,"PERKINS: Ten minutes, Doctor. Ten minutes."
1302,
1303,[Barn]
1304,
1305,"POLLY: Come on, it's quite safe. All right? "
1306,"DOCTOR: Very good, very good. "
1307,POLLY: That horrible little man's face. 
1308,KIRSTY: Twas a picture right enough. 
1309,"POLLY: Hey, why did he call you the German doctor, Doctor? Doctor, be"
1310,careful! 
1311,KIRSTY: You'll have the town upon us! 
1312,(The Doctor has fired the pistol.) 
1313,DOCTOR: It's not loaded. They're dangerous things. 
1314,"POLLY: You know, those dresses really do suit you, Doctor. "
1315,"DOCTOR: Oh, you saucy girl. "
1316,KIRSTY: You're the very image of my old granny McLaren. 
1317,"POLLY: You're wonderful, Doctor. "
1318,DOCTOR: I know. 
1319,POLLY: You've even managed to cheer old Kirsty up. 
1320,"KIRSTY: Oh, aye. I'd forgotten. "
1321,POLLY: Now what are we going to do? 
1322,"DOCTOR: Do? What do you mean, do? "
1323,"POLLY: Doctor, don't go all sleepy on us now. We've got to do"
1324,something. 
1325,"DOCTOR: All right, go ahead. "
1326,POLLY: If only we knew where the others were. 
1327,DOCTOR: They're on the ship. 
1328,POLLY: What? 
1329,"DOCTOR: They're on the ship, the Annabelle. Master's name, Trask. Not a"
1330,nice man. You wouldn't like him. 
1331,(The Doctor lies back in the hay and closes his eyes.) 
1332,"POLLY: Doctor! Doctor! Look, if they're on the ship, then we've got to"
