,Script
663,"DOCTOR: Yes. Yes, he was in the party surrounding the President. I saw"
664,"him draw a staser and step forward. I aimed a bolt at him, but at that"
665,time I didn't know the sights had been fixed. 
666,SPANDRELL: One of the High Council. It's getting better and better. 
667,DOCTOR: What is? 
668,"SPANDRELL: Your story. But still a story. Where's the evidence, Doctor?"
669,
670,DOCTOR: I'll tell you where the evidence is. 
671,SPANDRELL: Where? 
672,DOCTOR: In the Public Register camera. I was standing right beside it. 
673,"SPANDRELL: Doctor, you may yet end up as President. Hildred? "
674,"HILDRED: Yes, Castellan. "
675,SPANDRELL: Take the Doctor to the Panopticon. 
676,"HILDRED: Now, sir? "
677,SPANDRELL: Of course now. And I want Commentator Runcible there too.
678,And wait for me. 
679,"HILDRED: Very good, Castellan. "
680, [Chancellery] 
681, GOTH: That's an unusual request. You want the
682,Panopticon open at this hour? 
683,"SPANDRELL: For further investigation, sir. "
684,"GOTH: I see. Well, if there is anything further to be discovered,"
685,Castellan. 
686,"SPANDRELL: Thank you, sir. "
687,"GOTH: You're keeping a close watch on the Doctor, I hope? "
688,SPANDRELL: Someone is with him all the time. 
689,"GOTH: Good. You know that, apart from myself, he is the only other"
690,candidate in this election? 
691,SPANDRELL: Is that so. 
692,GOTH: A murderer and a renegade. That exposes the highest office in the
693,"land to ridicule. Well, my first action as President will be to have"
694,Cardinal Borusa draft an amendment to Article Seventeen. I shall see
695,that this sort of thing never happens again. 
696, [Panopticon] 
697, (There is a neat chalk outline of where the
698,President died on the dais.) 
699,"RUNCIBLE: It's not really my field, of course. The technician would"
700,normally be responsible. 
701,SPANDRELL: Your technician disappeared. Probably scared to death of
702,being involved. All I want to see is the last sequence leading up to
703,the assassination. 
704,RUNCIBLE: I expect that will be in the last band of the drum. 
705,SPANDRELL: Splendid. So perhaps you'll be good enough to fetch it. 
706,"RUNCIBLE: Yes, all right, Castellan. "
707,"(Runcible leaves, but there is already someone up in the gallery with"
708,the camera.) 
709,DOCTOR: About there. 
710,SPANDRELL: Then the bullet would have passed over and to the left. 
711,DOCTOR: Yes. 
712,SPANDRELL: Let's see. 
713,HILDRED: Castellan. 
714,SPANDRELL: What is it? 
715,HILDRED: I thought I saw a movement up there. 
716,"SPANDRELL: Oh, that's Runcible. Might be something across here. "
717,(The Doctor and Spandrell examine the panels at the back of the
718,Panopticon for his stray shot. Hildred joins them.) 
719, [Panopticon gallery] 
720, (Runcible enters the gallery and starts to open
721,the back of the camera.) 
722,"HILDRED : Here, Castellan. "
723, [Panopticon] 
724, (Hildred has found the weapon trace to the left of
725,the staircase.) 
726,DOCTOR: Is that it? 
727,"SPANDRELL: Stasers don't do a lot of damage, except to body tissue."
728,"Looking at the President, you couldn't say whether he was hit in the"
729,head or the leg. 
730,"(Runcible removes the recording drum from the camera, looks down into"
731,"the camera tube and screams, then faints.) "
732,HILDRED: That was Runcible! 
733, [Panopticon gallery] 
734, (Someone is removing the discs from the recording
735,drum.) 
736,"SPANDRELL : Runcible, are you all right? "
737,"(The figure hisses and leaves. The Doctor, Spandrell and Hildred answer"
738,as Runcible starts to stir.) 
739,"DOCTOR: Well, at least he's alive. "
740,"SPANDRELL: Come on, what happened? "
741,RUNCIBLE: Horrible. Horrible. 
742,SPANDRELL: What are you talking about? 
743,RUNCIBLE: My technician. 
744,SPANDRELL: Where? 
745,RUNCIBLE: In the camera. 
746,(The body of a miniature man is in the tube.) 
747,SPANDRELL: Good grief. What's happened to him? 
748,DOCTOR: Matter condensation. A particularly nasty sort of death. 
749,HILDRED: No wonder we couldn't find him. 
750,SPANDRELL: I've never seen anything like it. 
751,"DOCTOR: I have, I'm afraid. "
752,SPANDRELL: You have? 
753,DOCTOR: Yes. It's a technique the Master picked up somewhere on his
754,travels. 
755,SPANDRELL: Who's the Master? 
756,DOCTOR: Who is the Master? He's my sworn arch-enemy. A fiend who
757,glories in chaos and destruction. 
758,SPANDRELL: A Time Lord? 
759,"DOCTOR: Yes, a long time ago. You know, a lot of things are becoming"
760,clearer. 
761,SPANDRELL: Not to me. 
762,"DOCTOR: If the Master is here on Gallifrey, then this represents the"
763,final challenge. It explains why I was brought here. There are old
764,scores to settle. And that's just a sort of greetings card. 
765,"SPANDRELL: Shut that thing up. Runcible, we are still waiting for you"
766,to find the last sequence. 
767,"RUNCIBLE: It's here, Castellan. You can tell by the numbers. "
768,SPANDRELL: I can tell when I see it. Take it to Records. I'll have a
769,look at it there. I want to know all you can tell me about this Master.
770,"And I warn you know, if there is some private feud between you, do not"
771,try to settle it on Gallifrey. 
772,"DOCTOR: It cannot be avoided. Like it or not, Gallifrey is involved,"
773,and I'm afraid things will never be quite the same again. Shall we go
774,down? 
775, [Panopticon] 
776," SPANDRELL: If he's a Time Lord, there'll be a DE"
777,on him in the archives. 
778,"DOCTOR: Mmm, perhaps, perhaps. "
779,"SPANDRELL: What do you mean, perhaps? There's a full biog on every Time"
780,Lord. 
781,HILDRED: Runcible. 
782,"RUNCIBLE: I'm sorry, so sorry. "
783,SPANDRELL: What? 
784,"RUNCIBLE: I'm sorry, so sorry. "
785,"(Runcible falls to the floor, to reveal a very large stake sticking out"
786,of his back.) 
787, [Records room] 
788, SPANDRELL: Four cold-blooded killings in one day. 
789,"DOCTOR: Flea-bitings, Spandrell, flea-bitings. Things will get a lot"
790,worse. 
791,SPANDRELL: Not here in the Time Lord Capitol. 
792,"DOCTOR: Well, it might rouse some of them from their lethargy. They"
793,live for centuries and have about as much sense of adventure as
794,dormice. 
795,"ENGIN: Nothing, Castellan. There is no record of any Time Lord ever"
796,adopting that title. 
797,"DOCTOR: I told you so. If there had been a DE on the Master, the first"
798,thing he would have done would be to destroy it. 
799,"SPANDRELL: According to Coordinator Engin, the Time Lord data extracts"
800,cannot be withdrawn without the fact being recorded. I thought that
801,"yours had been scanned recently, but he assured me it was impossible. "
802,DOCTOR: Rubbish. Anyone with a little criminal know-how could do it. I
803,could do it myself. 
804,"ENGIN: More that criminal know-how, Doctor. Excitonic circuitry. "
805,DOCTOR: Child's play to the Master. Do you think this stuff is
806,sophisticated? There are worlds out there where this kind of equipment
807,would be considered prehistoric junk. 
808,SPANDRELL: What is the Master like on mathematics? 
809,"DOCTOR: He's brilliant, absolutely brilliant. He's almost up to my"
810,standard. What's that? 
811,ENGIN: The APC control. 
812,DOCTOR: APC? 
813,ENGIN: Amplified Panatropic Computations. 
814,DOCTOR: Brain cells. 
815,ENGIN: Yes. Trillions of electrochemical cells in a continuous matrix.
816,The cells are the repository of departed Time Lords. At the moment of
817,"death, an electrical scan is made of the brain pattern and these"
818,millions of impulses are immediately transferred to the 
819,DOCTOR: Shush. I understand the theory. What's the function? 
820,"ENGIN: Well, to monitor life in the Capitol. We use all this combined"
821,knowledge and experience to predict future developments. 
822,DOCTOR: Ah. Like the assassination of a President. 
823,"ENGIN: For some reason, that was not foreseen. "
824,"DOCTOR: Oh yes, it was foreseen, Engin. It was foreseen by me. How very"
825,clever. This time he's surpassed himself. 
826,SPANDRELL: What are you talking about? 
827,"DOCTOR: Well, don't you see what he's done? We Time Lords are"
828,telepathic. That's simply a brain storage system. He intercepted its
829,forecast that the President was to be assassinated and beamed it into
830,my mind. 
831,SPANDRELL: Is that possible? 
832,ENGIN: No. 
833,"DOCTOR: Yes, yes. He could do it. You said my DE had been scanned. "
834,SPANDRELL: Yes. 
835,DOCTOR: Yes. He'd need a biography print to beam a message accurately
836,"over that distance. It makes sense, Spandrell. "
837,"SPANDRELL: Maybe, but why? "
838,DOCTOR: I told you. Because he has an old score to settle. 
839,"ENGIN: Doctor, I simply cannot believe that anybody could do what"
840,you're suggesting. How can one intercept a thought pattern from within
841,the Matrix itself? 
842,DOCTOR: By going in there and joining it. 
843,SPANDRELL: You mean a living mind? 
844,"DOCTOR: Well, in a sense that's all a living mind is, electrochemical"
845,"impulses. If I went in there, I could discover where he intercepted the"
846,circuit. 
847,ENGIN: I couldn't allow that. It's too dangerous. The psychosomatic
848,feedback might kill you. 
849,DOCTOR: I'm aware of that. 
850,ENGIN: It's never been done. 
851,"DOCTOR: Well, it's better than being vaporised, and that's what's in"
852,store for me if I don't produce the Master. 
853,SPANDRELL: Let him try it. 
854,"ENGIN: Well, all right. "
855,(A couch slides out from under the APC.) 
856,ENGIN: Lie down. 
857,(Engin places electrodes on the Doctor's temples.) 
858,DOCTOR: Is this what happens to the near-deceased? 
859,"ENGIN: Well, they're normally unconscious. I think there might be some"
860,pain. 
861,DOCTOR: I'm ready when you are. 
862,ENGIN: Are you quite sure? 
863,DOCTOR: Get on with it. 
864,"(Engin powers up the APC. The Doctor stiffens in pain, then his mind"
865,goes hurtling down the vortex from the opening credits until he finds
866,himself in -) 
867, [Matrix] 
868," (Betchworth quarry, with his scarf around his"
869,neck. Sinister laughter echoes all around. An alligator gaps in a
870,nearby stream. The Doctor slithers down loose chalk and over a
871,precipice until his feet find solid rock. He uses his scarf to lasso a
872,stunted shrub to try and pull himself up. A Samurai warrior appears
873,"above him, draws his blade and cuts the scarf, sending the Doctor"
874,tumbling down the cliff.) 
875, [Records room] 
876, (The Doctor's face is covered in sweat.) 
877,ENGIN: It's stopped. 
878,SPANDRELL: What? 
879,"ENGIN: Brain activity. Look, there's nothing. "
880,SPANDRELL: You mean he's dead? 
881,ENGIN: Virtually. I warned him the psychic shock of that environment 
882,SPANDRELL: But he's still breathing. 
883,"ENGIN: Oh, motor functions often continue for some. He's back! His"
884,brain must have an unusually high level of artron energy. 
885,SPANDRELL: What do you think happened in there? 
886,ENGIN: I don't know. 
887, [Matrix] 
888," (The Doctor wakes with an oxygen mask on his face,"
889,"an operating theatre light overhead, and a masked and gowned surgeon"
890,holding a very large syringe standing over him. The figure wears opaque
891,round spectacles.) 
892,"FIGURE: You were a fool, Doctor, to venture into my domain. "
893,"(The figure leans over to inject him, the Doctor rolls away and down"
894,into a World War One battlefield with explosions all around. He runs
895,"off, and finds himself standing over at an intersection of railway"
896,"tracks. There are three railway engines nearby, and each driver's face"
897,"is concealed. A set of points moves, trapping his right foot between"
898,two rails. An approaching train blows its whistle. The Doctor struggles
899,to free his foot as it bears down on him.) 
900, Part Three
901,
902, [Matrix] 
903," (The Doctor throws himself sideways, foot still"
904,"trapped, and the engine passes. Unscathed, he frees his foot easily.) "
905,DOCTOR: It's an illusion. Dreams. 
906,(The Doctor runs back into the quarry area and steps into a giant egg.)
907,
908,DOCTOR: I deny this reality. The reality is a computation matrix. 
909,(The quarry walls flex then turn into circuit boards. A dizzying vortex
910,"fills the Doctor's mind and he collapses. Under the burning sun,"
911,"vultures circle. When the Doctor wakes, two eyes appear in the quarry"
912,wall.) 
913,"FIGURE : I am the creator here, Doctor. This is my world. There is"
914,no escape for you. 
915,(The eyes fade. The Doctor makes his way to the sound of running water.
916,"He brushes away some sand to reveal a glass surface, and the image of a"
917,clown laughs at him. He covers it over with sand again. 
918,"The Doctor makes his way down a slope into a lightly wooded area, and a"
919,biplane circles overhead. The plane dives low and buzzes him then
920,returns for a strafing run. The Doctor flees for his life. The plane
921,makes a second run. 
922,FIGURE: Bwahahahaha! 
923,(The plane flies off. The Doctor discovers that his leg is bleeding.) 
924,DOCTOR: I deny it. I deny it! 
925,(The bleeding eventually vanishes.) 
926,"FIGURE : You are trapped in my creation, Doctor. My reality rules. "
927,(The Doctor's leg bleeds again.) 
928,"DOCTOR: All right, I'll fight you in your reality. "
929,FIGURE : Then it will be a pleasure to destroy you. Be on your
930,guard. Bwhahaha! 
931, [Records room] 
932, SPANDRELL: His respiration has increased. 
933,ENGIN: That's an adrenaline response. And there's a massive blood sugar
934,"demand. That would suggest he's preparing either to run for his life,"
935,or to fight for his life. 
936,"SPANDRELL: But he can't, can he? Who or what is he fighting? "
937,"ENGIN: Presumably, another mind. "
938,SPANDRELL: You mean there's another living mind in the Matrix? 
939,"ENGIN: I'm only speculating, Castellan. "
940,SPANDRELL: Yes. 
941, [Adytum] 
942, (A person who is not the decaying figure lies on a
943,couch with a red metal helmet concealing their head. It shows an eye's
944,view of someone running through foliage.) 
945,"FIGURE: We have him now, but be wary. The Doctor is never more"
946,dangerous than when the odds are against him. 
947, [Matrix] 
948, (This person is a big game hunter with a concealed
949,face. He wears a backpack and carries a rifle. He shoots at the Doctor
950,"but only hits the chalk cliff. The birds go crazy with the noise, and"
951,"the Doctor runs, then tries to climb a slope. The hunter is waiting at"
952,the top. Another miss. The Doctor finds a place to hide behind a
953,"buddleia bush on the cliff face, but he does not notice that there is a"
954,giant spider sitting in its web behind him. The hunter makes his way
955,across the valley towards the cliff as the spider lowers itself in
956,front of the Doctor. The hunter puts down his rifle and raises his mask
957,"to drink from his water canteen, then consults a map.) "
958,HUNTER: (sotto) Water. He's going to need water. 
959,"(The Doctor is chewing on a leaf. The hunter runs off, leaving his"
960,canteen and backpack. The Doctor comes out of hiding and crawls over to
961,"them, but the canteen is empty. He checks the backpack. A torch, some"
962,"dynamite, and other items.) "
963,DOCTOR: No anti-tank gun. 
964,(The Doctor takes a hand grenade and a small reel of wire. He wedges
965,the grenade in the fork of a small tree. 
966,"The hunter arrives at the nearest water, and pours the green contents"
967,"of a small bottle into it, then moves away into the reed thicket. The"
968,"Doctor arrives, and sees him go.) "
969,DOCTOR: I wonder what he's been up to? 
970,"(The hunter returns to his backpack, walking into the wire attached to"
971,the grenade pin and pulling it out. Bang! 
972,"DOCTOR: It didn't get him. If it had, this nightmare would have ended. "
973,"HUNTER: All right, Doctor. A good try, but not quite good enough. "
974, [Adytum] 
975, FIGURE: The fool! That could have been fatal.
976,Physical deterioration increasing. He should have finished the Doctor
977,off before now. 
978,(The cloaked figure speaks to a guard seated in a chair.) 
979,FIGURE: Stand. I have a task for you. There may be difficulties. Others
980,may try to prevent you fulfilling my orders. You will ignore them and
981,obey only me. You will let nothing stop you. Do you understand? 
982,"SOLIS: Yes, Master. I will obey only you. "
983,FIGURE: This is what you will do. 
984, [Matrix] 
985, (The Doctor arrives at the pool and stoops to
986,"drink, then stops. He finds the discarded bottle and sniffs it.) "
987,DOCTOR: So that's what he was up to. 
988,"(The Doctor breaks off a piece of reed. Back at the backpack, the"
989,hunter has dressed the wound in his side as best he can. He leaves in
990,"great pain. Meanwhile, the Doctor is cleaning out the middle of the"
991,reed then using it as a straw to suck up untainted water from the
992,"margins. He hears the hunter returning, and leaves.) "
993,"HUNTER: I'm very close to you, Doctor. You'd better start running. Do"
994,"you hear me, Doctor? "
995,(The Doctor hears him. He hides in a thicket and pricks himself on a
996,"thorn, then breaks more off and crawls onwards before climbing a tree."
997,(The Doctor dips a thorn into the remains of the liquid in the small
998,"bottle then places it in his reed, turning it into a blow pipe. The"
999,"hunter approaches cautiously. The Doctor blows, and the thorn hits the"
1000,hunter in the thigh. He looks up and shoots. The Doctor falls from the
1001,tree. The hunter pulls out the thorn and cuts his trouser leg to see
1002,the wound it has left. The Doctor rolls over to reveal he has been shot
1003,in the right upper arm. He staggers away. The hunter jabs himself with
1004,what is presumably the antidote to the poison.) 
1005, [Records room] 
1006, (The guard Solis enters.) 
1007,SPANDRELL: Yes? 
1008,"SOLIS: Message from the Chancellor, sir. He'd like the Doctor brought"
1009,to him. 
1010,"SPANDRELL: Solis, isn't it? "
1011,"SOLIS: Yes, sir. "
1012,SPANDRELL: He's one of the Chancellor's personal guard. 
1013,"ENGIN: Very well. You'll have to wait. It'll be over soon, one way or"
1014,the other. 
1015,SPANDRELL: He's been in almost four minutes. How long can a living man
1016,exist in there? 
1017,"ENGIN: I've no data available, but his body's on the point of collapse"
1018,"now. Low blood pressure, shallow respiration, carbon dioxide"
1019,increasing. He can't last much longer. 
1020,(Solis sees a knob with a bright purple dot on it on the APC and
1021,smiles.) 
1022, [Matrix] 
1023, (The Doctor is staggering through a marshy area.) 
1024,DOCTOR: Must keep going. I must keep going. 
1025,HUNTER: He can't last long. 
1026, [Records room] 
1027, SPANDRELL: It's only a mental battle. If the
1028,"Doctor's losing, why can't he just pull out? "
1029,ENGIN: It's not that simple. His adversary must have been in the matrix
1030,"many times before. Hey, don't touch that! "
1031,SOLIS: Sorry. 
1032,"ENGIN: He's created a mental stronghold, a dreamscape if you like. The"
1033,Doctor's got caught up in it. 
1034,SPANDRELL: So he doesn't stand a chance? 
1035,ENGIN: A very slight one. His opponent is expending energy in
1036,maintaining the reality projection. The Doctor can employ all his own
1037,artron energy for defence. 
1038,(Solis reaches for the purple knob again.) 
1039,SPANDRELL: Get back! Get back from 
1040,"(Spandrell pushes Solis back, but he gets up and lunges for the knob"
1041,"again, so Spandrell shoots him.) "
1042, [Matrix] 
1043, (The Doctor is using a branch to help him walk
1044,through the marsh.) 
1045,DOCTOR: Marsh gas. 
1046,(He gets onto firmer ground.) 
1047, [Adytum] 
1048, (Now the players finally reveal themselves.) 
1049,"MASTER: That man! One final effort. Kill him! Destroy him! I, the"
1050,"Master, command you! "
1051, [Matrix] 
1052, (The Doctor is hiding in the purple loose-strife
1053,"and buddleia. We can see the hunter's face through the gauze now, and"
1054,recognise his voice.) 
1055,"GOTH: Where are you, Doctor? You can't win, Doctor. You might as well"
1056,give up now. 
1057,DOCTOR: What do you want of me? 
1058,"GOTH: Only your life, Doctor. Your life for my Master. "
1059,DOCTOR: I'll make a bargain with you. 
1060,"GOTH: No bargains. Show yourself, Doctor. Get it over with. Do you hear"
1061,me? 
1062,DOCTOR: No. You show yourself first. Your real self. 
1063,"GOTH: Very well, Doctor. "
1064,"(Goth rips off the mask and hat, to confirm what we had already worked"
1065,out.) 
1066,"DOCTOR: Goth. All right, Goth, you win. "
1067,"(The Doctor moves, Goth raises his rifle and fires, igniting the marsh"
1068,"gas and setting himself on fire. Screaming in pain, Goth falls face"
1069,"down into the water. The Doctor comes down into the water, and Goth"
1070,"leaps up and grabs him from behind. They trade punches, splashing"
1071,"around, until finally Goth floors the Doctor then sits on him, hands"
1072,"around his neck, holding his head under the water.) "
1073,"GOTH: Finished, Doctor. You're finished. "
1074, Part Four
1075,
1076, [Matrix] 
1077," (Goth lets go of the Doctor and stands up, hands"
1078,to his head. The Doctor gets up and hits Goth with the branch he was
1079,using as a walking stick earlier. We go up the vortex.) 
1080, [Adytum] 
1081," (The Master removes the helmet from a spluttering,"
1082,gasping Goth.) 
1083,"MASTER: You wistful, you craven-hearted spineless poltroon. You failed"
1084,me. 
1085,"GOTH: Too, too strong. Too much artron energy. "
1086,MASTER: Bah. There's only one chance now. 
1087,"GOTH: Master, what are you doing? "
1088,MASTER: I must trap him in the Matrix. 
1089,"GOTH: No, Master, no. For pity's sake! The connections. You'll kill me."
1090,
1091,MASTER: I've no time to waste on you. 
1092,(Goth screams.) 
1093, [Records room] 
1094, (Smoke comes out of the APC.) 
1095,ENGIN: The circuits! 
1096,"SPANDRELL: No, you can't! If you cut the power, the Doctor will die in"
1097,there. 
1098,"ENGIN: But the circuits are blowing. If there's a fire, the whole"
1099,"panatropic net, thousands of brain patterns will be destroyed forever. "
1100,"SPANDRELL: They're not alive. The Doctor is, I hope. "
1101,"(The Doctor is surrounded by explosions in the quarry, then vanishes."
1102,"Back in reality, he breathes in deeply.) "
1103,"ENGIN: It's all right, Spandrell. He's made it. "
1104, [Adytum] 
1105, (A green light stops flashing. Goth looks very
1106,unwell.) 
1107,MASTER: They've cut the net. He must be out. 
1108,GOTH: You fiend. Why did I believe in you? 
1109,MASTER: I'll cheat them yet. I'm not beaten. 
1110,(The Master picks up a small hypodermic needle.) 
1111, [Records room] 
1112, DOCTOR: Do you mind? This is a non-smoking
1113,compartment. 
1114,ENGIN: What? 
1115,DOCTOR: What? 
1116,"SPANDRELL: How do you feel, Doctor? "
1117,DOCTOR: Tired. 
1118,"SPANDRELL: Yes, you'd better rest. You took quite a beating in there. "
1119,"DOCTOR: You should see the other fellow. Where is he, by the way? "
1120,ENGIN: Who? 
1121,DOCTOR: Goth. 
1122,"SPANDRELL: Did you say Goth, the Chancellor? "
1123,"DOCTOR: Yes. The Master's legman. He's the assassin, Spandrell. "
1124,SPANDRELL: That's why he wanted a quick execution. 
1125,DOCTOR: Yes. Yes. That's right. 
1126,"(The Doctor stands up, and staggers.) "
1127,"DOCTOR: It was Goth, remember, who ordered my Tardis to be transducted"
1128,into the Capitol. He knew I was still inside it. Goth must have his own
1129,link with the Matrix. A tap-in. We've got to trace it back to him
1130,before he recovers. What's underneath here? 
1131,ENGIN: Only service ducts. 
1132,DOCTOR: Is that all? 
1133,"ENGIN: Well, a long way down, vaults and foundations dating from the"
1134,old time. 
1135,"DOCTOR: Come on, come on. Show me. "
1136, [Adytum] 
1137, SPANDRELL: Doctor. 
1138,(A cloaked figure sits still on a chair. The Doctor raises the hood to
1139,reveal a dull eye in a skull.) 
1140,DOCTOR: The Master. 
1141,SPANDRELL: Is he dead? 
1142,DOCTOR: Yes. 
1143,ENGIN: The Chancellor's still alive. 
1144,"SPANDRELL: Not for long, by the look of him. "
1145,ENGIN: He must have taken the full shock. 
1146,"GOTH: So, Doctor, you beat us in the end. "
1147,"DOCTOR: Goth. Goth, why did you do it? "
1148,GOTH: Wanted power. Wanted to be President. 
1149,DOCTOR: But you would have been. 
1150,GOTH: President told me I was not his successor. 
1151,SPANDRELL: So you killed him? 
1152,"GOTH: For him, the Master. His plan. "
1153,"DOCTOR: What was his plan, Goth? "
1154,GOTH: Met him on Tersurus. He was dying. No more regeneration possible.
1155,Promised me share all his knowledge if I bring him to Gallifrey. 
1156,"DOCTOR: Goth? Goth, what was his plan? "
1157,GOTH: Couldn't fight his mental dominance. Did everything he asked.
1158,Sorry now. 
1159,"DOCTOR: Goth, what was "
1160,"ENGIN: It's no use, Doctor. "
1161,DOCTOR: No answer to a straight question. Typical politician. 
1162, [Chancellery] 
1163, SPANDRELL: It seems clear how it happened. The
1164,Master tried to trap the Doctor in the APC net by overloading the
1165,"neuron fields. Then he collapsed and died, leaving Chancellor Goth"
1166,still connected into the circuit. 
1167,BORUSA: Natural causes? 
1168,"SPANDRELL: Yes, sir. His body was extremely emaciated. He had come to"
1169,the end of his regeneration cycle. 
1170,BORUSA: No. 
1171,"DOCTOR: No what, Cardinal? "
1172,"BORUSA: The story is not acceptable. This is a very difficult, very"
1173,delicate position. We must adjust the truth. 
1174,"ENGIN: In what way, Cardinal? "
1175,BORUSA: In a way that will maintain public confidence in the Time Lords
1176,and their leadership. How many people have seen this Master since his
1177,death? 
1178,"SPANDRELL: Apart from ourselves, Hildred and the two guards who took"
1179,the body to the Panopticon vault. 
1180,BORUSA: Then we shall rely on their silence. We shall change the
1181,"appearance of the corpse, Castellan. We all know the posthumous effect"
1182,"of a staser bolt. Within the hour, the body will be charred beyond"
1183,recognition. Our story is going to be that the Master arrived in
1184,"Gallifrey to assassinate the President, secretly. Before he could"
1185,"escape, Chancellor Goth tracked him down and killed him, unfortunately"
1186,perishing himself in the exchange of fire. Now that's much better. I
1187,can believe that. 
1188,ENGIN: You're making Goth into a hero? 
1189,"BORUSA: If heroes don't exist, it is necessary to invent them. Good for"
1190,public morale. 
1191,ENGIN: And the Doctor's part in all this? 
1192,"BORUSA: Best forgotten. Of course, Doctor, the charge against you will"
1193,be dropped. 
1194,DOCTOR: How kind. 
1195,BORUSA: Conditional on your leaving Gallifrey tonight. 
1196,"DOCTOR: Somehow, Cardinal, I don't want to stay. "
1197,BORUSA: Good. I believe you know something of the Master's past. 
1198,DOCTOR: We've bumped into each other from time to time. 
1199,"BORUSA: Then before you leave, you can assist Coordinator Engin to"
1200,compile a new biog of him. It doesn't have to be entirely accurate. 
1201,DOCTOR: Like Time Lord history. 
1202,"BORUSA: A few facts, Coordinator, will lend it verisimilitude. We"
1203,cannot make the Master into a public enemy if there is no data on him. 
1204,"ENGIN: I can have an authentic seeming data extract ready by morning,"
1205,Cardinal. 
1206,"BORUSA: I'll leave that to you then. Later, Castellan, we must take"
1207,another look at data security. We cannot have Time Lord DEs simply
1208,vanishing from the records. 
1209,"SPANDRELL: I agree, sir. "
1210,"BORUSA: Well, I think that's all. You'll attend immediately to the"
1211,cosmetic treatment? 
1212,SPANDRELL: Sorry? 
1213,"BORUSA: The body, Castellan. "
1214,(Borusa leaves.) 
1215,DOCTOR: Only in mathematics will we find truth. 
1216,ENGIN: What? 
1217,"DOCTOR: Borusa used to say that during my time at the Academy, and now"
1218,he's setting out to prove it. 
1219, [Adytum] 
1220, (A guard finds the hypodermic needle.) 
1221,HILDRED: Over there? 
1222,(His communicator beeps.) 
1223,"HILDRED: Commander Hildred, Sector seven. "
1224,"SPANDRELL [on screen]: A little job for you, well within your capacity."
1225,Come to the Chancellery. 
1226,"HILDRED: Immediately, Castellan. "
1227, [Records room] 
1228, ENGIN: What about his character? 
1229,DOCTOR: Bad. 
1230,"ENGIN: Oh, Doctor, could you please be a little more specific? "
1231,"DOCTOR: Yes. He was evil, cunning and resourceful. Highly developed"
1232,powers of ESP and a formidable hypnotist. And the more I think about
1233,"it, the less likely it seems. "
1234,ENGIN: What? 
1235,"DOCTOR: Well, that the Master would meekly accept the end of his"
1236,regeneration cycle. It's not his style at all. 
1237,"ENGIN: But that's something we must all accept, Doctor. "
1238,(Engin hands the Doctor a drink.) 
1239,"DOCTOR: Thank you. Not the Master. No, he had some sort of plan. That's"
1240,"why he came here, Engin. "
1241,"ENGIN: After the twelfth regeneration, there is no plan that will"
1242,postpone death. 
1243,DOCTOR: He had a plan. Something to do with Goth becoming the
1244,"President. What's so special about the President, Engin? "
1245,"ENGIN: Nothing. He's simply an elected Time Lord, usually from some"
1246,"senior position. He holds the symbols of office, but otherwise he's no"
1247,different from any other Time Lord. 
1248,DOCTOR: Symbols. 
1249,ENGIN: Yes. Relics from the old time. The Sash of Rassilon. The Key. 
1250,DOCTOR: Tell me about Rassilon. 
1251,"ENGIN: Well, it's all in the book of the old time. But there's a modern"
1252,transgram that's much less difficult. 
1253,DOCTOR: Could we hear that? 
1254,ENGIN: You mean now? 
1255,DOCTOR: Oh! 
1256,ENGIN: What is it? 
1257,"DOCTOR: Engin, I can feel my hair curling, and that means either it's"
1258,going to rain or else I'm on to something. 
1259, [Chancellery] 
1260," HILDRED: I understand, Castellan. "
1261,SPANDRELL: I chose you for this special mission because he's already
1262,dead. You are unlikely to miss him. 
1263,"HILDRED: No, sir. "
1264,"SPANDRELL: Right, off you go. Not a word to anyone. "
1265,"HILDRED: Castellan, we found this in the adytum, under the chair where"
1266,the body was. 
1267,(Hildred hands over the hypodermic needle.) 
1268,"SPANDRELL: Empty, but enough traces to analyse, no doubt. Thank you,"
1269,Commander. And report back after you've restructured the Master. 
1270, [Records room] 
1271, ENGIN: And today we tend to think of Rassilon as
1272,the founder of our modern civilisation. But in his own time he was
1273,"regarded mainly as an engineer and an architect. And, of course, it was"
1274,long before we turned aside from the barren road of technology. 
1275,"DOCTOR: Yes, that's all very interesting. Could we hear the transgram? "
1276,ENGIN: Early history is something of a pet subject. 
1277,WOMAN : And Rassilon journeyed into the black void with a great
1278,"fleet. Within the void, no light would shine and nothing of that outer"
1279,"nature continue in being, except that which existed within the Sash of"
1280,Rassilon. 
1281,DOCTOR: Must be a black hole. 
1282,ENGIN: What? 
1283,DOCTOR: Shush. 
1284,"WOMAN : Now Rassilon found the Eye of Harmony, which balances all"
1285,"things, that they may neither flux nor wither nor change their state in"
1286,any measure. And he caused the Eye to be brought to the world of
1287,Gallifrey wherein he sealed this beneficence with the Great Key. 
1288,DOCTOR: What's the Great Key? 
1289,WOMAN : Then the people rejoiced 
1290,(Engin turns off the playback.) 
1291,ENGIN: It's an ebonite rod carried by the President on ceremonial
1292,"occasions. But it's actual function, if it ever had one, is a complete"
1293,mystery. 
1294,DOCTOR: Where's it kept? 
1295,ENGIN: In the Panopticon. There's a display case of relics. 
1296,"DOCTOR: And the Sash of Rassilon, where's that? "
1297,"ENGIN: Oh, that's held by the President. That stays in his possession. "
