,Script
697,VINER: But that's impossible! We'd all be out of our minds after three
698,days in this place. We must go back on board. 
699,"HOPPER: Now look, I can't afford to waste any more time with you guys,"
700,"but I'll give it to you just once more, all right? Now you may not know"
701,this but we practically have to pull that ship apart to fix the damage.
702,And there just isn't room for all of you on board. Especially with you
703,"insisting all over the place. No room to work, got it? "
704,"PARRY: Yes, of course. I see now. "
705,VINER: It's all right for you. Have you any idea what it's like in this
706,deadly building? 
707,HOPPER: Well it's not exactly peaches back on the ship. 
708,"DOCTOR: Captain, you do have another reason for not wanting them back"
709,"on the ship, don't you? "
710,HOPPER: Yeah. Until I find who broke into that rocket. 
711,DOCTOR: Or what? 
712,HOPPER: Who broke into the rocket. Until then I'm going to keep a round
713,the clock guard on it. 
714,DOCTOR: I see. 
715,HOPPER: I'm going to get off this place with my skin still fitting
716,"tight all over, all right? "
717,DOCTOR: All right. 
718,"HOPPER: Now, in case it gets cold at night, I've brought these anoraks"
719,and some food. I'll let you know when I'm ready to take off. 
720,(Hopper leaves.) 
721,"KLIEG: As we have to stay, we might as well finish our job and fully"
722,"explore down there. That is, if the Professor has no objection. "
723,PARRY: We have no alternative. it seems. 
724,"DOCTOR: Well, but can't we stay here? It seems a pleasant enough room"
725,to me. 
726,"JAMIE: Hey, you speak for yourself. "
727,"KLIEG: Of course you can leave here anytime you please, Doctor. "
728,"DOCTOR: Oh yes, I was forgetting. I can, can't I. "
729,"VICTORIA: But you're not going to are you, Doctor? "
730,"DOCTOR: No. Not just yet awhile, no. But you and Jamie can go back to"
731,the Tardis if you wish. 
732,VICTORIA: I'll stay with you. 
733,DOCTOR: Jamie? 
734,"JAMIE: Oh, I'll stay. "
735,DOCTOR: Good. 
736,"DOCTOR: Now, I think it's about time we gave Mister Klieg some help. "
737,"KLIEG: Thank you, I think I can manage. "
738,TOBERMAN: Stay! 
739,"JAMIE: Hey, let the Doctor past or I'll "
740,(Toberman grabs the front of the Doctor's shirt in one hand.) 
741,"JAMIE: Yes, well, let the Doctor past. "
742,"DOCTOR: It's all right, Jamie. Your colleague has very strong hands. "
743,KAFTAN: Very strong. 
744,DOCTOR: Enough to do a good deal of damage if let loose in the right
745,place. 
746,(Kaftan gestures Toberman to let the Doctor past.) 
747,"PARRY: There's no doubt about it, the major workings lie below. There"
748,"are metal caverns down there, all interconnected. If only we can get"
749,down into them. 
750,"KLIEG: That's it! I've got it! Finally, a Boolean function of symbolic"
751,logic. 
752,"DOCTOR: Logical, yes, but "
753,"KAFTAN: Everything yields to logic. Our basic assumption, Doctor. "
754,DOCTOR: Really. 
755,"KLIEG: Six, cap, B four, if and only if, C is cap function of two A. "
756,"(Klieg adjusts the main controls, pulls a lever, and nothing happens.) "
757,DOCTOR: I think perhaps your logic is wearing a little thin. 
758,KLIEG: I must have made a mistake. I'll do it again more carefully.
759,"Six, cap, B four, if and only if, C is cap function of, ah, that's it,"
760,two F not two A. 
761,"(This time the big hatch by the entrance swings up, light coming from"
762,below.) 
763,VICTORIA: The hatch! 
764,KLIEG: I've done it! I've done it! 
765,DOCTOR: Congratulations. 
766,"JAMIE: Yeah, but Doctor, you "
767,PARRY: Excellent! Now to work. It'll be extremely cold down there. We
768,"shall all need to put on warm clothing. Mister Viner, will you see"
769,about the anoraks? 
770,KLIEG: Just a moment. Are we all going down? 
771,PARRY: There is safety in numbers. 
772,KLIEG: The women as well? 
773,"PARRY: Oh, they of course will stay up here. In case of trouble,"
774,contact the rocket. 
775,VICTORIA: I'm coming down with you. 
776,PARRY: But my dear young lady 
777,"VICTORIA: You heard me, Professor. The "
778,"DOCTOR: Victoria, you would be much safer up here. "
779,"VICTORIA: But, Doctor, I "
780,DOCTOR: And much more use to us. 
781,"VICTORIA: I don't see, "
782,DOCTOR: Keep an eye on (points at Kaftan) things. Please? 
783,VICTORIA: All right. 
784,DOCTOR: Thank you. 
785,"PARRY: Well, if we're all ready, I shall lead the descent. Be ready to"
786,go back the instant I give the word. 
787,KLIEG: You know what to do. 
788,KAFTAN: The hatch? 
789,(The Doctor puts on his cape.) 
790,DOCTOR: Mister Toberman? 
791,KAFTAN: He stays with me. 
792,DOCTOR: Then I stay here too. 
793,"KAFTAN: Of course, I am being selfish. His strength will be useful to"
794,"you down there. He must go down. Go down, Toberman. "
795,"(Toberman walks up the steps to the hatch, followed by the Doctor.) "
796,DOCTOR: Remember what I said. Be very careful. 
797,(The men disappear down through the hatchway.) 
798,KAFTAN: It seems we are to be left alone to wait. Captain Hopper
799,brought some food from the rocket. You would like some? 
800,"VICTORIA: Oh, rather. I'm ravenous. "
801,(Victoria leaves her bag by the hatch.) 
802,KAFTAN: Roast beef? Roast veal? Chicken? 
803,"VICTORIA: Oh, chicken, please "
804,(Kaftan hands over a small cube.) 
805,VICTORIA: What on Earth's this? 
806,KAFTAN: What you have asked for. Chicken. 
807,"VICTORIA: Thank you, but I'm not very hungry now. "
808,(Victoria goes to look down the hatchway. Kaftan pours liquid from a
809,thermos into a cup and drops a small pill into it with a smile.)
810,
811, [Bottom of the ladder]
812,
813," PARRY: Hurry up, there. We've no time to linger."
814,It's extremely cold down here even with these anoraks. 
815,JAMIE: You obviously knew what to expect. 
816,"DOCTOR: Well, which way do we go? "
817,KLIEG: I don't know. Let's try this way. 
818,DOCTOR: Yes. 
819, [Cavern]
820,
821,(There are active control panels in the room.) 
822,"JAMIE: Hey, what on Earth?! "
823,"PARRY: Behold, gentlemen. The tombs of the Cybermen! "
824,(The walls of the cavern are full of frosted compartments reaching high
825,above them.) 
826,JAMIE: Tombs? I don't see any tombs. 
827,"DOCTOR: In there, Jamie. Frozen forever. All their evil locked away"
828,with them. And so it must remain. 
829,KLIEG: Like a gigantic honeycomb. Like bees waiting the signal to arise
830,from their winter sleep. 
831,DOCTOR: A signal that they're never going to get. 
832,VINER: We'd better get busy. Everything must be recorded. It's too cold
833,to remain for long. 
834,KLIEG: Unless we find some way to warm things up.
835,
836, [Central chamber]
837,
838, KAFTAN: You have hardly touched your coffee. It
839,must be cold by now. You would like some more? 
840,"VICTORIA: No, thank you. I'm much warmer now. "
841,KAFTAN: That's good. 
842,VICTORIA: I feel so sleepy. 
843,(Victoria falls asleep by the steps to the hatch. Kaftan checks that
844,she is out cold then closes the hatch cover.)
845,
846, [Cavern]
847,
848, (The thud is heard down below.) 
849,VINER: What was that? 
850,JAMIE: It sounded like the hatch!
851,
852, [Bottom of the ladder]
853,
854, JAMIE: It's closed! 
855,"VINER: Oh, what's the use. We're trapped down here now. We'll never"
856,survive down in this cold. Better get back.
857,
858, [Cavern]
859,
860, DOCTOR: Well? 
861,VINER: It's closed. What have they done that for? What are they playing
862,at up there? 
863,DOCTOR: Perhaps it wasn't them. Where's Jamie? 
864,"VINER: He went up the ladder to try it. Professor. Professor, listen to"
865,"me, for heaven's sake! The hatch is down again. We're trapped down"
866,here. 
867,PARRY: Trapped? But there are some of my party up there. Are you sure? 
868,VINER: Of course I'm sure. You know how heavy that thing is. It's down
869,now. We must do something. I give us a couple of hours in here at the
870,most. 
871,DOCTOR: Mister Klieg doesn't seem to be very worried. 
872,"KLIEG: No, I'm not, Doctor. "
873,JAMIE: It won't open and I can't make anybody hear. 
874,VINER: There you are. 
875,KLIEG: There is an easy way out of our situation. 
876,VINER: You've found something? 
877,KLIEG: Of course you're forgetting your logic. If it closes it can be
878,"opened, from here. "
879,"DOCTOR: Conveniently labelled in symbolic logic, I notice. "
880,"KLIEG: Right, are we ready? I shall now operate the sequence. "
881,DOCTOR: If it is the opening device. 
882,"KLIEG: It's obviously an opening device of some kind, Doctor. "
883,VINER: I don't know how you can be so blasted calm about it all! 
884,JAMIE: I'll see if it works then. 
885,JAMIE : Go ahead! 
886,(Klieg moves levers.) 
887,JAMIE : Nothing happening out here. 
888,VINER: It doesn't work. 
889,"(Whilst the others concentrate on the hatch, Klieg turns to the vast"
890,network of tombs with a smile. They start to defrost.) 
891, [Bottom of the ladder] 
892, (Something drips on Parry.) 
893,PARRY: Water! 
894,"JAMIE: Aye, it's getting warmer. "
895,VINER: The ice is melting. 
896,"JAMIE: Hey, look behind you! "
897, [Cavern] 
898, VINER: Look! Look at the honeycomb! There's
899,something inside. 
900,(There is movement inside the defrosted cells.) 
901,JAMIE: They're Cybermen. 
902,"DOCTOR: Jamie, come back. "
903,"PARRY: It is them. Gentlemen, they are perfect. This is unique in"
904,archaeology. 
905,"VINER: No. No, they're moving. We must shut it down. "
906,(Viner moves levers and the Cybermen slow down.) 
907,KLIEG: What are you doing? Keep away from that! 
908,VINER: No! 
909,(Klieg produces a gun.) 
910,KLIEG: Keep away. 
911,DOCTOR: What do you think you're doing? 
912,"KLIEG: I shall not hesitate to kill. For the last time, I'm asking you"
913,to get away from those controls. 
914,VINER: No! 
915,(Klieg shoots Viner.) 
916,"PARRY: Viner! Viner, Viner. "
917,(Klieg moves the levers back to on.) 
918,"PARRY: Viner, you've killed him! "
919,JAMIE: He's mad! 
920,DOCTOR: Jamie! 
921,(The tombs defrost again.) 
922,"PARRY: Haydon dead, now Viner. What kind of a man are you?! "
923,"KLIEG: Back. Keep back! Let's see what happens. As the Professor says,"
924,this is a unique archaeological event. It would be such a pity to miss
925,it.
926,
927, [Central chamber]
928,
929, (Something is moving and beeping inside Victoria's
930,bag as she wakes from her nap.) 
931,VICTORIA: What's happened? 
932,KAFTAN: What? 
933,VICTORIA: The hatch is down. Are they back? 
934,KAFTAN: They are still down there. 
935,VICTORIA: Then why is the hatch down? They won't be able to get up
936,again. 
937,KAFTAN: I shall open it when we are ready. 
938,VICTORIA: When who's ready? You closed it? 
939,KAFTAN: I did. 
940,"VICTORIA: Then you'd better open it again, hadn't you! "
941,"KAFTAN: No, it shall remain closed. "
942,VICTORIA: The Doctor warned me about you. 
943,KAFTAN: That was very clever of him. 
944,VICTORIA: Out of my way! 
945,KAFTAN: Why? 
946,VICTORIA: I'm going to open the hatch. 
947,(Kaftan pokes a gun in Victoria's back.) 
948,"KAFTAN: Stand back! That's better. Now, let's move away from these"
949,"controls. We shall be more comfortable over here, I think. "
950,VICTORIA: But why? Why have you done it? You've trapped your friends
951,down there as well as mine! 
952,KAFTAN: I shall open it when Mister Klieg has completed our plans.
953,"Meanwhile, it is better that they remain undisturbed. If you touch"
954,those controls I shall have to kill you. 
955,(The Cybermat has chewed a hole in Victoria's bag and is trundling
956,across the floor.)
957,
958, [Cavern]
959,
960," JAMIE: You know, Doctor, I have a feeling that"
961,man's planned it all. He knew that that control wouldn't open the
962,hatch. 
963,"DOCTOR: So did I, Jamie. "
964,"JAMIE: You knew, Doctor? "
965,DOCTOR: I wanted to know what he was up to. 
966,"KLIEG: And now you know, Doctor. "
967,PARRY: We know nothing. This is the action of a lunatic. 
968,"KLIEG: Lunatic? Not at all, Professor. A necessary detail, that's all. "
969,PARRY: But why? 
970,"KLIEG: Logic, my dear Professor, logic and power. On Earth the"
971,Brotherhood of Logicians is the greatest man intelligence ever
972,assembled. But that's not enough by itself. We need power. Power to put
973,our ability into action. The Cybermen have this power. I have come here
974,to find it and use it. 
975,PARRY: So that was your motive in financing my expedition. 
976,KLIEG: Precisely. Your complete lack of administration made it ideal
977,for our purpose. 
978,DOCTOR: You think the Cybermen will help you? 
979,KLIEG: Of course. I shall be their resurrector. 
980,PARRY: Look! 
981,(The Cybermen start to rip their way out of their cells and climb down
982,the ladders at either side of the block.)
983,
984, [Central chamber]
985,
986, (Victoria spots the Cybermat.) 
987,KAFTAN: Keep still. 
988,"VICTORIA: Behind you! That thing, it's come alive! "
989,KAFTAN: You are so simple. You don't really expect to take me in with a
990,trick like that? 
991,VICTORIA: It's true. Look! 
992,KAFTAN: Will nothing keep you still? 
993,"VICTORIA: Oh, will you please look! "
994,KAFTAN: If I have any further trouble from you I will have to take
995,drastic steps. 
996,VICTORIA: Why don't you believe me? 
997,KAFTAN: We will not allow a little girl like you to interfere with our
998,plans. 
999,(The Cybermat jumps onto Kaftan's shoulder. She screams. Victoria pulls
1000,"it off and throws it away, then picks up Kaftan's gun and shoots the"
1001,little monster. It blows up and dies. Kaftan is out cold. Victoria
1002,looks at the row of control levers.) 
1003,VICTORIA: I don't know. 
1004,(She puts the gun down on the hatch steps and runs out.) 
1005,VICTORIA: Captain Hopper!
1006,
1007, [Cavern]
1008,
1009, (The Cybermen ignore the humans and gather in
1010,front of a cyber logo at the base of the wall. They open it to reveal a
1011,slightly different design of Cyberman.) 
1012,JAMIE: What is it? 
1013,"DOCTOR: I think it's their leader, their Controller, Jamie. "
1014,(The Controller steps out of his cell. He has no chest unit and an
1015,extra tall head like a massive brain. The Cybermen salute him.) 
1016,KLIEG: I am Klieg. Eric Klieg. I have brought you back to life. We of
1017,the Logicians have planned this. You are alive because of us. Now you
1018,will help us. We need your power. You need our mass intelligence. Are
1019,you listening? Do you understand me? Now that I have released you 
1020,(The Controller grips Klieg's wrist and forces him to kneel.) 
1021,KLIEG: Aaah! Let me go! I set you free! It was our plan! 
1022,(The Controller tosses Klieg away from him.) 
1023,CONTROLLER: You belong to us. You shall be like us. 
1024, Episode Three
1025,
1026, [Cavern]
1027,
1028, PARRY: How did you know that we would come to
1029,release you? You could have remained frozen forever. 
1030,CONTROLLER: The humanoid mind. You are inquisitive. 
1031,"DOCTOR: Ah, I see, a trap. A very special sort of trap, too. "
1032,"PARRY: What do you mean, special trap? "
1033,"DOCTOR: Well, don't you see? They only wanted superior intellects."
1034,That's why they made the trap so complicated. 
1035,CONTROLLER: We knew that somebody like you would come to our planet one
1036,day. 
1037,"DOCTOR: Yes, and we've done exactly as you've calculated, haven't we? "
1038,CONTROLLER: Now you belong to us.
1039,
1040, [Central chamber]
1041,
1042,(Victoria has bought Hopper and Callum from the
1043,rocket. Kaftan is still unconscious.) 
1044,"VICTORIA: Now, quick. Find the opening device. I don't know which it"
1045,is. 
1046,HOPPER: Now hold on. I'm not pulling any levers until I know what this
1047,is all about. 
1048,"CALLUM: I don't reckon we should have left the rocket, Captain. I can't"
1049,see much wrong here. 
1050,"VICTORIA: Not much wrong? Are you blind, the pair of you? What about"
1051,this then? 
1052,(The closed hatch.) 
1053,"CALLUM: I can't see any change, Vic. "
1054,VICTORIA: That's just it. They're down there now. 
1055,CALLUM: Then why close the hatch on them? 
1056,(Kaftan wakes.) 
1057,"CALLUM: It doesn't make sense, Vic. "
1058,VICTORIA: I didn't. And please stop calling me Vic. She closed the
1059,hatch. 
1060,"CALLUM: Oh, did she now? "
1061,"VICTORIA: Now look, are you going to help me or not? They're probably"
1062,"freezing to death down there. If you're not going to help me, I'm going"
1063,to pull every one of those levers on that board and see what happens. 
1064,"HOPPER: Ah now, I wouldn't do that, Vic. Come on, Jim. I think we'd"
1065,better do as she says. 
1066,CALLUM: Yeah. 
1067,"HOPPER: Okay, now. Were you here when they opened it all up? "
1068,VICTORIA: Yes. 
1069,"HOPPER: Well, come on. You must have some idea. "
1070,"VICTORIA: I don't know. I wasn't looking. Oh, I think it's one of those"
1071,levers down there. 
1072,CALLUM: She thinks! 
1073, [Cavern]
1074,
1075," JAMIE: Can we not make a run for it, Doctor? "
1076,"DOCTOR: No, no. We wouldn't even reach the ladder. It's too risky. "
1077,PARRY: What can we do? 
1078,DOCTOR: We'll play for time. Wait our chance. Leave it to me. Excuse
1079,me. May I ask a question? Why did you submit yourself to freezing? You
1080,don't have to answer that if you don't want to. 
1081,CONTROLLER: To survive. Our history computer has full details of you. 
1082,DOCTOR: Oh? How? 
1083,CONTROLLER: We know of your intelligence. 
1084,"DOCTOR: Oh, thank you very much. Ah, yes. The lunar surface. "
1085,CONTROLLER: Our machinery had stopped and our supply of replacements
1086,been depleted. 
1087,DOCTOR: So that's why you attacked the Moonbase. 
1088,CONTROLLER: You had destroyed our first planet and we were becoming
1089,extinct. 
1090,JAMIE: What difference does capturing us make? You'll still become
1091,extinct. 
1092,CONTROLLER: We will survive. We will survive. Now you will help us. 
1093,PARRY: What makes you think we're going to help you? That murderer
1094,doesn't speak for us. 
1095,CONTROLLER: You will become the first of a new race of Cybermen. You
1096,will return to the Earth and control it. 
1097,PARRY: Never! Never! 
1098,CONTROLLER: Everything we decide is carried out. There are no mistakes.
1099,
1100,JAMIE: A new race of Cybermen? But we're humans. We're not like you. 
1101,CONTROLLER: You will be. 
1102,"DOCTOR: Oh, no, no. Keep away! Keep away! Keep away from me! "
1103,(The group of Cybermen take hold of the scientists and Toberman. Only
1104,Jamie manages to escape. A Cyberman goes after him but takes the wrong
1105,"turn at a junction. Jamie doubles back to the ladder, and gets zapped"
1106,there.) 
1107,DOCTOR: If only you'd let go I'd stand still. 
1108,"TOBERMAN: Please, please, please let me go! Please, let me go! "
1109,(The Cyberman struggling with Toberman picks him up and throws him into
1110,a pile of barrels.) 
1111,"DOCTOR: If you would let go of me, I can stand still! You're breaking"
1112,my arm! 
1113,CONTROLLER: To struggle is futile.
1114,
1115, [Central chamber]
1116,
1117, (Callum is looking at the wiring underneath a
1118,panel.) 
1119,HOPPER: You sure that's the one? 
1120,"CALLUM: Yeah. Yeah, yeah, it's the only one it could be. Yeah. It leads"
1121,up to that one there. Yeah. 
1122,"VICTORIA: Please hurry, Captain Hopper! "
1123,"HOPPER: Keep back, will you? Leave this to me. Jim, stand by the power"
1124,cut off. 
1125,(Kaftan crawls for her gun.) 
1126,"CALLUM: Power, yeah, yeah. "
1127,"HOPPER: Stand back, will you, just in case we got the wrong one. "
1128,KAFTAN: Don't move! Raise your hands! 
1129,"HOPPER: Now look here, lady. "
1130,KAFTAN: I shall kill you. 
1131,"HOPPER: Well, your own men are down there, remember? What are you doing"
1132,this for? 
1133,KAFTAN: Move away from that control board. Over here. I shall open the
1134,hatch when Klieg gives the signal. 
1135,HOPPER: Well why close it in the first place? 
1136,KAFTAN: Klieg must remain undisturbed. Your friends will not escape
1137,"from there, and you will not interfere. "
1138,(The Cyberman moves into view. Victoria screams and Kaftan looks behind
1139,her. Hopper jumps forward and grabs the gun.) 
1140,"HOPPER: Watch her, Jim. If she moves, blast her. "
1141,CALLUM: Right. 
1142,"HOPPER: Ah, you scream real good, Vic! Thanks a lot. "
1143,"VICTORIA: Please, the hatch! "
1144,"HOPPER: Okay, we'll take a risk. Stand by. "
1145,(Hopper pulls the lever and the hatch opens.) 
1146,VICTORIA: It's very quiet down there. 
1147,"HOPPER: Yeah, too quiet. "
1148,VICTORIA: Something must have happened. 
1149,HOPPER: How long they been down there? 
1150,"VICTORIA: Oh, about an hour. "
1151,"HOPPER: That's too long. I'm going down. Hey, Jim, what are those bombs"
1152,loaded with? 
1153,CALLUM: Smoke. 
1154,"HOPPER: Great. Give us a couple, will you? "
1155,"CALLUM: Yeah, sure. "
1156,"HOPPER: Come on, come on. "
1157,"CALLUM: Yeah, yeah, yeah. "
1158,(Callum takes two grenades from his bag.) 
1159,"HOPPER: Okay, here we go. "
1160,VICTORIA: I'm coming too. 
1161,"HOPPER: Later, maybe. Not this trip. "
1162,VICTORIA: Who'd be a woman. 
1163,"HOPPER: How would you know, honey? You'd better stay up here. We don't"
1164,know what's going on down there. 
1165,(Hopper goes down through the hatch.) 
1166,VICTORIA: Is he always like that? 
1167,"CALLUM: Most of the time, Vic, yeah."
1168,
1169, [Cavern]
1170,
1171," (Everyone is sitting on the floor, including"
1172,Jamie. The Doctor is tending to Toberman.) 
1173,CONTROLLER: We have decided how you will be used. 
1174,KLIEG: Yes? 
1175,CONTROLLER: You are a logician. Our race is also logical. You will be
1176,the leader of the new race. 
1177,KLIEG: You will listen to my proposals then? 
1178,"CONTROLLER: Yes, we will listen, but first you will be altered. "
1179,KLIEG: Altered? 
1180,CONTROLLER: You have fear. We will eliminate fear from your brain. Yes.
1181,You will be the first. 
1182,CYBERMAN: And you will be the next. 
1183,"PARRY: I? No, no! "
1184,CYBERMAN: You will be like us.
1185,(Hopper takes the pin from a smoke grenade.) 
1186,CONTROLLER: To die is unnecessary. You will be frozen and placed in our
1187,tombs until we are ready to use you. Your lives will be suspended.
1188,Prepare the tombs. 
1189,PARRY: They really mean it. They're going to freeze us. 
1190,JAMIE: Not me. 
1191,"DOCTOR: No, Jamie. They're coming back. "
1192,(Hopper throws his smoke grenades and they go off at the base of the
1193,tombs. The Cybermen are disoriented.) 
1194,"HOPPER: Come on, you guys, run for it! "
1195, [Outside the cavern]
1196,
1197,(The smoke is filling the passageways
1198,too.) 
1199,DOCTOR: Is he all right? 
1200,"JAMIE: Aye, I think so. Which way is it? I can't remember. "
1201,DOCTOR: That way. 
1202,JAMIE: Are you sure? 
1203,"DOCTOR: No, I'm not sure, but try it. I'll be with you in a minute. "
1204,JAMIE: All right. 
1205,(Jamie and Parry go left. The Doctor returns to the cavern. Klieg turns
1206,right.) 
1207,"DOCTOR: Captain, we've got to stop them. "
1208,HOPPER: Block off this tunnel perhaps? 
1209,"DOCTOR: No, we can't do that. The hatch. We must get there first. Come"
1210,on. 
1211,(Toberman gets captured by two Cybermen.)
1212,
1213, [Cavern]
1214,
1215, (Toberman is zapped into submission.) 
1216,CONTROLLER: This humanoid is powerful. We will use him. Prepare him.
1217,
1218, [Bottom of the ladder]
1219,
1220,(Jamie is helping Parry up the ladder.) 
1221,"HOPPER: Hurry up, can't you? For Pete's sake, get a move on. "
1222,JAMIE: I am. I can't breathe. Victoria! 
1223,"HOPPER: Come on, come on get up! "
1224, [Central chamber]
1225,
1226, VICTORIA: Jamie! Look at that smoke. 
1227,JAMIE : Victoria! 
1228,(Hopper helps Jamie out.) 
1229,"JAMIE: Come on, Mister Parry. Come on, quick! Stand back. "
1230,"(Parry comes out, then Hopper.) "
1231,"HOPPER: The Cybermen, they're right behind us. "
1232,"(The Doctor makes it to the ladder and starts climbing, but there is a"
1233,Cyberman right behind him.) 
1234,"HOPPER: As soon as the Doctor's up, slam down the hatch! "
1235,CALLUM: Okay. Stand by! 
1236,(The Doctor is almost out when...) 
1237,DOCTOR: Oh! Ah! He's got my leg! 
1238,"JAMIE: Doctor, come on! Come on! "
1239,DOCTOR: It's no use! 
1240,(The Cyberman appears and grabs the Doctor's shoulders. Victoria grabs
1241,the thermos from the table and starts hitting the cyber man's arm with
1242,"it. It lets go of the Doctor and grabs Victoria instead, leaning half"
1243,out of the hatch.) 
1244,"HOPPER: Jim, close the hatch! "
1245,JAMIE: Victoria! 
1246,(Callum moves the lever and the hatch comes down on the Cyberman. It
1247,has to let go of Victoria to try and stop the hatch cover coming down.
1248,Finally it is shut.) 
1249,CALLUM: Got him! 
1250,"(The hatch moves and fractures as the Cyberman beats on it, then it"
1251,stops.) 
1252,VICTORIA: It was horrible. It was so strong! 
1253,"JAMIE: It's all right, Victoria. You're all right now. "
1254,PARRY: That was a near thing. Is anyone missing? 
1255,"HOPPER: Yes. Klieg and Toberman, they're still down there. "
1256, [Bottom of the ladder]
1257,
1258, (Klieg is hiding as the Cyberman comes down and
1259,makes its report.) 
1260,CONTROLLER: The humanoid has escaped? 
1261,CYBERMAN: Yes. 
1262,CONTROLLER: Guard the passageway. 
1263,CYBERMAN: Yes. 
1264,"(The Controller and his aide leave. Klieg is at the top of the ladder,"
1265,knocking fairly gently on the closed hatch for fear of being heard by
1266,the Cybermen.)
1267,
1268, [Central chamber]
1269,
1270, PARRY: Don't open it. It may be the Cybermen. 
1271,"DOCTOR: No. No, it's too soft. It must be Toberman and Klieg. "
1272,"HOPPER: Ah, you're crazy. "
1273,"PARRY: You're right. We can't leave them down there, even if they are"
1274,killers. 
1275,"JAMIE: Oh, they're probably both frozen solid by now. "
1276,(More knocking.) 
1277,KAFTAN: You must let them up. They must be saved. 
1278,"DOCTOR: Yes, they're more dangerous down there than they are up here. "
1279,"HOPPER: What? Well, okay. Jim. "
1280,CALLUM: All right. 
1281,"HOPPER: Okay, let her go. "
1282,"DOCTOR: Excuse me, please. "
1283,(The Doctor pushes Kaftan behind him as the hatch opens. Hopper has his
1284,gun ready as Klieg climbs out.) 
1285,"KLIEG: Close it! Close it, quick! "
1286,"KAFTAN: Eric, where's Toberman? "
1287,KLIEG: They've got him. 
1288,"DOCTOR: Do you still think you can form an alliance with the Cybermen,"
1289,Mister Klieg? 
1290,KLIEG: If I'd only been in a stronger position to bargain with them. 
1291,"PARRY: You must be out of your mind, Klieg. "
1292,HOPPER: You're not in any position to bargain with anybody right now.
1293,"Well, what are we going to do with him? "
1294,PARRY: I'd feel much happier if they weren't left in here. 
1295,"DOCTOR: Well, what about the testing room? There's only one door. They"
1296,can't get out. 
1297,PARRY: That's a good idea. They'll be quite safe in there. 
1298,HOPPER: Callum. 
1299,CALLUM: Right. Mister Klieg? Miss Kaftan? 
1300,"HOPPER: Now, if I don't get back to the rocket, we're not going to take"
1301,off inside a week. 
1302,PARRY: We'll come with you. 
1303,"HOPPER: I told you before, not till I'm operational again. I'll let you"
1304,know when that is. 
1305,(He turns to the Doctor who is whispering to Jamie.) 
1306,HOPPER: I don't think you'll have any more trouble with your friends
1307,down there. 
1308,DOCTOR: We shall see.
1309,
1310, [Cavern]
1311,
1312, (The Controller tests a lever on the control
1313,panel.) 
1314,CONTROLLER: Release the cyber mats. We will use the power of
1315,cybernetics. 
1316,(Three large Cybermats are taken out.) 
1317,CONTROLLER: Activate them. The brain of this humanoid will be their
1318,target. Now. 
1319,"(The foot or so long devices are put on the floor near Toberman, but"
1320,they don't move.) 
1321,CONTROLLER: These Cybermats are dormant through lack of use. Inspect
1322,them. 
1323, [Testing room]
1324,
1325,(Something falls from the dummy Cyberman to the
1326,floor.) 
1327,KLIEG: What's that? 
1328,KAFTAN: Just me. 
1329,"KLIEG: Oh, be quiet. "
1330,KAFTAN: Sleep later. Look at this. 
1331,KLIEG: What is it? 
1332,"KAFTAN: One of the weapons they were testing. Look, here's the"
1333,connection. 
1334,"KLIEG: Let me see. Oh yes, you're right. It's a Cybergun. Take a look"
1335,at that control. See that everything is switched off. 
1336,KAFTAN: Right. All the sequences show negative. 
1337,KLIEG: Good. Now they will have to listen. 
1338,(Klieg gets out a pair of pliers and starts work on the gun.)
1339,
1340, [Cavern]
1341,
1342, CYBERMAN: The Cybermats are ready. 
1343,CONTROLLER: Stand clear. Now. 
1344,(This time the Cybermats trundle towards Toberman.)
1345,
1346, [Testing room]
1347,
1348, (Klieg has removed the Cybergun from the dummy. He
1349,test fires it at a wall. The metal melts and burns.) 
1350,KLIEG: Excellent. A small X-Ray laser. 
1351,KAFTAN: What are you going to do now? 
1352,"KLIEG: Take command, of course. What do you think? With this I shall be"
1353,able to deal with those people in there. 
1354,KAFTAN: Never mind about them. The important thing for us is to control
1355,the Cybermen. 
1356,"KLIEG: Yes, I know but "
1357,"KAFTAN: Isn't it, Eric? "
1358,KLIEG: You haven't been down there. You haven't seen those vile things.
1359,
1360,"KAFTAN: You're not scared, are you? "
1361,KLIEG: I have completely underestimated their power. 
1362,"KAFTAN: But this time we have the power, at least you do. The gun,"
1363,"Eric, the gun. You have the Cybermen's own weapon, this laser to turn"
1364,"against them. Now they will have to obey. If they refuse, we shall"
1365,destroy the opening device and seal them up in their tomb forever. Now
1366,do you understand? 
1367,"KLIEG: Yes. Yes, you're right. I am invulnerable with this. I shall be"
1368,master. 
1369,"KAFTAN: Come, let us deal with these people first. Eric? "
1370,KLIEG: Master. The supreme moment in my life. It was logical. 
1371,"KAFTAN: Eric, we have work to do. "
1372,"KLIEG: Yes, yes, of course. But hardly work, more a pleasure. "
1373,KAFTAN: What? 
1374,KLIEG: The pleasure to test this on that Doctor and his companions. The
1375,"others are of no consequence, but he will make a most precise target. "
1376, [Cavern]
1377,
1378, CONTROLLER: Enough. These humanoids are not like
1379,us. They still have fear. Place the Cybermats on the runway. 
1380,(The Cybermats are put on a small ramp leading into a hole in the
1381,wall.) 
1382,CONTROLLER: Cybermats will attack.
1383,
1384, [Central chamber] 
1385," (Everyone is asleep except Victoria, who has the"
