,Script
793,"had to let the creatures in. That was his theory. Oh, I'm not dead. You've probably guessed that by now."
794,
795,(The sound of heartbeats as the creatures
796,prowl the cold storage. Our heroes are hiding inside empty meat sacks.
797,"Suddenly, Boom!)"
798,
799,[Corridor]
800,
801,474: What happen?
802,CHOPRA: Must be damage from when we fell out of orbit. 
803,(There is a fire blocking the corridor in front of them.)
804,CHOPRA: We have to go back.
805,(But there is at least one Sandman behind them.)
806,CHOPRA: I don't know what to do. I can't save us. 
807,474: 474 can. 
808,CHOPRA: What?
809,(Thump. She knocks Chopra out then picks him up and walks through the
810,flames.)
811,
812,[Cold store]
813,
814,"(The Doctor looks out of his sack then gestures, first covering his"
815,eyes then the shush sign.)
816,RASSMUSSEN : The Doctor worked it out. The creatures can't see.
817,(Clara gestures to Nagata. They tiptoe past the Sandmen then the Doctor
818,"accidentally kicks something, alerting them.)"
819,DOCTOR: Run! Engine room! 
820,(He shuts the Sandmen in the cold store.)
821,
822,[Corridor]
823,
824,CHOPRA: What happened?
825,474: 474 help.
826,(474 is badly injured. Chopra goes to her.)
827,CHOPRA: What?
828,474: 474 die soon.
829,"CHOPRA: No, no, no. Don't, don't say that! You got us through. You can"
830,survive this.
831,(There are Sandmen cowering on the other side of the flames.)
832,474: Chopra go. Get ship. Chopra be safe. Chopra pretty.
833,"(Chopra takes 474's hand, then she pushes him away. He leaves as the"
834,first Sandman braves the flames and walks through them. We get a very
835,"good view of them, with vertical maws running down their throats, hands"
836,reaching out blindly. 474 picks up her rifle and runs towards them.)
837,474: Yaaaargh!
838,
839,[Engine room]
840,
841,"DOCTOR: You said you felt like you were being watched, Clara. "
842,"CLARA: Paranoia, you said. "
843,DOCTOR: Not this time. 
844,(He puts his sunglasses on a ledge and projects an image onto the wall.)
845,DOCTOR: There is a feed. Wireless. These images are being stored by
846,"someone. Collated. Nagata, look at this footage. What's wrong with it?"
847,What's wrong with it? 
848,NAGATA: Don't know. 
849,"DOCTOR: Look, there's one very obvious thing about it. Do you see it"
850,"yet? No? Okay, I'll tell you what's wrong. There's footage here of"
851,everyone. But what's missing in all of it? What can't you see anywhere?
852,"Not in the footage, not on this ship. Look. Really look. There are no"
853,"cameras here. No CCTV. No helmet cams. So, how and why does this"
854,footage even exist? The dust has been watching us. Each little organic
855,"speck, just a tiny spy drifting through the air. The monsters have been"
856,with us all along. That's why the Sandmen are blind. Their visual
857,"receptors are being hijacked. But by whom, and why? And then, there's"
858,this.
859,"(The projected image is the now, the Doctor pointing over his shoulder"
860,"at the image, showing him pointing over his shoulder at the image ad"
861,infinitum.)
862,"DOCTOR: That's you, Clara. That's you, looking at me."
863,CLARA: Me?
864,DOCTOR: You went into the pod. The Morpheus process has begun.
865,"CLARA: Er, well."
866,DOCTOR: There's nothing here from Chopra's point of view because he
867,refuses to
868,use Morpheus. But everybody else is here. Including you. You don't have
869,"a camera, Clara. But you will have by now, sleep in your eye."
870,"CLARA: Okay, well, we'll fix this. You will fix this."
871,DOCTOR: Yes. I'm sure it'll be fine. I'm sure you'll be fine. 
872,CLARA: Sure?
873,"DOCTOR: We will sort this, Clara. We'll sort you. We'll sort Nagata,"
874,and everyone back on Triton. And then we will destroy Morpheus forever.
875,
876,CLARA: Okay then. Let's get on with it. The power's been almost
877,"entirely out since we arrived, but we've still got emergency lighting."
878,But the engines are still on.
879,"DOCTOR: Well, there was that incident with the grav-shields, but. Ah. "
880,"CLARA: What, what, what, what, what?"
881,DOCTOR: The grav-shields didn't fail. They were deliberately powered
882,down.
883,NAGATA: By the Sandmen?
884,"DOCTOR: Well, that's not their style, is it? "
885,(He picks up two disconnected power couplings.)
886,"DOCTOR: It's like, it's like something's been kept here, near the"
887,"engines, where it's hot. Like something's being kept alive."
888,
889,[Corridor]
890,
891,(The Morpheus pod is still gliding along.)
892,COMPUTER: Warning. Dangerous materials in transit. Human
893,contact not
894,advised. Warning. Dangerous materials in transit. Human contact not
895,advised.
896,
897,[Engine room]
898,
899,"NAGATA: Well, you said someone's watching, collating images. "
900,DOCTOR: Yeah. 
901,"NAGATA: Well, if it's not the Sandmen, then who is it? "
902,DOCTOR: I have an idea who. A very nasty idea.
903,(He turns off his sunglasses and they leave.)
904,
905,[Docking tube]
906,
907,CHOPRA: In the absence of any further communication with Chief Nagata
908,and the
909,"others, I must regrettably"
910,"assume them to be deceased. Under the circumstances, I'm now returning"
911,to the ship and will begin preparations
912,to destroy Le Verrier station. 
913,"(The bulkhead doors open, a Sandman roars. Chopra readies his rifle and"
914,walks forward.)
915,
916,[Rescue ship]
917,
918,CHOPRA: Who's there? Chief?!
919,(There is a closed Morpheus pod in the compartment. He goes forward to
920,"the next, where the one that deep-ando had been using is still"
921,open. The doors close behind him. There is a roar and he screams.)
922,
923,[Docking tube]
924,
925,NAGATA: Rescue ship? Why are we going to the rescue
926,ship? 
927,DOCTOR: Because that's where he'll be. 
928,
929,[Rescue ship]
930,
931,RASSMUSSEN : Gagan Rassmussen. I'm Gagan Rassmussen. This is Le
932,Verrier lab in orbit
933,around Neptune. I've put things together into some kind of order.
934,"DOCTOR: You had that prepared well in advance, didn't you? Your"
935,statement. Your
936,alibi. There would inevitably be questions when you got to Triton.
937,"So, you needed to get your story straight. "
938,RASSMUSSEN : This is what happened.
939,(A portion of hull slides back by the closed pod.)
940,"RASSMUSSEN: You can't fight them, Doctor. There's no point. They're the"
941,future. A new life form. A better life form. That's
942,very clear to me now. They've made me understand. And we're to be their
943,"food, and that's only correct. I just needed to find a way to get them"
944,"off this station,"
945,"and back to Triton. And then, they'll spread."
946,Spread everywhere. 
947,CLARA: And that's what you want? You're helping them wipe out humanity!
948,RASSMUSSEN: Things have been made very clear to me! 
949,NAGATA: But we saw you die. The Sandmen swallowed you.
950,DOCTOR: I think the Professor has been playing a long game. Am I right?
951,
952,"RASSMUSSEN: They speak to me in my mind. Trust me, I think. But they're"
953,like children. Babies. So new. Evolving. Hungry. Always so hungry. I
954,made them understand. We had to find a way out. And then there'd be new
955,"food sources. Unlimited. So, they spared me."
956,And we waited.
957,DOCTOR: You and your cargo.
958,RASSMUSSEN: (nods) I got it in here while you were all distracted. 
959,(He opens another bulkhead door to reveal the closed Morpheus pod that
960,had been gliding through the station.)
961,CLARA: What's in there? Dust?
962,DOCTOR: It's like smuggling a jam jar full of germs through customs. 
963,"RASSMUSSEN: No. No,  more than that."
964,DOCTOR: What do you mean?
965,"RASSMUSSEN: I've been working on Morpheus for a very long time, Doctor."
966, I had to start somewhere. Morpheus's first client. Patient
967,Zero. The ultimate Wide-Awake. Inside there is a man who hasn't slept
968,in five years. 
969,DOCTOR: Or what's left of him. 
970,"RASSMUSSEN: He's the well-spring. Once we get to Triton, he will spread"
971,his spores.  
972,CLARA: But you said it was an encoded signal. Something electronic in
973,the Morpheus process that changed the chemical
974,reaction in the brain. 
975,"RASSMUSSEN: That's how it started, yes, but it's changing all the time."
976,"Evolving new ways to infect, to flourish. Whole moons, whole planets,"
977,whole civilisations. They'll spread everywhere.
978,DOCTOR: You know I can't allow that.
979,RASSMUSSEN: You can't stop them. None of us can.
980,
981,(Nagata aims her weapon at Rassmussen.)
982,"NAGATA: I wouldn't bet on that, pet. "
983,"(Rassmussen raises his hands, then grabs a lapel. The pod starts to"
984,open. A Sandman sits up and roars. Nagata shoots at it.)
985,CLARA: Doctor! Doctor!
986,"(Rassmussen runs out, closing the bulkhead door. The Doctor, Clara and"
987,Nagata stay still and whisper.)
988,DOCTOR: What he wants is to get that thing off this ship. We have to
989,stop him. 
990,NAGATA: Any ideas? 
991,DOCTOR: The doors are not a problem.
992,(He puts on his sonic sunglasses.)
993,NAGATA: But that is.
994,(Rassmussen is operating controls.)
995,DOCTOR: We need a distraction.
996,(He takes the song holo-disc from his pocket.)
997,"DOCTOR: When I say run, run."
998,(He puts the holo-DVD on a storage container and activates it.)
999,DOCTOR: Hey! Sandy!
1000,"SINGERS: ♪ Bom, bom, bom, bom, bom ♪"
1001,
1002,DOCTOR: Run! 
1003,(The Sandman is distracted by the holograms.)
1004,"SINGERS: ♪ Bom, bom, bom, bom, bom, bom, bom, bom ♪"
1005,DOCTOR: Doors! 
1006,"SINGERS: ♪ Mister Sandman, bring me your"
1007,dreams. ♪ 
1008,(The doors open and they run into the compartment where Rassmussen is
1009,working the controls. Doors close again.)
1010,DOCTOR: Rassmussen! Turn off the engines. Shut this ship down! 
1011,"RASSMUSSEN: I can't do that, I'm afraid, Doctor. We can't fight the"
1012,inevitable. Humanity's day is done. 
1013,"NAGATA: Yeah? Well, Humanity might have something to say about that,"
1014,pet. 
1015,"(Nagata shoots Rassmussen, who falls back into a chair.)"
1016,RASSMUSSEN: Argh! 
1017,DOCTOR: No! 
1018,CLARA: Is that your answer for everything?
1019,NAGATA: Did you have a better one? 
1020,"DOCTOR: He's not the only one dead. According to this data, we're the"
1021,only ones left alive on this station.
1022,
1023,(The Sandman bangs on the door. We can still hear the Singers too.)
1024,CLARA: Doctor.
1025,"NAGATA: Come on, man. We've got to go!"
1026,(The Doctor has his glasses on again.)
1027,DOCTOR: This doesn't make any sense. 
1028,CLARA: What?
1029,DOCTOR: A man who hasn't slept for five years?
1030,"CLARA: Well, you heard what he said. That's the first Morpheus patient."
1031,DOCTOR: But the dust consumes the host.
1032,CLARA: And then they make Sandmen. They conglomerate. 
1033,DOCTOR: We escaped from that cold storage room because they were blind.
1034, And why power down the grav-shields when he did?
1035, It's like this is all for effect.
1036,"CLARA: Look, can we maybe have this conversation when we get off this"
1037,thing?
1038,(The Doctor removes his glasses.)
1039,DOCTOR: Like a story.
1040,NAGATA: Come on!
1041,
1042,[Docking tube]
1043,
1044,NAGATA: How do we get off this crate?
1045,
1046,DOCTOR: Alternative transport. 
1047,(The Sandman forces the tube doors open and follows them.)
1048,
1049,[Storage area]
1050,
1051,"DOCTOR: We have to get to Triton, destroy all the Morpheus machines."
1052,End this.
1053,This is how we get home? 
1054,CLARA: I've never been so pleased to see
1055,(Sandmen move between them and the Tardis. More approach from behind.)
1056,DOCTOR: Nagata!
1057,(He turns Nagata round and uses her helmet schematic projector on a
1058,copper sheet.)
1059,"CLARA: Doctor, quickly!"
1060,(The Doctor taps the projection of the anti-grav shield generators.)
1061,NAGATA: What did you just do? 
1062,DOCTOR: Self-destructed the grav-shields. 
1063,NAGATA: What? 
1064,(The spacestation tilts. The women cry out.)
1065,DOCTOR: It's working!
1066,(Clara uses her key to open the Tardis door. The Sandmen are
1067,"stationary, falling to pieces.)"
1068,"DOCTOR: Neptune's gravity is pulling them apart, bit by bit! It doesn't"
1069,make sense. None of this makes any sense.
1070,(They run inside the Tardis and it dematerialises.)
1071,
1072,(The station is shaking as Rassmussen pops up on our screen. We now
1073,know these messages have been compiled in the rescue ship.)
1074,"RASSMUSSEN: Hello again! Thing is, you see, this message, this"
1075,"testament, it wasn't just my"
1076,alibi. It was my plan.
1077,"There are no spores, no infection. The Morpheus process remains the"
1078,same. An electronic signal that affects the sleep centres of the brain.
1079,Changes them. An electronic signal that's contained in this recording.
1080,"(static flicker.) There it is. Tickles, doesn't it? I've just got time"
1081,to fit this bit in
1082,"and then I can finish the story, and then I'm going to transmit this"
1083,footage to the whole Solar System. I do
1084,hope you've enjoyed the show. I did try to make it exciting. All those
1085,"scary bits. All those death-defying scrapes, monsters, and a proper"
1086,climax with a really big one at the end! Compulsive viewing. I did tell
1087,you not to watch.
1088,"(Rassmussen rubs his eye. Dust falls out, leaving a hole in his head.)"
1089,RASSMUSSEN: (deeper slower voice) There's nothing left of Rassmussen
1090,any more. Only us.
1091,"Only us. You will show this film to your family, won't you?"
1092,"And your friends. And everyone, really. Then we can all be together,"
1093,"dust to dust. Excuse me, you've got something there, just in the corner"
1094,of your eye.
1095,(Rassmussen's head falls to dust as he points to the top left corner of
1096,"the screen. He laughs as he crumbles to pieces, then the cathode ray"
1097,"screen goes black, with just a small fading dot of"
1098,light in the centre.)
1099,
1100,
1101,
1102,
1103,
1104,
1105,<Back
1106,to the episode listing
1107,Doctor Who and related
1108,marks are trademarks of BBC . Copyright ©
1109,"1963, Present. The web pages on this site are for educational and"
1110,entertainment purposes only. All other copyrights property of their
1111,respective holders.
1112,
1113,
