,Script
668,"DOCTOR: Come on, there's no time for botany. "
669,ROMANA: Now what would cause that? Thinness of the atmosphere? 
670,"K9: Negative, mistress. Projection of Dodecahedron power insufficient."
671,"Foliation scanning period now terminated, mistress. Expedition"
672,necessary. 
673,"(Romana follows, carefully, and reaches an area of man-sized plants."
674,One lassos her leg with its roots and another tries to smother her with
675,it's flower head.) 
676, [Outside the Power room] 
677," LEXA: What are you doing here, Caris? "
678,"CARIS: Let go. Look, it's vital we understand what's happening inside"
679,there. 
680,LEXA: You were ordered to stay out of this area. 
681,"CARIS: And so were you, Lexa. "
682,LEXA: Get back. 
683,(The two women hide as the fake Doctor comes out of the Power room and
684,walks up a flight of stairs. They go over to the Power room doorway.) 
685,CARIS: What's happened to the light? 
686,LEXA: What! 
687,(Lexa takes down a torch and the two go towards the Power room.) 
688, [City entrance] 
689," DOCTOR: Hello there, I'm the Doctor. I'm expected."
690,
691,GUARD: I didn't see you go out. 
692,DOCTOR: What? 
693,GUARD: This is the second time you've been in here. 
694,"DOCTOR: I say, you've got a marvellous memory. It must be fifty of your"
695,"years since I was last here. Romana? K9, do you know where she is? "
696,K9: Master. 
697,"DOCTOR: Then run and fetch her, and tell her to hurry. "
698,K9: Master. 
699,(K9 turns round and the Doctor enters the city.) 
700, [Power room] 
701, (Lexa and Caris run in to discover that the
702,Dodecahedron has gone.) 
703,CARIS: It's not possible. 
704, [Jungle] 
705," (Romana is still fighting the plant, and uses a"
706,giant wrench to cut its roots from her legs. She finally gets away.) 
707,"ROMANA: Urgh, bell plants. Very nasty. Now I see why they live"
708,underground. 
709,(She finds more burnt fronds.) 
710,ROMANA: More scorching. 
711, [Central Control] 
712, ZASTOR: Vanished? 
713,"CARIS: We watched the Doctor leave and, the Power room's empty! "
714,ZASTOR: But that's inconceivable! 
715,DEEDRIX: This is Control. Activate receptor panels. 
716,(The lights go out on the equipment banks.) 
717,DEEDRIX: It's dead. It's dead. There's no power down there. 
718,ZASTOR: Where's the Doctor? 
719,LEXA: He's betrayed us. 
720,ZASTOR: Now wait a minute. Tell me exactly what happened. 
721,"LEXA: No, there isn't time. Out of my way. "
722,(Lexa uses the intercom.) 
723,LEXA: This is a Control command. This is a Control command. 
724, [Walkway] 
725, LEXA : Arrest the Time Lord. Stop him at all
726,costs. He must not be allowed to leave the city. 
727,(The fake Doctor turns around. His skin is green with cactus spikes on
728,it. He goes down a spiral staircase then hides as two guards run past.
729,"Once he has started to move again, he has to hide in a side passage as"
730,more guards go past. 
731,"Meanwhile, elsewhere.) "
732,DOCTOR: That's odd. I could have sworn Central Control was this way.
733,"Ah. Excuse me, I'm the Doctor. I'm expected. "
734,(The guard stares at him.) 
735,"DOCTOR: Well, will you just tell people I've arrived? "
736,DEEDRIX : Stop the Time Lord. Stop the Doctor. Take him at all
737,costs. 
738,(The guard points his rifle up the Doctor's nostril as Lexa and her
739,acolytes arrive.) 
740,"DOCTOR: That's very impressive. It's not exactly what I expected, but"
741,it's very impressive. 
742,LEXA: There he is. Take him. 
743,"DOCTOR: No, no, it's all right, I'm a doctor. "
744,LEXA: Where is the Dodecahedron. 
745,DOCTOR: I don't know. I don't even know where Central Control is.
746,"Zastor, how good to see you. Will you tell them who I am? "
747,LEXA: I know who you are. 
748,"ZASTOR: Doctor, what's happened? "
749,"DOCTOR: Please, please, stay calm. I'm sorry I'm late. We could have"
750,"been here earlier, but for the chronic hysteresis. That's a sort of"
751,"time loop, you see. "
752,LEXA: We? 
753,"DOCTOR: Yes, my assistant. She'll be along in a minute. Anyway Zastor,"
754,how are you? 
755,"ZASTOR: Baffled, Doctor. "
756,DOCTOR: Ah. 
757,ZASTOR: You'd better come with us. 
758,DOCTOR: But what about Romana? 
759,"LEXA: Oh, never mind about them. Take him away! "
760, [Jungle] 
761, (Romana has found Grugger's spaceship.) 
762,ROMANA: So that's what caused the burning. 
763,(Brotadac has snuck up behind Romana. She turns and jumps.) 
764,ROMANA: Oh! I do beg your pardon. 
765,(Brotadac tries to grab her but she ducks under his arms and runs. 
766,"Meanwhile, K9 stops in his tracks.) "
767,K9: Mistress? Mistress? Response negative. Batteries require recharge.
768,Returning to the city. 
769,(Romana runs into more of the Gaztaks and is driven back to the
770,spaceship.) 
771,BROTADAC: She's seen too much. Kill her! 
772, Part Three
773,
774, [Jungle] 
775, (Grugger grabs Romana's neck from behind.) 
776,GRUGGER: Ah ha. Who is she? 
777,BROTADAC: I found her here. 
778,GRUGGER: She's not a Tigellan. Where are you from? 
779,"ROMANA: If I told you, you wouldn't understand. "
780,GRUGGER: Try. 
781,ROMANA: Let go and I'll tell you. Thank you. My ship landed here by
782,mistake. 
783,BROTADAC: Let's kill her. Meglos won't like it. 
784,"GRUGGER: I'm handling this, not Meglos. What ship? "
785,ROMANA: I'll show you if I can find it. 
786,GRUGGER: All right. Move. Go on. 
787, [Power room] 
788, CARIS: And then we waited outside. We saw the
789,"Doctor leave, and when we came in here the Dodecahedron was gone. "
790,DEEDRIX: But how long was he here? 
791,CARIS: Moments. Hardly any time. 
792,"DEEDRIX: It's incomprehensible. There's no way that I know of,"
793,singlehandedly moving an object like that. 
794,CARIS: An object like what? 
795,"DEEDRIX: The Dodecahedron, of course. "
796,"CARIS: What was it like? Oh yes, we can define its shape and size and"
797,"colour, and from up there we could estimate its output, but what do we"
798,really know about it? 
799,DEEDRIX: Over the years we've formed theories about how it works. 
800,"CARIS: The source of all our energy, the heart of our civilisation, a"
801,"device we've become totally dependent upon, and all we know about its"
802,internal structure are a few vague theories. 
803,(A group of acolytes enter.) 
804,"DEEDRIX: Yes, and all because of these Deons. When the Doctor came in"
805,"here, you're certain he was alone? "
806,CARIS: Completely. 
807,DEEDRIX: So how! 
808,MAN : Central Control to Deedrix. Central Control to Deedrix. Power
809,drain is reaching critical. 
810,CARIS: Critical! The whole city will collapse. How many times have I
811,told the Chamber 
812,"DEEDRIX: We should be on the surface. yes, yes, I know. Come along,"
813,I'll need you too. 
814,(The acolytes are reluctant to move aside.) 
815, [Jungle] 
816, (Romana leads Grugger and his gang through the
817,lush foliage.) 
818,GRUGGER: That's our spacecraft! You've been leading us round in
819,circles. 
820, [Central Control] 
821, DEEDRIX: Essential services only. Close down all
822,other sections. (to Caris) I'm reducing lighting and cutting thermostat
823,temperature to minimum. 
824,CARIS: Giving us? 
825,"DEEDRIX: About two hours, but hurry! "
826,(Caris runs out.) 
827,"DOCTOR: What, you mean completely disappeared? Evaporated? "
828,LEXA: What did you do? 
829,"DOCTOR: Well, as I recall the Dodecahedron, it was much too large to"
830,move. 
831,ZASTOR: Can't you see you've paralysed our city? 
832,DOCTOR: I'm so sorry. 
833,LEXA: Answer me. What happened to the Dodecahedron? 
834,"DOCTOR: I keep telling you, I don't know. I've only just arrived. "
835,LEXA: But I saw you. 
836,DEEDRIX: Doctor. 
837,DOCTOR: Yes. 
838,"DEEDRIX: Whatever reasons you had for doing this, the fact remains that"
839,"without the Dodecahedron's energy, in two hours time this city will be"
840,dead. 
841,DOCTOR: In two hour time. (to Lexa) You saw me? You saw me? 
842, [Grugger's spacecraft] 
843," GRUGGER: Now, you tried to trick us. Give me one"
844,good reason why I shouldn't kill you now. 
845,ROMANA: Anticlockwise rotation. 
846,BROTADAC: What? 
847,ROMANA: I forgot that the planet rotates in an anticlockwise direction.
848,
849,BROTADAC: What's she talking about? 
850,"GRUGGER: Rotation, direction, revolving. "
851,BROTADAC: Oh. 
852,"GRUGGER: Well, what difference does that make? "
853,"ROMANA: Don't you see? If we'd gone the other way, we wouldn't have"
854,come back to the same point. 
855,"GRUGGER: Ah. No. Well, I'll give you one last chance, and you'd better"
856,get it right. Move! 
857, [Food bay] 
858, (Somewhere unobserved where there are a few plants
859,"in pots with lamps above them, Meglos is struggling with his inner"
860,Earthling.) 
861,MEGLOS: I need you back in. 
862,EARTHLING: Let go of me! You've no right! 
863,"MEGLOS: Quite right, but academic. "
864,(He pulls the Earthling back inside himself.) 
865, [Central Control] 
866," LEXA: Even if this girl exists, it will prove"
867,nothing. 
868,ZASTOR: And he won't even admit to taking the Deon oath and entering
869,the Power room. 
870,DOCTOR: I think I see the problem. 
871,DEEDRIX: I'm going to seal off the city. We'll search every area. 
872,"DOCTOR: No, no, no, no, wait. Wait! Wait. There are three"
873,possibilities. 
874,ZASTOR: What do you mean? 
875,"DOCTOR: One, the chronic hysteresis. I've never been in one before but"
876,it just might have projected a time image of me. It's theoretically
877,"possible, isn't it? "
878,"LEXA: You'll have to do better than that, Doctor. "
879,DOCTOR: Ah. 
880,LEXA: I think you're a fraud and a liar. 
881,"DOCTOR: Well, that makes even less sense. "
882,LEXA: Oh? Why? 
883,"DOCTOR: Well, you see, I just don't do that sort of thing. "
884,ZASTOR: And the third possibility? 
885,DOCTOR: I think what we've got here is a good old-fashioned
886,doppelganger. 
887, [Walkway] 
888, (Caris runs along with another savant.) 
889,CARIS: I'll deal with this. Go to section four food bays and turn off
890,the ray lamps. 
891,"(The savant runs on. Caris looks at an open panel, then a spiny hand"
892,rests on her shoulder. Meglos pulls Caris into the food bay.) 
893, [Central Control] 
894, DEEDRIX: Ice forming in the sub-corridors. I can't
895,"keep essential services running, Zastor. We'll have to evacuate. "
896,"ZASTOR: One moment. I want to trust you, Doctor, but how can I doubt my"
897,own eyes? 
898,"DOCTOR: Well, that's the problem with doppelgangers, you see. You never"
899,know who's who. 
900,LEXA: Confine him. He must not be permitted down there again. 
901,"ZASTOR: No, Lexa. Very well, Doctor. This time we will go to the Power"
902,room together. 
903,"DOCTOR: Right, and let's hope that many hands will make the lights"
904,work. 
905,"(The Doctor, Zastor and guards leave.) "
906,"LEXA: No, Zastor. There is another way. "
907, [Food bay] 
908," CARIS: But why should I lead you out of the city,"
909,Doctor? 
910,(Meglos has lost his green and spines again.) 
911,"MEGLOS: Well, precisely because I'm not the Doctor. "
912,CARIS: Then who are you? 
913,MEGLOS: I am Meglos! The last Zolfa-Thuran. 
914,CARIS: The dead planet? 
915,MEGLOS: Yes! 
916,CARIS: But why should that make me obey you? 
917,MEGLOS: Because of this. 
918,(He opens his hand. We're left to guess what is on his palm.) 
919,CARIS: But that's impossible! 
920,"MEGLOS: Yes, the ultimate impossibility. "
921, [Outside the Power room] 
922," LEXA: It is not in anger, believers. Although we"
923,"have cause for anger, we will act in justice. Ezrith, come with me. The"
924,rest of you do nothing until I give the word. 
925, [Jungle] 
926, (The jungle is getting noisy now as Romana leads
927,the Gaztaks to the area of bell plants.) 
928,"BROTADAC: How much more of this, General? "
929,GRUGGER: Shut up. 
930,BROTADAC: Look at this jacket. 
931,"GRUGGER: Girl, how much longer is there of this? "
932,ROMANA: I don't know. It is extremely hard to navigate on a planet that
933,"rotates anticlockwise. However, I'm pretty certain that it's this way."
934,"Or is it that way. No, no, no, no. It's definitely this way. "
935, [Outside the Power room] 
936, (Deedrix comes down the spiral staircase to see
937,the acolytes gathered there.) 
938,DEEDRIX: Deons. What are they up to? 
939,"(He leads the Doctor, Zastor and a guard into the Power room.) "
940, [Walkway] 
941, LEXA: Follow us. 
942,(Two acolytes obey.) 
943, [Power room] 
944," DOCTOR: It would have to be solid, assuming some"
945,process like baryon multiplication. 
946,"DEEDRIX: Well, yes, we always presumed it would be heavy. "
947,"DOCTOR: Huh, heavy? Assuming an atomic weight of two hundred, not even"
948,a dozen Tigellans could have carried it away. 
949,(Lexa enters.) 
950,DEEDRIX: So where is it? 
951,LEXA: There's no question about where it is. It's been taken back by
952,the god. 
953,"ZASTOR: What is this, Lexa? "
954,"LEXA: We are taking over. In order to pacify the god, all non-believers"
955,will be collected and exiled to the surface. 
956,"ZASTOR: But they won't survive out there, Lexa. You can't "
957,LEXA: Take him away. 
958,"ZASTOR: No, Lexa, you need me as an advisor. I've been a believer all"
959,my life. You can't do this. 
960,(Zastor and Deedrix are removed by acolytes.) 
961,"LEXA: Faith dwells in the deeds, Zastor, not in the words. "
962,"DEEDRIX : He's an old man, Lexa. The plants will kill him! "
963,DOCTOR: Just how dangerous are the plants? 
964,LEXA: Ultimately? Lethal. 
965,DOCTOR: Ah. In that case I must hurry. I've got a friend on the
966,surface. 
967,"LEXA: No, Doctor. "
968,DOCTOR: No? 
969,LEXA: You are going to bring back the Dodecahedron. 
970,"DOCTOR: I am? Well, I'd be delighted to help in the ordinary way. "
971,"LEXA: No, Doctor, not in the ordinary way. "
972,DOCTOR: Not in the ordinary way. 
973,LEXA: No. Prepare him for sacrifice. 
974, [Jungle] 
975, ROMANA: Wait. 
976,BROTADAC: We said we'd wait for Meglos. 
977,GRUGGER: He'll be back. Stop panicking. 
978,BROTADAC: How do we know there is a ship? 
979,"GRUGGER: If she's lying, she dies. "
980,(Grugger pulls Romana's hair.) 
981,ROMANA: Ow! Don't keep doing that. I know I landed very close to here! 
982,(Romana stamps on a bell plant root and runs. The plants attack Grugger
983,and his men.) 
984, [City entrance] 
985, WOMAN : Closing the city exit. Closing the
986,city exit. 
987,(The guards go inside. Romana runs forward and hears an electronic
988,whimpering in the bushes.) 
989,ROMANA: K9? K9. Do something. 
990,K9: Mistress. 
991,"ROMANA: Oh, come on. I can't just leave you there. "
992,(Romana picks up K9 and runs for the city as Grugger and his men get
993,free of the bell plants and follow her. The doors close behind Romana
994,as she gets inside. She puts down K9 and an inner door closes in front
995,of her. Romana is trapped.) 
996,BROTADAC: What do we do now? 
997,GRUGGER: We're going in. 
998,(Grugger fires his blaster at the outer door. Through the glass he can
999,see Romana pounding on the inner door.) 
1000, [Walkway] 
1001, CARIS: You can't get out now. They've sealed the
1002,exit. 
1003,"MEGLOS: No, there's been a change of plan. There's a ventilation shaft"
1004,on the second landing. 
1005,CARIS: That's no good to you now. We've closed them all down to
1006,preserve the heat. 
1007,"MEGLOS: You're lying, of course. "
1008,CARIS: You're trapped. We're all trapped. Lexa's in control. 
1009,"MEGLOS: No, we'll make for the main entrance. No one can stop me now. "
1010,EARTHLING : Are you sure? 
1011,MEGLOS: What! Earthling? You again? 
1012,(Caris watches in horror as Meglos goes cactus-skinned and wrestles
1013,with the human trying to escape from his body.) 
1014,"MEGLOS: It's no use struggling. You can't escape. No, Earthling, no. It"
1015,will kill you. 
1016,EARTHLING: Nothing could be worse than this. 
1017,"MEGLOS: What, a hero and a fool? You're a very dangerous combination,"
1018,Earthling. 
1019,(Meglos reabsorbs the Earthling and turns to see Caris holding her
1020,thermal lance from the top of the story.) 
1021,"CARIS: Whoever or whatever you are, you're coming with me. "
1022, [Inside the City entrance] 
1023, (The Gaztaks are trying a battering ram on the
1024,door.) 
1025,"GUARD: Urgent, urgent. Come in, Central Control. (no reply) Into"
1026,position. Ready to fire. 
1027,(The point of the battering ram finally breaks the glass in the outer
1028,door. Romana squeals. The inner door goes up and she grabs K9.) 
1029,GUARD: Out of the way! Pull her clear! 
1030,ROMANA: Stay there. I'll find someone to recharge you. 
1031,(The guards and the Gaztaks shoot at each other. Grugger stays safely
1032,at the back.) 
1033, [Walkway] 
1034, (Romana sees Caris and human-skinned Meglos.) 
1035,ROMANA: The Doctor? 
1036,"(Romana hides, then hits Caris as she passes. She takes the thermal"
1037,lance and runs after Meglos.) 
1038, [Inside the City entrance] 
1039, (The thugs have routed the city guards. Grugger
1040,"picks up K9, shakes him and drops him again.) "
1041,"GRUGGER: Bah, you're useless. "
1042,"(Grugger kicks K9, who does an electronic whimper.) "
1043,"MEGLOS: Come on, let's go. "
1044,(Meglos and the Gaztaks leave as Romana arrives.) 
1045,ROMANA: Doctor? What is he doing? 
1046,(Caris runs in.) 
1047,CARIS: That wasn't the Doctor. 
1048, [City entrance] 
1049," MEGLOS: Well, General? "
1050,GRUGGER: Well? We waited one hour. 
1051,BROTADAC: Precisely. 
1052,GRUGGER: Shut up. And what's happened? Nothing. It's a catastrophe.
1053,You've failed. 
1054,(Meglos places a small Dodecahedron on Grugger's palm.) 
1055,GRUGGER: The Dodecahedron! 
1056,BROTADAC: I knew he could do that. How did you do that? 
1057,GRUGGER: We told him how to do it. 
1058,"MEGLOS: Gentlemen, gentlemen. This is only the beginning. "
1059, [Power room] 
1060, (A large slab hangs from the ceiling by ropes tied
1061,"to pillars. The Doctor is tied down underneath, where the Dodecahedron"
1062,should have been.) 
1063,"LEXA: Faith, Deons. We can restore the Dodecahedron by offering the"
1064,angry god an exchange for its return. His life for the great light that
1065,illuminates us all. 
1066, [Grugger's spacecraft] 
1067, BROTADAC: We've done it! We've done it! A complete
1068,success! 
1069,"GRUGGER: We're taking off, Brotadac. If you want to come with us, I"
1070,suggest you close the doors. 
1071,"BROTADAC: Oh, er. "
1072,"MEGLOS: Well done, Brotadac. Destination Zolfa-Thura, I think, General."
1073,
1074,"GRUGGER: I hope it was all worth it, Meglos. "
1075,"MEGLOS: Oh, I think you'll find this will replace the odd torn jacket,"
1076,hmm? 
1077, [Walkway] 
1078, MAN : The Doctor has escaped. The doors are
1079,breached. All guards to the gate immediately. 
1080,"ROMANA: But if that was Meglos, what about the Doctor? "
1081,CARIS: You're sure he's here? 
1082,ROMANA: Positive. 
1083,CARIS: Then where is he? 
1084, [Power room] 
1085," LEXA: Oh great gods of Ti, we offer you this"
1086,sacrifice and beseech you to restore the Dodecahedron once more to
1087,shine in Tigella. Thanks be to Ti. 
1088,ALL: Thanks be to Ti. 
1089,"(Lexa gives the signal, and an acolyte sets fire to the first rope"
1090,"holding up the slab above the Doctor. It breaks, but the slab does not"
1091,"fall. The second rope is burnt, and the slab sways. The acolyte goes to"
1092,the last rope.) 
1093, Part Four
1094,
1095, [Walkway] 
1096," (Coming down a spiral staircase, Deedrix, Zastor"
1097,and a pair of guards meet Caris and Romana running towards them.) 
1098,CARIS: Zastor! The Doctor! 
1099,ZASTOR: Has escaped. We heard. 
1100,"ROMANA: No, that was Meglos. "
1101,DEEDRIX: The doppelganger. 
1102,ROMANA: You should be up on the surface. You're under attack. 
1103,ZASTOR: Go! 
1104,(The guards run off.) 
1105,DEEDRIX: The Power room. 
1106, [Power room] 
1107, ZASTOR: Stop the sacrifice! Stop it! 
1108,(Deedrix grabs the torch from the acolyte.) 
1109,LEXA: Heretic! Take him out! 
1110,ROMANA: It's the wrong Doctor! 
1111,CARIS: The other one's escaped. We saw him. 
1112,LEXA: You are forbidden in the Power room! 
1113,ZASTOR: There are two of them. He's innocent. 
1114,GUARD: The Gaztaks have withdrawn. 
1115,"DEEDRIX: Yes, and the man you want's gone with them. "
1116,LEXA: Gaztaks? Is this true? 
1117,(Zastor nods. The Doctor looks at the partly burnt rope.) 
1118,DOCTOR: Won't somebody please say yes? 
1119, [Grugger's spacecraft] 
1120, GRUGGER: I lost fifty percent of my crew on
1121,Tigella. 
1122,"MEGLOS: Three men? That's the price of success, General. "
1123,GRUGGER: You would never have done it but for us. 
1124,MEGLOS: You'll be rewarded. Both of you. All the power you need. 
1125,"GRUGGER: Take over, Brotadac. "
1126,BROTADAC: General. 
1127,(Brotadac takes the helm.) 
1128,GRUGGER: One day I will go back to Tigella with an army. 
1129,MEGLOS: Unnecessary. Unnecessary with this. (the Dodecahedron) It's
1130,potential has scarcely been touched. 
1131,BROTADAC: Approaching Zolfa-Thura. 
1132,GRUGGER: Approaching full potential. 
1133,MEGLOS: Precisely. Precisely. 
1134, [Power room] 
1135, (The Doctor has been untied.) 
1136,"CARIS: I saw him holding the Dodecahedron, Doctor. "
1137,"DOCTOR: Yes, but what does this Meglos want? "
1138,CARIS: He talked about taking it back to the dead planet. 
1139,DOCTOR: Zolfa-Thura? Why would he want to do a thing like that? 
1140,ROMANA: There's nothing there except sand. 
1141,DOCTOR: Right. 
1142,ROMANA: And the screens. 
1143,DOCTOR: Screens? What screens? 
1144,ROMANA: The Screens of Zolfa-Thura. 
1145,DOCTOR: Of course. The Screens of Zolfa-Thura. 
1146, [Zolfa-Thura] 
1147, BROTADAC: What's he doing now? 
1148,GRUGGER: I can't tell just yet. 
1149,(Meglos is digging in the sand in the middle of the Screens. He buries
1150,the mini-Dodecahedron and walks out to the Gaztaks.) 
1151,BROTADAC: Buried it? 
1152,GRUGGER: Hmm. 
1153,BROTADAC: Do you think he'd let me have that? 
1154,"GRUGGER: What, the coat? You want it? Not cold, is it. "
1155,BROTADAC: It's a rather nice coat. Now that he's finished playing the
1156,Doctor 
1157,"MEGLOS: Well, gentlemen, we are ready. "
1158,GRUGGER: What happens next? 
1159,MEGLOS: Activation. 
1160,(Meglos uses his redimensioner and his control room complex rises from
1161,the sand with the Dodecahedron on top of it.) 
1162,MEGLOS: Now to see it work. 
1163, [Inside the City entrance] 
1164," ZASTOR: Good luck on Zolfa-Thura, Doctor. "
1165,"DOCTOR: Thank you, Zastor. Come on, Romana, we're in a hurry. "
1166,(But one of the Gaztaks lying on the floor isn't quite dead. He raises
1167,"his weapon, and Lexa steps forward.) "
1168,LEXA: Romana! 
1169,(The Gaztak shoots Lexa.) 
1170,DOCTOR: She's dead. 
1171,ROMANA: She saved my life. 
1172,"DOCTOR: Yes, but we've got other things to do, other lives to save."
1173,Come on. 
1174,"(Romana picks up K9 and follows the Doctor and Deedrix out, while"
1175,Zastor and an acolyte kneel by Lexa.) 
1176, [Meglos' laboratory] 
1177, MEGLOS: My fellow Zolfa-Thurans tried to destroy
1178,all we had and all we knew to prevent this moment. 
1179,GRUGGER: The Screens area absorbing the power. 
1180,MEGLOS: Magnifying it. Concentrating it. The five beams they throw out
1181,can be made to converge on any point in the galaxy. 
1182,BROTADAC: And blast it? 
1183,"MEGLOS: To infinitesimal dust. Brotadac, you're a discerning sort of"
1184,"fellow. Choose a planet, any planet. "
1185,(Brotadac looks at Grugger.) 
1186,"GRUGGER: Oh, make your own mind up for a change. "
1187,BROTADAC: I don't know. 
1188,"MEGLOS: And you, General Grugger? What's your choice? "
1189,GRUGGER: Tigella. Let's start with Tigella. 
1190, [Zolfa-Thura] 
1191, (The Dodecahedron has returned to its proper size
1192,and is pulsing away as the Tardis materialises just outside the
1193,Screens.) 
1194,"ROMANA: Well done, we're very close. "
1195,DEEDRIX: It's lighting up the whole sky! 
1196,"DOCTOR: Right, now, you all stay here. "
1197,ROMANA: You can't go alone. 
1198,DEEDRIX: The Gaztaks kill on sight. 
1199,DOCTOR: Exactly. On sight. If Meglos can impersonate me 
1200,ROMANA: You can impersonate Meglos. 
1201,DOCTOR: Right. I won't be long. 
1202, [Meglos' laboratory] 
1203, MEGLOS: Final adjustment for relative motion. 
1204,(Meglos takes off his scarf and goes to his desk to make the
1205,adjustments.) 
1206,"MEGLOS: Well, gentlemen, the beams are now programmed to focus upon"
1207,Tigella. 
1208,BROTADAC: Start the countdown? 
1209,MEGLOS: Patience! 
1210,(Meglos takes off his coat. Brotadac helps him.) 
1211,"MEGLOS: Brotadac, we are about to release a power many magnitudes"
1212,greater than any intelligence has ever controlled. 
1213,BROTADAC: We are? 
1214,MEGLOS: There can be no room for error. I'll just recheck the screen
1215,alignments. 
1216,(Meglos leaves. Brotadac caresses the coat.) 
1217, [Zolfa-Thura] 
1218," (The Doctor, in coat and scarf, avoids a pair of"
1219,"Gaztaks coming out of the spacecraft, then goes over to the Screens. He"
1220,sees Meglos come out and go around the building.) 
1221,"DOCTOR: Shirt sleeves, eh? "
1222,(The Doctor takes off his scarf and is about to remove his coat when a
1223,Gaztak puts his hand on his shoulder. He automatically puts his hands
1224,"up, onto the back of a Screen. "
1225,"DOCTOR: Ah, er, would you say this was vertical? "
1226,GAZTAK: No. 
1227,DOCTOR: No. No more than I. Would you just mind holding it up for me
1228,while I check from inside? That's it. There we are. 
1229,(The Gaztak holds up the Screen and the Doctor removes his coat.) 
1230, [Meglos' laboratory] 
1231, (Brotadac is still stroking the coat.) 
1232,GRUGGER: Put it on. 
1233,BROTADAC: What will he say? 
1234,GRUGGER: It doesn't matter. I've got this all figured out. We don't
1235,need him. Put it on. 
1236,(The Doctor enters.) 
1237,GRUGGER: That was quick. 
1238,"DOCTOR: Well, I cut a few corners. I say, I like his coat. Now, what"
1239,have we got here? 
1240,BROTADAC: Start the countdown? 
1241,"DOCTOR: Not yet, not yet. "
1242,GRUGGER: I thought it was already programmed. 
1243,DOCTOR: Programmed? 
1244,GRUGGER: To annihilate Tigella. 
1245,"DOCTOR: Oh, well, it is, yes, it is. Nearly. Just a few minor"
1246,adjustments. I wonder what that's for? 
1247,(The Doctor goes to the desk.) 
1248,GRUGGER: You said it focused the beams. 
1249,"DOCTOR: Oh, of course, yes. Of course. "
1250,(The Gaztak enters with the Doctor's coat.) 
1251,GRUGGER: Two coats? 
1252, [Zolfa-Thura] 
1253, MEGLOS: Splendid. The magnification levels are
1254,constant. One more check and we're ready to go. 
1255,(Over by the Tardis.) 
1256,DEEDRIX: The Screens. It's unbelievable. 
1257,CARIS: I'd like to have a closer look. 
1258,"ROMANA: I think we should. Come along, K9. "
1259, [Meglos' laboratory] 
1260, DOCTOR: You've served me so well I thought you
1261,both deserved a little treat. 
1262,(The Doctor gives his coat to Grugger.) 
1263,GRUGGER: So it's now just the countdown and activation. 
1264,DOCTOR: That's it. 
1265,GRUGGER: Good. Let's get on with it. 
1266,BROTADAC: Sixty. Fifty nine. 
1267,"DOCTOR: No, no, Brotadac, no. The Screens don't reach their maximum"
1268,capacity for two minutes. I'm just going outside for a little stroll to
1269,see if I can catch up with myself. And I don't recommend anyone touch
1270,those controls. 
1271,(The Doctor leaves.) 
1272,GRUGGER: Get him. 
1273,BROTADAC: What? 
1274,GRUGGER: Yes. Put him in the spacecraft security hold. We can manage
1275,"without him. Get him! That's yours too, if you want. "
1276,(The second coat.) 
1277,BROTADAC: Oh. Get him! 
1278,(Two Gaztaks run out.) 
1279, [Zolfa-Thura] 
1280, (The Doctor sees Meglos walking towards him. He
1281,heads off clockwise around the building as the Gaztaks come out and
1282,watches from behind a screen as they walk up to Meglos.) 
1283,MEGLOS: Shouldn't you be doing something? 
1284,"(A Gaztak punches Meglos in the stomach. The Doctor doubles over, too.)"
1285,
1286,DOCTOR: Oh! Nasty. 
1287,(The Gaztaks drag Meglos away.) 
1288,DOCTOR: That could have been me. 
1289,(He walks back to the building and meets Brotadac and a Gaztak.) 
1290,BROTADAC: What are they playing at? 
1291,(And punches the Doctor in the stomach.) 
1292,DOCTOR: Ooof! 
1293,BROTADAC: Get him into the ship. 
1294, [Outside Grugger's spacecraft]
1295,
1296, (The first two Gaztaks come out and walk away as
1297,"Romana, Deedrix, Caris and K9 peer round the prow of the spacecraft."
1298,They see the Doctor dragged on board.) 
1299,ROMANA: I knew he wouldn't get away with it. They've got the Doctor. 
1300, [Security hold] 
1301, (The Doctor is pushed inside without ceremony. He
1302,straightens up and looks at his cellmate.) 
1303,DOCTOR: Haven't I seen you somewhere before? 
1304, [Outside Grugger's spacecraft]
1305,
1306," BROTADAC: Stay there! If he tries anything, kill"
1307,him. 
1308,(Brotadac leaves a Gaztak on guard.) 
1309,CARIS: What are we going to do now? 
1310, [Security hold] 
1311, MEGLOS: Ten thousand years. Cretins. Morons.
1312,Half-wits. 
1313,"DOCTOR: Yes, they've not been very clever, have they, unlike us. "
1314,MEGLOS: They probably won't even hit Tigella. 
1315,"DOCTOR: Well, if my calculations are correct, they certainly won't. "
1316,MEGLOS: Your calculations? 
1317,"DOCTOR: I inverted your control setting. If he starts the countdown,"
1318,"he'll destroy himself, as well as you and me and, well, the whole"
1319,"planet, of course. "
1320, [Meglos' laboratory] 
1321," (Brotadac enters. Grugger is standing at the desk,"
1322,tapping his fingers and thinking.) 
1323,"BROTADAC: Locked away, no trouble. "
1324,GRUGGER: Precisely. Prepare the countdown. 
1325, [Outside Grugger's spacecraft]
1326,
1327, (Deedrix reaches for a large stone.) 
1328,"ROMANA: Go, K9. "
1329,"(K9 trundles past the guard, who smiles and watched. Deedrix comes up"
1330,behind him and smashes the rock down on the back of his head. Not hard
