,Script
692,"(Hawkins and the Doctor arrive at Baker's position first, followed by"
693,the Brigadier and the soldiers.) 
694,"BRIGADIER: What happened, Hawkins? "
695,"HAWKINS: No idea, sir. We found him like this when we got here. "
696,"DOCTOR: It's all right, old chap. Take it easy. Take it easy. "
697,BAKER: I saw someone down there. I fired over his head. I think I hit
698,him. Ricochet. 
699,BRIGADIER: Did he attack you? 
700,"BAKER: No, something else. Bullets, bullets wouldn't stop, stop it! "
701,"DOCTOR: It's all right, old chap. Take it easy. Hold him there. "
702,"BRIGADIER: Get the first aid kit, and a shot of morphine. We'd better"
703,get him back to the centre. 
704,"HAWKINS: Very good, sir. "
705,"BRIGADIER: Oh, Captain Hawkins? "
706,HAWKINS: Sir? 
707,"BRIGADIER: Before you do that, take a look up there and be careful. "
708,HAWKINS: Sir. 
709,"(Hawkins goes further up the tunnel, pistol drawn. The Doctor is"
710,"holding Baker's rifle, its barrel bent ninety degrees.) "
711,"BRIGADIER: What do you make of it, Doctor? "
712,"DOCTOR: Well, obviously Baker shot at something he thought was a man."
713,Then something else attacked Baker. 
714,BRIGADIER: The prehistoric creature that attacked you? 
715,"DOCTOR: Oh, it seems very likely, doesn't it. "
716,HAWKINS: Sir? Something over here sir. 
717,[Cavern]
718,
719," HAWKINS: Ricochet marks on the rocks, sir. And"
720,"look over here, sir. Traces of blood, spots leading this way. "
721,BRIGADIER: We'd better follow them. Doctor? 
722,DOCTOR: No. I'll get back to the hospital with these blood samples. In
723,any case I can give a hand to carry Baker. 
724,"BRIGADIER: Right. Morton, give the Doctor a hand. The rest, follow me. "
725,"DOCTOR: Brigadier! You'll be careful, won't you? After all, you don't"
726,"really know what you're following, you know. "
727,"(On Wenley Moor, as the sun sets, we see a three-fingered claw, then a"
728,scale-covered biped climbs out of the ground. We get a sample of its
729,vision which is binocular plus an upper red tinted triangular section.
730,"It staggers away, gasping, and hides in some scrubby bushes.)"
731,
732, [Research Centre Laboratory]
733,
734, (The Doctor is examining the blood sample with a
735,microscope.) 
736,"LIZ: Well, Doctor? "
737,"DOCTOR: Well, see for yourself. "
738,"LIZ: Well, I know this may seem a little far-fetched, but there are"
739,resemblances to 
740,DOCTOR: Certain of the larger reptiles? 
741,LIZ: Yes. 
742,DOCTOR: Precisely. 
743,(The Brigadier enters.) 
744,"BRIGADIER: Bad news, Doctor. We lost it. "
745,"DOCTOR: Oh, no. "
746,"BRIGADIER: Well there's a lot of moorland out there. Anyway, it was"
747,getting dark. 
748,"DOCTOR: Yes, I suppose so. "
749,LIZ: What are you going to do now? 
750,BRIGADIER: I've sent to HQ for some more men. We'll mount a full-scale
751,"search in the morning. Doctor, have you got any idea what we're looking"
752,for? 
753,"DOCTOR: No, not yet. So far our tests have proved inconclusive. "
754,BRIGADIER: There'll be the devil to pay if Baker shot some innocent
755,"potholer. Oh, how is he, by the way? "
756,"LIZ: Well there was some bruising, and one arm was clawed, and there's"
757,a possibility of mild concussion. 
758,"DOCTOR: Poor chap. Mind you, he was behaving very irresponsibly,"
759,blazing away like that. 
760,"BRIGADIER: He was attacked, Doctor, just as you were. "
761,"DOCTOR: Yes, but not by the thing that he shot at. Seems to me,"
762,"Brigadier, that you're missing the most important point. "
763,BRIGADIER: Which is? 
764,"DOCTOR: That when Baker was attacked, and when I was attacked, the"
765,thing was called off before it could do any real harm. 
766,LIZ: Davis was killed though. 
767,"DOCTOR: Yes, I know, but in my opinion there are two kinds of creature"
768,"down in that cave. A large and ferocious one, and a smaller, much more"
769,"intelligent kind that controls the first, and may not be hostile. "
770,"BRIGADIER: It's a bit hard to accept one monster, let alone two. Still,"
771,"whatever it is, we'll know in the morning. "
772,DOCTOR: Yes and by that time it might be a little too late. 
773,"(Under cover of darkness, the injured reptile enters a farmyard, goes"
774,to a barn and falls into the bales of hay.)
775,
776, [Cyclotron control room]
777,
778, LAWRENCE: Simply to disappear at a time like this!
779,
780,DAWSON: Doctor Quinn has been working very long hours under a
781,considerable strain. 
782,LAWRENCE: So have we all. 
783,(The Doctor enters.) 
784,"DOCTOR: Oh, I'm so sorry. I was looking for Doctor Quinn. "
785,LAWRENCE: You're not the only one. 
786,"DAWSON: He completed as many of the tests as he could, and then he"
787,simply had to go and rest. 
788,DOCTOR: Is he in his quarters? 
789,"DAWSON: Well, no. "
790,"LAWRENCE: Gone off to that cottage of his, has he? If he spent more"
791,time doing his job and less writing that book of his. When he gets
792,"back, tell him I'd like to see him, would you? If he can spare a"
793,moment. 
794,(Lawrence leaves.) 
795,"DOCTOR: Don't worry, my dear. We're all under a bit of a strain at the"
796,moment. 
797,DAWSON: Doctor Quinn works harder than anyone at this centre. 
798,"DOCTOR: Yes, yes, yes. Yes, I'm sure he does. It's just that I'd rather"
799,like another word with him myself. It's about those power losses.
800,
801, [Silurian control room]
802,
803," (Quinn is underground, using a map to find his"
804,way. Something scaly is watching him. He arrives at an area where one
805,part of the wall is smooth and stands still. A red light shines down on
806,"him. Rigid and staring upwards, he turns around as a door opens in the"
807,smooth wall and walks through. A little way along the green walled
808,corridor another red light hits him. He raises his arms and walks
809,through into a room with alien control panels and leans back against a
810,"sort of chair, his hands on its projecting arms. The red light goes"
811,off.) 
812,SILURIAN : Why have you come? 
813,QUINN: I have come to warn you. There are men searching the caves.
814,Soldiers with weapons. 
815,SILURIAN : Your warning is too late. They have already attacked us.
816,
817,QUINN: What happened? 
818,SILURIAN : One of us was wounded. He was forced onto the surface. 
819,QUINN: Were any humans hurt? 
820,SILURIAN : That does not concern us. 
821,QUINN: You must stop taking power from the cyclotron. 
822,SILURIAN : We still need the power. We are not yet ready to make
823,our own. 
824,QUINN: It's causing endless trouble. That's what brought the soldiers
825,here. 
826,SILURIAN : One us of was wounded. We need your help to recover him.
827,
828,QUINN: How do you expect me to do that? The soldiers will be hunting
829,for him. They will see me. I tell you it's impossible. I won't do it. 
830,"SILURIAN : You refuse to help us, yet you expect our scientists to"
831,give you their secrets? 
832,"QUINN: All you've given me so far are scraps of knowledge, hints. I"
833,must know. 
834,SILURIAN : You will be given the information when the wounded one
835,is returned to us. 
836,QUINN: Very well. What shall I do? How can I find him? 
837,SILURIAN : We will give you a summoning device. He will hear it and
838,come to you. 
839,(A triangular device with a oblong switch on the top is by the chair.
840,Quinn picks it up then the red light comes on. His arms go up and he
841,leaves.)
842,
843, [Squire's farm - barn]
844,
845," (Daybreak, and the farmer comes out of the stables"
846,and goes across to the hay barn. He sticks his pitchfork in and
847,uncovers a scaly claw then runs to the barn door.) 
848,SQUIRE: Doris! Doris! 
849,DORIS : What do you want? 
850,SQUIRE: Get on to the police. Tell them there's something in my barn! 
851,DORIS : What sort of something? 
852,SQUIRE: Some sort of freak! I saw it move in the hay! 
853,(But he isn't seeing it sneak up behind him.) 
854,"SQUIRE: Well, get on with it, woman! "
855,"(Squire hears its heavy breathing and turns, pitchfork at the ready."
856,"But he is felled by one stroke of its claw, and screams. Doris comes in"
857,"and screams, too.) "
858, [Conference room]
859,
860,(It has been turned into a proper field HQ with
861,several desks and telephones.) 
862,"HAWKINS: Everything's organised, sir. The chopper's already up and"
863,there are two platoons in support. 
864,BRIGADIER: Good. Ask Major Peters to keep the men on stand by. I'll be
865,with him as soon as I can. 
866,"HAWKINS: Very good, sir. (into phone) Major Peters, please. "
867,(Lawrence enters.) 
868,"BRIGADIER: Good morning, Director. I was about to come and see you. "
869,"LAWRENCE: I realise you must be busy, particularly since you seem to be"
870,engaged in a full-scale military operation with my research centre as
871,it's HQ. 
872,"BRIGADIER: Yes, I apologise for the inconvenience, Director. "
873,"LAWRENCE: When you and your associates descended upon us, not I might"
874,"add at any request of mine, I understood that your purpose was to put"
875,an end to the setbacks that have been plaguing us here. 
876,"BRIGADIER: That is true, sir. "
877,LAWRENCE: And what have you achieved? 
878,"BRIGADIER: To begin with, Miss Shaw has discovered an abnormally high"
879,rate of stress symptoms amongst your staff. 
880,LAWRENCE: There's bound to be a few weak links. What about these power
881,losses? 
882,BRIGADIER: The Doctor has spent most of the night examining the
883,equipment here. 
884,"LAWRENCE: Ah yes, your mysterious Doctor with his sonic screwdriver. Is"
885,he qualified to make such an investigation? 
886,(The Doctor enters.) 
887,BRIGADIER: The Doctor's qualified to do almost everything. 
888,"DOCTOR: Well, that's it then. There's nothing wrong with it. "
889,BRIGADIER: Nothing wrong with what? 
890,"DOCTOR: With any of it. Cyclotron, remote control mechanisms, all of"
891,them functioning perfectly. 
892,LAWRENCE: You can't possibly be sure. 
893,"DOCTOR: My dear man, it's a perfectly simple piece of machinery. "
894,LAWRENCE: Oh? Then what is the explanation of these power losses?
895,Magic? 
896,"DOCTOR: The power from your reactor, like the mental state of your"
897,"staff, has been affected by some outside influence. "
898,LAWRENCE: Indeed. And what do you propose to do about it? 
899,DOCTOR: It's more a question of what you propose to do about it. Until
900,"this influence has been discovered and dealt with, this establishment"
901,should be closed down completely. 
902,LAWRENCE: Out of the question. It would mean a tremendous setback to
903,our research programme. 
904,DOCTOR: And to your career? 
905,"LAWRENCE: I'm extremely dissatisfied, Brigadier, with your conduct of"
906,"this investigation, and with the behaviour of your associate. I intend"
907,"to write to the Permanent Under-Secretary, and demand your recall. "
908,"BRIGADIER: That is your privilege, Director, but whilst we are here"
909,perhaps you'd let us carry on with our investigations. 
910,(Lawrence leaves.) 
911,"DOCTOR: Pompous idiot! Never could stand that man. Well, Brigadier, all"
912,"set to start playing soldiers, are we? "
913,(The Brigadier answers his phone.) 
914,BRIGADIER: Lethbridge-Stewart. Yes. Yes. I see. Thank you very much.
915,I'll be there as soon as I can. Police. I asked them to let me know of
916,any unusual occurrences. 
917,DOCTOR: And? 
918,BRIGADIER: Local farmer named Squire found dead in his barn. There were
919,claw marks on his body.
920,
921, [Squire's barn]
922,
923, DOCTOR: Poor chap. 
924,LIZ: Are they the same marks as you found on Davis in the caves? 
925,"DOCTOR: Oh no, these were made by something quite different. Smaller"
926,"perhaps, but very powerful. "
927,BRIGADIER: I thought you said the thing wasn't hostile. 
928,"DOCTOR: Yes, but I imagine that Squire attacked him with this."
929,(pitchfork) May have been cornered. What about the man's wife? 
930,BRIGADIER: She's at the local hospital suffering from shock. 
931,"DOCTOR: Yes, well, I'd like a word with her. Perhaps you'd like to stay"
932,"and do some forensic tests, Liz. "
933,"LIZ: Yes, of course. "
934,"DOCTOR: Those claw marks. They weren't the cause of death, you know. "
935,BRIGADIER: Then what was? 
936,DOCTOR: Heart failure. You might say he died of fear.
937,
938, [Hospital ward]
939,
940," DOCTOR: Now please, I want you tell me. What"
941,happened to your husband? Can you remember what happened to him? 
942,"(Doris stares into the air, gasping with fear and whimpering.) "
943,"DOCTOR: She was found in the barn, paralysed with fear. She may have"
944,seen something. Have you got a pen? 
945,BRIGADIER: Yes. 
946,DOCTOR: And the chart please. Chart! 
947,(The Doctor starts scribbling over Doris' medical chart.) 
948,"DOCTOR: Now, I want you to take a look at this. Have you ever seen"
949,anything like this before. 
950,(The Doctor shows Doris his drawing of a reptile with three eyes.) 
951,DOCTOR: Yes? What? 
952,DORIS: Killed him! 
953,DOCTOR: Yes? 
954,DORIS: Killed him! 
955,DOCTOR: What happened then? Where did he go? 
956,DORIS: It's there. 
957,DOCTOR: Where? 
958,DORIS: In the barn. 
959,DOCTOR: In the barn? 
960,DORIS: In the barn. 
961,DOCTOR: Still there! 
962,BRIGADIER: Miss Shaw!
963,
964, [Squire's barn]
965,
966, (Liz is kneeling in the hay collecting blood
967,samples. The Silurian is up in the hay loft watching her. As she has
968,"her back to it, it comes down the steps and approaches. Liz turns at"
969,"the sound of heavy breathing, and screams as a claw lashes out at her"
970,"face, knocking her sideways.) "
971, Episode Three
972,
973, [Squire's barn] 
974, (The Silurian goes to the barn door and sees a
975,policeman getting out of a car in the yard. It bolts the door.) 
976, [Quinn's cottage]
977,
978, (Quinn is looking for a map when Dawson enters.) 
979,"QUINN: Oh, it's you. "
980,DAWSON: The front door was open. 
981,QUINN: What do you want? 
982,DAWSON: I wanted to know if you were all right. Doctor Lawrence has
983,been asking where you are. 
984,"QUINN: There are more important things than Doctor Lawrence. Ah, here"
985,we are. 
986,DAWSON: What are you doing? 
987,(Quinn unfolds the cave map.) 
988,QUINN: Yes. Look. 
989,(He puts the Silurian device on the table.) 
990,QUINN: They gave it to me. 
991,DAWSON: What on earth is it? 
992,QUINN: The product of another civilisation. It's a communications
993,device. 
994,DAWSON: You've seen them? 
995,"QUINN: No, but they trust me and they want me to help them. "
996,DAWSON: How? 
997,QUINN: That fool Baker wounded one of them. I have to get it back to
998,the caves. It will respond to this. 
999,DAWSON: That must have been what the soldiers were searching for. 
1000,QUINN: What? 
1001,DAWSON: The Doctor and the Brigadier rushed down to that farm near the
1002,research centre. 
1003,QUINN: Why? Do you know why? 
1004,DAWSON: Something happened there. Someone was hurt. 
1005,QUINN: Squire's Farm? There's a cave opening near there. Perhaps it?
1006,"Yes, it must have come up from the cave opening and made its way"
1007,"straight to the farm. Yes, that's it. That must be it. "
1008,DAWSON: What do I tell Doctor Lawrence? 
1009,QUINN: Tell him what you like.
1010,
1011, [Squire's barn]
1012,
1013," (Outside the barn, a soldier is trying to pry open"
1014,the door. The Brigadier looks through a crack in the wood to see Liz
1015,lying in the hay. Finally the door is open and they rush. The Doctor
1016,goes straight to Liz.) 
1017,BRIGADIER: Captain Hawkins! 
1018,HAWKINS: Sir! 
1019,"BRIGADIER: All right, Sergeant, search the place. "
1020,(Hawkins and a soldier go up into the hay loft as other soldiers spread
1021,out downstairs and an ambulance man goes to the Doctor and Liz. There
1022,"is a noise, but it is just a chicken. They go down again.) "
1023,"BRIGADIER: All right, panic over. There's nothing there. "
1024,"HAWKINS: It must be somewhere, sir. The door was bolted on the inside. "
1025,"DOCTOR: All right, officer. We can manage. "
1026,(A policeman leaves.) 
1027,BRIGADIER: What happened? 
1028,"DOCTOR: Well, give her a moment. She's just coming round. "
1029,(Liz pushes herself up to show the scrapes on her cheek.) 
1030,LIZ: I saw it. 
1031,"HAWKINS: Sir, over here. Look. "
1032,(There is a hole in the barn wall by a stack of hay bales.) 
1033,"BRIGADIER: I want the whole area searched. The fields, outbuildings,"
1034,everywhere. 
1035,"HAWKINS: Right, sir. "
1036,"DOCTOR: Now, Liz, this thing. What did it look like? "
1037,"LIZ: It was like a reptile, but it walked upright like a man. "
1038,"(In the pouring rain outside, Quinn drives in and parks his car next to"
1039,Bessie.) 
1040,"DOCTOR: Here you are, Liz. Come and sit on this. There we are. How are"
1041,you feeling now? 
1042,"LIZ: Better, thanks. Headache's a bit bad. "
1043,"DOCTOR: Well, I'm not surprised. "
1044,(Quinn enters.) 
1045,QUINN: Ah. What's happening? 
1046,DOCTOR: Doctor Quinn. How did you get here? 
1047,QUINN: I was on my way back to the research centre. I saw all the
1048,police and soldiers outside. 
1049,"DOCTOR: Ah, so you're feeling better then? "
1050,QUINN: Better? 
1051,DOCTOR: I understood you didn't feel too well. 
1052,"QUINN: Oh yes, yes. No, I went back to my cottage. I'm all right now. "
1053,DOCTOR: Whereabouts is your cottage? 
1054,"QUINN: By the lake, just north of the centre. What's happened to you?"
1055,Are you all right? 
1056,LIZ: Something attacked me. 
1057,QUINN: What sort of thing? 
1058,LIZ: Like a 
1059,"DOCTOR: Well, we don't know. Yet. "
1060,BRIGADIER: Everything's organised. The chopper's already up. 
1061,"QUINN: Well, I'd better get out of the way. Clearly you're all very"
1062,busy. 
1063,"BRIGADIER: Oh, one moment, Doctor Quinn. "
1064,QUINN: Yes? 
1065,BRIGADIER: Just a thought. Perhaps you could help us? You know this
1066,"district. If you wanted to hide, where would you go?"
1067,
1068, [Wenley Moor]
1069,
1070, (A helicopter swoops low. Police dogs sniff their
1071,way through the heather. Captain Hawkins fires off a flare and watches
1072,a line of searchers through his binoculars. He uses his radio.) 
1073,HAWKINS: Watchdog to Windmill one two three. How do you read me? Over. 
1074,"WINDMILL : Loud and clear, Watchdog. Have searched area one. No"
1075,sign of anything. Commencing search of area two. Over. 
1076,(The helicopter flies off.) 
1077,HAWKINS: Watchdog to Windmill one two three. Message understood. Over
1078,and out.
1079,
1080, [Squire's barn]
1081,
1082," (Liz, the Doctor, Quinn and the Brigadier are"
1083,studying a map.) 
1084,QUINN: I'm sorry I can't be more help. There's a lot of wild country
1085,around here. 
1086,"BRIGADIER: Well, thanks anyway. We'll cover the whole area. "
1087,"QUINN: Well, I really must be getting back to the centre. "
1088,DOCTOR: Doctor Quinn. I wonder whether you'd mind giving Miss Shaw a
1089,lift. 
1090,"QUINN: I'm sorry, I can't. "
1091,DOCTOR: But I thought you were going straight back there. 
1092,QUINN: I'm going to the garage in the village first. There's something
1093,wrong with my car. It might take some time. 
1094,BRIGADIER: Not to worry. I'll send her back in a police car. 
1095,"QUINN: Oh, I'll get along then. Excuse me. "
1096,(Quinn leaves.) 
1097,"BRIGADIER: Yes, well, I'll get that laid on. "
1098,(The Brigadier leaves.) 
1099,"LIZ: Doctor, look at the map. "
1100,DOCTOR: Hmm? 
1101,"LIZ: Doctor Quinn's cottage is here, and the village is here. "
1102,DOCTOR: Well? 
1103,LIZ: This farm is miles out of his way.
1104,
1105, [Wenley Moor]
1106,
1107, (Quinn drives along a track then stops and gets
1108,out of his car. He walks a little way then switches on the Silurian
1109,device. It makes the same three tone noise we heard call off the
1110,dinosaur. A police dog hears it and starts barking. The UNIT helicopter
1111,"flies low along the track. Quinn notices it and turns the device off,"
1112,putting it in his pocket. He waves at the helicopter as it flies past
1113,then goes back to his car.) 
1114,WINDMILL : Windmill one two three to Watchdog. 
1115,"(Quinn drives on. Elsewhere, Bessie is approaching Hawkins' Land"
1116,Rover.) 
1117,HAWKINS: Watchdog to Windmill one two three. Message understood. Over
1118,and out. 
1119,"BRIGADIER: Any luck, Captain? "
1120,"HAWKINS: Oh, I'm not quite sure, sir. The helicopter reports seeing a"
1121,"man standing by his car in the north west sector of area two, sir. "
1122,BRIGADIER: Well? 
1123,"HAWKINS: Well, apparently he just waved and drove off. "
1124,BRIGADIER: Probably another potholer. 
1125,HAWKINS: Yes sir. But there is something else. 
1126,BRIGADIER: Yes? 
1127,"HAWKINS: Well, a moment ago I thought I heard a funny kind of a noise,"
1128,sir. 
1129,"BRIGADIER: Well, what kind of noise? "
1130,"HAWKINS: Rather like that sound we heard in the cave, sir. "
1131,DOCTOR: Hmm. What direction did it come from? 
1132,"HAWKINS: Well, that also came from the north west sector of area two,"
1133,sir. 
1134,"(The Doctor and Brigadier drive away. On another track, Quinn has the"
1135,device signalling before he parks up by a small clump of young fir
1136,trees. The signal is very fast now. The Silurian approaches and the
1137,signal is so fast it is almost one sound. Quinn turns and sees it. On
1138,"another road, the Doctor stops Bessie.) "
1139,BRIGADIER: That noise. It stopped. 
1140,DOCTOR: Yes. I'm sure it came from over there. Let's go and have a
1141,look. 
1142,(Everyone is closing in on the place where Quinn parked.) 
1143,"BRIGADIER: Doctor, stop! "
1144,(The Doctor stops Bessie and the Brigadier gets out to look at
1145,three-toed tracks in the mud.) 
1146,BRIGADIER: Look at these. Are these the same as the footprints as you
1147,saw in the cave? 
1148,"DOCTOR: No, this is smaller. These are the footprints of a biped. "
1149,BRIGADIER: Then the thing can't be far from here. 
1150,"DOCTOR: Here, look at these. "
1151,BRIGADIER: Car tracks. 
1152,DOCTOR: Anyone bringing a car here would be miles out of his way. 
1153,BRIGADIER: What's that? 
1154,DOCTOR: Oh nothing. Just a thought. 
1155,BRIGADIER: I'll get the men. 
1156,(The Brigadier extends the aerial on his hi-tech walkie-talkie.) 
1157,BRIGADIER: UNIT commander to all sections. All parties to converge on
1158,"south east sector area three. I repeat, all parties to converge on"
1159,south east sector area three.
1160,
1161, [Sickbay]
1162,
1163, LIZ: Major Baker! It's all right. How are you? 
1164,(The male nurse who had been adjusting Baker's sling leaves.) 
1165,BAKER: How are you? 
1166,"LIZ: Oh, all right, thanks. "
1167,BAKER: Did the Brigadier get my message? 
1168,"LIZ: Yes, he asked me to come and see you. "
1169,BAKER: And? 
1170,LIZ: You're to stay here till you're better. How's the arm? 
1171,"BAKER: Oh, it's perfectly all right. Look, I have got to get out of"
1172,here. 
1173,LIZ: Just as soon as Doctor Meredith says so. There's still a chance
1174,you may have concussion. 
1175,"BAKER: Oh, rubbish. "
1176,LIZ: How much do you remember of what happened to you? 
1177,BAKER: Everything! I saw this man. He must have been a saboteur. I took
1178,"a shot at him, and then. And then I. Everything went black. Oh look,"
1179,isn't the Brigadier taking any action? 
1180,"LIZ: I'm sure he is. Just leave it to him. Look, I must go. "
1181,"BAKER: Miss Shaw. Please, I have got to see the Brigadier. "
1182,LIZ: No! I'm sorry. 
1183,(Liz leaves. Baker takes off his sling and starts to unbutton his
1184,pajama top.)
1185,
1186, [Quinn's cottage]
1187,
1188, (A car pulls up outside and a door slams. Quinn
1189,goes to the door then walks away just before the doorbell rings. He
1190,slowly goes to open it.) 
1191,QUINN: Yes? 
1192,DOCTOR: I thought you were going straight back to the research centre. 
1193,"QUINN: Yes, yes, I am. "
1194,DOCTOR: Only I saw your car was still parked outside. I thought perhaps
1195,you might have been taken ill again. 
1196,"QUINN: No, no, I'm perfectly all right, thank you. I just had to come"
1197,"back for something, that's all "
1198,(Quinn tries to shut the door but the Doctor stops it with his foot and
1199,enters.) 
1200,"DOCTOR: What a charming place. Mmm, charming. Lovely old grandfather"
1201,"clock. Is this the living room? Oh yes, very nice. Very nice. Had the"
1202,"place long, have you? "
1203,"QUINN: No, I bought it a few months after I got the job here. Look"
1204,"Doctor, I'm sorry but I really have to be "
1205,"DOCTOR: Centrally heated too, eh? "
1206,QUINN: It gets very cold up here. 
1207,"DOCTOR: Yes. Still, you do keep it very warm though, don't you? "
1208,"QUINN: Yes, well, the thermostat's jammed, you see. I'm having it"
1209,fixed. 
1210,"DOCTOR: Perhaps you'd like me to look at it for you, I like tinkering"
1211,with these gadgets. 
1212,QUINN: That's very kind of you but I've already sent for the people who
1213,installed it. 
1214,"DOCTOR: Good, good. Only it is rather like the reptile house in the"
1215,"zoo, isn't it? "
1216,QUINN: What do you mean? Eh? What do you mean? 
1217,DOCTOR: Nothing. I was just referring to the temperature of the room. 
1218,"QUINN: Doctor, I'm sorry but I really must ask you to leave. There's"
1219,something very urgent I have to do before I go back to the centre. 
1220,"DOCTOR: Oh? Yes, yes, of course. I'm so sorry to have taken up so much"
1221,of your time. 
1222,QUINN: Not at all. I'm only sorry that I seem to have been rather 
1223,"DOCTOR: My word, it's just as hot out here, isn't it? You really must"
1224,"get that thermostat fixed, you know. Anything wrong? "
1225,"QUINN: Er, no. "
1226,DOCTOR: You'd save yourself a lot of trouble if you'd let me help you.
1227,"They didn't catch it, you know."
1228,
1229, [Quinn's office]
1230,
1231, (The Doctor and Liz are going through papers.) 
1232,"LIZ: Look, what exactly are we looking for? "
1233,DOCTOR: Anything. I must know more about Doctor Quinn. 
1234,(The Doctor goes to a cupboard.) 
1235,"DOCTOR: Hand me that paper knife, Liz, will you? "
1236,"LIZ: Yes, here. "
1237,DOCTOR: Thank you. 
1238,LIZ: What do you think you're doing? 
1239,"DOCTOR: Breaking open the cabinet, m'dear. He's not going to leave"
1240,"anything important just lying around, is he? There we are. Now then,"
1241,"what have we got here? Pitons, notes. What's this? Let's have a look at"
1242,these. 
1243,"(The Doctor takes out a blue and brown ball, and a file.) "
1244,LIZ: What's that? 
1245,DOCTOR: Some kind of a ball. It's got some markings on it. Have a look.
1246,
1247,LIZ: It's a globe. Surely that's the shape of the west coast of
1248,"America. No. No, the land mass is all bunched together "
1249,DOCTOR: What's that? Let me have a look at that. Of course. This is the
1250,"world as it was before the great continental drift, two hundred million"
1251,"years ago. And these notes, well, they're calculations on the age of"
1252,"the earth, with particular reference to the Silurian era. "
1253,DAWSON: What are you doing in here? This is Doctor Quinn's private
1254,office! I shall have to inform the Director about this. 
1255,"DOCTOR: That won't help Doctor Quinn, will it? "
1256,DAWSON: What are you talking about? 
1257,"DOCTOR: I'm talking about the caves, Miss Dawson. "
1258,DAWSON: What about them? 
1259,"DOCTOR: There's something down there, and I think Doctor Quinn knows"
1260,"what it is. Now look, you must tell me what you know, Miss Dawson,"
1261,before anybody else gets killed. Maybe even Doctor Quinn. 
1262,"DAWSON: Oh, I warned him. "
1263,DOCTOR: Warned him? Warned him about what? 
1264,"DAWSON: I promised not to tell anyone, but if Doctor Quinn is in"
1265,"danger, I "
1266,"BRIGADIER: Ah Doctor, we're due for a meeting with "
1267,"DOCTOR: Yes, Miss Dawson? "
1268,"DAWSON: I'm sorry, Doctor, I can't help you. If you'll excuse me. "
1269,(Dawson leaves.) 
1270,BRIGADIER: What was all that about? 
1271,"DOCTOR: Never mind, Lethbridge-Stewart, it's too late now."
1272,
1273, [Quinn's cottage]
1274,
1275, (Quinn is bringing in a bucket of firewood when
1276,the doorbell rings. Quinn waits in the darkened living room as someone
1277,enters the cottage and comes into the room. He turns on the lights.) 
1278,DAWSON: Oh! 
1279,QUINN: What do you want? 
1280,"DAWSON: That Doctor, the one with UNIT, I caught him searching your"
1281,office. 
1282,QUINN: He had no right. 
1283,DAWSON: You can't go on like this. Don't you realise? People are being
1284,"killed, and it's your fault. You've got to tell someone. "
1285,QUINN: No. Not until I'm ready. 
1286,"DAWSON: Oh John, please. Please, let me tell this Doctor. He'll believe"
1287,you. He wants to help you. 
1288,"QUINN: He's a scientist, too. He only wants to steal the credit for my"
1289,discoveries. 
1290,DAWSON: What discoveries? They haven't told you anything yet. 
1291,QUINN: They will now. I can make them. 
1292,DAWSON: You can't make them do anything. 
1293,QUINN: I've got one of them here. The one they were hunting. I've got
1294,it locked up. 
1295,DAWSON: But it might kill you. It's already killed that farmer. 
1296,QUINN: That creature in there is a scientist. With the knowledge it can
1297,"give me, I can prove "
1298,DAWSON: It won't give you anything! 
1299,QUINN: Unless I get it back to the caves it will die. And I won't take
1300,it back until it tells me what I want to know. 
1301, [Conference room]
1302,
1303," DOCTOR: Look, I tell you, gentlemen, that the"
1304,interference is definitely coming from those caves! 
1305,"BAKER: (entering) Exactly, Doctor. This centre is being sabotaged. "
1306,"BRIGADIER: Major Baker, you are supposed to be in the Sickbay. "
1307,"BAKER: I am perfectly all right, thank you. I propose that we move down"
1308,"there in force, sir. "
1309,"DOCTOR: That, Major Baker, is precisely what we must not do at this"
1310,present time. 
1311,BAKER: I insist that you take some positive action. 
1312,"BRIGADIER: I shall decide what action I shall take, and you, Major"
1313,"Baker, will return to the Sickbay and remain there till I send for you."
1314,
1315,"BAKER: Oh, this is ridiculous! "
1316,"BRIGADIER: And that will be all, Major Baker. Captain Hawkins, you will"
1317,accompany Major Baker to the Sickbay and see that he remains there. 
1318,HAWKINS: Sir! 
1319,(Baker and Hawkins leave.) 
1320,LAWRENCE: Do I now take it you have arrested my security officer? 
1321,BRIGADIER: Major Baker isn't himself. 
1322,"DOCTOR: I must say, Brigadier, that I'm delighted that you didn't agree"
1323,with him. 
1324,BRIGADIER: Oh but I do. I intend to send for more men and mount a full
1325,scale search of those caves. 
1326,DOCTOR: Now look if you'd just give me a little more time 
1327,"BRIGADIER: I'm sorry, Doctor. My mind is made up. "
1328,LAWRENCE: I advise you to do your best to achieve some kind of results
1329,in the time available to you. 
1330,BRIGADIER: Sir? 
1331,"LAWRENCE: Masters, the Permanent Under-Secretary, is coming down here"
1332,to conduct a personal investigation. Unless you can impress him more
1333,"than you impress me, you may well find yourself transferred to some"
1334,"simpler duties, more within your scope. "
1335,"BRIGADIER: Doctor Lawrence, as I believe I have told you before "
1336,(Lawrence and the Brigadier leave.) 
1337,"DOCTOR: Stupid bumbling idiots, the pair of them. "
1338,LIZ: Now where are you going? 
1339,DOCTOR: To see Doctor Quinn. I must persuade him to trust me before
1340,it's too late.
1341,
1342, [Quinn's cottage]
1343,
1344, (Once again the doorbell rings through the dark
