,Script
688,"misery and loneliness, and it just made it kind. "
689,DOCTOR: But you couldn't have known how it would react. 
690,"AMY: You couldn't. But I've seen it before. Very old and very kind, and"
691,"the very, very last. Sound a bit familiar? "
692,(They hug.) 
693,AMY: Hey. 
694,DOCTOR: What? 
695,AMY: Gotcha. 
696,DOCTOR: Huh. Gotcha. 
697,[London market]
698,
699,AMY: Shouldn't we say goodbye? Won't they wonder
700,where we went? 
701,"DOCTOR: For the rest of their lives. Oh, the songs they'll write. Never"
702,mind them. Big day tomorrow. 
703,"AMY: Sorry, what? "
704,"DOCTOR: Well, it's always a big day tomorrow. We've got a time machine."
705,I skip the little ones. 
706,AMY: You know what I said about getting back for tomorrow morning? Have
707,"you ever run away from something because you were scared, or not ready,"
708,"or just, just because you could? "
709,"DOCTOR: Once, a long time ago. "
710,AMY: What happened? 
711,DOCTOR: Hello. 
712,"AMY: Right. Doctor, there's something I haven't told you. No, hang on."
713,Is that a phone ringing?
714,
715,[Tardis]
716,
717,AMY: People phone you? 
718,"DOCTOR: Well, it's a phone box. Would you mind? "
719,(Amy answers the trim phone on the console.) 
720,"AMY: Hello? Sorry, who? No, seriously, who? Says he's the Prime"
721,"Minister. First the Queen, now the Prime Minister. Get about, don't"
722,you? 
723,DOCTOR: Which Prime Minister? 
724,"AMY: Er, which Prime Minister? The British one. "
725,DOCTOR: Which British one? 
726,AMY: Which British one? Winston Churchill for you. 
727,"DOCTOR: Oh! Hello, dear. What's up?"
728,
729,[War rooms]
730,
731,"CHURCHILL: Tricky situation, Doctor. Potentially"
732,very dangerous. I think I'm going to need you. 
733,(There is a shadow of a Dalek on the wall.) 
734,"DOCTOR : Don't worry about a thing, Prime Minister. "
735,[Tardis]
736,
737,DOCTOR: We're on our way. 
738,(The Tardis dematerialises.) 
739,"LIZ : In bed above, we're deep asleep, while greater love lies"
740,"further deep. This dream must end, this world must know, we all depend"
741,on the beast below. 
742,"(Starship UK travels on, with a w shaped crack in its side.) "
743,
744,
745,
746,
747,
748,
749,
750,<Back
751,to the episode listing
752,Doctor Who and related
753,marks are trademarks of BBC . Copyright ©
754,"1963, Present. The web pages on this site are for educational and"
755,entertainment purposes only. All other copyrights property of their
756,respective holders.
757,
