,Script
739,DOCTOR: And what's the dance we're doing? 
740,CHILDREN: The drunk giraffe! 
741,"DOCTOR: The drunk giraffe. Yeah, it is. Merry Christmas. Give me a hug."
742,Bring it in. 
743,CHILDREN: Yeah! 
744,(The Doctor mingles.) 
745,DOCTOR: How's your father's barn? 
746,"BARNABLE: You've fixed the leak all right, but he says it's bigger on"
747,the inside now. 
748,"DOCTOR: Shush, they'll all want one. "
749,(There is the sound of a wheezing time rotor.) 
750,BARNABLE: What is it? What's that noise. 
751,(The Tardis is trying to materialise.) 
752,DOCTOR: Well. Where have you been for three hundred years? Ha! 
753,BARNABLE: What's that? 
754,DOCTOR: It's my ship. 
755,BARNABLE: Your what? 
756,DOCTOR: It's my Tardis. That's how I got here in the first place. 
757,BARNABLE: Does this mean you're leaving? 
758,"(The Tardis fully materialises, with Clara still on the outside holding"
759,her key in the lock. He taps her on the back with his cane.) 
760,DOCTOR: What are you doing here? 
761,CLARA: I was in space. 
762,"DOCTOR: Well, you were in the time vortex. She must have extended the"
763,"force field. No wonder. No wonder she's late, dragging you around. "
764,(They walk away from the Tardis.) 
765,CLARA: You tricked me. 
766,DOCTOR: I saved you. 
767,CLARA: You didn't even say goodbye! 
768,DOCTOR: I'm furious with you! 
769,"CLARA: Well, I am not even talking to you! "
770,(They laugh and hug.)
771,
772,[Tower]
773,
774,CLARA: Ha. 
775,(She looks at the drawings and his workbench.) 
776,"CLARA: Oh, Doctor. Fixing toys and fighting monsters. "
777,DOCTOR: The turkey isn't done yet. 
778,CLARA: Is it still asking the question? 
779,"DOCTOR: Oh, never stops. Come upstairs. It's almost time. "
780,CLARA: What for? 
781,DOCTOR: Dawn. The light here lasts only a few minutes. You don't want
782,to miss it.
783,
784,[Bell chamber]
785,
786,(He carries Handles up the stairs. A small fire is
787,burning in the chamber.) 
788,"DOCTOR: Well, it's a standoff. They can't attack in case I unleash the"
789,"Time Lords, and I can't run away, because they'll burn this planet to"
790,"stop the Time Lords. Hey, after all these years, I've finally found"
791,somewhere that needs me to stick around. A town called Christmas.
792,"Could've been worse. Right, there you go, buddy. Comfy? "
793,HANDLES: Comfort is irrelevant. 
794,"DOCTOR: How's that, is that better? "
795,HANDLES: Affirmative. 
796,"DOCTOR: You just take it easy, buddy. He's getting old. I do my best"
797,"for him, but I just can't get the parts, you know. Hey, I know the"
798,feeling. 
799,(He is roasting marshmallows on the open fire.) 
800,CLARA: Where did you get those? 
801,DOCTOR: I have a supplier. The pink ones are best. 
802,HANDLES: I have developed a fault. 
803,"DOCTOR: Hey, don't you worry, Handles. you're just dreaming. The sun's"
804,coming up very soon. You just hang on in there. 
805,"HANDLES: I have developed a fault. I, I have developed a fault. "
806,"DOCTOR: Hey, Handles. Come on. Come on. One more dawn, you can do it."
807,"You've got it in you. Come on, just hang on in there. "
808,HANDLES: Attention. Emergency. Attention. 
809,"DOCTOR: Handles, what is it? What's wrong? "
810,HANDLES: Urgent action required. You must patch the telephone device
811,back through the console unit. 
812,(Handles' lights go out.) 
813,"DOCTOR: Come back. Handles? Handles. Oh. Thank you, Handles, and well"
814,"done. Well done, mate. "
815,"(The sun rises between the mountains, and birds sing to greet it.) "
816,DOCTOR: What do you think of my new place? I come up here once a day
817,"for a few minutes, to remind myself of what it is I'm protecting. "
818,CLARA: It's beautiful. Why did you send me away? 
819,"DOCTOR: Because if I hadn't, I'd have buried you a long time ago. "
820,"CLARA: No, you wouldn't. I would never have let you get stuck here. "
821,"DOCTOR: Ha! Everyone gets stuck somewhere eventually, Clara. Everything"
822,ends. 
823,CLARA: Except you. 
824,DOCTOR: Have you been paying attention? I'm an old man now. 
825,CLARA: But you don't die. You change. You pop right back up with a new
826,face. 
827,"DOCTOR: No, not for ever. I can change twelve times. Thirteen versions"
828,of me. Thirteen silly Doctors. 
829,"CLARA: Okay, so you're number eleven, so "
830,"DOCTOR: Ha. Are we forgetting Captain Grumpy, eh? I didn't call myself"
831,"the Doctor during the Time War, but it was still a regeneration. "
832,"CLARA: Okay, so you're number twelve. "
833,"DOCTOR: Well, number ten once regenerated and kept the same face. I had"
834,"vanity issues at the time. Twelve regenerations, Clara. I can't ever do"
835,"it again. This is where I end up. This face, this version of me. We saw"
836,"this planet in the future, remember? All those graves, one of them"
837,mine. 
838,(The sun is setting.) 
839,CLARA: Change the future. 
840,DOCTOR: I can't. 
841,CLARA: You've got your Tardis back. 
842,"DOCTOR: Ha! You think I'm just going to fly away, abandon everyone? "
843,CLARA: Of course not. But you've been protecting this town for over
844,three hundred years. Do you not think it's anybody else's go yet? 
845,DOCTOR: There is no one else to protect it. 
846,"CLARA: It's not going to be you for ever. It'll end the same way,"
847,whatever you do. 
848,DOCTOR: Every life I save is a victory. Every single one. 
849,"CLARA: What about your life? Just for once, after all this time, have"
850,you not earned the right to think about that? Sorry. Wrong thing to
851,say. We shouldn't be having an argument. 
852,"DOCTOR: Clara, I've been having that argument for the last three"
853,"hundred years, all by myself. "
854,CLARA: But you didn't have your Tardis. 
855,"DOCTOR: Ah. Yes, well, that made it easier to stay. True. "
856,(Thunder in the darkening sky.) 
857,TASHA : Doctor! 
858,DOCTOR: Ah. Look who's woken up. 
859,(The holographic face is in the sky.) 
860,TASHA: The Church of the Silence requests parlay. Your rights and
861,safety are sanctified. 
862,DOCTOR: I'll be right up. 
863,TASHA: I'm sending a transporter. 
864,"DOCTOR: Nah, don't bother. I've got me motor back. "
865,CLARA: It's gone dark. 
866,"DOCTOR: Yeah, well, the sun's gone down. "
867,CLARA: Already? 
868,"DOCTOR: Everything ends, Clara. And sooner than you think."
869,
870,[Town]
871,
872,(The Doctor spots a tiny hand behind the Tardis.) 
873,"DOCTOR: Hmm. Are you guarding my Tardis, Barnable? "
874,BARNABLE: Are you coming back? 
875,"DOCTOR: Oh, come on. You know me. "
876,BARNABLE: I'll wait.
877,
878,[Papal Mainframe]
879,
880,CLARA: She hasn't aged much. 
881,"DOCTOR: No, she's against ageing. "
882,TASHA: Approach. 
883,SILENT: Confess. 
884,CLARA: What are those things? 
885,SILENT: Confess. 
886,DOCTOR: Confessional priests. Very popular. Genetically engineered so
887,you forget everything you told them. 
888,CLARA: Told who? 
889,DOCTOR: There you go. 
890,[Chapel]
891,
892,(The bed has been replaced by a large table. Tasha
893,places a big box in front of the Doctor. He looks inside.) 
894,TASHA: Satisfactory? 
895,DOCTOR: Where are the pink ones? 
896,TASHA: E numbers. You're hyper enough as it is. 
897,"CLARA: So, this is sweet. Middle of a siege and you two have little"
898,chats? 
899,TASHA: She's right. This situation cannot continue. 
900,"DOCTOR: It can't end, either."
901,
902,[Papal Mainframe]
903,
904,DALEK: Report. 
905,(A Papal Mainframe colonel raises her head. She and her companions have
906,short eye-stalks on their foreheads.) 
907,MEME: The Time Lord has entered the trap. 
908,(The rest of the Papal troops and Silents have eyestalks pop out of
909,their heads.)
910,
911,[Chapel]
912,
913,TASHA: Why did you ever come to Trenzalore? 
914,"DOCTOR: Well, I did come to Trenzalore, and nothing can change that"
915,"now. Didn't stop you trying though, did it? "
916,TASHA: Not me. The Kovarian Chapter broke away. They travelled back
917,along your timeline and tried to prevent you ever reaching Trenzalore. 
918,DOCTOR: So that's who blew up my Tardis. I thought I'd left the bath
919,running. 
920,"TASHA: They blew up your time capsule, created the very cracks in the"
921,universe through which the Time Lords are now calling. 
922,DOCTOR: The destiny trap. You can't change history if you're part of
923,it. 
924,TASHA: They engineered a psychopath to kill you. 
925,DOCTOR: Totally married her. I'd never have made it here alive without
926,River Song. 
927,"TASHA: I'm not interested in changing history, Doctor. I want to change"
928,the future. The Daleks send for reinforcements daily. They are massing
929,"for war. Three days ago, they attacked the Mainframe itself. "
930,DOCTOR: They attacked here? 
931,CLARA: How did you stop them? 
932,TASHA: Stop them? It was slaughter. 
933,DOCTOR: Why didn't you call me? I could have helped. 
934,"TASHA: I tried. I died in this room, screaming your name. "
935,DOCTOR: No. 
936,TASHA: Oh. I died. It's funny the things that slip your mind. Ah! 
937,"DOCTOR: No! No, no, no. Tasha, no, please, not Tasha. No. Fight it."
938,"Tash, fight it! "
939,"(A Dalek eyestalk comes out of her forehead, then real Daleks enters.) "
940,"DALEK: Step away from the Dalek unit, Doctor. "
941,DOCTOR: You shouldn't even know who I am. 
942,DALEK: Information concerning the Doctor was harvested from the cadaver
943,of Tasha Lem. 
944,DOCTOR: Bet she never told you how to break through the Trenzalore
945,"forcefield, though. She'd have died first. "
946,DALEK 2: Several times. 
947,"DOCTOR: Well, you'd better kill me, then. Go on. But before you do "
948,(He sonicks the message into the room.) 
949,VOICE : Doctor who? Doctor who? Doctor who? 
950,DOCTOR: I'm a tough old bird. I'll be ages dying. Way enough time to
951,"answer a question. And, oh dear, what happens then, boys? "
952,"(Tasha grabs Clara's neck from behind, and energy plays over her"
953,hands.) 
954,"DALEK: You will die in silence, Doctor, or your associate will die. "
955,"DOCTOR: Fine, go on, kill her. Kill her! See if I care. But tell me,"
956,what you are going to do next? 
957,DALEK: See how the Time Lord betrays. 
958,CLARA: You'll kill me anyway. What difference does it make? I'm not
959,afraid. I'll leave that to you. 
960,"DOCTOR: You see, Tasha, that's what I'm talking about. That is a woman!"
961,"I always knew you were a bit spineless, you and your pointless church."
962,Why did I ever rely on you? Never trust a nun to do a Doctor's work. 
963,"(Tasha turns on the Doctor, releasing Clara, and slaps him. Then she"
964,blasts the Daleks into flames.) 
965,DOCTOR: And she's back! 
966,(The Doctor kisses Tasha. The eyestalk goes back into her forehead
967,leaving a scar.) 
968,DOCTOR: You never could resist a row. 
969,TASHA: Kiss me when I ask. 
970,"DOCTOR: Well, you'd better ask nicely. "
971,TASHA: In your dreams. 
972,"DOCTOR: Right, get us back to the Tardis. Can you do that? "
973,"TASHA: Yeah, but quickly, the Dalek inside me is waking. "
974,DOCTOR: Fight it. 
975,TASHA: I can't. 
976,DOCTOR: Listen to me. You have been fighting the psychopath inside you
977,"all your life. Shut up and win. That is an order, Tasha Lem. "
978,(The Doctor and Clara get into the confessional teleport booths.) 
979,"TASHA: The forcefield will hold for a while, but it will decay, and"
980,there are breaches already. 
981,"DOCTOR: Then this isn't a siege any more, it's a war. It's all up to"
982,"you now. Fight the Daleks, inside and out. You can do it, I know you"
983,can. 
984,"TASHA: Oh, I see. You've got your Tardis back, haven't you? Time to fly"
985,away. 
986,"DOCTOR: Tasha, please. Please. Thank you. "
987,"TASHA: None of this was for you, you fatuous egotist. It was for the"
988,"peace. Fly away, Doctor!"
989,
990,[Tardis]
991,
992,(The Tardis lands. A bell goes ting!) 
993,DOCTOR: It's done. 
994,CLARA: What is? 
995,DOCTOR: Your turkey. Either that or its woken up. 
996,CLARA: Do you want some? 
997,"DOCTOR: Go on, then. "
998,CLARA: Got any plates? 
999,"DOCTOR: Do you know, I've even got Christmas crackers. "
1000,"CLARA: One thing. Give me those big sad eyes, look at me so I know"
1001,"you're not lying, and tell me you will never send me away ever again. "
1002,"DOCTOR: Clara Oswald, I will never send you away again. "
1003,(Clara kisses his cheek and goes down to get the turkey.) 
1004,CLARA: Turkey smells good! 
1005,"DOCTOR: Yeah, smells great. "
1006,(The Doctor looks at young Barnable on the scanner.) 
1007,CLARA: Perfect. 
1008,(He puts the device into the charger as Clara removes the well done
1009,turkey from the vortex cooker.) 
1010,CLARA: Merry Christmas.
1011,(When she comes back up the stairs -) 
1012,CLARA: Doctor? 
1013,(And goes outside to her block of flats. The Tardis dematerialises
1014,behind her.)
1015,
1016,[Town]
1017,
1018,"BARNABLE: If you're not leaving, why did you bring"
1019,it back? 
1020,"DOCTOR: It's a reminder. Besides, I might leave tomorrow. Or the next"
1021,day. Or the day after that. 
1022,(Time passes. Metal Cybermen beam in and start shooting. The villagers
1023,scream and run as the Papal troops and Silents fight back.) 
1024,"TASHA : And so, to the fields of Trenzalore came all the Time"
1025,"Lord's enemies. For this was the winter of the Doctor. In time, when"
1026,"all other races had retreated or burned, only the Church of the"
1027,Mainframe remained in the path of the Daleks. And so those ancient
1028,"enemies, the Doctor and the Silence, stood back to back on the fields"
1029,of Trenzalore.
1030,
1031,[Clara's flat]
1032,
1033,(It was not a happy meal.)
1034,"TOY PENGUIN: Merry Christmas, everyone. Merry Christmas, everyone. "
1035,"LINDA: Other fish in the sea, that's what I'm saying. "
1036,"DAD: Linda, I don't think Clara wants to talk about it. "
1037,"LINDA: I've got a suggestion, that's all. I've got a list of"
1038,suggestions. 
1039,DAD: Linda. 
1040,LINDA: You could make a boy band out of my list. 
1041,CLARA: I hate boy bands. 
1042,"LINDA: Of course you don't, not at your age. "
1043,GRAN: These crackers are rubbish. 
1044,LINDA: I bought them. 
1045,GRAN: I know. 
1046,LINDA: They're classy. 
1047,GRAN: They don't have jokes. 
1048,LINDA: Exactly. 
1049,GRAN: They've got poems. 
1050,LINDA: They're more dramatic crackers. 
1051,GRAN: I like the jokes. 
1052,"CLARA: Tell us a joke, Gran. You know loads of jokes. "
1053,LINDA: I think we're probably talking about my list now. 
1054,CLARA: Probably not. 
1055,DAD: Tell us how you met Dad. The thing about the pigeon. 
1056,GRAN: I saw him on a pier on a rainy day. 
1057,"DAD: No, no, not that one. The one about the pigeon. "
1058,"GRAN: I'd seen him before, lots of times, but he just looked so"
1059,beautiful standing there. 
1060,DAD: The pigeon in the restaurant. You remember? 
1061,GRAN: I wanted everything to stop. I wanted nothing to change ever
1062,again. 
1063,(Clara starts crying.) 
1064,"GRAN: If he could just keep standing there, so beautiful. A long time"
1065,"ago. Don't hug me so tight, dear. You'll break something. "
1066,"LINDA: Oh, that's nice. Crying at Christmas. "
1067,CLARA: Sorry. 
1068,GRAN: I hope you made a wish. 
1069,(The sound of a time rotor is heard. Clara gets up and runs out to the
1070,kitchen window to see the Tardis appearing.) 
1071,"DAD: Clara? What's wrong, Clara. "
1072,CLARA: Everybody just stay put. 
1073,(She grabs a cracker from the table and leaves.)
1074,
1075,[Tardis]
1076,
1077,(The Doctor is not inside. A woman is.) 
1078,CLARA: You can fly the Tardis? 
1079,TASHA: Flying the Tardis was always easy. It was flying the Doctor I
1080,never quite mastered. 
1081,CLARA: What's happened to him?
1082,
1083,[Town]
1084,
1085,(Everything is in flames as people run to and fro.)
1086,
1087,CLARA: What am I supposed to do? 
1088,TASHA: He shouldn't die alone. Go to him.
1089,
1090,[Tower]
1091,
1092,(The Doctor is working on a wooden dog.) 
1093,DOCTOR: Barnable? 
1094,CLARA: Clara. 
1095,(A venerable Doctor with thin grey hair drops the toy and looks around
1096,in his chair.) 
1097,"CLARA: Hello, Doctor. "
1098,DOCTOR: Were you always so young? 
1099,"CLARA: Nah, that was you. "
1100,DOCTOR: Ah. 
1101,(He kisses her hand.) 
1102,[Town]
1103,
1104,DALEK: Seek the Doctor.
1105,
1106,[Tower]
1107,
1108,CLARA: Merry Christmas. 
1109,DOCTOR: Merry Christmas. 
1110,"(They try to pull the cracker, but his hand isn't strong enough.) "
1111,"CLARA: Hey, it's okay. It's all right, don't worry. "
1112,(She helps him make the cracker go bang.) 
1113,DOCTOR: Ah! Is there a joke? Ha? 
1114,(Clara reads the slip of paper.) 
1115,CLARA: Extract from Thoughts on a Clock by Eric Ritchie junior. 
1116,DOCTOR: Is it a knock knock one? Those are best. 
1117,CLARA: I don't think so. 
1118,"DOCTOR: Well, read it. Go on. "
1119,"CLARA: And now it's time for one last bow, like all your other selves."
1120,Eleven's hour is over now. The clock is striking twelve's. 
1121,DOCTOR: I don't get it. 
1122,DALEK : Doctor! The Doctor will be brought! 
1123,(A huge Dalek Mothership hovers over the village.) 
1124,DALEK : The Daleks demand the Doctor. 
1125,(A young man runs in.) 
1126,"YOUNG MAN: They're here. The Daleks, we can't stop them. They want you."
1127,
1128,"DOCTOR: Oh, all right, Barnable. Are you Barnable? "
1129,"YOUNG MAN: No, Doctor. "
1130,"DOCTOR: It's okay, Barnable, don't worry. I have got a plan. Off you"
1131,pop. 
1132,(The young man leaves to the sounds of explosions outside.) 
1133,"DOCTOR: I haven't got a plan, but people love it when I say that. "
1134,"CLARA: Doctor, what are you going to do? "
1135,"DOCTOR: Oh, I don't know. Talk very fast, hope something good happens,"
1136,take the credit. That's generally how it works. 
1137,CLARA: Doctor 
1138,"DOCTOR: Not this time, though. This is it. "
1139,CLARA: No! 
1140,"DOCTOR: Yes. We saw the future, Clara. This is how it ends. "
1141,CLARA: Change it. 
1142,DOCTOR: Ha. 
1143,"CLARA: Like Tasha said, change the future. "
1144,"DOCTOR: I could have once, when there were Time Lords. Not any more."
1145,
1146,[Town]
1147,
1148,(The Daleks are by the Tardis.) 
1149,DALEK: Locate the Doctor.
1150,
1151,[Tower]
1152,
1153,DOCTOR: No. You're going to stay here. Promise me
1154,you will. 
1155,CLARA: Why? 
1156,DOCTOR: I'll be keeping you safe. One last victory. Allow me that. Give
1157,"me that, my impossible girl. Thank you. And goodbye. "
1158,(He wipes away her tears and totters off up the stairs.) 
1159,"DOCTOR: The trouble with Daleks is, they take so long to say anything."
1160,Probably die of boredom before they shoot me. 
1161,DALEK : The Doctor is required! 
1162,(Clara goes to the crack in the wall.) 
1163,"CLARA: Listen to me, you lot. Listen! Help him. Help him change the"
1164,future. Do it. Do something. 
1165,DALEK : Doctor! 
1166,"CLARA: You've been asking a question, and it's time someone told you"
1167,"you've been getting it wrong. His name, his name is the Doctor. All the"
1168,name he needs. Everything you need to know about him. And if you love
1169,"him, and you should, help him. Help him. "
1170,"(Clara finally turns away, then the crack snaps shut. She runs outside"
1171,"to join the villagers and the Daleks, who are looking up at the Doctor"
1172,in the bell chamber.)
1173,
1174,[Bell chamber]
1175,
1176,DOCTOR: Sorry I'm a bit slow. I may not be at my
1177,best right now. 
1178,"DALEK : You are dying, Doctor. "
1179,"DOCTOR: Yes, I'm dying. You've been trying to kill me for centuries,"
1180,"and here I am, dying of old age. If you want something done, do it"
1181,yourself. 
1182,"DALEK : You will die, and the Time Lords will never return. "
1183,"DOCTOR: You still can't work up the courage to shoot me, can you?"
1184,"You're still worried I've got something up my sleeve. Well, you knock"
1185,"yourselves out, boys. I've got nothing this time. "
1186,"(Flying Daleks fire at the troops on the ground, making the townsfolk"
1187,scream. Then the crack opens in the sky and
1188,golden regeneration energy enters the Doctor's mouth. His eyes widen in
1189,surprise and his hands begin to glow.) 
1190,"DALEK : You will die now, Doctor. This is the end of you. "
1191,(The crack disappears.) 
1192,DALEK : The rules of regeneration are known. You have expended all
1193,your lives. 
1194,"DOCTOR: Sorry, what did you say? Did you mention the rules? Now,"
1195,listen. Bit of advice. Tell me the truth if you think you know it. Lay
1196,"down the law if you're feeling brave. But, Daleks, never, ever tell me"
1197,the rules! 
1198,DALEK : Emergency! Emergency! The Doctor is regenerating! 
1199,(The Tower clock strikes twelve. The Doctor is feeling more youthful
1200,"already,"
1201,although he doesn't look it.) 
1202,DALEK : The Doctor is regenerating! 
1203,"DOCTOR: Oh, look at this. Regeneration number thirteen. We're breaking"
1204,"some serious science here, boys. I tell you what, it's going to be a"
1205,whopper! 
1206,DALEK : Exterminate! Exterminate the Doctor. 
1207,"DOCTOR: You think you can stop me now, Daleks? If you want my life, ha,"
1208,"ha, come and get it! "
1209,(The Doctor winds up his arm and fires a big stream of energy out from
1210,his hand.)
1211,
1212,[Town]
1213,
1214,"CLARA: Get inside! Come on, quickly. Get inside,"
1215,quick. 
1216,(The Doctor fires of more energy from the other hand as Clara gets the
1217,survivors into the Tower. The burning remains of flying Daleks tumble
1218,to the ground.)
1219,
1220,[Bell chamber]
1221,
1222,"DOCTOR: Love from Gallifrey, boys! "
1223,(Then a final blast from his head up to the Dalek Mothership. Mega
1224,KaBOOM! and the shockwave rips open the remaining Daleks on the ground.
1225,It even rocks the
1226,Tardis as it travels out of the town and through the countryside. Then
1227,silence falls.)
1228,
1229,[Town]
1230,
1231,"(Later, Clara leads the people out to survey the"
1232,wreckage.) 
1233,CLARA: Doctor? 
1234,(She sees the Tardis' external emergency telephone hanging off its hook
1235,"and replaces it, then goes inside.)"
1236,
1237,[Tardis]
1238,
1239,(The Doctor's village clothes are scattered on the
1240,"floor, and a nearly empty bowl of fish fingers and custard is on the"
1241,console. There are footsteps on the stairs. Her bow-tied young Doctor
1242,smiles at her.) 
1243,CLARA: Doctor! 
1244,DOCTOR: Hello. 
1245,CLARA: You're young again. You're okay. You didn't even change your
1246,face. 
1247,DOCTOR: Ha! It's started. I can't stop it now. This is just the reset.
1248,A whole new regeneration cycle. Ooo. 
1249,(He finishes his custard.) 
1250,DOCTOR: Taking a bit longer. Just breaking it in. Oh. Oh. Gah. 
1251,(He starts the Tardis' engines.) 
1252,"DOCTOR: It all just disappears, doesn't it? Everything you are, gone in"
1253,"a moment, like breath on a mirror. Any moment now, he's a-coming. "
1254,CLARA: Who's coming? 
1255,DOCTOR: The Doctor. 
1256,"CLARA: But you, you are the Doctor. "
1257,"DOCTOR: Yep, and I always will be. "
1258,(His hands are glowing.) 
1259,"DOCTOR: But times change, and so must I. "
1260,"(The Doctor sees a young Amy Pond run up the stairs, laughing.) "
1261,DOCTOR: Amelia? 
1262,CLARA: Who's Amelia? 
1263,"DOCTOR: The first face this face saw. We all change, when you think"
1264,about it. We're all different people all through our lives. And that's
1265,"okay, that's good, you've got to keep moving, so long as you remember"
1266,all the people that you used to be. I will not forget one line of this.
1267,Not one day. I swear. I will always remember when the Doctor was me. 
1268,(Then he sees a vision of a red-haired woman with black painted
1269,fingernails walk down the stairs to him.) 
1270,AMY: Raggedy man. Good night. 
1271,"(They touch each others cheeks, and she disappears. The Doctor removes"
1272,his bow tie and drops it on the floor. His face is in pain.) 
1273,"CLARA: No, no. "
1274,DOCTOR: Hey 
1275,CLARA: Please don't change. 
1276,(The Doctor jerks backwards as Matt Smith and then forwards as Peter
1277,"Capaldi. Tall, grey haired, piercing blue eyes and a Scottish burr. My"
1278,"kind of man. The new Doctor and Clara stare into each others eyes, then"
1279,he jerks back and forward again.) 
1280,DOCTOR: Kidneys! I've got new kidneys. I don't like the colour. 
1281,CLARA: Of your kidneys? 
1282,(The Tardis starts lurching from side to side.) 
1283,CLARA: What's happening? 
1284,DOCTOR: We're probably crashing. Oh! 
1285,CLARA: Into what? 
1286,DOCTOR: Stay calm. Just one question. Do you happen to know how to fly
1287,this thing?
1288, 
1289,
1290,
1291,
1292,
1293,
1294,
1295,<Back
1296,to the episode listing
1297,Doctor Who and related
1298,marks are trademarks of BBC . Copyright ©
1299,"1963, Present. The web pages on this site are for educational and"
1300,entertainment purposes only. All other copyrights property of their
1301,respective holders.
1302,
